L U B' U L' F2
L' U' F U' F L
F R2 D' F B R'
F R2 D' B R' F
F R2 D' B F R'
F R2 F D' B R'
F' D F' R D2 B2
F' D F' D2 R B2
F' D F' D2 B2 R
F D' R2 F B R'
F D' R2 B R' F
F D' R2 B F R'
F2 D' B R' D' B2
F2 D' B D' R' B2
F2 D' B' D' B2 R'
F2 D2 B D B R'
F' D F' D2 R B2 D2
F' D F' D2 R' B2 R2
F' D F' D2 B' R B'
F' D F' D2 B2 R D
F' D F' D2 B2 R D'
F' D F' D2 B2 R D2
F' D F' D2 B2 D R
F' D F' D2 B2 D' R
F' D F' D2 B2 D2 R
F' D F' B R D2 B2
F' D F' B D2 R B2
F' D F' B D2 B2 R
F' D F' B' R D2 B2
F2 D F' D R F B2
F2 D F' D R B2 F
F' D F' B' D2 R B2
F' D F' B' D2 B2 R
L2 F' L2 B' D F' R
F' D F' B2 R D2 B2
F2 D F' D B2 R F
F' D F' B2 D2 R B2
F' D F' B2 D2 B2 R
F D F U2 L' F2 U2
F D F U2 F2 U2 R
F' D F2 R F R B
F' D F2 R2 F B R
F' D F2 R2 B F R
F D F' R F2 D2 B2
F' D B F' R D2 B2
F' D B F' D2 R B2
F' D B F' D2 B2 R
F' D B' F' R D2 B2
F' D B' F' D2 R B2
F' D B' F' D2 B2 R
L2 F' U L2 F' B' R'
L2 F' U L2 B' F' R'
F' D B2 F' R D2 B2
F' D B2 F' D2 R B2
F' D B2 F' D2 B2 R
R' F' D F' R D2 B2
R' F' D F' D2 R B2
R' F' D F' D2 B2 R
R2 F' D F' R D2 B2
R2 F' D F' D2 R B2
R2 F' D F' D2 B2 R
D F' D' R' F2 R2 B
F2 D' R B R' D' B2
R F' D F' R D2 B2
F2 D' R B D' R' B2
R F' D F' D2 R B2
R F' D F' D2 B2 R
F2 D' R B' D' B2 R'
F2 D' R' B R' D' B2
F2 D' R' B D' R' B2
F D' R F R B R'
F2 D' R' B' D' B2 R'
F2 D' R2 B R' D' B2
F2 D' R2 B D' R' B2
F D' R' F R' B R'
F D' R' F B R' B
F2 D' R2 B' D' B2 R'
F D' R' B R' F B
F D' R' B R' B F
F D' R' B F R' B
F D' R2 F B R' D
F D' R2 F B R' D'
F D' R2 F B R' D2
F D' R2 F B D R'
F D' R2 F B D' R'
F D' R2 F B D2 R'
F D' R2 F' B R' F2
F2 D' U' L2 B U R'
F D' R2 B R F R2
F D' R2 B R' D F
F D' R2 B R' D' F
F D' R2 B R' D2 F
F D' R2 B R' F D
F D' R2 B R' F D'
F D' R2 B R' F D2
F D' R2 B D R' F
F D' R2 B D F R'
F D' R2 B D' R' F
F D' R2 B D' F R'
F D' R2 B D2 R' F
F D' R2 B D2 F R'
F D' R2 B F R' D
F D' R2 B F R' D'
F D' R2 B F R' D2
F D' R2 B F D R'
F D' R2 B F D' R'
F D' R2 B F D2 R'
F D' R2 B F' R' F2
F2 D' U' B L2 U R'
F' D' F' B R' D2 B2
F' D' F' B D2 R' B2
F' D' F' B' D2 B2 R'
F' D' F2 R2 F B R'
F' D' F2 R2 B R' F
F' D' F2 R2 B F R'
F D' F B R' D2 B2
F D' F B D2 R' B2
F D' F B' D2 B2 R'
F2 D' B R' U' L2 U
F2 D' B R' D' B2 D
F2 D' B R' D' B2 D'
F2 D' B R' D' B2 D2
F2 D' B R' B D' B2
F2 D' B R' B' D' B2
F2 D' B R' B2 D' B2
F2 D' B R2 D' R B2
F2 D' B R2 D' B2 R
F2 D' B U' L2 U R'
F' D' B F' R' D2 B2
F' D' B F' D2 R' B2
F2 D' B D R' D2 B2
F2 D' B D' R B2 R2
F2 D' B D' R' B2 D
F2 D' B D' R' B2 D'
F2 D' B D' R' B2 D2
F2 D' B D' R2 B2 R
F2 D' B' R D' B2 R'
F2 D' B' R' D' B2 R'
F2 D' B' R2 D' B2 R'
F' D' B' F' D2 B2 R'
F D' B R2 B R F
F2 D' B' D' R B2 R'
F2 D' B' D' R' B2 R'
F2 D' B' D' R2 B2 R'
F2 D' B' D' B2 R' D
F2 D' B' D' B2 R' D'
F2 D' B' D' B2 R' D2
F2 D' B' D' B2 D R'
F2 D' B' D' B2 D' R'
F2 D' B' D' B2 D2 R'
F D' B F R' D2 B2
F D' B F D2 R' B2
F2 D' B2 D' B' R' B'
F D' B' F D2 B2 R'
R' F2 D' B R' D' B2
R' F2 D' B D' R' B2
R' F2 D' B' D' B2 R'
F2 D2 R U F' U' B2
R' F2 D2 B D B R'
R2 F2 D' B R' D' B2
F2 D2 R B2 U F' U'
R2 F2 D' B D' R' B2
R2 F2 D' B' D' B2 R'
F2 D2 R' U' B U B
F2 D2 R' B' D' R2 B'
F2 D2 R' B' D' B' R2
F2 D2 R' B2 U' B' U
R2 F2 D2 B D B R'
R F2 D' B R' D' B2
R F2 D' B D' R' B2
R F2 D' B' D' B2 R'
R F2 D2 B D B R'
F2 D2 U R F' U' B2
F2 D2 F B2 D' F' R
D' B R' D F2 D2 B2
F2 D2 B D B R' D
F2 D2 B D B R' D'
F2 D2 B D B R' D2
F2 D2 B D B D R'
F2 D2 B D B D' R'
F2 D2 B D B D2 R'
F2 D2 B' R' B' D' R2
F2 D2 B' D B R' B2
F2 D2 B2 R U F' U'
F2 D2 B2 R' U' B U
F2 D2 B2 D B R' B'
F2 D2 B2 D' F' R F
F2 D2 B2 F D' F' R
D' B U2 R' D F2 L'
D' B U2 D R' F2 L'
L B U B2 U L' F2
D' B D R' F2 D2 B2
D' B D U2 R' F2 L'
D' B D F2 R' D2 B2
D' B D F2 D2 R' B2
L B U2 L' F2 D' R2
D' B D' B2 L U2 L'
B' F R2 D' F B R'
B' F R2 D' B R' F
B' F R2 D' B F R'
B' F R2 F D' B R'
B2 F R2 D' F B R'
B2 F R2 D' B R' F
B2 F R2 D' B F R'
B2 F R2 F D' B R'
B F R2 D' F B R'
B F R2 D' B R' F
B F R2 D' B F R'
B F R2 F D' B R'
D' B' L U' L U' L2
D' B' L U2 L' D F2
F B R2 D' F B R'
F B R2 D' B R' F
F B R2 D' B F R'
F B R2 F D' B R'
F' B D F' R D2 B2
F' B D F' D2 R B2
F' B D F' D2 B2 R
B' F D' R2 F B R'
B' F D' R2 B R' F
B' F D' R2 B F R'
B2 F D' R2 F B R'
B2 F D' R2 B R' F
B2 F D' R2 B F R'
F2 B D' B R' D' B2
F2 B D' B D' R' B2
F2 B D' B' D' B2 R'
B F D' R2 F B R'
B F D' R2 B R' F
B F D' R2 B F R'
F B D' R2 F B R'
F B D' R2 B R' F
F B D' R2 B F R'
F2 B D2 B D B R'
D' B' D L U2 L' F2
U2 B' U2 F2 D' B R'
D2 B' D B' L U2 L'
D' B' D F2 D2 B2 R'
D' B' D' L B2 U2 L'
L B' U2 L' F2 D R2
U B' D R2 F' U R
F B' R2 D' F B R'
F B' R2 D' B R' F
F B' R2 D' B F R'
F B' R2 F D' B R'
B' F' D F' R D2 B2
B' F' D F' D2 R B2
B' F' D F' D2 B2 R
F' B' D F' R D2 B2
F' B' D F' D2 R B2
F' B' D F' D2 B2 R
B2 F' D F' R D2 B2
B2 F' D F' D2 R B2
B2 F' D F' D2 B2 R
B F' D F' R D2 B2
B F' D F' D2 R B2
B F' D F' D2 B2 R
F2 B' D' B R' D' B2
F2 B' D' B D' R' B2
F2 B' D' B' D' B2 R'
F B' D' R2 F B R'
F2 B' D2 B D B R'
F B' D' R2 B R' F
F B' D' R2 B F R'
L' B2 R' U' F U' F
L B2 U B U L' F2
F B2 R2 D' F B R'
F B2 R2 D' B R' F
F B2 R2 D' B F R'
F B2 R2 F D' B R'
F' B2 D F' R D2 B2
F' B2 D F' D2 R B2
F' B2 D F' D2 B2 R
B' F2 D' B R' D' B2
B' F2 D' B D' R' B2
B' F2 D' B' D' B2 R'
B2 F2 D' B R' D' B2
B2 F2 D' B D' R' B2
B2 F2 D' B' D' B2 R'
F2 B2 D' B R' D' B2
F2 B2 D' B D' R' B2
B' F2 D2 B D B R'
F2 B2 D' B' D' B2 R'
B F2 D' B R' D' B2
B2 F2 D2 B D B R'
B F2 D' B D' R' B2
B F2 D' B' D' B2 R'
F2 B2 D2 B D B R'
F B2 D' R2 F B R'
F B2 D' R2 B R' F
F B2 D' R2 B F R'
B F2 D2 B D B R'
