F2 L U R2 F'
L F2 U R2 F'
F2 L R U R F'
F2 L U R2 D F'
F2 L U R2 D' F'
F2 L U R2 D2 F'
F2 L U R2 F' D
F2 L U R2 F' D'
F2 L U R2 F' D2
F2 L U F R2 F'
F2 L U F' R2 F'
F2 L U F2 R2 F'
F2 L U' B U2 R2
F' L F' U R2 F'
U' L F2 U R2 F'
U L F2 U R2 F'
U2 L F2 U R2 F'
R2 L' D' L2 F' B2
R2 L' D' L2 B2 F'
R2 L' D' F' L2 B2
R2 L' D' F' B2 L2
R2 L' D' B2 L2 F'
R2 L' D' B2 F' L2
L' R2 D' L2 F' B2
L' R2 D' L2 B2 F'
L' R2 D' F' L2 B2
L' R2 D' F' B2 L2
L' R2 D' B2 L2 F'
L' R2 D' B2 F' L2
L U R2 D' L2 F'
L U R2 D' F' L2
F2 R L U R F'
R2 U' L F2 U F
R2 F' U' L F' U
R2 F' U' F' L U
L' F2 L2 U R2 F'
U' F2 L U R2 F'
U2 F2 L U R2 F'
U F2 L U R2 F'
L F2 R U R F'
L F2 U R2 D F'
L F2 U R2 D' F'
L F2 U R2 D2 F'
L F2 U R2 F' D
L F2 U R2 F' D'
L F2 U R2 F' D2
L F2 U F R2 F'
L F2 U F' R2 F'
L F2 U F2 R2 F'
L F2 U' B U2 R2
B2 R' U' D' L2 F R'
B2 R' U' D' R' L2 F
L U' B U F2 U R2
L U' B U2 R2 D' L2
B R' U2 D' L2 R' B
B R' U2 D' R' L2 B
B R' U2 D' R' B L2
B2 R' D' U' L2 R' F
B2 R' D' U' L2 F R'
B2 R' D' U' R' L2 F
B R' D' R' B L2 F
R' U2 L F2 U F' R'
B R' D' U2 L2 R' B
B R' D' U2 R' L2 B
B R' D' U2 R' B L2
R2 U2 L F2 U R F
L2 U2 L' F2 U R2 F'
L' U2 L2 F2 U R2 F'
L' U2 R2 D' L2 F' B2
L' U2 R2 D' L2 B2 F'
L' U2 R2 D' F' L2 B2
L' U2 R2 D' F' B2 L2
L' U2 R2 D' B2 L2 F'
L' U2 R2 D' B2 F' L2
U' R2 L' D' L2 F' B2
U' R2 L' D' L2 B2 F'
U' R2 L' D' F' L2 B2
U' R2 L' D' F' B2 L2
U' R2 L' D' B2 L2 F'
U' R2 L' D' B2 F' L2
U2 R2 L' D' L2 F' B2
U2 R2 L' D' L2 B2 F'
U2 R2 L' D' F' L2 B2
U2 R2 L' D' F' B2 L2
U2 R2 L' D' B2 L2 F'
U2 R2 L' D' B2 F' L2
U R2 L' D' L2 F' B2
U R2 L' D' L2 B2 F'
U R2 L' D' F' L2 B2
U R2 L' D' F' B2 L2
U R2 L' D' B2 L2 F'
U R2 L' D' B2 F' L2
R' U2 F2 L U R' F
R' U2 F2 L U F R'
L' U2 F2 L2 U R2 F'
D R2 U L B2 U F'
U' R2 U' L F2 U F
U2 R2 U' L F2 U F
U R2 U' L F2 U F
F R2 U' F L U F2
U' R2 F' U' L F' U
U' R2 F' U' F' L U
F2 R2 F' U' F L U
U2 R2 F' U' L F' U
U2 R2 F' U' F' L U
F R2 F' L' D' L2 B2
F R2 F' L' D' B2 L2
F R2 F' U' L F2 U
F R2 F' U' F2 L U
U R2 F' U' L F' U
U R2 F' U' F' L U
F2 U L U L' R2 F'
F2 U L U R2 L' F'
F' U L F' U R2 F'
F2 U R2 U' L U F'
F2 U R2 F' U' L U
L D B2 U D2 L2 F
L D B2 U' R2 B' U2
L D B2 U' B' R2 U2
L D B2 D2 U L2 F
R2 D' L' D' L' F' B2
R2 D' L' D' L' B2 F'
R2 D' L' D' B2 L' F'
F' U F' L U R2 F'
F U F L U R2 F'
R2 D' L2 U' L' U F'
B U F2 B' L U R2
B U B' L F2 U R2
B U B' F2 L U R2
L D' U L2 D R2 F'
R2 D' U' L U L F'
R2 D' U' L U F' L
F' U' L F' U R2 F'
R2 D' F' L' D' L' B2
R2 D' F' L' D' B2 L'
R2 D' F' L2 U' L' U
R2 D' F' U' L U L
L' D' F2 U' B2 L2 F
L' D' B2 L2 D R2 F
L' D' B2 L2 D F R2
F' U' F' L U R2 F'
F U' F L U R2 F'
F' U2 L F' U R2 F'
R2 D2 F' U B2 R' U'
B U2 R' D' L2 R' B
B U2 R' D' R' L2 B
B U2 R' D' R' B L2
R2 D2 B2 R' U' R F'
F' U2 F' L U R2 F'
F U2 F L U R2 F'
L' F R2 F' D' L2 B2
L' F R2 F' D' B2 L2
F2 D L R2 B2 U F'
F2 D L U D' R2 F'
L F U R2 F' D' L2
F2 D L D' U R2 F'
F2 D L B2 U' B' U2
F2 D L' B2 L2 U F
F2 D R2 L B2 U F'
U' F' L F' U R2 F'
U2 F' L F' U R2 F'
R2 F' L' U' L2 F' U
R2 F' L' U' F' L2 U
U F' L F' U R2 F'
L' F' L2 F' U R2 F'
R2 F' L2 U' L' F' U
L F' R U R F' L'
R2 F' U' L D F' U
R2 F' U' L D' F' U
R2 F' U' L D2 F' U
R2 F' U' L F' U D
R2 F' U' L F' U D'
R2 F' U' L F' U D2
R2 F' U' L F' D U
R2 F' U' L F' D' U
R2 F' U' L F' D2 U
R2 F' U' L' F' L2 U
F2 D' L U D R2 F'
F2 D' L D U R2 F'
R2 F' U' D L F' U
R2 F' U' D F' L U
R2 F' U' D' L F' U
R2 F' U' D' F' L U
R2 F' U' D2 L F' U
R2 F' U' D2 F' L U
R2 F' U' F L F2 U
R2 F' U' F' L U D
R2 F' U' F' L U D'
R2 F' U' F' L U D2
R2 F' U' F' L D U
R2 F' U' F' L D' U
R2 F' U' F' L D2 U
R2 F' U' F' D L U
R2 F' U' F' D' L U
R2 F' U' F' D2 L U
R2 F' D U' L F' U
R2 F' D U' F' L U
R2 F' D' U' L F' U
R2 F' D' U' F' L U
R2 F' D2 U' L F' U
R2 F' D2 U' F' L U
B2 D' R' F2 U' L2 F
U' F2 L R U R F'
U' F2 L U R2 D F'
U' F2 L U R2 D' F'
U' F2 L U R2 D2 F'
U' F2 L U R2 F' D
U' F2 L U R2 F' D'
U' F2 L U R2 F' D2
R' F2 L R U R2 F'
U' F2 L U F R2 F'
U' F2 L U F' R2 F'
U' F2 L U F2 R2 F'
U' F2 L U' B U2 R2
R' F2 L R2 U R F'
U2 F2 L R U R F'
U2 F2 L U R2 D F'
U2 F2 L U R2 D' F'
U2 F2 L U R2 D2 F'
U2 F2 L U R2 F' D
U2 F2 L U R2 F' D'
U2 F2 L U R2 F' D2
U2 F2 L U F R2 F'
U2 F2 L U F' R2 F'
U2 F2 L U F2 R2 F'
U2 F2 L U' B U2 R2
U F2 L R U R F'
U F2 L U R2 D F'
U F2 L U R2 D' F'
U F2 L U R2 D2 F'
U F2 L U R2 F' D
U F2 L U R2 F' D'
U F2 L U R2 F' D2
L' F2 L2 R U R F'
U F2 L U F R2 F'
U F2 L U F' R2 F'
U F2 L U F2 R2 F'
U F2 L U' B U2 R2
L' F2 L2 U R2 D F'
L' F2 L2 U R2 D' F'
L' F2 L2 U R2 D2 F'
L' F2 L2 U R2 F' D
L' F2 L2 U R2 F' D'
L' F2 L2 U R2 F' D2
L' F2 L2 U F R2 F'
L' F2 L2 U F' R2 F'
L' F2 L2 U F2 R2 F'
L' F2 L2 U' B U2 R2
U' F2 R L U R F'
R' F2 R L U R2 F'
L' F2 R L2 U R F'
U2 F2 R L U R F'
B2 D' F2 R' U' L2 F
R' F2 R2 L U R F'
U F2 R L U R F'
L F2 R U R D F'
L F2 R U R D' F'
L F2 R U R D2 F'
L F2 R U R F' D
L F2 R U R F' D'
L F2 R U R F' D2
L F2 R B U R F'
L F2 R B' U R F'
L F2 R B2 U R F'
L' F2 U R2 D' F' B2
L' F2 U R2 D' B2 F'
L' F2 U R2 F' D' B2
L F2 U L' R2 F' L
L F2 U L2 R2 F' L2
F2 D2 L U' L B U2
L F2 U R' D R' F'
L F2 U R' D' R' F'
L F2 U R' D2 R' F'
L F2 U R' F R' F'
L F2 U R' F' R' F'
L F2 U R' F2 R' F'
L F2 U R2 L' F' L
L F2 U R2 L2 F' L2
L F2 U R2 D F' D
L F2 U R2 D F' D'
L F2 U R2 D F' D2
L F2 U R2 D' F' D
L F2 U R2 D' F' D'
L F2 U R2 D' F' D2
L F2 U R2 D2 F' D
L F2 U R2 D2 F' D'
L F2 U R2 D2 F' D2
L F2 U R2 F2 D F
L F2 U R2 F2 D' F
L F2 U R2 F2 D2 F
L F2 U F R2 D F'
L F2 U F R2 D' F'
L F2 U F R2 D2 F'
L F2 U F R2 F' D
L F2 U F R2 F' D'
L F2 U F R2 F' D2
L F2 U F' R2 D F'
L F2 U F' R2 D' F'
L F2 U F' R2 D2 F'
L F2 U F' R2 F' D
L F2 U F' R2 F' D'
L F2 U F' R2 F' D2
L F2 U F2 R2 D F'
L F2 U F2 R2 D' F'
L F2 U F2 R2 D2 F'
L F2 U F2 R2 F' D
L F2 U F2 R2 F' D'
L F2 U F2 R2 F' D2
L2 F2 U2 R U' R F'
L F2 U' L U2 R2 F'
L F2 U' L B U2 R2
L F2 U' L' U2 R2 F'
L F2 U' L' B U2 R2
L F2 U' L2 U2 R2 F'
L F2 U' L2 B U2 R2
L F2 U' D2 L2 B U2
L F2 U' D2 B L2 U2
L F2 U' B L U2 R2
L F2 U' B L' U2 R2
L F2 U' B L2 U2 R2
L F2 U' B U2 R2 D
L F2 U' B U2 R2 D'
L F2 U' B U2 R2 D2
L F2 U' B D2 L2 U2
L F2 U2 L U' R2 F'
L F2 U2 L' U' R2 F'
L F2 U2 L2 U' R2 F'
L F2 U2 F U' R2 F'
L F2 U2 F' U' R2 F'
L F2 U2 F2 U' R2 F'
L F2 D R2 B2 U F'
L F2 D B2 U' B' U2
L F2 D2 U' L2 B U2
L F2 D2 U' B L2 U2
D' F2 B2 R' U' L2 F
L' F2 B2 L2 U R2 F
L' F2 B2 L2 U F R2
L F2 B U R2 D' F2
L F2 B' U R2 D2 F2
L F2 B' U' B2 U2 R2
L F2 B2 U' B' U2 R2
D2 B L2 U' B R' U'
L' B U L2 F2 U R2
L' B U F2 L2 U R2
L2 B U L' F2 U R2
L B U R2 D' L2 F2
L B U R2 D' F2 L2
L' B U2 R2 D' L2 B2
L' B U2 R2 D' B2 L2
L B F2 U R2 D' F2
L B' F2 U R2 D2 F2
L B' F2 U' B2 U2 R2
L' B2 L2 F2 U F' R2
D2 B2 R' U L2 U2 F
D2 B2 R' U B' L2 U2
D' B2 R' F2 U' L2 F
L' B2 R2 D' L2 F B2
L' B2 R2 D' L2 B2 F
L B2 U R2 D' L2 F
L' B2 F2 L2 U R2 F
L' B2 F2 L2 U F R2
D' B2 F2 R' U' L2 F
L B2 F2 U' B' U2 R2
