F' U D2 F2 B2
F' U D2 B2 F2
F' U' F2 B2 U2
F' U' B2 F2 U2
F' D' L2 R2 U
F' D' R2 L2 U
F' D2 U F2 B2
F' D2 U B2 F2
D' F' R2 U D2 B2
D' F' R2 U' F2 U2
D' F' R2 D' L2 U
D' F' R2 D2 U B2
D2 F' U D2 F' B2
D2 F' U D2 B2 F'
L2 F' U D2 F2 B'
L2 F' U D2 B' F2
D2 F' U' F2 U2 F
L2 F' U' B2 U2 B
F' D' L2 R2 U D
F' D' L2 R2 U D'
F' D' L2 R2 U D2
F' D' L2 R2 D U
F' D' L2 R2 D' U
F' D' L2 R2 D2 U
F' D' L2 U D' F2
F' D' L2 D' U F2
D2 F' D' L2 U F'
D' F' D' L2 U F2
L2 F' D' R2 U B'
D2 F' D2 U F' B2
D2 F' D2 U B2 F'
L2 F' D2 U F2 B'
L2 F' D2 U B' F2
F' D' R2 L2 U D
F' D' R2 L2 U D'
F' D' R2 L2 U D2
F' D' R2 L2 D U
F' D' R2 L2 D' U
F' D' R2 L2 D2 U
F' D' R2 U D' B2
F' D' R2 D' U B2
D F' D2 R2 U B2
F2 D' R2 F U B
D' F2 R2 F U B
F' D2 L U F2 B2
F' D2 L U B2 F2
F' D2 L' U F2 B2
F' D2 L' U B2 F2
F' D2 L2 U F2 B2
F' D2 L2 U B2 F2
F' D2 R U F2 B2
F' D2 R U B2 F2
F' D2 R' U F2 B2
F' D2 R' U B2 F2
F' D2 R2 U F2 B2
F' D2 R2 U B2 F2
F' D2 U F2 B2 D
F' D2 U F2 B2 D'
F' D2 U F2 B2 D2
F' D2 U B2 F2 D
F' D2 U B2 F2 D'
F' D2 U B2 F2 D2
B2 F U F2 B2 U
B2 F U B2 F2 U
B2 F U2 D' L2 R2
B2 F U2 D' R2 L2
B2 F D L2 R2 U2
B2 F D R2 L2 U2
B2 F D' U2 L2 R2
B2 F D' U2 R2 L2
F B2 U F2 B2 U
F B2 U B2 F2 U
U' B2 F U F2 U
U' B2 F U2 D' L2
U' B2 F D R2 U2
U' B2 F D' U2 L2
F B2 U2 D' L2 R2
F B2 U2 D' R2 L2
F B2 D L2 R2 U2
F B2 D R2 L2 U2
F' L R U D2 F2 B2
F' L R U D2 B2 F2
F B2 D' U2 L2 R2
F B2 D' U2 R2 L2
F' L R U' F2 B2 U2
F' L R U' B2 F2 U2
F' L R D' L2 R2 U
F' L R D' R2 L2 U
F' L R D2 U F2 B2
F' L R D2 U B2 F2
F' L R' U D2 F2 B2
F' L R' U D2 B2 F2
F' L R' U' F2 B2 U2
F' L R' U' B2 F2 U2
F' L R' D' L2 R2 U
F' L R' D' R2 L2 U
F' L R' D2 U F2 B2
F' L R' D2 U B2 F2
F' L R2 U D2 F2 B2
F' L R2 U D2 B2 F2
F' L R2 U' F2 B2 U2
F' L R2 U' B2 F2 U2
F' L R2 D' L2 R2 U
F' L R2 D' R2 L2 U
F' L R2 D2 U F2 B2
F' L R2 D2 U B2 F2
F' L U D2 F2 B2 D
F' L U D2 F2 B2 D'
F' L U D2 F2 B2 D2
F' L U D2 B2 F2 D
F' L U D2 B2 F2 D'
F' L U D2 B2 F2 D2
F' L U' F2 U2 D2 F2
F' L U' F2 D2 U2 F2
F' L U' F2 B2 U2 D
F' L U' F2 B2 U2 D'
F' L U' F2 B2 U2 D2
F' L U' F2 B2 D U2
F' L U' F2 B2 D' U2
F' L U' F2 B2 D2 U2
F' L U' B2 U2 D2 B2
F' L U' B2 D2 U2 B2
F' L U' B2 F2 U2 D
F' L U' B2 F2 U2 D'
F' L U' B2 F2 U2 D2
F' L U' B2 F2 D U2
F' L U' B2 F2 D' U2
F' L U' B2 F2 D2 U2
F' L U2 D L2 R2 U'
F' L U2 D R2 L2 U'
F' L D U2 L2 R2 U'
F' L D U2 R2 L2 U'
F' L D' L2 R2 U D
F' L D' L2 R2 U D'
F' L D' L2 R2 U D2
F' L D' L2 R2 D U
F' L D' L2 R2 D' U
F' L D' L2 R2 D2 U
F' L D' L2 U D' F2
F' L D' L2 D' U F2
F' L D' R2 L2 U D
F' L D' R2 L2 U D'
F' L D' R2 L2 U D2
F' L D' R2 L2 D U
F' L D' R2 L2 D' U
F' L D' R2 L2 D2 U
F' L D' R2 U D' B2
F' L D' R2 D' U B2
F' L D2 L U F2 B2
F' L D2 L U B2 F2
F' L D2 L' U F2 B2
F' L D2 L' U B2 F2
F' L D2 L2 U F2 B2
F' L D2 L2 U B2 F2
F' L D2 R U F2 B2
F' L D2 R U B2 F2
F' L D2 R' U F2 B2
F' L D2 R' U B2 F2
F' L D2 R2 U F2 B2
F' L D2 R2 U B2 F2
F' L D2 U F2 B2 D
F' L D2 U F2 B2 D'
F' L D2 U F2 B2 D2
F' L D2 U B2 F2 D
F' L D2 U B2 F2 D'
F' L D2 U B2 F2 D2
D2 L F' L U F' B'
D2 L F' L U B' F'
D' L F' L R2 U B'
D' L F' R2 L U B'
D L F' U2 L U' B'
F L F2 U D2 F2 B2
F L F2 U D2 B2 F2
F L F2 U' F2 B2 U2
F L F2 U' B2 F2 U2
F L F2 D' L2 R2 U
F L F2 D' R2 L2 U
F L F2 D2 U F2 B2
F L F2 D2 U B2 F2
F L B2 U F2 B2 U
F L B2 U B2 F2 U
F L B2 U2 D' L2 R2
F L B2 U2 D' R2 L2
F L B2 D L2 R2 U2
F L B2 D R2 L2 U2
F L B2 D' U2 L2 R2
F L B2 D' U2 R2 L2
F' L' R U D2 F2 B2
F' L' R U D2 B2 F2
F' L' R U' F2 B2 U2
F' L' R U' B2 F2 U2
F' L' R D' L2 R2 U
F' L' R D' R2 L2 U
F' L' R D2 U F2 B2
F' L' R D2 U B2 F2
F' L' R' U D2 F2 B2
F' L' R' U D2 B2 F2
F' L' R' U' F2 B2 U2
F' L' R' U' B2 F2 U2
F' L' R' D' L2 R2 U
F' L' R' D' R2 L2 U
F' L' R' D2 U F2 B2
F' L' R' D2 U B2 F2
F' L' R2 U D2 F2 B2
F' L' R2 U D2 B2 F2
F' L' R2 U' F2 B2 U2
F' L' R2 U' B2 F2 U2
F' L' R2 D' L2 R2 U
F' L' R2 D' R2 L2 U
F' L' R2 D2 U F2 B2
F' L' R2 D2 U B2 F2
F' L' U D2 F2 B2 D
F' L' U D2 F2 B2 D'
F' L' U D2 F2 B2 D2
F' L' U D2 B2 F2 D
F' L' U D2 B2 F2 D'
F' L' U D2 B2 F2 D2
F' L' U' F2 U2 D2 F2
F' L' U' F2 D2 U2 F2
F' L' U' F2 B2 U2 D
F' L' U' F2 B2 U2 D'
F' L' U' F2 B2 U2 D2
F' L' U' F2 B2 D U2
F' L' U' F2 B2 D' U2
F' L' U' F2 B2 D2 U2
F2 L' U' F' B2 U2 L'
F' L' U' B2 U2 D2 B2
F' L' U' B2 D2 U2 B2
F' L' U' B2 F2 U2 D
F' L' U' B2 F2 U2 D'
F' L' U' B2 F2 U2 D2
F' L' U' B2 F2 D U2
F' L' U' B2 F2 D' U2
F' L' U' B2 F2 D2 U2
F2 L' U' B2 F' U2 L'
F' L' U2 D L2 R2 U'
F' L' U2 D R2 L2 U'
F' L' D U2 L2 R2 U'
F' L' D U2 R2 L2 U'
F' L' D' L2 R2 U D
F' L' D' L2 R2 U D'
F' L' D' L2 R2 U D2
F' L' D' L2 R2 D U
F' L' D' L2 R2 D' U
F' L' D' L2 R2 D2 U
F' L' D' L2 U D' F2
F' L' D' L2 D' U F2
F' L' D' R2 L2 U D
F' L' D' R2 L2 U D'
F' L' D' R2 L2 U D2
F' L' D' R2 L2 D U
F' L' D' R2 L2 D' U
F' L' D' R2 L2 D2 U
F' L' D' R2 U D' B2
F' L' D' R2 D' U B2
F2 L' D' R2 U B L
F' L' D2 L U F2 B2
F' L' D2 L U B2 F2
F' L' D2 L' U F2 B2
F' L' D2 L' U B2 F2
F' L' D2 L2 U F2 B2
F' L' D2 L2 U B2 F2
F' L' D2 R U F2 B2
F' L' D2 R U B2 F2
F' L' D2 R' U F2 B2
F' L' D2 R' U B2 F2
F' L' D2 R2 U F2 B2
F' L' D2 R2 U B2 F2
F' L' D2 U F2 B2 D
F' L' D2 U F2 B2 D'
F' L' D2 U F2 B2 D2
F' L' D2 U B2 F2 D
F' L' D2 U B2 F2 D'
F' L' D2 U B2 F2 D2
D' L' F' L' R2 U B'
D2 L' F' L' U F' B'
D2 L' F' L' U B' F'
D' L' F' R2 L' U B'
L2 R2 U B' D L2 F
R2 L2 U B' D L2 F
F L' F2 U D2 F2 B2
F L' F2 U D2 B2 F2
F L' F2 U' F2 B2 U2
F L' F2 U' B2 F2 U2
F L' F2 D' L2 R2 U
F L' F2 D' R2 L2 U
F L' F2 D2 U F2 B2
F L' F2 D2 U B2 F2
L2 R2 D' R2 F' U B'
R2 L2 D' R2 F' U B'
F L' B2 U F2 B2 U
F L' B2 U B2 F2 U
F L' B2 U2 D' L2 R2
F L' B2 U2 D' R2 L2
F' L2 R U D2 F2 B2
F' L2 R U D2 B2 F2
F L' B2 D L2 R2 U2
F L' B2 D R2 L2 U2
F' L2 R U' F2 B2 U2
F' L2 R U' B2 F2 U2
F L' B2 D' U2 L2 R2
F L' B2 D' U2 R2 L2
F' L2 R D' L2 R2 U
F' L2 R D' R2 L2 U
F' L2 R D2 U F2 B2
F' L2 R D2 U B2 F2
F' L2 R' U D2 F2 B2
F' L2 R' U D2 B2 F2
F' L2 R' U' F2 B2 U2
F' L2 R' U' B2 F2 U2
F' L2 R' D' L2 R2 U
F' L2 R' D' R2 L2 U
F' L2 R' D2 U F2 B2
F' L2 R' D2 U B2 F2
D' L2 R2 U B' D L2
F' L2 R2 U D2 F2 B2
F' L2 R2 U D2 B2 F2
F' L2 R2 U' F2 B2 U2
F' L2 R2 U' B2 F2 U2
D' L2 R2 U2 B U' B2
F' L2 R2 D' L2 R2 U
F' L2 R2 D' R2 L2 U
F' L2 R2 D2 U F2 B2
F' L2 R2 D2 U B2 F2
F' L2 U D2 F2 B2 D
F' L2 U D2 F2 B2 D'
F' L2 U D2 F2 B2 D2
F' L2 U D2 B2 F2 D
F' L2 U D2 B2 F2 D'
F' L2 U D2 B2 F2 D2
B2 L2 U F' B2 U B
B2 L2 U B2 F' U B
F' L2 U' F2 U2 D2 F2
F' L2 U' F2 D2 U2 F2
F' L2 U' F2 B2 U2 D
F' L2 U' F2 B2 U2 D'
F' L2 U' F2 B2 U2 D2
F' L2 U' F2 B2 D U2
F' L2 U' F2 B2 D' U2
F' L2 U' F2 B2 D2 U2
F' L2 U' B2 U2 D2 B2
F' L2 U' B2 D2 U2 B2
F' L2 U' B2 F2 U2 D
F' L2 U' B2 F2 U2 D'
F' L2 U' B2 F2 U2 D2
F' L2 U' B2 F2 D U2
F' L2 U' B2 F2 D' U2
F' L2 U' B2 F2 D2 U2
F' L2 U2 D L2 R2 U'
F' L2 U2 D R2 L2 U'
F' L2 D U2 L2 R2 U'
F' L2 D U2 R2 L2 U'
D2 L2 D F' R2 U B'
F' L2 D' L2 R2 U D
F' L2 D' L2 R2 U D'
F' L2 D' L2 R2 U D2
F' L2 D' L2 R2 D U
F' L2 D' L2 R2 D' U
F' L2 D' L2 R2 D2 U
F' L2 D' L2 U D' F2
F' L2 D' L2 D' U F2
F' L2 D' R2 L2 U D
F' L2 D' R2 L2 U D'
F' L2 D' R2 L2 U D2
F' L2 D' R2 L2 D U
F' L2 D' R2 L2 D' U
F' L2 D' R2 L2 D2 U
F' L2 D' R2 U D' B2
F' L2 D' R2 D' U B2
D' L2 D' F' U F' B'
D' L2 D' F' U B' F'
F' L2 D2 L U F2 B2
F' L2 D2 L U B2 F2
F' L2 D2 L' U F2 B2
F' L2 D2 L' U B2 F2
F' L2 D2 L2 U F2 B2
F' L2 D2 L2 U B2 F2
F' L2 D2 R U F2 B2
F' L2 D2 R U B2 F2
F' L2 D2 R' U F2 B2
F' L2 D2 R' U B2 F2
F' L2 D2 R2 U F2 B2
F' L2 D2 R2 U B2 F2
F' L2 D2 U F2 B2 D
F' L2 D2 U F2 B2 D'
F' L2 D2 U F2 B2 D2
F' L2 D2 U B2 F2 D
F' L2 D2 U B2 F2 D'
F' L2 D2 U B2 F2 D2
D' L2 F R2 F2 U B'
B' L2 F B' D' L2 R2
B' L2 F B' D' R2 L2
D' L2 F' R2 U D B'
D' L2 F' R2 U D' B'
D' L2 F' R2 U D2 B'
D' L2 F' R2 U B' D
D' L2 F' R2 U B' D'
D' L2 F' R2 U B' D2
D' L2 F' R2 D U B'
D' L2 F' R2 D' U B'
D' L2 F' R2 D2 U B'
D2 L2 F' U D F' B'
D2 L2 F' U D B' F'
D2 L2 F' U D' F' B'
D2 L2 F' U D' B' F'
D2 L2 F' U D2 F' B'
D2 L2 F' U D2 B' F'
D2 L2 F' U F' D B'
D2 L2 F' U F' D' B'
D2 L2 F' U F' D2 B'
D2 L2 F' U F' B' D
D2 L2 F' U F' B' D'
D2 L2 F' U F' B' D2
D2 L2 F' U B' D F'
D2 L2 F' U B' D' F'
D2 L2 F' U B' D2 F'
D2 L2 F' U B' F' D
D2 L2 F' U B' F' D'
D2 L2 F' U B' F' D2
D' L2 F' U D' F2 B'
D' L2 F' U D' B' F2
D' L2 F' U B' D' F2
D2 L2 F' D U F' B'
D2 L2 F' D U B' F'
D2 L2 F' D' U F' B'
D2 L2 F' D' U B' F'
U L2 F B' D' L2 F
D' L2 F' D' U F2 B'
D' L2 F' D' U B' F2
D2 L2 F' D2 U F' B'
D2 L2 F' D2 U B' F'
R2 U L2 B' D L2 F
B' L2 F' B U F2 B2
B' L2 F' B U B2 F2
D' L2 F2 R2 F U B'
F L2 F2 U D2 F2 B2
F L2 F2 U D2 B2 F2
F L2 F2 U' F2 B2 U2
F L2 F2 U' B2 F2 U2
F L2 F2 D' L2 R2 U
F L2 F2 D' R2 L2 U
F L2 F2 D2 U F2 B2
F L2 F2 D2 U B2 F2
B' L2 B F' U F2 B2
B' L2 B F' U B2 F2
B' L2 B' F D' L2 R2
B' L2 B' F D' R2 L2
U L2 B' L2 F D' L2
U L2 B' F D' L2 F
F L2 B2 U F2 B2 U
F' R L U D2 F2 B2
F' R L U D2 B2 F2
F L2 B2 U B2 F2 U
F' R L U' F2 B2 U2
F' R L U' B2 F2 U2
F L2 B2 U2 D' L2 R2
F L2 B2 U2 D' R2 L2
F L2 B2 D L2 R2 U2
F L2 B2 D R2 L2 U2
F L2 B2 D' U2 L2 R2
F L2 B2 D' U2 R2 L2
F' R L D' L2 R2 U
F' R L D' R2 L2 U
F' R L D2 U F2 B2
F' R L D2 U B2 F2
F' R L' U D2 F2 B2
F' R L' U D2 B2 F2
F' R L' U' F2 B2 U2
F' R L' U' B2 F2 U2
F' R L' D' L2 R2 U
F' R L' D' R2 L2 U
F' R L' D2 U F2 B2
F' R L' D2 U B2 F2
F' R L2 U D2 F2 B2
F' R L2 U D2 B2 F2
F' R L2 U' F2 B2 U2
F' R L2 U' B2 F2 U2
F' R L2 D' L2 R2 U
F' R L2 D' R2 L2 U
R U F R B2 L U2
F' R L2 D2 U F2 B2
F' R L2 D2 U B2 F2
L2 U F B' D' L2 F
R U F B2 R U2 R'
R U F' L' D2 F2 B2
R U F' L' D2 B2 F2
F' R U D2 F2 B2 D
F' R U D2 F2 B2 D'
F' R U D2 F2 B2 D2
F' R U D2 B2 F2 D
F' R U D2 B2 F2 D'
F' R U D2 B2 F2 D2
U2 R U F R B2 U2
U2 R U F B2 R U2
R U F' D2 L' F2 B2
R U F' D2 L' B2 F2
R U F' D2 B2 L' F2
U2 R U B2 F R U2
F' R U' F2 U2 D2 F2
F' R U' F2 D2 U2 F2
F' R U' F2 B2 U2 D
F' R U' F2 B2 U2 D'
F' R U' F2 B2 U2 D2
F' R U' F2 B2 D U2
F' R U' F2 B2 D' U2
F' R U' F2 B2 D2 U2
F' R U' B2 U2 D2 B2
F' R U' B2 D2 U2 B2
F' R U' B2 F2 U2 D
F' R U' B2 F2 U2 D'
F' R U' B2 F2 U2 D2
F' R U' B2 F2 D U2
F' R U' B2 F2 D' U2
F' R U' B2 F2 D2 U2
F' R U2 D L2 R2 U'
F' R U2 D R2 L2 U'
L2 U B' L2 F D' L2
F' R D U2 L2 R2 U'
F' R D U2 R2 L2 U'
R2 U B' D L2 F B'
R2 U B' D L2 B' F
L2 U B' F D' L2 F
F' R D' L2 R2 U D
F' R D' L2 R2 U D'
F' R D' L2 R2 U D2
F' R D' L2 R2 D U
F' R D' L2 R2 D' U
F' R D' L2 R2 D2 U
F' R D' L2 U D' F2
F' R D' L2 D' U F2
F' R D' R2 L2 U D
F' R D' R2 L2 U D'
F' R D' R2 L2 U D2
F' R D' R2 L2 D U
F' R D' R2 L2 D' U
F' R D' R2 L2 D2 U
F' R D' R2 U D' B2
F' R D' R2 D' U B2
F' R D2 L U F2 B2
F' R D2 L U B2 F2
F' R D2 L' U F2 B2
F' R D2 L' U B2 F2
R U B2 F R U2 R'
F' R D2 L2 U F2 B2
F' R D2 L2 U B2 F2
F' R D2 R U F2 B2
F' R D2 R U B2 F2
F' R D2 R' U F2 B2
F' R D2 R' U B2 F2
F' R D2 R2 U F2 B2
F' R D2 R2 U B2 F2
F' R D2 U F2 B2 D
F' R D2 U F2 B2 D'
F' R D2 U F2 B2 D2
F' R D2 U B2 F2 D
F' R D2 U B2 F2 D'
F' R D2 U B2 F2 D2
F R F2 U D2 F2 B2
F R F2 U D2 B2 F2
F R F2 U' F2 B2 U2
F R F2 U' B2 F2 U2
F R F2 D' L2 R2 U
F R F2 D' R2 L2 U
F R F2 D2 U F2 B2
F R F2 D2 U B2 F2
F' R' L U D2 F2 B2
F' R' L U D2 B2 F2
F' R' L U' F2 B2 U2
F' R' L U' B2 F2 U2
F R B2 U F2 B2 U
F R B2 U B2 F2 U
F' R' L D' L2 R2 U
F' R' L D' R2 L2 U
F R B2 U2 D' L2 R2
F R B2 U2 D' R2 L2
F R B2 D L2 R2 U2
F' R' L D2 U F2 B2
F R B2 D R2 L2 U2
F' R' L D2 U B2 F2
F R B2 D' U2 L2 R2
F R B2 D' U2 R2 L2
F' R' L' U D2 F2 B2
F' R' L' U D2 B2 F2
F' R' L' U' F2 B2 U2
F' R' L' U' B2 F2 U2
F' R' L' D' L2 R2 U
F' R' L' D' R2 L2 U
F' R' L' D2 U F2 B2
F' R' L' D2 U B2 F2
F' R' L2 U D2 F2 B2
F' R' L2 U D2 B2 F2
F' R' L2 U' F2 B2 U2
F' R' L2 U' B2 F2 U2
F' R' L2 D' L2 R2 U
F' R' L2 D' R2 L2 U
F' R' L2 D2 U F2 B2
F' R' L2 D2 U B2 F2
R2 U' F B2 U' B' U'
R U' F B' R' B' U2
F' R' U D2 F2 B2 D
F' R' U D2 F2 B2 D'
F' R' U D2 F2 B2 D2
F' R' U D2 B2 F2 D
F' R' U D2 B2 F2 D'
F' R' U D2 B2 F2 D2
F' R' U' F2 U2 D2 F2
F' R' U' F2 D2 U2 F2
F' R' U' F2 B2 U2 D
F' R' U' F2 B2 U2 D'
F' R' U' F2 B2 U2 D2
F' R' U' F2 B2 D U2
F' R' U' F2 B2 D' U2
F' R' U' F2 B2 D2 U2
F' R' U' B2 U2 D2 B2
F' R' U' B2 D2 U2 B2
F' R' U' B2 F2 U2 D
F' R' U' B2 F2 U2 D'
F' R' U' B2 F2 U2 D2
F' R' U' B2 F2 D U2
F' R' U' B2 F2 D' U2
F' R' U' B2 F2 D2 U2
F' R' U2 D L2 R2 U'
F' R' U2 D R2 L2 U'
B2 R' D L2 U2 B' L
U2 R' D L2 U' B' L
F' R' D U2 L2 R2 U'
F' R' D U2 R2 L2 U'
R U' B' R' F B' U2
R U' B' R' B' F U2
R' U' B2 D' F U2 L'
F' R' D' L2 R2 U D
F' R' D' L2 R2 U D'
F' R' D' L2 R2 U D2
F' R' D' L2 R2 D U
F' R' D' L2 R2 D' U
F' R' D' L2 R2 D2 U
F' R' D' L2 U D' F2
F' R' D' L2 D' U F2
R U' B' F R' B' U2
L2 U' B2 U F' U B
F' R' D' R2 L2 U D
F' R' D' R2 L2 U D'
F' R' D' R2 L2 U D2
F' R' D' R2 L2 D U
F' R' D' R2 L2 D' U
F' R' D' R2 L2 D2 U
F' R' D' R2 U D' B2
F' R' D' R2 D' U B2
F2 R' D' R2 F L' U
B2 R' D' F U2 L' R2
B2 R' D' F U2 R2 L'
R2 U' B2 F U' B' U'
F2 R' D' F L' R2 U
F2 R' D' F R2 L' U
R U' B2 U2 L2 B' L
F' R' D2 L U F2 B2
F' R' D2 L U B2 F2
F' R' D2 L' U F2 B2
F' R' D2 L' U B2 F2
F' R' D2 L2 U F2 B2
F' R' D2 L2 U B2 F2
R U' B2 D2 F U2 L'
F' R' D2 R U F2 B2
F' R' D2 R U B2 F2
F' R' D2 R' U F2 B2
F' R' D2 R' U B2 F2
F' R' D2 R2 U F2 B2
F' R' D2 R2 U B2 F2
F' R' D2 U F2 B2 D
F' R' D2 U F2 B2 D'
F' R' D2 U F2 B2 D2
F' R' D2 U B2 F2 D
F' R' D2 U B2 F2 D'
F' R' D2 U B2 F2 D2
F R' F2 U D2 F2 B2
F R' F2 U D2 B2 F2
F R' F2 U' F2 B2 U2
F R' F2 U' B2 F2 U2
F R' F2 D' L2 R2 U
F R' F2 D' R2 L2 U
F R' F2 D2 U F2 B2
F R' F2 D2 U B2 F2
R' U2 D L2 U' B' L
R2 U2 D L2 B U' B2
R2 U2 D B L2 U' B'
U' R' B2 D' F U2 L'
F' R2 L U D2 F2 B2
F' R2 L U D2 B2 F2
F' R2 L U' F2 B2 U2
F' R2 L U' B2 F2 U2
F' R2 L D' L2 R2 U
F' R2 L D' R2 L2 U
F R' B2 U F2 B2 U
F' R2 L D2 U F2 B2
F' R2 L D2 U B2 F2
F R' B2 U B2 F2 U
F R' B2 U2 D' L2 R2
F R' B2 U2 D' R2 L2
F R' B2 D L2 R2 U2
F R' B2 D R2 L2 U2
F R' B2 D' U2 L2 R2
F R' B2 D' U2 R2 L2
F' R2 L' U D2 F2 B2
F' R2 L' U D2 B2 F2
F' R2 L' U' F2 B2 U2
F' R2 L' U' B2 F2 U2
F' R2 L' D' L2 R2 U
F' R2 L' D' R2 L2 U
F' R2 L' D2 U F2 B2
F' R2 L' D2 U B2 F2
D' R2 L2 U B' D L2
F' R2 L2 U D2 F2 B2
F' R2 L2 U D2 B2 F2
D' R2 L2 U2 B U' B2
F' R2 L2 U' F2 B2 U2
F' R2 L2 U' B2 F2 U2
F' R2 L2 D' L2 R2 U
F' R2 L2 D' R2 L2 U
F' R2 L2 D2 U F2 B2
F' R2 L2 D2 U B2 F2
D' R2 U L2 B' D L2
F' R2 U D2 F2 B2 D
F' R2 U D2 F2 B2 D'
F' R2 U D2 F2 B2 D2
F' R2 U D2 B2 F2 D
F' R2 U D2 B2 F2 D'
F' R2 U D2 B2 F2 D2
D' R2 U B' D L2 B'
D' R2 U' F U' B U'
F' R2 U' F2 U2 D2 F2
F' R2 U' F2 D2 U2 F2
F' R2 U' F2 B2 U2 D
F' R2 U' F2 B2 U2 D'
F' R2 U' F2 B2 U2 D2
F' R2 U' F2 B2 D U2
F' R2 U' F2 B2 D' U2
F' R2 U' F2 B2 D2 U2
F' R2 U' B2 U2 D2 B2
F' R2 U' B2 D2 U2 B2
F' R2 U' B2 F2 U2 D
F' R2 U' B2 F2 U2 D'
F' R2 U' B2 F2 U2 D2
F' R2 U' B2 F2 D U2
F' R2 U' B2 F2 D' U2
F' R2 U' B2 F2 D2 U2
F' R2 U2 D L2 R2 U'
F' R2 U2 D R2 L2 U'
R2 U2 B U F B U2
R2 U2 B U B F U2
D' R2 U2 B U F U2
D R2 U2 L2 B U' B2
D R2 U2 B L2 U' B'
U2 R2 D L2 B U' B2
F' R2 D U2 L2 R2 U'
F' R2 D U2 R2 L2 U'
U2 R2 D B L2 U' B'
F' R2 D' L2 R2 U D
F' R2 D' L2 R2 U D'
F' R2 D' L2 R2 U D2
F' R2 D' L2 R2 D U
F' R2 D' L2 R2 D' U
F' R2 D' L2 R2 D2 U
F' R2 D' L2 U D' F2
F' R2 D' L2 D' U F2
F' R2 D' R2 L2 U D
F' R2 D' R2 L2 U D'
F' R2 D' R2 L2 U D2
F' R2 D' R2 L2 D U
F' R2 D' R2 L2 D' U
F' R2 D' R2 L2 D2 U
F' R2 D' R2 U D' B2
F' R2 D' R2 D' U B2
F' R2 D2 L U F2 B2
F' R2 D2 L U B2 F2
F' R2 D2 L' U F2 B2
F' R2 D2 L' U B2 F2
F' R2 D2 L2 U F2 B2
F' R2 D2 L2 U B2 F2
F' R2 D2 R U F2 B2
F' R2 D2 R U B2 F2
F' R2 D2 R' U F2 B2
F' R2 D2 R' U B2 F2
F' R2 D2 R2 U F2 B2
F' R2 D2 R2 U B2 F2
F' R2 D2 U F2 B2 D
F' R2 D2 U F2 B2 D'
F' R2 D2 U F2 B2 D2
F' R2 D2 U B2 F2 D
F' R2 D2 U B2 F2 D'
F' R2 D2 U B2 F2 D2
F2 R2 D2 F U F B
F2 R2 D2 F U B F
D' R2 F U2 B U' B'
F2 R2 F U D2 F2 B
F2 R2 F U D2 B F2
