F' R U L' F' R2
F' U L' R F' R2
F' U R L' F' R2
F' U D2 L' R' F
F' U D2 L' F R'
F' U D2 R' L' F
F U' R U2 F' R2
R F U F2 L' R2
R F U F2 R2 L'
D' F' R U L' R2
D' F' R U R2 L'
D2 F' U L' R' F
D2 F' U L' F R'
D2 F' U R' L' F
R F2 U R2 F L'
R F2 U F L' R2
R F2 U F R2 L'
F' D2 U L' R' F
F' D2 U L' F R'
F' D2 U R' L' F
F U' R B2 U2 F' R2
F U' R' B R2 U2 R2
F U' B2 L R U2 F'
F U' B2 R L U2 F'
D2 F U F2 L' R' F
D2 F U F2 L' F R'
D2 F U F2 R' L' F
R F U L F2 L' R2
R F U L F2 R2 L'
R F U L' F2 L' R2
R F U L' F2 R2 L'
R F U L2 F2 L' R2
R F U L2 F2 R2 L'
R F U F R2 F L'
R F U F2 L' R2 D
R F U F2 L' R2 D'
R F U F2 L' R2 D2
R F U F2 R2 L' D
R F U F2 R2 L' D'
R F U F2 R2 L' D2
R F U F2 R2 D L'
R F U F2 R2 D' L'
R F U F2 R2 D2 L'
R F U' R U2 R F2
R F D R2 B2 U L
F' D U R' D L' F
R F B U F2 L' R2
R F B U F2 R2 L'
R F B' U F2 L' R2
R F B' U F2 R2 L'
R F B2 U F2 L' R2
R F B2 U F2 R2 L'
D2 F' R U L' R2 F
D2 F' R U L' F R2
D' F' R U L' R2 D
D' F' R U L' R2 D'
D' F' R U L' R2 D2
D2 F' R U R2 L' F
D' F' R U R2 L' D
D' F' R U R2 L' D'
D' F' R U R2 L' D2
D' F' R U R2 D L'
D' F' R U R2 D' L'
D' F' R U R2 D2 L'
R F' L' R2 U' L U
R F' L' U' L U R2
D' F' R D B2 U L'
D' F' R B U L' R2
D' F' R B U R2 L'
D' F' R B' U L' R2
D' F' R B' U R2 L'
D' F' R B2 U L' R2
D' F' R B2 U R2 L'
R F' L2 R2 D' L B2
R' F' R2 U L' F' R2
D2 F' R2 U L' R F
D2 F' R2 U R L' F
D2 F' U L' R F R2
D2 F' U L' R' D F
D2 F' U L' R' D' F
D2 F' U L' R' D2 F
D2 F' U L' R' F D
D2 F' U L' R' F D'
D2 F' U L' R' F D2
D' F' U L' R' D' F2
D2 F' U L' D R' F
D2 F' U L' D F R'
D2 F' U L' D' R' F
D2 F' U L' D' F R'
D2 F' U L' D2 R' F
D2 F' U L' D2 F R'
D2 F' U L' F R' D
D2 F' U L' F R' D'
D2 F' U L' F R' D2
D2 F' U L' F D R'
D2 F' U L' F D' R'
D2 F' U L' F D2 R'
D2 F' U L' F' R' F2
D2 F' U R L' F R2
D2 F' U R' L' D F
D2 F' U R' L' D' F
D2 F' U R' L' D2 F
D2 F' U R' L' F D
D2 F' U R' L' F D'
D2 F' U R' L' F D2
D' F' U R' L' D' F2
D' F' U R' D' L' F2
R F' R2 L' U' L U
R F' R2 L2 D' L B2
D F' U R' D L' F
D F' U D L' R' F
D F' U D L' F R'
D F' U D R' L' F
D' F' D R U L' R2
D' F' D R U R2 L'
D' F' D' R U L' R2
D' F' D' R U R2 L'
D F' D U L' R' F
D F' D U L' F R'
D F' D U R' L' F
D' F' D2 R U L' R2
D' F' D2 R U R2 L'
F' D' U R' D' L' F
R F2 R U R F L'
D' F2 U L R' F L'
D' F2 U L F L' R'
D' F2 U L F R' L'
D2 F2 U L' R' F L'
D2 F2 U L' F L' R'
D2 F2 U L' F R' L'
D2 F2 U R' L' F L'
D' F2 U R' L F L'
D2 F2 U R' F L' F
R F2 R' U R' F L'
D2 F2 U F L' R' F
D2 F2 U F L' F R'
R F2 R' U F L' R'
R F2 R' U F R' L'
D2 F2 U F R' L' F
R F2 U R' F L' R'
R F2 U R' F R' L'
R F2 U R2 F L' D
R F2 U R2 F L' D'
R F2 U R2 F L' D2
R F2 U R2 F D L'
R F2 U R2 F D' L'
R F2 U R2 F D2 L'
R F2 U F L' R2 D
R F2 U F L' R2 D'
R F2 U F L' R2 D2
R F2 U F R2 L' D
R F2 U F R2 L' D'
R F2 U F R2 L' D2
R F2 U F R2 D L'
R F2 U F R2 D' L'
R F2 U F R2 D2 L'
R F2 U' F L' R2 B
R F2 U' F R2 L' B
R F2 U' F R2 B L'
F' D2 R U L' R2 F
F' D2 R U L' F R2
F' D2 R U R2 L' F
F' D2 R2 U L' R F
F' D2 R2 U R L' F
F' D2 U L' R F R2
F' D2 U L' R' D F
F' D2 U L' R' D' F
F' D2 U L' R' D2 F
F' D2 U L' R' F D
F' D2 U L' R' F D'
F' D2 U L' R' F D2
F' D2 U L' D R' F
F' D2 U L' D F R'
F' D2 U L' D' R' F
F' D2 U L' D' F R'
F' D2 U L' D2 R' F
F' D2 U L' D2 F R'
F' D2 U L' F R' D
F' D2 U L' F R' D'
F' D2 U L' F R' D2
F' D2 U L' F D R'
F' D2 U L' F D' R'
F' D2 U L' F D2 R'
F' D2 U L' F' R' F2
F' D2 U R L' F R2
F' D2 U R' L' D F
F' D2 U R' L' D' F
F' D2 U R' L' D2 F
F' D2 U R' L' F D
F' D2 U R' L' F D'
F' D2 U R' L' F D2
R F2 B U R2 F L'
R F2 B U F L' R2
R F2 B U F R2 L'
R F2 B' U R2 F L'
R F2 B' U F L' R2
R F2 B' U F R2 L'
F D2 U F2 L' R' F
F D2 U F2 L' F R'
F D2 U F2 R' L' F
R F2 B2 U R2 F L'
R F2 B2 U F L' R2
R F2 B2 U F R2 L'
B' D2 F' U L' R F
B' D2 F' U R L' F
F D2 F2 U L' R' F
F D2 F2 U L' F R'
F D2 F2 U R' L' F
B2 F U' L R U2 F'
R B F U F2 L' R2
R B F U F2 R2 L'
B2 F U' R L U2 F'
R B F2 U R2 F L'
R B F2 U F L' R2
R B F2 U F R2 L'
U2 B' U R' B U2 R'
R B' F U F2 L' R2
R B' F U F2 R2 L'
R B' F2 U R2 F L'
R B' F2 U F L' R2
R B' F2 U F R2 L'
F B2 U' L R U2 F'
F B2 U' R L U2 F'
R B2 F U F2 L' R2
R B2 F U F2 R2 L'
R B2 F2 U R2 F L'
R B2 F2 U F L' R2
R B2 F2 U F R2 L'
