R' U L' B' U
F' L' D R' U2 B
R' U L' D B' U
R' U L' D' B' U
R' U L' D2 B' U
R' U L' B' U D
R' U L' B' U D'
R' U L' B' U D2
R' U L' B' D U
R' U L' B' D' U
R' U L' B' D2 U
R' U D L' B' U
R' U D' L' B' U
R' U D2 L' B' U
R' U B L' B' U
R' U B' L' B' U
R' U B2 L' B' U
D' R' U L' B' U
D2 R' U L' B' U
D R' U L' B' U
F' R' D' L' F U2
R' D U L' B' U
R' D' U L' B' U
R' D2 U L' B' U
F' D L' R' U2 B
F' D R' L' U2 B
F' D' L' R' F U2
R' F' D' L' F U2
F' D' L' F R' U2
F' D' R' L' F U2
U B' L' B' U L
U B2 L' B' U L2
D R' U L' B' D U
D R' U L' B' D' U
D R' U L' B' D2 U
D2 R' U B L' B' U
D' R' U B L' B' U
D2 R' U B' L' B' U
D' R' U B' L' B' U
D2 R' U B2 L' B' U
D' R' U B2 L' B' U
F R' U L' U R2 B'
F R' U L' U B' R2
D R' U D L' B' U
D R' U D' L' B' U
D R' U D2 L' B' U
D R' U B L' B' U
D R' U B' L' B' U
D R' U B2 L' B' U
F2 R' U' R2 F' U' R
F' R' U' F2 U' R B
F2 R' U' F' R2 U' R'
F R' U' R U' B R
D2 R' D U L' B' U
D' R' D U L' B' U
D R' D U L' B' U
F' R' D' L' D F U2
L2 U' B2 R' F' U' L
F' R' D' L' D' F U2
F' R' D' L' D2 F U2
F' R' D' L' F U2 D
F' R' D' L' F U2 D'
F' R' D' L' F U2 D2
F' R' D' L' F D U2
F' R' D' L' F D' U2
F' R' D' L' F D2 U2
D2 R' D' U L' B' U
D' R' D' U L' B' U
D R' D' U L' B' U
D2 R' D2 U L' B' U
D' R' D2 U L' B' U
D R' D2 U L' B' U
F2 R' F L' U' R2 U'
F2 R' F L' U2 D B2
F2 R' F L' D U2 B2
F2 R' F L' D' F2 U2
F' R' F U L' B' U
F2 R' F D L' U2 B2
F2 R' F D' L' F2 U2
F2 R' F D' F2 U2 R
F R' F U' R U' R
R' U2 R U' L' B' U
D2 R' F' D' L' F U2
D' R' F' D' L' F U2
F2 R' F' U' R2 U' R'
F2 R' F' U2 D R B2
F2 R' F' U2 D B2 R
F2 R' F' D U2 R B2
F2 R' F' D U2 B2 R
F2 R' F' D' F2 L' U2
D R' F' D' L' F U2
F R' F' U L' U R2
R' U2 R' U' L' B' U
R' U2 R2 U' L' B' U
L U2 D' B' R' B' L
F' R2 L' D R F' U2
R' U2 B' R' U' L' U
R' U2 B' U' L' U R'
F' R2 D L' R F' U2
F' R2 D R L' F' U2
F' R2 D' L' R F U2
F' R2 D' R L' F U2
R2 D R U L' B' U
R' D U L' D B' U
R' D U L' D' B' U
L D R' F' L' F' U2
R' D U L' D2 B' U
R' D U L' B' U D
R' D U L' B' U D'
R' D U L' B' U D2
R' D U L' B' D U
R' D U L' B' D' U
R' D U L' B' D2 U
R' D U B L' B' U
R' D U B' L' B' U
R' D U B2 L' B' U
B2 U L' B' U L2 F
R' D F' D' L' F U2
L D F R' F U2 R2
L D F' L' F' R' U2
D' U B' L' B' U L
D2 U B' L' B' U L
R2 D' R U L' B' U
D' U B2 L' B' U L2
D U B' L' B' U L
D2 U B2 L' B' U L2
U D B' L' B' U L
D U B2 L' B' U L2
U D B2 L' B' U L2
L D' R' U2 B' R' B'
R' D' U L' D B' U
R' D' U L' D' B' U
R' D' U L' D2 B' U
R' D' U L' B' U D
R' D' U L' B' U D'
R' D' U L' B' U D2
R' D' U L' B' D U
R' D' U L' B' D' U
R' D' U L' B' D2 U
L D' R' F U2 R B2
L D' R' F U2 B2 R
L D' R' F' L' U2 B2
R' D' U B L' B' U
R' D' U B' L' B' U
R' D' U B2 L' B' U
R D' U L' F2 B' U
R D' U L' B' F2 U
L D' U2 B' R' B' L
R' D' F' D' L' F U2
L D' F R' U2 R2 B2
L D' F R' U2 B2 R2
L D' F U2 B2 L R
L D' F U2 B2 R L
L D' F' L' R' U2 B2
L D' F' L' U2 B2 L
L D' F' R' L' U2 B2
U D' B' L' B' U L
U D' B2 L' B' U L2
R2 D2 R U L' B' U
L D2 R' U' R' F' U'
R' D2 U L' D B' U
R' D2 U L' D' B' U
R' D2 U L' D2 B' U
R' D2 U L' B' U D
R' D2 U L' B' U D'
R' D2 U L' B' U D2
R' D2 U L' B' D U
R' D2 U L' B' D' U
R' D2 U L' B' D2 U
R' D2 U B L' B' U
R' D2 U B' L' B' U
R' D2 U B2 L' B' U
R D2 U L' B' U L'
R' D2 F' D' L' F U2
U D2 B' L' B' U L
U D2 B2 L' B' U L2
L' F R' U2 R2 D B2
L2 F R' U L U R2
R' F U L' U R B'
R' F U L' U B' R
L F R' U L2 U R2
L F R' U2 R2 D' B2
R' F U' R' U' R2 B
R' F U' R2 U' R' B
F U2 B2 R D L B'
F' D L' R F' R2 U2
R' F U2 B' R D B2
F U2 B2 D L R B'
F U2 B2 D L B' R
F U2 B2 D R L B'
F' D L' R' U2 D B
F' D L' R' U2 D' B
F' D L' R' U2 D2 B
F' D L' R' U2 B D
F' D L' R' U2 B D'
F' D L' R' U2 B D2
F' D L' R' D U2 B
F' D L' R' D' U2 B
F' D L' R' D2 U2 B
F' D L' R' F U2 B
F' D L' R' F' U2 B
F' D L' R' F2 U2 B
U F U' R' F' L' U2
F' D L' F R' U2 B
F' D L' F' R' U2 B
F' D L' F2 R' U2 B
L F U2 D' B2 L R
L F U2 D' B2 R L
F' D R L' F' R2 U2
L F D R' F2 U2 R2
L F D F2 L' R' U2
L F D F2 R' L' U2
F' D R' L' U2 D B
F' D R' L' U2 D' B
F' D R' L' U2 D2 B
F' D R' L' U2 B D
F' D R' L' U2 B D'
F' D R' L' U2 B D2
F' D R' L' D U2 B
F' D R' L' D' U2 B
F' D R' L' D2 U2 B
F' D R' L' F U2 B
F' D R' L' F' U2 B
F' D R' L' F2 U2 B
F' D R' D L' U2 B
F' D R' D' L' U2 B
L F D' R' U2 R2 B2
L F D' R' U2 B2 R2
F' D R' D2 L' U2 B
F2 D R' U' R2 F' U'
L F D' U2 B2 L R
L F D' U2 B2 R L
F' D R' F2 U2 B R
L' F' L' R' U L U
D' F' L' D R' U2 B
D2 F' L' D R' U2 B
R' F' L' F U L' U
R' F' L' F' U' R U'
L2 F' L' R' U L2 U
L2 F' L' R' U2 D' B2
L2 F' L' R' D F2 U2
L2 F' L' R' D' U2 B2
L2 F' L' U2 D' B2 L
L2 F' L' D R' F2 U2
L2 F' L' D F2 R' U2
L2 F' L' D' R' U2 B2
L2 F' L' D' U2 B2 L
R' F' L2 D' L U2 B'
D F' L' D R' U2 B
L F' L' R' U L' U
F' D F2 R' U2 B R2
L' F' R' L' U L U
D2 F' R' D' L' F U2
D' F' R' D' L' F U2
L2 F' R' L' U L2 U
L2 F' R' L' U2 D' B2
L2 F' R' L' D F2 U2
L2 F' R' L' D' U2 B2
D F' R' D' L' F U2
L F' R' L' U L' U
L F' R' D L' F2 U2
L F' R' D F2 U2 R
L F' R' D' L' U2 B2
R F' R2 D' L' F U2
R' F' U' F2 U' R B
F' D' L' R F R2 U2
F' D' L' R' D F U2
F' D' L' R' D' F U2
F' D' L' R' D2 F U2
F' D' L' R' F U2 D
F' D' L' R' F U2 D'
F' D' L' R' F U2 D2
F' D' L' R' F D U2
F' D' L' R' F D' U2
F' D' L' R' F D2 U2
D2 F' D L' R' U2 B
D' F' D L' R' U2 B
F' D' L' D R' F U2
F' D' L' D F R' U2
F' D' L' D' R' F U2
F' D' L' D' F R' U2
D2 F' D R' L' U2 B
F' D' L' D2 R' F U2
D' F' D R' L' U2 B
F' D' L' D2 F R' U2
F' D' L' F R' U2 D
F' D' L' F R' U2 D'
F' D' L' F R' U2 D2
F' D' L' F R' D U2
F' D' L' F R' D' U2
F' D' L' F R' D2 U2
F' D' L' F D R' U2
F' D' L' F D' R' U2
F' D' L' F D2 R' U2
F' D' L' F' R' F2 U2
R' F' D' L' D F U2
R' F' D' L' D' F U2
R' F' D' L' D2 F U2
R' F' D' L' F U2 D
R' F' D' L' F U2 D'
R' F' D' L' F U2 D2
R' F' D' L' F D U2
R' F' D' L' F D' U2
R' F' D' L' F D2 U2
D2 F' D' L' R' F U2
D' F' D' L' R' F U2
D2 F' D' L' F R' U2
D' F' D' L' F R' U2
D2 F' D' R' L' F U2
D' F' D' R' L' F U2
D F' D L' R' U2 B
D F' D R' L' U2 B
F' D' R L' F R2 U2
L F' D L' R' F2 U2
L F' D L' F2 R' U2
L F' D R' L' F2 U2
R2 F' D' L' F R U2
L F' D R' F2 U2 R
D F' D' L' R' F U2
D F' D' L' F R' U2
D F' D' R' L' F U2
L F' D F2 R' U2 R2
F' D' R' L' D F U2
F' D' R' L' D' F U2
F' D' R' L' D2 F U2
F' D' R' L' F U2 D
F' D' R' L' F U2 D'
F' D' R' L' F U2 D2
F' D' R' L' F D U2
F' D' R' L' F D' U2
F' D' R' L' F D2 U2
L F' D' L' R' U2 B2
L F' D' L' U2 B2 L
L F' D' R' L' U2 B2
R' F2 U' R F' U' R
R' F2 U' D R F' U'
R' F2 U' F' U' R B
F' D2 L' D' R' U2 B
R' F2 D U' R F' U'
F' D2 R' D L' F U2
U B L' B' U' R' U2
U B' L' F B' U L
U B' L' F' B' U L
U B' L' F2 B' U L
U B' L' B' U L D
U B' L' B' U L D'
U B' L' B' U L D2
U B' L' B' U D L
U B' L' B' U D' L
U B' L' B' U D2 L
U B' L' B' D U L
U B' L' B' D' U L
U B' L' B' D2 U L
U B' L' B' F U L
U B' L' B' F' U L
U B' L' B' F2 U L
U2 B' R' B' L D' B2
U' B' U2 L' B' U L
U B' D L' F B' U
U B' D L' B' F U
U2 B2 L B R' D' B2
U2 B2 L B D' R' B2
U2 B2 L B' D' B2 R'
U B2 L' D F2 B' U
U B2 L' D B' F2 U
U B2 L' F B' U L2
U B2 L' F' B' U L2
U B2 L' F2 B' U L2
U B2 L' B' U L2 D
U B2 L' B' U L2 D'
U B2 L' B' U L2 D2
U B2 L' B' D F2 U
U B2 L' B' F U L2
U B2 L' B' F' U L2
U B2 L' B' F2 U L2
U' B2 U2 L' B' U L2
U B2 D L' B' U L2
U B2 D' L' B' U L2
U B2 D2 L' B' U L2
