D L' R2 B L B2
D L' B L R2 B2
D L' B L B2 R2
D L' B R2 L B2
B2 L' B' L D R2
B L' B' L2 D R2
B2 L' B' D L R2
B2 L' B' D R2 L
D L2 R2 B L B'
D L2 B L R2 B'
D L2 B L B' R2
D L2 B R2 L B'
D R2 L' B L B2
D R2 L2 B L B'
L' D R2 B L B2
D R2 B L' B' L2
D R2 B2 L' B' L
L' D B L R2 B2
L' D B L B2 R2
L' D B R2 L B2
L' D' B L B2 R'
B D L' R2 B' L2
B D L' B' L2 R2
B D L' B' R2 L2
B D R2 L' B' L2
L' B L B2 D R2
L2 B L D R2 B'
L2 B L D B' R2
L2 B L B' D R2
D B L' R2 B' L2
D B L' B' L2 R2
D B L' B' R2 L2
D B R2 L' B' L2
D B2 L' R2 B' L
D B2 L' B' L R2
D B2 L' B' R2 L
D B2 R2 L' B' L
B L' R' B' L2 D R2
D L' R2 D B L B2
R' L' D' B L B2 R'
L' R' D' B L B2 R'
D L' R2 D' B L B2
D L' R2 D2 B L B2
R2 L' D' B L B2 R'
D L' R2 B L B2 D
D L' R2 B L B2 D'
D L' R2 B L B2 D2
D L' R2 B L' B2 L2
D L' R2 B L2 B2 L'
R L' D' B L B2 R'
B2 L' R2 B' L D R2
D L' R2 B' U2 R' U2
B2 L' R2 B' D L R2
B2 L' R2 B' D R2 L
B L' R2 B' L2 D R2
B2 L' U F2 U' B' L
B L' U F2 U' B' L2
D2 L' U' B2 U B L
U' L' U2 F2 B' R' U'
U' L' U2 B' R' F2 U'
U' L' U2 B' F2 R' U'
D L' U2 B' R2 F' L'
B2 L' D R2 D' B' L
B L' D R2 D' B' L2
B L' D R2 B' D' L2
D2 L' D B L B2 R'
R' L' B L B2 D R2
L' R' B L B2 D R2
B' L' D B2 L B R2
L2 R' B L D R2 B'
L2 R' B L D B' R2
B L' D B' R2 D' L2
L2 R' B L B' D R2
R2 L' B L B2 D R2
R L' B L B2 D R2
D2 L' D' R2 B L B2
D2 L' D' B L R2 B2
D2 L' D' B L B2 R2
D2 L' D' B R2 L B2
D L' D2 B L B2 R'
B2 L' F2 U' F2 B' L
B2 L' F2 U' B' L F2
B2 L' F2 U' B' F2 L
B L' F2 U' F2 B' L2
B L' F2 U' B' L2 F2
B L' F2 U' B' F2 L2
D' L' B L B2 D2 R2
D' L' B L2 B2 L' R'
D' L' B L2 B2 R' L'
D L' F2 B' R2 F2 L'
D L' B L R B2 R
D L' B L R2 B2 D
D L' B L R2 B2 D'
D L' B L R2 B2 D2
D L' B L B' R2 B'
D L' B L B2 R2 D
D L' B L B2 R2 D'
D L' B L B2 R2 D2
D L' B L' R2 B2 L2
D L' B L' B2 L2 R2
D L' B L' B2 R2 L2
D L' B L2 R2 B2 L'
D L' B L2 B2 L' R2
D L' B L2 B2 R2 L'
D L' B R L B2 R
B L' B L2 B2 D R2
F2 L' B U' L F2 B2
F2 L' B U' L B2 F2
D L' B R2 L B2 D
D L' B R2 L B2 D'
D L' B R2 L B2 D2
D L' B R2 L' B2 L2
D L' B R2 L2 B2 L'
F2 L' B U' F2 L B2
B2 L' B' L R D R2
B2 L' B' L R' D R2
B2 L' B' L R2 D R2
B2 L' B' L U F2 U'
B2 L' B' L D R2 D
B2 L' B' L D R2 D'
B2 L' B' L D R2 D2
L' R2 D R2 B L B2
B2 L' B' L2 D L' R2
B L' B' L D L R2
B2 L' B' L2 D R2 L'
B L' B' L D R2 L
B2 L' B' R L D R2
B L' B' L' D L' R2
B2 L' B' R D L R2
B L' B' L' D R2 L'
B2 L' B' R D R2 L
B L' B' L2 R D R2
B2 L' B' R' L D R2
B L' B' L2 R' D R2
B L' B' L2 R2 D R2
B L' B' L2 U F2 U'
B L' B' L2 D R2 D
B L' B' L2 D R2 D'
B L' B' L2 D R2 D2
B2 L' B' R' D L R2
B2 L' B' R' D R2 L
D' L' B' U2 L' R' U2
D' L' B' U2 R' L' U2
B2 L' B' R2 L D R2
B L' B' R L2 D R2
B2 L' B' R2 D L R2
D L' B' R D2 L2 R
D L' B' R D2 R L2
B2 L' B' R2 D R2 L
B L' B' R' L2 D R2
B2 L' B' U F2 U' L
L' R2 D B L R2 B2
L' R2 D B L B2 R2
B L' B' R2 L2 D R2
L' R2 D B R2 L B2
D L' B' R2 U2 R U2
D L' B' R2 F2 L' F2
B L' B' U F2 U' L2
B2 L' B' D L R2 D
B2 L' B' D L R2 D'
B2 L' B' D L R2 D2
B2 L' B' D R2 L D
B2 L' B' D R2 L D'
B2 L' B' D R2 L D2
B2 L' B' D R2 D L
B2 L' B' D R2 D' L
B2 L' B' D R2 D2 L
D L' B' U2 R' U2 R'
B2 L' B' D2 L D' R2
B L' B' D R2 D' L2
B' L' B2 L D B R2
B' L' B2 L B D R2
D L' B' F2 R2 F2 L'
B L' B2 L2 D B R2
B L' B2 L2 B D R2
B' L' B2 D L B R2
L' R2 D' B L B2 R'
B2 L' B2 D B L R2
B2 L' B2 D B R2 L
D L2 R B L R B'
D L2 R B L B' R
D L2 R B R L B'
D L2 R' D2 R' B L
D L2 R' B L B' R'
D L2 R2 B L D B'
D L2 R2 B L D' B'
D L2 R2 B L D2 B'
D L2 R2 B L B' D
D L2 R2 B L B' D'
D L2 R2 B L B' D2
D L2 R2 B2 L B' L
R' L2 B L D R2 B'
R' L2 B L D B' R2
R' L2 B L B' D R2
L' R2 B L B2 D R2
L2 R2 B L D R2 B'
L2 R2 B L D B' R2
L2 R2 B L B' D R2
R2 L2 B L D R2 B'
R2 L2 B L D B' R2
R2 L2 B L B' D R2
R L2 B L D R2 B'
R L2 B L D B' R2
R L2 B L B' D R2
L' U R F2 B U' B2
L' U R B F2 U' B2
D2 L2 B L B' D' R2
D L2 B L R B' R
D L2 B L R2 D B'
D L2 B L R2 D' B'
D L2 B L R2 D2 B'
D L2 B L R2 B' D
D L2 B L R2 B' D'
D L2 B L R2 B' D2
D L2 B L B R2 B2
D L2 B L B' R2 D
D L2 B L B' R2 D'
D L2 B L B' R2 D2
D L2 B R L B' R
F2 L2 B U' L F2 B'
F2 L2 B U' L B' F2
D L2 B R2 L D B'
D L2 B R2 L D' B'
D L2 B R2 L D2 B'
D L2 B R2 L B' D
D L2 B R2 L B' D'
D L2 B R2 L B' D2
F2 L2 B U' F2 L B'
B2 L2 B' L D R2 B'
B2 L2 B' L D B' R2
B2 L2 B' L B' D R2
B' L2 B2 L D R2 B'
B' L2 B2 L D B' R2
B' L2 B2 L B' D R2
D L2 B2 L R2 B' L
D L2 B2 L B' L R2
D L2 B2 L B' R2 L
D L2 B2 R2 L B' L
D L2 B2 R2 B' L B'
B2 R L' B' L D R2
B2 R L' B' D L R2
B2 R L' B' D R2 L
D R L' B L R B2
D R L' B L B2 R
D R L' B R L B2
D R L' B' R D2 L2
B R L' B' L2 D R2
D R L2 B L R B'
D R L2 B L B' R
D R L2 B R L B'
L' U F2 R B U' B2
L' U F2 U' B L B2
L2 U F2 U' B L B'
L' U F2 B2 U' B L
L U F2 U F' U2 L'
U2 R U' F2 U' B L
U2 R U2 D B L R2
U2 R U2 D B R2 L
U2 R U2 B L D R2
U2 R U2 B D L R2
U2 R U2 B D R2 L
B R D L' R2 B' L2
B R D L' B' L2 R2
B R D L' B' R2 L2
B R D R2 L' B' L2
U2 R D U2 B L R2
U2 R D U2 B R2 L
U2 R D' L2 U2 B L
L' U B2 F2 U' B L
D R B L' R B' L2
D R B L' B' L2 R
D R B L' B' R L2
D R B R L' B' L2
U R F2 B U2 L U
U R F2 B' R' B2 U'
U R B F2 U2 L U
U R B' R' F2 B2 U'
U R B' R' B2 F2 U'
D R B2 L' R B' L
D R B2 L' B' L R
D R B2 L' B' R L
D R B2 R L' B' L
U R B' F2 R' B2 U'
L' U' D2 B2 U B L
B2 R' L' B' L D R2
B2 R' L' B' D L R2
B2 R' L' B' D R2 L
B R' L' B' L2 D R2
D R' L2 D2 R' B L
D R' L2 B L B' R'
U2 R' U2 D R2 B L
B R' D L' R2 B' L2
B R' D L' B' L2 R2
B R' D L' B' R2 L2
U2 R' D U2 R2 B L
B R' D R2 L' B' L2
U2 R' D F' U2 L' R2
U2 R' D F' U2 R2 L'
U2 R' D' L2 F' U2 L'
U2 R' D' F' L2 U2 L
D R' B L' B' L2 R'
D R' B L' B' R' L2
L' U2 D B' R2 F' L'
L' U2 D' L2 F R U2
L U2 D F R U2 R
L U2 D' F L2 R U2
L U2 D' F R L2 U2
D R2 L U2 F R U2
D R2 L B L2 B' L'
D R2 L B2 L2 B' L
D R2 L' D B L B2
B2 R2 L' B' L D R2
D R2 L' D' B L B2
B2 R2 L' B' D L R2
B2 R2 L' B' D R2 L
D R2 L' D2 B L B2
D R2 L' B L B2 D
D R2 L' B L B2 D'
D R2 L' B L B2 D2
D R2 L' B L' B2 L2
D R2 L' B L2 B2 L'
L U2 F R U' F U'
B R2 L' B' L2 D R2
D R2 L' B' U2 R' U2
D R2 L2 B L D B'
D R2 L2 B L D' B'
D R2 L2 B L D2 B'
D R2 L2 B L B' D
D R2 L2 B L B' D'
D R2 L2 B L B' D2
D R2 L2 B2 L B' L
B' R2 U F2 U' L' B'
D R2 U2 R U2 B L
D R2 U2 R' F' U2 L'
L' U2 B' D R2 F' L'
D R2 U2 F R U2 B
D R2 U2 F' U2 L' B'
B R2 D L' R2 B' L2
D R2 D L' B L B2
B R2 D L' B' L2 R2
B R2 D L' B' R2 L2
D R2 D L2 B L B'
B R2 D R2 L' B' L2
D R2 D B L' B' L2
D R2 D B2 L' B' L
D R2 D' L' B L B2
D R2 D' L2 B L B'
R' D L' R2 B L B2
D R2 D' B L' B' L2
D R2 D' B2 L' B' L
L' D L' R2 B L B'
L D L R2 B L B'
D R2 D2 L' B L B2
D R2 D2 L2 B L B'
R' D L' B L R2 B2
R' D L' B L B2 R2
R' D L' B R2 L B2
R2 D L' R2 B L B2
L' D L' B L R2 B'
L' D L' B L B' R2
L' D L' B R2 L B'
R' D L2 R2 B L B'
L D L B L R2 B'
L D L B L B' R2
L D L B R2 L B'
D R2 D2 B L' B' L2
D R2 D2 B2 L' B' L
R D L' R2 B L B2
R2 D L' B L R2 B2
R2 D L' B L B2 R2
R2 D L' B R2 L B2
R' D L2 B L R2 B'
R' D L2 B L B' R2
R' D L2 B R2 L B'
R2 D L2 R2 B L B'
R D L' B L R2 B2
R D L' B L B2 R2
R D L' B R2 L B2
L D L2 R2 B L B2
R D L2 R2 B L B'
R2 D L2 B L R2 B'
R2 D L2 B L B' R2
R2 D L2 B R2 L B'
L' D R B L R B2
L' D R B L B2 R
L' D R B R L B2
L' D R B' R D2 L2
L D L2 B L R2 B2
L D L2 B L B2 R2
L D L2 B R2 L B2
R D L2 B L R2 B'
R D L2 B L B' R2
R D L2 B R2 L B'
R' D R2 L' B L B2
R' D R2 L2 B L B'
L2 D R' D R' B L
L' D R2 L' B L B'
D R2 B L U2 F U2
D R2 B L' B L2 B2
D R2 B L' B' L2 D
D R2 B L' B' L2 D'
D R2 B L' B' L2 D2
D R2 B L' B2 L2 B
L' D R2 D B L B2
L' D R2 D' B L B2
R' D R2 B L' B' L2
L' D R2 D2 B L B2
U R2 F2 B' R' B U'
R' D R2 B2 L' B' L
R2 D R2 L' B L B2
L' D R2 B L B2 D
L' D R2 B L B2 D'
L' D R2 B L B2 D2
R2 D R2 L2 B L B'
L' D R2 B L' B2 L2
L' D R2 B L2 B2 L'
D R2 B D L' B' L2
L' D R2 B' U2 R' U2
D R2 B D' L' B' L2
L2 D R2 D' B L B'
D R2 B D2 L' B' L2
L D R2 L B L B'
L D R2 L2 B L B2
L2 D R2 B D' L B'
R D R2 L' B L B2
D R2 B' L' B2 L B
R D R2 L2 B L B'
R2 D R2 B L' B' L2
D R2 B' L2 B2 L B'
L D R2 U2 F R U2
R2 D R2 B2 L' B' L
D R2 B' U2 R' F' U2
L D R2 B L2 B' L'
U R2 B' R' F2 B U'
U R2 B' R' B F2 U'
R D R2 B L' B' L2
L D R2 B2 L2 B' L
R D R2 B2 L' B' L
D R2 B2 L' B' L D
D R2 B2 L' B' L D'
D R2 B2 L' B' L D2
D R2 B2 L' B' D L
D R2 B2 L' B' D' L
D R2 B2 L' B' D2 L
D R2 B2 L2 B' L B'
U R2 B' F2 R' B U'
L' D U2 B' R2 F' L'
L D U2 F R U2 R
L D F U2 F' L' R2
L D F U2 F' R2 L'
U2 D R U2 B L R
U2 D R U2 B R L
R' D B L' R2 B' L2
R' D B L' B' L2 R2
R' D B L' B' R2 L2
L' D F2 B' R2 F2 L'
L' D B L R B2 R
L' D B L R2 B2 D
L' D B L R2 B2 D'
L' D B L R2 B2 D2
L' D B L B' R2 B'
L' D B L B2 R2 D
L' D B L B2 R2 D'
L' D B L B2 R2 D2
R' D B R2 L' B' L2
L' D B L' R2 B2 L2
L' D B L' B2 L2 R2
L' D B L' B2 R2 L2
L' D B L2 R2 B2 L'
L' D B L2 B2 L' R2
L' D B L2 B2 R2 L'
L' D B R L B2 R
L' D B R2 L B2 D
L' D B R2 L B2 D'
L' D B R2 L B2 D2
L' D B R2 L' B2 L2
L' D B R2 L2 B2 L'
L D F2 R2 F2 B L
L D F2 R2 B L F2
L D F2 R2 B F2 L
R2 D B L' R2 B' L2
R2 D B L' B' L2 R2
R2 D B L' B' R2 L2
L2 D B R2 D' L B'
R2 D B R2 L' B' L2
U2 D R' F' U2 L' R'
U2 D R' F' U2 R' L'
L' D B' R D2 L2 R
L' D B' R D2 R L2
L' D B' R2 U2 R U2
L' D B' R2 F2 L' F2
L D B L2 R2 B' L'
R D B L' R2 B' L2
L D B L2 B' L' R2
L D B L2 B' R2 L'
R D B L' B' L2 R2
R D B L' B' R2 L2
L' D B' U2 R' U2 R'
L D B R2 L2 B' L'
B' U R2 F2 U' L' B'
R D B R2 L' B' L2
R' D B2 L' R2 B' L
R' D B2 L' B' L R2
R' D B2 L' B' R2 L
L' D B' F2 R2 F2 L'
R' D B2 R2 L' B' L
U2 D F R U2 B R
R2 D B2 L' R2 B' L
R2 D B2 L' B' L R2
R2 D B2 L' B' R2 L
R2 D B2 R2 L' B' L
L D B2 L2 R2 B' L
R D B2 L' R2 B' L
L D B2 L2 B' L R2
L D B2 L2 B' R2 L
R D B2 L' B' L R2
R D B2 L' B' R2 L
L D B2 R2 L2 B' L
R D B2 R2 L' B' L
U2 D F' U2 L' R2 B'
U2 D F' U2 L' B' R2
U2 D F' U2 R2 L' B'
L' D' L2 F U2 F' L'
L' D' R B L B2 R'
B' U F2 U R' F' U2
B2 U F2 U' L' B' L
B2 U F2 B' R' U' L
L' D' R' B L B2 R'
B U F2 U' L' B' L2
L' D' R2 B L B2 R'
B2 U B' R' F2 U' L
B2 U B' F2 R' U' L
U2 D' L2 R U2 B L
U2 D' L2 R' F' U2 L'
L' D' U2 L2 F R U2
U2 D' L2 F R U2 B
U2 D' L2 F' U2 L' B'
U2 D' R L2 U2 B L
L D' U2 F L2 R U2
L D' U2 F R L2 U2
U2 D' R' L2 F' U2 L'
L D' F L2 U2 F' L'
U2 D' R' F' L2 U2 L
L' D' B L R B2 R'
L' D' B L R' B2 R'
L' D' B L R2 B2 R'
L' D' B L B2 R' D
L' D' B L B2 R' D'
L' D' B L B2 R' D2
L' D' B L B2 D R'
L' D' B L B2 D' R'
L' D' B L B2 D2 R'
U2 D' F L2 R U2 B
L' D' B R L B2 R'
U2 D' F R L2 U2 B
L' D' B R' L B2 R'
L' D' B R2 L B2 R'
L' D' B' R D2 L2 R2
L' D' B' R D2 R2 L2
L' D' B' U2 L2 R' U2
L' D' B' U2 R' L2 U2
L2 D2 R D' R2 B L
D' U2 L2 R U2 B L
D' U2 L2 R' F' U2 L'
D' U2 L2 F R U2 B
D' U2 L2 F' U2 L' B'
L2 D2 R' D' B L R2
L2 D2 R' D' B R2 L
D' U2 R L2 U2 B L
D' U2 R' L2 F' U2 L'
D' U2 R' F' L2 U2 L
D U2 R U2 B L R
D U2 R U2 B R L
L' D2 U' B2 U B L
D U2 R' F' U2 L' R'
D U2 R' F' U2 R' L'
D' U2 F L2 R U2 B
D' U2 F R L2 U2 B
D U2 F R U2 B R
D U2 F' U2 L' R2 B'
D U2 F' U2 L' B' R2
D U2 F' U2 R2 L' B'
B' U2 R' U2 D R2 B
B' U2 R' D U2 R2 B
B' U2 R' D F' U2 R2
B' U2 R' D' L2 F' U2
B' U2 R' D' F' L2 U2
B' U2 R' F' U' F' U'
B' U2 D R' F' U2 R'
B' U2 D' L2 R' F' U2
B' U2 D' R' L2 F' U2
B' U2 D' R' F' L2 U2
B U2 D' L2 U2 L' B'
U2 F R U' F U' B
U' F U2 R F B U'
U' F U2 R B F U'
B D L R2 U2 F U2
B D L U2 F U2 R2
B' D L' B2 L B R2
B D L F2 R2 F2 B
B D L F2 R2 B F2
B D L' R B' L2 R
B D L' R B' R L2
B D L' R2 B L2 B2
B D L' R2 B' L2 D
B D L' R2 B' L2 D'
B D L' R2 B' L2 D2
B D L' R2 B2 L2 B
B' D L2 B2 L R2 B'
B' D L2 B2 L B' R2
B' D L2 B2 R2 L B'
L F U2 F' L' D R2
L F U2 F' D L' R2
L F U2 F' D R2 L'
B D L' B L2 R2 B2
B D L' B L2 B2 R2
B D L' B R2 L2 B2
B D L' B R2 B2 L2
B D L' B' L2 R2 D
B D L' B' L2 R2 D'
B D L' B' L2 R2 D2
B D L' B' R2 L2 D
B D L' B' R2 L2 D'
B D L' B' R2 L2 D2
B D L' B2 L2 B R2
B D R L' B' L2 R
B D R L' B' R L2
B' D R2 U2 R U2 B
B' D R2 F2 L' F2 B'
B' D R2 F2 L' B' F2
B2 D R2 D' L' B' L
B D R2 L U2 F U2
B D R2 L' B L2 B2
B D R2 L' B' L2 D
B D R2 L' B' L2 D'
B D R2 L' B' L2 D2
B D R2 L' B2 L2 B
B D R2 D L' B' L2
B D R2 D' L' B' L2
B D R2 D2 L' B' L2
B D R2 B L' B' L
B' D U2 R' F' U2 R'
U' F' L' U2 F' B' U'
U' F' L' U2 B' F' U'
B' D F2 R2 F2 L' B'
B D F2 L F2 R2 B
B' D B' L' R2 B' L
B' D B' L' B' L R2
B' D B' L' B' R2 L
B' D B' R2 L' B' L
B D B L' R2 B' L
B D B L' B' L R2
B D B L' B' R2 L
B D B R2 L' B' L
B' D B2 L' R2 B' L2
B' D B2 L' B' L2 R2
B' D B2 L' B' R2 L2
B' D B2 R2 L' B' L2
B D' L U2 F L U2
B D' L' B L2 B2 R'
F2 D' L2 B U' L B'
B' D' U2 L2 R' F' U2
B' D' U2 R' L2 F' U2
B' D' U2 R' F' L2 U2
D F2 L F2 R2 B L
B D' U2 L2 U2 L' B'
D F2 L' B' R2 F2 L'
U F2 R B U2 L U
U F2 R B' R' B2 U'
U F2 R' U2 F' L' U
U F2 R2 B' R' B U'
U F2 U R U2 B L
U F2 U R' F' U2 L'
U F2 U F R U2 B
U F2 U F' U2 L' B'
U F2 U' L' B L B2
U F2 U' L2 B L B'
U F2 U' B L' B' L2
U F2 U' B2 L' B' L
L' F2 B U' L F2 B2
L' F2 B U' L B2 F2
L' F2 B U' F2 L B2
L2 F2 B U' L F2 B'
L2 F2 B U' L B' F2
L2 F2 B U' F2 L B'
D F2 B L F2 R2 B
U F2 B U2 L F U
D F2 B' R2 F2 L' B'
L' B L R B2 D R2
L' B L R' B2 D R2
L' B L R2 B2 D R2
D' B L U2 F L U2
L' B L U F2 U' B2
L' B L D R2 D' B2
U F2 B' R B R2 U'
U F2 B' R' U2 F' U
L2 B L R D R2 B'
L2 B L R D B' R2
L2 B L R B' D R2
L2 B L R' D R2 B'
L2 B L R' D B' R2
L2 B L R' B' D R2
L2 B L R2 D R2 B'
L2 B L R2 D B' R2
L2 B L R2 B' D R2
L' B L B D B R2
L2 B L U F2 U' B'
L' B L B' D R2 B'
L' B L B' D B' R2
L' B L B2 R D R2
L' B L B2 R' D R2
L' B L B2 R2 D R2
L' B L B2 U F2 U'
L' B L B2 D R2 D
L' B L B2 D R2 D'
L' B L B2 D R2 D2
L2 B L D R B' R
L2 B L D R2 D B'
L2 B L D R2 D' B'
L2 B L D R2 D2 B'
L2 B L D R2 B' D
L2 B L D R2 B' D'
L2 B L D R2 B' D2
L2 B L D B R2 B2
L2 B L D B' R2 D
L2 B L D B' R2 D'
L2 B L D B' R2 D2
L2 B L D' B' D2 R2
U F2 B2 R B R' U'
D B L R2 U2 F U2
L2 B L B' R D R2
L2 B L B' R' D R2
L2 B L B' R2 D R2
L2 B L B' U F2 U'
L2 B L B' D R2 D
L2 B L B' D R2 D'
L2 B L B' D R2 D2
R' B L' B' L2 D R2
L2 B L B2 D B R2
D B L U2 F U2 R2
D' B L' B L2 B2 R'
D2 B L' B' L2 D' R2
L' B L' B2 L2 D R2
D B L F2 R2 F2 B
D B L F2 R2 B F2
D B L' R B' L2 R
D B L' R B' R L2
D B L' R2 B L2 B2
D B L' R2 B' L2 D
D B L' R2 B' L2 D'
D B L' R2 B' L2 D2
D B L' R2 B2 L2 B
L' B L2 B2 L' D R2
R2 B L' B' L2 D R2
L' B L2 B2 D L' R2
L' B L2 B2 D R2 L'
L2 B L2 D L' R2 B'
L2 B L2 D L' B' R2
L' B R L B2 D R2
L2 B L2 D R2 L' B'
D B L' B L2 R2 B2
D B L' B L2 B2 R2
D B L' B R2 L2 B2
D B L' B R2 B2 L2
D B L' B' L2 R2 D
D B L' B' L2 R2 D'
D B L' B' L2 R2 D2
D B L' B' R2 L2 D
D B L' B' R2 L2 D'
D B L' B' R2 L2 D2
D B L' B2 L2 B R2
L2 B R L D R2 B'
L2 B R L D B' R2
L2 B R L B' D R2
L' B R' L B2 D R2
R B L' B' L2 D R2
L B L2 D R2 B' L'
L B L2 D B' L' R2
L B L2 D B' R2 L'
D B R L' B' L2 R
D B R L' B' R L2
L2 B R' L D R2 B'
L2 B R' L D B' R2
L2 B R' L B' D R2
L B L2 B' L' D R2
L B L2 B' D L' R2
L B L2 B' D R2 L'
L' B R2 L B2 D R2
L2 B R2 L D R2 B'
L2 B R2 L D B' R2
L2 B R2 L B' D R2
D B R2 L U2 F U2
D B R2 L' B L2 B2
D B R2 L' B' L2 D
D B R2 L' B' L2 D'
D B R2 L' B' L2 D2
D B R2 L' B2 L2 B
D B R2 D L' B' L2
L' B U F2 U' L B2
D B R2 D' L' B' L2
D B R2 D2 L' B' L2
D B R2 B L' B' L
L2 B U F2 U' L B'
D' B U2 L2 U2 L' B'
F2 B L F2 D R2 B
R' B D L' R2 B' L2
R' B D L' B' L2 R2
R' B D L' B' R2 L2
R' B D R2 L' B' L2
F2 B L' U' F2 B' L2
F2 B L' U' B' L2 F2
F2 B L' U' B' F2 L2
L' B D R2 D' L B2
L' B D' L D B2 R'
L2 B D R2 D' L B'
R2 B D L' R2 B' L2
R2 B D L' B' L2 R2
R2 B D L' B' R2 L2
R2 B D R2 L' B' L2
D' B D2 L' R2 B' L2
D' B D2 L' B' L2 R2
D' B D2 L' B' R2 L2
L B D L2 R2 B' L'
L B D L2 B' L' R2
L B D L2 B' R2 L'
D' B D2 R2 L' B' L2
L B D R2 L2 B' L'
R B D L' R2 B' L2
R B D L' B' L2 R2
R B D L' B' R2 L2
R B D R2 L' B' L2
L' B F2 U' L F2 B2
L' B F2 U' L B2 F2
L' B F2 U' F2 L B2
L2 B F2 U' L F2 B'
L2 B F2 U' L B' F2
L2 B F2 U' F2 L B'
D B F2 L F2 R2 B
F2 B U' F2 D' L B'
U B F2 U2 L F U
D B' L' B2 L B R2
L' B' R D R2 D L2
L' B' R D2 L2 D' R2
D B' L2 B2 L R2 B'
D B' L2 B2 L B' R2
D B' L2 B2 R2 L B'
L' B' R' D R2 D2 L2
L' B' R2 U F2 U' L'
U B' R F2 B R2 U'
U B' R B R2 F2 U'
U B' R B F2 R2 U'
D B' R2 U2 R U2 B
L' B' U F2 U R' U2
U B' R' F2 U2 F U
L' B' U F2 B2 U' L
L' B' U B2 F2 U' L
D B' R2 F2 L' F2 B'
D B' R2 F2 L' B' F2
L' B' U' D2 B2 U L
D' B' U2 L2 R' F' U2
D' B' U2 R' L2 F' U2
D' B' U2 R' F' L2 U2
L' B' U2 R' U' F2 U'
L' B' U2 R' U2 D R2
L' B' U2 R' D U2 R2
L' B' U2 R' D' L2 U2
L' B' U2 D R' U2 R'
L' B' U2 D' L2 R' U2
L' B' U2 D' R' L2 U2
L' B' D R D2 L2 R
L' B' D R D2 R L2
L' B' D R2 U2 R U2
L' B' D R2 F2 L' F2
L' B' D U2 R' U2 R'
D B' U2 R' F' U2 R'
L' B' D F2 R2 F2 L'
L' B' D B2 L R2 B2
L' B' D B2 L B2 R2
L' B' D B2 R2 L B2
L' B' D' R D2 L2 R2
L' B' D' R D2 R2 L2
L' B' D' U2 L2 R' U2
L' B' D' U2 R' L2 U2
L' B' D' B2 L B2 R'
L' B' D2 U' B2 U L
D B' F2 R2 F2 L' B'
L2 B2 L B' L D R2
