F2 L U' R2 B
F2 L R' U' R' B
R' L U' D2 R' B
D2 L U L U2 B'
F2 L U F' U2 R2
F' L U F2 U2 R2
F L U' R2 D B2
F' L U' R2 D2 B2
F2 L U' R2 D B
F2 L U' R2 D' B
F2 L U' R2 D2 B
F2 L U' R2 B D
F2 L U' R2 B D'
F2 L U' R2 B D2
F2 L U' B R2 B
F2 L U' B' R2 B
F2 L U' B2 R2 B
R' L D2 U' R' B
F L F U' R2 B
F' L F' U' R2 B
L R' U' D2 R' B
L R' D2 U' R' B
L U L U2 R2 B'
L U L U2 B' R2
L U L' F U2 R2
L U' L R2 B' L'
L U' L B' L' R2
L U' L B' R2 L'
L U' R' D2 R' B
L U' R2 L B' L'
F2 R' L U' R' B
L U2 L U R2 B'
L U2 L U B' R2
F U' L U' L' R2
F U' L U' R2 L'
U F U' L U' R2
D' F2 L R2 U' B
D' F2 L U F' U2
D' F2 R2 L U' B
F' D2 L U' B2 R'
F2 L U L2 U2 R2 B
F2 L U L2 F' U2 R2
F' L U D2 L2 U2 B2
D2 L U F L U2 B'
F2 L U D2 L2 F' U2
F2 L U D2 F' L2 U2
F' L U F' U2 R2 B
D2 L U F' L U2 B'
F' L U F2 L U2 R2
F' L U F2 L' U2 R2
F' L U F2 L2 U2 R2
F' L U F2 U2 R2 D
F' L U F2 U2 R2 D'
F' L U F2 U2 R2 D2
F' L U F2 D2 L2 U2
F2 L U F' L U2 R2
D2 L U F2 L U2 B'
F2 L U F' L' U2 R2
F2 L U F' L2 U2 R2
F2 L U F' U2 R2 D
F2 L U F' U2 R2 D'
F2 L U F' U2 R2 D2
F2 L U F' D2 L2 U2
U' L U' L R2 B' L2
U' L U' L B' L2 R2
U' L U' L B' R2 L2
F2 L U' L R2 B L'
R' L D F' R U' R2
F' L U' R D2 R B2
F' L U' R D2 B2 R
F2 L U' L2 R2 B L2
R2 L D F' R U' R'
F' L U' R' D2 R' B2
F2 L U' R D R B
F2 L U' R D' R B
F2 L U' R D2 R B
F' L U' R2 U2 F2 U2
F2 L U' R B R B
F2 L U' R B' R B
F' L U' R2 D2 B2 D
F' L U' R2 D2 B2 D'
F' L U' R2 D2 B2 D2
F2 L U' R B2 R B
U' L U' R2 L B' L2
F' L U' R2 B D2 B2
F' L U' R2 B' D2 B2
F' L U' R2 B2 D2 B2
F2 L U' R2 L B L'
F2 L U' R2 L2 B L2
F2 L U' R2 D B D
F2 L U' R2 D B D'
F2 L U' R2 D B D2
F2 L U' R2 D' B D
F2 L U' R2 D' B D'
F2 L U' R2 D' B D2
F2 L U' R2 D2 B D
F2 L U' R2 D2 B D'
F2 L U' R2 D2 B D2
F2 L U' R2 B2 D B'
F2 L U' R2 B2 D' B'
F2 L U' R2 B2 D2 B'
F L U' R2 U R2 U'
F L U' R2 D B2 D
F L U' R2 D B2 D'
F L U' R2 D B2 D2
F' L U' D2 B2 D2 R2
F L U' R2 B D B2
F L U' R2 B' D B2
F L U' R2 B2 D B2
D2 L U' D2 B2 R' B
F' L U' F' R2 F B
F' L U' F' R2 B F
F' L U' B R2 D2 B2
F' L U' B' R2 D2 B2
F2 L U' B R2 D B
F2 L U' B R2 D' B
F2 L U' B R2 D2 B
F2 L U' B R2 B D
F2 L U' B R2 B D'
F2 L U' B R2 B D2
F' L U' B2 R2 D2 B2
F2 L U' B' R2 D B
F2 L U' B' R2 D' B
F2 L U' B' R2 D2 B
F2 L U' B' R2 B D
F2 L U' B' R2 B D'
F2 L U' B' R2 B D2
F L U' B R2 D B2
D2 L U' B2 D2 R' B
F2 L U' B2 R2 D B
F2 L U' B2 R2 D' B
F2 L U' B2 R2 D2 B
F2 L U' B2 R2 B D
F2 L U' B2 R2 B D'
F2 L U' B2 R2 B D2
F L U' B' R2 D B2
F2 L U2 L U R2 B
F L U' B2 R2 D B2
F2 L U2 L' U R2 B
D L U2 L B2 U B
F2 L U2 L2 U R2 B
R' L D2 R U' R2 B
F L U2 D B2 U B2
R2 L D2 R' U' B R
L R D2 R' U' B R2
R' L D2 U' R' D B
R' L D2 U' R' D' B
R' L D2 U' R' D2 B
R' L D2 U' R' B D
R' L D2 U' R' B D'
R' L D2 U' R' B D2
F2 L U2 B U R2 B
F2 L U2 B' U R2 B
F L U2 B U R2 B'
F L U2 B U B' R2
R' L D2 F U' R' B
F2 L U2 B2 U R2 B
R L D2 R' U' B R2
D L U2 B2 L U B'
L R D2 U' R' B R2
F L U2 B' U B R2
R' L D2 F' U' R' B
F L U2 B2 U R2 B2
F L U2 B2 U B2 R2
R' L D2 F2 U' R' B
R L D2 U' R' B R2
F' L D R2 U' D' R2
F' L D R2 U2 B2 U
F' L D R2 D' U' R2
F' L D R2 D2 F2 U'
D' L D F' R U' R
F L D U2 B2 U B2
R' L F U' D2 R' B
R' L F D2 U' R' B
F2 L D' R2 F2 U' B
F' L D' F2 U' D' B2
F' L D' F2 U2 L2 U
F' L D' F2 D' U' B2
F' L D' F2 D2 R2 U'
F2 L D' F2 U F U2
R' L F' U' D2 R' B
F L D' F2 U F2 U2
F L D' F2 U' D2 B2
F L D' F2 D R2 U'
F L D' F2 D2 U' B2
R' L F' D2 U' R' B
D L D2 R' F2 U' B
F' L D2 U L2 U2 B2
F2 L D2 U L2 F' U2
D2 L D2 U' B2 R' B
F2 L D2 U F' L2 U2
F' L D2 U' B2 D2 R2
D L D2 F2 R' U' B
R' L F2 U' D2 R' B
L R F2 U L' F U2
R L F2 U L' F U2
R' L F2 D2 U' R' B
D2 L F U L U2 B'
F' L F U F U2 R2
F L F R' U' R' B
F2 L F U F2 U2 R2
F2 L F U' R2 D2 B2
F L F U F' U2 R2
F L F U' R2 D B
F L F U' R2 D' B
F L F U' R2 D2 B
F L F U' R2 B D
F L F U' R2 B D'
F L F U' R2 B D2
F L F U' B R2 B
F L F U' B' R2 B
F L F U' B2 R2 B
F' L F' R' U' R' B
D2 L F' U L U2 B'
F' L F' U F' U2 R2
F' L F' U' R2 D B
F' L F' U' R2 D' B
F' L F' U' R2 D2 B
F' L F' U' R2 B D
F' L F' U' R2 B D'
F' L F' U' R2 B D2
F' L F' U' B R2 B
F' L F' U' B' R2 B
F' L F' U' B2 R2 B
F2 L F' U' R2 D B2
F L F' U F U2 R2
D' L F' D F' R U'
D2 L F2 U L U2 B'
D' L F2 U' L B' L'
F' L F2 U' R2 D B2
D' L F2 U2 L U B'
F2 L F2 U F U2 R2
F L F2 U F2 U2 R2
F L F2 U' R2 D2 B2
D' L F2 D2 R' U' B
B' L B L U' R2 B'
B' L B L U' B' R2
L R' U L U2 R' B'
L R' U L' F U2 R'
L R' U' L R' B' L'
L R' U' R' L B' L'
L R' U' D2 R' D B
L R' U' D2 R' D' B
L R' U' D2 R' D2 B
L R' U' D2 R' B D
L R' U' D2 R' B D'
L R' U' D2 R' B D2
B2 L B2 L U' R2 B'
B2 L B2 L U' B' R2
L R' U2 L U R' B'
L R' D F' R U' R2
L R' D2 R U' R2 B
L R' D2 U' R' D B
L R' D2 U' R' D' B
L R' D2 U' R' D2 B
L R' D2 U' R' B D
L R' D2 U' R' B D'
L R' D2 U' R' B D2
L R' D2 F U' R' B
L R' D2 F' U' R' B
L R' D2 F2 U' R' B
F L' U' L2 U' L2 R2
F L' U' L2 U' R2 L2
F2 L' U' R2 D F2 B
F2 L' U' R2 D B F2
F2 L' U' R2 B D F2
L2 R' F U' R' F' B'
L2 R' F U' R' B' F'
L R' F U' D2 R' B
F L' U' R2 D F2 B2
F L' U' R2 D B2 F2
L R' F D2 U' R' B
L R' F' U' D2 R' B
L R' F' D2 U' R' B
L R' F2 U' D2 R' B
L R' F2 D2 U' R' B
F' L' F L2 U' R2 B'
F' L' F L2 U' B' R2
F L' F L2 U' R2 B
F' L' F' L2 U' R2 B
F L' F' L2 U' R2 B'
F L' F' L2 U' B' R2
F2 L' F2 L2 U' R2 B'
F2 L' F2 L2 U' B' R2
L R2 D F' R U' R'
L R2 D2 R' U' B R
R' L2 F U' R' F' B'
R' L2 F U' R' B' F'
D2 L2 U' L' U' L B'
F L2 U' L' U' L R2
F L2 U' L' U' R2 L
L2 R2 B' U L' B U'
L2 R2 B' U B L' U'
R2 L2 B' U L' B U'
R2 L2 B' U B L' U'
F' L2 D' L' F2 R U'
L U L U2 R B' R
L U L U2 R2 D B'
L U L U2 R2 D' B'
L U L U2 R2 D2 B'
L U L U2 R2 B' D
L U L U2 R2 B' D'
L U L U2 R2 B' D2
L U L U2 B R2 B2
L U L U2 B' R2 D
L U L U2 B' R2 D'
L U L U2 B' R2 D2
L U L D2 L2 F U2
L U L F U2 R2 B'
L U L F U2 B' R2
L U L F' U2 R2 B'
L U L F' U2 B' R2
L U L F2 U2 R2 B'
L U L F2 U2 B' R2
L U L' D2 L2 U2 B'
L U L' D2 F L2 U2
L U L' F L U2 R2
L U L' F L' U2 R2
L U L' F L2 U2 R2
L U L' F U2 R2 D
L U L' F U2 R2 D'
L U L' F U2 R2 D2
L U L' F D2 L2 U2
L U L' F2 U2 R2 B
L U L2 U2 R B R
D' L2 F2 U2 R U B'
B' L2 B L U' R2 B2
B' L2 B L U' B2 R2
B2 L2 B2 L U' B R2
D2 R L U L U2 B'
F' R L U F2 L' U2
F' R L U' R D2 B2
F' R L U' D2 R B2
F' R L U' D2 B2 R
F' R L D R2 U' R'
F' R L D2 U' R B2
F' R L D2 U' B2 R
R' U F U' L U' R'
L U F L U2 R2 B'
L U F L U2 B' R2
L U F L' F U2 R2
R2 U F U' L F' U'
R2 U F U' F' L U'
L U F' L U2 R2 B'
L U F' L U2 B' R2
L U F' L' F U2 R2
L U F2 L U2 R2 B'
L U F2 L U2 B' R2
L U F2 L' F U2 R2
F R U' L U' L' R
F R U' L U' R L'
F' R D L R2 U' R'
F' R D R2 L U' R'
F' R D2 L U' R B2
F' R D2 L U' B2 R
L U' L R B' L' R
L U' L R B' R L'
L U' L R2 D B' L'
L U' L R2 D' B' L'
L U' L R2 D2 B' L'
L U' L R2 B L' B2
L U' L R2 B' L' D
L U' L R2 B' L' D'
L U' L R2 B' L' D2
L U' L R2 B' D L'
L U' L R2 B' D' L'
L U' L R2 B' D2 L'
L U' L R2 B2 L' B
L U' L B L' R2 B2
L U' L B L' B2 R2
L U' L B R2 L' B2
L U' L B R2 B2 L'
L U' L B' L' R2 D
L U' L B' L' R2 D'
L U' L B' L' R2 D2
L U' L B' R2 L' D
L U' L B' R2 L' D'
L U' L B' R2 L' D2
L U' L B' R2 D L'
L U' L B' R2 D' L'
L U' L B' R2 D2 L'
L2 U' L' U' L R2 B'
L2 U' L' U' L B' R2
L2 U' L' U' R2 L B'
L U' L B2 L' B R2
D' R F2 L R2 U' B
D' R F2 L U F' U2
L U' R L B' L' R
L U' R L B' R L'
D' R F2 R2 L U' B
L U' R D2 R' B R2
L U' R' D2 R' D B
L U' R' D2 R' D' B
L U' R' D2 R' D2 B
L U' R' D2 R' B D
L U' R' D2 R' B D'
L U' R' D2 R' B D2
L U' R2 L D B' L'
L U' R2 L D' B' L'
L U' R2 L D2 B' L'
L U' R2 L B L' B2
L U' R2 L B' L' D
L U' R2 L B' L' D'
L U' R2 L B' L' D2
L U' R2 L B' D L'
L U' R2 L B' D' L'
L U' R2 L B' D2 L'
L U' R2 L B2 L' B
L U' R2 U' L U B'
L2 U' R2 B' U L' U'
L U' R2 D2 R' B R
L U' R2 B L B' L'
L U' R2 B' L B' L'
L U' R2 B2 L B' L'
D2 R' L U L U2 B'
F' R' L U F2 U2 R'
F' R' L U' R' D2 B2
F' R' L U' D2 R' B2
F' R' L D R2 U' R
F2 R' L U' R' D B
F2 R' L U' R' D' B
F2 R' L U' R' D2 B
F2 R' L U' R' B D
F2 R' L U' R' B D'
F2 R' L U' R' B D2
F' R' L D2 U' R' B2
F2 R' L F U' R' B
F2 R' L F' U' R' B
F2 R' L F2 U' R' B
L U' D2 R D2 R2 B
L U' D2 R' D2 B R2
L U' D2 R' B D2 R2
B2 R' U R' D L2 B'
B2 R' U D L2 R' B'
B2 R' U D R' L2 B'
F R' U' L U' L' R'
F R' U' L U' R' L'
L U' B L R2 B' L'
L U' B L B' L' R2
L U' B L B' R2 L'
L U' B R' D2 R' B
L U' B R2 L B' L'
F' R' D L R2 U' R
L2 U' B' R2 U L' U'
L2 U' B' U L' U' R2
L U' B' L R2 B' L'
L U' B' L B' L' R2
L U' B' L B' R2 L'
F' R' D R2 L U' R
L U' B' R' D2 R' B
L U' B' R2 L B' L'
B2 R' D U L2 R' B'
B2 R' D U R' L2 B'
L U' B2 L R2 B' L'
L U' B2 L B' L' R2
L U' B2 L B' R2 L'
L U' B2 R' D2 R' B
L U' B2 R2 L B' L'
F' R' D2 L U' R' B2
F2 R' D2 L U' R' B'
L U2 L U R B' R
L U2 L U R2 D B'
L U2 L U R2 D' B'
L U2 L U R2 D2 B'
L U2 L U R2 B' D
L U2 L U R2 B' D'
L U2 L U R2 B' D2
L U2 L U B R2 B2
L U2 L U B' R2 D
L U2 L U B' R2 D'
L U2 L U B' R2 D2
L U2 L D B2 U B
L U2 L B U R2 B2
L U2 L B U B2 R2
L U2 L B2 U B R2
F2 R' F L U' R' B
L U2 L' U' F U2 R2
F2 R' F' L U' R' B
D' R' F2 L R2 U' B
D' R' F2 L U F' U2
D' R' F2 R2 L U' B
F2 R' F2 L U' R' B
D2 R2 L U L U2 B'
F' R2 L D R2 U' R2
L U2 B L U R2 B'
L U2 B L U B' R2
U' R2 U2 F U' L U'
F' R2 D L R2 U' R2
F' R2 D R2 L U' R2
L U2 B' L U R2 B'
L U2 B' L U B' R2
R' D L U' D2 R' B
L U2 B2 L U R2 B'
L U2 B2 L U B' R2
R' D L D2 U' R' B
D' R2 F2 L R2 U' B
D' R2 F2 L U F' U2
D' R2 F2 R2 L U' B
F2 R2 B U B' L U'
L D F U2 L' B2 U
L D F U2 B2 L' U
L D F D2 F2 R U'
L D F' R U' D' R2
L D F' R U2 B2 U
L D F' R D' U' R2
L D F' R D2 F2 U'
L D F' D' R U' R
L D F' D2 R F2 U'
D2 U F L2 U' L' U'
D' U F U' F L U'
R' D' L U' D2 R' B
R' D' L D2 U' R' B
D U F U B2 R' U
U D F U B2 R' U
F2 U F' U' L U' R2
F2 U F' U' L U' R2
F' U F2 U' L U' R2
U2 D B2 L2 R' U B'
U2 D B2 R' L2 U B'
U2 D B2 R' U' F U2
F2 U' L U' L' R2 B
F2 U' L U' R2 L' B
F2 U' L U' R2 B L'
F U' L U' L' R2 D
F U' L U' L' R2 D'
F U' L U' L' R2 D2
F U' L U' R2 L' D
F U' L U' R2 L' D'
F U' L U' R2 L' D2
F U' L U' R2 D L'
F U' L U' R2 D' L'
F U' L U' R2 D2 L'
F U' L B U' L' R2
F U' L B U' R2 L'
F U' L B' U' L' R2
F U' L B' U' R2 L'
F U' L B2 U' L' R2
F U' L B2 U' R2 L'
L2 D' F2 U2 R U B'
L D' F' D2 F' R U'
L D' F2 D' R' U' B
L D' F2 B R' B' U'
U D' F U' F L U'
F2 U' R2 U L U' B
L D' B R' F2 B' U'
L D' B R' B' F2 U'
L D' B F2 R' B' U'
F U' R2 U L R2 U'
F U' R2 U R2 L U'
R' D2 L U' D2 R' B
R' D2 L D2 U' R' B
L2 D2 L' U L' F U2
F U' D' F2 L U' L'
F U' F L U' L' R2
F U' F L U' R2 L'
F U' F' L U' L' R2
F U' F' L U' R2 L'
L D2 R U L2 F' U2
L D2 R U F' L2 U2
L D2 R U' D2 R2 B
F U' F2 L U' L' R2
F U' F2 L U' R2 L'
L D2 R D2 U' R2 B
L D2 R' U L2 U2 B
L D2 R' U' D2 B R2
L D2 R' U' B D2 R2
L D2 R' D F2 U' B
L D2 R' D2 U' B R2
L D2 U' R D2 R2 B
L D2 U' R' D2 B R2
L D2 U' R' B D2 R2
U D2 F L2 U' L' U'
F U2 R2 U L U' L'
D U2 B2 L2 R' U B'
D U2 B2 R' L2 U B'
D U2 B2 R' U' F U2
F U2 D B2 R' U B2
D F L U2 B2 U B2
U F L U2 R2 D' F2
D2 F L2 U' L' U' L
U F L' U' L2 U' R2
U F L' U2 R2 D F2
U F L2 U' L' U' R2
L2 F R' U' R' F' B'
L2 F R' U' R' B' F'
L F R' U' D2 R' B
L F R' D2 U' R' B
R' F U' L U' L' R'
R' F U' L U' R' L'
F2 U2 B2 R' U R' B
D' F U' F L U' L'
F' D L R2 U' D' R2
F' D L R2 U2 B2 U
L F U L U2 R2 B'
L F U L U2 B' R2
F' D L R2 D' U' R2
F' D L R2 D2 F2 U'
L F U L' F U2 R2
L2 F U' R' F' R' B'
U F U D B2 R' U
F2 D L U' D' R2 B
F U2 B2 R' U R' B2
F2 D L D' U' R2 B
L2 F U' B' R' F' R'
U F U B2 R' U R'
U F U' L U' R2 D
U F U' L U' R2 D'
U F U' L U' R2 D2
U F U' L D' F2 U'
U F U' L F U' R2
U F U' L F' U' R2
U F U' L F2 U' R2
L F U' L R2 B' L'
L F U' L B' L' R2
L F U' L B' R2 L'
L F U' R' D2 R' B
L F U' R2 L B' L'
U F U' D' L F2 U'
U F U' D' F2 L U'
U F U' F L U' R2
U F U' F' L U' R2
U F U' F2 L U' R2
F D L U2 B2 U B2
L F U2 L U R2 B'
L F U2 L U B' R2
U F U2 R2 U L U'
D F U2 B2 R' U B2
U F D U B2 R' U
U F D' U' L F2 U'
U F D' U' F2 L U'
F' D R2 L U' D' R2
F' D R2 L U2 B2 U
F' D R2 L D' U' R2
F' D R2 L D2 F2 U'
B2 D R' B2 U L2 B'
U F D2 L2 U' L' U'
F' D R2 U2 B2 R' U
F' D R2 D' L U' R2
F' D R2 D2 L F2 U'
F' D R2 D2 F2 L U'
R' F' L U F2 U2 R'
D2 F' L U L F2 U2
R' F' L U' R' D2 B2
R' F' L U' D2 R' B2
D2 F' L U F2 L U2
D2 F' L U' D2 B2 R'
R' F' L D R2 U' R
D' F' L D F' R2 U'
R' F' L D2 U' R' B2
D2 F' L D2 U' B2 R'
D' F' L D2 F' U' B2
D' F' L F' R2 U' B
D' F' L F' U F' U2
U F B2 U R' U R'
R2 F' L D R2 U' R2
D F' L D2 F2 U' B2
F D U2 B2 R' U B2
L F' R' U' D2 R' B
L F' R' D2 U' R' B
L F' U L U2 R2 B'
L F' U L U2 B' R2
L F' U L' F U2 R2
F2 D' L R2 F2 U' B
F2 D' L U' D R2 B
F2 D' L D U' R2 B
F' D' L F2 U2 L U
F2 D' L F2 U F U2
R' F' D L R2 U' R
L F' U' L R2 B' L'
D2 F' D L R2 F2 U'
L F' U' L B' L' R2
L F' U' L B' R2 L'
D2 F' D L F2 R2 U'
D' F' D L F' R2 U'
R' F' D R2 L U' R
L F' U' R' D2 R' B
L F' U' R2 L B' L'
D2 F' D R2 L F2 U'
D2 F' D R2 F2 L U'
F' D' L' F2 L2 R U'
F' D' L' F2 R L2 U'
D' F' D F' L R2 U'
D' F' D F' R2 L U'
D2 F' D F2 L R2 U'
D2 F' D F2 R2 L U'
F2 D' L' F2 L2 U' B'
L F' U2 L U R2 B'
L F' U2 L U B' R2
F D' L F2 U F2 U2
F D' L F2 U' D2 B2
F D' L F2 D R2 U'
F D' L F2 D2 U' B2
R2 F' D L R2 U' R2
R2 F' D R2 L U' R2
R' F' D2 L U' R' B2
D2 F' D2 L U' R2 B2
D2 F' D2 L U' B2 R2
D' F' D2 L F' U' B2
D' F' D2 F' L U' B2
D F' D2 L F2 U' B2
D F' D2 F2 L U' B2
F2 D' R2 L F2 U' B
F2 D' R2 F2 L U' B
U' F2 L U' L' R2 B
U' F2 L U' R2 L' B
U' F2 L U' R2 B L'
R' F2 L R2 U' B R
D' F2 L R2 U' D B
D' F2 L R2 U' D' B
D' F2 L R2 U' D2 B
D' F2 L R2 U' B D
D' F2 L R2 U' B D'
D' F2 L R2 U' B D2
D' F2 L R2 D U' B
D' F2 L R2 D' U' B
D' F2 L R2 D2 U' B
D2 F2 L U L F' U2
R' F2 L U F' U2 R'
D2 F2 L U F' L U2
D' F2 L U D F' U2
D' F2 L U D' F' U2
R' F2 L U' R2 B R
D' F2 L U D2 F' U2
D' F2 L U F' U2 D
D' F2 L U F' U2 D'
D' F2 L U F' U2 D2
D' F2 L U F' D U2
D' F2 L U F' D' U2
D' F2 L U F' D2 U2
D' F2 L U' R2 B R2
D' F2 L D R2 U' B
D' F2 L D U F' U2
D' F2 L D' R2 U' B
D' F2 L D' U F' U2
D' F2 L D2 R2 U' B
D' F2 L D2 U F' U2
R2 F2 L R2 U' B R2
D F2 L U' D' R2 B
D F2 L D' U' R2 B
F D' U' F2 L U' L'
R F2 L U L2 F' U2
R F2 L U F' L2 U2
R F2 L U' D2 R2 B
R F2 L D2 U' R2 B
F' D' F2 L U2 L U
F' D' F2 D' L U' B2
F' D' F2 D2 L R2 U'
F' D' F2 D2 R2 L U'
D' F2 R' D2 L U' B'
U' F2 R2 U L U' B
R' F2 R2 L U' B R
D' F2 R2 L U' D B
D' F2 R2 L U' D' B
D' F2 R2 L U' D2 B
D' F2 R2 L U' B D
D' F2 R2 L U' B D'
D' F2 R2 L U' B D2
D' F2 R2 L D U' B
D' F2 R2 L D' U' B
D' F2 R2 L D2 U' B
F D' F2 L U F2 U2
F D' F2 L U' D2 B2
F D' F2 L D R2 U'
F D' F2 L D2 U' B2
D' F2 R2 D L U' B
D' F2 R2 D' L U' B
D' F2 R2 D2 L U' B
U' F2 U L U' R2 B
F D' F2 D L R2 U'
F D' F2 D R2 L U'
F D' F2 D2 L U' B2
R2 F2 R2 L U' B R2
L F2 R' U' D2 R' B
L F2 R' D2 U' R' B
D' F2 U F' U' L U'
F' D2 L R U' B2 R'
F' D2 L R' U' B2 R'
F' D2 L R2 U' B2 R'
F' D2 L U L U2 B2
F' D2 L U' R B2 R'
F' D2 L U' R' B2 R'
F' D2 L U' R2 B2 R'
F' D2 L U' B2 R' D
F' D2 L U' B2 R' D'
F' D2 L U' B2 R' D2
F' D2 L U' B2 D R'
F' D2 L U' B2 D' R'
F' D2 L U' B2 D2 R'
L F2 U L U2 R2 B'
L F2 U L U2 B' R2
L F2 U L' F U2 R2
F2 D2 L U L F' U2
F2 D2 L U F' L U2
F' D2 L F U' B2 R'
F' D2 L F' U' B2 R'
F' D2 L F2 U' B2 R'
L2 F2 U2 R U R B'
D' F2 D L R2 U' B
L2 F2 U2 R U B' R
D' F2 D L U F' U2
U F2 U' L U' R2 B
L F2 U' L R2 B' L'
L F2 U' L B' L' R2
L F2 U' L B' R2 L'
L F2 U' R' D2 R' B
D' F2 D R2 L U' B
L F2 U' R2 L B' L'
D' F2 D' L R2 U' B
D' F2 D' L U F' U2
L F2 U2 L U R2 B'
L F2 U2 L U B' R2
D' F2 D' R2 L U' B
F' D2 R L U' B2 R'
D2 F2 D2 L U' R2 B
D' F2 D2 L R2 U' B
D' F2 D2 L U F' U2
D' F2 D2 R2 L U' B
D F2 D' L U' R2 B
F D2 L2 U' L' U' L
F' D2 R' L U' B2 R'
F' D2 R2 L U' B2 R'
F' D2 F L U' B2 R'
F' D2 F' L U' B2 R'
F' D2 F2 L U' B2 R'
B2 F U' B2 L U' R2
B F U' B' L U' R2
L2 B' L' B U' R2 B'
L2 B' L' B U' B' R2
F B U' B' L U' R2
L2 B' U L' B U' R2
L2 B' U B L' U' R2
L B' D' F2 B R' U'
L B' D' B R' F2 U'
L B' D' B F2 R' U'
L2 B2 L' B2 U' R2 B'
L2 B2 L' B2 U' B' R2
U2 B2 L2 R' U R' B'
U2 B2 R' L2 U R' B'
U2 B2 R' U' F U2 R'
D B2 R' U D L2 B'
D B2 R' D U L2 B'
D B2 D R' U L2 B'
F B2 U' B2 L U' R2
U B2 F U R' U R'
