R2 L U R' B' U'
F2 L' F U R2 F
F2 L' F U F R2
L R2 U R' B' U'
L U R B' U' R
R2 U D2 R' B U'
L U B' R U' R
R2 D' B' D L B'
R2 D2 U R' B U'
U' F2 L' F U R2
L U B' R D U' R
L U B' R D' U' R
L U B' R D2 U' R
L U B' D' R F2 U'
R2 U' L U2 R' B' U'
U R D' B' U' L R
U R D' B' U' R L
R2 U' L' F U2 R' U'
D' R F2 B' U' L F2
D' R F2 B' U' F2 L
D' R B' F2 U' L F2
D' R B' F2 U' F2 L
U' R B2 L B' U' R
F2 R' L' F U R' F
F2 R' L' F U F R'
L2 U' F' U L' R2 B'
L2 U' F' U L' B' R2
L2 U' F' U R2 L' B'
L' U' F2 L' F' U R2
D' R' B D B2 L R2
D' R' B D B2 R2 L
D' R' B' L D R2 B2
D' R' B' L D B2 R2
D' R' B' D L R2 B2
D' R' B' D L B2 R2
D' R' B' D R2 L B2
B' R2 L U R' B' U'
B2 R2 L U R' B' U'
B R2 L U R' B' U'
B' R2 U D2 R' B U'
B2 R2 U D2 R' B U'
B R2 U D2 R' B U'
F2 R2 U' L' F U F
L U2 B' R U' R F'
B' R2 D' B' D L B'
B2 R2 D' B' D L B'
B' R2 D2 U R' B U'
B R2 D' B' D L B'
B2 R2 D2 U R' B U'
B R2 D2 U R' B U'
U R2 D2 R' B U' R
R' D R' F L' F' B2
R' D R' F L' B2 F'
R' D R' F B2 L' F'
R' D R' B' D2 B' L
R' D R' B2 F L' F'
D' R2 B' D L R2 B'
D' R2 B' D L B' R2
D' R2 B' D R2 L B'
R' D F L' F' R' B2
F2 U L' F U R2 F
F2 U L' F U F R2
R D F U' L' F' R
D' U R F2 B' U' L
D' U R B' F2 U' L
F' U R2 D F L' B'
R2 D' L B' D L B'
R2 D' L' B' D L B'
D' U B' R F2 U' L
R2 D' L2 B' D L B'
R' D' R' B D2 B2 L
R' D' R' B' L D2 B2
R' D' R' B' D2 L B2
L D' R F2 B' U' F2
L D' R B' F2 U' F2
R D' R B' D L B'
R2 D' U R' B' U' L
L D' U R F2 B' U'
L D' U R B' F2 U'
L D' U B' R F2 U'
F2 U' L' F U R2 F
F2 U' L' F U F R2
U D' R F2 B' U' L
U D' R B' F2 U' L
R2 D' B' D L D B'
R2 D' B' D L D' B'
R2 D' B' D L D2 B'
R2 D' B' D L B' D
R2 D' B' D L B' D'
R2 D' B' D L B' D2
L D' B' R F2 U' F2
R2 D' B2 U' L F U
R2 D2 L U R' B U'
R2 D2 L' U R' B U'
U D' B' R F2 U' L
R2 D2 L2 U R' B U'
B' U' F2 L' F U R2
B2 U' F2 L' F U R2
B U' F2 L' F U R2
R2 D2 U R' D B U'
R2 D2 U R' D' B U'
R2 D2 U R' D2 B U'
R2 D2 U R' B U' D
R2 D2 U R' B U' D'
R2 D2 U R' B U' D2
R2 D2 U R' B D U'
R2 D2 U R' B D' U'
R2 D2 U R' B D2 U'
F2 U2 L' F U R2 F
F2 U2 L' F U F R2
R2 D2 B' D L B' L
R2 D2 B' D B' L B'
U' F L' F L' U R2
R F L B' U' F' R
R F L2 U' F' L' R
R F L2 U' F' R L'
F' D B2 U F L' B'
R' F' D R' F L' B2
R' F' D R' F B2 L'
R' F' D R' B2 F L'
R' F' D F L' R' B2
R' F' D F R' L' B2
R' F' D F R' B2 L'
U' F2 L' D F B2 U
U' F2 L' D B2 F U
U' F2 L' F U R2 D
U' F2 L' F U R2 D'
U' F2 L' F U R2 D2
U' F2 L' F D B2 U
U' F2 L' F B U R2
U' F2 L' F B' U R2
U' F2 L' F B2 U R2
U' F2 L' B F U R2
U' F2 L' B' F U R2
U' F2 L' B2 F U R2
L' F2 L' F' U F' R2
U2 F2 U L' F U R2
U F2 U2 L' F U R2
U' F2 B L' F U R2
U' F2 B' L' F U R2
U' F2 B2 L' F U R2
L B R' D L2 R' B2
L B R' D R' L2 B2
L B R' D R' B2 L2
L B R2 U R' B2 U'
L B U R B2 U' R
R2 B U' L' F U B'
L B U B2 R U' R
F2 B L' F U R2 F
F2 B L' F U F R2
U' B F2 L' F U R2
D' B' L R' D R2 B2
D' B' L R' D B2 R2
D' B' L U R F2 U'
D' B' R F2 U' L F2
D' B' R F2 U' F2 L
D' B' R' L D R2 B2
D' B' R' L D B2 R2
D' B' R' D L R2 B2
D' B' R' D L B2 R2
D' B' R' D R2 L B2
L B' R F U' F' R
L B' R F2 U' F2 R
D' B' U R F2 U' L
F2 B' L' F U R2 F
F2 B' L' F U F R2
R2 B' D L D2 B' L
R2 B' D' B' D2 L B'
L B' D' R F2 U' F2
U' B' F2 L' F U R2
R2 B2 L U B' U' B
R2 B2 L' U' F L2 U
B' F2 L' F U R2 F
B' F2 L' F U F R2
B2 F2 L' F U R2 F
B2 F2 L' F U F R2
F2 B2 L' F U R2 F
F2 B2 L' F U F R2
B F2 L' F U R2 F
B F2 L' F U F R2
D' B2 U R F2 B U'
D' B2 U R B F2 U'
R2 B2 U' L U2 B' U'
R2 B2 U' L' F L2 U
L B2 U B R U' R
U' B2 F2 L' F U R2
