B' R F' U' B U'
B' R' U F' U B
R F' B' U' B2 U'
R F' B' U2 D L2
R F' B' D U2 L2
R F' B' D' R2 U2
R' B' U F' U B2
R B' D F' U2 L2
R B' D' R2 U2 B
R B' D' F' R2 U2
R B' F' U' B2 U'
R B' F' U2 D L2
R B' F' D U2 L2
R B' F' D' R2 U2
R F' D' B' D U2 L2
R F' D' B' D' R2 U2
R' F' B' U2 B2 D L2
R F' D2 B' U' B2 U'
R F' D2 B' U2 D L2
R F' D2 B' D U2 L2
R F' D2 B' D' R2 U2
R F' B' R U' B2 U'
R F' B' R U2 D L2
R F' B' R D U2 L2
R F' B' R D' R2 U2
R F' B' R' U' B2 U'
R F' B' R' U2 D L2
R F' B' R' D U2 L2
R F' B' R' D' R2 U2
R F' B' R2 U' B2 U'
R F' B' R2 U2 D L2
R F' B' R2 D U2 L2
R F' B' R2 D' R2 U2
R F' B' U D2 F2 U
R F' B' U' B2 U' D
R F' B' U' B2 U' D'
R F' B' U' B2 U' D2
R F' B' U' B2 D U'
R F' B' U' B2 D' U'
R F' B' U' B2 D2 U'
R F' B' U2 L D L2
R F' B' U2 L' D L2
R F' B' U2 L2 D L2
R F' B' U2 D L2 D
R F' B' U2 D L2 D'
R F' B' U2 D L2 D2
R F' B' D R U2 L2
R F' B' D R' U2 L2
R F' B' D R2 U2 L2
R F' B' D U2 L2 D
R F' B' D U2 L2 D'
R F' B' D U2 L2 D2
R F' B' D' R2 U2 D
R F' B' D' R2 U2 D'
R F' B' D' R2 U2 D2
R F' B' D' R2 D U2
R F' B' D' R2 D' U2
R F' B' D' R2 D2 U2
R F' B' D2 U F2 U
R' F2 B' U F U B2
B' D2 U' B U' L B'
R F2 B' U2 D L2 B'
R F2 B' D U2 L2 B'
R F2 B' D F U2 L2
R F2 B' D' R2 F U2
R F2 B' D' F R2 U2
U' B U B2 R' U2 B
U' B U' D2 L F2 B'
U' B U' D2 L B' F2
U' B U' D2 F2 L B'
B' F R F' U' B U'
U' B D2 U' L F2 B'
U' B D2 U' L B' F2
U' B D2 U' F2 L B'
B' F R' U F' U B
R2 B' R U F' U B
R' B' R2 U' B U' B
D B' R' U L F' U
D B' R' U F' L U
R' B' U L F' U B2
R' B' U L' F' U B2
R2 B' R' F' U' B U'
R' B' U L2 F' U B2
R' B' U D L2 F' U
R' B' U D F' L2 U
R' B' U F' L U B2
R' B' U F' L' U B2
R' B' U F' L2 U B2
R' B' U F' U B2 D
R' B' U F' U B2 D'
R' B' U F' U B2 D2
R' B' U F' D L2 U
R' B' U' R2 B U' B
R' B' U' D' R2 B U'
D B' U L F' U L'
D2 B' U' B U' L B'
R B' R2 U' B2 U' B'
R B' R2 U2 D L2 B
R B' R2 U2 D B L2
R B' R2 D U2 L2 B
R B' R2 D U2 B L2
R B' R2 D' R2 F' U2
D B' U F' L U L2
B' F' R F' U' B U'
R' B' U2 B2 U' F' U
F' B' R F' U' B U'
B' F' R' U F' U B
R2 B' U' B' R' B U'
F2 B' R F' U' B U'
R' B' D U L2 F' U
R' B' D U F' L2 U
R2 B' U2 L' D B' L
F' B' R' U F' U B
R2 B' U2 D L' B' L
F2 B' R' U F' U B
R B' U' R2 B2 U' B'
R' B' D' U' R2 B U'
R B' U' B2 R2 U' B
R B' U' B2 U F' U2
F B' R F' U' B U'
R2 B' D U2 L' B' L
F B' R' U F' U B
R' B' D2 F2 U F U
R2 B' D' R' F' R U2
R2 B' D' F U2 L' B'
R2 B' D' F' R U2 B
R B' D R2 U2 L2 B
R B' D R2 U2 B L2
R' B' F U F2 U B2
R B' D F' R U2 L2
R B' D F' R' U2 L2
R B' D F' R2 U2 L2
R B' D F' U2 L2 D
R B' D F' U2 L2 D'
R B' D F' U2 L2 D2
R B' D F' D2 R2 U2
R B' D F2 U2 L2 B'
R' B' F U2 B2 D' L2
R B' D' R2 U2 D B
R B' D' R2 U2 D' B
R B' D' R2 U2 D2 B
R B' D' R2 U2 B D
R B' D' R2 U2 B D'
R B' D' R2 U2 B D2
R B' D' R2 D U2 B
R B' D' R2 D' U2 B
R B' D' R2 D2 U2 B
R B' D' R2 F U2 B
R B' D' R2 F' U2 B
R B' D' R2 F2 U2 B
R' B' F' U2 B2 D L2
R B' D' F R2 F2 U2
R B' D' F' R2 U2 D
R B' D' F' R2 U2 D'
R B' D' F' R2 U2 D2
R B' D' F' R2 D U2
R B' D' F' R2 D' U2
R B' D' F' R2 D2 U2
R B' D' F' U2 D2 L2
R B' D' F' D2 U2 L2
R B' D' F2 R2 F U2
R' B' F2 U F U B2
R B' D2 F' U F' U
R B' F' R U' B2 U'
R B' F' R U2 D L2
R B' F' R D U2 L2
R B' F' R D' R2 U2
R B' F' R' U' B2 U'
R B' F' R' U2 D L2
R B' F' R' D U2 L2
R B' F' R' D' R2 U2
R B' F' R2 U' B2 U'
R B' F' R2 U2 D L2
R B' F' R2 D U2 L2
R B' F' R2 D' R2 U2
R B' F' U D2 F2 U
R B' F' U' B2 U' D
R B' F' U' B2 U' D'
R B' F' U' B2 U' D2
R B' F' U' B2 D U'
R B' F' U' B2 D' U'
R B' F' U' B2 D2 U'
R B' F' U2 L D L2
R B' F' U2 L' D L2
R B' F' U2 L2 D L2
R B' F' U2 D L2 D
R B' F' U2 D L2 D'
R B' F' U2 D L2 D2
R B' F' D R U2 L2
R B' F' D R' U2 L2
R B' F' D R2 U2 L2
R B' F' D U2 L2 D
R B' F' D U2 L2 D'
R B' F' D U2 L2 D2
R B' F' D' R2 U2 D
R B' F' D' R2 U2 D'
R B' F' D' R2 U2 D2
R B' F' D' R2 D U2
R B' F' D' R2 D' U2
R B' F' D' R2 D2 U2
R B' F' D2 U F2 U
R B' F2 U2 D L2 B'
R B' F2 D U2 L2 B'
R B' F2 D F U2 L2
R B' F2 D' R2 F U2
R B' F2 D' F R2 U2
B' F2 R F' U' B U'
U' B2 U B R' U2 B
B' F2 R' U F' U B
R2 B2 D B R' F' U2
