F2 R2 F' U' L'
R2 F' U R U2
F2 R2 D F' U' L'
F2 R2 D' F' U' L'
F2 R2 D2 F' U' L'
F' R2 F' U R' U2
F2 R2 F' U' L' D
F2 R2 F' U' L' D'
F2 R2 F' U' L' D2
F2 R2 F' U' D L'
F2 R2 F' U' D' L'
F2 R2 F' U' D2 L'
F' R2 F' B2 U' L
F2 R2 F' D U' L'
F2 R2 F' D' U' L'
F2 R2 F' D2 U' L'
F2 R2 F' B U' L'
F2 R2 F' B' U' L'
F2 R2 F' B2 U' L'
R' D R' F' B U'
R' D R' B F' U'
F2 R2 B F' U' L'
F2 R2 B' F' U' L'
F' R2 B2 F' U' L
F2 R2 B2 F' U' L'
R2 D2 F' B' U' L
R2 D2 B' F' U' L
R2 F U' L' D R2
R2 F U' D L' R2
R2 F U' D R2 L'
R2 F D U' L' R2
R2 F D U' R2 L'
R2 F' U R U2 D
R2 F' U R U2 D'
R2 F' U R U2 D2
R2 F' U R D U2
R2 F' U R D' U2
R2 F' U R D2 U2
R2 F' U D R U2
R2 F' U D' R U2
R2 F' U D2 R U2
R2 F' U' F2 L' F2
R2 F' U2 F2 U L'
R2 F' D U R U2
R2 F' D' U R U2
R2 F' D2 U R U2
R2 F' B U R U2
R2 F' B' U R U2
R2 F' B2 U R U2
R' F2 R' F' U' L'
R2 B F' U R U2
R2 B' F' U R U2
R2 B2 F' U R U2
F2 R2 F' D2 U' L' D
F2 R2 F' D2 U' L' D'
F2 R2 F' D2 U' L' D2
F2 R2 F' D2 B U' L'
F2 R2 F' D2 B' U' L'
F2 R2 F' D2 B2 U' L'
U2 R2 F' D' U' F2 L'
F2 R2 F' B U' L' D
F2 R2 F' B U' L' D'
F2 R2 F' B U' L' D2
F2 R2 F' B U' D L'
F2 R2 F' B U' D' L'
F2 R2 F' B U' D2 L'
F2 R2 F' B D U' L'
F2 R2 F' B D' U' L'
B R2 F' U R U2 R'
F2 R2 F' B D2 U' L'
F2 R2 F' B' U' L' D
F2 R2 F' B' U' L' D'
F2 R2 F' B' U' L' D2
F2 R2 F' B' U' D L'
F2 R2 F' B' U' D' L'
F2 R2 F' B' U' D2 L'
F2 R2 F' B' D U' L'
F2 R2 F' B' D' U' L'
F2 R2 F' B' D2 U' L'
F2 R2 F' B2 U' L' D
F2 R2 F' B2 U' L' D'
F2 R2 F' B2 U' L' D2
F2 R2 F' B2 U' D L'
F2 R2 F' B2 U' D' L'
F2 R2 F' B2 U' D2 L'
F2 R2 F' B2 D U' L'
D R2 F' U' B L B
F2 R2 F' B2 D' U' L'
F2 R2 F' B2 D2 U' L'
F R2 F' U' F L' F'
D R2 F' B U' B L
F R2 F' U2 F U L'
R' D R' D F' B U'
R' D R' D B F' U'
R' D R' D' F' B U'
R' D R' D' B F' U'
R' D R' D2 F' B U'
R' D R' D2 B F' U'
F R2 F' D2 B' U' L
R' D R' F' D B U'
R' D R' F' D' B U'
R' D R' F' D2 B U'
R' D R' F' B U' D
R' D R' F' B U' D'
R' D R' F' B U' D2
R' D R' F' B D U'
R' D R' F' B D' U'
R' D R' F' B D2 U'
R' D R' B D F' U'
R' D R' B D' F' U'
R' D R' B D2 F' U'
R' D R' B F' U' D
R' D R' B F' U' D'
R' D R' B F' U' D2
R' D R' B F' D U'
R' D R' B F' D' U'
R' D R' B F' D2 U'
R2 D R' B R F' U'
F2 R2 B D F' U' L'
F2 R2 B D' F' U' L'
F2 R2 B D2 F' U' L'
F2 R2 B F' U' L' D
F2 R2 B F' U' L' D'
F2 R2 B F' U' L' D2
F2 R2 B F' U' D L'
F2 R2 B F' U' D' L'
F2 R2 B F' U' D2 L'
F2 R2 B F' D U' L'
F2 R2 B F' D' U' L'
F2 R2 B F' D2 U' L'
R D R' B R2 U' R
D R2 B F' U' B L
F2 R2 B' D F' U' L'
F2 R2 B' D' F' U' L'
F2 R2 B' D2 F' U' L'
F2 R2 B' F' U' L' D
F2 R2 B' F' U' L' D'
F2 R2 B' F' U' L' D2
F2 R2 B' F' U' D L'
F2 R2 B' F' U' D' L'
F2 R2 B' F' U' D2 L'
F2 R2 B' F' D U' L'
F2 R2 B' F' D' U' L'
F2 R2 B' F' D2 U' L'
F' R2 B2 D F' U' L
F' R2 B2 D' F' U' L
F' R2 B2 D2 F' U' L
F' R2 B2 F' U' L D
F' R2 B2 F' U' L D'
F' R2 B2 F' U' L D2
F' R2 B2 F' U' D L
F' R2 B2 F' U' D' L
F' R2 B2 F' U' D2 L
F' R2 B2 F' D U' L
F' R2 B2 F' D' U' L
F' R2 B2 F' D2 U' L
F2 R2 B2 D F' U' L'
F2 R2 B2 D' F' U' L'
F2 R2 B2 D2 F' U' L'
F2 R2 B2 F' U' L' D
F2 R2 B2 F' U' L' D'
F2 R2 B2 F' U' L' D2
F2 R2 B2 F' U' D L'
F2 R2 B2 F' U' D' L'
F2 R2 B2 F' U' D2 L'
F2 R2 B2 F' D U' L'
F2 R2 B2 F' D' U' L'
F2 R2 B2 F' D2 U' L'
R' D F R' F' B U'
R' D F R' B F' U'
R' D F' R' F' B U'
R' D F' R' B F' U'
R2 D F' R' B R U'
R' D F2 R' F' B U'
R' D F2 R' B F' U'
F' U R U' R F' U'
R2 D F' D B' U' L
R2 D F2 D' F U' L'
R2 D' L B' L' F' U'
F U' L' U R2 F' U'
R2 D' F' L B' L' U'
R2 D' F' D' B' U' L
R2 D' F2 D F U' L'
F U' R2 F' U' F L'
D2 U' B' D' L R2 B2
D2 U' B' D' L B2 R2
D2 U' B' D' R2 L B2
R' D2 R' F' B' U' L
R' D2 R' B' F' U' L
D2 U2 L2 B U' R' U2
U2 D2 L2 B U' R' U2
R2 D2 F' U' B' L B
R2 D2 F' B U R' U2
R2 D2 F' B' U' L D
R2 D2 F' B' U' L D'
R2 D2 F' B' U' L D2
R2 D2 F' B' U' D L
R2 D2 F' B' U' D' L
R2 D2 F' B' U' D2 L
R2 D2 F' B' D U' L
R2 D2 F' B' D' U' L
R2 D2 F' B' D2 U' L
D2 U2 B L2 U' R' U2
D2 U2 B U D' B2 L
D2 U2 B D' U B2 L
R2 D2 F2 D2 F U' L'
U2 D2 B L2 U' R' U2
U2 D2 B U D' B2 L
D2 U2 B' L2 B2 U L'
U2 D2 B D' U B2 L
U' D2 B' D' L R2 B2
U' D2 B' D' L B2 R2
U' D2 B' D' R2 L B2
U2 D2 B' L2 B2 U L'
R2 D2 B F' U R' U2
R2 D2 B' D F' U' L
R2 D2 B' D' F' U' L
R2 D2 B' D2 F' U' L
R2 D2 B' F' U' L D
R2 D2 B' F' U' L D'
R2 D2 B' F' U' L D2
R2 D2 B' F' U' D L
R2 D2 B' F' U' D' L
R2 D2 B' F' U' D2 L
R2 D2 B' F' D U' L
R2 D2 B' F' D' U' L
R2 D2 B' F' D2 U' L
F2 U2 D B U L B
L' F L R2 F' U' L2
F U2 D B U L' B
F U2 D B U B L'
F2 U2 D2 L2 B U L
B2 U2 D2 B' L2 U L'
F2 U2 D2 B L2 U L'
R2 F L' F2 L U' L'
L2 F L2 R2 F' U' L
F U2 D2 B L2 U L
R2 F L2 F2 L2 U' L'
L' F R2 L F' U' L2
F2 U2 B U L D B2
F2 U2 B U D L B2
F2 U2 B U2 R2 U' L
F2 U2 B D U L B2
F2 U2 B D2 L2 U L'
L2 F R2 L2 F' U' L
F U2 B U L' D B2
F U2 B U D L' B2
F U2 B U D B2 L'
F U2 B U2 R2 U' L'
F U2 B D U L' B2
F U2 B D U B2 L'
F U2 B D2 L2 U L
R2 F U D' L2 U2 L
R2 F U' L' R D R2
R2 F U' L' R' D R2
R2 F U' L' R2 D R2
R2 F U' L' U F2 U'
R2 F U' L' D R2 D
R2 F U' L' D R2 D'
R2 F U' L' D R2 D2
R2 F U' L2 D L R2
R2 F U' L2 D R2 L
R2 F U' R L' D R2
R2 F U' R D L' R2
R2 F U' R D R2 L'
R2 F U' R' L' D R2
R2 F U' R' D L' R2
R2 F U' R' D R2 L'
R2 F U' R2 L' D R2
R2 F U' R2 D L' R2
R2 F U' R2 D R2 L'
R2 F U' D L' R2 D
R2 F U' D L' R2 D'
R2 F U' D L' R2 D2
R2 F U' D R2 L' D
R2 F U' D R2 L' D'
R2 F U' D R2 L' D2
R2 F U' D R2 D L'
R2 F U' D R2 D' L'
R2 F U' D R2 D2 L'
R2 F U' D2 L' D' R2
R2 F U2 D2 B2 U L'
U2 F D B U L' B
U2 F D B U B L'
R2 F D U' L' R2 D
R2 F D U' L' R2 D'
R2 F D U' L' R2 D2
R2 F D U' R2 L' D
R2 F D U' R2 L' D'
R2 F D U' R2 L' D2
R2 F D U' R2 D L'
R2 F D U' R2 D' L'
R2 F D U' R2 D2 L'
R2 F D B U' L' R2
R2 F D B U' R2 L'
R2 F D B' U' L' R2
R2 F D B' U' R2 L'
R2 F D B2 U' L' R2
R2 F D B2 U' R2 L'
R2 F D' U L2 U2 L
R' F B U' L' B' R'
U2 F D2 B L2 U L
R2 F D2 U' L' D' R2
R2 F D2 U2 B2 U L'
U2 F B U L' D B2
U2 F B U D L' B2
U2 F B U D B2 L'
U2 F B U2 R2 U' L'
U2 F B D U L' B2
U2 F B D U B2 L'
F' D R2 F' U' B2 L
U2 F B D2 L2 U L
R2 F B U' L' D R2
R2 F B U' D L' R2
R2 F B U' D R2 L'
F2 D R2 F' U' L' B2
F2 D R2 F' U' B2 L'
R2 F B D U' L' R2
R2 F B D U' R2 L'
R2 F B' U' L' D R2
R2 F B' U' D L' R2
R2 F B' U' D R2 L'
R2 F B' D U' L' R2
R2 F B' D U' R2 L'
R2 F B2 U' L' D R2
R2 F B2 U' D L' R2
R2 F B2 U' D R2 L'
R2 F B2 D U' L' R2
R2 F B2 D U' R2 L'
F2 D U2 B U L B
F D U2 B U L' B
F D U2 B U B L'
R2 F' L2 U' D F2 L'
R2 F' L2 D U' F2 L'
R' F' R' D F' B2 U'
R' F' R' D B2 F' U'
R' F' R' D2 F' U' L2
R' F' R' F' U R2 U2
R' F' R' F' U' D2 L2
R' F' R' F' D B2 U'
R' F' R' F' D2 U' L2
U F' R U' R F' U'
R2 F' R' D R B2 U'
R2 F' R' D B2 R U'
R2 F' R' D2 R U' L2
R2 F' R2 U' D B2 L
R2 F' R2 D U' B2 L
R2 F' R2 B2 R2 U' L
R2 F' U R' U2 D2 L2
R2 F' U R' D2 U2 L2
R2 F' U R2 D R' U2
R2 F' U R2 D' R' U2
R2 F' U R2 D2 R' U2
R2 F' U D R U2 D
R2 F' U D R U2 D'
R2 F' U D R U2 D2
R2 F' U D R D U2
R2 F' U D R D' U2
R2 F' U D R D2 U2
R2 F' U D' R U2 D
R2 F' U D' R U2 D'
R2 F' U D' R U2 D2
R2 F' U D' R D U2
R2 F' U D' R D' U2
R2 F' U D' R D2 U2
R2 F' U D2 R U2 D
R2 F' U D2 R U2 D'
R2 F' U D2 R U2 D2
R2 F' U D2 R D U2
R2 F' U D2 R D' U2
R2 F' U D2 R D2 U2
R2 F' U B R B' U2
R2 F' U B2 R B2 U2
R2 F' U' L U2 R U2
R2 F' U' L F2 L' F2
R2 F' U' L' U2 R U2
R2 F' U' L' F2 L' F2
R2 F' U' L2 U2 R U2
R2 F' U' L2 F2 L' F2
R2 F' U' R' D2 L2 R
R2 F' U' R' D2 R L2
R2 F' U' D F2 L' F2
R2 F' U' D' F2 L' F2
R2 F' U' D2 F2 L' F2
R2 F' U' F2 L F2 L2
R2 F' U' F2 L' F2 D
R2 F' U' F2 L' F2 D'
R2 F' U' F2 L' F2 D2
R2 F' U' F2 L2 F2 L
R2 F' U2 D F2 U L'
R2 F' U2 D' F2 U L'
R2 F' U2 D2 F2 U L'
R2 F' U2 F2 U L' D
R2 F' U2 F2 U L' D'
R2 F' U2 F2 U L' D2
R2 F' U2 F2 U D L'
R2 F' U2 F2 U D' L'
R2 F' U2 F2 U D2 L'
R2 F' U2 F2 D U L'
R2 F' U2 F2 D' U L'
R2 F' U2 F2 D2 U L'
R2 F' D U R U2 D
R2 F' D U R U2 D'
R2 F' D U R U2 D2
R2 F' D U R D U2
R2 F' D U R D' U2
R2 F' D U R D2 U2
R2 F' D U' F2 L' F2
R2 F' D U2 F2 U L'
R2 F' D B U R U2
R2 F' D B' U R U2
R2 F' D B2 U R U2
R2 F' D' U R U2 D
R2 F' D' U R U2 D'
R2 F' D' U R U2 D2
R2 F' D' U R D U2
R2 F' D' U R D' U2
R2 F' D' U R D2 U2
R2 F' D' U' F2 L' F2
R2 F' D' U2 F2 U L'
R2 F' D' B U R U2
R2 F' D' B' U R U2
R2 F' D' B2 U R U2
R2 F' D2 U R U2 D
R2 F' D2 U R U2 D'
R2 F' D2 U R U2 D2
R2 F' D2 U R D U2
R2 F' D2 U R D' U2
R2 F' D2 U R D2 U2
R2 F' D2 U' F2 L' F2
R2 F' D2 U2 F2 U L'
R2 F' D2 B U R U2
R2 F' D2 B' U R U2
R2 F' D2 B2 U R U2
R2 F' B U R U2 D
R2 F' B U R U2 D'
R2 F' B U R U2 D2
R2 F' B U R D U2
R2 F' B U R D' U2
R2 F' B U R D2 U2
R2 F' B U D R U2
R2 F' B U D' R U2
R2 F' B U D2 R U2
R2 F' B U' F2 L' F2
R2 F' B U2 F2 U L'
R2 F' B D U R U2
R2 F' B D' U R U2
R2 F' B D2 U R U2
R2 F' B' U R U2 D
R2 F' B' U R U2 D'
R2 F' B' U R U2 D2
R2 F' B' U R D U2
R2 F' B' U R D' U2
R2 F' B' U R D2 U2
R2 F' B' U D R U2
R2 F' B' U D' R U2
R2 F' B' U D2 R U2
R2 F' B' U' F2 L' F2
R2 F' B' U2 F2 U L'
R2 F' B' D U R U2
R2 F' B' D' U R U2
L' F2 L R2 F' U' L'
R2 F' B' D2 U R U2
R2 F' B2 U R U2 D
R2 F' B2 U R U2 D'
R2 F' B2 U R U2 D2
R2 F' B2 U R D U2
R2 F' B2 U R D' U2
R2 F' B2 U R D2 U2
R2 F' B2 U D R U2
R2 F' B2 U D' R U2
R2 F' B2 U D2 R U2
R2 F' B2 U' F2 L' F2
R2 F' B2 U2 F2 U L'
R2 F' B2 D U R U2
R2 F' B2 D' U R U2
R2 F' B2 D2 U R U2
L2 F2 L2 R2 F' U' L'
R' F2 R' D F' U' L'
R' F2 R' D' F' U' L'
R' F2 R' D2 F' U' L'
R' F2 R' F' U' L' D
R' F2 R' F' U' L' D'
R' F2 R' F' U' L' D2
R' F2 R' F' U' D L'
R' F2 R' F' U' D' L'
R' F2 R' F' U' D2 L'
R' F2 R' F' D U' L'
R' F2 R' F' D' U' L'
R' F2 R' F' D2 U' L'
R' F2 R' F' B U' L'
R' F2 R' F' B' U' L'
R' F2 R' F' B2 U' L'
R' F2 R' B F' U' L'
R' F2 R' B' F' U' L'
R' F2 R' B2 F' U' L'
L' F2 R2 L F' U' L'
U' F2 R2 F' U' L' F'
L' F2 R2 F' L U' L2
L2 F2 R2 L2 F' U' L'
L2 F2 R2 F' L2 U' L
R' F2 D R' F' U' L'
R' F2 D' R' F' U' L'
R2 F2 D F U R U2
R' F2 D2 R' F' U' L'
R2 F2 D' F U R U2
R2 F2 D2 F U R U2
F2 D2 U2 L2 B U L
B2 D2 U2 B' L2 U L'
F2 D2 U2 B L2 U L'
F D2 U2 B L2 U L
R B R F' U R U2
R' B F U' L' B' R'
B' F R2 U' L' D' R2
B' F R2 U' D' L' R2
B' F R2 U' D' R2 L'
B' F R2 U2 B2 U L'
B' F R2 D' U' L' R2
B' F R2 D' U' R2 L'
F' B R2 U R' U2 R
R2 B D2 F' B' U' L
R2 B D2 B' F' U' L
U2 B F U L' D B2
U2 B F U D L' B2
U2 B F U D B2 L'
B2 F R2 U2 B' U L'
U2 B F U2 R2 U' L'
U2 B F D U L' B2
U2 B F D U B2 L'
U2 B F D2 L2 U L
R2 B F U' L' D R2
R2 B F U' D L' R2
R2 B F U' D R2 L'
R2 B F D U' L' R2
R2 B F D U' R2 L'
R2 B F' U R U2 D
R2 B F' U R U2 D'
R2 B F' U R U2 D2
R2 B F' U R D U2
R2 B F' U R D' U2
R2 B F' U R D2 U2
R2 B F' U D R U2
R2 B F' U D' R U2
R2 B F' U D2 R U2
R2 B F' U' F2 L' F2
R2 B F' U2 F2 U L'
R2 B F' D U R U2
R2 B F' D' U R U2
R2 B F' D2 U R U2
B F U' L' D B2 R'
B F U' D L' B2 R'
F B U' L' D B2 R'
F B U' D L' B2 R'
B F D U' L' B2 R'
F B D U' L' B2 R'
R B' R F' U R U2
D2 B' U' D' L R2 B2
D2 B' U' D' L B2 R2
D2 B' U' D' R2 L B2
D2 B' U2 L2 B2 U L'
B' F' R2 U2 B2 U L
D2 B' D' U' L R2 B2
D2 B' D' U' L B2 R2
D2 B' D' U' R2 L B2
F' B' R2 U2 B2 U L
D2 B' D2 R2 F2 U' L
D2 B' D2 F2 R2 U' L
B F' R2 U R' U2 R
F B' R2 U' L' D' R2
F B' R2 U' D' L' R2
F B' R2 U' D' R2 L'
F B' R2 U2 B2 U L'
F B' R2 D' U' L' R2
F B' R2 D' U' R2 L'
R2 B' D2 F' B' U' L
R2 B' D2 B' F' U' L
R2 B' F U' L' D R2
R2 B' F U' D L' R2
R2 B' F U' D R2 L'
R2 B' F D U' L' R2
R2 B' F D U' R2 L'
R2 B' F' U R U2 D
R2 B' F' U R U2 D'
R2 B' F' U R U2 D2
R2 B' F' U R D U2
R2 B' F' U R D' U2
R2 B' F' U R D2 U2
R2 B' F' U D R U2
R2 B' F' U D' R U2
R2 B' F' U D2 R U2
R2 B' F' U' F2 L' F2
R2 B' F' U2 F2 U L'
R2 B' F' D U R U2
R2 B' F' D' U R U2
R2 B' F' D2 U R U2
L2 B2 L2 R2 F U' L'
L2 B2 L2 F R2 U' L'
L2 B2 R2 L2 F U' L'
R B2 R F' U R U2
F B2 R2 U2 B' U L'
U2 B2 D2 B' L2 U L'
R2 B2 D2 F' B' U' L
R2 B2 D2 B' F' U' L
R2 B2 F U' L' D R2
R2 B2 F U' D L' R2
R2 B2 F U' D R2 L'
R2 B2 F D U' L' R2
R2 B2 F D U' R2 L'
R2 B2 F' U R U2 D
R2 B2 F' U R U2 D'
R2 B2 F' U R U2 D2
R2 B2 F' U R D U2
R2 B2 F' U R D' U2
R2 B2 F' U R D2 U2
R2 B2 F' U D R U2
R2 B2 F' U D' R U2
R2 B2 F' U D2 R U2
R2 B2 F' U' F2 L' F2
R2 B2 F' U2 F2 U L'
R2 B2 F' D U R U2
R2 B2 F' D' U R U2
R2 B2 F' D2 U R U2
