B' R F U F2 L'
B' R F2 U F L'
F' R B' U L' F'
R F B' U F2 L'
D' F' R B' U L'
D' F' B' R U L'
D2 F' B' U L' F
B' D' F' R U L'
R F2 B' U F L'
B' D2 F' U L' F
F' D2 B' U L' F
F' D2 B' U L' F
B' F U' R U2 F'
F' B' R U L' F'
B' F' R U L' F'
F' B' U D2 L' F
F' B' U D2 L' F
B' F' U D2 L' F
B' F' U D2 L' F
D2 B' F' U L' F
D' B' F' R U L'
F B' U' R U2 F'
F' B' D2 U L' F
F' B' D2 U L' F
B' F' D2 U L' F
B' F' D2 U L' F
R B' F U F2 L'
R B' F2 U F L'
D' F' B' R U D2 L'
D' F' B' R D U L'
D' F' B' R D' U L'
D' F' B' R D2 U L'
D2 F' B' R' U L' F
D2 F' B' R2 U L' F
B' D' R2 F' R U L'
R' F' B' U L' D2 F2
R' F' B' U D2 L' F2
D2 F' B' U L' D F
D2 F' B' U L' D' F
D2 F' B' U L' D2 F
D2 F' B' U L' F D
D2 F' B' U L' F D'
D2 F' B' U L' F D2
R' F' B' U' B2 U2 L'
R' F' B' D' R2 U L'
D' F' B' D R U L'
R' F' B' D2 U L' F2
D' F' B' D' R U L'
D' F' B' D2 R U L'
D F' B R' B2 U L'
R2 F' B' R' U L' F'
D F' B' U L' D F2
D F' B' U2 L U' L2
B' D' F' R U L' D
B' D' F' R U L' D'
B' D' F' R U L' D2
B' D' F' R U D L'
B' D' F' R U D' L'
B' D' F' R U D2 L'
B' D' F' R D U L'
B' D' F' R D' U L'
B' D' F' R D2 U L'
B' D' F' D R U L'
B' D' F' D' R U L'
B' D' F' D2 R U L'
B2 D' F' B R U L'
B' D' F2 U L F L'
B D' F' R U L' R
B D' F' R U R L'
B2 D' B F' R U L'
F' D' B' U D' L' F
R F2 R B' U F L'
F' D' B' D' U L' F
R F2 R' B' U F L'
R F2 R2 B' U F L'
B' D2 R F' U L' F
F' D2 R B' U L' F
D' F2 D2 B' U L F
B' D2 R' F' U L' F
F' D2 R' B' U L' F
B' D2 R2 F' U L' F
D2 F2 B' U L' F L'
D' F2 B' U L F L'
D2 F2 B' U F L' F
F' D2 R2 B' U L' F
R F2 D2 B' U F L
R F2 B' R U F L'
R F2 B' R' U F L'
R F2 B' R2 U F L'
R F2 B' U F L' D
R F2 B' U F L' D'
R F2 B' U F L' D2
R F2 B' U F D L'
R F2 B' U F D' L'
R F2 B' U F D2 L'
B' D2 F U F2 L' F
B' D2 F' R U L' F
B' D2 F' R' U L' F
B' D2 F' R2 U L' F
B' D2 F' U L' D F
B' D2 F' U L' D' F
B' D2 F' U L' D2 F
B' D2 F' U L' F D
B' D2 F' U L' F D'
B' D2 F' U L' F D2
B' D2 F2 U L' F L'
B2 D2 F' B U L' F
B' D2 F2 U F L' F
B2 D2 B F' U L' F
F' D2 B' R U L' F
F' D2 B' R' U L' F
F' D2 B' R2 U L' F
F' D2 B' U L' D F
F' D2 B' U L' D' F
F' D2 B' U L' D2 F
F' D2 B' U L' F D
F' D2 B' U L' F D'
F' D2 B' U L' F D2
D B R' F' B2 U L'
F D2 F2 B' U L' F
D B R' B2 F' U L'
F2 D2 B' U L' F L2
F D2 B' U F2 L' F
F D2 B' F2 U L' F
B' F R' U' R2 U2 F'
B' F R' U' B R2 U2
F' B R B2 U L' F'
D' B F' R B2 U L'
B' F U D2 F2 L' F
B' F U F2 D2 L' F
B' F U' R U2 D F'
B' F U' R U2 D' F'
B' F U' R U2 D2 F'
B' F U' R U2 F' D
B' F U' R U2 F' D'
B' F U' R U2 F' D2
B' F U' R D U2 F'
B' F U' R D' U2 F'
B' F U' R D2 U2 F'
B' F U' R B U2 F'
B' F U' R B' U2 F'
B' F U' R B2 U2 F'
D B F' R' B2 U L'
B' F U' R' B R2 U2
B' F U' B R U2 F'
B' F U' B' R U2 F'
B' F U' B2 R U2 F'
D2 B' R F' U L' F
D' B' R F' R U L'
B' F D2 U F2 L' F
D2 B' R' F' U L' F
B' F D2 F2 U L' F
D' B' R' F' R U L'
D2 B' R2 F' U L' F
D' B' R2 F' R U L'
R2 B' R' F U F2 L'
R2 B' R' F2 U F L'
U2 B' U R' B U2 R
B' F' R U L F' L2
B' F' R U L' D F'
B' F' R U L' D' F'
B' F' R U L' D2 F'
B' F' R U L' F' D
B' F' R U L' F' D'
B' F' R U L' F' D2
B' F' R U L2 F' L
B' F' R U D L' F'
B' F' R U D' L' F'
B' F' R U D2 L' F'
U2 B' U' R' B U2 B'
B' F' R D U L' F'
B' F' R D' U L' F'
B' F' R D2 U L' F'
F' B' R U L F' L2
F' B' R U L' D F'
F' B' R U L' D' F'
F' B' R U L' D2 F'
F' B' R U L' F' D
F' B' R U L' F' D'
F' B' R U L' F' D2
F' B' R U L2 F' L
F' B' R U D L' F'
F' B' R U D' L' F'
F' B' R U D2 L' F'
F' B' R D U L' F'
F' B' R D' U L' F'
R B' U L F' D' L2
F2 B' R U F L' F2
F' B' R D2 U L' F'
B' F' R' U' B U2 L'
F2 B' R F U L' F2
F' B' R' U' B U2 L'
D2 B' D F' R U L'
D B' U2 L B U' L
R' B' D' R2 F' U L'
B F' R B2 U L' F'
R' B' D' F' R2 U L'
D' B' D' F' U L' F
B' F' U L' R F' R'
B' F' U R L' F' R'
F B' R' U' R2 U2 F'
F B' R' U' B R2 U2
F' B' U L' R F' R'
B' F' U D2 L' D F
B' F' U D2 L' D' F
B' F' U D2 L' D2 F
B' F' U D2 L' F D
B' F' U D2 L' F D'
B' F' U D2 L' F D2
F' B' U R L' F' R'
R B' U2 B U' L F'
R B' U2 B U' F' L
R' B' D2 F' U L' F'
F' B' U D2 L' D F
F' B' U D2 L' D' F
F' B' U D2 L' D2 F
F' B' U D2 L' F D
F' B' U D2 L' F D'
F' B' U D2 L' F D2
B' F' U' R U2 L' F'
B' F' U' R' B U2 L'
F2 B' U F D2 L' F
R' B' F U D2 F2 L'
D2 B' F U F2 L' F
R B' D F U F2 L'
R' B' F U' R B2 U2
R' B' F U' B2 R U2
F' B' U' R U2 L' F'
R B' D F2 U F L'
F' B' U' R' B U2 L'
R' B' F D2 U F2 L'
D2 B' F' R U L' F
D2 B' F' R' U L' F
D2 B' F' R2 U L' F
D' B' F' R U L' D
D' B' F' R U L' D'
D' B' F' R U L' D2
D' B' F' R U D L'
D' B' F' R U D' L'
D' B' F' R U D2 L'
D' B' F' R D U L'
D' B' F' R D' U L'
D2 B' F' U L' D F
D2 B' F' U L' D' F
D2 B' F' U L' D2 F
D2 B' F' U L' F D
D2 B' F' U L' F D'
D2 B' F' U L' F D2
R' B' F' U L' D2 F2
D' B' F' R D2 U L'
R' B' F' U D2 L' F2
R' B' F' U' B2 U2 L'
R B' D' F U F2 L'
R' B' F' D' R2 U L'
R' B' F' D2 U L' F2
R B' D' F2 U F L'
D' B' F' D R U L'
F B' U D2 F2 L' F
D' B' F' D' R U L'
D' B' F' D2 R U L'
F B' U F2 D2 L' F
D2 B' F2 U L' F L'
D2 B' F2 U F L' F
D' B' F2 U L F L'
F B' U' R U2 D F'
F B' U' R U2 D' F'
F B' U' R U2 D2 F'
F B' U' R U2 F' D
F B' U' R U2 F' D'
F B' U' R U2 F' D2
F B' U' R D U2 F'
F B' U' R D' U2 F'
F B' U' R D2 U2 F'
F B' U' R B U2 F'
F B' U' R B' U2 F'
F B' U' R B2 U2 F'
R B' D2 F U F2 L'
F B' U' R' B R2 U2
R2 B' F' R' U L' F'
R B' D2 F2 U F L'
D B' F' U L' D F2
F B' U' B R U2 F'
F B' U' B' R U2 F'
D B' F' U2 L U' L2
F B' U' B2 R U2 F'
R B' F U L F2 L'
R B' F U L' F2 L'
R B' F U L2 F2 L'
R B' F U F2 L' D
R B' F U F2 L' D'
R B' F U F2 L' D2
R B' F U F2 D L'
R B' F U F2 D' L'
R B' F U F2 D2 L'
R B' F U' R U2 F2
B2 F' D B R' U L'
B' F' D2 R U L' F
B' F' D2 R' U L' F
B' F' D2 R2 U L' F
B' F' D2 U L' D F
B' F' D2 U L' D' F
B' F' D2 U L' D2 F
B' F' D2 U L' F D
B' F' D2 U L' F D'
B' F' D2 U L' F D2
F' B' D2 R U L' F
F' B' D2 R' U L' F
F' B' D2 R2 U L' F
R B' F2 R U F L'
F' B' D2 U L' D F
F' B' D2 U L' D' F
F' B' D2 U L' D2 F
F' B' D2 U L' F D
F' B' D2 U L' F D'
F' B' D2 U L' F D2
R B' F2 R' U F L'
R B' F2 R2 U F L'
R B' F2 U F L' D
R B' F2 U F L' D'
R B' F2 U F L' D2
R B' F2 U F D L'
R B' F2 U F D' L'
R B' F2 U F D2 L'
B2 F' D2 B U L' F
F B' D2 U F2 L' F
F B' D2 F2 U L' F
B' F2 R U F L' F2
B' F2 R F U L' F2
B' F2 U F D2 L' F
F' B2 D B R' U L'
F' B2 D2 B U L' F
