B2 D R F' L'
B2 L D R F' L'
B2 L' D R F' L'
B2 L2 D R F' L'
B2 R D' F' L' F
D R D' F' L' B2
D R D' F' B2 L'
D R D' B2 F' L'
D R F' D' L' B2
D R F' D' B2 L'
B2 D L R F' L'
B2 D L' R F' L'
B2 D L2 R F' L'
B2 D R L F' L'
B2 D R L' F' L'
B2 D R L2 F' L'
B2 D R D F' L'
B2 D R D' F' L'
B2 D R D2 F' L'
B2 D R F' L' D
B2 D R F' L' D'
B2 D R F' L' D2
B2 D R F' D L'
B2 D R F' D' L'
B2 D R F' D2 L'
B' D R F' B' L'
B' D R B' F' L'
B' D B' R F' L'
B D B R F' L'
B2 D' R F' L' F
B2 D' F' L' F R
L' B2 D R F' L'
L2 B2 D R F' L'
L B2 D R F' L'
R B2 D' F' L' F
D R B' D' F' L' B2
D R B' D' F' B2 L'
D R B' D' B2 F' L'
D R B' F' D' L' B2
D R B' F' D' B2 L'
D R B2 D' F' L' B2
D R B2 D' F' B2 L'
D R B2 D' B2 F' L'
D R B2 F' D' L' B2
D R B2 F' D' B2 L'
U' R' F' R U R B2
U' R' F' R U B2 R
B2 R2 D R F' L' R2
B2 R2 D R F' R2 L'
B2 R2 D' R' F' L' F
B2 R2 D' F' L' R' F
B2 R2 D' F' L' F R'
B2 R2 D' F' R' L' F
D R2 D' R' F' L' B2
D R2 D' R' F' B2 L'
D R2 D' R' B2 F' L'
B2 R2 F' L' R' D' F2
D' R2 F' U' L' R' F
D' R2 F' U' L' F R'
D' R2 F' U' R' L' F
B2 R2 F' R' L' D' F2
B2 R2 F' R' D' L' F2
L' D R D' F' L' B2
L' D R D' F' B2 L'
L' D R D' B2 F' L'
L' D R F' D' L' B2
L' D R F' D' B2 L'
L2 D R D' F' L' B2
L2 D R D' F' B2 L'
L2 D R D' B2 F' L'
L2 D R F' D' L' B2
L2 D R F' D' B2 L'
L D R D' F' L' B2
L D R D' F' B2 L'
L D R D' B2 F' L'
L D R F' D' L' B2
L D R F' D' B2 L'
U' D L2 U R F' L'
D U' L2 U R F' L'
R D' F' L' D F B2
R D' F' L' D B2 F
R D' F' L' F D B2
F' U' R B U L' B
F' U' R B U B L'
B2 U' R' F' R U R
B U2 D B L R F'
B U2 D B R L F'
B U2 D B R F' L
R' F L' U' R2 B2 L
R F L B2 D F2 L'
B U2 B L D R F'
R' F R2 B2 L D F2
B U2 B D L R F'
B U2 B D R L F'
B U2 B D R F' L
B' D L R F' L' B'
B2 D L R D F' L'
B2 D L R D' F' L'
B2 D L R D2 F' L'
B2 D L R F' L' D
B2 D L R F' L' D'
B2 D L R F' L' D2
B2 D L R F' D L'
B2 D L R F' D' L'
B2 D L R F' D2 L'
B2 D L' R D F' L'
B2 D L' R D' F' L'
B2 D L' R D2 F' L'
B2 D L' R F' L' D
B2 D L' R F' L' D'
B2 D L' R F' L' D2
B2 D L' R F' D L'
B2 D L' R F' D' L'
B2 D L' R F' D2 L'
B D L B R F' L'
B2 D L2 R D F' L'
B2 D L2 R D' F' L'
B2 D L2 R D2 F' L'
B2 D L2 R F' L' D
B2 D L2 R F' L' D'
B2 D L2 R F' L' D2
B2 D L2 R F' D L'
B2 D L2 R F' D' L'
B2 D L2 R F' D2 L'
B' D R L F' L' B'
B D L' B R F' L'
B2 D R L D F' L'
B2 D R L D' F' L'
B2 D R L D2 F' L'
B2 D R L F' L' D
B2 D R L F' L' D'
B2 D R L F' L' D2
B2 D R L F' D L'
B2 D R L F' D' L'
B2 D R L F' D2 L'
B' D R D F' B' L'
B' D R D B' F' L'
B2 D R L' D F' L'
B2 D R L' D' F' L'
B2 D R L' D2 F' L'
B2 D R L' F' L' D
B2 D R L' F' L' D'
B2 D R L' F' L' D2
B2 D R L' F' D L'
B2 D R L' F' D' L'
B2 D R L' F' D2 L'
B' D R D' F' B' L'
B' D R D' B' F' L'
B2 D R L2 D F' L'
B2 D R L2 D' F' L'
B2 D R L2 D2 F' L'
B2 D R L2 F' L' D
B2 D R L2 F' L' D'
B2 D R L2 F' L' D2
B2 D R L2 F' D L'
B2 D R L2 F' D' L'
B2 D R L2 F' D2 L'
B' D R D2 F' B' L'
B' D R D2 B' F' L'
B' D R F' D B' L'
B' D R F' D' B' L'
B' D R F' D2 B' L'
B' D R F' B L' B2
B' D R F' B' L' D
B' D R F' B' L' D'
B' D R F' B' L' D2
B' D R F' B' D L'
B' D R F' B' D' L'
B' D R F' B' D2 L'
B' D R F' B2 L' B
B2 D R D L F' L'
B2 D R D L' F' L'
B2 D R D L2 F' L'
B2 D R D F' L' D
B2 D R D F' L' D'
B2 D R D F' L' D2
B2 D R D F' D L'
B2 D R D F' D' L'
B2 D R D F' D2 L'
B2 D R D' L F' L'
B2 D R D' L' F' L'
B' D R B F' L' B2
B2 D R D' L2 F' L'
B' D R B' L F' L'
B' D R B' L' F' L'
B' D R B' L2 F' L'
B2 D R D' F' L' D
B2 D R D' F' L' D'
B2 D R D' F' L' D2
B2 D R D' F' D L'
B2 D R D' F' D' L'
B2 D R D' F' D2 L'
B' D R B' D F' L'
B' D R B' D' F' L'
B' D R B' D2 F' L'
B2 D R D2 L F' L'
B' D R B' F' L' D
B' D R B' F' L' D'
B' D R B' F' L' D2
B2 D R D2 L' F' L'
B' D R B' F' D L'
B' D R B' F' D' L'
B' D R B' F' D2 L'
B2 D R D2 L2 F' L'
B2 D R D2 F' L' D
B2 D R D2 F' L' D'
B2 D R D2 F' L' D2
B2 D R D2 F' D L'
B2 D R D2 F' D' L'
B2 D R D2 F' D2 L'
B2 D R F L F2 L'
B' D R B2 F' L' B
B2 D R F L' F2 L'
B2 D R F L2 F2 L'
B2 D R F' L2 D L
B2 D R F' L2 D' L
B2 D R F' L2 D2 L
B2 D R F' D L' D
B2 D R F' D L' D'
B2 D R F' D L' D2
B2 D R F' D' L' D
B2 D R F' D' L' D'
B2 D R F' D' L' D2
B2 D R F' D2 L' D
B2 D R F' D2 L' D'
B2 D R F' D2 L' D2
B2 D R F' B' L' B
B2 D R F' B2 L' B2
B D L2 B R F' L'
B2 D R B' F' L' B
B2 D R B2 F' L' B2
B2 D R' F' L' R2 F'
B2 D R' F' R2 L' F'
B2 D R2 D R' F' L'
B2 D R2 D' R' F' L'
B2 D R2 D2 R' F' L'
B2 D R2 F' L' R' F'
B2 D R2 F' R' L' F'
R F B2 L D F2 L'
D' F' L' D F R B2
D' F' L' D F B2 R
D' F' L' D B2 F R
D' F' L' F D R B2
D' F' L' F D B2 R
R2 F' L' R' B2 D' F2
B D U2 B L R F'
B D U2 B R L F'
B D U2 B R F' L
B2 D F' L' F R F'
R' F' R U L' R B2
R' F' R U L' B2 R
R' F' R U R L' B2
R' F' R U R B2 L'
R' F' R U B2 L' R
R' F' R U B2 R L'
R F' L' U' R U B2
B2 D F' D2 L' F R
R F' L' B2 U' R U
R2 F' R U L' R2 B2
R2 F' R U L' B2 R2
R2 F' R U R2 L' B2
R2 F' R U R2 B2 L'
R2 F' R U B2 L' R2
R2 F' R U B2 R2 L'
B' D B R F' L' B2
B' D B R F' B2 L'
B' D B R B2 F' L'
B2 D B R F' B' L'
B2 D B R B' F' L'
R2 F' R' L' B2 D' F2
R F' R U L' R' B2
R F' R U R' L' B2
R F' R U R' B2 L'
B' D B' L R F' L'
B' D B' L' R F' L'
B' D B' L2 R F' L'
B' D B' R L F' L'
B' D B' R L' F' L'
B' D B' R L2 F' L'
B' D B' R D F' L'
B' D B' R D' F' L'
B' D B' R D2 F' L'
B' D B' R F' L' D
B' D B' R F' L' D'
B' D B' R F' L' D2
B' D B' R F' D L'
B' D B' R F' D' L'
B' D B' R F' D2 L'
R' F' R2 B2 L' D F2
B D B L R F' L'
B D B L' R F' L'
B D B L2 R F' L'
B D B R L F' L'
B D B R L' F' L'
R2 F' R' B2 L' D' F2
B D B R L2 F' L'
B D B R D F' L'
B D B R D' F' L'
B D B R D2 F' L'
B D B R F' L' D
B D B R F' L' D'
B D B R F' L' D2
R2 F' R' B2 D' L' F2
B D B R F' D L'
B D B R F' D' L'
B D B R F' D2 L'
B D B' R F' L' B2
B D B' R F' B2 L'
B D B' R B2 F' L'
B2 D B2 R F' L' B2
B2 D B2 R F' B2 L'
B2 D B2 R B2 F' L'
B D B2 R F' B' L'
B D B2 R B' F' L'
B2 D' L' R F' L' F2
R F' U' R U L' B2
R F' U' R U B2 L'
B2 D' R L' F' L' F2
B' D' R F' B' L' F
B' D' R B' F' L' F
B2 D' R F' L' D F
B2 D' R F' L' D' F
B2 D' R F' L' D2 F
B2 D' R F' L' F D
B2 D' R F' L' F D'
B2 D' R F' L' F D2
B2 D' R F2 L' F L'
B2 D' R' F' L' R2 F
B2 D' R' F' L' F R2
B2 D' R' F' R2 L' F
B2 D' R2 F' L' R' F
B2 D' R2 F' L' F R'
B2 D' R2 F' R' L' F
R F' B2 L' U' R U
R F' B2 U' R U L'
B2 D' F' L' R F R
B2 D' F' L' R' F R
B2 D' F' L' R2 F R
B2 D' F' L' D F R
B2 D' F' L' D' F R
B2 D' F' L' D2 F R
B2 D' F' L' F R D
B2 D' F' L' F R D'
B2 D' F' L' F R D2
B2 D' F' L' F D R
B2 D' F' L' F D' R
B2 D' F' L' F D2 R
B2 D' F' R L' F R
B2 D' F' R' L' F R
B2 D' F' R2 L' F R
B' D' F' B' L' F R
B D' F' L' F B R
B D' F' L' B F R
B D' F' B L' F R
B' D' B' R F' L' F
B D' B R F' L' F
B' D' B' D2 R F' L'
B' D' B' F' L' F R
B D' B D2 R F' L'
B D' B F' L' F R
B2 D2 L D' R F' L'
B2 D2 L' D' R F' L'
B2 D2 L2 D' R F' L'
B2 D2 R D F' L' F
B2 D2 R F' D L' F
U2 B L D B R F'
U2 B L B D R F'
B2 D2 F' D L' F R
D B R D' F' L' B2
D B R D' F' B2 L'
D B R D' B2 F' L'
D B R F' D' L' B2
D B R F' D' B2 L'
U2 B D L B R F'
L' B D B R F' L'
L2 B D B R F' L'
L B D B R F' L'
R B D' F' L' F B
R B D' F' L' B F
R B D' F' B L' F
R B D' B F' L' F
D B' R D' F' L' B2
D B' R D' F' B2 L'
D B' R D' B2 F' L'
D B' R F' D' L' B2
D B' R F' D' B2 L'
B2 F' L' U' R B U
B2 F' L' F D R F'
L' B' D R F' B' L'
L' B' D R B' F' L'
L' B' D B' R F' L'
L2 B' D R F' B' L'
L2 B' D R B' F' L'
L2 B' D B' R F' L'
L B' D R F' B' L'
L B' D R B' F' L'
L B' D B' R F' L'
B2 F' U' R B U L'
R B' D' F' B' L' F
R B' D' B' F' L' F
L' B2 L D R F' L'
L2 B2 L D R F' L'
L' B2 L' D R F' L'
L2 B2 L' D R F' L'
L' B2 L2 D R F' L'
L B2 L D R F' L'
L2 B2 L2 D R F' L'
R B2 L D' F' L' F
R' B2 R D R F' L'
L B2 L' D R F' L'
L' B2 R D' F' L' F
F' B2 L' U' R B U
R B2 L' D' F' L' F
L2 B2 R D' F' L' F
F' B2 L' F D R F'
L B2 L2 D R F' L'
D B2 R D' F' L' B2
D B2 R D' F' B2 L'
D B2 R D' B2 F' L'
D B2 R F' D' L' B2
D B2 R F' D' B2 L'
R B2 L2 D' F' L' F
R' B2 R2 D' F' L' F
L B2 R D' F' L' F
R B2 R' D R F' L'
L' B2 D L R F' L'
L' B2 D L' R F' L'
L' B2 D L2 R F' L'
L' B2 D R L F' L'
L' B2 D R L' F' L'
L' B2 D R L2 F' L'
L' B2 D R D F' L'
L' B2 D R D' F' L'
L' B2 D R D2 F' L'
L' B2 D R F' L' D
L' B2 D R F' L' D'
L' B2 D R F' L' D2
L' B2 D R F' D L'
L' B2 D R F' D' L'
L' B2 D R F' D2 L'
L2 B2 D L R F' L'
L2 B2 D L' R F' L'
L2 B2 D L2 R F' L'
F' B2 U' R B U L'
L2 B2 D R L F' L'
L2 B2 D R L' F' L'
L2 B2 D R L2 F' L'
L2 B2 D R D F' L'
L2 B2 D R D' F' L'
L2 B2 D R D2 F' L'
L2 B2 D R F' L' D
L2 B2 D R F' L' D'
L2 B2 D R F' L' D2
L2 B2 D R F' D L'
L2 B2 D R F' D' L'
L2 B2 D R F' D2 L'
R B2 U' R' F' R U
L' B2 D' R F' L' F
L' B2 D' F' L' F R
L2 B2 D' R F' L' F
L B2 D L R F' L'
L B2 D L' R F' L'
L B2 D L2 R F' L'
L2 B2 D' F' L' F R
L B2 D R L F' L'
L B2 D R L' F' L'
L B2 D R L2 F' L'
L B2 D R D F' L'
L B2 D R D' F' L'
L B2 D R D2 F' L'
L B2 D R F' L' D
L B2 D R F' L' D'
L B2 D R F' L' D2
L B2 D R F' D L'
L B2 D R F' D' L'
L B2 D R F' D2 L'
R B2 D R F' L' R'
R B2 D R F' R' L'
L B2 D' R F' L' F
R B2 D F' D2 L' F
L B2 D' F' L' F R
R B2 D' L' F' L' F2
R B2 D' F' L' D F
R B2 D' F' L' D' F
R B2 D' F' L' D2 F
R B2 D' F' L' F D
R B2 D' F' L' F D'
R B2 D' F' L' F D2
R B2 D' F2 L' F L'
R B2 D2 F' D L' F
R B2 F L D F2 L'
R B2 F' L' U' R U
R B2 F' U' R U L'
