B2 U F' L' F
B2 R' D F' R U
B2 U L' F' L' F2
B2 U F' L' D F
B2 U F' L' D' F
B2 U F' L' D2 F
B2 U F' L' F D
B2 U F' L' F D'
B2 U F' L' F D2
B2 U F2 L' F L'
B2 U2 L' B' U' F
B2 D R' F' R U
U F' L' D' R2 F
U F' L' D' F R2
U F' L' F D' R2
B D' B R' F' U
D' B R' F' U R'
B2 F U F' L' F
B2 F' U F' L' F
F' B2 U F' L' F
R' B2 D F' R U
B2 F2 U F' L' F
F2 B2 U F' L' F
F B2 U F' L' F
U F' B2 U L' B2 F
U F' B2 U B2 L' F
U F2 L' F L' D' R2
U F2 L' F D' L' R2
U F2 L' F D' R2 L'
B D' F B R' F' U
B D' F' B R' F' U
B' D' B R' F' B2 U
B' D' B R' B2 F' U
F' D' B R' F' U R'
B2 D' B R' F' B' U
B2 D' B R' B' F' U
F2 D' B R' F' U R'
B D' F2 B R' F' U
B D' B R' D F' U
B D' B R' D' F' U
B D' B R' D2 F' U
B D' B R' F' U D
B D' B R' F' U D'
B D' B R' F' U D2
B D' B R' F' D U
B D' B R' F' D' U
B D' B R' F' D2 U
B D' B D R' F' U
B D' B D' R' F' U
F D' B R' F' U R'
B D' B D2 R' F' U
B D' B F R' F' U
B D' B F' R' F' U
B D' B F2 R' F' U
B2 D2 R U2 B U' F'
D' F2 B R' F' U R'
B2 D2 R' F' R2 U F'
B2 D2 R' F' U' B U2
B2 D2 U R F' L' R'
B2 D2 U R F' R' L'
B2 D2 U F' D2 L' F
B2 D2 U' R U2 F' L'
B2 D2 U' R' B U2 L
B2 D2 U' B' R' B U2
D' B R' D F' U R'
D' B R' D' F' U R'
D' B R' D2 F' U R'
D' B R' F' U R' D
D' B R' F' U R' D'
D' B R' F' U R' D2
D' B R' F' U D R'
D' B R' F' U D' R'
D' B R' F' U D2 R'
D' B R' F' D U R'
D' B R' F' D' U R'
D' B R' F' D2 U R'
D' B D R' F' B2 U
D' B D R' B2 F' U
R' B D F' B R U
R' B D B F' R U
R' B D' F' B R' U
R' B D' B F' R' U
B2 F R' D F' R U
D' B F R' F' U R'
D' B F' R' F' U R'
R' B F' D' B R' U
D' B F2 R' F' U R'
B2 F U L' F' L' F2
B2 F U F' L' D F
B2 F U F' L' D' F
B2 F U F' L' D2 F
B2 F U F' L' F D
B2 F U F' L' F D'
B2 F U F' L' F D2
B2 F U F2 L' F L'
B2 F U2 L' B' U' F
B2 F D R' F' R U
F' B D' B R' F' U
F2 B D' B R' F' U
B F D' B R' F' U
F B D' B R' F' U
R' B' D F' R B' U
R' B' D F' B' R U
R' B' D B' F' R U
B2 F' R' D F' R U
D' B' D B2 R' F' U
B2 F' U L' F' L' F2
B2 F' U F' L' D F
B2 F' U F' L' D' F
B2 F' U F' L' D2 F
B2 F' U F' L' F D
B2 F' U F' L' F D'
B2 F' U F' L' F D2
B2 F' U F2 L' F L'
B2 F' U2 L' B' U' F
B2 F' D R' F' R U
R' B2 L' F' L U F2
B F' D' B R' F' U
L2 B2 L2 U F' L' F
R' B2 R U F' L' F
L B2 L' U' B U2 L
D' B2 R' F' U R' F'
R2 B2 R D F' R U
R' B2 U L' F D' L2
D' B2 U R' F' L' R'
D' B2 U R' F' R' L'
R2 B2 R2 U F' L' F
F' B2 R' D F' R U
B2 F2 R' D F' R U
R2 B2 U L' D' F L'
F2 B2 R' D F' R U
F' B2 U L' F' L' F2
R B2 U L' D F L'
F B2 R' D F' R U
B2 F2 U L' F' L' F2
F2 B2 U L' F' L' F2
F' B2 U F' L' D F
F' B2 U F' L' D' F
F' B2 U F' L' D2 F
F' B2 U F' L' F D
F' B2 U F' L' F D'
F' B2 U F' L' F D2
F' B2 U F2 L' F L'
R' B2 D F' R U D
R' B2 D F' R U D'
R' B2 D F' R U D2
R' B2 D F' R D U
R' B2 D F' R D' U
R' B2 D F' R D2 U
R' B2 D F' D R U
R' B2 D F' D' R U
R' B2 D F' D2 R U
B2 F2 U F' L' D F
B2 F2 U F' L' D' F
B2 F2 U F' L' D2 F
B2 F2 U F' L' F D
B2 F2 U F' L' F D'
B2 F2 U F' L' F D2
B2 F2 U F2 L' F L'
F2 B2 U F' L' D F
F2 B2 U F' L' D' F
F2 B2 U F' L' D2 F
F2 B2 U F' L' F D
F2 B2 U F' L' F D'
F2 B2 U F' L' F D2
F2 B2 U F2 L' F L'
F B2 U L' F' L' F2
F' B2 U2 L' B' U' F
R' B2 D2 R U F' L'
B2 F2 U2 L' B' U' F
F2 B2 U2 L' B' U' F
F B2 U F' L' D F
F B2 U F' L' D' F
F B2 U F' L' D2 F
F B2 U F' L' F D
F B2 U F' L' F D'
F B2 U F' L' F D2
F B2 U F2 L' F L'
R B2 U2 D' B' L U'
R' B2 D2 F' R U F'
R B2 U2 B' L' U' F
F' B2 D R' F' R U
B2 F2 D R' F' R U
F2 B2 D R' F' R U
F B2 U2 L' B' U' F
R' B2 F' U L' F L
R' B2 F' U2 L' U' F
R B2 D' U2 B' L U'
R' B2 F' D2 R U F'
F B2 D R' F' R U
B F2 D' B R' F' U
U B2 F' U L' F B2
U B2 F' U L' B2 F
U B2 F' U B2 L' F
