F' R D' F2
F' R U' R2 U
F R D' F2 R
F' R D' F2 D
F' R D' F2 D'
F' R D' F2 D2
F' R F D' F2
F' R F' D' F2
F' R F2 D' F2
U' D R' B U
D U' R' B U
F' U' R' U R2
F' D R D' F2
R F D' F2 R
F' D' R D' F2
R F' D' R F2
F' D2 R D' F2
F2 L2 F R L2 D' F2
R' U L2 F' U' R F
U L2 F' U' R D' F2
U L2 F' U2 R' U R2
R' U D' L' F U' F'
F' R L U' R2 U L'
R U D' L' F U' F
F' R L D L' D2 F2
F' R L D' L F2 L2
F' R L D' L' F2 D
F' R L D' L' F2 D'
F' R L D' L' F2 D2
F' R L D' L2 F2 L
R2 U D' F2 L' F U'
F' R L F2 D' F2 L'
F' R L' U' R2 U L
F' R L' D L D2 F2
F' R L' D' L F2 D
F' R L' D' L F2 D'
F' R L' D' L F2 D2
F' R L' D' L' F2 L2
F' R L' D' F' L F'
F' R L' D' F2 L D
F' R L' D' F2 L D'
F' R L' D' F2 L D2
F' R L' D' F2 D L
F' R L' D' F2 D' L
F' R L' D' F2 D2 L
F' R L' F L D' F2
F' R L' F D' L F2
F' R L' F D' F2 L
R' U F U L' U2 F'
F' R L' F' L D' F2
F' R L' F' D' L F2
F' R L' F' D' F2 L
F' R L' F2 L D' F2
R' U F U' F2 R F
F' R L' F2 D' L F2
F' R L' F2 D' F2 L
F R L' D' L F2 R
F' R L2 U' R2 U L2
F' R L2 D' F2 D L2
F' R L2 F L2 D' F2
F' R L2 F' L2 D' F2
F' R L2 F2 L2 D' F2
R U F U' D' F2 R
R' U F' U' R D F
R' U F' U' R D' F
R' U F' U' R D2 F
R' U F' U' R F D
R' U F' U' R F D'
R' U F' U' R F D2
R' U F' U' R' F R2
R' U F' U' R2 F R'
R' U F' U' D R F
R' U F' U' D' R F
R' U F' U' D2 R F
R U F D' U' F2 R
F' R U L U' D' F2
F' R U L U2 R2 U
F' R U L D' U' F2
F' R U L D2 L2 U'
R' U F' D U' R F
F' R U L' U' D' F2
F' R U L' U2 R2 U
F' R U L' D' U' F2
F' R U L' D2 L2 U'
R' U F' D' U' R F
F' R U L2 U' D' F2
F' R U L2 U2 R2 U
F' R U L2 D' U' F2
F' R U L2 D2 L2 U'
R' U F' D2 U' R F
F' R U D' L U' F2
F' R U D' L' U' F2
F' R U D' L2 U' F2
R2 U F' U' R' F' R2
F' R U D2 L2 U' D
F' R U D2 L2 U' D'
F' R U D2 L2 U' D2
F' R U D2 L2 D U'
F' R U D2 L2 D' U'
F' R U D2 L2 D2 U'
U' R U F D' F2 R
U' R U F' D' R F2
R U F' U' D' R F2
R U F' U2 R2 U R'
D R U D' F' U' F'
D R U D2 L2 F' U'
D R U D2 F' L2 U'
R U F' D' U' R F2
R U F' D2 L2 U' R
D R U F' U' D' F2
D R U F' U2 R2 U
R2 U F2 L' F U' R
D R U F' D' U' F2
D R U F' D2 L2 U'
F' R U' R D R U
F' R U' R D' R U
F' R U' R D2 R U
D2 R U' R2 B U R'
F' R U' R' D R' U
F' R U' R' D' R' U
F' R U' R' D2 R' U
F' R U' D' R U F2
F' R U' D' R' U F2
F' R U' D' R2 U F2
F2 R U' R B R U
F' R U' F' R2 F U
D2 R U' B R2 U R
F' R U' F2 R2 F2 U
D R U' R2 D B U
D R U' R2 D' B U
D R U' R2 D2 B U
D R U' R2 B U D
D R U' R2 B U D'
D R U' R2 B U D2
D R U' R2 B D U
D R U' R2 B D' U
D R U' R2 B D2 U
F' R U' B R2 B' U
F' R U' B2 R2 B2 U
F R U' R2 U' L' U2
D R U' B R2 B U
D R U' B' R2 B U
D R U' B2 R2 B U
F' R U2 D B2 U2 D
F' R U2 D B2 U2 D'
F' R U2 D B2 U2 D2
F' R U2 D B2 D U2
F' R U2 D B2 D' U2
F' R U2 D B2 D2 U2
F' R U2 D' B U2 F2
F' R U2 D' B' U2 F2
F' R U2 D' B2 U2 F2
F R U2 L' U R2 U
F R U2 L' U2 D' F2
F R U2 L' D B2 U2
F R U2 L' D' U2 F2
F' R U2 B U R2 U
F' R U2 B U2 D' F2
F' R U2 B D B2 U2
F' R U2 B D' U2 F2
F' R U2 B' U R2 U
F' R U2 B' U2 D' F2
F' R U2 B' D B2 U2
F' R U2 B' D' U2 F2
F' R U2 B2 U R2 U
F' R U2 B2 U2 D' F2
F' R U2 B2 D B2 U2
F' R U2 B2 D' U2 F2
F' R D L D2 L' F2
F R U2 D L' B2 U2
F R U2 D B2 L' U2
F' R D L' D2 L F2
F' R D L' D2 F2 L
F R U2 D' L' U2 F2
F' R D R D2 R' F2
F' R D R D2 F2 R'
F' R D R' D2 R F2
D' R D F D2 F2 R
F' R D U2 B2 U2 D
F' R D U2 B2 U2 D'
F' R D U2 B2 U2 D2
F' R D U2 B2 D U2
F' R D U2 B2 D' U2
F' R D U2 B2 D2 U2
D' R D F' R D2 F2
F' R D F U2 B2 U2
D' R D F' D2 R F2
F' R D F D2 F2 D
F' R D F D2 F2 D'
F' R D F D2 F2 D2
F' R D F' U2 B2 U2
F' R D F' D2 F2 D
F' R D F' D2 F2 D'
F' R D F' D2 F2 D2
F' R D F2 U2 B2 U2
F' R D F2 D2 F2 D
F' R D F2 D2 F2 D'
F' R D F2 D2 F2 D2
F2 R D F R D2 F2
F R D R D2 F2 R
F2 R D F D2 R F2
F R D R' D2 F2 R
F2 R D F' D2 F2 R
F R D R2 D2 F2 R
F' R D' L' F' L F'
F' R D' L' F2 L D
F' R D' L' F2 L D'
F' R D' L' F2 L D2
F' R D' L' F2 D L
F' R D' L' F2 D' L
F' R D' L' F2 D2 L
F R D U2 L' B2 U2
F' R D' L2 F' L2 F'
F' R D' L2 F2 L2 D
F' R D' L2 F2 L2 D'
F' R D' L2 F2 L2 D2
F R D U2 B2 L' U2
F' R D' R F R' F
F' R D' R F2 R' D
F' R D' R F2 R' D'
F' R D' R F2 R' D2
F' R D' R F2 D R'
F' R D' R F2 D' R'
F' R D' R F2 D2 R'
F R D F2 R D2 F2
F' R D' R2 F R2 F
F' R D' R2 F2 R2 D
F' R D' R2 F2 R2 D'
F' R D' R2 F2 R2 D2
F R D F2 D2 R F2
F' R D' U L U' F2
F' R D' U L' U' F2
F' R D' U L2 U' F2
F' R D' U' R U F2
F2 R D' R F R F
F' R D' U' R' U F2
F' R D' U' R2 U F2
F2 R D' R' F R F
D2 R D' F' D' F' R
F' R D' U2 B U2 F2
F' R D' U2 B' U2 F2
F' R D' U2 B2 U2 F2
F' R D' F R F R'
F' R D' F R2 F R2
D' R D' F' D2 F' R
F2 R D' R2 F R F
F' R D' F D F D
F' R D' F D F D'
F' R D' F D F D2
F' R D' F D' F D
F' R D' F D' F D'
F' R D' F D' F D2
F' R D' F D2 F D
F' R D' F D2 F D'
F' R D' F D2 F D2
F' R D' F' L' F' L
F' R D' F' L2 F' L2
D' R D' F2 B R' B'
F' R D' F' D F' D
F' R D' F' D F' D'
F' R D' F' D F' D2
F' R D' F' D' F' D
F' R D' F' D' F' D'
F' R D' F' D' F' D2
F' R D' F' D2 F' D
F' R D' F' D2 F' D'
F' R D' F' D2 F' D2
F' R D' F2 L D L'
F' R D' F2 L D' L'
F' R D' F2 L D2 L'
F' R D' F2 L' D L
F' R D' F2 L' D' L
D' R D' B R' F2 B'
F' R D' F2 L' D2 L
D' R D' B R' B' F2
F' R D' F2 R D R'
F' R D' F2 R D' R'
F' R D' F2 R D2 R'
F' R D' F2 R' D R
F' R D' F2 R' D' R
F' R D' F2 R' D2 R
D' R D' B F2 R' B'
F' R D' F2 B D B'
F' R D' F2 B D' B'
F' R D' F2 B D2 B'
F' R D' F2 B' D B
F' R D' F2 B' D' B
F' R D' F2 B' D2 B
D R D' U F' U' F'
F2 R D' F R D F
F2 R D' F R D' F
F2 R D' F R D2 F
F2 R D' F R F D
F2 R D' F R F D'
F2 R D' F R F D2
F2 R D' F R' F R2
F2 R D' F R2 F R'
F' R D' B F2 D B'
F' R D' B F2 D' B'
F' R D' B F2 D2 B'
F2 R D' F D R F
F2 R D' F D' R F
F2 R D' F D2 R F
F R D' R F2 R D
F R D' R F2 R D'
F R D' R F2 R D2
F R D' R F2 D R
F R D' R F2 D' R
F R D' R F2 D2 R
F' R D' B' F2 D B
F' R D' B' F2 D' B
F' R D' B' F2 D2 B
F R D' R' F2 R D
F R D' R' F2 R D'
F R D' R' F2 R D2
F R D' R' F2 D R
F R D' R' F2 D' R
F R D' R' F2 D2 R
D R D' F D R2 F
D R D' F D F R2
F R D' R2 F2 R D
F R D' R2 F2 R D'
F R D' R2 F2 R D2
F R D' R2 F2 D R
F R D' R2 F2 D' R
F R D' R2 F2 D2 R
D R D' F2 U F U'
F R D' U2 L' U2 F2
F' R D2 R D R' F2
F R D' F R F R
F' R D2 R D F2 R'
F R D' F R' F R
F R D' F R2 F R
F R D' F D F R
F R D' F D' F R
F R D' F D2 F R
F' R D2 R' D R F2
F R D' F2 R2 D R'
F R D' F2 R2 D' R'
F R D' F2 R2 D2 R'
F R D' F2 D R D
F R D' F2 D R D'
F R D' F2 D R D2
F R D' F2 D' R D
F R D' F2 D' R D'
F R D' F2 D' R D2
F R D' F2 D2 R D
F R D' F2 D2 R D'
F R D' F2 D2 R D2
F R D' F2 B R B'
F' R D2 U L2 U' D
F' R D2 U L2 U' D'
F' R D2 U L2 U' D2
F' R D2 U L2 D U'
F' R D2 U L2 D' U'
F' R D2 U L2 D2 U'
F R D' F2 B2 R B2
F R D' B F2 R B'
D2 R D2 F D F2 R
D2 R D2 F' R D F2
D2 R D2 F' D R F2
F' R D2 F U L2 U'
F' R D2 F D F2 D
F' R D2 F D F2 D'
F' R D2 F D F2 D2
F R D' B2 F2 R B2
F' R D2 F' U L2 U'
F' R D2 F' D F2 D
F' R D2 F' D F2 D'
F' R D2 F' D F2 D2
F' R D2 F2 U L2 U'
F' R D2 F2 D F2 D
F' R D2 F2 D F2 D'
F' R D2 F2 D F2 D2
D R D2 U L2 F' U'
D R D2 U F' L2 U'
F2 R D2 F R D F2
F' R D2 B D F2 B'
F' R D2 B D B' F2
F2 R D2 F D R F2
F R D2 R D F2 R
F' R D2 B' D F2 B
F' R D2 B' D B F2
F2 R D2 F' D F2 R
F R D2 R' D F2 R
D R D2 F D R2 F2
D R D2 F D F2 R2
F R D2 R2 D F2 R
F' R F L D' L' F2
F' R F L' D' L F2
F' R F L' D' F2 L
F R D2 F2 R D F2
F R D2 F2 D R F2
F' R F U D2 L2 U'
F2 R F R U' R U
F' R F U' R2 U D
F' R F U' R2 U D'
F' R F U' R2 U D2
F' R F U' R2 D U
F' R F U' R2 D' U
F' R F U' R2 D2 U
F' R F U2 D B2 U2
F' R F D U2 B2 U2
F' R F D F D2 F2
F' R F D F' D2 F2
F' R F D F2 D2 F2
F' R F D' L' F2 L
F' R F D' L2 F2 L2
F' R F D' R F2 R'
F' R F D' R2 F2 R2
F' R F D' F D F
F' R F D' F D' F
F' R F D' F D2 F
F' R F D' F' D F'
F' R F D' F' D' F'
F' R F D' F' D2 F'
F2 R F U' R2 U R'
F' R F D2 U L2 U'
F' R F D2 F D F2
F' R F D2 F' D F2
F' R F D2 F2 D F2
F2 R F D R D2 F2
F' R F B D' F2 B'
F' R F B D' B' F2
F' R F B' D' F2 B
F' R F B' D' B F2
F2 R F D' R F2 D
F2 R F D' R F2 D'
F2 R F D' R F2 D2
F2 R F D' R' F2 R2
F2 R F D' R2 F2 R'
D R F D R2 D2 F2
F2 R F D2 R D F2
F' R F' L D' L' F2
D R F D' F2 D2 R2
F' R F' L' D' L F2
F' R F' L' D' F2 L
F R F D' F R F
U' R F' R2 F U R'
F' R F' U D2 L2 U'
F' R F' U' R2 U D
F' R F' U' R2 U D'
F' R F' U' R2 U D2
F' R F' U' R2 D U
F' R F' U' R2 D' U
F' R F' U' R2 D2 U
F' R F' U2 D B2 U2
F' R F' D U2 B2 U2
F' R F' D F D2 F2
F' R F' D F' D2 F2
F' R F' D F2 D2 F2
F' R F' D' L' F2 L
F' R F' D' L2 F2 L2
F' R F' D' R F2 R'
F' R F' D' R2 F2 R2
F' R F' D' F D F
F' R F' D' F D' F
F' R F' D' F D2 F
F' R F' D' F' D F'
F' R F' D' F' D' F'
F' R F' D' F' D2 F'
F' R F' D2 U L2 U'
F' R F' D2 F D F2
F' R F' D2 F' D F2
F' R F' D2 F2 D F2
F' R F' B D' F2 B'
D R F' U' R2 U R2
F' R F' B D' B' F2
F' R F' B' D' F2 B
F' R F' B' D' B F2
F2 R F' D' R F2 R
F2 R F' D' R' F2 R
F2 R F' D' R2 F2 R
F2 R F' D' F2 R D
F2 R F' D' F2 R D'
F2 R F' D' F2 R D2
F2 R F' D' F2 D R
F2 R F' D' F2 D' R
F2 R F' D' F2 D2 R
F' R F2 L D' L' F2
F' R F2 L' D' L F2
F' R F2 L' D' F2 L
B2 R F' B2 R D' F2
D R F' D' F2 D R2
R2 U' R U F' R F
R2 U' R U2 F' U' R
B R F' B' R D' F2
F' R F2 U D2 L2 U'
F' R F2 U' R2 U D
F' R F2 U' R2 U D'
F' R F2 U' R2 U D2
F' R F2 U' R2 D U
F' R F2 U' R2 D' U
F' R F2 U' R2 D2 U
R2 U' R D2 B U R'
F' R F2 U2 D B2 U2
F' R F2 D U2 B2 U2
F' R F2 D F D2 F2
F' R F2 D F' D2 F2
F' R F2 D F2 D2 F2
F' R F2 D' L' F2 L
F' R F2 D' L2 F2 L2
F' R F2 D' R F2 R'
F' R F2 D' R2 F2 R2
F' R F2 D' F D F
F' R F2 D' F D' F
F' R F2 D' F D2 F
F' R F2 D' F' D F'
F' R F2 D' F' D' F'
F' R F2 D' F' D2 F'
F' R F2 D2 U L2 U'
F' R F2 D2 F D F2
F' R F2 D2 F' D F2
F' R F2 D2 F2 D F2
F' R F2 B D' F2 B'
F' R F2 B D' B' F2
F R F2 R U' R U
F' R F2 B' D' F2 B
F' R F2 B' D' B F2
L' U' R' F' U L R
L' U' R' F' U R L
F R F2 U' R2 U R'
F R F2 D R D2 F2
F R F2 D' R F2 D
F R F2 D' R F2 D'
F R F2 D' R F2 D2
F R F2 D' R' F2 R2
F R F2 D' R2 F2 R'
L2 U' R' F' U L2 R
L2 U' R' F' U R L2
F R F2 D2 R D F2
F' R B U' R2 U B'
D2 R B D' R' F2 B'
D2 R B D' R' B' F2
D2 R B D' F2 R' B'
R U' R' D R' B U
F' R B D' F2 D B'
F' R B D' F2 D' B'
F' R B D' F2 D2 B'
F' R B D' F2 B' D
F' R B D' F2 B' D'
F' R B D' F2 B' D2
F' R B D' B' F2 D
F' R B D' B' F2 D'
F' R B D' B' F2 D2
F' R B D2 B' D F2
F' R B F D' F2 B'
F' R B F D' B' F2
F' R B F' D' F2 B'
F' R B F' D' B' F2
F' R B F2 D' F2 B'
F' R B F2 D' B' F2
R2 U' R2 D R' B U
F R B D' F2 R B'
F R B D' F2 B' R
F R B D' B' F2 R
R U' R2 U F' R F
D' R B' D' F2 B R'
D' R B' D' B R' F2
D' R B' D' B F2 R'
R U' R2 U2 F' U' R
F' R B' D' F2 D B
F' R B' D' F2 D' B
F' R B' D' F2 D2 B
F' R B' D' F2 B D
F' R B' D' F2 B D'
F' R B' D' F2 B D2
F' R B' D' B F2 D
F' R B' D' B F2 D'
F' R B' D' B F2 D2
F' R B' D2 B D F2
R U' R2 D2 B U R'
F' R B' F D' F2 B
F' R B' F D' B F2
F' R B' F' D' F2 B
F' R B' F' D' B F2
F' R B' F2 D' F2 B
F' R B' F2 D' B F2
L2 U' D R' F2 B U
L2 U' D R' B F2 U
R2 U' D R U2 F' U'
R2 U' D R' B R2 U
L2 U' D F2 R' B U
B R B' F' R D' F2
F R B' D' F2 B R
F R B' D' B F2 R
L U' D R' B U L'
F' R B2 U' R2 U B2
F' R B2 D' F2 D B2
B2 R B2 F' R D' F2
D' R' L B' U L' B
D' R' L B' U B L'
R2 U' D2 R B U R'
D R' L B U B' L'
U' R' L' D' L B' U
R2 U' D2 B R U R2
D R' L' B U B' L
L' U' F' R' U L R2
L' U' F' R' U R2 L
D' R' U L' F U' F'
L2 U' F' R' U L2 R2
L2 U' F' R' U R2 L2
U' R' U R F' R F
D R' L2 B U B' L2
F2 R' U L F U' F'
U' R' U R' F' R F
U' R' U R2 F' R F
F' R' U D' F2 U' F2
U' R' U D2 B R' B'
F' R' U F U' F' R2
U' R' U F' R D F
U' R' U F' R D' F
U' R' U F' R D2 F
U' R' U F' R F D
U' R' U F' R F D'
U' R' U F' R F D2
U' R' U F' R' F R2
U' R' U F' R2 F R'
U' R' U F' D R F
U' R' U F' D' R F
U' R' U F' D2 R F
F' R' U F' U' R2 F
F' R' U F' U' F R2
R U' F' R2 F U R'
F' R' U F2 U' R2 F2
F' R' U F2 U' F2 R2
U' R' U B' D2 B R'
F2 R' U F' U' F R
F R' U F2 U' R F2
U' R' U' F L' F' U2
F' R' U' B' U R2 F'
D R' U' B U' B' U2
R' U' B' R2 U F' R
U' R' U2 F U L' U2
U' R' U2 F' U' R D
U' R' U2 F' U' R D'
U' R' U2 F' U' R D2
U' R' U2 F' U' D R
U' R' U2 F' U' D' R
U' R' U2 F' U' D2 R
R' U' B' U R2 F' R
U' R' U2 F' D U' R
U' R' U2 F' D' U' R
U' R' U2 F' D2 U' R
F R' U2 L' U' L U'
U' R' D R' B R U
F' R' D R2 D' R2 F2
F' R' D R2 D' F2 R2
U' R' D' L B' L' U
F R' D R2 D' F2 R
F' R' D' U F2 U' F2
F R' D' R2 D' F2 R
U' R' D2 U B R' B'
U' R' D2 B U R' D
U' R' D2 B U R' D'
U' R' D2 B U R' D2
U' R' D2 B U D R'
U' R' D2 B U D' R'
U' R' D2 B U D2 R'
U' R' D2 B D U R'
U' R' D2 B D' U R'
U' R' D2 B D2 U R'
U' R' D2 B' U' L U2
F R' D2 R2 D' F2 R
F' R' F R2 U' R2 U
F' R' F R2 D' F2 D
F' R' F R2 D' F2 D'
F' R' F R2 D' F2 D2
F' R' F R2 F D' F2
F' R' F R2 F' D' F2
F' R' F R2 F2 D' F2
F2 R' F R U' R' U
F2 R' F R2 D' R' F2
F2 R' F R2 D' F2 R'
F' R' F' R2 U' R2 U
F' R' F' R2 D' F2 D
F' R' F' R2 D' F2 D'
F' R' F' R2 D' F2 D2
F' R' F' R2 F D' F2
F' R' F' R2 F' D' F2
F' R' F' R2 F2 D' F2
B' R' F' D' R F' B
B' R' F' D' R B F'
F2 R' F' R2 D' F2 R
B2 R' F' B2 R D' F2
F' R' F2 R2 U' R2 U
F' R' F2 R2 D' F2 D
F' R' F2 R2 D' F2 D'
F' R' F2 R2 D' F2 D2
F' R' F2 R2 F D' F2
F' R' F2 R2 F' D' F2
F' R' F2 R2 F2 D' F2
B R' F' B' R D' F2
F R' F2 R U' R' U
F R' F2 R2 D' R' F2
F R' F2 R2 D' F2 R'
F' R' B R2 D' F2 B'
F' R' B R2 D' B' F2
F' R' B R2 B' D' F2
U' R' B U F' R F
U' R' B U2 F' U' R
D R' B L' U L B'
D R' B L2 U L2 B'
U' R' B D2 B U R'
U' R' B' U F' R F
U' R' B' U2 F' U' R
U' R' B' D2 B U R'
F' R' B2 R2 B2 D' F2
U' R' B2 U F' R F
B R' B' F' R D' F2
U' R' B2 U2 F' U' R
U' R' B2 D2 B U R'
B2 R' B2 F' R D' F2
D' R2 U F2 L' F U'
F' R2 U F' U' R' F'
F' R2 U F2 L' U' R'
D2 R2 U' R B U R'
F' R2 U' R U R2 D
F' R2 U' R U R2 D'
F' R2 U' R U R2 D2
F' R2 U' R D B2 U
F' R2 U' R B U R2
F' R2 U' R B' U R2
F' R2 U' R B2 U R2
F' R2 U' D R U R2
F' R2 U' D' R U R2
F2 R2 U' R D B U
F2 R2 U' R D' B U
F2 R2 U' R D2 B U
F2 R2 U' R B U D
F2 R2 U' R B U D'
F2 R2 U' R B U D2
F2 R2 U' R B D U
F2 R2 U' R B D' U
F2 R2 U' R B D2 U
