B R U R2 B' U'
B R U B' R2 U'
B R B D L2 B2
B R B D B2 L2
U' R2 D' R' F2 B
U' R2 D' R' B F2
U' R2 D' F2 R' B
B U R' B' U' R2
D2 F2 U' F2 R B
R B U R' B' U'
U' B' L U L' R
U' B' L U R L'
R' D' R' F2 U' F2 B
R' D' R' F2 U' B F2
R2 D' R' B U B' U'
R2 D' R' B2 D B' L2
D U' L U R B' L'
D U' L U B' L' R
D U' L U B' R L'
B' U B2 R' B' U' R2
B2 U B2 R' U' R2 B
B2 U B2 R2 U' R' B
B' U' L U2 B U' R
R2 D' F U' F' R' B
R' D' F2 R' U' F2 B
R' D' F2 R' U' B F2
R2 D' F' U' R' F B
R2 D' F' U' R' B F
R2 D' F' U' F R' B
R2 D' F2 U' R' F2 B
R2 D' F2 U' R' B F2
R2 D' F2 U' F2 R' B
F2 U' F2 R2 D' R' B
F U' F' R2 D' R' B
F2 U' F2 D' R' B R2
F U' F' D' R' B R2
F2 U' F2 B R D B2
F U' F' B R D B2
F2 U' B F2 R D B2
F U' B F' R D B2
R D2 U' F L' U L
R2 D2 F' R U' R2 F
R2 D2 F' R U' F R2
L' D2 F2 U' F2 R B
R D2 F' R U' R' F
R D2 F' R U' F R'
L2 D2 F2 U' F2 R B
L D2 F2 U' F2 R B
B U2 R' B' U' R2 F'
D F L U' F' R B'
D F L U' F' B' R
D F L U' B' F' R
F U2 B' L U F' R
F2 U2 B2 U F2 R B
D' F U' F' R' B R2
D2 F U2 L' U F' R
R2 F U' D' F' R' B
F U2 B2 U F' R B
R2 F U' F' D' R' B
B2 D L2 B' R D B2
R2 F D' U' F' R' B
B D R U R2 B' U'
B D R U B' R2 U'
B D R B D L2 B2
B D R B D B2 L2
B D U R' B' U' R2
D2 F' R F' U' F2 R
D2 F' R F2 U' F' R
B2 D B' L2 R D B2
B2 D B' R L2 D B2
R2 F' U' D' R' F B
R2 F' U' D' R' B F
R2 F' U' D' F R' B
R2 F' U' F D' R' B
F2 D' L2 U' B2 R' B
R2 F' D' U' R' F B
R2 F' D' U' R' B F
R2 F' D' U' F R' B
B D' R U R2 B' U'
B D' R U B' R2 U'
B D' R B D L2 B2
B D' R B D B2 L2
B D' U R' B' U' R2
D2 F2 R U' F2 R B
D2 F2 R' U' F2 R B
D' F2 R' U' F2 B R
D' F2 R' U' B F2 R
D2 F2 R2 U' F2 R B
D2 F2 U L' U2 F2 B'
D2 F2 U L' U2 B' F2
D2 F2 U' R F2 B R
D2 F2 U' R B F2 R
D' F2 U' R' F2 B R
D' F2 U' R' B F2 R
D' F2 U' R2 F2 R B
D F2 U L' F U2 F
D2 F2 U' F2 R D B
D2 F2 U' F2 R D' B
D2 F2 U' F2 R D2 B
D2 F2 U' F2 R B D
D2 F2 U' F2 R B D'
D2 F2 U' F2 R B D2
D2 F2 U' F2 D R B
D2 F2 U' F2 D' R B
D' F2 U' F2 R' B R2
D2 F2 U' F2 D2 R B
D2 F2 U' F2 B R B
D2 F2 U' F2 B' R B
D2 F2 U' F2 B2 R B
D2 F2 U' B F2 R B
D2 F2 U' B' F2 R B
D2 F2 U' B2 F2 R B
R2 F2 U' F2 D' R' B
U2 F2 D L' R2 F U2
U2 F2 D L' F R2 U2
U2 F2 D R2 L' F U2
R2 F2 D' L2 U' R' B
B D2 R U R2 B' U'
B D2 R U B' R2 U'
B D2 R B D L2 B2
B D2 R B D B2 L2
B D2 U R' B' U' R2
F' D2 F' R U' F2 R
L' B R U R2 B' U'
L' B R U B' R2 U'
L' B R B D L2 B2
L' B R B D B2 L2
L2 B R U R2 B' U'
L2 B R U B' R2 U'
F' D2 F2 U' F' R B
B2 D2 F2 U F2 R B
L2 B R B D L2 B2
L2 B R B D B2 L2
D' B R' B R2 D L2
R' B R2 U R B' U'
R' B R2 U B' R U'
L B R U R2 B' U'
L B R U B' R2 U'
L B R B D L2 B2
L B R B D B2 L2
U B R' U R U2 R
L' B U R' B' U' R2
U B R' D' F2 U' L'
U B R' F2 U' L' R2
U B R' F2 U' R2 L'
L2 B U R' B' U' R2
R2 B U R' F' B' U'
R2 B U R' B' F' U'
L B U R' B' U' R2
R B U R B' R2 U'
R B U R' D B' U'
R B U R' D' B' U'
R B U R' D2 B' U'
R B U R' B' U' D
R B U R' B' U' D'
R B U R' B' U' D2
R B U R' B' D U'
R B U R' B' D' U'
R B U R' B' D2 U'
R B U R2 B' R U'
R B U D R' B' U'
R B U D' R' B' U'
R B U D2 R' B' U'
R B D U R' B' U'
F2 B R' B' U' F2 R
R B D' U R' B' U'
R B D2 U R' B' U'
U' B' L U L' R D
U' B' L U L' R D'
U' B' L U L' R D2
U' B' L U L' D R
U' B' L U L' D' R
U' B' L U L' D2 R
U' B' L U R L' D
U' B' L U R L' D'
U' B' L U R L' D2
U' B' L U R D L'
U' B' L U R D' L'
U' B' L U R D2 L'
U' B' L U D L' R
U' B' L U D R L'
U' B' L U D' L' R
U' B' L U D' R L'
U' B' L U D2 L' R
U' B' L U D2 R L'
U' B' L D U L' R
U' B' L D U R L'
U' B' L D' U L' R
U' B' L D' U R L'
U' B' L D2 U L' R
U' B' L D2 U R L'
U' B' L B U L' R
U' B' L B U R L'
U' B' L B' U L' R
U' B' L B' U R L'
U' B' L B2 U L' R
U' B' L B2 U R L'
U2 B' L R2 U F' R'
U2 B' L U R2 F' R'
U2 B' L U' B U2 R
D B' L R D B' L
D B' L B' R D L2
D B' L B' D L2 R
D B' L B' D R L2
U' B' R U' L R' U
R B' L U B U' B'
U' B' R U' R' L U
D B' R L D B' L
R' B' R2 U' L F' U
R' B' R2 U' F' L U
U2 B' R2 L U F' R'
U' B' D L U L' R
U' B' D L U R L'
U' B' D' L U L' R
U' B' D' L U R L'
R B' U B2 R' B' U'
R B' U' L U2 B U'
U B' U2 L U L' R
U B' U2 L U R L'
U' B' D2 L U L' R
U' B' D2 L U R L'
U' B2 L U L' R B
U' B2 L U R L' B
U' B2 L U R B L'
U' B2 L' U L R B
U' B2 L' U R L B
D B2 L R D B' L2
U' B2 L2 U L2 R B
U' B2 L2 U R L2 B
U' B2 L2 U R B L2
D B2 L D R B' L2
D B2 L D B' L2 R
D B2 L D B' R L2
D B2 L' R D L2 B'
D B2 L' D L2 R B'
D B2 L' D L2 B' R
D B2 L' D R L2 B'
D B2 R L D B' L2
D B2 R L' D L2 B'
D2 B2 R2 D L2 R' B
D2 B2 R2 D R' L2 B
D2 B2 R2 D R' B L2
U2 B2 U R D2 F2 B
U2 B2 U R D2 B F2
U2 B2 U D2 R F2 B
U2 B2 U D2 R B F2
U2 B2 U' B2 U2 R B
B F2 R' B' U' F2 R
D2 B2 D L2 R' B R2
R B2 U R B2 U' B'
D2 B2 D R' L2 B R2
D2 B2 D R' B L2 R2
D2 B2 D R' B R2 L2
R B2 U B2 R U' B
U2 B2 D2 U R F2 B
U2 B2 D2 U R B F2
