L2 R' F2 B U' B2
L2 R' B F2 U' B2
F2 L2 R2 U' B L
D L2 R2 F2 B' L
D L2 R2 B' L F2
D L2 R2 B' F2 L
R' L2 F2 B U' B2
R' L2 B F2 U' B2
D L2 F2 R2 B' L
D L2 F2 B' L R2
D L2 F2 B' R2 L
D L2 B' L R2 F2
D L2 B' L F2 R2
D L2 B' R2 L F2
D L2 B' R2 F2 L
D L2 B' F2 L R2
D L2 B' F2 R2 L
L2 U' D R2 B' L
L2 U' D B' L R2
L2 U' D B' R2 L
F2 R2 L2 U' B L
D R2 L2 F2 B' L
D R2 L2 B' L F2
D R2 L2 B' F2 L
L2 D U' R2 B' L
L2 D U' B' L R2
L2 D U' B' R2 L
D' F L2 B2 R' U2
D' F B2 L2 U2 L
L2 F2 R' B U' B2
D F2 R2 B' L B2
L2 F2 U' D B' L
L2 F2 D U' B' L
D F2 B' L R2 B
D F2 B' R2 L B
D F2 B2 R2 B L
R' B L2 F2 U' B'
D B' F2 L R2 B
D B' F2 R2 L B
D' B2 F L2 U2 L
D B2 F2 R2 B L
D' L2 U2 D2 B' L F2
D' L2 U2 D2 B' F2 L
D L2 U2 R2 F2 B' L
D L2 U2 R2 B' L F2
D L2 U2 R2 B' F2 L
D' L2 U2 B' L2 F L'
D L2 U2 F2 R2 B' L
D L2 U2 F2 B' L R2
D L2 U2 F2 B' R2 L
D L2 U2 B' L R2 F2
D L2 U2 B' L F2 R2
D L2 U2 B' R2 L F2
D L2 U2 B' R2 F2 L
D L2 U2 B' F2 L R2
D L2 U2 B' F2 R2 L
B' L2 D U' R2 B' L
B' L2 D U' B' L R2
B' L2 D U' B' R2 L
U' L2 D U' R2 B' L
U' L2 D U' B' L R2
U' L2 D U' B' R2 L
B2 L2 D U' R2 B' L
B2 L2 D U' B' L R2
B2 L2 D U' B' R2 L
U2 L2 D U' R2 B' L
U2 L2 D U' B' L R2
U2 L2 D U' B' R2 L
B L2 D U' R2 B' L
B L2 D U' B' L R2
B L2 D U' B' R2 L
U L2 D U' R2 B' L
U L2 D U' B' L R2
U L2 D U' B' R2 L
F2 L2 D' U F' R U2
L2 R2 B2 F2 U' B L
R2 L2 B2 F2 U' B L
D' L2 D2 U2 F2 B' L
D' L2 D2 U2 B' L F2
D' L2 D2 U2 B' F2 L
D' L2 D2 B' L F2 R
D L2 F R2 F B' L
D L2 F R2 B' F L
D' L2 F B2 U2 L' B
D' L2 F B2 U2 B L'
R' U L2 F2 B U' B2
R' U L2 B F2 U' B2
D' L2 F' R B2 U2 B
D L2 F B' R2 F L
F' L2 F' R2 U' B L
D L2 F' B' L F' R2
B' L2 F2 R' B U' B2
U' L2 F2 R' B U' B2
B2 L2 F2 R' B U' B2
B' L2 F2 U' D B' L
U' L2 F2 U' D B' L
U2 L2 F2 R' B U' B2
D L2 F2 R B' L R
D L2 F2 R B' R L
U' L2 F2 D U' B' L
B' L2 F2 D U' B' L
B2 L2 F2 U' D B' L
U2 L2 F2 U' D B' L
B L2 F2 R' B U' B2
D L2 F2 R2 B' L D
D L2 F2 R2 B' L D'
D L2 F2 R2 B' L D2
D L2 F2 R2 B' D L
D L2 F2 R2 B' D' L
D L2 F2 R2 B' D2 L
B2 L2 F2 D U' B' L
U2 L2 F2 D U' B' L
B L2 F2 U' D B' L
D' L2 F2 B2 U2 B L
U L2 F2 R' B U' B2
B L2 F2 D U' B' L
U L2 F2 U' D B' L
D L2 F2 B' L R2 D
D L2 F2 B' L R2 D'
D L2 F2 B' L R2 D2
D L2 F2 B' R2 L D
D L2 F2 B' R2 L D'
D L2 F2 B' R2 L D2
D L2 F2 B' R2 D L
D L2 F2 B' R2 D' L
D L2 F2 B' R2 D2 L
U L2 F2 D U' B' L
F2 L2 B R2 U' B L
D L2 B R2 F2 L' B2
D L2 B R2 F2 B2 L'
D L2 B R2 B2 F2 L'
D L2 B' L R' F2 R'
D L2 B' L R2 F2 D
D L2 B' L R2 F2 D'
D L2 B' L R2 F2 D2
D L2 B' L F R2 F
D L2 B' L F2 R2 D
D L2 B' L F2 R2 D'
D L2 B' L F2 R2 D2
D L2 B' L' R2 F2 L2
D L2 B' L' F2 L2 R2
D L2 B' L' F2 R2 L2
F2 L2 B' R2 U' B L
D L2 B' R' L F2 R'
D L2 B' R' F2 L R'
D L2 B' R' F2 R' L
D L2 B' R2 L F2 D
D L2 B' R2 L F2 D'
D L2 B' R2 L F2 D2
D L2 B' R2 L' F2 L2
D L2 B' R2 F' L F'
D L2 B' R2 F2 L D
D L2 B' R2 F2 L D'
D L2 B' R2 F2 L D2
D L2 B' R2 F2 D L
D L2 B' R2 F2 D' L
D L2 B' R2 F2 D2 L
D L2 B' F R2 F L
D L2 B' F' L F' R2
D L2 B' F2 L R2 D
D L2 B' F2 L R2 D'
D L2 B' F2 L R2 D2
D L2 B' F2 R2 L D
D L2 B' F2 R2 L D'
D L2 B' F2 R2 L D2
D L2 B' F2 R2 D L
D L2 B' F2 R2 D' L
D L2 B' F2 R2 D2 L
D' L2 B2 R2 F' R U2
L2 U D B' L R2 F'
L2 U D B' R2 L F'
L2 U D B' R2 F' L
F2 L2 B2 R2 U' B L
L2 U D' L2 F U2 L'
D' L2 B2 F U2 L' B
D' L2 B2 F U2 B L'
D' L2 B2 F2 U2 B L
D R L2 B' L R F2
D R L2 B' R L F2
D R L2 B' R F2 L
R' U B L2 F2 U' B'
D' R F L2 B2 R' U2
D' R F B2 L2 U2 L
R' U' L2 F2 B U' B2
R' U' L2 B F2 U' B2
L2 U' R' B' D L2 R2
L2 U' R' B' D R2 L2
L2 U' D R B' L R
L2 U' D R B' R L
L2 U' D R2 B' L D
L2 U' D R2 B' L D'
L2 U' D R2 B' L D2
L2 U' D R2 B' D L
L2 U' D R2 B' D' L
L2 U' D R2 B' D2 L
L2 U' D B' L R2 D
L2 U' D B' L R2 D'
L2 U' D B' L R2 D2
L2 U' D B' R2 L D
L2 U' D B' R2 L D'
L2 U' D B' R2 L D2
L2 U' D B' R2 D L
L2 U' D B' R2 D' L
L2 U' D B' R2 D2 L
R2 U' D F2 R2 B L
D' R B2 F L2 U2 L
F2 R' L2 D B R' U'
B' R' L2 F2 B U' B2
U' R' L2 F2 B U' B2
B' R' L2 B F2 U' B2
U' R' L2 B F2 U' B2
B2 R' L2 F2 B U' B2
B2 R' L2 B F2 U' B2
F2 R' L2 B R' U' B
U2 R' L2 F2 B U' B2
U2 R' L2 B F2 U' B2
D R' L2 F2 R' B' L
B R' L2 F2 B U' B2
B R' L2 B F2 U' B2
U R' L2 F2 B U' B2
U R' L2 B F2 U' B2
R' U' B L2 F2 U' B'
F R' U' F L2 B U'
F R' U' F B L2 U'
F R' U' B F L2 U'
F2 R' D B R' U' F2
D' R' F L2 B2 R' U2
D' R' F B2 L2 U2 L
R' U2 L2 F2 B U' B2
R' U2 L2 B F2 U' B2
U' R' B L2 F2 U' B'
B' R' B L2 F2 U' B'
B2 R' B L2 F2 U' B'
F2 R' B L2 R' U' B
U2 R' B L2 F2 U' B'
F2 R' B R' L2 U' B
B R' B L2 F2 U' B'
U R' B L2 F2 U' B'
D' R' B2 F L2 U2 L
D R2 L F2 L B' L
D R2 L F2 B' L B'
D R2 L B' L F2 B'
D R2 L B' L B' F2
D R2 L B' F2 L B'
D R2 L' F2 L' B' L
F2 R2 L2 U' L B L
F2 R2 L2 U' L' B L
F2 R2 L2 U' L2 B L
F2 R2 L2 U' D B L
F2 R2 L2 U' D' B L
F2 R2 L2 U' D2 B L
F2 R2 L2 U' B L D
F2 R2 L2 U' B L D'
F2 R2 L2 U' B L D2
F2 R2 L2 U' B D L
F2 R2 L2 U' B D' L
F2 R2 L2 U' B D2 L
F2 R2 L2 D U' B L
F2 R2 L2 D' U' B L
F2 R2 L2 D2 U' B L
D2 R2 L2 B2 U B L
D R2 L2 F' B' L F'
D R2 L2 F2 B' L D
D R2 L2 F2 B' L D'
D R2 L2 F2 B' L D2
D R2 L2 F2 B' D L
D R2 L2 F2 B' D' L
D R2 L2 F2 B' D2 L
D R2 L2 B' L F2 D
D R2 L2 B' L F2 D'
D R2 L2 B' L F2 D2
D R2 L2 B' L' F2 L2
D R2 L2 B' F' L F'
D R2 L2 B' F2 L D
D R2 L2 B' F2 L D'
D R2 L2 B' F2 L D2
D R2 L2 B' F2 D L
D R2 L2 B' F2 D' L
D R2 L2 B' F2 D2 L
R' U2 B L2 F2 U' B'
F2 R2 U' D F2 B L
F2 R2 U' D B L F2
F2 R2 U' D B F2 L
F2 R2 U' B D L F2
F2 R2 U' B D F2 L
F2 R2 D U' F2 B L
F2 R2 D U' B L F2
F2 R2 D U' B F2 L
L' D L' U' R2 B' L
L' D L' U' B' L R2
L' D L' U' B' R2 L
D' R2 F L2 B2 R' U2
D' R2 F B2 L2 U2 L
L2 D R U' R B' L
L2 D R U' B' L R
L2 D R U' B' R L
L2 D R' U' R' B' L
D R2 B' L2 B' L' F2
D' R2 B2 F L2 U2 L
L2 D U B' L R2 F'
L2 D U B' R2 L F'
L2 D U B' R2 F' L
L2 D U' R B' L R
L2 D U' R B' R L
L2 D U' R2 B' L D
L2 D U' R2 B' L D'
L2 D U' R2 B' L D2
L2 D U' R2 B' D L
L2 D U' R2 B' D' L
L2 D U' R2 B' D2 L
L2 D U' B' L R2 D
L2 D U' B' L R2 D'
L2 D U' B' L R2 D2
L2 D U' B' R2 L D
L2 D U' B' R2 L D'
L2 D U' B' R2 L D2
L2 D U' B' R2 D L
L2 D U' B' R2 D' L
L2 D U' B' R2 D2 L
R2 D U' F2 R2 B L
L2 D F U' R2 B' L
U' D L2 R2 F2 B' L
U' D L2 R2 B' L F2
L2 D F U' B' L R2
U' D L2 R2 B' F2 L
L2 D F U' B' R2 L
U2 D L2 R2 F2 B' L
U2 D L2 R2 B' L F2
U2 D L2 R2 B' F2 L
U' D L2 F2 R2 B' L
U' D L2 F2 B' L R2
U' D L2 F2 B' R2 L
U' D L2 B' L R2 F2
U' D L2 B' L F2 R2
U' D L2 B' R2 L F2
U' D L2 B' R2 F2 L
U' D L2 B' F2 L R2
U' D L2 B' F2 R2 L
D U L2 R2 F2 B' L
D U L2 R2 B' L F2
D U L2 R2 B' F2 L
L2 D F' U' R2 B' L
L2 D F' U' B' L R2
L2 D F' U' B' R2 L
U2 D L2 F2 R2 B' L
U2 D L2 F2 B' L R2
U2 D L2 F2 B' R2 L
U2 D L2 B' L R2 F2
U2 D L2 B' L F2 R2
U2 D L2 B' R2 L F2
U2 D L2 B' R2 F2 L
U2 D L2 B' F2 L R2
U2 D L2 B' F2 R2 L
U D L2 R2 F2 B' L
U D L2 R2 B' L F2
U D L2 R2 B' F2 L
D U L2 F2 R2 B' L
D U L2 F2 B' L R2
D U L2 F2 B' R2 L
D U L2 B' L R2 F2
D U L2 B' L F2 R2
D U L2 B' R2 L F2
D U L2 B' R2 F2 L
D U L2 B' F2 L R2
D U L2 B' F2 R2 L
R D F' U F' R2 B
U D L2 F2 R2 B' L
U D L2 F2 B' L R2
U D L2 F2 B' R2 L
L2 D F2 U' R2 B' L
L2 D F2 U' B' L R2
L2 D F2 U' B' R2 L
U D L2 B' L R2 F2
U D L2 B' L F2 R2
U D L2 B' R2 L F2
U D L2 B' R2 F2 L
U D L2 B' F2 L R2
U D L2 B' F2 R2 L
R' D B U' F2 R2 B
U' D R2 L2 F2 B' L
U' D R2 L2 B' L F2
U' D R2 L2 B' F2 L
L2 D B U' B2 L R2
L2 D B U' B2 R2 L
U2 D R2 L2 F2 B' L
U2 D R2 L2 B' L F2
U2 D R2 L2 B' F2 L
D U R2 L2 F2 B' L
D U R2 L2 B' L F2
D U R2 L2 B' F2 L
D' U F L2 B2 R' U2
U D R2 L2 F2 B' L
U D R2 L2 B' L F2
U D R2 L2 B' F2 L
D' U F B2 L2 U2 L
F2 U D' F' R B2 U2
F2 U D' F' B2 R U2
F2 U D' B2 F' R U2
U' D F2 R2 B' L B2
U' D F2 B' L R2 B
U' D F2 B' R2 L B
U' D F2 B2 R2 B L
U2 D F2 R2 B' L B2
D U F2 R2 B' L B2
U2 D F2 B' L R2 B
U2 D F2 B' R2 L B
U2 D F2 B2 R2 B L
U D F2 R2 B' L B2
D U F2 B' L R2 B
D U F2 B' R2 L B
D U F2 B2 R2 B L
U D F2 B' L R2 B
U D F2 B' R2 L B
U D F2 B2 R2 B L
U' D B' F2 L R2 B
U' D B' F2 R2 L B
U2 D B' F2 L R2 B
U2 D B' F2 R2 L B
D' U B2 F L2 U2 L
U' D B2 F2 R2 B L
D U B' F2 L R2 B
D U B' F2 R2 L B
U D B' F2 L R2 B
U D B' F2 R2 L B
U2 D B2 F2 R2 B L
D U B2 F2 R2 B L
U D B2 F2 R2 B L
L2 D' U L2 F U2 L'
D U' L2 R2 F2 B' L
D U' L2 R2 B' L F2
D U' L2 R2 B' F2 L
D U' L2 F2 R2 B' L
D U' L2 F2 B' L R2
D U' L2 F2 B' R2 L
D U' L2 B' L R2 F2
D U' L2 B' L F2 R2
D U' L2 B' R2 L F2
D U' L2 B' R2 F2 L
D U' L2 B' F2 L R2
D U' L2 B' F2 R2 L
D' U' F L2 B2 R' U2
U' D' F L2 B2 R' U2
D U' R2 L2 F2 B' L
D U' R2 L2 B' L F2
D U' R2 L2 B' F2 L
U' D' F B2 L2 U2 L
D' U' F B2 L2 U2 L
U2 D' F L2 B2 R' U2
U2 D' F B2 L2 U2 L
U D' F L2 B2 R' U2
U D' F B2 L2 U2 L
D U' F2 R2 B' L B2
F2 U' D F2 L2 B' L
D U' F2 B' L R2 B
D U' F2 B' R2 L B
D U' F2 B2 R2 B L
D' U' B2 F L2 U2 L
U' D' B2 F L2 U2 L
D U' B' F2 L R2 B
D U' B' F2 R2 L B
U2 D' B2 F L2 U2 L
D U' B2 F2 R2 B L
U D' B2 F L2 U2 L
D U2 L2 R2 F2 B' L
D U2 L2 R2 B' L F2
D U2 L2 R2 B' F2 L
D U2 L2 F2 R2 B' L
D U2 L2 F2 B' L R2
D U2 L2 F2 B' R2 L
D U2 L2 B' L R2 F2
D U2 L2 B' L F2 R2
D U2 L2 B' R2 L F2
D U2 L2 B' R2 F2 L
D U2 L2 B' F2 L R2
D U2 L2 B' F2 R2 L
D' U2 F L2 B2 R' U2
D U2 R2 L2 F2 B' L
D U2 R2 L2 B' L F2
D U2 R2 L2 B' F2 L
D' U2 F B2 L2 U2 L
D U2 F2 R2 B' L B2
D U2 F2 B' L R2 B
D U2 F2 B' R2 L B
D U2 F2 B2 R2 B L
D' U2 B2 F L2 U2 L
D U2 B' F2 L R2 B
D U2 B' F2 R2 L B
D' F L B2 U2 L2 R'
D' F L B2 U2 R' L2
D U2 B2 F2 R2 B L
D' F L' B2 L' U2 L
D' F L2 R B2 R' U2
D' F L2 R' B2 R' U2
D' F L2 R2 B2 R' U2
D' F L2 U2 L D2 F2
D' F L2 U2 D2 L F2
D' F L2 U2 D2 F2 L
D' F L2 D2 U2 L F2
D' F L2 D2 U2 F2 L
D' F L2 B2 R' U2 D
D' F L2 B2 R' U2 D'
D' F L2 B2 R' U2 D2
D' F L2 B2 R' D U2
D' F L2 B2 R' D' U2
D' F L2 B2 R' D2 U2
D' F L2 B2 D R' U2
D' F L2 B2 D' R' U2
D' F L2 B2 D2 R' U2
D' F R L2 B2 R' U2
D' F R B2 L2 U2 L
D' F R' L2 B2 R' U2
D F L2 B' U2 L R2
D F L2 B' U2 R2 L
D' F R' B2 L2 U2 L
D' F R2 L2 B2 R' U2
L2 F R' F B U' B2
L2 F R' B F U' B2
D' F R2 B2 L2 U2 L
R' F U' F L2 B U'
R' F U' F B L2 U'
R' F U' B F L2 U'
D' F U2 L' D2 F2 R
D' F U2 D2 L' R2 F2
D' F U2 D2 L' F2 R2
D' F U2 D2 R2 L' F2
B' D L2 R2 F2 B' L
R F U' F L2 B' U'
B' D L2 R2 B' L F2
B' D L2 R2 B' F2 L
D F U2 R2 D2 F L'
B2 D L2 R2 F2 B' L
B2 D L2 R2 B' L F2
B2 D L2 R2 B' F2 L
B' D L2 F2 R2 B' L
B' D L2 F2 B' L R2
B' D L2 F2 B' R2 L
B' D L2 B' L R2 F2
B' D L2 B' L F2 R2
B' D L2 B' R2 L F2
B' D L2 B' R2 F2 L
L2 F D F U' B' L
B' D L2 B' F2 L R2
B' D L2 B' F2 R2 L
B2 D L2 F2 R2 B' L
B2 D L2 F2 B' L R2
B2 D L2 F2 B' R2 L
B2 D L2 B' L R2 F2
B2 D L2 B' L F2 R2
B2 D L2 B' R2 L F2
B2 D L2 B' R2 F2 L
B2 D L2 B' F2 L R2
B2 D L2 B' F2 R2 L
B D L2 R2 F2 B' L
B D L2 R2 B' L F2
B D L2 R2 B' F2 L
L2 F D' F U' B' L'
D' F D2 U2 L' R2 F2
D' F D2 U2 L' F2 R2
D' F D2 U2 R2 L' F2
B D L2 F2 R2 B' L
B D L2 F2 B' L R2
B D L2 F2 B' R2 L
B D L2 B' L R2 F2
B D L2 B' L F2 R2
B D L2 B' R2 L F2
B D L2 B' R2 F2 L
B D L2 B' F2 L R2
B D L2 B' F2 R2 L
B' D R2 L2 F2 B' L
B' D R2 L2 B' L F2
B' D R2 L2 B' F2 L
D' F B' L2 U2 F L
B2 D R2 L2 F2 B' L
B2 D R2 L2 B' L F2
B2 D R2 L2 B' F2 L
D F B R' U2 R' F
D F B R' U2 F R'
D' F B2 L2 R U2 L
D' F B2 L2 R' U2 L
D' F B2 L2 R2 U2 L
D' F B2 L2 U2 L D
D' F B2 L2 U2 L D'
D' F B2 L2 U2 L D2
D' F B2 L2 U2 D L
D' F B2 L2 U2 D' L
D' F B2 L2 U2 D2 L
D' F B2 L2 D U2 L
D' F B2 L2 D' U2 L
D' F B2 L2 D2 U2 L
D' F B2 R L2 U2 L
D' F B2 R' L2 U2 L
B D R2 L2 F2 B' L
B D R2 L2 B' L F2
B D R2 L2 B' F2 L
D' F B2 R2 L2 U2 L
D' F B2 U2 D2 L' R2
D' F B2 U2 D2 R2 L'
D' F B2 D2 U2 L' R2
D' F B2 D2 U2 R2 L'
D F B' U2 R2 F L
D F B' U2 F L R2
D F B' U2 F R2 L
F2 D U' F2 L2 B' L
D' F' L2 R F2 B2 U2
D' F' L2 R B2 F2 U2
D' F' L2 F2 B2 U2 L'
D' F' L2 B2 R F2 U2
D' F' L2 B2 F2 U2 L'
D' F' R L2 F2 B2 U2
D' F' R L2 B2 F2 U2
D' F' R F2 L2 B2 U2
D' F' R F2 B2 L2 U2
B' D F2 R2 B' L B2
D' F' R B2 L2 F2 U2
D' F' R B2 F2 L2 U2
B2 D F2 R2 B' L B2
B' D F2 B' L R2 B
B' D F2 B' R2 L B
B' D F2 B2 R2 B L
B2 D F2 B' L R2 B
B2 D F2 B' R2 L B
B2 D F2 B2 R2 B L
B D F2 R2 B' L B2
B D F2 B' L R2 B
B D F2 B' R2 L B
B D F2 B2 R2 B L
B' D B' F2 L R2 B
B' D B' F2 R2 L B
B2 D B' F2 L R2 B
B2 D B' F2 R2 L B
B' D B2 F2 R2 B L
B D B' F2 L R2 B
B D B' F2 R2 L B
B2 D B2 F2 R2 B L
B D B2 F2 R2 B L
L2 F' D F' U' B' L
D' F' D2 R2 F2 B2 L
D' F' D2 R2 B2 L F2
D' F' D2 R2 B2 F2 L
D' F' D2 F2 L' R2 B2
D' F' D2 F2 L' B2 R2
D' F' D2 F2 R2 L' B2
D' F' D2 F2 R2 B2 L'
D' F' D2 F2 B2 L' R2
D' F' D2 F2 B2 R2 L'
D' F' D2 B2 F2 L' R2
D' F' D2 B2 F2 R2 L'
R F' D2 R2 B U B
D' F' B2 L2 R F2 U2
D' F' B2 L2 F2 U2 L'
D' F' B2 R L2 F2 U2
D' F' B2 R F2 L2 U2
D F' B' L F' R2 B
F2 D' U F' R B2 U2
F2 D' U F' B2 R U2
F2 D' U B2 F' R U2
D F2 L R2 B' L B2
B' D' F L2 B2 R' U2
U' F2 L2 R2 U' B L
L F2 L R' B U' B2
B2 D' F L2 B2 R' U2
L F2 L U' D B' L
D F2 L B' L R2 B
D F2 L B' R2 L B
D F2 L B2 R2 B L
L F2 L D U' B' L
B' D' F B2 L2 U2 L
D F2 L' R2 B' L B2
D' F2 L2 F' B2 U2 L'
R' F2 L2 B R2 U' B
R' F2 L2 B U F' U2
U2 F2 L2 R2 U' B L
B2 D' F B2 L2 U2 L
D' F2 L2 B2 F' U2 L'
B D' F L2 B2 R' U2
D F2 L' B' L R2 B
D F2 L' B' R2 L B
D F2 L' B2 R2 B L
R2 F2 L2 U F' U2 L'
D F2 L2 R2 B' L B2
B D' F B2 L2 U2 L
U F2 L2 R2 U' B L
L2 F2 R U2 F' U B'
D F2 L2 B' L R2 B
D F2 L2 B' R2 L B
D F2 L2 B2 R2 B L
R F2 L2 R2 B' U' B2
U' F2 R2 L2 U' B L
L2 F2 R' U' B' D L2
