B2 L F' R' U B'
L U2 F' B2 U B
L U2 B2 F' U B
B2 D2 F' R' U B
B2 F' L R' U B'
B2 F' R' L U B'
F' B2 L R' U B'
B2 F' D2 R' U B
F' B2 R' L U B'
F' B2 D2 R' U B
L U2 B2 F' D2 U B
F' R2 B2 L R' U B'
F' R2 B2 R' L U B'
F' R2 B2 D2 R' U B
R2 D' L B R' U' R'
L D' U' R2 B' D L2
L D' U2 F' U R2 B'
L D' U2 F' U B' R2
L D' F' U B' R2 F'
L D2 R2 F2 B U' B2
L D2 R2 B F2 U' B2
F' U2 L U' D' R2 B'
F' U2 L U' D' B' R2
F' U2 L U2 B2 U B
F' U2 L D' U' R2 B'
F' U2 L D' U' B' R2
F' U2 L D2 F2 U' B'
L D2 F2 U2 F U B'
L' F D L2 R2 U2 F2
L F U' D' R2 B' L2
L F U' D' B' L2 R2
L F U' D' B' R2 L2
L' F D R2 L2 U2 F2
L F U2 F2 B2 U B
L F U2 B2 F2 U B
L' F D' B2 U2 L2 R2
L' F D' B2 U2 R2 L2
L F D' U' R2 B' L2
L F D' U' B' L2 R2
L F D' U' B' R2 L2
L F D2 F2 B2 U' B
L F D2 B2 F2 U' B
B2 D F L' R' F2 U
B2 D F L' F2 R' U
B2 D F R' L' F2 U
B2 D F' R' U D B2
B2 D F' R' U2 R2 U'
B2 D F' R' D U B2
B2 D F' R' D2 L2 U
L F' U D' B' R2 F'
L F' D' U B' R2 F'
U' F' B2 L R' U B'
U' F' B2 R' L U B'
U' F' B2 D2 R' U B
U2 F' B2 L R' U B'
L' F' B2 D2 R2 U B2
U2 F' B2 R' L U B'
U2 F' B2 D2 R' U B
U F' B2 L R' U B'
U F' B2 R' L U B'
U F' B2 D2 R' U B
B' D' F' B' L R' U
B' D' F' B' R' L U
B2 D' F' D' R' U B
B' D' B' L F' R' U
B' D' B' F' L R' U
B' D' B' F' R' L U
B2 D2 L F' R' U B
B2 D2 L' F' R' U B
B2 D2 L2 F' R' U B
L F2 U2 F B2 U B
L F2 U2 B2 F U B
B2 D2 F R' F2 U B
B2 D2 F' L R' U B
B2 D2 F' L' R' U B
B2 D2 F' L2 R' U B
B2 D2 F' R' L U B
B2 D2 F' R' L' U B
B2 D2 F' R' L2 U B
B2 D2 F' R' U D B
B2 D2 F' R' U D' B
B2 D2 F' R' U D2 B
B2 D2 F' R' U B D
B2 D2 F' R' U B D'
B2 D2 F' R' U B D2
B2 D2 F' R' D U B
B2 D2 F' R' D' U B
B2 D2 F' R' D2 U B
B' D2 F' B' R' U B
B2 D2 F2 R' F U B
B' D2 B' F' R' U B
L B R2 F' B U' B
L B R2 B F' U' B
B2 F L R' F2 U B'
F' B L B R' U B2
B2 F L F2 R' U B'
L B U2 F' B U B
L B U2 B F' U B
B2 F R' L F2 U B'
L B D' R2 F' B U'
L B D' R2 B F' U'
B2 F R' F2 L U B'
B' F' L U B' R' F'
F' B' L U B' R' F'
B2 F' L R' U D B'
B2 F' L R' U D' B'
B2 F' L R' U D2 B'
B2 F' L R' U B' D
B2 F' L R' U B' D'
B2 F' L R' U B' D2
B2 F' L R' D U B'
B2 F' L R' D' U B'
B2 F' L R' D2 U B'
B2 F' L D R' U B'
B2 F' L D' R' U B'
B2 F' L D2 R' U B'
B2 F' L' R' U' F U2
B F' L B R' U B2
B2 F' R' L U D B'
B2 F' R' L U D' B'
B2 F' R' L U D2 B'
B2 F' R' L U B' D
B2 F' R' L U B' D'
B2 F' R' L U B' D2
B2 F' R' L D U B'
B2 F' R' L D' U B'
B2 F' R' L D2 U B'
B2 F' R' L' U' F U2
B2 F' R' U L B' L'
L B' U' F' B' U F
L B' U' B' F' U F
U' B2 L F' R' U B'
B' F' D' B' L R' U
B' F' D' B' R' L U
U2 B2 L F' R' U B'
F' B' D' B' L R' U
F' B' D' B' R' L U
B2 F' D2 L R' U B
B2 F' D2 L' R' U B
B2 F' D2 L2 R' U B
B' F' D2 B' R' U B
B2 F' D2 R' L U B
B2 F' D2 R' L' U B
B2 F' D2 R' L2 U B
B2 F' D2 R' U D B
B2 F' D2 R' U D' B
B2 F' D2 R' U D2 B
B2 F' D2 R' U B D
B2 F' D2 R' U B D'
B2 F' D2 R' U B D2
B2 F' D2 R' D U B
B2 F' D2 R' D' U B
B2 F' D2 R' D2 U B
F' B' D2 B' R' U B
F' B2 L R' U D B'
F' B2 L R' U D' B'
F' B2 L R' U D2 B'
F' B2 L R' U B' D
F' B2 L R' U B' D'
F' B2 L R' U B' D2
F' B2 L R' D U B'
F' B2 L R' D' U B'
F' B2 L R' D2 U B'
R B2 L R' F' U B'
U B2 L F' R' U B'
F' B2 L D R' U B'
F' B2 L D' R' U B'
F' B2 L D2 R' U B'
F' B2 L' R' U' F U2
F B2 L R' F2 U B'
F B2 L F2 R' U B'
F' B2 R' L U D B'
F' B2 R' L U D' B'
F' B2 R' L U D2 B'
F' B2 R' L U B' D
F' B2 R' L U B' D'
F' B2 R' L U B' D2
F' B2 R' L D U B'
F' B2 R' L D' U B'
F' B2 R' L D2 U B'
F' B2 R' L' U' F U2
R B2 R' L F' U B'
F' B2 R' U L B' L'
B2 F2 R' D F L' U
R B2 R' F' L U B'
F2 B2 R' D F L' U
B2 F2 R' F L U B'
F2 B2 R' F L U B'
F B2 R' L F2 U B'
F B2 R' F2 L U B'
U' B2 D2 F' R' U B
B2 F2 D R' F L' U
U' B2 F' L R' U B'
F2 B2 D R' F L' U
U2 B2 D2 F' R' U B
B2 F2 D F L' R' U
B2 F2 D F R' L' U
U' B2 F' R' L U B'
F2 B2 D F L' R' U
F2 B2 D F R' L' U
U' B2 F' D2 R' U B
U2 B2 F' L R' U B'
L' B2 F' D2 R2 U B2
F' B2 D2 L R' U B
F' B2 D2 L' R' U B
F' B2 D2 L2 R' U B
U2 B2 F' R' L U B'
U B2 D2 F' R' U B
F' B2 D2 R' L U B
F' B2 D2 R' L' U B
F' B2 D2 R' L2 U B
F' B2 D2 R' U D B
F' B2 D2 R' U D' B
F' B2 D2 R' U D2 B
F' B2 D2 R' U B D
F' B2 D2 R' U B D'
F' B2 D2 R' U B D2
F' B2 D2 R' D U B
F' B2 D2 R' D' U B
F' B2 D2 R' D2 U B
R B2 D2 R' F' U B
B2 F2 D2 R' F U B
F2 B2 D2 R' F U B
U2 B2 F' D2 R' U B
B2 F2 D2 F R' U B
F2 B2 D2 F R' U B
U B2 F' L R' U B'
U B2 F' R' L U B'
U B2 F' D2 R' U B
