U2 L' R' F' U'
U2 R' L' F' U'
U2 L R' F' L2 U'
B2 L U2 F L2 U'
U2 L' R' D F' U'
U2 L' R' D' F' U'
U2 L' R' D2 F' U'
U2 L' R' F' U' D
U2 L' R' F' U' D'
U2 L' R' F' U' D'
U2 L' R' F' U' D2
U2 L' R' F' D U'
U2 L' R' F' D' U'
U2 L' R' F' D2 U'
U2 L' D R' F' U'
U2 L' D' R' F' U'
U2 L' D' R' F' U'
U2 L' D2 R' F' U'
U2 L' F R' F' U'
U2 L' F' R' F' U'
U2 L' F2 R' F' U'
U2 L2 R' F' L U'
U2 R' L F' L2 U'
U2 R' L' D F' U'
U2 R' L' D' F' U'
U2 R' L' D2 F' U'
U2 R' L' F' U' D
U2 R' L' F' U' D'
U2 R' L' F' U' D2
U2 R' L' F' D U'
U2 R' L' F' D' U'
U2 R' L' F' D2 U'
U2 R' L2 F' L U'
U2 R' D L' F' U'
U2 R' D L' F' U'
U2 R' D' L' F' U'
U2 R' D2 L' F' U'
L U2 R' F L2 U'
L U2 F L2 R' U'
L U2 F R' L2 U'
U2 D L' R' F' U'
U2 D R' L' F' U'
U2 D' L' R' F' U'
U2 D' R' L' F' U'
D2 U2 L' R' F' U'
U2 D2 L' R' F' U'
D' U2 L' R' F' U'
D U2 L' R' F' U'
D2 U2 R' L' F' U'
U2 D2 R' L' F' U'
D' U2 R' L' F' U'
D U2 R' L' F' U'
U2 F R' F' L' U'
L2 B2 L R' B' U
L2 B2 R' L B' U
U2 L' F2 R' F' U' D'
U2 L' F2 R' F' U' D2
U2 L' F2 R' F' D U'
U2 L' F2 R' F' D' U'
U2 L' F2 R' F' D2 U'
U2 L' F2 D R' F' U'
U2 L' F2 D' R' F' U'
U2 L' F2 D2 R' F' U'
L R2 U2 R F L2 U'
B' L' B' L U2 L' U'
B2 L' B' L2 U D F2
B2 L' B' L2 U2 L2 U'
B2 L' B' L2 D U F2
B2 L' B' L2 D2 R2 U
U2 L2 R' D L F' U'
U2 L2 R' D F' L U'
U2 L2 R' D' L F' U'
U2 L2 R' D' F' L U'
U2 L2 R' D2 L F' U'
U2 L2 R' D2 F' L U'
U2 L2 R' F L F2 U'
U2 L2 R' F' L U' D
U2 L2 R' F' L U' D'
U2 L2 R' F' L U' D2
U2 L2 R' F' L D U'
U2 L2 R' F' L D' U'
U2 L2 R' F' L D2 U'
U2 L2 R' F' D L U'
U2 L2 R' F' D' L U'
U2 L2 R' F' D2 L U'
U' L2 U' L R' F' U'
U' L2 U' R' L F' U'
U' L2 U' R' F' L U'
U2 L2 D L R' F' U'
U2 L2 D R' L F' U'
U2 L2 D R' F' L U'
U2 L2 D' L R' F' U'
U2 L2 D' R' L F' U'
U2 L2 D' R' F' L U'
U2 L2 D2 L R' F' U'
U2 L2 D2 R' L F' U'
U2 L2 D2 R' F' L U'
U2 L2 F L R' F' U'
U2 L2 F R' L F' U'
U2 L2 F R' F' L U'
U2 L2 F' L R' F' U'
U2 L2 F' R' L F' U'
U2 L2 F' R' F' L U'
U2 L2 F2 L R' F' U'
U2 L2 F2 R' L F' U'
U2 L2 F2 R' F' L U'
L U R' F L2 U' L2
B' L2 B' L B' R' U
D2 L2 B2 L R' B' U
D' L2 B2 L R' B' U
D2 L2 B2 R' L B' U
D' L2 B2 R' L B' U
D L2 B2 L R' B' U
D L2 B2 R' L B' U
B2 R L U2 F L2 U'
U2 R L' F R2 F' U'
U2 R L' F' R2 F' U'
U2 R L' F2 R2 F' U'
L U F L2 R' U' L2
L U F R' L2 U' L2
U2 R F R2 F' L' U'
B2 R' L U2 F L2 U'
U2 R' L D F' U' F'
U2 R' L F L2 F2 U'
U2 R' L F' L2 U' D
U2 R' L F' L2 U' D'
U2 R' L F' L2 U' D2
U2 R' L F' L2 D U'
U2 R' L F' L2 D' U'
U2 R' L F' L2 D2 U'
U2 R' L F' U' D F2
U2 R' L F' D U' F2
U2 R' L' D F' U' D
U2 R' L' D F' U' D'
U2 R' L' D F' U' D2
U2 R' L' D F' D U'
U2 R' L' D F' D' U'
U2 R' L' D F' D2 U'
U2 R' L' D' F' U' D
U2 R' L' D' F' U' D'
U2 R' L' D' F' U' D2
U2 R' L' D' F' D U'
U2 R' L' D' F' D' U'
U2 R' L' D' F' D2 U'
U2 R' L' D2 F' U' D
U2 R' L' D2 F' U' D'
U2 R' L' D2 F' U' D2
U2 R' L' D2 F' D U'
U2 R' L' D2 F' D' U'
U2 R' L' D2 F' D2 U'
U2 R' L' F U' D R2
U2 R' L' F D U' R2
U2 R' L' F2 D F U'
U2 R' L' F2 D' F U'
U2 R' L' F2 D2 F U'
U2 R' L2 D L F' U'
U2 R' L2 D F' L U'
U2 R' L2 D' L F' U'
U2 R' L2 D' F' L U'
U2 R' L2 D2 L F' U'
U2 R' L2 D2 F' L U'
U2 R' L2 F L F2 U'
U2 R' L2 F' L U' D
U2 R' L2 F' L U' D'
U2 R' L2 F' L U' D2
U2 R' L2 F' L D U'
U2 R' L2 F' L D' U'
U2 R' L2 F' L D2 U'
U2 R' L2 F' D L U'
U2 R' L2 F' D' L U'
U2 R' L2 F' D2 L U'
U2 R' D L F' L2 U'
U2 R' D L' D F' U'
U2 R' D L' D' F' U'
U2 R' D L' D2 F' U'
U2 R' D L' F' U' D
U2 R' D L' F' U' D'
U2 R' D L' F' U' D2
U2 R' D L' F' D U'
U2 R' D L' F' D' U'
U2 R' D L' F' D2 U'
U2 R' D L2 F' L U'
U2 R' D' L F' L2 U'
U2 R' D' L' D F' U'
U2 R' D' L' D' F' U'
U2 R' D' L' D2 F' U'
U2 R' D' L' F' U' D
U2 R' D' L' F' U' D'
U2 R' D' L' F' U' D2
U2 R' D' L' F' D U'
U2 R' D' L' F' D' U'
U2 R' D' L' F' D2 U'
U2 R' D' L2 F' L U'
L2 U2 L R' U2 B' U
U2 R' D2 L F' L2 U'
U2 R' D2 L' D F' U'
U2 R' D2 L' D' F' U'
U2 R' D2 L' D2 F' U'
U2 R' D2 L' F' U' D
U2 R' D2 L' F' U' D'
U2 R' D2 L' F' U' D2
U2 R' D2 L' F' D U'
U2 R' D2 L' F' D' U'
U2 R' D2 L' F' D2 U'
U2 R' D2 L2 F' L U'
L2 U2 L' R' F L2 U'
R2 U2 L' R U2 B U
R2 U2 L' R' F' R2 U'
L2 U2 L' F L2 R' U'
L2 U2 L' F R' L2 U'
R U2 L' R' F' R' U'
L U2 L2 R' U2 B' U
U2 R' F' D' L' U' F
R2 U2 R L' U2 B U
L' U2 R' U2 R B' U
L' U2 R' U2 B' R U
L2 U2 R' L U2 B' U
L2 U2 R' L' F L2 U'
L U2 R F L2 R2 U'
L U2 R F R2 L2 U'
R2 U2 R' L' F' R2 U'
L U2 R' L2 U2 B' U
R U2 R' L' F' R' U'
L U2 R' D F U' F
L U2 R' F L2 U' D
L U2 R' F L2 U' D'
L U2 R' F L2 U' D2
L U2 R' F L2 D U'
L U2 R' F L2 D' U'
L U2 R' F L2 D2 U'
L U2 R' F U' D F2
L U2 R' F D U' F2
L U2 R' F' L2 F2 U'
L U2 R' F2 L2 F' U'
U2 R' B' L' F' B U'
U2 R' B' L' B F' U'
R U2 R2 D2 L' F U'
U R' B' L' U' L R'
U R' B' L' U' R' L
U2 R' B2 L' F' B2 U'
U2 R' B2 L' B2 F' U'
L U2 D R' F U' F
L U2 D F R' U' F
B2 R2 L U2 F L2 U'
L U2 F L2 R' U' D
L U2 F L2 R' U' D'
L U2 F L2 R' U' D2
L U2 F L2 R' D U'
L U2 F L2 R' D' U'
L U2 F L2 R' D2 U'
L U2 F L2 D R' U'
L U2 F L2 D' R' U'
L U2 F L2 D2 R' U'
L U2 F R' L2 U' D
L U2 F R' L2 U' D'
L U2 F R' L2 U' D2
L U2 F R' L2 D U'
L U2 F R' L2 D' U'
L U2 F R' L2 D2 U'
L U2 F R' U' D F2
L U2 F R' D U' F2
L U2 F D R' U' F2
L U2 F' L2 R' F2 U'
L U2 F' L2 F2 R' U'
L U2 F' R' L2 F2 U'
L U2 F' R' F2 L2 U'
L U2 F2 L2 F' R' U'
L' U2 B' U2 B R' U'
U2 R2 D2 L' R F U'
U2 R2 D2 R L' F U'
F2 R2 F2 L' R' B' U
F2 R2 F2 R' L' B' U
U2 D L R' F' L2 U'
U2 D L' R' D F' U'
U2 D L' R' D' F' U'
U2 D L' R' D2 F' U'
U2 D L' R' F' U' D
U2 D L' R' F' U' D'
U2 D L' R' F' U' D2
U2 D L' R' F' D U'
U2 D L' R' F' D' U'
U2 D L' R' F' D2 U'
L D U2 R' F U' F
L D U2 F R' U' F
U2 D L' D R' F' U'
U2 D L' D' R' F' U'
U2 D L' D2 R' F' U'
U2 D L' F R' F' U'
U2 D L' F' R' F' U'
U2 D L' F2 R' F' U'
U2 D L2 R' F' L U'
U2 D R' L F' L2 U'
U2 D R' L' D F' U'
U2 D R' L' D' F' U'
U2 D R' L' D2 F' U'
U2 D R' L' F' U' D
U2 D R' L' F' U' D'
U2 D R' L' F' U' D2
U2 D R' L' F' D U'
U2 D R' L' F' D' U'
U2 D R' L' F' D2 U'
U2 D R' L2 F' L U'
U2 D R' D L' F' U'
U2 D R' D' L' F' U'
U2 D R' D2 L' F' U'
U2 D F R' F' L' U'
U2 D' L R' F' L2 U'
U2 D' L' R' D F' U'
U2 D' L' R' D' F' U'
U2 D' L' R' D2 F' U'
U2 D' L' R' F' U' D
U2 D' L' R' F' U' D'
U2 D' L' R' F' U' D2
U2 D' L' R' F' D U'
U2 D' L' R' F' D' U'
U2 D' L' R' F' D2 U'
U2 D' L' D R' F' U'
U2 D' L' D' R' F' U'
U2 D' L' D2 R' F' U'
U2 D' L' F R' F' U'
U2 D' L' F' R' F' U'
U2 D' L' F2 R' F' U'
U2 D' L2 R' F' L U'
U2 D' R' L F' L2 U'
U2 D' R' L' D F' U'
U2 D' R' L' D' F' U'
U2 D' R' L' D2 F' U'
U2 D' R' L' F' U' D
U2 D' R' L' F' U' D'
U2 D' R' L' F' U' D2
U2 D' R' L' F' D U'
U2 D' R' L' F' D' U'
U2 D' R' L' F' D2 U'
U2 D' R' L2 F' L U'
U2 D' R' D L' F' U'
U2 D' R' D' L' F' U'
U2 D' R' D2 L' F' U'
U2 D' F R' F' L' U'
D' U2 L R' F' L2 U'
D2 U2 L R' F' L2 U'
U2 D2 L R' F' L2 U'
D' U2 L' R' D F' U'
D' U2 L' R' D' F' U'
D' U2 L' R' D2 F' U'
D' U2 L' R' F' U' D
D' U2 L' R' F' U' D'
D' U2 L' R' F' U' D2
D' U2 L' R' F' D U'
D' U2 L' R' F' D' U'
D' U2 L' R' F' D2 U'
D2 U2 L' R' D F' U'
D2 U2 L' R' D' F' U'
D2 U2 L' R' D2 F' U'
D2 U2 L' R' F' U' D
D2 U2 L' R' F' U' D'
D2 U2 L' R' F' U' D2
D2 U2 L' R' F' D U'
D2 U2 L' R' F' D' U'
D2 U2 L' R' F' D2 U'
D' U2 L' D R' F' U'
D U2 L R' F' L2 U'
D' U2 L' D' R' F' U'
D' U2 L' D2 R' F' U'
D' U2 L' F R' F' U'
D2 U2 L' D R' F' U'
D' U2 L' F' R' F' U'
D2 U2 L' D' R' F' U'
D' U2 L' F2 R' F' U'
D2 U2 L' D2 R' F' U'
D2 U2 L' F R' F' U'
D2 U2 L' F' R' F' U'
U2 D2 L' R' D F' U'
U2 D2 L' R' D' F' U'
U2 D2 L' R' D2 F' U'
U2 D2 L' R' F' U' D
U2 D2 L' R' F' U' D'
U2 D2 L' R' F' U' D2
U2 D2 L' R' F' D U'
U2 D2 L' R' F' D' U'
U2 D2 L' R' F' D2 U'
D2 U2 L' F2 R' F' U'
D' U2 L2 R' F' L U'
U2 D2 L' D R' F' U'
D2 U2 L2 R' F' L U'
U2 D2 L' D' R' F' U'
U2 D2 L' D2 R' F' U'
D U2 L' R' D F' U'
D U2 L' R' D' F' U'
D U2 L' R' D2 F' U'
D U2 L' R' F' U' D
D U2 L' R' F' U' D'
D U2 L' R' F' U' D2
D U2 L' R' F' D U'
D U2 L' R' F' D' U'
D U2 L' R' F' D2 U'
U2 D2 L' F R' F' U'
U2 D2 L' F' R' F' U'
U2 D2 L' F2 R' F' U'
D U2 L' D R' F' U'
D U2 L' D' R' F' U'
D U2 L' D2 R' F' U'
U2 D2 L2 R' F' L U'
D U2 L' F R' F' U'
D U2 L' F' R' F' U'
D U2 L' F2 R' F' U'
D U2 L2 R' F' L U'
D' U2 R' L F' L2 U'
D' U2 R' L' D F' U'
D' U2 R' L' D' F' U'
D' U2 R' L' D2 F' U'
D' U2 R' L' F' U' D
D' U2 R' L' F' U' D'
D' U2 R' L' F' U' D2
D' U2 R' L' F' D U'
D' U2 R' L' F' D' U'
D' U2 R' L' F' D2 U'
D' U2 R' L2 F' L U'
D2 U2 R' L F' L2 U'
D2 U2 R' L' D F' U'
D2 U2 R' L' D' F' U'
D2 U2 R' L' D2 F' U'
D2 U2 R' L' F' U' D
D2 U2 R' L' F' U' D'
D2 U2 R' L' F' U' D2
D2 U2 R' L' F' D U'
D2 U2 R' L' F' D' U'
D2 U2 R' L' F' D2 U'
D2 U2 R' L2 F' L U'
D' U2 R' D L' F' U'
D' U2 R' D' L' F' U'
D' U2 R' D2 L' F' U'
D2 U2 R' D L' F' U'
D2 U2 R' D' L' F' U'
L D2 R2 U2 R F U'
D2 U2 R' D2 L' F' U'
U2 D2 R' L F' L2 U'
U2 D2 R' L' D F' U'
U2 D2 R' L' D' F' U'
U2 D2 R' L' D2 F' U'
U2 D2 R' L' F' U' D
U2 D2 R' L' F' U' D'
U2 D2 R' L' F' U' D2
U2 D2 R' L' F' D U'
U2 D2 R' L' F' D' U'
U2 D2 R' L' F' D2 U'
U2 D2 R' L2 F' L U'
U2 D2 R' D L' F' U'
U2 D2 R' D' L' F' U'
U2 D2 R' D2 L' F' U'
D U2 R' L F' L2 U'
D U2 R' L' D F' U'
D U2 R' L' D' F' U'
D U2 R' L' D2 F' U'
D U2 R' L' F' U' D
D U2 R' L' F' U' D'
D U2 R' L' F' U' D2
D U2 R' L' F' D U'
D U2 R' L' F' D' U'
D U2 R' L' F' D2 U'
D U2 R' L2 F' L U'
D U2 R' D L' F' U'
D U2 R' D' L' F' U'
D U2 R' D2 L' F' U'
D' U2 F R' F' L' U'
D2 U2 F R' F' L' U'
U2 D2 F R' F' L' U'
D U2 F R' F' L' U'
L2 D2 B2 L R' B U
L2 D2 B2 R' L B U
U2 F L R' F' L' U'
U2 F L' R' F' L' U'
U2 F L2 R' F' L' U'
L F L2 R2 B R U'
U2 F R' L F' L' U'
U2 F R' L' F' L' U'
U2 F R' L2 F' L' U'
U2 F R' D F' L' U'
U2 F R' D' F' L' U'
U2 F R' D2 F' L' U'
U2 F R' F' L' U' D
U2 F R' F' L' U' D'
U2 F R' F' L' U' D2
U2 F R' F' L' D U'
U2 F R' F' L' D' U'
U2 F R' F' L' D2 U'
U2 F R' F' D L' U'
U2 F R' F' D' L' U'
U2 F R' F' D2 L' U'
L F R2 L2 B R U'
U' F U' R' U' F' R2
L F R2 B L2 R U'
L F R2 B R L2 U'
B2 D L U2 F L2 U'
U2 F D R' F' L' U'
U2 F D' R' F' L' U'
U2 F D2 R' F' L' U'
L F' L2 R' F2 B' U'
L F' L2 R' B' F2 U'
L' F' R' U2 F B' U
L' F' R' U2 B' F U
L F' L2 F2 R' B' U'
U2 F' R' F L' F2 U'
U2 F' R' F' U2 R U
L F' R' L2 F2 B' U'
L F' R' L2 B' F2 U'
B2 D' L U2 F L2 U'
R2 F2 L' R F2 B' U
R2 F2 L' R B' F2 U
R2 F2 L' B' R F2 U
R2 F2 R L' F2 B' U
R2 F2 R L' B' F2 U
L' F2 R' U2 F2 B' U
L' F2 R' U2 B' F2 U
U2 F2 R' U2 R2 B U
U2 F2 R' D' F' U' F'
U2 F2 R' D2 L2 F' U'
U2 F2 R' D2 F' L2 U'
U2 F2 R' F' U' D' F2
U2 F2 R' F' U2 R2 U
U2 F2 R' F' D' U' F2
U2 F2 R' F' D2 L2 U'
R F2 R F2 L' B' U
R' F2 U2 R F2 B U
R' F2 U2 R B F2 U
B2 D2 L U2 F L2 U'
U' B U' L' U' B' R'
L B U2 F L2 R U'
L B U2 F R L2 U'
L2 B' L B' L R' U
L2 B' L B' R' L U
U2 B' L' B R' F' U'
D2 B2 L U2 F L2 U'
D' B2 L U2 F L2 U'
L2 B2 L R B' R2 U
L2 B2 L R' D B' U
L2 B2 L R' D' B' U
L2 B2 L R' D2 B' U
L2 B2 L R' B' U D
L2 B2 L R' B' U D'
L2 B2 L R' B' U D2
L2 B2 L R' B' D U
L2 B2 L R' B' D' U
L2 B2 L R' B' D2 U
L2 B2 L R2 B' R U
L' B2 L B U2 L' U'
L2 B2 L D R' B' U
L2 B2 L D' R' B' U
L2 B2 L D2 R' B' U
D B2 L U2 F L2 U'
L2 B2 R L B' R2 U
L2 B2 R' L D B' U
L2 B2 R' L D' B' U
L2 B2 R' L D2 B' U
L2 B2 R' L B' U D
L2 B2 R' L B' U D'
L2 B2 R' L B' U D2
L2 B2 R' L B' D U
L2 B2 R' L B' D' U
L2 B2 R' L B' D2 U
L2 B2 R2 L B' R U
L2 B2 D2 L R' B U
L2 B2 D2 R' L B U
