D' R U2 B R'
R U2 D' B R'
R D' U2 B R'
D' L R U2 B R'
L R U B' U B2
R L U B' U B2
L' R U' F U' B
L R U2 B D' R2
R L U2 B D' R2
R L' U' F U' B
D' L' R U2 B R'
D' L2 R U2 B R'
R U L B' U B2
D' R L U2 B R'
D' R L' U2 B R'
D' R L2 U2 B R'
D2 R U' F' U' B
D' R U2 B R' D
D' R U2 B R' D'
D' R U2 B R' D2
D' R U2 B D R'
D' R U2 B D' R'
D' R U2 B D2 R'
D R U2 D2 B R'
D R D2 U2 B R'
D' R F U2 B R'
D R F L' U2 B
D' R F' U2 B R'
D R F' U2 B R
D' R F2 U2 B R'
D R' F' R2 U2 R'
R U2 D' B R' D
R U2 D' B R' D'
R U2 D' B R' D2
R U2 D' B D R'
R U2 D' B D' R'
R U2 D' B D2 R'
R D F L' U2 B
R D F' U2 B R
R D' L U2 B R'
R D' L' U2 B R'
R D' L2 U2 B R'
R D' U2 B R' D
R D' U2 B R' D'
R D' U2 B R' D2
R D' U2 B D R'
R D' U2 B D' R'
R D' U2 B D2 R'
R D' F U2 B R'
R D' F' U2 B R'
R D' F2 U2 B R'
R F U2 D' B R'
R F D' U2 B R'
R F' U2 D' B R'
R F' D' U2 B R'
D F2 U2 L' B' R'
R F2 U2 D' B R'
R F2 D' U2 B R'
R L U2 D' B D' R2
R L U2 D2 B D' R2
L R U2 B R D' R2
L R U2 B R' D' R2
L R U2 B R2 D' R2
L R U2 B U' B2 U
L R U2 B D' R2 D
L R U2 B D' R2 D'
L R U2 B D' R2 D2
R L U2 B R D' R2
R L U2 B R' D' R2
R L U2 B R2 D' R2
R L U2 B U' B2 U
R L U2 B D' R2 D
R L U2 B D' R2 D'
R L U2 B D' R2 D2
L' R D U' F U' B
L R D U B' U B2
L R D U2 B D' R2
R L D U B' U B2
R L D U2 B D' R2
L' R D' U' F U' B
L R D' U B' U B2
L R D' U2 B D' R2
R L D' U B' U B2
R L D' U2 B D' R2
L' R D2 U' F U' B
L R D2 U B' U B2
L R D2 U2 B D' R2
R L D2 U B' U B2
D2 L D R U2 B R'
R L D2 U2 B D' R2
L R F U B' U B2
R L F U B' U B2
L R F U2 B D' R2
R L F U2 B D' R2
R' L F' R2 U B' U
L' R F' U' F2 U' B
L' R F' U2 D B R2
L' R F' U2 B D R2
L' R F' D U2 B R2
L R F' U B' U B2
L' R F' D' L2 U2 B
R L F' U B' U B2
L R F' U2 B D' R2
R L F' U2 B D' R2
D L D2 R U2 B R'
L' R F2 U' F' U' B
L R F2 U B' U B2
R L F2 U B' U B2
L R F2 U2 B D' R2
R L F2 U2 B D' R2
D L F2 U2 L' B' R'
R L' U L2 B' U B2
U L B' U' R U2 B
R L' U' D F U' B
R L' U' D' F U' B
R L' U' D2 F U' B
R L' U' F U' D B
R L' U' F U' D' B
R L' U' F U' D2 B
R L' U' F U' B D
R L' U' F U' B D'
R L' U' F U' B D2
R L' U' F D U' B
R L' U' F D' U' B
R L' U' F D2 U' B
D2 L' R U' F' U' B
D' L' R U2 B R' D
D' L' R U2 B R' D'
D' L' R U2 B R' D2
D' L' R U2 B D R'
D' L' R U2 B D' R'
D' L' R U2 B D2 R'
D L' R U2 D2 B R'
D' L' R F U2 B R'
D' L' R F' U2 B R'
R L' U2 B U F U'
D L' R D2 U2 B R'
D' L' R F2 U2 B R'
D L' R F L' U2 B
D L' R F' U2 B R
R L' D U' F U' B
D L' R' F' R2 U2 R'
R L' D' U' F U' B
R L' D2 U' F U' B
F L' U' F U' L' B'
R' L' F' R2 U' F2 U'
R' L' F' R2 U2 D R2
R' L' F' R2 D U2 R2
R' L' F' R2 D' L2 U2
L' R' F' R2 U' F2 U'
L' R' F' R2 U2 D R2
L' R' F' R2 D U2 R2
L' R' F' R2 D' L2 U2
L R' F' R2 U B' U
R L' F' U' F2 U' B
R L' F' U2 D B R2
R L' F' U2 B D R2
R L' F' D U2 B R2
R L' F' D' L2 U2 B
D2 L' D R U2 B R'
R L' F2 U' F' U' B
D L' D2 R U2 B R'
R L2 U B' U R' B2
D L' F2 U2 L' B' R'
R L2 U' F U' B R
D2 L2 R U' F' U' B
D' L2 R U2 B R' D
D' L2 R U2 B R' D'
D' L2 R U2 B R' D2
D' L2 R U2 B D R'
D' L2 R U2 B D' R'
D' L2 R U2 B D2 R'
D' L2 R F U2 B R'
D' L2 R F' U2 B R'
D L2 R U2 D2 B R'
D' L2 R F2 U2 B R'
D L2 R D2 U2 B R'
D L2 R F L' U2 B
D L2 R F' U2 B R
D L2 R' F' R2 U2 R'
D2 L2 D R U2 B R'
R U L U B D' R2
R U L D B' U B2
D L2 D2 R U2 B R'
R U L D' B' U B2
R U L D2 B' U B2
R U L B' L U B2
R U L B' L' U B2
R U L B' L2 U B2
R U L B' U B2 D
R U L B' U B2 D'
R U L B' U B2 D2
R U L B' D L2 U
R U L' U2 F U' B
R U L2 U B' R' B2
R U L2 B2 U B' R'
D L2 F2 U2 L' B' R'
D2 R L U' F' U' B
R U D' L U B R'
R U D' L' U B R'
D' R L U2 B R' D
D' R L U2 B R' D'
D' R L U2 B R' D2
D' R L U2 B D R'
D' R L U2 B D' R'
D' R L U2 B D2 R'
R U D' L2 U B R'
D' R L F U2 B R'
D' R L F' U2 B R'
D' R L F2 U2 B R'
D R L U2 D2 B R'
D R L D2 U2 B R'
R U D' B' U B2 R'
D R L F L' U2 B
D2 R L' U' F' U' B
D R L F' U2 B R
D' R L' U2 B R' D
D' R L' U2 B R' D'
D' R L' U2 B R' D2
D' R L' U2 B D R'
D' R L' U2 B D' R'
D' R L' U2 B D2 R'
D' R L' F U2 B R'
D' R L' F' U2 B R'
D' R L' F2 U2 B R'
D R L' U2 D2 B R'
D R L' D2 U2 B R'
D R L' F L' U2 B
D2 R L2 U' F' U' B
D R L' F' U2 B R
D' R L2 U2 B R' D
D' R L2 U2 B R' D'
D' R L2 U2 B R' D2
D' R L2 U2 B D R'
D' R L2 U2 B D' R'
D' R L2 U2 B D2 R'
D' R L2 F U2 B R'
D' R L2 F' U2 B R'
D' R L2 F2 U2 B R'
D R L2 U2 D2 B R'
D R L2 D2 U2 B R'
D R L2 F L' U2 B
D' R U L U B R'
D' R U L' U B R'
D R L2 F' U2 B R
D' R U L2 U B R'
D' R U B' U B2 R'
D2 R U' D F' U' B
D2 R U' D' F' U' B
D2 R U' D2 F' U' B
D2 R U' F' U' D B
D' R U' F U' B R'
D2 R U' F' U' D' B
D2 R U' F' U' D2 B
D2 R U' F' U' B D
D2 R U' F' U' B D'
D2 R U' F' U' B D2
D2 R U' F' D U' B
D2 R U' F' D' U' B
D2 R U' F' D2 U' B
D' R U' F' U' B R'
D' R U' F2 U' B R'
D' R U2 L B L' R'
D' R U2 L B R' L'
D R U' F' U' B R
D' R U2 L2 B L2 R'
D' R U2 L2 B R' L2
D' R U2 R B R' B
R U B L B' U B
F' R U2 D' B L R'
F' R U2 D' B R' L
D' R U2 F' B R' F
D2 R U2 B U F' U'
D' R U2 F2 B R' F2
F2 R U2 D' L' B R'
D' R U2 B R2 D R
D' R U2 B R2 D' R
D' R U2 B R2 D2 R
F2 R U2 D' B L' R'
D' R U2 B D R' D
D' R U2 B D R' D'
D' R U2 B D R' D2
F2 R U2 D' B R' L'
D' R U2 B D' R' D
D' R U2 B D' R' D'
D' R U2 B D' R' D2
D' R U2 B D2 R' D
D' R U2 B D2 R' D'
D' R U2 B D2 R' D2
D' R U2 B F' R' F
D' R U2 B F2 R' F2
D' R U2 B' R B2 R'
D' R U2 B' R' B2 R'
D' R U2 B' R2 B2 R'
D' R U2 B2 R B' R'
D' R U2 B2 R' B' R'
D' R U2 B2 R2 B' R'
D' R U2 B2 D B' R'
D' R U2 B2 D' B' R'
D' R U2 B2 D2 B' R'
D R U2 D2 B R' D
D R U2 D2 B R' D'
D R U2 D2 B R' D2
D R U2 D2 B D R'
D R U2 D2 B D' R'
D R U2 D2 B D2 R'
D R U2 F' B R F
D R U2 B F' R F
R U B' L B' U B'
D2 R D U' F' U' B
L U B' U' R U2 B
D2 R D' U' F' U' B
F' R D' U2 B L R'
F' R D' U2 B R' L
F2 R D' U2 L' B R'
F2 R D' U2 B L' R'
F2 R D' U2 B R' L'
B R D' B' L U2 B2
B R D' B' U2 B2 R'
D2 R D2 U' F' U' B
D R D2 L U2 B R'
D R D2 L' U2 B R'
D' R D2 F L' U2 B
D R D2 L2 U2 B R'
D' R D2 F' U2 B R
D' R F L U2 B R'
D R D2 U2 B R' D
D R D2 U2 B R' D'
D R D2 U2 B R' D2
D R D2 U2 B D R'
D R D2 U2 B D' R'
D R D2 U2 B D2 R'
D R D2 F U2 B R'
D' R F L' U2 B R'
D R D2 F' U2 B R'
D' R F L2 U2 B R'
D R D2 F2 U2 B R'
D2 R F U' F2 U' B
D2 R F U2 D B R2
D R F L' U2 D B
D R F L' U2 D' B
D R F L' U2 D2 B
D R F L' U2 B D
D R F L' U2 B D'
D R F L' U2 B D2
D R F L' D U2 B
D R F L' D' U2 B
D R F L' D2 U2 B
D R F L' F U2 B
D2 R F U2 B D R2
D R F L' F' U2 B
D R F L' F2 U2 B
D' R F U2 B R' D
D' R F U2 B R' D'
D' R F U2 B R' D2
D' R F U2 B D R'
D' R F U2 B D' R'
D' R F U2 B D2 R'
D2 R F D U2 B R2
D2 R F D' L2 U2 B
R U' L' F L U' B
D' R F' L U2 B R'
D' R F' L' U2 B R'
D R F D L' U2 B
D' R F' L2 U2 B R'
D R F D' L' U2 B
D R F D2 L' U2 B
D R F' L U2 B R
D R F' L' U2 B R
D' R F' U2 B R' D
D' R F' U2 B R' D'
D' R F' U2 B R' D2
D' R F' U2 B D R'
D' R F' U2 B D' R'
D' R F' U2 B D2 R'
D R F' L2 U2 B R
D' R F2 L U2 B R'
D R F' U2 D B R
D R F' U2 D' B R
D' R F2 L' U2 B R'
D R F' U2 D2 B R
D R F' U2 B R D
D R F' U2 B R D'
D R F' U2 B R D2
D R F' U2 B D R
D R F' U2 B D' R
D R F' U2 B D2 R
D R F' U2 B' R B2
D R F' U2 B2 R B'
D R F' D U2 B R
D' R F2 L2 U2 B R'
D R F' D' U2 B R
D R F' D2 U2 B R
D2 R F2 U' F U' B
D' R F2 U2 B R' D
D' R F2 U2 B R' D'
D' R F2 U2 B R' D2
D' R F2 U2 B D R'
D' R F2 U2 B D' R'
D' R F2 U2 B D2 R'
D R F2 U2 B' R' B2
D' R B' L B U2 B
R U' D F' U' B R
R U' D' F U' B R'
R U' D' F' U' B R'
R U' D' F2 U' B R'
D R' L F' R2 U2 R'
D R' L' F' R2 U2 R'
R U' F U' D' B R'
R U' F D' U' B R'
D R' L2 F' R2 U2 R'
R U' F' U' D' B R'
R U' F' D' U' B R'
R U' F2 U' D' B R'
R U' F2 D' U' B R'
F' R' D F' U2 L' R
F' R' D F' U2 R L'
D' R' D2 F' U2 L2 R
D' R' D2 F' U2 R L2
R U2 L B L' D' R2
R U2 L B D' L' R2
R U2 L B D' R2 L'
D R' F L' R2 F2 U2
D R' F L' F2 R2 U2
D R' F R2 L' F2 U2
D R' F R2 F2 U2 R
D2 R' F' R2 U' F' U'
D R' F' L R2 U2 R'
D R' F' L' R2 U2 R'
D R' F' L2 R2 U2 R'
D R' F' R2 L U2 R'
D R' F' R2 L' U2 R'
D R' F' R2 L2 U2 R'
D R' F' R2 U2 R' D
D R' F' R2 U2 R' D'
D R' F' R2 U2 R' D2
D R' F' R2 U2 D R'
D R' F' R2 U2 D' R'
D R' F' R2 U2 D2 R'
D R' F' R2 D U2 R'
D R' F' R2 D' U2 R'
D R' F' R2 D2 U2 R'
D R' F' U2 D2 L2 R
D R' F' U2 D2 R L2
D R' F' D2 U2 L2 R
D R' F' D2 U2 R L2
D R' F2 R2 F U2 R
R U2 R' D' R B R'
R U2 R2 D' R2 B R'
R U2 D F' B R F
R U2 D B F' R F
R U2 D' L B L' R'
R U2 D' L B R' L'
R U2 D' L2 B L2 R'
R U2 D' L2 B R' L2
R U2 D' R B R' B
R U2 D' F' B R' F
R U2 D' F2 B R' F2
R U2 D' B R2 D R
R U2 D' B R2 D' R
R U2 D' B R2 D2 R
R U2 D' B D R' D
R U2 D' B D R' D'
R U2 D' B D R' D2
R U2 D' B D' R' D
R U2 D' B D' R' D'
R U2 D' B D' R' D2
R U2 D' B D2 R' D
R U2 D' B D2 R' D'
R U2 D' B D2 R' D2
R U2 D' B F' R' F
R U2 D' B F2 R' F2
R U2 D' B' R B2 R'
R U2 D' B' R' B2 R'
R U2 D' B' R2 B2 R'
R U2 D' B2 R B' R'
R U2 D' B2 R' B' R'
R U2 D' B2 R2 B' R'
R U2 D' B2 D B' R'
R U2 D' B2 D' B' R'
R U2 D' B2 D2 B' R'
R U2 F D F' B R
R U2 F D B F' R
R U2 F D' F' B R'
R U2 F D' B F' R'
R U2 F B D F' R
R U2 F' D' F B R'
R U2 F' D' B R' F
R U2 F' D' B F R'
D' R2 U2 B R' B L
R U2 B D F' R F
R U2 B D' B R' B'
R U2 B F D F' R
R U2 B2 D' B R' B2
R D L U2 D2 B R'
D' R2 F R' U2 B R'
R D L D2 U2 B R'
R D L F L' U2 B
R D L F' U2 B R
D R2 F L' R' U2 B
D R2 F R' L' U2 B
R D L' U2 D2 B R'
D' R2 F' R' U2 B R'
R D L' D2 U2 B R'
R D L' F L' U2 B
R D L' F' U2 B R
L' D R U' F U' B
D R2 F' R' U2 B R2
R D L2 U2 D2 B R'
D' R2 F2 R' U2 B R'
R D L2 D2 U2 B R'
R D L2 F L' U2 B
R D L2 F' U2 B R
L D R U B' U B2
L D R U2 B D' R2
R D R2 F' R2 U2 R'
R D U' F' U' B R
R D U2 F' B R F
R D U2 B F' R F
R' D F' U' B2 U' R
R' D F' U2 R D L2
R' D F' U2 D L2 R
R' D F' U2 D R L2
R' D F' D U2 L2 R
R' D F' D U2 R L2
R D F L' U2 D B
R D F L' U2 D' B
R D F L' U2 D2 B
R D F L' U2 B D
R D F L' U2 B D'
R D F L' U2 B D2
R D F L' D U2 B
R D F L' D' U2 B
R D F L' D2 U2 B
R D F L' F U2 B
R D F L' F' U2 B
R D F L' F2 U2 B
R' D F' D' R2 U2 R'
R D F D L' U2 B
R D F D' L' U2 B
R D F D2 L' U2 B
R D F' L U2 B R
R D F' L' U2 B R
R D F' L2 U2 B R
R D F' U2 D B R
R D F' U2 D' B R
R D F' U2 D2 B R
R D F' U2 B R D
R D F' U2 B R D'
R D F' U2 B R D2
R D F' U2 B D R
R D F' U2 B D' R
R D F' U2 B D2 R
R D F' U2 B' R B2
R D F' U2 B2 R B'
R D F' D U2 B R
R D F' D' U2 B R
R D F' D2 U2 B R
R D F2 U2 B' R' B2
R D' L U2 B R' D
R D' L U2 B R' D'
R D' L U2 B R' D2
R D' L U2 B D R'
R D' L U2 B D' R'
R D' L U2 B D2 R'
R D' L F U2 B R'
R D' L F' U2 B R'
R D' L F2 U2 B R'
R D' L' U2 B R' D
R D' L' U2 B R' D'
R D' L' U2 B R' D2
R D' L' U2 B D R'
R D' L' U2 B D' R'
R D' L' U2 B D2 R'
R D' L' F U2 B R'
R D' L' F' U2 B R'
L' D' R U' F U' B
R D' L' F2 U2 B R'
R D' L2 U2 B R' D
R D' L2 U2 B R' D'
R D' L2 U2 B R' D2
R D' L2 U2 B D R'
R D' L2 U2 B D' R'
R D' L2 U2 B D2 R'
R D' L2 F U2 B R'
R D' L2 F' U2 B R'
R D' L2 F2 U2 B R'
L D' R U B' U B2
L D' R U2 B D' R2
R D' U L U B R'
R D' U L' U B R'
R D' U L2 U B R'
R D' U B' U B2 R'
R D' U' F U' B R'
R D' U' F' U' B R'
R D' U' F2 U' B R'
R D' U2 L B L' R'
R D' U2 L B R' L'
R D' U2 L2 B L2 R'
R D' U2 L2 B R' L2
R D' U2 R B R' B
R D' U2 F' B R' F
R D' U2 F2 B R' F2
R D' U2 B R2 D R
R D' U2 B R2 D' R
R D' U2 B R2 D2 R
R D' U2 B D R' D
R D' U2 B D R' D'
R D' U2 B D R' D2
R D' U2 B D' R' D
R D' U2 B D' R' D'
R D' U2 B D' R' D2
R D' U2 B D2 R' D
R D' U2 B D2 R' D'
R D' U2 B D2 R' D2
R D' U2 B F' R' F
R D' U2 B F2 R' F2
R D' U2 B' R B2 R'
R D' U2 B' R' B2 R'
R D' U2 B' R2 B2 R'
R D' U2 B2 R B' R'
R D' U2 B2 R' B' R'
R D' U2 B2 R2 B' R'
R D' U2 B2 D B' R'
R D' U2 B2 D' B' R'
R D' U2 B2 D2 B' R'
R D' F L U2 B R'
R D' F L' U2 B R'
R D' F L2 U2 B R'
R D' F U2 B R' D
R D' F U2 B R' D'
R D' F U2 B R' D2
R D' F U2 B D R'
R D' F U2 B D' R'
R D' F U2 B D2 R'
R D' F' L U2 B R'
R D' F' L' U2 B R'
R D' F' L2 U2 B R'
R D' F' U2 B R' D
R D' F' U2 B R' D'
R D' F' U2 B R' D2
R D' F' U2 B D R'
R D' F' U2 B D' R'
R D' F' U2 B D2 R'
R D' F2 L U2 B R'
R D' F2 L' U2 B R'
R D' F2 L2 U2 B R'
R D' F2 U2 B R' D
R D' F2 U2 B R' D'
R D' F2 U2 B R' D2
R D' F2 U2 B D R'
R D' F2 U2 B D' R'
R D' F2 U2 B D2 R'
R D' B' L B U2 B
R D2 L U2 D B R'
R D2 L D U2 B R'
R D2 L' U2 D B R'
R D2 L' D U2 B R'
L' D2 R U' F U' B
R D2 L2 U2 D B R'
R D2 L2 D U2 B R'
L D2 R U B' U B2
L D2 R U2 B D' R2
F2 U2 L' U F U' B'
F2 U2 L' B' U F U'
R D2 F U2 D B R'
R D2 F D U2 B R'
R D2 F' U2 D B R'
R D2 F' D U2 B R'
R D2 F2 U2 D B R'
R D2 F2 D U2 B R'
F2 U2 D' L' B R' B2
F2 U2 D' B L' R' B'
F2 U2 D' B R' L' B'
F2 U2 D' B2 L' B' R'
R F L U B' U B2
R F L U2 B D' R2
D F L' R' F' R U2
D F L' F U2 L' B'
D F L' F' R U2 B
R F L' U' F U' B
D F R' L' F' R U2
R2 F R' U2 D' B R'
R2 F R' D' U2 B R'
R F U L B' U B2
R F U2 D' B R' D
R F U2 D' B R' D'
R F U2 D' B R' D2
R F U2 D' B D R'
R F U2 D' B D' R'
R F U2 D' B D2 R'
R F D F L' U2 B
R F D F' U2 B R
R F D' L U2 B R'
R F D' L' U2 B R'
R F D' L2 U2 B R'
F' D R' F' U2 L' R
F' D R' F' U2 R L'
R F D' U2 B R' D
R F D' U2 B R' D'
R F D' U2 B R' D2
R F D' U2 B D R'
R F D' U2 B D' R'
R F D' U2 B D2 R'
R F D' F U2 B R'
R F D' F' U2 B R'
R F D' F2 U2 B R'
R' F' L R2 U B' U
R' F' L' R2 U' F U'
F' D F L' R U2 B
F' D F R L' U2 B
R F' L U B' U B2
R F' L U2 B D' R2
F' D F' U2 L' R B'
F' D F' U2 L' B' R
F' D F' U2 R L' B'
D' F' R U2 B L R'
D' F' R U2 B R' L
R F' L' U' F U' B
R' F' R2 L U B' U
R' F' R2 L' U' F U'
R2 F' R' U2 D' B R'
R2 F' R' D' U2 B R'
D F' R' U2 R2 B L
D F' R' F' U2 L' R2
D F' R' F' U2 R2 L'
D F' R2 U2 R' B L
D F' R2 U2 R' B L
R F' U L B' U B2
R F' U2 D' B R' D
R F' U2 D' B R' D'
R F' U2 D' B R' D2
R F' U2 D' B D R'
R F' U2 D' B D' R'
R F' U2 D' B D2 R'
F' D' R U2 B L R'
F' D' R U2 B R' L
F2 D' R U2 L' B R'
F2 D' R U2 B L' R'
F2 D' R U2 B R' L'
R F' D F L' U2 B
R F' D F' U2 B R
R F' D' L U2 B R'
R F' D' L' U2 B R'
R F' D' L2 U2 B R'
B D' R B' L U2 B2
B D' R B' U2 B2 R'
R F' D' U2 B R' D
R F' D' U2 B R' D'
R F' D' U2 B R' D2
R F' D' U2 B D R'
R F' D' U2 B D' R'
R F' D' U2 B D2 R'
R F' D' F U2 B R'
R F' D' F' U2 B R'
R F' D' F2 U2 B R'
F2 D' U2 L' B R' B2
F2 D' U2 B L' R' B'
F2 D' U2 B R' L' B'
F' D' F R U2 B R'
F2 D' U2 B2 L' B' R'
R F2 L U B' U B2
R F2 L U2 B D' R2
D' F2 R U2 L' B R'
D' F2 R U2 B L' R'
D' F2 R U2 B R' L'
R F2 L' U' F U' B
F2 D' F2 R U2 B R'
B' D' B R U2 B R2
R' F2 R2 D F L' U2
R2 F2 R' U2 D' B R'
R2 F2 R' D' U2 B R'
B D' B' L R U2 B
B D' B' R L U2 B
D' F2 U2 L' B R' B2
R F2 U L B' U B2
D' F2 U2 B L' R' B'
D' F2 U2 B R' L' B'
L F2 U B' U L' B'
D' F2 U2 B2 L' B' R'
D F2 U2 L' R B' R'
D F2 U2 L' R' B' R'
D F2 U2 L' R2 B' R'
D F2 U2 L' D B' R'
D F2 U2 L' D' B' R'
D F2 U2 L' D2 B' R'
D F2 U2 L' B' R' D
D F2 U2 L' B' R' D'
D F2 U2 L' B' R' D2
D F2 U2 L' B' D R'
D F2 U2 L' B' D' R'
D F2 U2 L' B' D2 R'
D F2 U2 R L' B' R'
D F2 U2 R' L' B' R'
D F2 U2 R2 L' B' R'
D F2 U2 D L' B' R'
D F2 U2 D' L' B' R'
D F2 U2 D2 L' B' R'
D F2 U2 B' L' R' B'
D F2 U2 B' R' L' B'
R F2 U2 D' B R' D
R F2 U2 D' B R' D'
R F2 U2 D' B R' D2
R F2 U2 D' B D R'
R F2 U2 D' B D' R'
R F2 U2 D' B D2 R'
D F2 D U2 L' B' R'
D F2 D' U2 L' B' R'
R F2 D F L' U2 B
R F2 D F' U2 B R
R F2 D' L U2 B R'
R F2 D' L' U2 B R'
R F2 D' L2 U2 B R'
D F2 D2 U2 L' B' R'
R F2 D' U2 B R' D
R F2 D' U2 B R' D'
R F2 D' U2 B R' D2
R F2 D' U2 B D R'
R F2 D' U2 B D' R'
R F2 D' U2 B D2 R'
R F2 D' F U2 B R'
R F2 D' F' U2 B R'
R F2 D' F2 U2 B R'
D' B R B' U2 R2 B2
D' B R B' U2 B2 R2
R B D' B' L U2 B
D' B' L B R U2 B
