R2 D' F' R' B L
B U' R' U' L R2
B U' R' U' R2 L
B U2 L R D B2
B U2 R L D B2
B U2 R D L B2
R2 F' D' R' B L
D B U2 L R B'
D B U2 L B' R
D B U2 R L B'
L' B U2 R L D B2
L' B U2 R D L B2
D2 B U2 D' L R B'
D2 B U2 D' L B' R
D2 B U2 D' R L B'
D' B U2 D2 L R B'
D' B U2 D2 L B' R
D' B U2 D2 R L B'
L2 B U2 L R D B2
L2 B U2 R L D B2
L2 B U2 R D L B2
F2 B L' U' R' U' L2
L B U' R' U' L R2
L B U' R' U' R2 L
D B U2 L R D B'
D B U2 L R D' B'
D B U2 L R D2 B'
D B U2 L R B' D
D B U2 L R B' D'
D B U2 L R B' D2
D B U2 L R' B' R2
D B U2 L D R B'
D B U2 L D B' R
D B U2 L D' R B'
D B U2 L D' B' R
D B U2 L D2 R B'
D B U2 L D2 B' R
D B U2 L B R B2
D B U2 L B' R D
D B U2 L B' R D'
D B U2 L B' R D2
D B U2 L B' D R
D B U2 L B' D' R
D B U2 L B' D2 R
D B U2 R L D B'
D B U2 R L D' B'
D B U2 R L D2 B'
D B U2 R L B' D
D B U2 R L B' D'
D B U2 R L B' D2
D B U2 R' L B' R2
L B U2 L R D B2
L B U2 R L D B2
L B U2 R D L B2
D2 B D' U2 L R B'
D2 B D' U2 L B' R
D2 B D' U2 R L B'
D' B D2 U2 L R B'
D' B D2 U2 L B' R
D' B D2 U2 R L B'
D B F' U2 L B' R'
F' B U' R' F' U' L
D B F2 L' U2 L2 B'
D B F2 L' F U2 L2
D' B' R D2 F2 L2 B'
D' B' R' U2 B R2 F'
D' B' R' B2 U2 R2 B'
D' B' R' B2 U2 B' R2
B F' U' R' F' U' L
D B2 L R B' L F
D B2 L B' L R F
D B2 L B' R L F
D B2 R L B' L F
B F2 L' U' R' U' L2
