F' U2 L U' B2
U2 L R2 B U' B
F' L U B2 D2 F2
U2 L U2 F' U B2
U2 L D' R2 B U'
F' L' U B2 D F2
F' L' U2 L2 U' B2
F' L' D L2 U F2
F' L2 U2 L' U' B2
D L2 F2 R F U
F L2 F2 R U B2
F' R U2 L U' B2
F' R' U2 L U' B2
R2 U2 L B U' B
U2 R2 L B U' B
F' R2 U2 L U' B2
L' D L2 F' U F'
L' D F' L2 U F'
U2 D' L R2 B U'
F' U B2 U' R' U
U2 D' R2 L B U'
B2 U' F' R' B2 U
D' U2 L R2 B U'
F' U2 L R U' B2
F' U2 L R' U' B2
F' U2 L R2 U' B2
L' D2 F' R2 U B
F' U2 L U' B2 D
F' U2 L U' B2 D'
F' U2 L U' B2 D2
F' U2 L D' R2 U'
D' U2 R2 L B U'
F' U2 R L U' B2
F' U2 R' L U' B2
F' U2 R2 L U' B2
F' U2 D' L R2 U'
F' U2 D' R2 L U'
D F L2 F2 R U
F' D L2 U2 L' U'
D F' L2 U2 L' U'
L' F' U B2 D F2
L' F' U2 L2 U' B2
L' F' D L2 U F2
L F' U B2 D2 F2
D' F' U2 L R2 U'
D' F' U2 R2 L U'
F' D' U2 L R2 U'
F' D' U2 R2 L U'
L2 F2 R F U B2
B2 F' R' B2 U B2
F' B2 R' B2 U B2
U B2 U' F' R' U
F' L2 R' U2 L' U' B2
F L2 R F2 R U B2
D L2 R' F2 R F' U
F' L2 R2 U2 L' U' B2
F L2 R' F2 R U B2
D L2 R2 U2 L' B U'
D L2 R2 U2 B L' U'
U2 L2 R2 B L' U' B
F L2 R2 F2 R U B2
R' L2 F2 R F' U B2
F' L2 U B2 U L' U'
L' R2 B L2 F U' B
B2 L2 U' F' R' B2 U
D' L2 U2 L' R2 B U'
F' L2 U2 L' R U' B2
F' L2 U2 L' R' U' B2
F' L2 U2 L' R2 U' B2
F' L2 U2 L' U' B2 D
F' L2 U2 L' U' B2 D'
F' L2 U2 L' U' B2 D2
F' L2 U2 L' D' R2 U'
F' L2 U2 R L' U' B2
F' L2 U2 R' L' U' B2
D' L2 U2 R2 L' B U'
F' L2 U2 R2 L' U' B2
D' L2 U2 R2 B L' U'
L R2 B U' B D' R2
D L2 U2 L' U2 F' U
L R2 B U2 B' U B2
F' L2 U2 D' L' R2 U'
F' L2 U2 D' R2 L' U'
F' L2 D L2 U2 L U'
D L2 D F2 R F U
U2 L2 D' L' R2 B U'
U2 L2 D' R2 L' B U'
F' L2 D' U2 L' R2 U'
F' L2 D' U2 R2 L' U'
U2 L2 D' R2 B L' U'
D L2 D' F2 R F U
D L2 D2 F2 R F U
B2 L2 F' R' B2 U B2
D L2 F' D R U F'
F' L2 F2 R F2 U B2
F L2 F2 L R U B2
F L2 F2 L' R U B2
D L2 F2 R D F U
D L2 F2 R D' F U
D L2 F2 R D2 F U
D L2 F2 R F U D
D L2 F2 R F U D'
D L2 F2 R F U D2
D L2 F2 R F D U
D L2 F2 R F D' U
D L2 F2 R F D2 U
F L2 F2 L2 R U B2
D L2 F2 R' F R2 U
F L2 F2 R L U B2
F L2 F2 R L' U B2
F L2 F2 R L2 U B2
F L2 F2 R U B2 D
F L2 F2 R U B2 D'
F L2 F2 R U B2 D2
F L2 F2 R D L2 U
D L2 F2 R2 F R' U
D L2 F2 D R F U
D L2 F2 D' R F U
F L2 F2 D L2 R U
D L2 F2 D2 R F U
F L2 F2 D R L2 U
F' R L U B2 D2 F2
U2 R L U' B L B
F' R L' U B2 D F2
U2 R L B U' B L
F' R L' U2 L2 U' B2
F' R L' D L2 U F2
F' R L2 U2 L' U' B2
D R L2 U2 L' B' U'
F R L2 F2 R U B2
R U F' L' B2 D F2
F' R U B2 U' R' U
F' R U2 L R U' B2
F' R U2 L R' U' B2
F' R U2 L R2 U' B2
F' R U2 L U' B2 D
F' R U2 L U' B2 D'
F' R U2 L U' B2 D2
F' R U2 L D' R2 U'
F' R U2 R L U' B2
F' R U2 R' L U' B2
F' R U2 R2 L U' B2
F' R U2 D' L R2 U'
F' R U2 D' R2 L U'
F' R D L2 U2 L' U'
F' R D' U2 L R2 U'
F' R D' U2 R2 L U'
R U B2 U' R' F' U
F2 R F U2 L U' B2
F R F2 U2 L U' B2
F' R B2 R' B2 U B2
F' R' L U B2 D2 F2
F' R' L' U B2 D F2
F' R' L' U2 L2 U' B2
F' R' L' D L2 U F2
F' R' L2 U2 L' U' B2
D R' L2 F2 R F' U
F R' L2 F2 R U B2
F' R' U B2 U' R' U
D' R' U2 L R' B U'
F' R' U2 L R U' B2
F' R' U2 L R' U' B2
F' R' U2 L R2 U' B2
F' R' U2 L U' B2 D
F' R' U2 L U' B2 D'
F' R' U2 L U' B2 D2
F' R' U2 L D' R2 U'
D' R' U2 R' L B U'
F' R' U2 R L U' B2
F' R' U2 R' L U' B2
F' R' U2 R2 L U' B2
F' R' U2 D' L R2 U'
F' R' U2 D' R2 L U'
F' R' D L2 U2 L' U'
R' U2 L R' B U' B
F' R' D' U2 L R2 U'
F' R' D' U2 R2 L U'
R2 U2 L D' B R2 U'
R U2 L U2 F U B2
R2 U2 L B U' D B
R2 U2 L B U' D' B
R2 U2 L B U' D2 B
R2 U2 L B U' B D
R2 U2 L B U' B D'
R2 U2 L B U' B D2
R2 U2 L B D U' B
R2 U2 L B D' U' B
R2 U2 L B D2 U' B
L2 U2 L' R2 B U' B
L2 U2 L' U2 F' U B2
L2 U2 L' D' R2 B U'
L' U2 L2 R2 B U' B
L' U2 L2 U2 F' U B2
R2 U2 L' B L2 U' B
F2 R' F U2 L U' B2
L' U2 L2 D' R2 B U'
R2 U2 L2 B L' U' B
R' U2 R' L B U' B
F R' F2 U2 L U' B2
L' U2 R2 L2 B U' B
L2 U2 R2 L' B U' B
L' U2 R2 B L2 U' B
L2 U2 R2 B L' U' B
F' R' B2 R' B2 U B2
L2 U2 D' L' R2 B U'
L U2 D F' L2 B' U
R2 U2 D' L B R2 U'
F' R2 L U B2 D2 F2
L2 U2 D' R2 L' B U'
L2 U2 D' R2 B L' U'
D' R2 L B U2 B' U
U2 R2 L D' B R2 U'
F' R2 L' U B2 D F2
F' R2 L' U2 L2 U' B2
U2 R2 L B U' D B
U2 R2 L B U' D' B
U2 R2 L B U' D2 B
U2 R2 L B U' B D
U2 R2 L B U' B D'
U2 R2 L B U' B D2
U2 R2 L B D U' B
U2 R2 L B D' U' B
U2 R2 L B D2 U' B
F' R2 L' D L2 U F2
D' R2 L' B L2 F U'
U R2 L B U' B R2
F' R2 L2 U2 L' U' B2
U2 R2 L' B L2 U' B
D R2 L2 U2 L' B U'
D R2 L2 U2 B L' U'
U2 R2 L2 B L' U' B
F R2 L2 F2 R U B2
L U2 F' L2 B' U B'
F' R2 U B2 U' R' U
U' R2 U' L B U' B
L U2 F' U2 F U' B2
L U2 F' D L2 B' U
F' R2 U2 L R U' B2
F' R2 U2 L R' U' B2
F' R2 U2 L R2 U' B2
F' R2 U2 L U' B2 D
F' R2 U2 L U' B2 D'
F' R2 U2 L U' B2 D2
F' R2 U2 L D' R2 U'
F' R2 U2 R L U' B2
F' R2 U2 R' L U' B2
F' R2 U2 R2 L U' B2
F' R2 U2 D' L R2 U'
F' R2 U2 D' R2 L U'
F' R2 D L2 U2 L' U'
U2 R2 D' L B R2 U'
F' R2 D' U2 L R2 U'
F' R2 D' U2 R2 L U'
L' D L F' L U F'
F2 R2 F U2 L U' B2
L' D L2 D F' R2 U
L' D L2 F' U D F'
L' D L2 F' U D' F'
L' D L2 F' U D2 F'
L' D L2 F' U F' D
L' D L2 F' U F' D'
L' D L2 F' U F' D2
L' D L2 F' D U F'
L' D L2 F' D' U F'
L' D L2 F' D2 U F'
R2 D L2 U2 L' B U'
R2 D L2 U2 B L' U'
L2 D L2 F' U2 L U'
B' R2 F' B L U' B2
R D L2 U2 L' B' U'
L D L2 D F' U F'
L D L2 D2 F' R2 U
L D L2 F' U D F2
L D L2 F' U2 L2 U'
L D L2 F' D U F2
L D L2 F' D2 R2 U
B' R2 B L F' U' B2
F R2 F2 U2 L U' B2
B' R2 B F' L U' B2
F' R2 B2 R' B2 U B2
D' U L R2 B U' R2
U2 D L U2 L F' U
U2 D L U2 F' L U
L D U2 F' L2 B' U
L' D F' L2 U D F'
L' D F' L2 U D' F'
L' D F' L2 U D2 F'
L' D F' L2 U F' D
L' D F' L2 U F' D'
L' D F' L2 U F' D2
L' D F' L2 D U F'
L' D F' L2 D' U F'
L' D F' L2 D2 U F'
L' D F' U D' F' B2
L' D F' U D' B2 F'
L' D F' U F' D' B2
L' D F' D' U F' B2
L' D F' D' U B2 F'
L D F' L2 U D F2
L D F' L2 U2 L2 U'
L D F' L2 D U F2
L D F' L2 D2 R2 U
L2 D F2 R F L2 U
D' U R2 L B U' R2
F' U R' B2 R D' F2
F' U F U L U' B2
F' U F B2 U' R' U
F' U F' U L U' B2
F' U F' B2 U' R' U
F' U F2 U L U' B2
F' U F2 B2 U' R' U
U2 D' L R2 D B U'
U2 D' L R2 D' B U'
U2 D' L R2 D2 B U'
U2 D' L R2 B U' D
U2 D' L R2 B U' D'
U2 D' L R2 B U' D2
U2 D' L R2 B D U'
U2 D' L R2 B D' U'
U2 D' L R2 B D2 U'
U2 D' L B R2 B U'
U2 D' L B' R2 B U'
U2 D' L B2 R2 B U'
U D' L R2 B U' R2
U2 D' L' R2 B L2 U'
F' U B2 R D' R' F2
F' U B2 R D' F2 R'
F' U B2 U' R' U D
F' U B2 U' R' U D'
F' U B2 U' R' U D2
F' U B2 U' R' D U
F' U B2 U' R' D' U
F' U B2 U' R' D2 U
F' U B2 U' D R' U
F' U B2 U' D' R' U
F' U B2 U' D2 R' U
F' U B2 D U' R' U
L D' R2 B U2 B' U
F' U B2 D' U' R' U
F' U B2 D2 U' R' U
F2 U B2 U' R' F U
F2 U B2 U' F R' U
F' U B2 F U' R' U
F' U B2 F' U' R' U
F' U B2 F2 U' R' U
U2 D' L2 R2 B L' U'
L2 D' U2 L' R2 B U'
F U B2 U' R' F2 U
F U B2 U' F2 R' U
R2 D' U2 L B R2 U'
L2 D' U2 R2 L' B U'
L2 D' U2 R2 B L' U'
L' D' F' D2 L2 U F2
U2 D' R2 L D B U'
U2 D' R2 L D' B U'
U2 D' R2 L D2 B U'
U2 D' R2 L B U' D
U2 D' R2 L B U' D'
U2 D' R2 L B U' D2
U2 D' R2 L B D U'
U2 D' R2 L B D' U'
U2 D' R2 L B D2 U'
U2 D' R2 L' B L2 U'
U2 D' R2 L2 B L' U'
U2 D' R2 D L B U'
U2 D' R2 D' L B U'
U2 D' R2 D2 L B U'
U D' R2 L B U' R2
L D' B' R2 F' B U'
L D' B' R2 B F' U'
B2 U' D' F' R' U R'
L' D2 L F' R2 U B
F' U' D2 F2 U' L U'
U2 D' B' R2 B L U'
L' D2 L' F' R2 U B
B2 U' F R' F2 B2 U
B2 U' F R' B2 F2 U
F' U' F U' L U' B2
D' U2 L R2 D B U'
D' U2 L R2 D' B U'
D' U2 L R2 D2 B U'
D' U2 L R2 B U' D
D' U2 L R2 B U' D'
D' U2 L R2 B U' D2
D' U2 L R2 B D U'
D' U2 L R2 B D' U'
D' U2 L R2 B D2 U'
L' D2 L2 F' R2 U B
D2 U2 L D R2 B U'
B2 U' F' R B2 R2 U
B2 U' F' R' U D' R2
D' U2 L B R2 B U'
B2 U' F' R' D' U R2
B2 U' F' R' B2 U D
B2 U' F' R' B2 U D'
B2 U' F' R' B2 U D2
B2 U' F' R' B2 D U
B2 U' F' R' B2 D' U
B2 U' F' R' B2 D2 U
F' U' F' U' L U' B2
D' U2 L B' R2 B U'
B2 U' F' R2 B2 R U
D' U2 L B2 R2 B U'
D' U2 L' R2 B L2 U'
B2 U' F' D' R' U R'
U2 D2 L D R2 B U'
B2 U' F' B2 U2 L U'
D U2 L U2 L F' U
D U2 L U2 F' L U
B2 U' F2 R' F B2 U
F' U' F2 U' L U' B2
B2 U' F2 R' B2 F U
D' U2 L2 R2 B L' U'
D' U2 R2 L D B U'
D' U2 R2 L D' B U'
D' U2 R2 L D2 B U'
D' U2 R2 L B U' D
D' U2 R2 L B U' D'
D' U2 R2 L B U' D2
D' U2 R2 L B D U'
D' U2 R2 L B D' U'
D' U2 R2 L B D2 U'
D' U2 R2 L' B L2 U'
D' U2 R2 L2 B L' U'
D' U2 R2 D L B U'
F' U2 L R U' B2 D
F' U2 L R U' B2 D'
F' U2 L R U' B2 D2
F' U2 L R D' R2 U'
B2 U' B2 F' U2 L U'
F' U2 L R' U' B2 D
F' U2 L R' U' B2 D'
F' U2 L R' U' B2 D2
D' U2 R2 D' L B U'
F' U2 L R' D' R2 U'
F' U2 L R2 U' B2 D
F' U2 L R2 U' B2 D'
F' U2 L R2 U' B2 D2
F' U2 L R2 D' R2 U'
D' U2 R2 D2 L B U'
F' U2 L U D2 F2 U2
F' U2 L U F U2 B2
F' U2 L U F' U2 B2
F' U2 L U F2 U2 B2
F' U2 L U' L B2 L'
F' U2 L U' L2 B2 L2
F' U2 L U' R' B2 R
F' U2 L U' R2 B2 R2
F' U2 L U' B D B
F' U2 L U' B D' B
F' U2 L U' B D2 B
F' U2 L U' B' D B'
F' U2 L U' B' D' B'
F' U2 L U' B' D2 B'
F' U2 L U2 L U B2
F' U2 L U2 L' U B2
F' U2 L U2 L2 U B2
F' U2 L U2 D L2 U
F' U2 L D U2 L2 U
F' U2 L D' R2 U' D
F' U2 L D' R2 U' D'
F' U2 L D' R2 U' D2
F' U2 L D' R2 D U'
F' U2 L D' R2 D' U'
F' U2 L D' R2 D2 U'
F' U2 L D2 U F2 U2
F' U2 L' U' B2 D F2
F U2 L U' B2 D' L2
F U2 L U2 F2 U B2
F U2 L D' R2 U' L2
L' D2 F' L R2 U B
L' D2 F' L' R2 U B
L' D2 F' L2 R2 U B
L' D2 F' R2 L U B
L' D2 F' R2 L' U B
L' D2 F' R2 L2 U B
L' D2 F' R2 U D B
L' D2 F' R2 U D' B
L' D2 F' R2 U D2 B
L' D2 F' R2 U B D
L' D2 F' R2 U B D'
L' D2 F' R2 U B D2
L' D2 F' R2 D U B
L' D2 F' R2 D' U B
L' D2 F' R2 D2 U B
F' U2 L2 D' L' R2 U'
F' U2 L2 D' R2 L' U'
F' U2 R L U' B2 D
F' U2 R L U' B2 D'
F' U2 R L U' B2 D2
F' U2 R L D' R2 U'
F' U2 R D' L R2 U'
F' U2 R D' R2 L U'
F' U2 R' L U' B2 D
F' U2 R' L U' B2 D'
F' U2 R' L U' B2 D2
F' U2 R' L D' R2 U'
L D2 F' U' F' U2 F
F' U2 R' D' L R2 U'
F' U2 R' D' R2 L U'
F' U2 R2 L U' B2 D
F' U2 R2 L U' B2 D'
F' U2 R2 L U' B2 D2
F' U2 R2 L D' R2 U'
D' U2 B' R2 B L U'
F' U2 R2 D' L R2 U'
F' U2 R2 D' R2 L U'
F' U2 D L U2 L U
F' U2 D' L R2 U' D
F' U2 D' L R2 U' D'
F' U2 D' L R2 U' D2
F' U2 D' L R2 D U'
F' U2 D' L R2 D' U'
F' U2 D' L R2 D2 U'
F' U2 D' L U' D B2
F' U2 D' L D U' B2
F' U2 D' R2 L U' D
F' U2 D' R2 L U' D'
F' U2 D' R2 L U' D2
F' U2 D' R2 L D U'
F' U2 D' R2 L D' U'
F' U2 D' R2 L D2 U'
F' U2 D' R2 D L U'
F' U2 D' R2 D' L U'
F' U2 D' R2 D2 L U'
F' U2 D2 L U F2 U2
F' U2 D2 L U' D2 B2
F' U2 D2 L D R2 U'
F' U2 D2 L D2 U' B2
F U2 D' L R2 U' L
F' U2 F L F' U' B2
F U2 D' R2 L U' L
L' F L' F2 R U B2
L F L F2 R U B2
D2 F L2 F2 R U B'
D F L2 R F2 R U
D F L2 R' F2 R U
D F L2 R2 F2 R U
F' U2 F2 L F2 U' B2
D F L2 F2 R U D
D F L2 F2 R U D'
D F L2 F2 R U D2
D F L2 F2 R D U
D F L2 F2 R D' U
D F L2 F2 R D2 U
D F L2 F2 D R U
D F L2 F2 D' R U
D F L2 F2 D2 R U
D F R L2 F2 R U
D F R' L2 F2 R U
D F R2 L2 F2 R U
F' D L' D L' U F2
R2 F U2 L B U' B
F' D L' D2 L' R2 U
F' D L' D2 R2 L' U
F' D L2 R U2 L' U'
F' D L2 R' U2 L' U'
F' D L2 R2 U2 L' U'
F' D L2 U2 L' U' D
F' D L2 U2 L' U' D'
F' D L2 U2 L' U' D2
F' D L2 U2 L' D U'
F' D L2 U2 L' D' U'
F' D L2 U2 L' D2 U'
F' D L2 U2 D L' U'
F' D L2 U2 D' L' U'
F' D L2 U2 D2 L' U'
F' D L2 D U2 L' U'
F' D L2 D' U2 L' U'
F' D L2 D2 U2 L' U'
F2 D L2 U2 B' L' U'
F' D L2 F2 R F2 U
F' D R L2 U2 L' U'
F D L2 D' F2 R U
F' D R' L2 U2 L' U'
F' D R2 L2 U2 L' U'
D2 F' L U' F' U2 F
L' F' L U2 L U' B2
F' D U2 L U2 L U
D' F' L' U D F2 B2
D' F' L' U D B2 F2
D' F' L' U2 L2 R2 U'
D' F' L' U2 R2 L2 U'
D' F' L' D U F2 B2
D' F' L' D U B2 F2
U F B2 U' R' F2 U
L' F' L' U2 L' U' B2
D' F' L' D2 L2 R2 U
U F B2 U' F2 R' U
D' F' L' D2 R2 L2 U
D2 F' L' D2 R2 U B
F2 D F L2 U2 L' U'
L F' L U2 L' U' B2
D' F' L2 U2 L' R2 U'
D' F' L2 U2 R2 L' U'
L' F' L2 U B2 D2 F2
D F' L' D L' U F2
D F' L' D2 L' R2 U
D F' L' D2 R2 L' U
F2 D F' L2 F2 R U
L F' L' U2 L U' B2
D' F' R U2 L R U'
D' F' R U2 R L U'
D F' L2 R U2 L' U'
D F' L2 R' U2 L' U'
L' F' R U B2 D F2
D F' L2 R2 U2 L' U'
L' F' R U2 L2 U' B2
L' F' R D L2 U F2
D F' L2 U2 L' U' D
D F' L2 U2 L' U' D'
D F' L2 U2 L' U' D2
D F' L2 U2 L' D U'
D F' L2 U2 L' D' U'
D F' L2 U2 L' D2 U'
D F' L2 U2 D L' U'
D F' L2 U2 D' L' U'
D F' L2 U2 D2 L' U'
D F' L2 D U2 L' U'
D F' L2 D' U2 L' U'
F' D F2 L2 F2 R U
D F' L2 D2 U2 L' U'
D F' L2 F2 R F2 U
L F' L2 U B2 D F2
L F' L2 U2 L2 U' B2
D' F' R' U2 L R' U'
L F' L2 D L2 U F2
D' F' R' U2 R' L U'
L' F' R' U B2 D F2
D F' R L2 U2 L' U'
L' F' R' U2 L2 U' B2
L' F' R' D L2 U F2
L F' R U B2 D2 F2
D2 F' R2 U2 L U' B
L' F' R2 U B2 D F2
D F' R' L2 U2 L' U'
L' F' R2 U2 L2 U' B2
L' F' R2 D L2 U F2
L F' R' U B2 D2 F2
D F' R2 L2 U2 L' U'
L' F' U D F2 D' B2
L' F' U F B2 D F2
F' D B2 L2 R' B2 U
L' F' U F' B2 D F2
L' F' U F2 B2 D F2
F' D B2 R' L2 B2 U
L' F' U B D F2 B
L' F' U B D B F2
F' D B2 R' B2 L2 U
L' F' U B' D F2 B'
L' F' U B' D B' F2
L' F' U B2 U L2 U'
L' F' U B2 D F2 D
L' F' U B2 D F2 D'
L' F' U B2 D F2 D2
L' F' U B2 F D F2
L' F' U B2 F' D F2
L F' R2 U B2 D2 F2
L' F' U B2 F2 D F2
D2 F' U' F' U' L U'
U F' U L U' L' B2
U F' U L U' B2 L'
D2 F' U2 L R2 U' B
D2 F' U2 L U F' U2
D' F' U2 L R2 U' D
D' F' U2 L R2 U' D'
D' F' U2 L R2 U' D2
D' F' U2 L R2 D U'
D' F' U2 L R2 D' U'
D' F' U2 L R2 D2 U'
D' F' U2 L U' D B2
D' F' U2 L D U' B2
L' F' U2 L2 R U' B2
L' F' U2 L2 R' U' B2
L' F' U2 L2 R2 U' B2
D2 F' U2 R2 L U' B
L' F' U2 L2 U' B2 D
L' F' U2 L2 U' B2 D'
L' F' U2 L2 U' B2 D2
L' F' U2 L2 D' R2 U'
D' F' U2 R2 L U' D
D' F' U2 R2 L U' D'
D' F' U2 R2 L U' D2
D' F' U2 R2 L D U'
D' F' U2 R2 L D' U'
D' F' U2 R2 L D2 U'
D' F' U2 R2 D L U'
D' F' U2 R2 D' L U'
D' F' U2 R2 D2 L U'
L' F' U2 R L2 U' B2
D' F' U2 D L U' B2
L' F' U2 R' L2 U' B2
L' F' U2 R2 L2 U' B2
L F' U F B2 D2 F2
L F' U F' B2 D2 F2
L F' U F2 B2 D2 F2
L F' U B2 U2 B2 U2
L F' U B2 D2 F2 D
L F' U B2 D2 F2 D'
L F' U B2 D2 F2 D2
F' D' L' U D F2 B2
F' D' L' U D B2 F2
L F' U B2 F D2 F2
L F' U B2 F' D2 F2
L F' U B2 F2 D2 F2
F' D' L' U2 L2 R2 U'
F' D' L' U2 R2 L2 U'
F' D' L' D U F2 B2
F' D' L' D U B2 F2
R2 F' U2 L B U' B
F' D' L' D2 L2 R2 U
F' D' L' D2 R2 L2 U
L' F' D L2 R U F2
L' F' D L2 R' U F2
L' F' D L2 R2 U F2
U2 F' U2 F L U' B2
L' F' D L2 U F2 D
L' F' D L2 U F2 D'
L' F' D L2 U F2 D2
L' F' D L2 D R2 U
