R' D B R F'
R' B D R F'
D2 L D B' L' F
D2 L B' L' D F2
D' L' D' F L B'
D' L' F L D' B2
D R D' F' R' B
D R F' D' R' B
B' R' D B R F'
B2 R' D B R F'
F' R' D' B R F2
B R' D B R F'
F' R' B D' R F2
B' R' B D R F'
B2 R' B D R F'
B R' B D R F'
F U L' R' U' B
R' D B R D F'
R' D B R D' F'
R' D B R D2 F'
R' D B R F' D
R' D B R F' D'
R' D B R F' D2
R' D B' R F' B2
R' D B' R B2 F'
R' D B2 R F' B'
R' D B2 R B' F'
F U R' L' U' B
F' U' R U' F' U2
R' D' B D2 R F'
F2 U' R' U F' B
F2 U' R' U B F'
R' D2 B R D' F2
D' F U' L' U F
R' B D R D F'
R' B D R D F'
R' B D R D' F'
R' B D R D2 F'
R' B D R F' D
R' B D R F' D'
R' B D R F' D2
D2 B' U L U' B'
R' B2 D R F' B'
R' B2 D R B' F'
R' B2 D B' R F'
R U2 F' U2 R' D' F2
U' R2 D R U F' B
U' R2 D R U B F'
U R2 D R U' F' B
U R2 D R U' B F'
R' D L B L' R F'
R' D L B R L' F'
R' D L2 B L2 R F'
R' D L2 B R L2 F'
R' D L2 B R F' L2
U' R2 F' R F U B
R' D R F' R' B R
R2 D R D' F' B R2
R2 D R D' B F' R2
R2 D R F' D' B R2
R D R F' R B R
R2 D R' D' R2 F' B
R2 D R' D' R2 B F'
R D R2 B R' F' R2
F2 U L R' U' F B
F2 U L R' U' B F
R' D F B R F' R
F U L' R U F' U2
F U L' R' U' D B
F U L' R' U' D' B
F U L' R' U' D2 B
F U L' R' U' B D
F U L' R' U' B D'
F U L' R' U' B D2
F U L' R' D U' B
F U L' R' D' U' B
F U L' R' D2 U' B
F U L' U' R' B R
R D F R F' R2 B
F' U R U F' U2 F
F U L2 D2 L U' B'
R' D B L' R F' L
R' D B L' R F' L
R' D B L2 R F' L2
R' D B R L' F' L
R' D B R L2 F' L2
R' D B R D F' D
R' D B R D F' D'
R' D B R D F' D2
R' D B R D' F' D
R' D B R D' F' D'
R' D B R D' F' D2
R' D B R D2 F' D
R' D B R D2 F' D'
R' D B R D2 F' D2
R' D B R F2 D F
R' D B R F2 D' F
R' D B R F2 D2 F
R' D B R' F R2 F'
R' D B R' F' R2 F'
R' D B R' F2 R2 F'
R' D B R2 D R' F'
R' D B R2 D' R' F'
R' D B R2 D2 R' F'
R' D B R2 F R' F'
R' D B R2 F' R' F'
R' D B R2 F2 R' F'
F U R L' U F' U2
F' U R' U' D' F2 B
F' U R' U' D' B F2
F' U R' U' B D' F2
F2 U R' L U' F B
F2 U R' L U' B F
F' U R' D' U' F2 B
F' U R' D' U' B F2
F' U R' D2 L2 U' B
R' D B F R F' R
R' D B' R F' B2 D
R' D B' R F' B2 D'
R' D B' R F' B2 D2
R' D B' R B2 D F'
R' D B' R B2 D' F'
R' D B' R B2 D2 F'
R' D B' R B2 F' D
R' D B' R B2 F' D'
R' D B' R B2 F' D2
F U R' L' U' D B
F U R' L' U' D' B
F U R' L' U' D2 B
F U R' L' U' B D
F U R' L' U' B D'
F U R' L' U' B D2
F U R' L' D U' B
F U R' L' D' U' B
F U R' L' D2 U' B
F U R' D L' U' B
F U R' D' L' U' B
F U R' D2 L' U' B
R' D B2 R D F' B'
R' D B2 R D B' F'
R' D B2 R D' F' B'
R' D B2 R D' B' F'
R' D B2 R D2 F' B'
R' D B2 R D2 B' F'
R' D B2 R F' D B'
R' D B2 R F' D' B'
R' D B2 R F' D2 B'
R' D B2 R F' B' D
R' D B2 R F' B' D'
R' D B2 R F' B' D2
R' D B2 R B' D F'
R' D B2 R B' D' F'
R' D B2 R B' D2 F'
R' D B2 R B' F' D
R' D B2 R B' F' D'
R' D B2 R B' F' D2
R D B' R2 B R' F'
F2 U D2 L U' F B'
F2 U D2 L U' B' F
F U D2 L' U F U2
L D' L' F U' L' U
D2 U B' L B U' B2
L D' L2 D' L F B'
L D' L2 D' L B' F
R D' R2 D2 B R F'
R D' R2 B D2 R F'
F' U' L R U' F' U2
F2 U' L R' U F' B
F2 U' L R' U B F'
F' U' L' R U' F' U2
F2 U' L' R' U F' B
F2 U' L' R' U B F'
F' U' L2 R U' F' U2
F2 U' L2 R' U F' B
F2 U' L2 R' U B F'
F' U' R L U' F' U2
F' U' R L' U' F' U2
F' U' R L2 U' F' U2
F' U' R U R2 B R2
F' U' R U' D F' U2
F' U' R U' D' F' U2
F' U' R U' D2 F' U2
D' U' F L' F' U F2
U' D' F L' F' U F2
F' U' R U' F' U2 D
F' U' R U' F' U2 D'
F' U' R U' F' U2 D2
F' U' R U' F' D U2
F' U' R U' F' D' U2
F' U' R U' F' D2 U2
F' U' R U2 R2 U' B
F' U' R D U' F' U2
F' U' R D' U' F' U2
F' U' R D2 U' F' U2
F2 U' R U' F' B U2
F2 U' R U' B F' U2
R' D' B L' R F L
R' D' B R L' F L
F' U' R' U D' F2 B
F' U' R' U D' B F2
F' U' R' U B D' F2
F2 U' R' L U F' B
F2 U' R' L U B F'
F2 U' R' L' U F' B
F2 U' R' L' U B F'
U2 D' F U L' U F
F2 U' R' L2 U F' B
F2 U' R' L2 U B F'
R' D' B D2 R D F'
R' D' B D2 R D' F'
R' D' B D2 R D2 F'
R' D' B D2 R F' D
R' D' B D2 R F' D'
R' D' B D2 R F' D2
F' U' R' D' U F2 B
F' U' R' D' U B F2
F2 U' R' U D F' B
F2 U' R' U D B F'
F2 U' R' U D' F' B
F2 U' R' U D' B F'
F2 U' R' U D2 F' B
F2 U' R' U D2 B F'
F2 U' R' U F' D B
F2 U' R' U F' D' B
F2 U' R' U F' D2 B
F2 U' R' U F' B D
F2 U' R' U F' B D'
F2 U' R' U F' B D2
F2 U' R' U B D F'
F2 U' R' U B D' F'
F2 U' R' U B D2 F'
F2 U' R' U B F' D
F2 U' R' U B F' D'
F2 U' R' U B F' D2
F2 U' R' D U F' B
F2 U' R' D U B F'
F2 U' R' D' U F' B
F2 U' R' D' U B F'
F2 U' R' D2 U F' B
F2 U' R' D2 U B F'
F U' R' U2 L' U' B
R' D' B2 D2 R F' B'
R' D' B2 D2 R B' F'
R' D' B2 D2 B' R F'
F U' R2 U2 L' U' B'
F' U' D2 L R U B'
L' D2 L B' U L U'
F' U' D2 R L U B'
L' D2 L2 D L' F B'
L' D2 L2 D L' B' F
R D2 R2 D' B R F'
R D2 R2 B R D' F2
D' U2 F U L' U F
R' D2 B R U' R2 U
R' D2 B R D' F2 D
R' D2 B R D' F2 D'
R' D2 B R D' F2 D2
R' D2 B R F D' F2
R' D2 B R F' D' F2
R' D2 B R F2 D' F2
R' D2 B U' R' U R2
R' D2 B D R D' F2
R' D2 B D' R D' F2
R' D2 B D2 R D' F2
D2 U2 B' U' L U' B'
U2 D2 B' U' L U' B'
U D2 B' L B U' B2
D2 F L D B' L' F
D2 F L B' L' D F2
U F L' D' F' R U'
U F L' F' R' U' B
D F R D' F' R' B
D F R F' D' R' B
F2 U2 B' U R' U B
D' F U' L' R U F
D' F U' L' R' U F
D' F U' L' R2 U F
D' F U' L' U D F
D' F U' L' U D' F
D' F U' L' U D2 F
D' F U' L' U F D
D' F U' L' U F D'
D' F U' L' U F D2
D' F U' L' D U F
D' F U' L' D' U F
D' F U' L' D2 U F
D' F U' R L' U F
D' F U' R' L' U F
D' F U' R2 L' U F
U2 F U' L' R' U' B
U2 F U' R' L' U' B
B' D R D' F' R' B
B' D R F' D' R' B
L' F D2 L D F2 B'
L' F D2 L D B' F2
L' F D2 L B' D F2
B2 D R D' F' R' B
B2 D R F' D' R' B
U F D' L' F' R U'
B D R D' F' R' B
D' F B U' L' U F
B D R F' D' R' B
D2 F B' U L U' B'
D' F B' U' L' U F
D' F B2 U' L' U F
D2 F' L D B' L' F
D2 F' L B' L' D F2
D' F' L' F D' L B'
U' F' R F U D2 B2
U' F' R F U' F2 U2
U' F' R F D' L2 U
U' F' R F D2 U B2
D F' R D' F' R' B
D F' R F' D' R' B
D' F' U L' R U' F
F' D B' U' L R U
D' F' U R L' U' F
F' D B' U' R L U
R2 F' R2 U' R' U B
D' F' U D2 R U' F'
R F' R' D' F2 D2 B2
F D B U L' R' U'
F D B U R' L' U'
U2 F' U R U' F' U2
R2 F' U' R U R B
B' D' L' D' F L B'
B' D' L' F L D' B2
B2 D' L' D' F L B'
B2 D' L' F L D' B2
U' F' D' R F L' U
B D' L' D' F L B'
B D' L' F L D' B2
R F' U2 R' D' F2 L'
D' F' D2 U R U' F'
R' F' B U' R B U
D2 F' B' U L U' B'
D2 F2 L D B' L' F
D2 F2 L B' L' D F2
B' D' F U' L' U F
B2 D' F U' L' U F
F2 D' F U' L' R U
F2 D' F U' R L' U
B D' F U' L' U F
F2 D' F' U L' R U'
F2 D' F' U R L' U'
F' D' F2 U L' U' B'
D F2 R D' F' R' B
D F2 R F' D' R' B
F D' F2 U' R U B
D' F2 U L' U' F B'
D' F2 U L' U' B' F
B' D2 L D B' L' F
U2 F2 U' R' U' F' B
U2 F2 U' R' U' B F'
B' D2 L B' L' D F2
B2 D2 L D B' L' F
B2 D2 L B' L' D F2
B D2 L D B' L' F
B D2 L B' L' D F2
F D2 L D B' L' F2
F D2 L B' D L' F2
D2 F2 B' U L U' B'
F2 D2 U L U' F B'
F2 D2 U L U' B' F
R' B L R D' L' F
F' D2 U' L R U B'
F' D2 U' R L U B'
R' B L D L' R F'
R' B L D R L' F'
R' B L D' L' R F
R' B L D' R L' F
D2 B L B' D L' F
F D2 U L' U F U2
R' B L' D L R F'
R' B L' D R L F'
R' B L' D R F' L
D' B L' D' F L B'
D' B L' F L D' B2
R' B R L D' L' F
R' B R D R F' R'
R' B R D' L' F L
R' B R F U L' U'
R' B R F' U' R U
R2 B R D B R F'
D B R D F' R' B2
R2 B R B D R F'
D B R F' D R' B2
R' B R2 D R F' R2
R' B R2 F' R' D' F2
B' D2 B' U L U' B'
B2 D2 B' U L U' B'
D2 B U' L R' U B'
D2 B U' R' L U B'
B D2 B' U L U' B'
D2 B U' D2 R' U B
D B U R' U B U2
R' B D L' R F' L
R' B D L2 R F' L2
R' B D R L' F' L
R' B D R L2 F' L2
R' B D R D F' D
R' B D R D F' D'
R' B D R D F' D2
R' B D R D' F' D
R' B D R D' F' D'
R' B D R D' F' D2
R' B D R D2 F' D
R' B D R D2 F' D'
R' B D R D2 F' D2
R' B D R F2 D F
R' B D R F2 D' F
R' B D R F2 D2 F
R' B D R' F R2 F'
R' B D R' F' R2 F'
R' B D R' F2 R2 F'
R' B D R2 D R' F'
R' B D R2 D' R' F'
R' B D R2 D2 R' F'
R' B D R2 F R' F'
R' B D R2 F' R' F'
R' B D R2 F2 R' F'
R' B D F R F' R
R' B D B R F' B'
R' B D B R B' F'
R' B D B2 R F' B2
R' B D B2 R B2 F'
R' B D' L' R F L
R' B D' R L' F L
D2 B D2 U' R' U B
F' B R' D' B R F2
D' B F U' L' U F
F' B R' B D' R F2
R' B F' U' R B U
B' F U L' R' U' B
B' F U R' L' U' B
U B D2 B' L U' B'
B2 F U L' R' U' B
B2 F U R' L' U' B
B F U L' R' U' B
F' B U' R U' F' U2
B F U R' L' U' B
F2 B U' R' U F' B
F2 B U' R' U B F'
F B U L' R' U' B
F B U R' L' U' B
D' B' L' D' F L B'
D' B' L' F L D' B2
R2 B' R D B R F'
R2 B' R B D R F'
D2 B' U L R U' B'
D2 B' U L R' U' B'
D2 B' U L R2 U' B'
D2 B' U L U' D B'
D2 B' U L U' D' B'
D2 B' U L U' D2 B'
D2 B' U L U' B' D
D2 B' U L U' B' D'
D2 B' U L U' B' D2
D2 B' U L D U' B'
D2 B' U L D' U' B'
D2 B' U L D2 U' B'
D2 B' U R L U' B'
D2 B' U R' L U' B'
D2 B' U R2 L U' B'
D B' U' L R U F'
D B' U' R L U F'
R' B' D R D' F' B2
R' B' D R D' B2 F'
R' B' D R F' D' B2
B' F' R' D' B R F2
B' F' R' B D' R F2
F' B' R' D' B R F2
B2 F' R' D' B R F2
F' B' R' B D' R F2
B2 F' R' B D' R F2
B F' R' D' B R F2
B F' R' B D' R F2
B' F' U' R U' F' U2
D2 B' F U L U' B'
F' B' U' R U' F' U2
D' B' F U' L' U F
B2 F' U' R U' F' U2
F2 B' U' R' U F' B
F2 B' U' R' U B F'
F B' U L' R' U' B
D2 B' F' U L U' B'
F B' U R' L' U' B
B F' U' R U' F' U2
D2 B' F2 U L U' B'
D' B2 L' D' F L B'
D' B2 L' F L D' B2
R2 B2 R D B R F'
R2 B2 R B D R F'
D2 B2 U' L U F B'
D2 B2 U' L U B' F
F' B2 R' D' B R F2
F' B2 R' B D' R F2
D B2 U R U' F' B
D B2 U R U' B F'
R' B2 D R D F' B'
R' B2 D R D B' F'
R' B2 D R D' F' B'
R' B2 D R D' B' F'
R' B2 D R D2 F' B'
R' B2 D R D2 B' F'
R' B2 D R F' D B'
R' B2 D R F' D' B'
R' B2 D R F' D2 B'
R' B2 D R F' B' D
R' B2 D R F' B' D'
R' B2 D R F' B' D2
R' B2 D R B' D F'
R' B2 D R B' D' F'
R' B2 D R B' D2 F'
R' B2 D R B' F' D
R' B2 D R B' F' D'
R' B2 D R B' F' D2
B' F2 U' R' U F' B
B' F2 U' R' U B F'
R' B2 D B R F' B2
R' B2 D B R B2 F'
R' B2 D B' R D F'
R' B2 D B' R D' F'
R' B2 D B' R D2 F'
R' B2 D B' R F' D
R' B2 D B' R F' D'
R' B2 D B' R F' D2
F' B2 U' R U' F' U2
B2 F2 U' R' U F' B
B2 F2 U' R' U B F'
F2 B2 U' R' U F' B
F2 B2 U' R' U B F'
F B2 U L' R' U' B
R' B2 D' B' D2 R F'
F B2 U R' L' U' B
B F2 U' R' U F' B
B F2 U' R' U B F'
D' B2 F U' L' U F
