R' L F' U' F2 B2
R' L F' U' B2 F2
L R' F' U' F2 B2
L R' F' U' B2 F2
L U F R B2 L
L' U B' U2 B' R'
L U' F B' R' B'
L U' B' R' F B'
L U' B' R' B' F
L U' B' F R' B'
R' F' L U' F B2
R' F' L U' B2 F
L U' B' R' D' F B'
L U' B' R' D' B' F
L U' B' R' D2 F B'
L U' B' R' D2 B' F
L U' B' R' F D B'
L U' B' R' F D' B'
L U' B' R' F D2 B'
L U' B' R' F B' D
L U' B' R' F B' D'
L U' B' R' F B' D2
L U' B' R' B' D F
L U' B' R' B' D' F
L U' B' R' B' D2 F
L U' B' R' B' F D
L U' B' R' B' F D'
L U' B' R' B' F D2
L U' B' R2 B' R F
L' U' B2 R2 D2 F' R
L U' B' D R' F B'
L U' B' D R' B' F
L U' B' D F R' B'
L U' B' D' R' F B'
L U' B' D' R' B' F
L' U' B2 U2 B U2 R'
L U' B' D' F R' B'
L U' B' D2 R' F B'
L U' B' D2 R' B' F
L U' B' D2 F R' B'
L U' B' F R B' R2
L U' B' F R' D B'
L U' B' F R' D' B'
L U' B' F R' D2 B'
L U' B' F R' B' D
L U' B' F R' B' D'
L U' B' F R' B' D2
L U' B' F R2 B' R
L U' B' F D R' B'
L U' B' F D' R' B'
L U' B' F D2 R' B'
L' U' B2 D2 R2 F' R
L U' B' F' R' F2 B'
L U' B' F' R' B' F2
L2 U' B2 D2 R F' R
L2 U' B2 D2 F' R F'
L U' B2 D2 F' R F2
L U' B2 F2 D2 F' R
L2 U2 L' B' U F B'
L2 U2 L' B' U B' F
D' R' F' L R' U' F
F' R' F' L U' F B2
F' R' F' L U' B2 F
D' R' F' R' L U' F
F2 R' F' L U' F B2
F2 R' F' L U' B2 F
F R' F' L U' F B2
F R' F' L U' B2 F
R2 U2 R' B U F' B
R2 U2 R' B U B F'
U2 R' B' U F' B' R'
U2 R' B' U B' F' R'
D' R2 U2 R' B U F'
L U2 B' U F B' R'
L U2 B' U B' R' F
L U2 B' U B' F R'
R' D' L F' R2 U' F2
R D' L R2 F' U' F2
L D' R' F' R' U' F2
R D' R2 L F' U' F2
R D' R2 F' L U' F
R' D' F' L R2 U' F
R' D' F' R2 L U' F
B' U' B U' B2 R' F'
B U' B' U' R' F' B2
B U' B' U' R' B2 F'
L D2 U F2 U2 F' R
R' F L F2 U' F' B2
R' F L F2 U' B2 F'
L F R' F' U' F B2
L F R' F' U' B2 F
L' F U B' U2 B' R'
U' F B' R' D' F2 B'
U' F B' R' D' B' F2
U' F B' R' B' D' F2
R' F' L R U' F B2
R' F' L R U' B2 F
R' F' L R' U' F B2
R' F' L R' U' B2 F
R' F' L R2 U' F B2
R' F' L R2 U' B2 F
R' F' L U' F B2 D
R' F' L U' F B2 D'
R' F' L U' F B2 D2
R' F' L U' B2 D F
R' F' L U' B2 D' F
R' F' L U' B2 D2 F
R' F' L U' B2 F D
R' F' L U' B2 F D'
R' F' L U' B2 F D2
R' F' L D' R2 U' F
R' F' L' U B' U2 B'
R' F' R L U' F B2
R' F' R L U' B2 F
R' F' R' L U' F B2
R' F' R' L U' B2 F
R' F' R2 L U' F B2
R' F' R2 L U' B2 F
L F' R' F' U' F' B2
L F' R' F' U' B2 F'
L' F' U B' U2 B' R'
R' F' U2 R' U F' B2
R' F' U2 R' U B2 F'
L F' U' F2 B' R' B'
L F' U' B' R' F2 B'
L F' U' B' R' B' F2
L F' U' B' F2 R' B'
R' F' D' L R2 U' F
R' F' D' R2 L U' F
L' F2 U B' U2 B' R'
L F2 U' F' B' R' B'
L F2 U' B' F' R' B'
L F2 U' B2 D2 F' R
R B L U F B L
R B L U B F L
U2 B' R' U F' B' R'
U2 B' R' U B' F' R'
L' B' U' B U' B2 R'
U B' U R' U B' R'
U' B' F R' D' F2 B'
U' B' F R' D' B' F2
U' B' F R' B' D' F2
R' B2 L F D L2 R2
R' B2 L F D R2 L2
L B2 R' F D L2 R2
L B2 R' F D R2 L2
