B2 L R U F' R
B2 L U R F' R
B2 L U F' R F'
B2 R L U F' R
R U F' D R B2
R U F' D B2 R
B R U F' R B
U R F' D R B2
U R F' D B2 R
U2 R' U' R2 F' R
B U R F' B R
B U R B F' R
B U F' R F' B
B U F' R B F'
U2 F' R' U' R2 F'
U F' R D F' B2
U F' R D B2 F'
U F' R F' D B2
D B R' B L U
U2 R' U D2 B U2 R'
R U' F' D R B2 L
R' U' F2 B U2 B' R'
F' R' U' R2 F' D' L2
R' U' B L2 F L' U2
U2 R' U' R F' R F'
U2 R' U' R2 F' R D
U2 R' U' R2 F' R D'
U2 R' U' R2 F' R D2
U2 R' U' R2 F' D R
U2 R' U' R2 F' D' R
U2 R' U' R2 F' D2 R
U2 R' U' F' R2 F' R'
R' U' B F' U2 R B'
R' U' B F' U2 B' R
R' U' B F2 U2 B' R'
F' R' U2 F U R2 F'
U2 R' U2 R2 U F' R
U2 R' D2 U B U2 R'
U2 R' F U L' B U2
U2 R' F U B L' U2
U2 R' F' U B U2 R
U2 R' F' U' R2 F' R'
L' U2 R' U' R2 F' R
L2 U2 R' U' R2 F' R
L U2 R' U' R2 F' R
D R' B R' U2 R U'
R U2 R2 U' R2 F' R
L' U2 F' R' U' R2 F'
R U2 F R2 U' F2 R
L2 U2 F' R' U' R2 F'
L U2 F' R' U' R2 F'
R D U B2 D' F' R
L' D B R' B L U
B U R D2 F' B R'
B U R D2 B F' R'
B U R F' D B R
B U R F' D' B R
B U R F' D2 B R
B U R F' B R D
B U R F' B R D'
B U R F' B R D2
B U R F' B D R
B U R F' B D' R
B U R F' B D2 R
B U R F' B' R B2
B U R F' B2 R B'
B U R B F' R D
B U R B F' R D'
B U R B F' R D2
B U R B F' D R
B U R B F' D' R
B U R B F' D2 R
B U R B' F' R B2
U2 D R' U2 B R' U
B U R B2 F' R B'
L2 D B R' B L U
L D B R' B L U
B U F' R D F' B
B U F' R D B F'
B U F' R D' F' B
B U F' R D' B F'
B U F' R D2 F' B
B U F' R D2 B F'
B U F' R F' D B
B U F' R F' D' B
B U F' R F' D2 B
B U F' R F' B D
B U F' R F' B D'
B U F' R F' B D2
B U F' R B D F'
B U F' R B D' F'
B U F' R B D2 F'
B U F' R B F' D
B U F' R B F' D'
B U F' R B F' D2
B U F' B R F' B
B U F' B R B F'
B U F' B' R F' B
B U F' B' R B F'
B U F' B2 R F' B
B U F' B2 R B F'
B U B R F' B R
B U B R B F' R
B U B F' R F' B
B U B F' R B F'
U2 D' L' R' F L' U'
B U B' R F' B R
B U B' R B F' R
U2 D' L' F L' R' U'
U2 D' L' F R' L' U'
B U B' F' R F' B
B U B' F' R B F'
B U B2 R F' B R
B U B2 R B F' R
B U B2 F' R F' B
B U B2 F' R B F'
U2 D' R' L' F L' U'
U2 D' R' F L' F U'
U2 D' F L' R' F U'
U2 D' F L' F R' U'
U2 D' F R' L' F U'
D' U2 L' R' F L' U'
D' U2 L' F L' R' U'
D' U2 L' F R' L' U'
R D2 L2 U D2 F' R
B U' F' U2 R F' B
B U' F' U2 R B F'
R D2 L2 D2 U F' R
R D2 L2 B U F' R'
D' U2 R' L' F L' U'
D' U2 R' F L' F U'
R' D2 U' B U2 R' B'
D U2 R' U2 B R' U
D' U2 F L' R' F U'
D' U2 F L' F R' U'
D' U2 F R' L' F U'
B U2 R U' F' R B
R D2 B L2 U F' R'
U2 F R' U L' B U2
U2 F R' U B L' U2
R F R2 B U' F2 R
B2 D L R' B R' U
B2 D L B R' B U
B2 D R' L B R' U
B D R' B L R' U
B D R' B R' L U
U2 F' L R' U' R2 F'
U2 F' L' R' U' R2 F'
U2 F' L2 R' U' R2 F'
U' F' R D F' B2 L
U' F' R D B2 L F'
U' F' R D B2 F' L
U' F' R F' D B2 L
U2 F' R' L U' R2 F'
U2 F' R' L' U' R2 F'
U2 F' R' L2 U' R2 F'
U2 F' R' U B U2 R2
U2 F' R' U' R2 D F'
U2 F' R' U' R2 D' F'
U2 F' R' U' R2 D2 F'
U2 F' R' U' R2 F' D
U2 F' R' U' R2 F' D'
U2 F' R' U' R2 F' D2
U2 F' R' U' F R2 F'
U2 F' R' U' F' R2 F'
U2 F' R' U' F2 R2 F'
U F' R D F' B2 D
U F' R D F' B2 D'
U F' R D F' B2 D2
U F' R D B2 D F'
U F' R D B2 D' F'
U F' R D B2 D2 F'
U F' R D B2 F' D
U F' R D B2 F' D'
U F' R D B2 F' D2
U2 F' R' F U' R2 F'
U F' R D2 F' D' B2
U2 F' R' F' U' R2 F'
U2 F' R' F2 U' R2 F'
U F' R F' U R2 U'
U F' R F' D B2 D
U F' R F' D B2 D'
U F' R F' D B2 D2
U F' R F' B D B2
U F' R F' B' D B2
U F' R F' B2 D B2
U F' R F2 D F B2
U F' R F2 D B2 F
U F' R B D F' B2
U F' R B D B2 F'
U F' R B F' D B2
U F' R B' D F' B2
U F' R B' D B2 F'
U F' R B' F' D B2
U F' R B2 D F' B2
U F' R B2 D B2 F'
B D B L R' B U
U F' R B2 F' D B2
B D B R' L B U
U' F' U' R' U' R2 F'
U' F' U2 R D F' B2
U' F' U2 R D B2 F'
U' F' U2 R F' D B2
U2 F' U' R D F' B2
U2 F' U' R D B2 F'
U2 F' U' R F' D B2
U F' U R' U' R2 F'
B2 D2 L U' B' L U2
R F2 D' F L2 R B'
R F2 D' F L2 B' R
R F2 D' F R L2 B'
D B L R' B L U
D B L' R' B L U
L' B R U F' R B
D B L2 R' B L U
L2 B R U F' R B
L B R U F' R B
D B R' L B L U
D B R' L' B L U
D B R' L2 B L U
D B R' D B L U
D B R' D' B L U
D B R' D2 B L U
D B R' B L U D
D B R' B L U D'
D B R' B L U D2
D B R' B L D U
D B R' B L D' U
D B R' B L D2 U
D B R' B D L U
D B R' B D' L U
D B R' B D2 L U
L' B U R F' B R
L' B U R B F' R
L' B U F' R F' B
L' B U F' R B F'
L2 B U R F' B R
L2 B U R B F' R
L2 B U F' R F' B
L2 B U F' R B F'
L B U R F' B R
L B U R B F' R
L B U F' R F' B
L B U F' R B F'
R B U F' D R B2
R B U F' D B2 R
R B' U F' D R B2
R B' U F' D B2 R
L' B2 L R U F' R
L' B2 L U R F' R
L' B2 L U F' R F'
L2 B2 L R U F' R
L2 B2 L U R F' R
L2 B2 L U F' R F'
L B2 L R U F' R
L B2 L U R F' R
L B2 L U F' R F'
D B2 L B' R' B U
L' B2 R L U F' R
L2 B2 R L U F' R
L B2 R L U F' R
R B2 U F' D R B2
R B2 U F' D B2 R
D B2 D2 L B' R' U
