B L D R2 U' R2
B D L R2 U' R2
B D R2 L U' R2
D B L R2 U' R2
D B R2 L U' R2
D2 B2 U B' L U'
D B R2 F2 L U' R2
F' B L R2 U' B R2
B D2 B2 U B2 L U'
L' B D L R2 U' R2
L' B D R2 L U' R2
L2 B D L R2 U' R2
L2 B D R2 L U' R2
D' B D2 L R2 U' R2
L B D L R2 U' R2
D' B D2 R2 L U' R2
L B D R2 L U' R2
F' B R2 L U' B R2
U B D2 R' U' F' B2
U B D2 R' U' B2 F'
D B F L R2 U' R2
D B F R2 L U' R2
D B F' L R2 U' R2
D B F' R2 L U' R2
D B F2 L R2 U' R2
D B F2 R2 L U' R2
R' B' R' F' U R2 B
B F' L R2 U' B R2
D2 B' U B2 L U' B
D B' U B2 L R2 U'
D B' U B2 R2 L U'
B F' R2 L U' B R2
R2 B' F' R' U R' B
D2 B2 L' D L' F L'
D2 B2 L' D F L' F
D2 B2 U B' L U' D
D2 B2 U B' L U' D'
D2 B2 U B' L U' D2
D2 B2 U B' L D U'
D2 B2 U B' L D' U'
D2 B2 U B' L D2 U'
D2 B2 U B' D L U'
D2 B2 U B' D' L U'
D2 B2 U B' D2 L U'
D B2 R2 B' L U' R2
D B2 U R2 B' L U'
D B2 U B' L R2 U'
D B2 U B' R2 L U'
D2 B2 D L' D F L'
D2 B2 F U B' L U'
D2 B2 F' U B' L U'
D2 B2 F2 U B' L U'
