R2 U L B' R'
U L D' F2 B' R'
U L D' B' R' F2
U L D' B' F2 R'
U L B' D' R' F2
U L B' D' F2 R'
R2 L' B' U L2 B'
L' R2 B' U L2 B'
R2 U L R B' R'
R2 U L R' B' R'
R2 U L R2 B' R'
R2 U L D B' R'
R2 U L D' B' R'
R2 U L D2 B' R'
R2 U L B' R' D
R2 U L B' R' D'
R2 U L B' R' D2
R2 U L B' D R'
R2 U L B' D' R'
R2 U L B' D2 R'
R2 U R L B' R'
R2 U R' L B' R'
R2 U R2 L B' R'
F' R2 U L B' R'
F2 R2 U L B' R'
F R2 U L B' R'
R2 F U L B' R'
R2 F' U L B' R'
R2 F2 U L B' R'
L' B' R2 U L2 B'
L' U2 R2 B' U L2 B'
F' R2 L' B' U L2 B'
F2 R2 L' B' U L2 B'
R2 U2 F U' L B' R'
F R2 L' B' U L2 B'
F' R2 U L R B' R'
F' R2 U L R' B' R'
F' R2 U L R2 B' R'
F' R2 U L D B' R'
F' R2 U L D' B' R'
F' R2 U L D2 B' R'
F' R2 U L B' R' D
F' R2 U L B' R' D'
F' R2 U L B' R' D2
F' R2 U L B' D R'
F' R2 U L B' D' R'
F' R2 U L B' D2 R'
F' R2 U R L B' R'
F2 R2 U L R B' R'
F2 R2 U L R' B' R'
F' R2 U R' L B' R'
F2 R2 U L R2 B' R'
F2 R2 U L D B' R'
F2 R2 U L D' B' R'
F2 R2 U L D2 B' R'
F2 R2 U L B' R' D
F2 R2 U L B' R' D'
F2 R2 U L B' R' D2
F2 R2 U L B' D R'
F2 R2 U L B' D' R'
F2 R2 U L B' D2 R'
F' R2 U R2 L B' R'
F2 R2 U R L B' R'
F2 R2 U R' L B' R'
R2 U2 F' U' L B' R'
F2 R2 U R2 L B' R'
B R2 U L B' L R'
B R2 U L B' R' L
F R2 U L R B' R'
F R2 U L R' B' R'
F R2 U L R2 B' R'
F R2 U L D B' R'
F R2 U L D' B' R'
F R2 U L D2 B' R'
F R2 U L B' R' D
F R2 U L B' R' D'
F R2 U L B' R' D2
F R2 U L B' D R'
F R2 U L B' D' R'
F R2 U L B' D2 R'
F R2 U R L B' R'
F R2 U R' L B' R'
F R2 U R2 L B' R'
B R2 U B' L R' B'
B R2 U B' R' L B'
R2 U2 F2 U' L B' R'
L' U2 B' R2 U L2 B'
U' R2 F U L R B'
U' R2 F U L B' R
U' R2 F U R L B'
F' R2 F U L B' R'
F2 R2 F U L B' R'
F' R2 F' U L B' R'
F R2 F U L B' R'
F2 R2 F' U L B' R'
F' R2 F2 U L B' R'
F R2 F' U L B' R'
F2 R2 F2 U L B' R'
B' R2 B U L B' R'
F R2 F2 U L B' R'
B R2 B' U L B' R'
F' U L D' F2 B' R'
F' U L D' B' R' F2
F' U L D' B' F2 R'
F2 U L D' F2 B' R'
F2 U L D' B' R' F2
F2 U L D' B' F2 R'
F' U L B' D' R' F2
F' U L B' D' F2 R'
F2 U L B' D' R' F2
F2 U L B' D' F2 R'
F U L D' F2 B' R'
F U L D' B' R' F2
F U L D' B' F2 R'
R2 D F L' B' U L2
F U L B' D' R' F2
F U L B' D' F2 R'
D' U F2 D L B' R'
L2 D' L' F2 B R' B2
L2 D' L' B R' F2 B2
L2 D' L' B R' B2 F2
L2 D' L' B F2 R' B2
R2 D' L' B' L U L
L D' U F U' F B'
L D' U F U' B' F
L D' F' D F' R2 B'
L D' F' D F' B' R2
L D' F' D B' F' R2
L D' F' B' D F' R2
L2 D' B L' R' F2 B'
L2 D' B L' R' B' F2
L2 D' B L' F2 R' B'
L2 D' B R' L' F2 B'
L2 D' B R' L' B' F2
L D' F2 R2 B' D' R2
L D' F2 U F' U' B'
L D' F2 B' U F' U'
L2 D' B2 L' F2 B' R'
L2 D' B2 L' B' R' F2
L2 D' B2 L' B' F2 R'
L D' B' U F U' F
L D' B' F' D F' R2
L D' B' F2 U F' U'
U D' F2 D L B' R'
R2 D2 U L B' R' B
R2 D2 U B' R' B L
L D2 F L2 U' L2 B'
L D2 F' D R2 F2 B'
L D2 F' D R2 B' F2
L D2 F' D F2 R2 B'
L D2 F' D F2 B' R2
L D2 F' D B' R2 F2
L D2 F' D B' F2 R2
L D2 F' B' D R2 F2
L D2 F' B' D F2 R2
L D2 B' U F L2 U'
U' F L D' R F2 B'
U' F L D' R B' F2
U' F L D' B' R F2
L D2 B' F' D R2 F2
L D2 B' F' D F2 R2
U' F L B' D' R F2
U F L D' F2 B' R'
U F L D' B' R' F2
U F L D' B' F2 R'
U F L B' D' R' F2
U F L B' D' F2 R'
R2 F L' B' U L2 B'
D F L' B' U L2 F
R' F R' U L B' R'
U' F R2 U L R' B'
U' F R2 U R' L B'
L' F U R2 B' U L2
R2 F U L R B' R'
L' F U B' R2 U L2
R2 F U L R' B' R'
R2 F U L R2 B' R'
R2 F U L D B' R'
R2 F U L D' B' R'
R2 F U L D2 B' R'
R2 F U L B' R' D
R2 F U L B' R' D'
R2 F U L B' R' D2
R2 F U L B' D R'
R2 F U L B' D' R'
R2 F U L B' D2 R'
R2 F U R L B' R'
R2 F U R' L B' R'
R2 F U R2 L B' R'
L F U' R2 U R2 B'
L F U' R2 U B' R2
L F D' F2 D R2 B'
L F D' F2 D B' R2
L F D' F2 B' D R2
L F D' B' F2 D R2
L F D2 L2 U' L2 B'
L F B' U' R2 U R2
L F B' D' F2 D R2
U F' L D' F2 B' R'
U F' L D' B' R' F2
U F' L D' B' F2 R'
U F' L B' D' R' F2
U F' L B' D' F2 R'
R2 F' L' B' U L2 B'
R' F' R' U L B' R'
R2 F' U L R B' R'
R2 F' U L R' B' R'
R2 F' U L R2 B' R'
R2 F' U L D B' R'
R2 F' U L D' B' R'
R2 F' U L D2 B' R'
R2 F' U L B' R' D
R2 F' U L B' R' D'
R2 F' U L B' R' D2
R2 F' U L B' D R'
R2 F' U L B' D' R'
R2 F' U L B' D2 R'
R2 F' U R L B' R'
R2 F' U R' L B' R'
R2 F' U R2 L B' R'
R F' U L F B' R'
R F' U L B' R' F
R F' U L B' F R'
L F' D R2 D2 F2 B'
L F' D R2 D2 B' F2
L F' D B R2 F' B2
L F' D B R2 B2 F'
L F' D' F2 D2 R2 B'
L F' D' F2 D2 B' R2
L F' D' F2 B' D2 R2
L F' D' B' F2 D2 R2
L F' B' D R2 D2 F2
L F' B' D' F2 D2 R2
L F' B2 D B R2 F'
U F2 L D' F2 B' R'
U F2 L D' B' R' F2
U F2 L D' B' F2 R'
U F2 L B' D' R' F2
U F2 L B' D' F2 R'
R2 F2 L' B' U L2 B'
R' F2 R' U L B' R'
L' F2 R2 B' U L2 B2
L' F2 R2 B' U B2 L2
R2 F2 U L R B' R'
R2 F2 U L R' B' R'
R2 F2 U L R2 B' R'
R2 F2 U L D B' R'
R2 F2 U L D' B' R'
R2 F2 U L D2 B' R'
R2 F2 U L B' R' D
R2 F2 U L B' R' D'
R2 F2 U L B' R' D2
R2 F2 U L B' D R'
R2 F2 U L B' D' R'
R2 F2 U L B' D2 R'
R2 F2 U R L B' R'
R2 F2 U R' L B' R'
R2 F2 U R2 L B' R'
L F2 U' R2 B U B2
L' F2 B' R2 U L2 B
L' F2 B' R2 U B L2
L F2 B' U' R2 B U
L' B L2 D' R2 F2 B'
L' B L2 D' R2 B' F2
L' B L2 D' F2 R2 B'
L' B L2 D' F2 B' R2
L' B L2 D' B' R2 F2
L' B L2 D' B' F2 R2
L' B R2 B2 U L2 B'
R2 B U L B' L R'
R2 B U L B' R' L
R2 B U B' L R' B'
R2 B U B' R' L B'
L' B' L R2 U L B'
L' B' R2 L U L B'
L' B' R2 U L2 D B'
L' B' R2 U L2 D' B'
L' B' R2 U L2 D2 B'
L' B' R2 U L2 B' D
L' B' R2 U L2 B' D'
L' B' R2 U L2 B' D2
L' B' R2 U B L2 B'
L' B' R2 U B' L2 B'
L' B' R2 U B2 L2 B'
L' B' R2 U' F U2 L2
L' B' U L2 D' F2 B'
L' B' U L2 D' B' F2
L' B' U L2 B' D' F2
L B' R2 U F U' F'
L B' U D' F U' F
L B' U D2 F L2 U'
L B' U F U' D' F2
L B' U F U2 R2 U
L B' U F D' U' F2
L B' U F D2 L2 U'
L B' U' R2 U2 F U'
L B' D' U F U' F
L B' D' F' D F' R2
L B' D' F2 U F' U'
L B' D2 U F L2 U'
L B' D2 F' D R2 F2
L B' D2 F' D F2 R2
L' B' F2 R2 U L2 B
L' B' F2 R2 U B L2
L B' F U' R2 U R2
L B' F D' F2 D R2
L B' F' D R2 D2 F2
L B' F' D' F2 D2 R2
L B' F2 U' R2 B U
L' B2 L2 B' D' R2 F2
L' B2 L2 B' D' F2 R2
L B2 F' D B R2 F'
