F L R B U' R
L R B U' R B
R L B U' R B
F R L B U' R
L U' R B L R
L U' R B R L
B2 R' F' L' U R'
L F R B U' R
D B2 R' F' L' U
B2 R' L2 F' L' U R'
L U' B L R B R
L U' B R L B R
L U' B R2 D2 L B'
B2 R' D F' L' U R'
B2 R' D' F' L' U R'
B2 R' D2 F' L' U R'
L2 U2 L' B' R' U' R'
B' R' F' L' U R' F'
B2 R' F' L' U R' D
B2 R' F' L' U R' D'
B2 R' F' L' U R' D2
B2 R' F' L' U D R'
B2 R' F' L' U D' R'
B2 R' F' L' U D2 R'
B2 R' F' L' D U R'
B2 R' F' L' D' U R'
B2 R' F' L' D2 U R'
B2 R' F' D L' U R'
B2 R' F' D' L' U R'
B2 R' F' D2 L' U R'
D R' F' B2 L' R' U
D R' F' B2 R' L' U
D R' B2 F' L' R' U
D R' B2 F' R' L' U
F R2 U L R' B U'
F R2 U R' L B U'
B2 R2 U' R F' U B
L U2 B L F U R2
R D L B U' R B
U R2 F' L' D F2 B'
U R2 F' L' D B' F2
U R2 F' L' B' D F2
B' U R' F' L' R' B'
B' U R' F' R' L' B'
R D' L B U' R B
L D' F R F B U'
L D' F R B F U'
B' U' R B L R F
B' U' R B R L F
R D2 L B U' R B
L' F L2 R B U' R
L' F R L2 B U' R
D' F R F L B U'
L' F R B L2 U' R
L F R D B U' R
L F R D' B U' R
L F R D2 B U' R
L F R B U' R D
L F R B U' R D'
L F R B U' R D2
L F R B U' D R
L F R B U' D' R
L F R B U' D2 R
L F R B D U' R
L F R B D' U' R
L F R B D2 U' R
L F D' R F2 B U'
L F D' R B F2 U'
B2 D R' F' L' B2 U
B2 D R' F' B2 L' U
B2 D R' B2 F' L' U
L F B R B U' R
L F B' R B U' R
R' F' L' U R' D F2
R' F' L' U D R' F2
R' F' L' U D F2 R'
R' F' L' U2 L2 U' R'
R' F' L' D U R' F2
R' F' L' D U F2 R'
L F B2 R B U' R
R' F' L' D2 R2 U R
U F' L U' L2 R2 B'
U F' L U' L2 B' R2
U F' L U' R2 L2 B'
U F' L' R2 D F2 B'
U F' L' R2 D B' F2
U F' L' R2 B' D F2
U F' L' B' R2 D F2
F' D B2 L' R' F' U
U F' R2 L' D F2 B'
U F' R2 L' D B' F2
U F' R2 L' B' D F2
F' D B2 R' L' F' U
F2 D B2 R' F' U B
F D' L R F2 B U'
F D' L R B F2 U'
F D' R L F2 B U'
F D' R L B F2 U'
L F' D' F2 R B U'
F D' R F2 L B U'
D F' B2 L' R' F' U
D F' B2 R' L' F' U
F' D' F2 L R B U'
F' D' F2 R L B U'
L B R B U' R B
L B U' R B L R
L B U' R B R L
R B U' D' R F' B
R B U' D' R B F'
B' F R B L U' R
R B D' U' R F' B
R B D' U' R B F'
L B F R B U' R
L B' R B U' R B
B2 F' L' R' F' U R'
L B' U' R B L R
L B' U' R B R L
B2 F' R' L' F' U R'
F B' R B L U' R
L B' F R B U' R
D B2 L R' F' L' U
D B2 L' R' F' L' U
D B2 L2 R' F' L' U
F' B2 L' R' F' U R'
D B2 R' L F' L' U
D B2 R' L' F' L' U
D B2 R' L2 F' L' U
D B2 R' D F' L' U
D B2 R' D' F' L' U
L B2 R B U' R B
D B2 R' D2 F' L' U
D B2 R' F' L' U D
D B2 R' F' L' U D'
D B2 R' F' L' U D2
D B2 R' F' L' D U
D B2 R' F' L' D' U
D B2 R' F' L' D2 U
D B2 R' F' D L' U
D B2 R' F' D' L' U
D B2 R' F' D2 L' U
F' B2 R' L' F' U R'
L B2 U' R B L R
L B2 U' R B R L
D B2 D R' F' L' U
D B2 D' R' F' L' U
D B2 D2 R' F' L' U
D B2 F' L' R' F' U
L B2 F R B U' R
D B2 F' R' L' F' U
