U R F L' R F'
U R F R L' F'
U R2 F L' R F2
U R2 F R L' F2
B2 U L2 F L' R
B2 U L2 F R L'
D2 U' B L R' U2
D2 U' B R' L U2
F' U' B L R U2
F' U' B R L U2
F U' B L U2 L2
U' D2 B L R' U2
U' D2 B R' L U2
U F L' R2 F' R'
U F R D2 L' F
U F R2 L' F' R'
U F2 R2 F' L' R
U F2 R2 F' R L'
U F2 R2 L2 F' L' R
U F2 R2 L2 F' R L'
U F2 R2 F' L' R D
U F2 R2 F' L' R D'
U F2 R2 F' L' R D2
U F2 R2 F' L' D R
U F2 R2 F' L' D' R
U F2 R2 F' L' D2 R
U F2 R2 F' R L' D
U F2 R2 F' R L' D'
U F2 R2 F' R L' D2
U F2 R2 F' R D L'
U F2 R2 F' R D' L'
U F2 R2 F' R D2 L'
U F2 R2 F' D L' R
U F2 R2 F' D R L'
U F2 R2 F' D' L' R
U F2 R2 F' D' R L'
U F2 R2 F' D2 L' R
U F2 R2 F' D2 R L'
D2 F2 U' B L R' U2
D2 F2 U' B R' L U2
U' B L U F U L'
U' B L U2 F L' F'
U' B L F' R F U2
F' D2 U' B L R U2
F' D2 U' B R L U2
B2 D2 U' B' U2 L R'
B2 D2 U' B' U2 R' L
F D2 U' B L U2 L2
U B L2 F U2 L' R
U B L2 F U2 R L'
R B R U F L' F2
R B R F U L' F2
R B U F D2 L' F
U' B D' L U' B' U'
U B U2 D2 B' L R'
U B U2 D2 B' R' L
F' B R U B U B'
U' B F L F' U2 L2
U' B F' R F L U2
U B D2 U2 B' L R'
U B D2 U2 B' R' L
B2 F U L2 F L R
B2 F U L2 F R L
U B F U2 R B' L'
U B F U2 B' L' R
U B F U2 B' R L'
R B F R U L' F'
R B F U D2 L' F
R B F D2 U L' F
B2 F U' B' U2 L' R'
B2 F U' B' U2 R' L'
R B F' U' R U2 F'
B F' R U B U B'
B2 F' U' R B' U2 R'
B2 F' U' B' R U2 R2
L2 B2 L2 U F L' R
L2 B2 L2 U F R L'
U B2 L2 F L' R B2
U B2 L2 F L' B2 R
U B2 L2 F R L' B2
U B2 L2 F R B2 L'
U B2 L2 F B2 L' R
U B2 L2 F B2 R L'
U B2 L2 B2 F L' R
U B2 L2 B2 F R L'
U2 B2 U' L2 F L' R
U2 B2 U' L2 F R L'
F' B2 U' R B' U2 R'
F' B2 U' B' R U2 R2
F B2 U L2 F L R
F B2 U L2 F R L
F B2 U' B' U2 L' R'
F B2 U' B' U2 R' L'
