U2 F' U' F L
U L U F' U' F
U2 L' F' U' F L2
U2 L2 F' U' F L'
R2 U B U B' L
B' R2 B U L F'
B' R2 B U F' L
U2 D F' U' F L
U2 D' F' U' F L
D' U2 F' U' F L
U2 D2 F' U' F L
D2 U2 F' U' F L
D U2 F' U' F L
F2 U2 F U' L F'
F2 U2 F U' F' L
F U2 F2 U' L F2
F U2 F2 U' F2 L
U' F' U F U2 L
U' F' U' L2 B' L'
U2 F' U' D F L
U2 F' U' D' F L
U2 F' U' D2 F L
U2 F' U' F L D
U2 F' U' F L D'
U2 F' U' F L D2
U2 F' U' F D L
U2 F' U' F D' L
U2 F' U' F D2 L
U2 F' U' F' L F2
U2 F' U' F2 L F'
U2 F' D U' F L
U2 F' D' U' F L
U2 F' D2 U' F L
R2 B U' B' U2 L
B' R2 B U L' F' L2
D' R2 B U' B' U2 L
D2 R2 B U' B' U2 L
B' R2 B U D L F'
B' R2 B U D F' L
B' R2 B U D' L F'
B' R2 B U D' F' L
B' R2 B U D2 L F'
B' R2 B U D2 F' L
B' R2 B U F L F2
B' R2 B U F' L D
B' R2 B U F' L D'
B' R2 B U F' L D2
B' R2 B U F' D L
B' R2 B U F' D' L
B' R2 B U F' D2 L
B' R2 B D U L F'
B' R2 B D U F' L
B' R2 B D' U L F'
B' R2 B D' U F' L
B2 R2 B U' B R U2
B' R2 B D2 U L F'
B' R2 B D2 U F' L
B' R2 B F U L F2
B' R2 B F U F2 L
B' R2 B F2 U F L
B R2 B U' R' B2 U2
D R2 B U' B' U2 L
B R2 B U' B2 U2 L
U R2 B R2 U B' L
R2 D U B U B' L
D' U L U F' U' F
F' U L R2 D' F2 R
D2 U L U F' U' F
D U L U F' U' F
F U L U F2 U' F2
U D L U F' U' F
F U L D R2 D' F2
U2 D L' F' U' F L2
U2 D L2 F' U' F L'
F2 U L2 B' U L' B
F2 U L2 B' U B L'
L2 D F2 R U' F U'
F' U R2 L D' F2 R
R2 D B U' B' U2 L
F' U R2 D' L F2 R
F U D L R2 D' F2
U' D F' U F U2 L
U' D F' U' L2 B' L'
F U D R2 L D' F2
F U D R2 D' L F2
F U D R2 D' F2 L
U2 D F' U' D F L
U2 D F' U' D' F L
U2 D F' U' D2 F L
U2 D F' U' F L D
U2 D F' U' F L D'
U2 D F' U' F L D2
U2 D F' U' F D L
U2 D F' U' F D' L
U2 D F' U' F D2 L
U2 D F' U' F' L F2
U2 D F' U' F2 L F'
U2 D F' D U' F L
U2 D F' D' U' F L
U2 D F' D2 U' F L
F U D2 B2 U B2 L
U D' L U F' U' F
U2 D' L' F' U' F L2
L' D' U' F' B2 R' U'
R2 D' U B U B' L
L' D' U' B2 F' R' U'
U2 D' L2 F' U' F L'
D' U' F' U F U2 L
U' D' F' U F U2 L
D' U' F' U' L2 B' L'
U' D' F' U' L2 B' L'
D2 U' F' U F U2 L
D2 U' F' U' L2 B' L'
R2 D' B U' B' U2 L
U2 D' F' U' D F L
U2 D' F' U' D' F L
U2 D' F' U' D2 F L
U2 D' F' U' F L D
U2 D' F' U' F L D'
U2 D' F' U' F L D2
U2 D' F' U' F D L
U2 D' F' U' F D' L
U2 D' F' U' F D2 L
U2 D' F' U' F' L F2
U2 D' F' U' F2 L F'
U2 D' F' D U' F L
U2 D' F' D' U' F L
U2 D' F' D2 U' F L
D U' F' U F U2 L
D U' F' U' L2 B' L'
F2 U' F R2 U' L B
F2 U' F U F' U2 L
D' U2 L' F' U' F L2
D2 U2 L' F' U' F L2
U D2 L U F' U' F
U2 D2 L' F' U' F L2
D' U2 L2 F' U' F L'
B' U' B U' F' U' L'
D2 U2 L2 F' U' F L'
L' D2 R2 U L B U
D U2 L' F' U' F L2
F U' F2 U F2 U2 L
F U' F2 U' L D2 B2
F U' F2 U' D2 L B2
F U' F2 D R2 U' L
U2 D2 L2 F' U' F L'
F U' F2 D2 U' L B2
D U2 L2 F' U' F L'
B U' B' U' F' U' L
B2 U' B2 U' F' U' L
R2 D2 U B U B' L
F U2 L R2 D R2 B2
F U2 L R2 D B2 R2
F U2 L D R2 D B2
U' D2 F' U F U2 L
U' D2 F' U' L2 B' L'
D' U2 F' U' D F L
D' U2 F' U' D' F L
D' U2 F' U' D2 F L
D' U2 F' U' F L D
D' U2 F' U' F L D'
D' U2 F' U' F L D2
D' U2 F' U' F D L
D' U2 F' U' F D' L
D' U2 F' U' F D2 L
D' U2 F' U' F' L F2
D' U2 F' U' F2 L F'
D' U2 F' D U' F L
D2 U2 F' U' D F L
D2 U2 F' U' D' F L
D2 U2 F' U' D2 F L
D2 U2 F' U' F L D
D2 U2 F' U' F L D'
D2 U2 F' U' F L D2
D2 U2 F' U' F D L
D2 U2 F' U' F D' L
D2 U2 F' U' F D2 L
D2 U2 F' U' F' L F2
D2 U2 F' U' F2 L F'
D' U2 F' D' U' F L
D' U2 F' D2 U' F L
D2 U2 F' D U' F L
D2 U2 F' D' U' F L
D2 U2 F' D2 U' F L
U2 D2 F' U' D F L
U2 D2 F' U' D' F L
U2 D2 F' U' D2 F L
U2 D2 F' U' F L D
U2 D2 F' U' F L D'
U2 D2 F' U' F L D2
U2 D2 F' U' F D L
U2 D2 F' U' F D' L
U2 D2 F' U' F D2 L
U2 D2 F' U' F' L F2
U2 D2 F' U' F2 L F'
U2 D2 F' D U' F L
F U2 L' F2 U' L2 F2
F U2 L' F2 U' F2 L2
U2 D2 F' D' U' F L
U2 D2 F' D2 U' F L
D U2 F' U' D F L
D U2 F' U' D' F L
D U2 F' U' D2 F L
D U2 F' U' F L D
D U2 F' U' F L D'
D U2 F' U' F L D2
D U2 F' U' F D L
D U2 F' U' F D' L
D U2 F' U' F D2 L
D U2 F' U' F' L F2
D U2 F' U' F2 L F'
D U2 F' D U' F L
D U2 F' D' U' F L
D U2 F' D2 U' F L
F U2 L2 F2 U' F2 L'
R2 D2 B U' B' U2 L
F U2 R2 L D R2 B2
F U2 R2 L D B2 R2
F2 U2 D F U' L F'
F2 U2 D F U' F' L
F U2 R2 D L R2 B2
F U2 R2 D L B2 R2
F U2 R2 D R2 L B2
F U2 D L R2 D B2
F2 U2 D' F U' L F'
F2 U2 D' F U' F' L
F U2 D R2 L D B2
F U2 D R2 D L B2
F2 U2 D2 F U' L F'
F2 U2 D2 F U' F' L
U F L U F2 U' F2
F2 U2 F L' U' L2 F'
F2 U2 F L' U' F' L2
U F L D R2 D' F2
F2 U2 F L2 U' L' F'
U2 F L' F2 U' F L2
F2 U2 F U' L D F'
F2 U2 F U' L D' F'
F2 U2 F U' L D2 F'
F2 U2 F U' L F' D
F2 U2 F U' L F' D'
F2 U2 F U' L F' D2
F2 U2 F U' L' F' L2
F2 U2 F U' D L F'
F2 U2 F U' D F' L
F2 U2 F U' D' L F'
F2 U2 F U' D' F' L
F2 U2 F U' D2 L F'
F2 U2 F U' D2 F' L
F2 U2 F U' F L F2
F2 U2 F U' F' L D
F2 U2 F U' F' L D'
F2 U2 F U' F' L D2
F2 U2 F U' F' D L
F2 U2 F U' F' D' L
F2 U2 F U' F' D2 L
F2 U2 F D U' L F'
F2 U2 F D U' F' L
F2 U2 F D' U' L F'
F2 U2 F D' U' F' L
F2 U2 F D2 U' L F'
F2 U2 F D2 U' F' L
B' U2 F' U B U2 L'
B2 U2 F' U R' B2 U2
B2 U2 F' U B2 U2 L
F' U2 F2 U' L F2 R
B U2 F' U B' U2 L
F U2 F2 L' U' L2 F2
F U2 F2 L' U' F2 L2
F U2 F2 L2 U' L' F2
U' F R2 F2 U' L B
F U2 F2 U' L F2 D
F U2 F2 U' L F2 D'
F U2 F2 U' L F2 D2
F U2 F2 U' L' F2 L2
F U2 F2 U' F' L F'
F U2 F2 U' F2 L D
F U2 F2 U' F2 L D'
F U2 F2 U' F2 L D2
F U2 F2 U' F2 D L
F U2 F2 U' F2 D' L
F U2 F2 U' F2 D2 L
F U2 F2 D' L2 U' L'
U' F U' L D R2 B
U' F U' D L R2 B
U' F U' D R2 L B
U2 F U' L D F' R2
R2 F U B U B' L
U2 F U' D L F' R2
U2 F U' D F' L R2
U2 F U' D F' R2 L
U F U F2 U' L F2
U F U F2 U' F2 L
D' F U2 F2 U' L F2
D' F U2 F2 U' F2 L
D2 F U2 F2 U' L F2
D2 F U2 F2 U' F2 L
U' F D U' L R2 B
U' F D U' R2 L B
D F U2 F2 U' L F2
D F U2 F2 U' F2 L
U2 F D U' L F' R2
U2 F D U' F' L R2
U2 F D U' F' R2 L
U F D L R2 D' F2
U F D R2 L D' F2
U F D R2 D' L F2
U F D R2 D' F2 L
B' D R2 B U L F'
B' D R2 B U F' L
R2 F B U' B' U2 L
U F D2 B2 U B2 L
F D U L R2 D' F2
F D U R2 L D' F2
F D U R2 D' L F2
F D U R2 D' F2 L
F2 D U2 F U' L F'
F2 D U2 F U' F' L
F D U2 L R2 D B2
F D U2 R2 L D B2
F D U2 R2 D L B2
U' F' R U F U2 L
U2 F' L2 U B' U2 L'
U2 F' L2 U' L2 F L
U' F' R U' L2 B' L'
U' F' R' U F U2 L
U' F' R' U' L2 B' L'
U' F' R2 U F U2 L
U' F' R2 U' L2 B' L'
U' F' U R F U2 L
U' F' U R' F U2 L
U' F' U R2 F U2 L
U' F' U D F U2 L
U' F' U D' F U2 L
U' F' U D2 F U2 L
U' F' U F R U2 L
U' F' U F R' U2 L
U' F' U F R2 U2 L
U' F' U F U2 L D
U' F' U F U2 L D'
U' F' U F U2 L D2
U' F' U F U2 D L
U' F' U F U2 D' L
U' F' U F U2 D2 L
U' F' U F D U2 L
U' F' U F D' U2 L
U' F' U F D2 U2 L
U' F' U' L2 D B' L'
U' F' U' L2 D' B' L'
U' F' U' L2 D2 B' L'
U' F' U' L2 B L' B2
U' F' U' L2 B' L' D
U' F' U' L2 B' L' D'
U' F' U' L2 B' L' D2
U' F' U' L2 B' D L'
U' F' U' L2 B' D' L'
U' F' U' L2 B' D2 L'
U' F' U' L2 B2 L' B
U2 F' U R U2 F L
U2 F' U R' U2 F L
U2 F' U R2 U2 F L
U' F' U' D L2 B' L'
U' F' U' D' L2 B' L'
U' F' U' D2 L2 B' L'
U' F' U' B L2 B' L
U2 F' U B2 R' U2 F
U' F' U2 L2 U B' L'
R2 F' U B U B' L
U2 F' U' R F L R'
U2 F' U' R F R' L
U2 F' U' R2 F L R2
U2 F' U' R2 F R2 L
U2 F' U' D F L D
U2 F' U' D F L D'
U2 F' U' D F L D2
U2 F' U' D F D L
U2 F' U' D F D' L
U2 F' U' D F D2 L
U2 F' U' D F' L F2
U2 F' U' D F2 L F'
U2 F' U' D' F L D
U2 F' U' D' F L D'
U2 F' U' D' F L D2
U2 F' U' D' F D L
U2 F' U' D' F D' L
U2 F' U' D' F D2 L
U2 F' U' D' F' L F2
U2 F' U' D' F2 L F'
U2 F' U' D2 F L D
U2 F' U' D2 F L D'
U2 F' U' D2 F L D2
U2 F' U' D2 F D L
U2 F' U' D2 F D' L
U2 F' U' D2 F D2 L
U2 F' U' D2 F' L F2
U2 F' U' D2 F2 L F'
U2 F' U' F L2 D L'
U2 F' U' F L2 D' L'
U2 F' U' F L2 D2 L'
U2 F' U' F D L D
U2 F' U' F D L D'
U2 F' U' F D L D2
U2 F' U' F D' L D
U2 F' U' F D' L D'
U2 F' U' F D' L D2
U2 F' U' F D2 L D
U2 F' U' F D2 L D'
U2 F' U' F D2 L D2
U2 F' U' F' L F2 D
U2 F' U' F' L F2 D'
U2 F' U' F' L F2 D2
U2 F' U' F' L' F2 L2
U2 F' U' F2 L D F'
U2 F' U' F2 L D' F'
U2 F' U' F2 L D2 F'
U2 F' U' F2 L F' D
U2 F' U' F2 L F' D'
U2 F' U' F2 L F' D2
U2 F' U' F2 L' F' L2
U2 F' U' F2 D L F'
U2 F' U' F2 D F' L
U2 F' U' F2 D' L F'
U2 F' U' F2 D' F' L
U2 F' U' F2 D2 L F'
U2 F' U' F2 D2 F' L
U2 F' U2 R U F L
U2 F' U2 R' U F L
U2 F' U2 R2 U F L
U' F' D U F U2 L
U' F' D U' L2 B' L'
U2 F' U2 F' U L F2
U2 F' U2 F' U F2 L
U2 F' U2 F2 U L F'
U2 F' U2 F2 U F' L
U' F' D' U F U2 L
U' F' D' U' L2 B' L'
U2 F' D U' F L D
U2 F' D U' F L D'
U2 F' D U' F L D2
U2 F' D U' F D L
U2 F' D U' F D' L
U2 F' D U' F D2 L
U2 F' D U' F' L F2
U2 F' D U' F2 L F'
U' F' D2 U F U2 L
U' F' D2 U' L2 B' L'
U2 F' D' U' F L D
U2 F' D' U' F L D'
U2 F' D' U' F L D2
U2 F' D' U' F D L
U2 F' D' U' F D' L
U2 F' D' U' F D2 L
U2 F' D' U' F' L F2
U2 F' D' U' F2 L F'
F D' L2 U L2 U L
F D' L2 U2 D' L' B2
F D' L2 U2 D' B2 L'
F D' L2 D F2 R U2
F D' L2 D' U2 L' B2
F D' L2 D' U2 B2 L'
U' F' B U' L2 B' L
U2 F' D2 U' F L D
U2 F' D2 U' F L D'
U2 F' D2 U' F L D2
U2 F' D2 U' F D L
U2 F' D2 U' F D' L
U2 F' D2 U' F D2 L
U2 F' D2 U' F' L F2
U2 F' D2 U' F2 L F'
U2 F' B U' D2 F L'
B' D' R2 B U L F'
B' D' R2 B U F' L
U2 F' B D2 U' F L'
B2 D' R2 F2 B U L'
R2 F' B U' B' U2 L
B2 D' R2 B U' R U2
B2 D' R2 B F2 U L'
U' F' B2 U R' F U2
U' F' B2 U F R' U2
U2 F' B2 U R' U2 F
F2 D' U2 F U' L F'
F2 D' U2 F U' F' L
L2 F2 R U L2 B' U
U F2 L2 B' U L' B
U F2 L2 B' U B L'
B2 D' B R2 B U L
R2 F2 U B U B' L
D2 F2 U2 F U' L F'
D2 F2 U2 F U' F' L
D' F2 U2 F U' L F'
D' F2 U2 F U' F' L
U F2 U F U' L F'
U F2 U F U' F' L
U' F2 D R2 F U' L
U' F2 D F R2 U' L
D F2 U2 F U' L F'
D F2 U2 F U' F' L
U' F2 D2 F U' L B2
U2 F2 D' F L2 U' L'
B' D2 R2 B U L F'
B' D2 R2 B U F' L
B2 D2 R2 B U F2 L'
R2 F2 B U' B' U2 L
F2 D2 U2 F U' L F'
F D2 U B2 U B2 L
F2 D2 U2 F U' F' L
R2 B R U' B' U2 L
R2 B R' U' B' U2 L
R2 B R2 U' B' U2 L
R2 B U L2 D2 F L'
R2 B U D2 L2 F L'
R2 B U' R B' U2 L
R2 B U' R' B' U2 L
R2 B U' R2 B' U2 L
F D2 B2 U' R' B2 U2
F D2 B2 U' B2 U2 L
R2 B U' B R' B2 U2
R2 B U' B' R U2 L
R2 B U' B' R' U2 L
R2 B U' B' R2 U2 L
R2 B U' B' U2 L D
R2 B U' B' U2 L D'
R2 B U' B' U2 L D2
R2 B U' B' U2 D L
R2 B U' B' U2 D' L
R2 B U' B' U2 D2 L
R2 B U' B' D U2 L
R2 B U' B' D' U2 L
R2 B U' B' D2 U2 L
R B U' B' U2 L R'
R B U' B' U2 R' L
U B U2 F' U' B' L
R2 B D2 U L2 F L'
U' B F' U' L2 B' L
R2 B F U' B' U2 L
U2 B F' U' D2 F L'
U2 B F' D2 U' F L'
F' B U B' U2 L B
R2 B F' U' B' U2 L
R2 B F2 U' B' U2 L
B2 F D2 B2 U L F2
B2 F D2 B2 U F2 L
D2 B' R2 B U L F'
D2 B' R2 B U F' L
D' B' R2 B U L F'
D' B' R2 B U F' L
D B' R2 B U L F'
D B' R2 B U F' L
U B' U2 F' U' L' B
U B' U2 F' U' B L'
B2 F' U R' B2 U2 B2
B2 F' U B2 U2 L B2
B2 F' U' R' B2 U2 R
B F' U B' U2 L B
F' B2 U R' B2 U2 B2
F' B2 U B2 U2 L B2
F' B2 U' R' B2 U2 R
U B2 U2 F' U' B2 L
U' B2 F' U R' F U2
U' B2 F' U F R' U2
U2 B2 F' U R' U2 F
F B2 D2 B2 U L F2
F B2 D2 B2 U F2 L
