B' U' F R U2
B' L D F L' U
B' L F L U B'
B' L2 U D' B' L
B' L2 D' U B' L
B' U L B L B'
L D F L' B' U
B' U L2 B L B2
B' U B L2 B' L'
B' U B2 L2 B' L
B' U' R F R U2
B' U' R' F R U2
B' U' R2 F R U2
B' U' D F R U2
B' U' D' F R U2
B' U' D2 F R U2
B' U' F R U2 D
B' U' F R U2 D'
B' U' F R U2 D2
B' U' F R D U2
B' U' F R D' U2
B' U' F R D2 U2
B' U' F D R U2
B' U' F D' R U2
B' U' F D2 R U2
U' F R U B' U
B' D U' F R U2
B' D' U' F R U2
B' D2 U' F R U2
D2 B' U' F R U2
D' B' U' F R U2
D B' U' F R U2
F2 B' U' F' U2 L'
B' F2 U' F' U2 L'
L D F L' B' U D
L D F L' B' U D'
L D F L' B' U D2
L D F L' B' D U
L D F L' B' D' U
L D F L' B' D2 U
B' U L2 D B L B2
B' U L2 D' B L B2
B' U L2 D2 B L B2
B' U L2 B L B2 D
B' U L2 B L B2 D'
B' U L2 B L B2 D2
B' U L2 B L' B2 L2
B' U L2 B L2 B2 L'
B' U L2 B' U2 R' U2
L D F D L' B' U
L D F D' L' B' U
L D F D2 L' B' U
L D F B L' B' U
L D F B' L' B' U
L D F B2 L' B' U
B' U D L B L B'
F2 U R2 B L D' R2
U' D F R U B' U
F2 U R2 B D' L R2
F2 U R2 B D' R2 L
B' U D L2 B L B2
L D B F L' B' U
B' U D B L2 B' L'
B' U D B2 L2 B' L
B' U D' L B L B'
B' U D' L2 B L B2
L D B' F L' B' U
B' U D' B L2 B' L'
B' U D' B2 L2 B' L
B' U D2 L B L B'
B' U D2 L2 B L B2
L D B2 F L' B' U
B' U D2 B L2 B' L'
B' U D2 B2 L2 B' L
L D' L' B' L F U
B' U B L2 D B' L'
B' U B L2 D' B' L'
B' U B L2 D2 B' L'
B' U B L2 B L' B2
B' U B L2 B' L' D
B' U B L2 B' L' D'
B' U B L2 B' L' D2
B' U B L2 B' D L'
B' U B L2 B' D' L'
B' U B L2 B' D2 L'
B' U B L2 B2 L' B
F2 U B L D' R2 B
B' U B U2 F U2 L
B' U B D L2 B' L'
B' U B D' L2 B' L'
B' U B D2 L2 B' L'
B' U B' L B2 L B'
F2 U B D' L R2 B
F2 U B D' R2 L B
B' U B' L2 B2 L B
B' U B' U2 R' F U2
B' U B' U2 F R' U2
B' U B2 L B' L B'
B' U B2 L2 B' L D
B' U B2 L2 B' L D'
B' U B2 L2 B' L D2
B' U B2 L2 B' D L
B' U B2 L2 B' D' L
B' U B2 L2 B' D2 L
L2 D' U2 F U' B' L
L D' F L' B' L U
B' U' R D F R U2
B' U' R D' F R U2
D' U' F R U B' U
U' D' F R U B' U
B' U' R D2 F R U2
B' U' R F R U2 D
B' U' R F R U2 D'
B' U' R F R U2 D2
B' U' R F R D U2
B' U' R F R D' U2
B' U' R F R D2 U2
B' U' R F D R U2
B' U' R F D' R U2
B' U' R F D2 R U2
D2 U' F R U B' U
B' U' R' D F R U2
B' U' R' D' F R U2
B' U' R' D2 F R U2
B' U' R' F R U2 D
B' U' R' F R U2 D'
B' U' R' F R U2 D2
B' U' R' F R D U2
B' U' R' F R D' U2
B' U' R' F R D2 U2
B' U' R' F D R U2
B' U' R' F D' R U2
B' U' R' F D2 R U2
D U' F R U B' U
B' U' R2 D F R U2
B' U' R2 D' F R U2
B' U' R2 D2 F R U2
B' U' R2 F R U2 D
B' U' R2 F R U2 D'
B' U' R2 F R U2 D2
B' U' R2 F R D U2
B' U' R2 F R D' U2
B' U' R2 F R D2 U2
B' U' R2 F D R U2
B' U' R2 F D' R U2
B' U' R2 F D2 R U2
B' U' D R F R U2
B' U' D R' F R U2
B' U' D R2 F R U2
B' U' D F R U2 D
B' U' D F R U2 D'
B' U' D F R U2 D2
B' U' D F R D U2
B' U' D F R D' U2
B' U' D F R D2 U2
B' U' D F D R U2
B' U' D F D' R U2
B' U' D F D2 R U2
B' U' D' R F R U2
B' U' D' R' F R U2
B' U' D' R2 F R U2
B' U' D' F R U2 D
B' U' D' F R U2 D'
B' U' D' F R U2 D2
B' U' D' F R D U2
B' U' D' F R D' U2
B' U' D' F R D2 U2
B' U' D' F D R U2
B' U' D' F D' R U2
B' U' D' F D2 R U2
B U' D F L2 R U2
B U' D F R L2 U2
B' U' D2 R F R U2
B' U' D2 R' F R U2
B' U' D2 R2 F R U2
B' U' D2 F R U2 D
B' U' D2 F R U2 D'
B' U' D2 F R U2 D2
B' U' D2 F R D U2
B' U' D2 F R D' U2
B' U' D2 F R D2 U2
B' U' D2 F D R U2
B' U' D2 F D' R U2
B' U' D2 F D2 R U2
B U' D' F R U2 R
B' U' F R' U2 D2 L2
B' U' F R' D2 U2 L2
B' U' F R2 D R' U2
B' U' F R2 D' R' U2
B' U' F R2 D2 R' U2
B' U' F U F2 U L'
B' U' F U2 F2 L' F2
B' U' F D R U2 D
B' U' F D R U2 D'
B' U' F D R U2 D2
B' U' F D R D U2
B' U' F D R D' U2
B' U' F D R D2 U2
B' U' F D' R U2 D
B' U' F D' R U2 D'
B' U' F D' R U2 D2
B' U' F D' R D U2
B' U' F D' R D' U2
B' U' F D' R D2 U2
B' U' F D2 R U2 D
B' U' F D2 R U2 D'
B' U' F D2 R U2 D2
B' U' F D2 R D U2
B' U' F D2 R D' U2
B' U' F D2 R D2 U2
B' U' F B R B' U2
B' U' F B2 R B2 U2
B' U' F' R F2 R U2
B' U' F' R' F2 R U2
B U' F R U B2 U
B U' F R U2 D' R2
B U' F R D L2 U2
B U' F R D' U2 R2
B' U' F' R2 F2 R U2
B' U' F' U2 L' D2 B2
B' U' F' U2 D2 L' B2
B' U' F' U2 D2 B2 L'
B U' F D L2 R U2
B U' F D R L2 U2
B' U' F' D2 U2 L' B2
B' U' F' D2 U2 B2 L'
B U' F D' R U2 R
F2 U' F' U B' U L'
B' U' B F R B' U2
B' U' B2 F R B2 U2
U' D2 F R U B' U
L D2 F U B' R' B
B' U2 R B U F U2
U' F L2 R U' F U'
L F L U2 F U' B'
U' F R L2 U' F U'
U' F R U D B' U
U' F R U D' B' U
U' F R U D2 B' U
U' F R U B' U D
U' F R U B' U D'
U' F R U B' U D2
U' F R U B' D U
U' F R U B' D' U
U' F R U B' D2 U
U' F R D U B' U
U' F R D' U B' U
U' F R D2 U B' U
L F L' B' L2 U B'
L F L' B' U' F U2
B' U2 B U F R U2
B' U2 B' U F R U2
U' F U F2 B' U L'
U' F U B' U' R U2
U' F U B' F2 U L'
B' U2 B2 U F R U2
L F U L B' L' R'
L F U L B' R' L'
B' D L D F L' U
B' D L F L U B'
L F U D2 B' R' B
U F U B' U F' L'
L F U B' D2 R' B
L F U' L U2 B' R'
L F U' L' F U2 R
U' F D R U B' U
L F U' F' L' F U2
U2 F U2 B' U B L
B' D L2 U D' B' L
B' D L2 D' U B' L
U' F D' R U B' U
U' F D2 R U B' U
L F D' L' B' L U
L F D2 U B' R' B
B' D U L B L B'
B' D U L2 B L B2
B' D U B L2 B' L'
B' D U B2 L2 B' L
B' D U' R F R U2
B' D U' R' F R U2
B' D U' R2 F R U2
B' D U' F R U2 D
B' D U' F R U2 D'
B' D U' F R U2 D2
B' D U' F R D U2
B' D U' F R D' U2
B' D U' F R D2 U2
B' D U' F D R U2
B' D U' F D' R U2
B' D U' F D2 R U2
B D U' F L2 R U2
B D U' F R L2 U2
B' D F2 U' F' U2 L'
B2 D B U' F R U2
F2 D B' U' F' U2 L'
B' D' L D F L' U
B' D' L F L U B'
B' D' L2 U D' B' L
B' D' L2 D' U B' L
B' D' U L B L B'
B' D' U L2 B L B2
B' D' U B L2 B' L'
B' D' U B2 L2 B' L
B' D' U' R F R U2
B' D' U' R' F R U2
B' D' U' R2 F R U2
B' D' U' F R U2 D
B' D' U' F R U2 D'
B' D' U' F R U2 D2
B' D' U' F R D U2
B' D' U' F R D' U2
B' D' U' F R D2 U2
B' D' U' F D R U2
B' D' U' F D' R U2
B' D' U' F D2 R U2
B D' U' F R U2 R
B' D' F2 U' F' U2 L'
B D' F2 U R2 B L
B2 D' B U' F R U2
F' D' B' L F L U
F2 D' B' U' F' U2 L'
B' D2 L D F L' U
B' D2 L F L U B'
B' D2 L2 U D' B' L
B' D2 L2 D' U B' L
D2 F2 B' U' F' U2 L'
D' F2 B' U' F' U2 L'
B' D2 U L B L B'
B' D2 U L2 B L B2
B' D2 U B L2 B' L'
B' D2 U B2 L2 B' L
R2 F2 B' R2 U B L
B' D2 U' R F R U2
B' D2 U' R' F R U2
B' D2 U' R2 F R U2
B' D2 U' F R U2 D
B' D2 U' F R U2 D'
B' D2 U' F R U2 D2
B' D2 U' F R D U2
B' D2 U' F R D' U2
B' D2 U' F R D2 U2
B' D2 U' F D R U2
B' D2 U' F D' R U2
B' D2 U' F D2 R U2
D F2 B' U' F' U2 L'
B' D2 F2 U' F' U2 L'
U B L2 D' R2 B' L'
U B L2 D' B' L' R2
U B L2 D' B' R2 L'
B2 D2 B U' F R U2
F' D2 B' U B L B2
F2 D2 B' U' F' U2 L'
B' F L F U' F' U2
B' F L' U2 B' U' B
L B D F L' B' U
U B D' L2 R2 B' L'
U B D' L2 B' L' R2
U B D' L2 B' R2 L'
U B D' R2 L2 B' L'
F2 B U D' R2 B L
D2 B' L D F L' U
D' B' L D F L' U
D2 B' L F L U B'
D' B' L F L U B'
B' F U2 R B U' B'
B' F U2 B' U' B L
D B' L D F L' U
D B' L F L U B'
D2 B' L2 U D' B' L
D' B' L2 U D' B' L
D2 B' L2 D' U B' L
D' B' L2 D' U B' L
R' B' R U' F R U2
D B' L2 U D' B' L
L2 B' L2 B' U B L
D B' L2 D' U B' L
F2 B D' U R2 B L
B' F' L D' F L2 U
B' F' L D2 F U B2
B' F' L F L2 U B'
B' F' L F U' F U2
F' B' L D' F L2 U
F' B' L D2 F U B2
F' B' L F L2 U B'
F' B' L F U' F U2
D2 B' U L B L B'
D2 B' U L2 B L B2
D' B' U L B L B'
F2 B' L F U D2 B2
F2 B' L F U' F2 U2
F2 B' L F D' L2 U
F2 B' L F D2 U B2
D' B' U L2 B L B2
B' F' L' D' L2 F U
R2 B' R2 U' F R U2
D2 B' U B L2 B' L'
F' B' L' D' L2 F U
D2 B' U B2 L2 B' L
D' B' U B L2 B' L'
D' B' U B2 L2 B' L
D2 B' U' R F R U2
D2 B' U' R' F R U2
D2 B' U' R2 F R U2
D' B' U' R F R U2
D2 B' U' D F R U2
D' B' U' R' F R U2
D2 B' U' D' F R U2
D' B' U' R2 F R U2
U2 B' U F R U2 R'
D2 B' U' D2 F R U2
D' B' U' D F R U2
D2 B' U' F R U2 D
D2 B' U' F R U2 D'
D2 B' U' F R U2 D2
D2 B' U' F R D U2
D2 B' U' F R D' U2
D2 B' U' F R D2 U2
D2 B' U' F D R U2
D2 B' U' F D' R U2
D2 B' U' F D2 R U2
D' B' U' D' F R U2
D B' U L B L B'
D' B' U' D2 F R U2
F B' L F U' F' U2
D' B' U' F R U2 D
D' B' U' F R U2 D'
D' B' U' F R U2 D2
D' B' U' F R D U2
D' B' U' F R D' U2
D' B' U' F R D2 U2
D' B' U' F D R U2
D' B' U' F D' R U2
D' B' U' F D2 R U2
D B' U L2 B L B2
D B' U B L2 B' L'
F B' L' U2 B' U' B
D B' U B2 L2 B' L
U2 B' U' F U2 F' L'
D B' U' R F R U2
D B' U' R' F R U2
D B' U' R2 F R U2
D B' U' D F R U2
D B' U' D' F R U2
D B' U' D2 F R U2
D B' U' F R U2 D
D B' U' F R U2 D'
D B' U' F R U2 D2
D B' U' F R D U2
D B' U' F R D' U2
D B' U' F R D2 U2
D B' U' F D R U2
D B' U' F D' R U2
D B' U' F D2 R U2
D2 B' D U' F R U2
D' B' D U' F R U2
D2 B' D' U' F R U2
D' B' D' U' F R U2
D B' D U' F R U2
D2 B' D2 U' F R U2
B' F' U D2 B L B
D' B' D2 U' F R U2
B' F' U B L D2 B2
B' F' U B D2 L B2
B' F' U B' D2 B2 L
L B' D F L' B' U
F' B' U D2 B L B
F2 B' U R2 B L R2
F2 B' U R2 B R2 L
D B' D' U' F R U2
F' B' U B L D2 B2
F' B' U B D2 L B2
F' B' U B' D2 B2 L
B' F' U' F R F U2
F' B' U' F R F U2
F2 B' U' R2 U2 B L
D B' D2 U' F R U2
F2 B' U' D F' U2 L'
F2 B' U' D' F' U2 L'
F2 B' U' D2 F' U2 L'
F2 B' U' F R F2 U2
F2 B' U' F' R U2 L'
F2 B' U' F' R' U2 L'
F2 B' U' F' R2 U2 L'
F2 B' U' F' U2 L' D
F2 B' U' F' U2 L' D'
F2 B' U' F' U2 L' D2
F2 B' U' F' U2 D L'
F2 B' U' F' U2 D' L'
F2 B' U' F' U2 D2 L'
F2 B' U' F' D U2 L'
F2 B' U' F' D' U2 L'
F2 B' U' F' D2 U2 L'
D2 B' F2 U' F' U2 L'
D' B' F2 U' F' U2 L'
B' F' D' L F L U
F2 B' D U' F' U2 L'
F' B' D' L F L U
F B' U2 R B U' B'
R2 B' F2 R2 U B L
D B' F2 U' F' U2 L'
B' F' D2 L F U B2
F B' U2 B' U' B L
F2 B' D' U' F' U2 L'
B' F' D2 U B L B
F' B' D2 L F U B2
F' B' D2 U B L B
F2 B' D2 U' F' U2 L'
B2 F' D2 B U B L
B' F2 L F U D2 B2
B' F2 L F U' F2 U2
B' F2 L F D' L2 U
B' F2 L F D2 U B2
U B2 L2 B' L D' R2
U B2 L2 B' D' L R2
U B2 L2 B' D' R2 L
B' F2 U R2 B L R2
B' F2 U R2 B R2 L
B' F2 U' R2 U2 B L
B' F2 U' D F' U2 L'
B' F2 U' D' F' U2 L'
B' F2 U' D2 F' U2 L'
B' F2 U' F R F2 U2
B' F2 U' F' R U2 L'
B' F2 U' F' R' U2 L'
B' F2 U' F' R2 U2 L'
B' F2 U' F' U2 L' D
B' F2 U' F' U2 L' D'
B' F2 U' F' U2 L' D2
B' F2 U' F' U2 D L'
B' F2 U' F' U2 D' L'
B' F2 U' F' U2 D2 L'
B' F2 U' F' D U2 L'
B' F2 U' F' D' U2 L'
B' F2 U' F' D2 U2 L'
B F2 U D' R2 B L
B' F2 D U' F' U2 L'
L B2 D F L' B' U
B' F2 D' U' F' U2 L'
B' F2 D2 U' F' U2 L'
B F2 D' U R2 B L
F' B2 D2 B U B L
