L2 U R' U2 R2 B
L2 U R' F' U2 R2
B2 R D L F2 B'
B2 R D L B' F2
B2 R D F2 L B'
B2 D L R F2 B'
B2 D L R B' F2
B2 D L B' R F2
B2 D R L F2 B'
B2 D R L B' F2
B2 D R F2 L B'
U D R' U2 R2 B F2
U' D R2 F2 L' R' B'
U' D R2 F2 R' L' B'
U D R' F' U2 F' R2
B2 U D L R F2 B'
B2 U D L R B' F2
B2 U D L B' R F2
B2 U D R L F2 B'
B2 U D R L B' F2
B2 U D R F2 L B'
D U R2 F2 L' R' B
D U R2 F2 R' L' B
D U R2 F2 R' B L'
U D R2 F2 L' R' B
U D R2 F2 R' L' B
U D R2 F2 R' B L'
D U B R F2 B L
D U B R B L F2
D U B R B F2 L
U D B R F2 B L
U D B R B L F2
U D B R B F2 L
D U B2 L R F2 B
D U B2 L R B F2
D U B2 R L F2 B
D U B2 R L B F2
D U B2 R F2 L B
U D B2 L R F2 B
U D B2 L R B F2
U D B2 R L F2 B
U D B2 R L B F2
U D B2 R F2 L B
L2 D' U R' U2 R2 B
L2 D' U R' F' U2 R2
U D' R D2 L2 F2 B
U D' R D2 L2 B F2
U D' R D2 F2 L2 B
U D' R D2 F2 B L2
U D' R D2 B L2 F2
U D' R D2 B F2 L2
U D' R' F' B2 U2 R2
B2 U' R D L F2 B'
B2 U' R D L B' F2
B2 U' R D F2 L B'
U D' R' B2 U2 R2 B
U D' R' B2 F' U2 R2
D U' R2 F2 L' R' B'
D U' R2 F2 R' L' B'
B2 U' D L R F2 B'
B2 U' D L R B' F2
B2 U' D L B' R F2
B2 U' D R L F2 B'
B2 U' D R L B' F2
B2 U' D R F2 L B'
U' D' B2 U2 L R B
D' U' B2 U2 L R B
U' D' B2 U2 R L B
D' U' B2 U2 R L B
L2 D2 U R' U2 R2 B
L2 D2 U R' F' U2 R2
B2 U2 R D L F2 B'
B2 U2 R D L B' F2
B2 U2 R D F2 L B'
B2 U2 D L R F2 B'
B2 U2 D L R B' F2
B2 U2 D L B' R F2
B2 U2 D R L F2 B'
B2 U2 D R L B' F2
B2 U2 D R F2 L B'
L2 F U R' F' U2 R
B2 D L R F2 D B'
B2 D L R F2 D' B'
B2 D L R F2 D2 B'
B2 D L R F2 B' D
B2 D L R F2 B' D'
B2 D L R F2 B' D2
B2 D L R B' F2 D
B2 D L R B' F2 D'
B2 D L R B' F2 D2
B2 D L R' F2 R2 B'
B2 D L R' F2 B' R2
B2 D L R' B' R2 F2
B2 D L R' B' F2 R2
B2 D L R2 F2 R' B'
B2 D L B R F2 B2
B2 D L B R B2 F2
B2 D L B' R F2 D
B2 D L B' R F2 D'
B2 D L B' R F2 D2
B2 D L B' R' F2 R2
B2 D L B' R2 F2 R'
B2 D R L F2 D B'
B2 D R L F2 D' B'
B2 D R L F2 D2 B'
B2 D R L F2 B' D
B2 D R L F2 B' D'
B2 D R L F2 B' D2
B2 D R L B' F2 D
B2 D R L B' F2 D'
B2 D R L B' F2 D2
B2 D R F' L F' B'
B2 D R F' L B' F'
B2 D R F2 L D B'
B2 D R F2 L D' B'
B2 D R F2 L D2 B'
B2 D R F2 L B' D
B2 D R F2 L B' D'
B2 D R F2 L B' D2
B2 D R' L F2 R2 B'
B2 D R' L F2 B' R2
B2 D R' L B' R2 F2
B2 D R' L B' F2 R2
B2 D R' F2 L R2 B'
B2 D R' F2 L B' R2
B2 D R' F2 R2 L B'
B2 D R2 L F2 R' B'
B2 D R2 F2 L R' B'
B2 D R2 F2 R' L B'
B2 D U L R F2 B'
B2 D U L R B' F2
B2 D U L B' R F2
B2 D U R L F2 B'
B2 D U R L B' F2
B2 D U R F2 L B'
B2 D U' L R F2 B'
B2 D U' L R B' F2
B2 D U' L B' R F2
B2 D U' R L F2 B'
B2 D U' R L B' F2
B2 D U' R F2 L B'
B2 D U2 L R F2 B'
B2 D U2 L R B' F2
B2 D U2 L B' R F2
B2 D U2 R L F2 B'
B2 D U2 R L B' F2
B2 D U2 R F2 L B'
B2 D F2 L D2 R2 B'
B2 D F2 L D2 B' R2
B2 D F2 L B' D2 R2
B2 D' L R' B R2 F'
B2 D' R' L B R2 F'
B' D' R' B U' R2 F'
L2 F2 U L' R' F' U2
L2 F2 U R' L' F' U2
B2 D' B2 R' U2 B R2
U B R D F2 B L
U B R D B L F2
U B R D B F2 L
U B R B D L F2
U B R B D F2 L
U B D R F2 B L
U B D R B L F2
U B D R B F2 L
L2 B' R' B' U' L R2
L2 B' R' B' U' R2 L
R' B' U' L2 R' U' R'
R' B' U' R' L2 U' R'
L2 B' D' R' B U' R2
U2 B2 L2 U' L' R B
U2 B2 L2 U' R L' B
U2 B2 L2 U' R B L'
D B2 R F2 D L B'
U B2 R D L F2 B
U B2 R D L B F2
U B2 R D F2 L B
L2 B2 U' R D L B'
L2 B2 U' D L R B'
L2 B2 U' D L B' R
L2 B2 U' D R L B'
D' B2 U2 R D L B'
D' B2 U2 D L R B'
D' B2 U2 D L B' R
D' B2 U2 D R L B'
D' B2 D U2 L R B'
D' B2 D U2 L B' R
D' B2 D U2 R L B'
L2 B2 D U' L R B'
L2 B2 D U' L B' R
L2 B2 D U' R L B'
U B2 D L R F2 B
U B2 D L R B F2
U B2 D R L F2 B
U B2 D R L B F2
U B2 D R F2 L B
B2 F2 D F2 L R B'
B2 F2 D F2 L B' R
B2 F2 D F2 R L B'
F2 B2 D F2 L R B'
F2 B2 D F2 L B' R
F2 B2 D F2 R L B'
