U' F U' L' B'
F' R U' F2 U' B
F' R U2 D B R2
F' R U2 B D R2
F' R D U2 B R2
F' R D' L2 U2 B
U' R F U' L' B'
R U' F U' L' B
R U' F U' B L'
U' R' F U' L' B'
U' R2 F U' L' B'
F' U' F2 U' L' B'
U' F R U' L' B'
U' F R' U' L' B'
U' F R2 U' L' B'
U' F U' L' D B'
U' F U' L' D' B'
U' F U' L' D2 B'
U' F U' L' D2 B'
U' F U' L' B' D
U' F U' L' B' D'
U' F U' L' B' D2
U' F U' D L' B'
U' F U' D' L' B'
U' F U' D2 L' B'
U' F U' B L' B'
U' F U' B' L' B'
U' F U' B2 L' B'
U' F D U' L' B'
U' F D' U' L' B'
F' D R U2 B R
U' F D2 U' L' B'
U' F B' R' U' L'
R' F' R U' F2 U'
R' F' R U2 D R2
R' F' R D U2 R2
R' F' R D' L2 U2
R' F' U' F2 U' L'
R' F' D R U2 R
R' F' D' L2 R U2
R' F' D' R L2 U2
F' D' L2 R U2 B
F' D' R L2 U2 B
U' B' R' F U' L'
U' B' F R' U' L'
F' R L2 U2 B D R2
F' R L2 D U2 B R2
F' R L2 D' L2 U2 B
F' R U D2 B2 U B'
U2 R U F U' L' B'
F' R U' F2 U' D B
F' R U' F2 U' D' B
F' R U' F2 U' D2 B
F' R U' F2 U' B D
F' R U' F2 U' B D'
F' R U' F2 U' B D2
F' R U' F2 D U' B
F' R U' F2 D' U' B
F' R U' F2 D2 U' B
F' R U2 R2 D R2 B
F' R U2 D B R2 D
F' R U2 D B R2 D'
F' R U2 D B R2 D2
F' R U2 D B' R2 B2
F' R U2 D B2 R2 B'
F' R U2 D' B D2 R2
F' R U2 B R D R2
F' R U2 B R' D R2
F' R U2 B R2 D R2
F' R U2 B U F2 U'
F' R U2 B D R2 D
F' R U2 B D R2 D'
F' R U2 B D R2 D2
F' R U2 B2 D R2 B'
F' R U2 B2 D B' R2
F' R D L U2 B R2
F' R D L' U2 B R2
F' R D L2 U2 B R2
F' R D U2 B R2 D
F' R D U2 B R2 D'
F' R D U2 B R2 D2
F' R D U2 B' R2 B2
F' R D U2 B2 R2 B'
F' R D F U2 B R2
F' R D F' U2 B R2
F' R D F2 U2 B R2
F' R D' L2 U2 D B
F' R D' L2 U2 D' B
F' R D' L2 U2 D2 B
F' R D' L2 U2 B D
F' R D' L2 U2 B D'
F' R D' L2 U2 B D2
F' R D' L2 D U2 B
F' R D' L2 D' U2 B
F' R D' L2 D2 U2 B
F' R D' L2 F U2 B
F' R D' L2 F' U2 B
F' R D' L2 F2 U2 B
F' R D' U2 B D2 R2
F' R D' F L2 U2 B
F' R D' F' L2 U2 B
F' R D' F2 L2 U2 B
F' R D2 U B2 U B'
U' R F R U' L' B'
U' R F R' U' L' B'
U' R F R2 U' L' B'
U' R F U' L' D B'
U' R F U' L' D' B'
U' R F U' L' D2 B'
U' R F U' L' B' D
U' R F U' L' B' D'
U' R F U' L' B' D2
U' R F U' D L' B'
U' R F U' D' L' B'
U' R F U' D2 L' B'
F' R F U' F U' B
U' R F U' B L' B'
U' R F U' B' L' B'
U' R F U' B2 L' B'
U' R F D U' L' B'
U' R F D' U' L' B'
U' R F D2 U' L' B'
U' R F B' R' U' L'
F' R F' U' F' U' B
R2 U' R' F U' L' B
R2 U' R' F U' B L'
R' U' R2 F U' L' B
R' U' R2 F U' B L'
U' R B' R' F U' L'
U' R B' F R' U' L'
R' U' F U F2 R U2
R' U' F U' L' D2 B2
R' U' F U' D2 L' B2
R' U' F U' D2 B2 L'
L' U' F U' L' R B'
L' U' F U' L' B' R
L' U' F U' R L' B'
R' U' F D R2 U' L'
R' U' F D2 U' L' B2
R' U' F D2 U' B2 L'
R2 U' F R' U' L' B
R2 U' F R' U' B L'
R U' F U' L B L2
R U' F U' L' D B
R U' F U' L' D' B
R U' F U' L' D2 B
R U' F U' L' B D
R U' F U' L' B D'
R U' F U' L' B D2
R U' F U' D L' B
R U' F U' D B L'
R U' F U' D' L' B
R U' F U' D' B L'
R U' F U' D2 L' B
R U' F U' D2 B L'
R U' F U' B L' D
R U' F U' B L' D'
R U' F U' B L' D2
R U' F U' B D L'
R U' F U' B D' L'
R U' F U' B D2 L'
R U' F U' B' L' B2
R U' F D U' L' B
R U' F D U' B L'
R U' F D' U' L' B
R U' F D' U' B L'
R U' F D2 U' L' B
R U' F D2 U' B L'
R U' F B' U' L' B2
R U' F B' U' B2 L'
R U' F B2 U' B' L'
U2 R' U F U' L' B'
R U' B' F U' L' B2
R U' B' F U' B2 L'
F2 R' D' F' U2 L' R
F2 R' D' F' U2 R L'
R U' B2 F U' B' L'
U' R' F R U' L' B'
U' R' F R' U' L' B'
U' R' F R2 U' L' B'
U' R' F U' L' D B'
U' R' F U' L' D' B'
U' R' F U' L' D2 B'
U' R' F U' L' B' D
U' R' F U' L' B' D'
U' R' F U' L' B' D2
U' R' F U' D L' B'
U' R' F U' D' L' B'
U' R' F U' D2 L' B'
U' R' F U' B L' B'
U' R' F U' B' L' B'
U' R' F U' B2 L' B'
U' R' F D U' L' B'
U' R' F D' U' L' B'
U' R' F D2 U' L' B'
U' R' F B' R' U' L'
F' R' F' R2 U B U
D R' F' U' F2 B U'
D R' F' U' B F2 U'
F R' F' U' F U' L'
U' R' B' R' F U' L'
U' R' B' F R' U' L'
R U2 F U' L' F' B
R U2 F U' L' B F'
R U2 F U' B L' F'
U2 R2 U F U' L' B'
R U2 B U F U' L'
U' R2 F R U' L' B'
U' R2 F R' U' L' B'
U' R2 F R2 U' L' B'
U' R2 F U' L' D B'
U' R2 F U' L' D' B'
U' R2 F U' L' D2 B'
U' R2 F U' L' B' D
U' R2 F U' L' B' D'
U' R2 F U' L' B' D2
U' R2 F U' D L' B'
U' R2 F U' D' L' B'
U' R2 F U' D2 L' B'
U' R2 F U' B L' B'
U' R2 F U' B' L' B'
U' R2 F U' B2 L' B'
U' R2 F D U' L' B'
U' R2 F D' U' L' B'
U' R2 F D2 U' L' B'
U' R2 F B' R' U' L'
U' R2 B' R' F U' L'
U' R2 B' F R' U' L'
U' D F B' R' B U'
U' D B' R' F B U'
U' D B' R' B F U'
U' D B' F R' B U'
D2 U' F U' L' B' L
D2 U' F B' R' U' L
F U' R U' L' R' B'
F U' R U' R' L' B'
D U' F B' R' B U'
F U' R' U' L' R B'
F U' R' U' L' B' R
F U' R' U' R L' B'
F U' R2 U' L' R2 B'
F U' R2 U' L' B' R2
F U' R2 U' R2 L' B'
D2 U' B' R' F U' L
D2 U' B' F R' U' L
D U' B' R' F B U'
D U' B' R' B F U'
D U' B' F R' B U'
F' U' F2 R U' L' B'
F' U' F2 R' U' L' B'
F' U' F2 R2 U' L' B'
F' U' F2 U' L' D B'
F' U' F2 U' L' D' B'
F' U' F2 U' L' D2 B'
F' U' F2 U' L' B' D
F' U' F2 U' L' B' D'
F' U' F2 U' L' B' D2
F' U' F2 U' D L' B'
F' U' F2 U' D' L' B'
F' U' F2 U' D2 L' B'
F' U' F2 U' B L' B'
F' U' F2 U' B' L' B'
F' U' F2 U' B2 L' B'
F' U' F2 D U' L' B'
F' U' F2 D' U' L' B'
F' U' F2 D2 U' L' B'
F' U' F2 B' R' U' L'
F' U' B' F2 R' U' L'
F U' B' R' U' L' R
F U' B' R' U' R L'
U' D2 F U' L' B' L
U' D2 F B' R' U' L
F U2 L' B' U' B U
F U2 L' B2 D' B R2
U' D2 B' R' F U' L
U' D2 B' F R' U' L
U2 F L U' L2 F' B'
U2 F L U' L2 B' F'
U2 F L2 U' L F' B'
U2 F L2 U' L B' F'
U2 F L2 U' F' L B'
U' F R U' L' D B'
U' F R U' L' D' B'
U' F R U' L' D2 B'
U' F R U' L' B' D
U' F R U' L' B' D'
U' F R U' L' B' D2
U' F R U' D L' B'
U' F R U' D' L' B'
U' F R U' D2 L' B'
U' F R U' B L' B'
U' F R U' B' L' B'
U' F R U' B2 L' B'
U' F R D U' L' B'
U' F R D' U' L' B'
U' F R D2 U' L' B'
U' F R B' R' U' L'
U' F R' U' L' D B'
U' F R' U' L' D' B'
U' F R' U' L' D2 B'
U' F R' U' L' B' D
U' F R' U' L' B' D'
U' F R' U' L' B' D2
U' F R' U' D L' B'
U' F R' U' D' L' B'
U' F R' U' D2 L' B'
U' F R' U' B L' B'
U' F R' U' B' L' B'
U' F R' U' B2 L' B'
U' F R' D U' L' B'
U' F R' D' U' L' B'
U' F R' D2 U' L' B'
U' F R' B' R' U' L'
U F R U2 R' U L'
U' F R2 U' L' D B'
U' F R2 U' L' D' B'
U' F R2 U' L' D2 B'
U' F R2 U' L' B' D
U' F R2 U' L' B' D'
U' F R2 U' L' B' D2
U' F R2 U' D L' B'
U' F R2 U' D' L' B'
U' F R2 U' D2 L' B'
U' F R2 U' B L' B'
U' F R2 U' B' L' B'
U' F R2 U' B2 L' B'
U' F R2 D U' L' B'
U' F R2 D' U' L' B'
U' F R2 D2 U' L' B'
U F R B2 L U' L2
U' F R2 B' R' U' L'
U' F U R U2 L' B
U' F U R U2 B L'
U' F U F2 R U2 B
U' F U' L B L2 B'
U' F U' L B' L2 B'
U' F U' L B2 L2 B'
U' F U' L' R' B' R
U' F U' L' R2 B' R2
U' F U' L' D B' D
U' F U' L' D B' D'
U' F U' L' D B' D2
U' F U' L' D' B' D
U' F U' L' D' B' D'
U' F U' L' D' B' D2
U' F U' L' D2 B' D
U' F U' L' D2 B' D'
U' F U' L' D2 B' D2
U' F U' L' B2 D B
U' F U' L' B2 D' B
U' F U' L' B2 D2 B
U' F U' R' L' B' R
U' F U' R2 L' B' R2
U' F U' D L' D B'
U' F U' D L' D' B'
U' F U' D L' D2 B'
U' F U' D L' B' D
U' F U' D L' B' D'
U' F U' D L' B' D2
U' F U' D B L' B'
U' F U' D B' L' B'
U' F U' D B2 L' B'
F U2 B' L' B' D' R2
U' F U' D' L' D B'
U' F U' D' L' D' B'
U' F U' D' L' D2 B'
U' F U' D' L' B' D
U' F U' D' L' B' D'
U' F U' D' L' B' D2
U' F U' D' B L' B'
U' F U' D' B' L' B'
U' F U' D' B2 L' B'
U' F U' D2 L' D B'
U' F U' D2 L' D' B'
U' F U' D2 L' D2 B'
U' F U' D2 L' B' D
U' F U' D2 L' B' D'
U' F U' D2 L' B' D2
U' F U' D2 B L' B'
U' F U' D2 B' L' B'
U' F U' D2 B2 L' B'
U' F U' B L' D B'
U' F U' B L' D' B'
U' F U' B L' D2 B'
U' F U' B L' B' D
U' F U' B L' B' D'
U' F U' B L' B' D2
L2 F U B' U L' B'
U' F U' B D L' B'
U' F U' B D' L' B'
U' F U' B D2 L' B'
U' F U' B' L' D B'
U' F U' B' L' D' B'
U' F U' B' L' D2 B'
U' F U' B' L' B' D
U' F U' B' L' B' D'
U' F U' B' L' B' D2
U' F U' B' D L' B'
U' F U' B' D' L' B'
U' F U' B' D2 L' B'
F' D L R U2 B R
U' F U' B2 L' D B'
U' F U' B2 L' D' B'
U' F U' B2 L' D2 B'
U' F U' B2 L' B' D
U' F U' B2 L' B' D'
U' F U' B2 L' B' D2
U' F U' B2 D L' B'
U' F U' B2 D' L' B'
U' F U' B2 D2 L' B'
F U2 B2 L' D' R2 B'
F U2 B2 L' D' B' R2
F' D L' R U2 B R
F U2 B2 D' L' R2 B'
F U2 B2 D' L' B' R2
F U2 B2 D' R2 L' B'
U' F D R U' L' B'
U' F D R' U' L' B'
U' F D R2 U' L' B'
U' F D U' L' D B'
U' F D U' L' D' B'
U' F D U' L' D2 B'
U' F D U' L' B' D
U' F D U' L' B' D'
U' F D U' L' B' D2
U' F D U' B L' B'
U' F D U' B' L' B'
U' F D U' B2 L' B'
U' F D B' R' U' L'
F' D L2 R U2 B R
U' F D' R U' L' B'
U' F D' R' U' L' B'
U' F D' R2 U' L' B'
U' F D' U' L' D B'
U' F D' U' L' D' B'
U' F D' U' L' D2 B'
U' F D' U' L' B' D
U' F D' U' L' B' D'
U' F D' U' L' B' D2
U' F D' U' B L' B'
U' F D' U' B' L' B'
U' F D' U' B2 L' B'
U' F D' B' R' U' L'
F' D R L U2 B R
F' D R L' U2 B R
F' D R L2 U2 B R
U' F D2 R U' L' B'
F' D R U2 D B R
F' D R U2 D' B R
F' D R U2 D2 B R
F' D R U2 B R D
F' D R U2 B R D'
F' D R U2 B R D2
F' D R U2 B D R
F' D R U2 B D' R
F' D R U2 B D2 R
F' D R U2 B' R B2
F' D R U2 B2 R B'
U' F D2 R' U' L' B'
F' D R D U2 B R
U' F D2 R2 U' L' B'
F' D R D' U2 B R
F' D R D2 U2 B R
U' F D2 U' L' D B'
U' F D2 U' L' D' B'
U' F D2 U' L' D2 B'
U' F D2 U' L' B' D
U' F D2 U' L' B' D'
U' F D2 U' L' B' D2
U' F D2 U' B L' B'
U' F D2 U' B' L' B'
U' F D2 U' B2 L' B'
F' D R F2 L' U2 B
U' F D2 B' R' U' L'
U' F B U' L' D' B2
U' F B U2 L U L2
F' D R' F' R2 U2 R
U' F B' R' U' L' D
U' F B' R' U' L' D'
U' F B' R' U' L' D2
U' F B' R' U' D L'
U' F B' R' U' D' L'
U' F B' R' U' D2 L'
U' F B' R' D U' L'
U' F B' R' D' U' L'
U' F B' R' D2 U' L'
U' F B' R' B U' L'
U' F B' R' B' U' L'
U' F B' R' B2 U' L'
U' F B' D R' U' L'
U' F B' D' R' U' L'
U' F B' D2 R' U' L'
R' F' L R U' F2 U'
R' F' L R U2 D R2
R' F' L R D U2 R2
R' F' L R D' L2 U2
R' F' L U' F2 U' L'
R' F' L D R U2 R
R' F' L D' L2 R U2
R' F' L D' R L2 U2
R' F' L' R U' F2 U'
R' F' L' R U2 D R2
R' F' L' R D U2 R2
R' F' L' R D' L2 U2
R' F' L' U' F2 U' L'
R' F' L' D R U2 R
R' F' L' D' L2 R U2
R' F' L' D' R L2 U2
R' F' L2 R U' F2 U'
R' F' L2 R U2 D R2
R' F' L2 R D U2 R2
R' F' L2 R D' L2 U2
R' F' L2 U' F2 U' L'
R' F' L2 D R U2 R
R' F' L2 D' L2 R U2
R' F' L2 D' R L2 U2
R' F' R L U' F2 U'
R' F' R L U2 D R2
R' F' R L D U2 R2
R' F' R L D' L2 U2
R' F' R L' U' F2 U'
R' F' R L' U2 D R2
R' F' R L' D U2 R2
R' F' R L' D' L2 U2
R' F' R L2 U' F2 U'
R' F' R L2 U2 D R2
R' F' R L2 D U2 R2
R' F' R L2 D' L2 U2
R' F' R U D2 B2 U
U F' L' U2 F2 U' L'
R' F' R U' F2 U' D
R' F' R U' F2 U' D'
R' F' R U' F2 U' D2
R' F' R U' F2 D U'
R' F' R U' F2 D' U'
R' F' R U' F2 D2 U'
R' F' R U2 R D R2
R' F' R U2 R' D R2
R' F' R U2 R2 D R2
R' F' R U2 D R2 D
R' F' R U2 D R2 D'
R' F' R U2 D R2 D2
R' F' R D L U2 R2
R' F' R D L' U2 R2
R' F' R D L2 U2 R2
R' F' R D U2 R2 D
R' F' R D U2 R2 D'
R' F' R D U2 R2 D2
R' F' R D' L2 U2 D
R' F' R D' L2 U2 D'
R' F' R D' L2 U2 D2
R' F' R D' L2 D U2
R' F' R D' L2 D' U2
R' F' R D' L2 D2 U2
R' F' R D2 U B2 U
L2 F' R U B' U B2
L2 F' R U2 B D' R2
F' D F2 U2 L' R2 B'
F' D F2 U2 L' B' R2
F' D F2 U2 R2 L' B'
R2 F' R U2 D R2 B
R2 F' R D U2 R2 B
R2 F' R D F' U2 R2
R2 F' R D' L2 F' U2
R2 F' R D' F' L2 U2
R2 F' R F' U' F' U'
L F' R U2 D' B R'
R' F' R2 D R' U2 R'
R' F' R2 D' L2 R' U2
R' F' R2 D' R' L2 U2
L F' R D' U2 B R'
R' F' U' F2 U' L' D
R' F' U' F2 U' L' D'
R' F' U' F2 U' L' D2
R' F' U' F2 U' D L'
R' F' U' F2 U' D' L'
R' F' U' F2 U' D2 L'
R' F' U' F2 D U' L'
R' F' U' F2 D' U' L'
R' F' U' F2 D2 U' L'
R' F' U' F2 B U' L'
R' F' U' F2 B' U' L'
R' F' U' F2 B2 U' L'
R' F' U' B F2 U' L'
R' F' U' B' F2 U' L'
R' F' U' B2 F2 U' L'
R' F' D L R U2 R
R' F' D L' R U2 R
R' F' D L2 R U2 R
R' F' D R L U2 R
R' F' D R L' U2 R
R' F' D R L2 U2 R
R' F' D R U2 R D
R' F' D R U2 R D'
R' F' D R U2 R D2
R' F' D R U2 D R
R' F' D R U2 D' R
R' F' D R U2 D2 R
R' F' D R D U2 R
R' F' D R D' U2 R
R' F' D R D2 U2 R
F' D' L2 R U2 D B
F' D' L2 R U2 D' B
F' D' L2 R U2 D2 B
F' D' L2 R U2 B D
F' D' L2 R U2 B D'
F' D' L2 R U2 B D2
F' D' L2 R D U2 B
F' D' L2 R D' U2 B
F' D' L2 R D2 U2 B
F' D' L2 R F U2 B
F' D' L2 R F' U2 B
F' D' L2 R F2 U2 B
F' D' L2 R' F' R2 U2
R F' U' F2 U' L' B
R F' U' F2 U' B L'
R' F' D' L2 R U2 D
R' F' D' L2 R U2 D'
R' F' D' L2 R U2 D2
R' F' D' L2 R D U2
R' F' D' L2 R D' U2
R' F' D' L2 R D2 U2
R' F' D' L2 D R U2
R' F' D' L2 D' R U2
R' F' D' L2 D2 R U2
R' F' D' R L2 U2 D
R' F' D' R L2 U2 D'
R' F' D' R L2 U2 D2
R' F' D' R L2 D U2
R' F' D' R L2 D' U2
R' F' D' R L2 D2 U2
F' D' L2 D R U2 B
R' F' D' R U2 D2 R2
R' F' D' R D2 U2 R2
F' D' L2 D' R U2 B
F' D' L2 D2 R U2 B
F' D' L2 F2 U2 L' B'
U F' U2 F2 R U' L'
F' D' R L2 U2 D B
F' D' R L2 U2 D' B
F' D' R L2 U2 D2 B
F' D' R L2 U2 B D
F' D' R L2 U2 B D'
F' D' R L2 U2 B D2
F' D' R L2 D U2 B
F' D' R L2 D' U2 B
F' D' R L2 D2 U2 B
F' D' R L2 F U2 B
F' D' R L2 F' U2 B
F' D' R L2 F2 U2 B
F' D' R U2 D2 B R2
F' D' R U2 B D2 R2
R' F' D2 R U B2 U
R' F' D2 R U2 D' R2
R' F' D2 R D L2 U2
R' F' D2 R D' U2 R2
F' D' R D2 U2 B R2
F' D' R F L2 U2 B
F' D' R F' L2 U2 B
F' D' R F2 L2 U2 B
F' D' R' L2 F' R2 U2
L F' D' R U2 B R'
F' D' R' F' L2 R2 U2
F' D' R' F' R2 L2 U2
U' F2 D F' U' L' B'
R F2 U' F' U' B L
U' F2 D' F' U' L' B'
F' D2 R U B2 U B'
F' D2 R U2 D' B R2
F' D2 R D L2 U2 B
F' D2 R D' U2 B R2
U' F2 D2 F' U' L' B'
U2 B U F U' L' B'
U B U2 F U' L' B'
U' B F U' L' D' B2
U' B F U2 L U L2
U' B' R F R2 U' L'
U' B' R' F U' L' D
U' B' R' F U' L' D'
U' B' R' F U' L' D2
U' B' R' F U' D L'
U' B' R' F U' D' L'
U' B' R' F U' D2 L'
U' B' R' F D U' L'
U' B' R' F D' U' L'
U' B' R' F D2 U' L'
U' B' R' F B U' L'
U' B' R' F B' U' L'
U' B' R' F B2 U' L'
U' B' R' B F U' L'
U' B' R' B' F U' L'
U' B' R' B2 F U' L'
U2 B' U F U' L' B'
U' B' D R' F B U'
U' B' D R' B F U'
U' B' D F R' B U'
U B' U2 F U' L' B'
U' B' F R' U' L' D
U' B' F R' U' L' D'
U' B' F R' U' L' D2
U' B' F R' U' D L'
U' B' F R' U' D' L'
U' B' F R' U' D2 L'
U' B' F R' D U' L'
U' B' F R' D' U' L'
U' B' F R' D2 U' L'
U' B' F R' B U' L'
U' B' F R' B' U' L'
U' B' F R' B2 U' L'
U' B' F D R' U' L'
U' B' F D' R' U' L'
U' B' F D2 R' U' L'
U2 B2 U F U' L' B'
U B2 U2 F U' L' B'
