B' U B2 L U2
B' U' R' D2 F2
B' U' D2 R' F2
B' U' D2 F2 R'
B' D L2 U' R'
B' D2 U' R' F2
B' D2 U' F2 R'
B' D L2 D' U' R'
B' D L2 D2 U' R'
B' D L2 F U' R'
B' D L2 F' U' R'
B' D L2 F2 U' R'
B' D U' R' D F2
B' D F L2 U' R'
B' D F' L2 U' R'
B' D F2 L2 U' R'
B' D' U2 R2 U R
B' D2 L U' R' F2
B' D2 L U' F2 R'
B' D2 L U' F2 R'
B' D2 L' U' R' F2
B' D2 L' U' F2 R'
B' D2 L2 U' R' F2
B' D2 L2 U' F2 R'
B' D2 U' R F2 R2
B' D2 U' R' F2 D
B' D2 U' R' F2 D'
B' D2 U' R' F2 D2
B' D2 U' F R' F
B' D2 U' F2 R' D
B' D2 U' F2 R' D'
B' D2 U' F2 R' D2
B' D2 U' F2 D R'
B' D2 U' F2 D' R'
B' D2 U' F2 D2 R'
B' D2 F U' R' F
B' D2 F U' F R'
B' D2 F' U' F' R'
B' F U B2 L U2
B' F U' R' D2 F2
B' F U' D2 R' F2
B' F U' D2 F2 R'
B' F D L2 U' R'
R' B' R U' R2 F'
B' F D2 U' R' F2
B' F D2 U' F2 R'
D2 B' U B2 L U2
D' B' U B2 L U2
D2 B' U' R' D2 F2
D' B' U' R' D2 F2
D2 B' U' D2 R' F2
D2 B' U' D2 F2 R'
D' B' U' D2 R' F2
D' B' U' D2 F2 R'
D B' U B2 L U2
D B' U' R' D2 F2
D B' U' D2 R' F2
D B' U' D2 F2 R'
D2 B' D L2 U' R'
D' B' D L2 U' R'
D B' D L2 U' R'
F' B' U B2 L U2
D2 B' D2 U' R' F2
D2 B' D2 U' F2 R'
B' F' U B2 L U2
F' B' U' R' D2 F2
D' B' D2 U' R' F2
D' B' D2 U' F2 R'
F' B' U' D2 R' F2
F' B' U' D2 F2 R'
B' F' U' R' D2 F2
B' F' U' D2 R' F2
B' F' U' D2 F2 R'
F2 B' U B2 L U2
F2 B' U' R' D2 F2
D B' D2 U' R' F2
D B' D2 U' F2 R'
F2 B' U' D2 R' F2
F2 B' U' D2 F2 R'
F' B' D L2 U' R'
B' F' D L2 U' R'
F B' U B2 L U2
F B' U' R' D2 F2
F B' U' D2 R' F2
F B' U' D2 F2 R'
F2 B' D L2 U' R'
F' B' D2 U' R' F2
F' B' D2 U' F2 R'
B' F' D2 U' R' F2
B' F' D2 U' F2 R'
F B' D L2 U' R'
F2 B' D2 U' R' F2
F2 B' D2 U' F2 R'
F B' D2 U' R' F2
F B' D2 U' F2 R'
B' F2 U B2 L U2
B' F2 U' R' D2 F2
B' F2 U' D2 R' F2
B' F2 U' D2 F2 R'
B' F2 D L2 U' R'
B' F2 D2 U' R' F2
B' F2 D2 U' F2 R'
B L R U' R' B2 U'
B L R' U' R B2 U'
B L R' U' B2 R U'
B L R2 U' R2 B2 U'
B L R2 U' B2 R2 U'
B L R2 U2 D L2 B2
B L R2 U2 D B2 L2
B L R2 D U2 L2 B2
B L R2 D U2 B2 L2
B L R2 D' R2 F2 U2
B L R2 D' F2 R2 U2
B' L U L B2 L U2
B' L U L' B2 L U2
B' L U L2 B2 L U2
B' L U B2 L U2 D
B' L U B2 L U2 D'
B' L U B2 L U2 D2
B' L U B2 L D U2
B' L U B2 L D' U2
B' L U B2 L D2 U2
B' L U B2 D L U2
B' L U B2 D' L U2
B' L U B2 D2 L U2
B' L U' R' U2 B2 U2
B' L U' R' D2 F2 D
B' L U' R' D2 F2 D'
B' L U' R' D2 F2 D2
B' L U' R' F D2 F2
B' L U' R' F' D2 F2
B' L U' R' F2 D2 F2
B' L U' R2 D2 R F2
B' L U' D R' D F2
B L U' R B2 U' B2
B L U' R' B2 U' B2
B' L U' D2 R F2 R2
B' L U' D2 R' F2 D
B' L U' D2 R' F2 D'
B' L U' D2 R' F2 D2
B' L U' D2 F R' F
B' L U' D2 F2 R' D
B' L U' D2 F2 R' D'
B' L U' D2 F2 R' D2
B' L U' D2 F2 D R'
B' L U' D2 F2 D' R'
B' L U' D2 F2 D2 R'
B L U' R2 B2 U' B2
B' L U' F R' D2 F2
B' L U' F D2 R' F2
B' L U' F D2 F2 R'
B' L U' F' R' D2 F2
B' L U' F' D2 R' F2
B' L U' F' D2 F2 R'
B' L U' F2 R' D2 F2
B' L U' F2 D2 R' F2
B' L U' F2 D2 F2 R'
B L U' B2 R U' B2
B L U' B2 R' U' B2
B L U' B2 R2 U' B2
B L U' B2 U' B2 D
B L U' B2 U' B2 D'
B L U' B2 U' B2 D2
B L U' B2 D' R2 U'
B' L U2 D' R2 U R
B L U2 D L2 D' B2
B' L D L2 U' R' D
B' L D L2 U' R' D'
B' L D L2 U' R' D2
B' L D L2 U' D R'
B' L D L2 U' D' R'
B' L D L2 U' D2 R'
B' L D L2 D U' R'
B' L D L2 D' U' R'
B' L D L2 D2 U' R'
B' L D L2 F U' R'
B' L D L2 F' U' R'
B' L D L2 F2 U' R'
B' L D U' R' D F2
B' L D F L2 U' R'
B' L D F' L2 U' R'
B L D U2 L2 D' B2
B' L D F2 L2 U' R'
B L D' R2 U' R2 U'
B L D' R2 U2 D B2
B L D' R2 D U2 B2
B L D' R2 D' F2 U2
B' L D' U2 R2 U R
B' L D2 L U' R' F2
B' L D2 L U' F2 R'
B' L D2 L' U' R' F2
B' L D2 L' U' F2 R'
B' L D2 L2 U' R' F2
B' L D2 L2 U' F2 R'
B' L D2 U' R F2 R2
B' L D2 U' R' F2 D
B' L D2 U' R' F2 D'
B' L D2 U' R' F2 D2
B' L D2 U' F R' F
B' L D2 U' F2 R' D
B' L D2 U' F2 R' D'
B' L D2 U' F2 R' D2
B' L D2 U' F2 D R'
B' L D2 U' F2 D' R'
B' L D2 U' F2 D2 R'
B' L D2 F U' R' F
B' L D2 F U' F R'
B' L D2 F' U' F' R'
B' L F U B2 L U2
B' L F U' R' D2 F2
B' L F U' D2 R' F2
B' L F U' D2 F2 R'
B' L F D L2 U' R'
B L F U' B2 U' B2
B' L F D2 U' R' F2
B' L F D2 U' F2 R'
B' L F' U B2 L U2
B' L F' U' R' D2 F2
B' L F' U' D2 R' F2
B' L F' U' D2 F2 R'
B' L F' D L2 U' R'
B L F' U' B2 U' B2
B' L F' D2 U' R' F2
B' L F' D2 U' F2 R'
B' L F2 U B2 L U2
B' L F2 U' R' D2 F2
B' L F2 U' D2 R' F2
B' L F2 U' D2 F2 R'
B' L F2 D L2 U' R'
B L F2 U' B2 U' B2
B' L F2 D2 U' R' F2
B' L F2 D2 U' F2 R'
B2 L B L U' R' F
B2 L B L U' F R'
B' L' U L B2 L U2
B' L' U L' B2 L U2
B' L' U L2 B2 L U2
B' L' U B2 L U2 D
B' L' U B2 L U2 D'
B' L' U B2 L U2 D2
B' L' U B2 L D U2
B' L' U B2 L D' U2
B' L' U B2 L D2 U2
B' L' U B2 D L U2
B' L' U B2 D' L U2
B' L' U B2 D2 L U2
B' L' U' R' U2 B2 U2
B' L' U' R' D2 F2 D
B' L' U' R' D2 F2 D'
B' L' U' R' D2 F2 D2
B' L' U' R' F D2 F2
B' L' U' R' F' D2 F2
B' L' U' R' F2 D2 F2
B' L' U' R2 D2 R F2
B' L' U' D R' D F2
B' L' U' D2 R F2 R2
B' L' U' D2 R' F2 D
B' L' U' D2 R' F2 D'
B' L' U' D2 R' F2 D2
B' L' U' D2 F R' F
B' L' U' D2 F2 R' D
B' L' U' D2 F2 R' D'
B' L' U' D2 F2 R' D2
B' L' U' D2 F2 D R'
B' L' U' D2 F2 D' R'
B' L' U' D2 F2 D2 R'
B' L' U' F R' D2 F2
B' L' U' F D2 R' F2
B' L' U' F D2 F2 R'
B' L' U' F' R' D2 F2
B' L' U' F' D2 R' F2
B' L' U' F' D2 F2 R'
B' L' U' F2 R' D2 F2
B' L' U' F2 D2 R' F2
B' L' U' F2 D2 F2 R'
B' L' U2 D' R2 U R
B' L' D L2 U' R' D
B' L' D L2 U' R' D'
B' L' D L2 U' R' D2
B' L' D L2 U' D R'
B' L' D L2 U' D' R'
B' L' D L2 U' D2 R'
B' L' D L2 D U' R'
B' L' D L2 D' U' R'
B' L' D L2 D2 U' R'
B' L' D L2 F U' R'
B' L' D L2 F' U' R'
B' L' D L2 F2 U' R'
B' L' D U' R' D F2
B' L' D F L2 U' R'
B' L' D F' L2 U' R'
B' L' D F2 L2 U' R'
B' L' D' U2 R2 U R
B' L' D2 L U' R' F2
B' L' D2 L U' F2 R'
B' L' D2 L' U' R' F2
B' L' D2 L' U' F2 R'
B' L' D2 L2 U' R' F2
B' L' D2 L2 U' F2 R'
B' L' D2 U' R F2 R2
B' L' D2 U' R' F2 D
B' L' D2 U' R' F2 D'
B' L' D2 U' R' F2 D2
B' L' D2 U' F R' F
B' L' D2 U' F2 R' D
B' L' D2 U' F2 R' D'
B' L' D2 U' F2 R' D2
B' L' D2 U' F2 D R'
B' L' D2 U' F2 D' R'
B' L' D2 U' F2 D2 R'
B' L' D2 F U' R' F
B' L' D2 F U' F R'
B' L' D2 F' U' F' R'
B' L' F U B2 L U2
B' L' F U' R' D2 F2
B' L' F U' D2 R' F2
B' L' F U' D2 F2 R'
B' L' F D L2 U' R'
B' L' F D2 U' R' F2
B' L' F D2 U' F2 R'
B' L' F' U B2 L U2
B' L' F' U' R' D2 F2
B' L' F' U' D2 R' F2
B' L' F' U' D2 F2 R'
B' L' F' D L2 U' R'
B' L' F' D2 U' R' F2
B' L' F' D2 U' F2 R'
B' L' F2 U B2 L U2
B' L' F2 U' R' D2 F2
B' L' F2 U' D2 R' F2
B' L' F2 U' D2 F2 R'
B' L' F2 D L2 U' R'
B' L' F2 D2 U' R' F2
B' L' F2 D2 U' F2 R'
B2 L' B L' U' R' F
B2 L' B L' U' F R'
B L' B2 U L2 B2 U2
B L' B2 U B2 L2 U2
B L' B2 U' D2 R2 F2
B L' B2 U' D2 F2 R2
B L' B2 D L2 F2 U'
B L' B2 D F2 L2 U'
B L' B2 D2 U' R2 F2
B L' B2 D2 U' F2 R2
B' L2 U L B2 L U2
B' L2 U L' B2 L U2
B' L2 U L2 B2 L U2
B' L2 U B2 L U2 D
B' L2 U B2 L U2 D'
B' L2 U B2 L U2 D2
B' L2 U B2 L D U2
B' L2 U B2 L D' U2
B' L2 U B2 L D2 U2
B' L2 U B2 D L U2
B' L2 U B2 D' L U2
B' L2 U B2 D2 L U2
B' L2 U' R' U2 B2 U2
B' L2 U' R' D2 F2 D
B' L2 U' R' D2 F2 D'
B' L2 U' R' D2 F2 D2
B' L2 U' R' F D2 F2
B' L2 U' R' F' D2 F2
B' L2 U' R' F2 D2 F2
B' L2 U' R2 D2 R F2
B' L2 U' D R' D F2
B' L2 U' D2 R F2 R2
B' L2 U' D2 R' F2 D
B' L2 U' D2 R' F2 D'
B' L2 U' D2 R' F2 D2
B' L2 U' D2 F R' F
B' L2 U' D2 F2 R' D
B' L2 U' D2 F2 R' D'
B' L2 U' D2 F2 R' D2
B' L2 U' D2 F2 D R'
B' L2 U' D2 F2 D' R'
B' L2 U' D2 F2 D2 R'
B' L2 U' F R' D2 F2
B' L2 U' F D2 R' F2
B' L2 U' F D2 F2 R'
B' L2 U' F' R' D2 F2
B' L2 U' F' D2 R' F2
B' L2 U' F' D2 F2 R'
B' L2 U' F2 R' D2 F2
B' L2 U' F2 D2 R' F2
B' L2 U' F2 D2 F2 R'
B' L2 U2 D' R2 U R
B' L2 D L2 U' R' D
B' L2 D L2 U' R' D'
B' L2 D L2 U' R' D2
B' L2 D L2 U' D R'
B' L2 D L2 U' D' R'
B' L2 D L2 U' D2 R'
B' L2 D L2 D U' R'
B' L2 D L2 D' U' R'
B' L2 D L2 D2 U' R'
B' L2 D L2 F U' R'
B' L2 D L2 F' U' R'
B' L2 D L2 F2 U' R'
B' L2 D U' R' D F2
B' L2 D F L2 U' R'
B' L2 D F' L2 U' R'
B' L2 D F2 L2 U' R'
B' L2 D' U2 R2 U R
B' L2 D2 L U' R' F2
B' L2 D2 L U' F2 R'
B' L2 D2 L' U' R' F2
B' L2 D2 L' U' F2 R'
B' L2 D2 L2 U' R' F2
B' L2 D2 L2 U' F2 R'
B' L2 D2 U' R F2 R2
B' L2 D2 U' R' F2 D
B' L2 D2 U' R' F2 D'
B' L2 D2 U' R' F2 D2
B' L2 D2 U' F R' F
B' L2 D2 U' F2 R' D
B' L2 D2 U' F2 R' D'
B' L2 D2 U' F2 R' D2
B' L2 D2 U' F2 D R'
B' L2 D2 U' F2 D' R'
B' L2 D2 U' F2 D2 R'
B' L2 D2 F U' R' F
B' L2 D2 F U' F R'
B' L2 D2 F' U' F' R'
B' L2 F U B2 L U2
B' L2 F U' R' D2 F2
B' L2 F U' D2 R' F2
B' L2 F U' D2 F2 R'
B' L2 F D L2 U' R'
B' L2 F D2 U' R' F2
B' L2 F D2 U' F2 R'
B' L2 F' U B2 L U2
B' L2 F' U' R' D2 F2
B' L2 F' U' D2 R' F2
B' L2 F' U' D2 F2 R'
B' L2 F' D L2 U' R'
B' L2 F' D2 U' R' F2
B' L2 F' D2 U' F2 R'
B2 L2 F' B U' R' F2
B2 L2 F' B U' F2 R'
B' L2 F2 U B2 L U2
B' L2 F2 U' R' D2 F2
B' L2 F2 U' D2 R' F2
B' L2 F2 U' D2 F2 R'
B' L2 F2 D L2 U' R'
B' L2 F2 D2 U' R' F2
B' L2 F2 D2 U' F2 R'
B2 L2 F2 B U' F' R'
B2 L2 B U' R F R2
B2 L2 B U' R' D F
B2 L2 B U' R' D' F
B2 L2 B U' R' D2 F
B2 L2 B U' R' F D
B2 L2 B U' R' F D'
B2 L2 B U' R' F D2
B2 L2 B U' D R' F
B2 L2 B U' D F R'
B2 L2 B U' D' R' F
B2 L2 B U' D' F R'
B2 L2 B U' D2 R' F
B2 L2 B U' D2 F R'
B2 L2 B U' F R' D
B2 L2 B U' F R' D'
B2 L2 B U' F R' D2
B2 L2 B U' F D R'
B2 L2 B U' F D' R'
B2 L2 B U' F D2 R'
B2 L2 B U' F' R' F2
B2 L2 B D U' R' F
B2 L2 B D U' F R'
B2 L2 B D' U' R' F
B2 L2 B D' U' F R'
B2 L2 B D2 U' R' F
B2 L2 B D2 U' F R'
B2 L2 B F' U' R' F2
B2 L2 B F' U' F2 R'
B2 L2 B F2 U' F' R'
U L2 B U F U R
B L2 B2 U L' B2 U2
B L2 B2 U B2 L' U2
B L2 B2 U' D2 F2 R
B L2 B2 D2 U' F2 R
B R L U' R' B2 U'
B R U' R' B2 U' R'
L2 U B U F U R
B R' L U' R B2 U'
B R' L U' B2 R U'
U' R' U B' U' R' F'
B R' U' R B2 U' R'
B R' U' B2 R U' R2
B' R' D L2 R U' R'
B' R' D R L2 U' R'
B' R' D2 R U' R' F2
B' R' D2 R U' F2 R'
L2 U2 R F U R F'
D2 R' B' R U' R2 F'
D' R' B' R U' R2 F'
F' R' B' R U' R2 F'
L2 U2 R2 F U R F2
F2 R' B' R U' R2 F'
D R' B' R U' R2 F'
F R' B' R U' R2 F'
B R2 L U' R2 B2 U'
B R2 L U' B2 R2 U'
B R2 L U2 D L2 B2
B R2 L U2 D B2 L2
B R2 L D U2 L2 B2
B R2 L D U2 B2 L2
B R2 L D' R2 F2 U2
B R2 L D' F2 R2 U2
L2 U2 F R2 U F' R'
L2 U2 F U R2 F' R'
L2 U2 F U' B U2 R
U' R2 U B' U' F' R'
B R2 U' R2 B2 U' R'
B R2 U' B2 R2 U' R
B R2 U2 D B2 L2 R'
B R2 U2 D B2 R' L2
B' R2 D L2 U' R B2
B' R2 D L2 U' B2 R
U2 R2 U2 B' U' F' R'
B R2 D L U2 L B2
B R2 D U2 B2 L2 R'
B R2 D U2 B2 R' L2
B R2 D' L R2 F2 U2
B R2 D' L F2 R2 U2
B R2 D' R2 L F2 U2
B R2 D' R2 F2 L U2
B R2 D' F2 L R2 U2
B R2 D' F2 R2 L U2
U' R2 F' U B' U' R'
R D R' B' L U' R'
B' U L U2 R' D2 F2
B' U L U2 D2 R' F2
B' U L U2 D2 F2 R'
B' U L D2 U2 R' F2
B' U L D2 U2 F2 R'
B' U L B2 L U2 D
B' U L B2 L U2 D'
B' U L B2 L U2 D2
B' U L B2 L D U2
B' U L B2 L D' U2
B' U L B2 L D2 U2
B' U L B2 D L U2
B' U L B2 D' L U2
B' U L B2 D2 L U2
B' U L' U2 R' D2 F2
B' U L' U2 D2 R' F2
B' U L' U2 D2 F2 R'
B' U L' D2 U2 R' F2
B' U L' D2 U2 F2 R'
B' U L' B2 L U2 D
B' U L' B2 L U2 D'
B' U L' B2 L U2 D2
B' U L' B2 L D U2
B' U L' B2 L D' U2
B' U L' B2 L D2 U2
B' U L' B2 D L U2
B' U L' B2 D' L U2
B' U L' B2 D2 L U2
B' U L2 U2 R' D2 F2
B' U L2 U2 D2 R' F2
B' U L2 U2 D2 F2 R'
B' U L2 D2 U2 R' F2
B' U L2 D2 U2 F2 R'
B' U L2 B2 L U2 D
B' U L2 B2 L U2 D'
B' U L2 B2 L U2 D2
B' U L2 B2 L D U2
B' U L2 B2 L D' U2
B' U L2 B2 L D2 U2
B' U L2 B2 D L U2
B' U L2 B2 D' L U2
B' U L2 B2 D2 L U2
B' U R B2 U2 L R2
B' U R B2 U2 R2 L
B' U R' B2 R U2 R'
R' D B' R U' R2 F'
B' U R2 B2 R2 U2 R'
R2 D B' U' F' R' B'
B' U D2 L U2 R' F2
B' U D2 L U2 F2 R'
B' U D2 L' U2 R' F2
B' U D2 L' U2 F2 R'
B' U D2 L2 U2 R' F2
B' U D2 L2 U2 F2 R'
B' U D2 B2 L U2 F2
B' U F B2 L F' U2
B' U F2 B2 L F2 U2
B' U B L B L U2
B' U B L' B L U2
B' U B L2 B L U2
B' U B D B L U2
B' U B D' B L U2
B' U B D2 B L U2
B2 U B' L U' B2 U'
B2 U B' L U2 D L2
B2 U B' L D U2 L2
B2 U B' L D' R2 U2
B2 U B' U' B2 U' R'
B2 U B' D L U2 L
B2 U B' D' L R2 U2
B2 U B' D' R2 L U2
B' U B2 L' U2 D2 R2
B' U B2 L' D2 U2 R2
B' U B2 L2 D L' U2
B' U B2 L2 D' L' U2
B' U B2 L2 D2 L' U2
B' U B2 U B2 U R'
B' U B2 U2 B2 R' B2
B' U B2 D L U2 D
B' U B2 D L U2 D'
B' U B2 D L U2 D2
B' U B2 D L D U2
B' U B2 D L D' U2
B' U B2 D L D2 U2
B' U B2 D' L U2 D
B' U B2 D' L U2 D'
B' U B2 D' L U2 D2
B' U B2 D' L D U2
B' U B2 D' L D' U2
B' U B2 D' L D2 U2
B' U B2 D2 L U2 D
B' U B2 D2 L U2 D'
B' U B2 D2 L U2 D2
B' U B2 D2 L D U2
B' U B2 D2 L D' U2
B' U B2 D2 L D2 U2
B' U B2 F L F' U2
B' U B2 F2 L F2 U2
B' U' L R' D2 L' F2
B' U' L D2 L' R' F2
B' U' L D2 L' F2 R'
B' U' L D2 R' L' F2
B' U' L' R' D2 L F2
B' U' L' R' D2 F2 L
B' U' L' D2 L R' F2
B' U' L' D2 L F2 R'
B' U' L' D2 R' L F2
B' U' L' D2 R' F2 L
B' U' L' D2 F2 L R'
B' U' L' D2 F2 R' L
B' U' R U2 B2 U2 R2
B U' L2 D F2 L2 R
B U' L2 D F2 R L2
B' U' R D2 F2 D2 R2
B' U' R F R2 D2 F2
B' U' R F' R2 D2 F2
B' U' R F2 R2 D2 F2
B' U' R B R2 F' B'
B' U' R B R2 B' F'
B' U' R' L D2 L' F2
B' U' R' L' D2 L F2
B' U' R' L' D2 F2 L
B' U' R' U D L2 U'
B' U' R' U' D' R2 U
B' U' R' U2 B2 U2 D
B' U' R' U2 B2 U2 D'
B' U' R' U2 B2 U2 D2
B' U' R' U2 B2 D U2
B' U' R' U2 B2 D' U2
B' U' R' U2 B2 D2 U2
B' U' R' D U L2 U'
B' U' R' D F D F2
B' U' R' D F' D F2
B' U' R' D F2 D F2
B' U' R' D' U' R2 U
B' U' R' D' F D' F2
B' U' R' D' F' D' F2
B' U' R' D' F2 D' F2
B' U' R' D2 L' F2 L
B' U' R' D2 L2 F2 L2
B' U' R' D2 R F2 R'
B' U' R' D2 R2 F2 R2
B' U' R' D2 F D F
B' U' R' D2 F D' F
B' U' R' D2 F D2 F
B' U' R' D2 F' D F'
B' U' R' D2 F' D' F'
B' U' R' D2 F' D2 F'
B' U' R' F U2 B2 U2
B' U' R' F D2 F2 D
B' U' R' F D2 F2 D'
B' U' R' F D2 F2 D2
B' U' R' F' U2 B2 U2
B' U' R' F' D2 F2 D
B' U' R' F' D2 F2 D'
B' U' R' F' D2 F2 D2
B' U' R' F2 U2 B2 U2
B' U' R' F2 D2 F2 D
B' U' R' F2 D2 F2 D'
B' U' R' F2 D2 F2 D2
R' D' B' R U' R2 F'
B U' R B2 U' R' B2
B' U' R2 U2 B2 U2 R
B' U' R2 D R D F2
B' U' R2 D2 R F2 D
B' U' R2 D2 R F2 D'
B' U' R2 D2 R F2 D2
B' U' R2 D2 R' F2 R2
B' U' R2 D2 R2 F2 R'
B' U' R2 F2 D2 F2 R
B U' R' B2 U' R' B2
B' U' D R' U L2 U'
B' U' D R' D F2 D
B' U' D R' D F2 D'
B' U' D R' D F2 D2
B' U' D R' F D F2
B' U' D R' F' D F2
B' U' D R' F2 D F2
B' U' D R2 D R F2
B' U' D F R' D F2
B' U' D F D R' F2
B' U' D F D F2 R'
B' U' D F' R' D F2
B' U' D F' D R' F2
B' U' D F' D F2 R'
B' U' D F2 R' D F2
B' U' D F2 D R' F2
B' U' D F2 D F2 R'
B U' R2 B2 U' R' B2
B' U' D' R' U' R' U
B U' D L2 D F2 R
B' U' D' F D' R' F2
B' U' D' F D' F2 R'
B' U' D' F' D' R' F2
B' U' D' F' D' F2 R'
B' U' D' F2 D' R' F2
B' U' D' F2 D' F2 R'
B' U' D2 L' R' F2 L
B' U' D2 L' F2 L R'
B' U' D2 L' F2 R' L
B' U' D2 L2 R' F2 L2
B' U' D2 L2 F2 L2 R'
B' U' D2 L2 F2 R' L2
B' U' D2 R F R2 F
B' U' D2 R F2 R2 D
B' U' D2 R F2 R2 D'
B' U' D2 R F2 R2 D2
B' U' D2 R' L' F2 L
B' U' D2 R' L2 F2 L2
B' U' D2 R' F D F
B' U' D2 R' F D' F
B' U' D2 R' F D2 F
B' U' D2 R' F' D F'
B' U' D2 R' F' D' F'
B' U' D2 R' F' D2 F'
B' U' D2 F R F R2
B' U' D2 F R' D F
B' U' D2 F R' D' F
B' U' D2 F R' D2 F
B' U' D2 F R' F D
B' U' D2 F R' F D'
B' U' D2 F R' F D2
B' U' D2 F D R' F
B' U' D2 F D F R'
B' U' D2 F D' R' F
B' U' D2 F D' F R'
B' U' D2 F D2 R' F
B' U' D2 F D2 F R'
B' U' D2 F' D F' R'
B' U' D2 F' D' F' R'
B' U' D2 F' D2 F' R'
B' U' D2 F2 R2 D R
B' U' D2 F2 R2 D' R
B' U' D2 F2 R2 D2 R
B' U' D2 F2 D R' D
B' U' D2 F2 D R' D'
B' U' D2 F2 D R' D2
B' U' D2 F2 D' R' D
B' U' D2 F2 D' R' D'
B' U' D2 F2 D' R' D2
B' U' D2 F2 D2 R' D
B' U' D2 F2 D2 R' D'
B' U' D2 F2 D2 R' D2
B' U' F R' U2 B2 U2
B' U' F R' D2 F2 D
B' U' F R' D2 F2 D'
B' U' F R' D2 F2 D2
B' U' F R' F D2 F2
B' U' F R' F' D2 F2
B' U' F R' F2 D2 F2
B' U' F R2 D2 R F2
B' U' F U2 B2 L U2
B' U' F D R' D F2
B' U' F D2 R F2 R2
B' U' F D2 R' F2 D
B' U' F D2 R' F2 D'
B' U' F D2 R' F2 D2
B' U' F D2 F R' F
B' U' F D2 F2 R' D
B' U' F D2 F2 R' D'
B' U' F D2 F2 R' D2
B' U' F D2 F2 D R'
B' U' F D2 F2 D' R'
B' U' F D2 F2 D2 R'
B' U' F' R' U2 B2 U2
B' U' F' R' D2 F2 D
B' U' F' R' D2 F2 D'
B' U' F' R' D2 F2 D2
B' U' F' R' F D2 F2
B' U' F' R' F' D2 F2
B' U' F' R' F2 D2 F2
B' U' F' R2 D2 R F2
B' U' F' U2 B2 L U2
B' U' F' D R' D F2
B' U' F' D2 R F2 R2
B' U' F' D2 R' F2 D
B' U' F' D2 R' F2 D'
B' U' F' D2 R' F2 D2
B' U' F' D2 F R' F
B' U' F' D2 F2 R' D
B' U' F' D2 F2 R' D'
B' U' F' D2 F2 R' D2
B' U' F' D2 F2 D R'
B' U' F' D2 F2 D' R'
B' U' F' D2 F2 D2 R'
B U' F B2 U' R' B2
B' U' F2 R' U2 B2 U2
B' U' F2 R' D2 F2 D
B' U' F2 R' D2 F2 D'
B' U' F2 R' D2 F2 D2
B' U' F2 R' F D2 F2
B' U' F2 R' F' D2 F2
B' U' F2 R' F2 D2 F2
B' U' F2 R2 D2 R F2
B' U' F2 U2 B2 L U2
B' U' F2 D R' D F2
B' U' F2 D2 R F2 R2
B' U' F2 D2 R' F2 D
B' U' F2 D2 R' F2 D'
B' U' F2 D2 R' F2 D2
B' U' F2 D2 F R' F
B' U' F2 D2 F2 R' D
B' U' F2 D2 F2 R' D'
B' U' F2 D2 F2 R' D2
B' U' F2 D2 F2 D R'
B' U' F2 D2 F2 D' R'
B' U' F2 D2 F2 D2 R'
B U' F' B2 U' R' B2
B' U' B R' B' R' F'
B' U' B R2 F' B' R'
B' U' B R2 B' F' R'
B U' F2 B2 U' R' B2
B' U' B2 L U2 L' B2
B' U' B2 L U2 B2 L'
B U' B2 R U' R2 B2
B U' B2 R U' B2 R2
