D L B2 L F R
D L2 F B2 L R
D L2 F B2 R L
D L2 B2 F L R
D L2 B2 F R L
D R' B' U2 B' R'
L2 D F B2 L R
L2 D F B2 R L
L D B2 L F R
L2 D B2 F L R
L2 D B2 F R L
L2 F D B2 L R
L2 F D B2 R L
D B' U2 B' L R'
D B' U2 B' R' L
D L2 B2 D2 F R L
D L2 B2 F L R D
D L2 B2 F L R D'
D L2 B2 F L R D2
D L2 B2 F L D R
D L2 B2 F L D' R
D L2 B2 F L D2 R
D L2 B2 F R L D
D L2 B2 F R L D'
D L2 B2 F R L D2
D L2 B2 F R D L
D L2 B2 F R D' L
D L2 B2 F R D2 L
D L2 B2 F D L R
D L2 B2 F D R L
D L2 B2 F D' L R
D L2 B2 F D' R L
D L2 B2 F D2 L R
D L2 B2 F D2 R L
D L2 B2 F2 L F' R
D' R D2 L2 F R B2
D' R D2 L2 F B2 R
D' R D2 L2 B2 F R
R' U' L2 R' F' U' F2
R' U' R' L2 F' U' F2
R' U' R' F' L2 U' F
R' U' R' F' U B' U2
D R B' R2 U2 B' R'
D' R' L2 F2 U2 F' R
D R' L2 F R B2 L
D2 R' D' B' U2 B' R'
D' R' D2 B' U2 B' R'
D R' F B' U2 R B'
D R' F B' U2 B' R
D' R' F' B' L' F' U2
D' R' F2 D2 B' L U2
F' R' B' D L' F U2
D R' B' L2 F U2 R
D' R' B' F' L' F' U2
U2 R' B' U2 D' R' B
U2 R' B' D' U2 R' B
D R' B' U2 R B' R'
D R' B' U2 R' B' R'
D R' B' U2 R2 B' R'
D R' B' U2 D B' R'
D R' B' U2 D' B' R'
D R' B' U2 D2 B' R'
D R' B' U2 B' R' D
D R' B' U2 B' R' D'
D R' B' U2 B' R' D2
D R' B' U2 B' D R'
D R' B' U2 B' D' R'
D R' B' U2 B' D2 R'
D R' B' D U2 B' R'
D R' B' D' U2 B' R'
D R' B' D2 U2 B' R'
D R' B' F U2 R B'
D R' B' F U2 B' R
F' R2 U R B' L' U2
F' R2 U B' L' R U2
F' R2 U B' R L' U2
F R2 U R B' U2 R2
U R2 U R B' U2 R'
U R2 U B' R U2 R2
F R2 U' R' D2 L2 F
L D L F B2 L R
L D L F B2 R L
L D L B2 F L R
L D L B2 F R L
B2 R2 F U' L R F2
B2 R2 F U' R L F2
B2 R2 F U' R F2 L
L2 D L' B2 L F R
L2 D R' F R B2 L
D R2 B' R U2 B' R'
L2 D F L B2 L R
L2 D F L B2 R L
L2 D F L' B2 L R
L2 D F L' B2 R L
L2 D F L2 B2 L R
L2 D F L2 B2 R L
L2 D F R B2 D2 L2
L2 D F B' R B' L
L2 D F B2 L R D
L2 D F B2 L R D'
L2 D F B2 L R D2
L2 D F B2 L D R
L2 D F B2 L D' R
L2 D F B2 L D2 R
L2 D F B2 R L D
L2 D F B2 R L D'
L2 D F B2 R L D2
L2 D F B2 R D L
L2 D F B2 R D' L
L2 D F B2 R D2 L
L2 D F B2 D L R
L2 D F B2 D R L
L2 D F B2 D' L R
L2 D F B2 D' R L
L2 D F B2 D2 L R
L2 D F B2 D2 R L
L D F B2 L R F
L D F B2 R L F
L2 D F2 B2 L F' R
U2 D R' B' U2 R' B'
L2 D B' F R B' L
L2 D B2 R F L R
L2 D B2 R F R L
L2 D B2 R' F L R
L2 D B2 R' F R L
L2 D B2 R2 F L R
L2 D B2 R2 F R L
L2 D B2 D F L R
L2 D B2 D F R L
L2 D B2 D' F L R
L2 D B2 D' F R L
L D B2 L R F R
L D B2 L R' F R
L D B2 L R2 F R
L D B2 L D F R
L2 D B2 D2 F L R
L2 D B2 D2 F R L
L D B2 L D' F R
L D B2 L D2 F R
L D B2 L F R D
L D B2 L F R D'
L D B2 L F R D2
L D B2 L F D R
L D B2 L F D' R
L D B2 L F D2 R
L2 D B2 F L R D
L2 D B2 F L R D'
L2 D B2 F L R D2
L2 D B2 F L D R
L2 D B2 F L D' R
L2 D B2 F L D2 R
L2 D B2 F R L D
L2 D B2 F R L D'
L2 D B2 F R L D2
L2 D B2 F R D L
L2 D B2 F R D' L
L2 D B2 F R D2 L
L2 D B2 F D L R
L2 D B2 F D R L
L2 D B2 F D' L R
L2 D B2 F D' R L
L2 D B2 F D2 L R
L2 D B2 F D2 R L
L2 D B2 F2 L F' R
L D B2 R L F R
L D B2 R' L F R
L D B2 R2 L F R
L D B2 D L F R
L D B2 D' L F R
L D B2 D2 L F R
L D B2 F L R F
L D B2 F R L F
U2 D B' U2 R' B' L
L2 D' R' F2 U2 F' R
L2 D' F R D2 L2 B'
U2 D' R' F2 B' U2 R'
U2 D' R' B' F2 U2 R'
U2 D' F2 R' B' U2 R'
D' U2 R' F2 B' U2 R'
D' U2 R' B' F2 U2 R'
D U2 R' B' U2 R' B'
L2 D2 F D' B2 L R
L2 D2 F D' B2 R L
D' U2 F2 R' B' U2 R'
D U2 B' U2 R' B' L
L2 F L D B2 L R
L2 F L D B2 R L
L2 F L' D B2 L R
L2 F L' D B2 R L
D F L B2 L R F
D F L B2 R L F
L2 F L2 D B2 L R
L2 F L2 D B2 R L
R2 F L2 U' R F L'
D' F R D2 L2 F B'
D' F R D2 L2 B' F
D F L2 B2 R F L
D' F R' F B' U2 R2
D' F R' B' F U2 R2
B' U2 B D B2 L R'
B' U2 B D B2 R' L
B' U2 B' L D R' B2
D F R' U2 B2 R2 F'
B' U2 B' D L R' B2
B' U2 B' D R' L B2
D F R' B' U2 R2 B'
D F R' B' U2 B' R2
R2 F U' L2 R F L'
R2 F U' R L2 F L'
B2 D L' B2 L2 F R
L2 F D L B2 L R
L2 F D L B2 R L
L2 F D L' B2 L R
L2 F D L' B2 R L
L2 F D L2 B2 L R
L2 F D L2 B2 R L
L2 F D R B2 D2 L2
F D L B2 L R F
F D L B2 R L F
F' D L2 F B2 L R'
F' D L2 F B2 R' L
L2 F D B' R B' L
F' D L2 B2 R' F L
L2 F D B2 L R D
L2 F D B2 L R D'
L2 F D B2 L R D2
L2 F D B2 L D R
L2 F D B2 L D' R
L2 F D B2 L D2 R
L2 F D B2 R L D
L2 F D B2 R L D'
L2 F D B2 R L D2
L2 F D B2 R D L
L2 F D B2 R D' L
L2 F D B2 R D2 L
F' D L2 B2 F L R'
F' D L2 B2 F R' L
L2 F D B2 D L R
L2 F D B2 D R L
L2 F D B2 D' L R
L2 F D B2 D' R L
L2 F D B2 D2 L R
L2 F D B2 D2 R L
L2 F D' R D2 L2 B2
L2 F D' R D2 B2 L2
L F D B2 L R F
L F D B2 R L F
F D L2 B2 R F L
F D R' U2 B2 R2 F'
F D R' B' U2 R2 B'
F D R' B' U2 B' R2
L2 F B2 L D R B2
L2 F B2 L D B2 R
D F B' U2 R B' L
D F B' U2 B' L R
D F B' U2 B' R L
D F B2 L R2 F' R'
L2 F B2 D L R B2
L2 F B2 D L B2 R
L2 F B2 D R L B2
D F B2 R2 L F' R'
D F B2 R2 F' L R'
D F B2 R2 F' R' L
D F' L2 F B2 L R'
D F' L2 F B2 R' L
D F' L2 B2 R' F L
D F' L2 B2 F L R'
D F' L2 B2 F R' L
L2 F' R2 U' F2 L' R
L2 F' R2 U' F2 R L'
F' D B2 L D2 R2 F'
F D B' U2 R B' L
F D B' U2 B' L R
F D B' U2 B' R L
F D B2 L R2 F' R'
F D B2 R2 L F' R'
F D B2 R2 F' L R'
F D B2 R2 F' R' L
F' D' R' F2 B' U2 R
F' D' R' B' L' F2 U2
F' D' R' B' F2 U2 R
F D' R D2 L2 F B2
F D' R D2 L2 B2 F
R' F' B' D L' F U2
F D' R' F2 B' U2 R2
F D' R' B' F2 U2 R2
D F' B2 L D2 R2 F'
F' D' F2 R' B' U2 R2
D' F2 R' D2 B' L U2
F D' F2 R' B' L' U2
D' F2 D2 R' B' L U2
D F2 B2 L R2 F' R
D F2 B2 R2 L F' R
D F2 B2 R2 F' L R
D F2 B2 R2 F' R L
B2 F R2 U' L F' R'
B2 F R2 U' F' L R'
B2 F R2 U' F' R' L
R2 B' R U' R' F' U'
D B' R U2 B' L R'
D B' R U2 B' R' L
D B' R' U2 B' L R'
D B' R' U2 B' R' L
R' B' U L' B' L U
D B' R2 U2 B' L R'
D B' R2 U2 B' R' L
R B' R2 U' R' F' U'
R' B' U2 D' B' R' B
R' B' D L U2 B' R'
R' B' D L' F U2 R
R' B' D F' L' F U2
D B' U2 R B' L R'
D B' U2 R B' R' L
D B' U2 R' B' L R'
D B' U2 R' B' R' L
D B' U2 R2 B' L R'
D B' U2 R2 B' R' L
D B' U2 B' L R' D
D B' U2 B' L R' D'
D B' U2 B' L R' D2
D B' U2 B' L D R'
D B' U2 B' L D' R'
D B' U2 B' L D2 R'
D B' U2 B' R' L D
D B' U2 B' R' L D'
D B' U2 B' R' L D2
D B' U2 B' R' D L
D B' U2 B' R' D' L
D B' U2 B' R' D2 L
D B' U2 B' D L R'
D B' U2 B' D R' L
D B' U2 B' D' L R'
D B' U2 B' D' R' L
D B' U2 B' D2 L R'
D B' U2 B' D2 R' L
R' B' D' U2 B' R' B
R' B' F' D L' F U2
D B' F U2 R B' L
D B' F U2 B' L R
D B' F U2 B' R L
D B2 L R F R F'
D B2 L R2 F R F2
D B2 L U2 B L U2
D B2 L F R2 F' R'
D B2 L F2 R2 F' R
L B2 L D F R B2
L B2 L D F B2 R
L B2 L D B2 F R
L B2 L F D R B2
L B2 L F D B2 R
D B2 R L F R F'
D B2 R F L R F'
D B2 R F R L F'
D B2 R F R F' L
D B2 R2 L F R F2
D B2 R2 F L R F2
D B2 R2 F R L F2
D B2 R2 F R F2 L
D B2 R2 F' L D2 R2
B2 F2 R2 U' L F' R
B2 F2 R2 U' F' L R
B2 F2 R2 U' F' R L
F2 B2 R2 U' L F' R
F2 B2 R2 U' F' L R
F2 B2 R2 U' F' R L
F B2 R2 U' L F' R'
F B2 R2 U' F' L R'
F B2 R2 U' F' R' L
L2 B2 D F L R B2
L2 B2 D F L B2 R
L2 B2 D F R L B2
L B2 D L F R B2
L B2 D L F B2 R
L B2 D L B2 F R
L2 B2 F L D R B2
L2 B2 F L D B2 R
L2 B2 F D L R B2
L2 B2 F D L B2 R
L2 B2 F D R L B2
D B2 F L R2 F' R'
D B2 F R2 L F' R'
D B2 F R2 F' L R'
D B2 F R2 F' R' L
D B2 F' L D2 R2 F'
D B2 F2 L R2 F' R
D B2 F2 R2 L F' R
D B2 F2 R2 F' L R
D B2 F2 R2 F' R L
