F L' R' U L U
F R' L' U L U
D R' U B U B'
F' R' U2 R2 D B2
R' F L' U L U
F R' L' U L U D2
F R' L' U L D U
F R' L' U L D' U
F R' L' U L D2 U
F R' L' U D L U
F R' L' U D' L U
F R' L' U D2 L U
F' R' L2 U L2 U R2
F R' L' D U L U
F' R' L2 U2 R2 D' B2
F R' L' D' U L U
F R' L' D2 U L U
F R' L' F U L U
F R' L' F' U L U
D R' L2 U L2 B U
D R' L2 U B L2 U
F R' L' F2 U L U
D' R' U L B' U B
F R' L2 U2 D' B2 R'
F R' L2 D L F2 U2
F R' L2 D F2 L U2
F R' L2 D' L U2 B2
F R' L2 D' U2 B2 R'
F2 R' U L' B' U B
F' R' U D B2 U B2
D R' U L B U B'
D R' U L' B U B'
D R' U L2 B U B'
D2 R' U B U R' B'
F' R' U B U R2 B'
F' R' U B U B' R2
F' R' U B' U B R2
D R' U D B U B'
F' R' U B2 U R2 B2
F' R' U B2 U B2 R2
D R' U D' B U B'
D R' U D2 B U B'
F2 R' U B U B' R'
D R' U B U D B'
D R' U B U D' B'
D R' U B U D2 B'
D R' U B U B' D
D R' U B U B' D'
D R' U B U B' D2
D R' U B D U B'
D R' U B D' U B'
D R' U B D2 U B'
F' R' U' F U' R2 B
U' R' U' F' U' R F
F' R' U2 R2 U R2 U'
F' R' U2 R2 D B2 D
F' R' U2 R2 D B2 D'
F' R' U2 R2 D B2 D2
F' R' U2 R2 B D B2
F' R' U2 R2 B' D B2
F' R' U2 R2 B2 D B2
F' R' U2 B R2 D B2
F' R' U2 B' R2 D B2
F' R' U2 B2 R2 D B2
F' R' D U B2 U B2
F R' D L' U L U
D R' D U B U B'
F R' D' L' U L U
D R' D' U B U B'
F' R' D2 L2 U L2 U
F' R' D2 L2 U2 D' B2
F' R' D2 L2 D F2 U2
F' R' D2 L2 D' U2 B2
F R' D2 L' U L U
D R' D2 U B U B'
F' R' F U2 R2 D B2
D R' F U B U B'
F2 R' F' L' U L U
F' R' F' U2 R2 D B2
D R' F' U B U B'
F' R' F2 U2 R2 D B2
D R' F2 U B U B'
L' D R' U L B U
L2 D R' F2 U B U
L D R' U L' B U
L D R' U B L' U
B' R2 B' U L F' R
B' R2 B' U F' L R
B' R2 B' U F' R L
B2 U L F D2 F2 R
B2 U L F' R D2 F2
B2 U L F' D2 R F2
L2 D F2 R' U B U
F' U R2 D' F2 L' R'
F' U R2 D' F2 R' L'
F U R2 D' F2 L' R
F U R2 D' F2 R L'
R' D' L U B' L' U
B2 U F L D2 R2 F2
B2 U F L D2 F2 R2
B2 U F D2 F2 L R
B2 U F D2 F2 R L
B2 U F' L R D2 F2
B2 U F' L D2 R F2
B2 U F' R L D2 F2
B2 U F' R D2 L F2
B2 U F' R D2 F2 L
B2 U F' D2 L R F2
B2 U F' D2 R L F2
B2 U F' D2 R F2 L
L' D' R' U L B' U
R' D' U L B' U B
F' U B2 U L R B2
F' U B2 U L B2 R
F' U B2 U R L B2
F U' L' R' U' L U'
F' U' R' U2 R2 D' F2
F2 U' R' U' F' U' F
F U' R' L' U' L U'
R' D2 U B U R' B'
R D2 B U L2 R' F
R D2 B U L2 F R'
R D2 B U R' L2 F
R' F L' U L U D
R' F L' U L U D'
R' F L' U L U D2
R' F L' U L D U
R' F L' U L D' U
R' F L' U L D2 U
R' F L' U D L U
R' F L' U D' L U
R' F L' U D2 L U
L' F L' R' U L2 U
L' F L' R' U2 D' B2
L' F L' R' D F2 U2
L' F L' R' D' U2 B2
R' F L' D U L U
R' F L' D' U L U
R' F L' D2 U L U
L' F L' U2 D' B2 L
R' F L' F U L U
L' F L' D R' F2 U2
R' F L' F' U L U
L' F L' D F2 R' U2
L' F L' D' R' U2 B2
L' F L' D' U2 B2 L
R' F L' F2 U L U
L2 F L' R' U L' U
R' F L2 U2 D' B2 R'
R' F L2 D L F2 U2
R' F L2 D F2 L U2
R' F L2 D' L U2 B2
R' F L2 D' U2 B2 R'
R F L' R2 U L U
L' F R' L' U L2 U
L' F R' L' U2 D' B2
L' F R' L' D F2 U2
L' F R' L' D' U2 B2
L2 F R' L' U L' U
L2 F R' D L' F2 U2
L2 F R' D F2 U2 R
L2 F R' D' L' U2 B2
D F R' U B U B'
U' F U L' F' R' U2
R F R2 L' U L U
U F R2 D' F2 L' R
U F R2 D' F2 R L'
R' F D L' U L U
L2 F D L' R' F2 U2
L2 F D L' F2 R' U2
R' F D' L' U L U
L2 F D R' L' F2 U2
L2 F D R' F2 U2 R
F D L' R' U L U
L2 F D F2 R' U2 R2
L2 F D' L' R' U2 B2
L2 F D' L' U2 B2 L
R' F D2 L' U L U
L2 F D' R' L' U2 B2
F' D R' U2 R2 D B2
F D R' L' U L U
R' F' L U L' U R
R' F' L' U L U R
R' F' L2 U L2 U R
R' F' L2 U2 R D' B2
R' F' L2 U2 D' R B2
R' F' L2 U2 D' B2 R
R' F' L2 D F2 L' U2
R' F' L2 D' U2 R B2
R' F' L2 D' U2 B2 R
L' F' R' U L U R2
L2 F' R' U L2 U R2
L2 F' R' U2 R2 D' B2
D F' R' U B U B'
U' F' U R' F U2 R2
R' F' U B U R B'
R' F' U B U B' R
R' F' U B' U B R
R' F' U B2 U R B2
R' F' U B2 U B2 R
U' F' U' R D2 L2 B'
U2 F' U R' U2 R2 F
U2 F' U R' U2 F R2
U F' R2 D' F2 L' R'
U F' R2 D' F2 R' L'
U2 F' U' R D2 F L2
U2 F' U' R F D2 L2
R' F' U2 R U R' U'
R' F' U2 R2 D R' B2
L2 F' U2 D' B2 L R
L2 F' U2 D' B2 R L
L2 F' D R' F2 U2 R2
F D' L' R' U L U
L2 F' D F2 L' R' U2
L2 F' D F2 R' L' U2
L2 F' D' R' U2 R2 B2
L2 F' D' R' U2 B2 R2
L F' D R' U2 B R2
L2 F' D' U2 B2 L R
L2 F' D' U2 B2 R L
F' D' R' U2 R2 D B2
F D' R' L' U L U
R' F2 L U L' B' U
U2 F' B2 U' R F L
U F' B2 U L R B2
U F' B2 U L B2 R
U F' B2 U R L B2
D F2 R' U B U B'
R' F2 U L' B' U B
R' F2 U B U B' R'
F D2 L' R' U L U
F' D2 R' U2 R2 D B2
F D2 R' L' U L U
B2 F U L D2 R2 F2
B2 F U L D2 F2 R2
B' F U' L' B R' U2
B2 F U D2 F2 L R
B2 F U D2 F2 R L
B2 F U' L' B2 U2 L2
B' F U' B L' R' U2
B' F U' B R' L' U2
B2 F U' B2 L' R' U2
B2 F U' B2 R' L' U2
B2 F D2 U F2 L R
B2 F D2 U F2 R L
D2 B' U' L B R' U2
R B' U' R2 U2 F' R
B2 F' U L R D2 F2
B2 F' U L D2 R F2
B2 F' U R L D2 F2
B2 F' U R D2 L F2
B2 F' U R D2 F2 L
B2 F' U D2 L R F2
B2 F' U D2 R L F2
B2 F' U D2 R F2 L
B' F' U' B R' U2 R2
F' B' U' B R' U2 R2
B2 F' U' B2 R' U2 R2
F B' U' L' B R' U2
F B' U' B L' R' U2
F B' U' B R' L' U2
B2 F' D' R2 U L R'
B2 F' D' R2 U R' L
B2 F' D2 U L R F2
B2 F' D2 U R L F2
B2 F' D2 U R F2 L
F' B2 U L R D2 F2
F' B2 U L D2 R F2
F' B2 U R L D2 F2
F' B2 U R D2 L F2
F' B2 U R D2 F2 L
F' B2 U D2 L R F2
F' B2 U D2 R L F2
F' B2 U D2 R F2 L
F B2 U L D2 R2 F2
F B2 U L D2 F2 R2
F' B2 U' B2 R' U2 R2
F B2 U D2 F2 L R
F B2 U D2 F2 R L
F B2 U' L' B2 U2 L2
F B2 U' B2 L' R' U2
F B2 U' B2 R' L' U2
F' B2 D' R2 U L R'
F' B2 D' R2 U R' L
F' B2 D2 U L R F2
F' B2 D2 U R L F2
F' B2 D2 U R F2 L
U2 B2 F' U' R F L
U B2 F' U L R B2
U B2 F' U L B2 R
U B2 F' U R L B2
F B2 D2 U F2 L R
F B2 D2 U F2 R L
