L B U' L B'
R' L B U' L B'
R2 L B U' L B'
L R B U' L B'
R L B U' L B'
D' L B U' L B'
D L B U' L B'
D2 L B U' L B'
L R' B U' L B'
L R2 B U' L B'
B' U R' F U2 F2
B' U F R' U2 F'
L D' B R' U' L
L2 B L' U' L2 B2
L2 B L' U' B2 L2
L B R U' L B'
L B R' U' L B'
L B R2 U' L B'
L B U' L D B'
L B U' L D' B'
L B U' L D2 B'
L B U' L B' D
L B U' L B' D'
L B U' L B' D2
L B' U' B2 L B'
L B2 U' L B' L
L B2 U' B' L B'
B' U R' D' F U2 F2
B' U R' D2 F U2 F2
B' U R' F U2 F2 D
B' U R' F U2 F2 D'
B' U R' F U2 F2 D2
B' U R' F D2 B2 U2
B' U R' F B U2 F2
B' U R' F B' U2 F2
B' U R' F B2 U2 F2
L2 D B L' U' L2 B2
L2 D B L' U' B2 L2
B' U R' B F U2 F2
B' U R' B' F U2 F2
B' U R' B' F U2 F2
B' U R' B2 F U2 F2
L D B U' D' L B'
L D B D' U' L B'
B' U D R' F U2 F2
B' U D F R' U2 F'
B' U D' R' F U2 F2
B' U D' F R' U2 F'
R' D' L B U' L B'
B' U D2 R' F U2 F2
B' U D2 F R' U2 F'
R2 D' L B U' L B'
B' U F R B R2 U2
B' U F R' U2 D F'
B' U F R' U2 D' F'
B' U F R' U2 D2 F'
B' U F R' U2 F' D
B' U F R' U2 F' D'
B' U F R' U2 F' D2
B' U F R' D U2 F'
B' U F R' D' U2 F'
B' U F R' D2 U2 F'
B' U F R' B U2 F'
B' U F R' B' U2 F'
B' U F R' B2 U2 F'
B' U F D R' U2 F'
B' U F D' R' U2 F'
B' U F D2 R' U2 F'
R D' L B U' L B'
L2 D' L' B U' L B'
B' U F B2 U2 L F
B' U F' R' F2 U2 F
L D' R B R' U' L
L D' R' B R' U' L
L D' R2 B R' U' L
B' U B2 F U2 L F
B' U' L F B2 L B'
B' U' L B2 F L B'
F U' L F' U' D' L2
F U' L F' U2 F2 U
F U' L F' D' U' L2
F U' L F' D2 B2 U'
F U' L' F' B' L2 U'
F U' L' B' L2 F' U'
F U' L' B' F' L2 U'
B U' L2 D B' L' F
B U' L2 B' L' D F2
L2 D' B L' U' L2 B2
L2 D' B L' U' B2 L2
L D' B R' U' L D
L D' B R' U' L D'
L D' B R' U' L D2
L D' B R' U' D L
L D' B R' U' D' L
L D' B R' U' D2 L
L D' B R' D U' L
L D' B R' D' U' L
L D' B R' D2 U' L
L D' B D R' U' L
L D' B D' R' U' L
L D' B D2 R' U' L
R' D2 L B U' L B'
L D' B2 U' L' B' L
R2 D2 L B U' L B'
L2 D2 L' B U' L B'
R D2 L B U' L B'
B' U' F' D2 B2 L F
F U' F' L U2 F U
F U' F' L' B' L2 U'
L D2 R' B' U' B2 L
L D2 R' B2 U' B' L
B' U' B2 L2 B' L' F
B2 U2 L2 R' U B' L
B2 U2 R' L2 U B' L
B2 U2 R' U L2 B' L
L2 D2 B L' U' L2 B2
L2 D2 B L' U' B2 L2
L D2 B R' U' L B
L D2 B U' D2 L B'
L D2 B D2 U' L B'
L D2 B' U R' U2 B
U F R U' L B U'
U F U' L B U' L
B' D U R' F U2 F2
B' D U F R' U2 F'
B' D' U R' F U2 F2
B' D' U F R' U2 F'
B' D2 U R' F U2 F2
B' D2 U F R' U2 F'
L2 B L' R U' L2 B2
L2 B L' R U' B2 L2
L2 B L' R' U' L2 B2
L2 B L' R' U' B2 L2
L2 B L' R2 U' L2 B2
L2 B L' R2 U' B2 L2
L2 B L' U' L' B2 L'
L2 B L' U' L2 B2 D
L2 B L' U' L2 B2 D'
L2 B L' U' L2 B2 D2
L2 B L' U' B L2 B
L2 B L' U' B2 L2 D
L2 B L' U' B2 L2 D'
L2 B L' U' B2 L2 D2
L2 B L' D' R2 B2 U'
L2 B L' D' B2 R2 U'
L' B L2 U' L B' L2
L2 B L' B U' L2 B
L2 B L' B U' B L2
L2 B L' B' U' B' L2
L2 B R L' U' L2 B2
L2 B R L' U' B2 L2
L2 B R' L' U' L2 B2
L2 B R' L' U' B2 L2
L B R U' L D B'
L B R U' L D' B'
L B R U' L D2 B'
L B R U' L B' D
L B R U' L B' D'
L B R U' L B' D2
L2 B R2 L' U' L2 B2
L2 B R2 L' U' B2 L2
L B R' U' L D B'
L B R' U' L D' B'
L B R' U' L D2 B'
L B R' U' L B' D
L B R' U' L B' D'
L B R' U' L B' D2
L B R2 U' L D B'
L B R2 U' L D' B'
L B R2 U' L D2 B'
L B R2 U' L B' D
L B R2 U' L B' D'
L B R2 U' L B' D2
L2 B U' L B2 D F2
L B U R U2 L B'
L B U R' U2 L B'
L B U R2 U2 L B'
L B U F U2 L B'
L B U F' U2 L B'
L B U F2 U2 L B'
L B U' L R' B' R
L B U' L R2 B' R2
L B U' L D B' D
L B U' L D B' D'
L B U' L D B' D2
L B U' L D' B' D
L B U' L D' B' D'
L B U' L D' B' D2
L B U' L D2 B' D
L B U' L D2 B' D'
L B U' L D2 B' D2
L B U' L B2 D B
L B U' L B2 D' B
L B U' L B2 D2 B
L B U' L' B L2 B'
L B U' L' B' L2 B'
L B U' L' B2 L2 B'
L B U' L2 D L' B'
L B U' L2 D' L' B'
L B U' L2 D2 L' B'
L B U' L2 B L' B'
L B U' L2 B' L' B'
L B U' L2 B2 L' B'
L B U' R' L B' R
L B U' R2 L B' R2
L B U' F L F' B'
L B U' F L B' F'
L B U' F2 L F2 B'
L B U' F2 L B' F2
L B U' B L B' L
L B U2 L' U L2 B'
L B U2 F U L B'
L B U2 F' U L B'
L B U2 F2 U L B'
L2 B D' L' R2 U' L2
L2 B D' R2 L' U' L2
L B D2 R' U' L B
L' B' L2 U' B2 L B'
L2 B' L' B2 U' L B2
L' B' L2 B2 U' L B'
R' B' U R' F U2 F2
D2 B' U R' F U2 F2
D' B' U R' F U2 F2
R' B' U F R' U2 F'
D2 B' U F R' U2 F'
D' B' U F R' U2 F'
R2 B' U R' F U2 F2
D B' U R' F U2 F2
R2 B' U F R' U2 F'
D B' U F R' U2 F'
L B' U D2 R' U2 B
R B' U R' F U2 F2
L B' U' L B2 L B
R B' U F R' U2 F'
L B' U' B' L B' L
L B' U' B2 L D B'
L B' U' B2 L D' B'
L B' U' B2 L D2 B'
L B' U' B2 L B' D
L B' U' B2 L B' D'
L B' U' B2 L B' D2
L B' D2 U R' U2 B
L2 B2 L' U' B' L B2
L' B2 L2 U' L B' L
L' B2 L2 U' B' L B'
L2 B2 L' B' U' L B2
L' B2 L2 B' U' L B'
L B2 R U' L B' L
L B2 R U' B' L B'
L B2 R B' U' L B'
L B2 R' U' L B' L
L B2 R' U' B' L B'
L B2 R' B' U' L B'
L B2 R2 U' L B' L
L B2 R2 U' B' L B'
L B2 R2 B' U' L B'
L B2 U' L B' L D
L B2 U' L B' L D'
L B2 U' L B' L D2
L B2 U' L B' D L
L B2 U' L B' D' L
L B2 U' L B' D2 L
L B2 U' B' L D B'
L B2 U' B' L D' B'
L B2 U' B' L D2 B'
L B2 U' B' L B' D
L B2 U' B' L B' D'
L B2 U' B' L B' D2
L B2 U2 L U B' L
L B2 D' R' B R' U'
L B2 D' B R' B U'
