F' R2 B' U R' B'
F' B' R2 U R B'
F' B' R2 U B' R
B' F' R2 U R B'
B' F' R2 U B' R
L' F' B' R2 U B' R
L2 F' B' R2 U R B'
L2 F' B' R2 U B' R
D F' B' L2 U R' F
D F' B' L2 U F R'
L F' B' R2 U R B'
L F' B' R2 U B' R
B' D' F' U F' R' B'
B' D2 R' D F2 B' L
B' D2 R' D B' L F2
B' D2 R' D B' F2 L
R2 B U' L U2 L' B
R2 B U' L U2 B L'
F' B R2 U' L F' U2
F' B R2 U' F' L U2
B' F D' R' F2 B' L2
B' F D' R' B' L2 F2
B' F D' R' B' F2 L2
B' F D' F2 R' B' L2
D B' L2 F' U R' F2
D B' L2 F' U F2 R'
B F D' L2 F2 B R
B F D' L2 B F2 R
F B D' L2 F2 B R
F B D' L2 B F2 R
D' B' R2 B U' R F2
R2 B' U R' D B' L2
R2 B' U D R' B' L2
B' F' R2 U R D B'
B' F' R2 U R D' B'
B' F' R2 U R D2 B'
B' F' R2 U R B' D
B' F' R2 U R B' D'
B' F' R2 U R B' D2
B' F' R2 U R' B' R2
B' F' R2 U D R B'
B' F' R2 U D B' R
B' F' R2 U D' R B'
B' F' R2 U D' B' R
B' F' R2 U D2 R B'
B' F' R2 U D2 B' R
B' F' R2 U B R B2
B' F' R2 U B' R D
B' F' R2 U B' R D'
B' F' R2 U B' R D2
B' F' R2 U B' D R
B' F' R2 U B' D' R
B' F' R2 U B' D2 R
B' F' R2 D U R B'
B' F' R2 D U B' R
B' F' R2 D' U R B'
B' F' R2 D' U B' R
B' F' R2 D2 U R B'
B' F' R2 D2 U B' R
F' B' R2 U R D B'
F' B' R2 U R D' B'
F' B' R2 U R D2 B'
F' B' R2 U R B' D
F' B' R2 U R B' D'
F' B' R2 U R B' D2
F' B' R2 U R' B' R2
F' B' R2 U D R B'
F' B' R2 U D B' R
F' B' R2 U D' R B'
F' B' R2 U D' B' R
F' B' R2 U D2 R B'
F' B' R2 U D2 B' R
F' B' R2 U B R B2
F' B' R2 U B' R D
F' B' R2 U B' R D'
F' B' R2 U B' R D2
F' B' R2 U B' D R
F' B' R2 U B' D' R
F' B' R2 U B' D2 R
B' F' R2 B U R B2
B' F' R2 B U B2 R
F' B' R2 D U R B'
F' B' R2 D U B' R
F' B' R2 D' U R B'
F' B' R2 D' U B' R
B' F' R2 B2 U B R
R2 B' D U R' B' L2
F' B' R2 D2 U R B'
F' B' R2 D2 U B' R
F' B' R2 B U R B2
F' B' R2 B U B2 R
F' B' R2 B2 U B R
B2 F' R2 B U R' B'
B' F' U D' R' F2 B'
B' F' U D' R' B' F2
B' F' U D' F2 R' B'
B F' R2 U' L F' U2
B F' R2 U' F' L U2
F' B' U D' R' F2 B'
F' B' U D' R' B' F2
F' B' U D' F2 R' B'
U' B' F' R2 U B' R'
R2 B' D2 F2 U R' B'
L' B' F' R2 U R B'
L' B' F' R2 U B' R
L2 B' F' R2 U R B'
L2 B' F' R2 U B' R
D B' F' L2 U R' F
D B' F' L2 U F R'
B' F' D' U R' F2 B'
B' F' D' U R' B' F2
B' F' D' U F2 R' B'
L B' F' R2 U R B'
L B' F' R2 U B' R
F' B' D' U R' F2 B'
F' B' D' U R' B' F2
F' B' D' U F2 R' B'
F B' D' R' F2 B' L2
F B' D' R' B' L2 F2
F B' D' R' B' F2 L2
F B' D' F2 R' B' L2
D' B2 R2 B U' R' F2
D' B2 R2 B U' F2 R'
F' B2 R2 B U R' B'
U2 B2 F D' L2 R F2
U2 B2 F D' R L2 F2
U2 B2 F D' R F2 L2
