F R B L D' R2
F R B D' L R2
F R B D' R2 L
R F B L D' R2
R F B D' L R2
R F B D' R2 L
R B D' R2 F L
R B D' F L R2
R B D' F R2 L
R B F L D' R2
R B F D' L R2
R B F D' R2 L
R B' U F B2 L
R B' U B2 F L
B' R2 U' R F' U2 F2
L' D F' R B L F
R D F B L D' R2
R D F B D' L R2
R D F B D' R2 L
R D B D' R2 F L
R D B D' F L R2
R D B D' F R2 L
R D B F L D' R2
R D B F D' L R2
R D B F D' R2 L
R D B' U F B2 L
R D B' U B2 F L
L' D' R B L R' F
L' D' R B L F R'
L' D' R B R' L F
F2 U B' U F' L' B'
R D' F B L D' R2
R D' F B D' L R2
R D' F B D' R2 L
R D' B D' R2 F L
R D' B D' F L R2
R D' B D' F R2 L
R D' B F L D' R2
R D' B F D' L R2
R D' B F D' R2 L
R D' B' U F B2 L
R D' B' U B2 F L
F U' B L F B2 U
F U' B L B2 F U
R D2 F B L D' R2
R D2 F B D' L R2
R D2 F B D' R2 L
R D2 B D' R2 F L
R D2 B D' F L R2
R D2 B D' F R2 L
R D2 B F L D' R2
R D2 B F D' L R2
R D2 B F D' R2 L
R D2 B' U F B2 L
R D2 B' U B2 F L
R F L' D' B L R'
R F L' D' B R' L
D' F R B L D' R2
D' F R B D' L R2
D' F R B D' R2 L
D2 F R B L D' R2
D2 F R B D' L R2
D2 F R B D' R2 L
D F R B L D' R2
D F R B D' L R2
D F R B D' R2 L
R2 F R' B L D' R2
R2 F R' B D' L R2
R2 F R' B D' R2 L
B D L2 B' U2 L' B'
R F D B L D' R2
R F D B D' L R2
R F D B D' R2 L
R F D' B L D' R2
R F D' B D' L R2
R F D' B D' R2 L
F D R B L D' R2
F D R B D' L R2
F D R B D' R2 L
R F D2 B L D' R2
R F D2 B D' L R2
R F D2 B D' R2 L
R F B L R D' R2
R F B L R' D' R2
R F B L R2 D' R2
R F B L U' B2 U
R F B L D' R2 D
R F B L D' R2 D'
R F B L D' R2 D2
R F B L2 D' L' R2
R F B L2 D' R2 L'
R F B R L D' R2
R F B R D' L R2
R F B R D' R2 L
R F B R' L D' R2
R F B R' D' L R2
R F B R' D' R2 L
R F B R2 L D' R2
R F B R2 D' L R2
R F B R2 D' R2 L
R F B D' L R2 D
R F B D' L R2 D'
R F B D' L R2 D2
R F B D' R2 L D
R F B D' R2 L D'
R F B D' R2 L D2
R F B D' R2 D L
R F B D' R2 D' L
R F B D' R2 D2 L
R F B D2 L D R2
F D' R B L D' R2
F D' R B D' L R2
F D' R B D' R2 L
R F' B L F2 D' R2
B D' R2 D2 F L B'
B D' R2 F D2 L B'
R F' B' U F2 B2 L
R F' B' U B2 L F2
R F' B' U B2 F2 L
B D' F L R B R
B D' F R L B R
B D' F R2 D2 L B'
F D2 R B L D' R2
F D2 R B D' L R2
F D2 R B D' R2 L
R F2 B L D' F' R2
R F2 B L F' D' R2
R F2 B D' L F' R2
R F2 B D' F' L R2
R F2 B D' F' R2 L
R F2 B' U F' B2 L
R F2 B' U B2 L F'
R F2 B' U B2 F' L
R B R D' R2 F L
R B R D' F L R2
R B R D' F R2 L
R B R F L D' R2
R B R F D' L R2
R B R F D' R2 L
R B R' D' R2 F L
R B R' D' F L R2
R B R' D' F R2 L
R B R' F L D' R2
R B R' F D' L R2
R B R' F D' R2 L
R B R2 D' R2 F L
R B R2 D' F L R2
R B R2 D' F R2 L
R B R2 F L D' R2
R B R2 F D' L R2
R B R2 F D' R2 L
B F L R D' B R2
B F L R' D' R2 B
B F L D' R B R
F B L R D' B R2
F B L R' D' R2 B
F B L D' R B R
R' B D' R2 F L B
B F R L D' B R2
R B D F D2 L R2
R B D F D2 R2 L
B F R D' L B R2
F B R L D' B R2
F B R D' L B R2
B F R' L D' R2 B
R B D' R' F L R'
R B D' R' F R' L
R B D' R2 D F L
R B D' R2 D' F L
R B D' R2 D2 F L
R B D' R2 F L D
R B D' R2 F L D'
R B D' R2 F L D2
R B D' R2 F D L
R B D' R2 F D' L
R B D' R2 F D2 L
R B D' R2 F' L F2
R B D' R2 F2 L F'
R B D' F L R2 D
R B D' F L R2 D'
R B D' F L R2 D2
R B D' F R2 L D
R B D' F R2 L D'
R B D' F R2 L D2
R B D' F R2 D L
R B D' F R2 D' L
R B D' F R2 D2 L
R B D' F' L R2 F2
R B D' F' L F2 R2
R B D' F' R2 L F2
R B D' F' R2 F2 L
B F R' D' L R2 B
R B D' F2 L F' R2
B F R' D' R2 L B
F B R' L D' R2 B
F B R' D' L R2 B
F B R' D' R2 L B
R B F L R D' R2
R B F L R' D' R2
R B F L R2 D' R2
R B F L U' B2 U
R B F L D' R2 D
R B F L D' R2 D'
R B F L D' R2 D2
R B F L2 D' L' R2
R B F L2 D' R2 L'
R B F R L D' R2
R B F R D' L R2
R B F R D' R2 L
R B F R' L D' R2
R B F R' D' L R2
R B F R' D' R2 L
R B F R2 L D' R2
R B F R2 D' L R2
R B F R2 D' R2 L
R B F D' L R2 D
R B F D' L R2 D'
R B F D' L R2 D2
R B F D' R2 L D
R B F D' R2 L D'
R B F D' R2 L D2
R B F D' R2 D L
R B F D' R2 D' L
R B F D' R2 D2 L
R B F D2 L D R2
R B F' L F2 D' R2
R B F2 L D' F' R2
R B F2 L F' D' R2
R B F2 D' L F' R2
R B F2 D' F' L R2
R B F2 D' F' R2 L
B F D' L R B R
B F D' R L B R
B F D' R2 D2 L B'
F B D' L R B R
F B D' R L B R
F B D' R2 D2 L B'
L2 B' R' F' U' F2 U'
L2 B' R' F' U2 D R2
L2 B' R' F' D U2 R2
L2 B' R' F' D' L2 U2
R' B' U F D2 B2 L
U B' R' F' L' U F2
R' B' U' F' R' U2 F2
R2 B' U' R' U2 F B
R2 B' U' R' U2 B F
R B' U L' B2 L F
U B' U F' L' F2 B'
U B' U F' L' B' F2
R B' U F L B2 L
R B' U F L' B2 L
R B' U F L2 B2 L
R B' U F B2 L D
R B' U F B2 L D'
R B' U F B2 L D2
R B' U F B2 D L
R B' U F B2 D' L
R B' U F B2 D2 L
R B' U F' B2 L F2
R B' U F2 B2 L F'
R B' U B2 D F L
R B' U B2 D' F L
R B' U B2 D2 F L
R B' U B2 F L D
R B' U B2 F L D'
R B' U B2 F L D2
R B' U B2 F D L
R B' U B2 F D' L
R B' U B2 F D2 L
R B' U B2 F' L F2
R B' U B2 F2 L F'
R B' U' R' U2 F B2
R B' U' R' U2 B2 F
R B' F' U F2 B2 L
R B' F' U B2 L F2
R B' F' U B2 F2 L
R B' F2 U F' B2 L
R B' F2 U B2 L F'
R B' F2 U B2 F' L
