B L U' F B R
B L U' B F R
R2 L F' U F2 B2
R2 L F' U B2 F2
L R2 F' U F2 B2
L R2 F' U B2 F2
L U2 B U' F B
L U2 B U' B F
R2 F' L U F B2
R2 F' L U B2 F
U B2 U B' L U'
R2 F' R L U F B2
R2 F' R L U B2 F
R2 F' R' L U F B2
R2 F' R' L U B2 F
R2 F' R2 L U F B2
R2 F' R2 L U B2 F
U' F' U' L' B U' B
U' F' U' B L' U' B
L F' R2 F' U F' B2
L F' R2 F' U B2 F'
B D' L U' F B R
B D' L U' B F R
R2 F' U2 R' U' F' B2
R2 F' U2 R' U' B2 F'
L F' U2 B U' F2 B
L F' U2 B U' B F2
L F' D L2 R2 F' U
L F' D R2 L2 F' U
L F' D R2 F' L2 U
U F' B2 U B' L U'
B D2 L U' F B R
B D2 L U' B F R
L F2 U2 B U' F' B
L F2 U2 B U' B F'
D' B L R2 U' F R
U F2 B2 U B' L U'
U B L R U' R' B
U B L R2 U' R2 B
D' B R2 L U' F R
U B R L U' R' B
U B R2 L U' R2 B
F' B L U' F B R
F' B L U' B F R
L' B U' B D' R2 F'
F2 B L U' F B R
F2 B L U' B F R
U2 B U' B U L U'
U2 B U2 L U F B
U2 B U2 L U B F
B F L U' F B R
B F L U' B F R
L' B D L2 F U' B
F B L U' F B R
F B L U' B F R
L B U' F B D' R2
L B U' B D' R2 F
L B U' B D' F R2
L B U' B F D' R2
L B U2 B' U F B2
L B U2 B' U B2 F
U2 B' R' B2 U' F' B
U2 B' R' B2 U' B F'
B F' L U' F B R
B F' L U' B F R
U B' U B2 L U' B
R2 B2 L F D' L2 R2
R2 B2 L F D' R2 L2
R B2 L D' R2 F L'
R B2 L D' F L' R2
R B2 L D' F R2 L'
U B2 L' D L' F L'
U B2 L' D F L' F
B F2 L U' F B R
B F2 L U' B F R
U2 B2 R' B' U' F' B
U2 B2 R' B' U' B F'
U B2 U B' L U' D
U B2 U B' L U' D'
U B2 U B' L U' D2
U B2 U B' L D U'
U B2 U B' L D' U'
U B2 U B' L D2 U'
U B2 U B' D L U'
U B2 U B' D' L U'
U B2 U B' D2 L U'
U B2 D L' D F L'
R B2 D' L R2 F L'
R B2 D' L F L' R2
R B2 D' L F R2 L'
R B2 D' R2 L F L'
U B2 F U B' L U'
U B2 F' U B' L U'
U B2 F2 U B' L U'
