R2 L U L' U'
L R2 U L' U'
L2 R2 D L' F2
R2 L2 D L' F2
L U L' U' R2
B U' R2 B' L
B U' B' L R2
B U' B' R2 L
B2 U' B2 L R2
B2 U' B2 R2 L
F L2 R2 D L' F2
L2 R2 F2 D F2 L'
L R2 F2 U' R U
R2 L2 F2 D F2 L'
D' L2 D L' R2 F2
D' L2 D L' F2 R2
D' L2 D R2 L' F2
D L2 D L' F2 R
L' U L U' L R2
L' U L U' R2 L
L U L' U' R2 D
L U L' U' R2 D'
L U L' U' R2 D2
L U L' D' F2 U'
L U L' F U' R2
L U L' F' U' R2
L U L' F2 U' R2
L2 U L2 U' L R2
L2 U L2 U' R2 L
L U D' L' F2 U'
B R U' R B' L
B R U' B' L R
B R U' B' R L
R2 U' F U L F'
R2 U' F U F' L
R2 U' F' U F L
R2 U' F2 U L F2
R2 U' F2 U F2 L
B R' U' R' B' L
F' R2 L U L' U'
F2 R2 L U L' U'
U' R2 L U' L' U
F R2 L U L' U'
F' R2 L2 D L' F2
F2 R2 L2 D L' F2
U' R2 L2 D' L' B2
U' R2 L2 D' B2 L'
F R2 L2 D L' F2
R2 D L U L' U'
L2 D L' F2 D' R2
L2 D L' F2 D' R2
R2 D L2 D L' F2
B2 U R' U2 R' B2
R2 D' L U L' U'
R2 D' L2 D L' F2
B U B' L R2 F'
L D' U L' F2 U'
B U B' R2 L F'
B U B' R2 F' L
B2 U' L B2 L R2
B2 U' L B2 R2 L
B2 U' L' B2 L R2
B2 U' L' B2 R2 L
B2 U' L2 B2 L R2
B2 U' L2 B2 R2 L
B U' R B' L R
B U' R B' R L
B U' R2 B' L D
B U' R2 B' L D'
B U' R2 B' L D2
B U' R2 B' D L
B U' R2 B' D' L
B U' R2 B' D2 L
R2 D2 L U L' U'
L2 D2 L' D' F2 R
R2 D2 L2 D L' F2
B2 U' B' R2 B' L
B2 U' B2 L R2 D
B2 U' B2 L R2 D'
B2 U' B2 L R2 D'
B2 U' B2 L R2 D2
B2 U' B2 R2 L D
B2 U' B2 R2 L D'
B2 U' B2 R2 L D2
B2 U' B2 R2 D L
B2 U' B2 R2 D' L
B2 U' B2 R2 D2 L
B U' B' L R2 D
B U' B' L R2 D'
B U' B' L R2 D2
B U' B' R2 L D
B U' B' R2 L D'
B U' B' R2 L D2
B U' B' R2 D L
B U' B' R2 D' L
B U' B' R2 D2 L
R2 F L U L' U'
R2 F L2 D L' F2
U' F U L F' R2
U' F U F' L R2
U' F U F' R2 L
U2 F U L R2 B
U2 F U R2 L B
R2 F' L U L' U'
R2 F' L2 D L' F2
L F' R D R F'
U' F' U R2 F L
U' F' U F L R2
U' F' U F R2 L
B2 D' R2 F2 U' L'
R2 F2 L U L' U'
R2 F2 L2 D L' F2
L F2 R' D' R' F2
L F2 R' D' F2 R'
U' F2 U L R2 F2
U' F2 U L F2 R2
U' F2 U R2 L F2
U' F2 U R2 F2 L
L F2 R2 U' R' U
U' F2 U F2 L R2
U' F2 U F2 R2 L
L F2 U' R U R
D' F2 B U' B' L
D' F2 B2 U' B2 L
R B U' R B' L
R B U' B' L R
R B U' B' R L
F' B U' R2 B' L
F' B U' B' L R2
F' B U' B' R2 L
D' B F2 U' B' L
F2 B U' R2 B' L
B2 F U' B2 L R2
B2 F U' B2 R2 L
F2 B U' B' L R2
F2 B U' B' R2 L
B F U' R2 B' L
F B U' R2 B' L
B F U' B' L R2
B F U' B' R2 L
F B U' B' L R2
F B U' B' R2 L
B2 F' U' B2 L R2
B2 F' U' B2 R2 L
B F' U' R2 B' L
B F' U' B' L R2
B F' U' B' R2 L
R' B2 U' B2 L R'
R' B2 U' B2 R' L
F' B2 U' B2 L R2
F' B2 U' B2 R2 L
B2 F2 U' B2 L R2
F2 B2 U' B2 L R2
B2 F2 U' B2 R2 L
F2 B2 U' B2 R2 L
B F2 U' R2 B' L
R B2 U' B2 L R
R B2 U' B2 R L
B F2 U' B' L R2
L' R U L U' L R
B F2 U' B' R2 L
L' R U L U' R L
F B2 U' B2 L R2
F B2 U' B2 R2 L
F' L R U L' U' R
D' B2 F2 U' B2 L
R' L U L' U' R' D
R' L U L' U' R' D'
R' L U L' U' R' D2
R' L U L' U' D R'
R' L U L' U' D' R'
R' L U L' U' D2 R'
D' L R U L' F2 U'
R' L U L' D U' R'
R' L U L' D' U' R'
R' L U L' D2 U' R'
R' L U L' F U' R'
R' L U L' F' U' R'
R2 L U L U' D F2
F2 L R U L' U' R
R' L U L' F2 U' R'
R2 L U L D U' F2
U' L R U' L' U R
F L R U L' U' R
L R U L' U' R D
L R U L' U' R D'
L R U L' U' R D2
L R U L' U' D R
L R U L' U' D' R
L R U L' U' D2 R
L R U L' D U' R
L R U L' D' U' R
L R U L' D2 U' R
R2 L U L2 D L U'
R2 L U L2 D' L U'
L2 R U L2 U' L R
L2 R U L2 U' R L
R2 L U L2 D2 L U'
R L U L' U' R D
R L U L' U' R D'
R L U L' U' R D2
R L U L' U' D R
R L U L' U' D' R
R L U L' U' D2 R
R' L U D L' U' R'
R L U L' D U' R
R L U L' D' U' R
R L U L' D2 U' R
R' L U D' L' U' R'
R2 L U D L' U' D
R2 L U D L' U' D'
R2 L U D L' U' D2
R2 L U D L' D U'
R2 L U D L' D' U'
R2 L U D L' D2 U'
R' L U D2 L' U' R'
L R U D L' U' R
R2 L U D' L' U' D
R2 L U D' L' U' D'
R2 L U D' L' U' D2
R2 L U D' L' D U'
R2 L U D' L' D' U'
R2 L U D' L' D2 U'
L R U D' L' U' R
R' L U F U' R' F'
R2 L U D2 L' U' D
R2 L U D2 L' U' D'
R2 L U D2 L' U' D2
R2 L U D2 L' D U'
R2 L U D2 L' D' U'
R2 L U D2 L' D2 U'
L R U D2 L' U' R
R L U D L' U' R
R L U D' L' U' R
R L U D2 L' U' R
F' L R' U L' U' R'
D' L R' U L' F2 U'
U' L R' U' L' U R'
F2 L R' U L' U' R'
R2 L U B' L' B U'
F L R' U L' U' R'
R2 L U B2 L' B2 U'
R2 L U' R U2 L' U'
R2 L U' R' U2 L' U'
F' L R' F2 R' D' F2
R2 L U' R2 U2 L' U'
F2 L R' F2 R' D' F2
F L R' F2 R' D' F2
F' L R2 U L' U' D
F' L R2 U L' U' D'
F' L R2 U L' U' D2
F' L R2 U L' D U'
F' L R2 U L' D' U'
F' L R2 U L' D2 U'
F' L R2 U D L' U'
F' L R2 U D' L' U'
F' L R2 U D2 L' U'
D' L R2 U L' F2 U'
U' L R2 U' L' U D
U' L R2 U' L' U D'
U' L R2 U' L' U D2
U' L R2 U' L' D U
U' L R2 U' L' D' U
U' L R2 U' L' D2 U
F2 L R2 U L' U' D
F2 L R2 U L' U' D'
F2 L R2 U L' U' D2
F2 L R2 U L' D U'
F2 L R2 U L' D' U'
F2 L R2 U L' D2 U'
U' L R2 U' D L' U
U' L R2 U' D' L' U
F2 L R2 U D L' U'
U' L R2 U' D2 L' U
F2 L R2 U D' L' U'
F2 L R2 U D2 L' U'
R2 L U' F2 R F2 U
F L R2 U L' U' D
F L R2 U L' U' D'
F L R2 U L' U' D2
F L R2 U L' D U'
F L R2 U L' D' U'
F L R2 U L' D2 U'
F L R2 U D L' U'
F L R2 U D' L' U'
F L R2 U D2 L' U'
F' L R2 D U L' U'
U' L R2 D U' L' U
F' L R2 D' U L' U'
U' L R2 D' U' L' U
F2 L R2 D U L' U'
F' L R2 D2 U L' U'
U' L R2 D2 U' L' U
U2 L R2 D' F2 D2 B2
F2 L R2 D' U L' U'
F L R2 D U L' U'
F2 L R2 D2 U L' U'
F L R2 D' U L' U'
U L R2 D B2 D2 F2
F L R2 D2 U L' U'
F' L R2 F2 U' R U
U' L R2 B U' L' U
F2 L R2 F2 U' R U
U' L R2 B' U' L' U
F L R2 F2 U' R U
U' L R2 B2 U' L' U
F' L U L' U' R2 D
F' L U L' U' R2 D'
F' L U L' U' R2 D2
F' L U L' D' F2 U'
F' L U L' F U' R2
D' L U L F2 L2 U'
F' L U L' F' U' R2
F' L U L' F2 U' R2
D' L U L' U' D R2
D2 L U L' U L2 U2
D' L U L' D U' R2
D2 L U L' U' D2 R2
D2 L U L' D F2 U'
D2 L U L' D2 U' R2
D' L U L' F2 U' D
D' L U L' F2 U' D'
D' L U L' F2 U' D2
D' L U L' F2 D U'
D' L U L' F2 D' U'
D' L U L' F2 D2 U'
F2 L U L' U' R2 D
F2 L U L' U' R2 D'
F2 L U L' U' R2 D2
F2 L U L' D' F2 U'
F2 L U L' F U' R2
F2 L U L' F' U' R2
F2 L U L' F2 U' R2
D' L U L2 F2 L U'
D L U L' U' D' R2
D L U L' U2 B2 U
D L U L' D' U' R2
F L U L' U' R2 D
F L U L' U' R2 D'
F L U L' U' R2 D2
D L U L' D2 F2 U'
F L U L' D' F2 U'
F L U L' F U' R2
F L U L' F' U' R2
F L U L' F2 U' R2
R2 L U2 B U' L' U'
D' L U D L' U' R2
F' L U D' L' F2 U'
R2 L U2 B' U' L' U'
U' L U D' F2 R U'
R2 L U2 B2 U' L' U'
F2 L U D' L' F2 U'
L2 R D L R F2 L2
R2 L D L D L' F2
D L U D' L' U' R2
L2 R D L' R F2 D
L2 R D L' R F2 D'
L2 R D L' R F2 D2
F L U D' L' F2 U'
L2 R D L' R' F2 R2
L2 R D L' R2 F2 R'
D L U D2 L' F2 U'
L2 R D L2 R F2 L
R' L D R' U L' U'
U' L U F2 R U' R
D' L U F2 U2 R U
L2 R D R L F2 L2
L2 R D R L' F2 D
L2 R D R L' F2 D'
L2 R D R L' F2 D2
L2 R D R L2 F2 L
L R D R U L' U'
R' L D U L' U' R'
L2 R D R' L' F2 R2
L2 R D R2 L' F2 R'
R2 L D U L' U' D
R2 L D U L' U' D'
R2 L D U L' U' D2
R2 L D U L' D U'
R2 L D U L' D' U'
R2 L D U L' D2 U'
R L D R U L' U'
L R D U L' U' R
U' L U' L' U R2 D
U' L U' L' U R2 D'
U' L U' L' U R2 D2
U' L U' L' D B2 U
U' L U' L' B U R2
U' L U' L' B' U R2
U' L U' L' B2 U R2
R' L D F2 R' D' F2
R L D U L' U' R
R2 L D F2 U' R U
U' L U' D L' B2 U
U' L U' D B2 L' U
R2 L D' L D L' F2
L2 R D' L' R D2 F2
L2 R D' L' D2 R F2
R' L D' R' U L' U'
L2 R D' R L' D2 F2
U' L U' B L' U R2
L R D' R U L' U'
L2 R D' R D2 L' F2
R' L D' U L' U' R'
U' L U' B' L' U R2
U' L U' B2 L' U R2
R L D' R U L' U'
R2 L D' U L' U' D
R2 L D' U L' U' D'
R2 L D' U L' U' D2
R2 L D' U L' D U'
R2 L D' U L' D' U'
R2 L D' U L' D2 U'
L R D' U L' U' R
D2 L U2 L U' L2 U'
D2 L U2 L U2 D F2
D2 L U2 L D U2 F2
D2 L U2 L D' B2 U2
D L U' B2 U2 L' U'
R' L D' F2 R' D' F2
R L D' U L' U' R
R2 L D' F2 U' R U
R2 L D2 L D L' F2
R' L D2 R' U L' U'
L2 R D2 L' D' R F2
L R D2 R U L' U'
R' L D2 U L' U' R'
R L D2 R U L' U'
R2 L D2 U L' U' D
R2 L D2 U L' U' D'
R2 L D2 U L' U' D2
R2 L D2 U L' D U'
R2 L D2 U L' D' U'
R2 L D2 U L' D2 U'
L R D2 U L' U' R
R' L D2 F2 R' D' F2
R L D2 U L' U' R
R2 L D2 F2 U' R U
D' L D R2 U L' U'
D' L D U L' U' R2
U' L D U' L' B2 U
U' L D U' B2 L' U
R2 L F U L U' F
R2 L F U' R' U F'
F' L D' U L' F2 U'
D L D' R2 U L' U'
F2 L D' U L' F2 U'
U' L D' U F2 R U'
D L D' U L' U' R2
F L D' U L' F2 U'
R2 L F' L D' L' F
R' L F' R2 D R F'
R2 L F' R' D R F'
R' L F' D R F' R2
R2 L F' D R F' R'
L R F' D F R F'
R2 L F' D' L' F L
R L F' D F R F'
D L D2 U L' F2 U'
R' L F2 R' U' R2 U
R' L F2 R' D' F2 D
R' L F2 R' D' F2 D'
R' L F2 R' D' F2 D2
R' L F2 R' F D' F2
R' L F2 R' F' D' F2
R' L F2 R' F2 D' F2
L R F2 R' D' F2 R
R2 L F2 R' D' R F2
R' L F2 U' R U R2
R L F2 R' D' F2 R
R' L F2 D R' D' F2
R2 L F2 U' R U D
R2 L F2 U' R U D'
R2 L F2 U' R U D2
R2 L F2 U' R D U
R2 L F2 U' R D' U
R2 L F2 U' R D2 U
R2 L F2 U' D R U
R2 L F2 U' D' R U
R2 L F2 U' D2 R U
R' L F2 D' R' D' F2
R' L F2 D2 R' D' F2
R2 L F2 D U' R U
L2 R F2 D F2 L' R
L2 R F2 D F2 R L'
R2 L F2 D' U' R U
R2 L F2 D2 U' R U
U2 L F R2 D' F2 B
U2 L F R2 D' B F2
U2 L F R2 B D' F2
F' L F' R D R F'
F2 L F' R D R F'
F L F' R D R F'
R2 L B' U L' U' B
F' L F2 R' D' R' F2
F' L F2 R' D' F2 R'
F' L F2 R2 U' R' U
F2 L F2 R' D' R' F2
F2 L F2 R' D' F2 R'
D L F2 R' D' R2 F2
D L F2 R' D' F2 R2
F2 L F2 R2 U' R' U
D' L F2 U' R U R'
F L F2 R' D' R' F2
F L F2 R' D' F2 R'
F' L F2 U' R U R
F L F2 R2 U' R' U
F2 L F2 U' R U R
D L F2 U' R B2 U
D L F2 U' B2 R U
F L F2 U' R U R
R2 L B2 U L' U' B2
B' L B L R2 D F2
L' R' U L U' L R'
R' L' U L U' L R'
L' R' U L U' R' L
R' L' U L U' R' L
B' L B R2 L D F2
U' L B R2 U' L' U
U' L B U' L' U R2
R2 L' U L U' L D
R2 L' U L U' L D'
R2 L' U L U' L D2
R2 L' U L U' D L
R2 L' U L U' D' L
R2 L' U L U' D2 L
R2 L' U L D U' L
R2 L' U L D' U' L
R2 L' U L D2 U' L
L R' U L' U' R' D
L R' U L' U' R' D'
L R' U L' U' R' D2
L R' U L' U' D R'
L R' U L' U' D' R'
L R' U L' U' D2 R'
L R' U L' D U' R'
R L' U L U' L R
R L' U L U' R L
L R' U L' D' U' R'
L R' U L' D2 U' R'
L R' U L' F U' R'
L R' U L' F' U' R'
L R' U L' F2 U' R'
L2 R' U L2 U' L R'
L2 R' U L2 U' R' L
L R' U D L' U' R'
L R' U D' L' U' R'
R2 L' U D' L B2 U'
L R' U D2 L' U' R'
L R' U F U' R' F'
U' L B' R2 U' L' U
U' L B' U' L' U R2
U L B' R2 D F' B2
U L B' R2 D B2 F'
U L B' R2 F' D B2
B2 L B2 L R2 D F2
U' L B2 R2 U' L' U
B2 L B2 R2 L D F2
U' L B2 U' L' U R2
L2 R' D L R' F2 L2
L2 R' D L F2 L2 R'
L2 R' D L F2 R' L2
L2 R' D L' R F2 R2
L2 R' D L' R' F2 D
L2 R' D L' R' F2 D'
L2 R' D L' R' F2 D2
L2 R' D L' F R' F
L2 R' D L' F2 R' D
L2 R' D L' F2 R' D'
L2 R' D L' F2 R' D2
L2 R' D L' F2 D R'
L2 R' D L' F2 D' R'
L2 R' D L' F2 D2 R'
L2 R' D L2 R' F2 L
L2 R' D L2 F2 L R'
L2 R' D L2 F2 R' L
L2 R' D R L' F2 R2
L R' D R' U L' U'
L2 R' D R' L F2 L2
L2 R' D R' L' F2 D
L2 R' D R' L' F2 D'
L2 R' D R' L' F2 D2
L2 R' D R' L2 F2 L
L R' D U L' U' R'
L R' D F2 R' D' F2
L2 R' D F2 R' D2 L2
F' L' R2 U L U' L
L2 R' D' L' R' D2 F2
R2 L' D' L' D L2 F2
L2 R' D' L' D2 R' F2
R2 L' D' L' D F2 L2
L2 R' D' L' D2 F2 R'
F2 L' R2 U L U' L
U' L' R2 U' L U L
L R' D' R' U L' U'
L2 R' D' R' L' D2 F2
F L' R2 U L U' L
L2 R' D' R' D2 L' F2
L R' D' U L' U' R'
R2 L' D' U L B2 U'
L R' D' F2 R' D' F2
F' L' U L U' L R2
F' L' U L U' R2 L
D' L' U L F2 U' L
F2 L' U L U' L R2
F2 L' U L U' R2 L
L2 R' D2 L' D' R' F2
L2 R' D2 L' D' F2 R'
F L' U L U' L R2
F L' U L U' R2 L
U2 L' U L2 R2 D' B2
L R' D2 R' U L' U'
U2 L' U R2 L2 D' B2
L R' D2 U L' U' R'
D' L' U F2 L U' L
L R' D2 F2 R' D' F2
U' L' U' L U L R2
U' L' U' L U R2 L
R2 L' F L' D L' F2
R2 L' F L2 U L' U'
R2 L' F U L U' L
U L' U' L2 R2 D F2
U L' U' R2 L2 D F2
D L' U' B2 R' U L2
R2 L' F' L' D L' F2
R2 L' F' L2 U L' U'
U2 L' U2 L2 R2 D F2
U2 L' U2 R2 L2 D F2
L R' F' R2 D R F'
R2 L' F' U L U' L
U L' U2 L2 R2 D' B2
L R' F' D R F' R2
U L' U2 R2 L2 D' B2
R2 L' F2 L' D L' F2
R2 L' F2 L2 U L' U'
L R' F2 R' U' R2 U
L R' F2 R' D' F2 D
L R' F2 R' D' F2 D'
L R' F2 R' D' F2 D2
L R' F2 R' F D' F2
L R' F2 R' F' D' F2
L R' F2 R' F2 D' F2
R2 L' F2 U L U' L
L R' F2 U' R U R2
L2 R' F2 D F2 L' R'
L2 R' F2 D F2 R' L'
L R' F2 D R' D' F2
L R' F2 D' R' D' F2
L R' F2 D2 R' D' F2
U2 L' F U L2 R2 B
U2 L' F U R2 L2 B
U2 L' F U R2 B L2
L' R2 U L U' L D
L' R2 U L U' L D'
L' R2 U L U' L D2
L' R2 U L U' D L
L' R2 U L U' D' L
L' R2 U L U' D2 L
L' R2 U L D U' L
L' R2 U L D' U' L
L' R2 U L D2 U' L
R' L2 U L2 U' L R'
R' L2 U L2 U' R' L
L R2 U L U' D F2
L R2 U L D U' F2
L2 R2 U L2 U' L D
L2 R2 U L2 U' L D'
L2 R2 U L2 U' L D2
R2 L2 U L2 U' L D
R2 L2 U L2 U' L D'
R2 L2 U L2 U' L D2
L2 R2 U L2 U' D L
L2 R2 U L2 U' D' L
R2 L2 U L2 U' D L
L2 R2 U L2 U' D2 L
R2 L2 U L2 U' D' L
R2 L2 U L2 U' D2 L
L' R2 U D' L B2 U'
L2 R2 U L2 D U' L
R2 L2 U L2 D U' L
L2 R2 U L2 D' U' L
R2 L2 U L2 D' U' L
R2 L2 U L2 D2 U' L
L2 R2 U L2 D2 U' L
L R2 U L2 D L U'
L R2 U L2 D' L U'
L R2 U L2 D2 L U'
R L2 U L2 U' L R
R L2 U L2 U' R L
U2 L' F' U L2 R2 B'
U2 L' F' U L2 B' R2
U2 L' F' U R2 L2 B'
L R2 U D L' U' D
L R2 U D L' U' D'
L R2 U D L' U' D2
L R2 U D L' D U'
L R2 U D L' D' U'
L R2 U D L' D2 U'
L R2 U D' L' U' D
L R2 U D' L' U' D'
L R2 U D' L' U' D2
L R2 U D' L' D U'
L R2 U D' L' D' U'
L R2 U D' L' D2 U'
L R2 U D2 L' U' D
L R2 U D2 L' U' D'
L R2 U D2 L' U' D2
L R2 U D2 L' D U'
L R2 U D2 L' D' U'
L R2 U D2 L' D2 U'
L2 R2 U B L2 U' L
R2 L2 U B L2 U' L
L2 R2 U B' L2 U' L
R2 L2 U B' L2 U' L
L R2 U B' L' B U'
L2 R2 U B2 L2 U' L
R2 L2 U B2 L2 U' L
L R2 U B2 L' B2 U'
L R2 U' R U2 L' U'
L R2 U' R' U2 L' U'
L R2 U' R2 U2 L' U'
L2 R2 U' D2 R2 U L'
R2 L2 U' D2 R2 U L'
L R2 U' F2 R F2 U
L2 R2 U2 D' B2 U2 L'
R2 L2 U2 D' B2 U2 L'
R' L2 D L R' F2 L2
R' L2 D L F2 L2 R'
R' L2 D L F2 R' L2
R' L2 D L' R F2 R2
R' L2 D L' R' F2 D
R' L2 D L' R' F2 D'
R' L2 D L' R' F2 D2
R' L2 D L' F R' F
R' L2 D L' F2 R' D
R' L2 D L' F2 R' D'
R' L2 D L' F2 R' D2
R' L2 D L' F2 D R'
R' L2 D L' F2 D' R'
R' L2 D L' F2 D2 R'
R' L2 D L2 R' F2 L
R' L2 D L2 F2 L R'
U L' B U' L2 R2 F
R' L2 D L2 F2 R' L
U L' B U' L2 F R2
U L' B U' R2 L2 F
R' L2 D R L' F2 R2
L R2 U2 B U' L' U'
R' L2 D R' L F2 L2
R' L2 D R' L' F2 D
R' L2 D R' L' F2 D'
R' L2 D R' L' F2 D2
R' L2 D R' L2 F2 L
L R2 U2 B' U' L' U'
L R2 U2 B2 U' L' U'
L2 R2 D L F' L2 F'
L2 R2 D L F2 L2 D
L2 R2 D L F2 L2 D'
L2 R2 D L F2 L2 D2
L2 R2 D L' R F2 R'
R2 L2 D L F' L2 F'
R2 L2 D L F2 L2 D
R2 L2 D L F2 L2 D'
R2 L2 D L F2 L2 D2
L2 R2 D L' R2 F2 R2
L R2 D L D L' F2
R2 L2 D L' R F2 R'
R2 L2 D L' R2 F2 R2
L2 R2 D L' F D F
L2 R2 D L' F D' F
L2 R2 D L' F D2 F
L2 R2 D L' F' D F'
L2 R2 D L' F' D' F'
L2 R2 D L' F' D2 F'
R2 L2 D L' F D F
R2 L2 D L' F D' F
R2 L2 D L' F D2 F
R2 L2 D L' F' D F'
R2 L2 D L' F' D' F'
R2 L2 D L' F' D2 F'
L2 R2 D L2 F' L F'
L2 R2 D L2 F2 L D
L2 R2 D L2 F2 L D'
L2 R2 D L2 F2 L D2
L2 R2 D L2 F2 D L
L2 R2 D L2 F2 D' L
L2 R2 D L2 F2 D2 L
R2 L2 D L2 F' L F'
L2 R2 D R L' F2 R'
R2 L2 D L2 F2 L D
R2 L2 D L2 F2 L D'
R2 L2 D L2 F2 L D2
R2 L2 D L2 F2 D L
R2 L2 D L2 F2 D' L
R2 L2 D L2 F2 D2 L
R2 L2 D R L' F2 R'
R L2 D L R F2 L2
R L2 D L' R F2 D
R L2 D L' R F2 D'
R L2 D L' R F2 D2
R L2 D L' R' F2 R2
R L2 D L' R2 F2 R'
L2 R2 D R2 L' F2 R2
R2 L2 D R2 L' F2 R2
R L2 D L2 R F2 L
R' L2 D F2 R' D2 L2
R L2 D R L F2 L2
R L2 D R L' F2 D
R L2 D R L' F2 D'
R L2 D R L' F2 D2
R L2 D R L2 F2 L
L R2 D U L' U' D
L R2 D U L' U' D'
L R2 D U L' U' D2
L R2 D U L' D U'
L R2 D U L' D' U'
L R2 D U L' D2 U'
R L2 D R' L' F2 R2
R L2 D R2 L' F2 R'
R' L2 D' L' R' D2 F2
R' L2 D' L' D2 R' F2
R' L2 D' L' D2 F2 R'
L2 R2 D F2 U2 R U2
L' R2 D' L' D L2 F2
L' R2 D' L' D F2 L2
R2 L2 D F2 U2 R U2
U L' B' U' L2 R2 F'
U L' B' U' R2 L2 F'
U L' B' U' R2 F' L2
L R2 D F2 U' R U
L2 R2 D B' L' F2 B
L2 R2 D B' L' B F2
R2 L2 D B' L' F2 B
R2 L2 D B' L' B F2
R' L2 D' R' L' D2 F2
R' L2 D' R' D2 L' F2
L2 R2 D B2 L' F2 B2
L2 R2 D B2 L' B2 F2
R2 L2 D B2 L' F2 B2
R2 L2 D B2 L' B2 F2
L' R2 D' U L B2 U'
L2 R2 D' L' U2 B2 U2
L2 R2 D' L' D2 F2 D
L2 R2 D' L' D2 F2 D'
L2 R2 D' L' D2 F2 D2
L R2 D' L D L' F2
L2 R2 D' L' F D2 F2
L2 R2 D' L' F' D2 F2
L2 R2 D' L' F2 D2 F2
R2 L2 D' L' U2 B2 U2
R2 L2 D' L' D2 F2 D
R2 L2 D' L' D2 F2 D'
R2 L2 D' L' D2 F2 D2
R2 L2 D' L' F D2 F2
R2 L2 D' L' F' D2 F2
R2 L2 D' L' F2 D2 F2
L2 R2 D' L2 D2 L F2
L2 R2 D' L2 D2 F2 L
R2 L2 D' L2 D2 L F2
R2 L2 D' L2 D2 F2 L
R L2 D' L' R D2 F2
R L2 D' L' D2 R F2
D L' B2 R' U L2 B2
D L' B2 R' U B2 L2
R L2 D' R L' D2 F2
L R2 D' U L' U' D
L R2 D' U L' U' D'
L R2 D' U L' U' D2
L R2 D' U L' D U'
L R2 D' U L' D' U'
L R2 D' U L' D2 U'
R L2 D' R D2 L' F2
L2 R2 D' U2 B2 U2 L'
R2 L2 D' U2 B2 U2 L'
R' L2 D2 L' D' R' F2
R' L2 D2 L' D' F2 R'
L2 R2 D' F2 D2 F2 L'
R2 L2 D' F2 D2 F2 L'
L R2 D' F2 U' R U
D' L2 R D L' R2 F2
D' L2 R D L' F2 R2
D' L2 R D R2 L' F2
F' L2 R D L' R F2
F' L2 R D R L' F2
L2 R2 D2 L' U' R2 U
L2 R2 D2 L' D' F2 D
L2 R2 D2 L' D' F2 D'
L2 R2 D2 L' D' F2 D2
L2 R2 D2 L' F D' F2
L2 R2 D2 L' F' D' F2
L2 R2 D2 L' F2 D' F2
L R2 D2 L D L' F2
R2 L2 D2 L' U' R2 U
F2 L2 R D L' R F2
U' L2 R D' L' R B2
L2 R2 D2 L2 D' L F2
F2 L2 R D R L' F2
U' L2 R D' L' B2 R
R2 L2 D2 L' D' F2 D
R2 L2 D2 L' D' F2 D'
R2 L2 D2 L' D' F2 D2
L2 R2 D2 L2 D' F2 L
U' L2 R D' R L' B2
R2 L2 D2 L' F D' F2
U' L2 R D' R B2 L'
R2 L2 D2 L' F' D' F2
R2 L2 D2 L' F2 D' F2
U' L2 R D' B2 L' R
U' L2 R D' B2 R L'
R2 L2 D2 L2 D' L F2
R2 L2 D2 L2 D' F2 L
D L2 R D L' F2 R
R L2 D2 L' D' R F2
F L2 R D L' R F2
F L2 R D R L' F2
L2 R2 D2 U' R2 U L'
L R2 D2 U L' U' D
L R2 D2 U L' U' D'
L R2 D2 U L' U' D2
L R2 D2 U L' D U'
L R2 D2 U L' D' U'
L R2 D2 U L' D2 U'
R2 L2 D2 U' R2 U L'
