L U' R2 B' U' R
D F U2 L' R' B2
D F U2 R' L' B2
D F U2 R' B2 L'
D F' R U2 R2 B2
D F' R U2 B2 R2
D F U2 L' R2 B2 R
D F U2 R L' B2 R2
D F U2 R B2 L' R2
D F U2 R B2 R2 L'
D F U2 R' L B2 L2
D F U2 R' L' B2 D
D F U2 R' L' B2 D'
D F U2 R' L' B2 D2
D F U2 R' B L' B
D F U2 R' B2 L' D
D F U2 R' B2 L' D'
D F U2 R' B2 L' D2
D F U2 R' B2 D L'
D F U2 R' B2 D' L'
D F U2 R' B2 D2 L'
D F U2 R2 L' B2 R
D F U2 R2 B2 L' R
D F U2 R2 B2 R L'
D F U2 B2 L' D2 R2
D' F D2 F U2 L' R'
D' F D2 F U2 R' L'
D F D2 F2 R U2 R2
D F B2 L' D2 R2 F2
D F B2 L' D2 F2 R2
D F' L R U2 R2 B2
D F' L R U2 B2 R2
F' D F U2 L' R' B2
F' D F U2 R' L' B2
F' D F U2 R' B2 L'
D F' L' R U2 R2 B2
D F' L' R U2 B2 R2
F2 D F U2 L' R' B2
F2 D F U2 R' L' B2
F2 D F U2 R' B2 L'
F' D F' R U2 R2 B2
F' D F' R U2 B2 R2
F2 D F' R U2 R2 B2
F2 D F' R U2 B2 R2
D F' L2 R U2 R2 B2
D F' L2 R U2 B2 R2
F D F U2 L' R' B2
F D F U2 R' L' B2
F D F U2 R' B2 L'
D F' R L U2 R2 B2
D F' R L U2 B2 R2
D F' R L' U2 R2 B2
D F' R L' U2 B2 R2
F D F' R U2 R2 B2
F D F' R U2 B2 R2
D F' R L2 U2 R2 B2
D F' R L2 U2 B2 R2
D F' R U2 R B2 R
D F' R U2 R2 B2 D
D F' R U2 R2 B2 D'
D F' R U2 R2 B2 D2
D F' R U2 B' R2 B'
D F' R U2 B2 R2 D
D F' R U2 B2 R2 D'
D F' R U2 B2 R2 D2
D F' R D2 L2 F2 U2
D F' R D2 F2 L2 U2
D F' R F U2 R2 B2
D F' R F U2 B2 R2
D F' R F' U2 R2 B2
D F' R F' U2 B2 R2
D F' R F2 U2 R2 B2
D F' R F2 U2 B2 R2
D F' R' B2 D2 L2 F2
D F' R' B2 D2 F2 L2
D F' R2 U2 B2 L R
D F' R2 U2 B2 R L
L' F' U2 D R' B2 L
L F' U' R2 B' U' R
L' F' D R2 U2 R B2
L' F' D R2 U2 B2 R
D F' U2 R' B2 D2 L2
L' F' D U2 R' B2 L
D F' U2 R2 B2 L R
D F' U2 R2 B2 R L
U2 F' D R' F L' B2
U2 F' D R' F B2 L'
U2 F' D R' B2 F L'
U2 F' D F L' R' B2
U2 F' D F R' L' B2
U2 F' D F R' B2 L'
L' F' D' F2 U2 L2 R'
L' F' D' F2 U2 R' L2
D' F' D2 F' R U2 R2
D F' D2 R F2 U2 R2
D F' D2 F2 U2 L' R'
D F' D2 F2 U2 R' L'
B D' F2 B' U2 L R'
B D' F2 B' U2 R' L
L' F2 U' R2 B U' R
B D' B' F2 U2 L R'
B D' B' F2 U2 R' L
D' F2 U2 R' B' L B
R F2 U L' F U R2
D' F2 U2 B' L B R'
L F2 U' R2 B' U' R
D F2 U2 R' B L B
D' F2 B R' B' U2 R'
D' B R' F2 B' U2 R'
D' B R' B' F2 U2 R'
D' B F2 R' B' U2 R'
L B' R2 U' D2 F' R
L B' R2 D2 U' F' R
D B2 F L' D2 R2 F2
D B2 F L' D2 F2 R2
