F' U' L' F B2
F' U' L' B2 F
F' U' B2 L' F
F' L U' L2 F B2
F' L U' L2 B2 F
F' R U' L' F B2
F' R U' L' B2 F
F' R U' B2 L' F
F' R' U' L' F B2
F' R' U' L' B2 F
F' R' U' B2 L' F
F' R2 U' L' F B2
F' R2 U' L' B2 F
F' R2 U' B2 L' F
F' U L' F B2 R'
F' U L' B2 R' F
F' U L' B2 F R'
F' U' L' F B2 D
F' U' L' F B2 D'
F' U' L' F B2 D2
F' U' L' B2 D F
F' U' L' B2 D' F
F' U' L' B2 D2 F
F' U' L' B2 F D
F' U' L' B2 F D'
F' U' L' B2 F D2
F' U' B L' F B
F' U' B L' B F
F' U' B2 L' D F
F' U' B2 L' D' F
F' U' B2 L' D2 F
F' U' B2 L' F D
F' U' B2 L' F D'
F' U' B2 L' F D2
L' F' U' L' F2 B2
L' F' U' L' B2 F2
L' F' U' B2 L' F2
F' B U' L' F B
F' B U' L' B F
F' B U' B L' F
F' B' U' B' L' F
B' F' U' B' L' F
B F' U' L' F B
B F' U' L' B F
B F' U' B L' F
F' B U' B L' D F
F' B U' B L' D' F
F' B U' B L' D2 F
F' B U' B L' F D
F' B U' B L' F D'
F' B U' B L' F D2
F' B U' B' L' F B2
F' B U' B' L' B2 F
B F' L U' L2 F B
B F' L U' L2 B F
B2 F' L' F U F' U'
B2 F' L' F2 D F' R2
B' F' R U' B' L' F
F' B' R U' B' L' F
B' F' R' U' B' L' F
F' B' R' U' B' L' F
B' F' R2 U' B' L' F
F' B' R2 U' B' L' F
B' F' U' B L' F B2
B' F' U' B L' B2 F
B' F' U' B' L' D F
B' F' U' B' L' D' F
B' F' U' B' L' D2 F
B' F' U' B' L' F D
B' F' U' B' L' F D'
B' F' U' B' L' F D2
B' F' U' B2 L' F B
B' F' U' B2 L' B F
D' B' F' L R2 U' L2
F' B' U' B L' F B2
F' B' U' B L' B2 F
F' B' U' B' L' D F
F' B' U' B' L' D' F
F' B' U' B' L' D2 F
F' B' U' B' L' F D
F' B' U' B' L' F D'
F' B' U' B' L' F D2
F' B' U' B2 L' F B
F' B' U' B2 L' B F
D' B' F' R2 L U' L2
L' B' F' U' B' L' F2
B F' U' L' D F B
B F' U' L' D B F
B F' U' L' D' F B
B F' U' L' D' B F
B F' U' L' D2 F B
B F' U' L' D2 B F
B F' U' L' F D B
B F' U' L' F D' B
B F' U' L' F D2 B
B F' U' L' F B D
B F' U' L' F B D'
B F' U' L' F B D2
B F' U' L' B D F
B F' U' L' B D' F
B F' U' L' B D2 F
B F' U' L' B F D
B F' U' L' B F D'
B F' U' L' B F D2
B F' U' B L' D F
B F' U' B L' D' F
B F' U' B L' D2 F
B F' U' B L' F D
B F' U' B L' F D'
B F' U' B L' F D2
B F' U' B' L' F B2
B F' U' B' L' B2 F
F' B2 L' F U F' U'
F' B2 L' F2 D F' R2
U' B2 U F' U' L' F
B2 F2 U F U' L' F
F2 B2 U F U' L' F
F B2 U F2 U' L' F
L' B2 F U F2 U' L'
L' B2 F' L' F2 D R2
