R' B2 U L' B
R' B2 U B L'
B2 L U B L2 F
R' U D' R2 B' L'
R' U D' B' L' R2
R' U D' B' R2 L'
D' R' U R' B' L'
U' R' B2 U L' B
U' R' B2 U B L'
U2 R' B2 U L' B
U2 R' B2 U B L'
U R' B2 U L' B
U R' B2 U B L'
B2 U L' D F2 B
B2 U L' D B F2
B2 U L' B D F2
B2 U B D L' F
R' D' U R2 B' L'
R' D' U B' L' R2
R' D' U B' R2 L'
R D' R2 B' L' F2
R D' B' L' R2 F2
R D' B' L' F2 R2
R D' B' R2 L' F2
B2 U2 L U' L2 B
B2 U2 L U' B L2
D' B' R2 D L' F
D2 B' D L' R2 F
D2 B' D L' F R2
D2 B' D R2 L' F
R' B2 L U L2 B
R' B2 L U B L2
R' B2 L2 U L B
R' B2 U L B L2
R' B2 U L' D B
R' B2 U L' D' B
R' B2 U L' D2 B
R' B2 U L' B D
R' B2 U L' B D'
R' B2 U L' B D2
R' B2 U D L' B
R' B2 U D B L'
R' B2 U D' L' B
R' B2 U D' B L'
R' B2 U D2 L' B
R' B2 U D2 B L'
R' B2 U B L' D
R' B2 U B L' D'
R' B2 U B L' D2
R' B2 U B D L'
R' B2 U B D' L'
R' B2 U B D2 L'
R' B2 U B' L' B2
R' B2 D U L' B
R' B2 D U B L'
R' B2 D' U L' B
R' B2 D' U B L'
R' B2 D2 U L' B
R' B2 D2 U B L'
F2 R U2 D' F2 R2 B'
F2 R U2 D' F2 B' R2
F2 R U2 D' B' R2 F2
F2 R U2 D' B' F2 R2
R' U B' U' B' U L'
F2 R D L2 F B2 U2
F2 R D L2 B2 F U2
D' R D' R B' L' F2
F2 R D B2 L2 U2 B
U' R D' R2 B' L' F2
L' U' L R' B2 U B
U2 R D' R2 B' L' F2
D2 R D' B' L' F2 R
D' R D' B' L' R F2
D' R D' B' R L' F2
F2 R D' U2 R2 F2 B'
F2 R D' U2 R2 B' F2
F2 R D' U2 F2 R2 B'
F2 R D' U2 F2 B' R2
F2 R D' U2 B' R2 F2
F2 R D' U2 B' F2 R2
U' R D' B' L' R2 F2
U' R D' B' L' F2 R2
U' R D' B' R2 L' F2
U2 R D' B' L' R2 F2
U2 R D' B' L' F2 R2
U2 R D' B' R2 L' F2
U R D' R2 B' L' F2
U R D' B' L' R2 F2
U R D' B' L' F2 R2
U R D' B' R2 L' F2
L' U' R' L B2 U B
R2 U' R B2 U L' B
R2 U' R B2 U B L'
L' U' R' B2 L U B'
D' R B' L' D' R F2
R' U' D L2 F U2 L
D R B' L' D' F2 R
D2 R B' D' L' F2 R
D' R B' D' L' R F2
D' R B' D' R L' F2
R U' R2 B2 U L' B
R U' R2 B2 U B L'
R' U' D' B' L' R2 F'
R' U' D' B' R2 L' F'
R U' D' R2 B' L' F2
R U' D' B' L' R2 F2
R U' D' B' L' F2 R2
R U' D' B' R2 L' F2
D' R' U L' D2 R' B
D' R' U R B' L' R2
D' R' U R B' R2 L'
D' R' U R' D B' L'
D' R' U R' D' B' L'
D' R' U R' D2 B' L'
D' R' U R' B L' B2
D' R' U R' B' L' D
D' R' U R' B' L' D'
D' R' U R' B' L' D2
D' R' U R' B' D L'
D' R' U R' B' D' L'
D' R' U R' B' D2 L'
D' R' U R' B2 L' B
D' R' U R2 B' L' R
D' R' U R2 B' R L'
D2 R' U D R2 B' L'
D' R' U D R' B' L'
D2 R' U D B' L' R2
D2 R' U D B' R2 L'
D' R' U D' R' B' L'
D' R' U D2 R' B' L'
U' R' U D' R2 B' L'
U' R' U D' B' L' R2
U' R' U D' B' R2 L'
D2 R' U B' L' D R2
D2 R' U B' D L' R2
D2 R' U B' D R2 L'
U2 R' U D' R2 B' L'
U2 R' U D' B' L' R2
U2 R' U D' B' R2 L'
D R' U D2 R2 B' L'
D R' U D2 B' L' R2
D R' U D2 B' R2 L'
U R' U D' R2 B' L'
U R' U D' B' L' R2
U R' U D' B' R2 L'
D R' U B' D2 L' R2
D R' U B' D2 R2 L'
D R' U' L2 F U2 L
B2 R' U2 L U' L2 B'
D2 R' D U R2 B' L'
D' R' D U R' B' L'
D2 R' D U B' L' R2
D2 R' D U B' R2 L'
L' U' B2 U2 L U' B'
D' R' D' U R' B' L'
U' R' D' U R2 B' L'
U' R' D' U B' L' R2
U' R' D' U B' R2 L'
U2 R' D' U R2 B' L'
U2 R' D' U B' L' R2
U2 R' D' U B' R2 L'
F2 R' D' F2 U R2 B'
F2 R' D' F2 U B' R2
D' R' D2 U R' B' L'
U R' D' U R2 B' L'
U R' D' U B' L' R2
U R' D' U B' R2 L'
D R' D' B2 U L' B
D R' D' B2 U B L'
D2 R' D2 B2 U L' B
D2 R' D2 B2 U B L'
D R' D2 U R2 B' L'
D R' D2 U B' L' R2
D R' D2 U B' R2 L'
F' R' F B2 U L' B
F' R' F B2 U B L'
F R' F' B2 U L' B
F R' F' B2 U B L'
R2 U2 R B2 U L' B
R2 U2 R B2 U B L'
U' R' B2 L U L2 B
U' R' B2 L U B L2
U' R' B2 L2 U L B
U2 R' B2 L U L2 B
U2 R' B2 L U B L2
U' R' B2 U L B L2
U' R' B2 U L' D B
U' R' B2 U L' D' B
U' R' B2 U L' D2 B
U' R' B2 U L' B D
U' R' B2 U L' B D'
U' R' B2 U L' B D2
U' R' B2 U D L' B
U' R' B2 U D B L'
U' R' B2 U D' L' B
U' R' B2 U D' B L'
U' R' B2 U D2 L' B
U' R' B2 U D2 B L'
R U2 R2 B2 U L' B
R U2 R2 B2 U B L'
U' R' B2 U B L' D
U' R' B2 U B L' D'
U' R' B2 U B L' D2
U' R' B2 U B D L'
U' R' B2 U B D' L'
U' R' B2 U B D2 L'
U' R' B2 U B' L' B2
U2 R' B2 L2 U L B
U' R' B2 D U L' B
U' R' B2 D U B L'
U' R' B2 D' U L' B
U' R' B2 D' U B L'
F2 R' B2 U D2 L2 B
F2 R' B2 U D2 B L2
F2 R' B2 U B D2 L2
U' R' B2 D2 U L' B
F2 R' B2 U' R2 F' U2
U' R' B2 D2 U B L'
U2 R' B2 U L B L2
U2 R' B2 U L' D B
U2 R' B2 U L' D' B
U2 R' B2 U L' D2 B
U2 R' B2 U L' B D
U2 R' B2 U L' B D'
U2 R' B2 U L' B D2
U2 R' B2 U D L' B
U2 R' B2 U D B L'
U2 R' B2 U D' L' B
U2 R' B2 U D' B L'
U2 R' B2 U D2 L' B
U2 R' B2 U D2 B L'
F' R' B2 F U L' B
U2 R' B2 U B L' D
U2 R' B2 U B L' D'
U2 R' B2 U B L' D2
F' R' B2 F U B L'
U2 R' B2 U B D L'
U2 R' B2 U B D' L'
U2 R' B2 U B D2 L'
U2 R' B2 U B' L' B2
U2 R' B2 D U L' B
F2 R' B2 D' F2 U B
U2 R' B2 D U B L'
U R' B2 L U L2 B
U R' B2 L U B L2
F2 R' B2 D2 U L2 B
F2 R' B2 D2 U B L2
U2 R' B2 D' U L' B
U2 R' B2 D' U B L'
U2 R' B2 D2 U L' B
U2 R' B2 D2 U B L'
U R' B2 L2 U L B
U R' B2 U L B L2
U R' B2 U L' D B
U R' B2 U L' D' B
U R' B2 U L' D2 B
U R' B2 U L' B D
U R' B2 U L' B D'
U R' B2 U L' B D2
U R' B2 U D L' B
U R' B2 U D B L'
U R' B2 U D' L' B
U R' B2 U D' B L'
U R' B2 U D2 L' B
U R' B2 U D2 B L'
U R' B2 U B L' D
U R' B2 U B L' D'
U R' B2 U B L' D2
U R' B2 U B D L'
U R' B2 U B D' L'
U R' B2 U B D2 L'
U R' B2 U B' L' B2
U R' B2 D U L' B
U R' B2 D U B L'
U R' B2 D' U L' B
U R' B2 D' U B L'
R U2 D' R2 B' L' F2
F R' B2 F' U L' B
F R' B2 F' U B L'
U R' B2 D2 U L' B
U R' B2 D2 U B L'
R U2 D' B' L' R2 F2
R U2 D' B' L' F2 R2
R U2 D' B' R2 L' F2
D' R2 U' R U B' L'
R D L2 F B2 R' U2
R D L2 B2 R' F U2
R D L2 B2 F R' U2
D' R2 B' L' U' R U
D' R2 B' U' R U L'
R' D U B' D2 L' R2
R' D U B' D2 R2 L'
R' D U' L2 F U2 L
B2 U L B L2 D F2
B2 U L' U L2 U' B
B2 U L' D F2 D B
B2 U L' D F2 D' B
B2 U L' D F2 D2 B
B2 U L' D F2 B D
B2 U L' D F2 B D'
B2 U L' D F2 B D2
B2 U L' D B F2 D
B2 U L' D B F2 D'
B2 U L' D B F2 D2
B2 U L' D2 B D' F2
B2 U L' F D F2 B
B2 U L' F D B F2
B2 U L' F B D F2
B2 U L' F' D F2 B
B2 U L' F' D B F2
B2 U L' F' B D F2
B2 U L' F2 D F2 B
B2 U L' F2 D B F2
B2 U L' F2 B D F2
B2 U L' B U L2 U'
B2 U L' B D F2 D
B2 U L' B D F2 D'
B2 U L' B D F2 D2
B2 U L' B F D F2
B2 U L' B F' D F2
B2 U L' B F2 D F2
B2 U L' B2 D F2 B'
B2 U L' B2 D B' F2
D' U R' U R' B' L'
F U R' B2 U B L
B2 U D L' D F2 B
B2 U D L' D B F2
B2 U D L' B D F2
B2 U D B D L' F
B2 U D' L' D F2 B
B2 U D' L' D B F2
B2 U D' L' B D F2
R D B2 L2 U2 L B
B2 U D' B D L' F
B2 U D2 L' D F2 B
B2 U D2 L' D B F2
B2 U D2 L' B D F2
B2 U D2 B D L' F
D' U B' R2 D L' F
D2 U B' D L' R2 F
D2 U B' D L' F R2
D2 U B' D R2 L' F
R2 D' R U R B' L'
R2 D' R U B' L' R
R2 D' R U B' R L'
R D' L2 F2 L R2 B
R D' L2 F2 R2 L B
R' D' R2 D' B' L' F2
B2 U B D L' D F
B2 U B D L' D' F
B2 U B D L' D2 F
B2 U B D L' F D
B2 U B D L' F D'
B2 U B D L' F D2
R D' R B' L' R F2
R D' R B' R L' F2
R' D' R2 B' L' D' F2
R' D' R2 B' D' L' F2
R' D' U R B' L' R
R' D' U R B' R L'
R' D' U R2 D B' L'
R' D' U R2 D' B' L'
R' D' U R2 D2 B' L'
R' D' U R2 B L' B2
R' D' U R2 B' L' D
R' D' U R2 B' L' D'
R' D' U R2 B' L' D2
R' D' U R2 B' D L'
R' D' U R2 B' D' L'
R' D' U R2 B' D2 L'
R' D' U R2 B2 L' B
R' D' U B L' R2 B2
R' D' U B L' B2 R2
R' D' U B R2 L' B2
R' D' U B R2 B2 L'
R' D' U B' L' R2 D
R' D' U B' L' R2 D'
R' D' U B' L' R2 D2
R' D' U B' R2 L' D
R' D' U B' R2 L' D'
R' D' U B' R2 L' D2
R' D' U B' R2 D L'
R' D' U B' R2 D' L'
R' D' U B' R2 D2 L'
R' D' U B2 L' B R2
R2 D' R2 B' D L' F
R' D' U' B' L' R2 F'
R' D' U' B' R2 L' F'
R D' R2 B L' F2 B2
R D' R2 B L' B2 F2
R D' R2 B' L F2 L2
R D' R2 B' L' F2 D
R D' R2 B' L' F2 D'
R D' R2 B' L' F2 D2
R D' R2 B' L2 F2 L
R D' R2 B2 L' F2 B
R D' R2 B2 L' B F2
R D' U R2 B' L' F2
R D' U B' L' R2 F2
R D' U B' L' F2 R2
R D' U B' R2 L' F2
R D' U' R2 B' L' F2
U' D' R' U R' B' L'
D' U' R' U R' B' L'
R D' U' B' L' R2 F2
R D' U' B' L' F2 R2
R D' U' B' R2 L' F2
R D' U2 R2 B' L' F2
U2 D' R' U R' B' L'
R D' U2 B' L' R2 F2
R D' U2 B' L' F2 R2
R D' U2 B' R2 L' F2
U D' R' U R' B' L'
R' D' B U L' R2 B2
R' D' B U L' B2 R2
R' D' B U R2 L' B2
R' D' B U R2 B2 L'
R' D' B U B2 L' R2
R' D' B U B2 R2 L'
R' D' B' L' R2 D' F2
R D' F2 R2 B2 L B
R' D' B' R2 L' D' F2
R' D' B' R2 D' L' F2
R D' F2 B R2 B2 L
R D' B L' R2 F2 B2
R D' B L' R2 B2 F2
R D' B L' F2 R2 B2
R D' B L' F2 B2 R2
R D' B L' B2 R2 F2
R D' B L' B2 F2 R2
R D' B R2 L' F2 B2
R D' B R2 L' B2 F2
R D' B R2 B2 L' F2
R' D' B2 U L' B R2
R' D' B2 U B L' R2
R' D' B2 U B R2 L'
F U' R' F' B2 U B
F U' R' B2 F' U B
R D' B F2 R2 B2 L
R D' B' L R2 F2 L2
R D' B' L F2 L2 R2
R D' B' L F2 R2 L2
B' U' D B' U L' F
R D' B' L' R' F2 R'
R D' B' L' R2 F2 D
R D' B' L' R2 F2 D'
R D' B' L' R2 F2 D2
R D' B' L' F R2 F
R D' B' L' F2 R2 D
R D' B' L' F2 R2 D'
R D' B' L' F2 R2 D2
R D' B' L2 R2 F2 L
R D' B' L2 F2 L R2
R D' B' L2 F2 R2 L
R D' B' R' L' F2 R'
R D' B' R2 L F2 L2
R D' B' R2 L' F2 D
R D' B' R2 L' F2 D'
R D' B' R2 L' F2 D2
R D' B' R2 L2 F2 L
U' D' B' R2 D L' F
D' U' B' R2 D L' F
R D' B2 L' F2 B R2
R D' B2 L' B R2 F2
R D' B2 L' B F2 R2
D2 U' B' D L' R2 F
D2 U' B' D L' F R2
D2 U' B' D R2 L' F
U2 D' B' R2 D L' F
U D' B' R2 D L' F
B' U' B R' B2 U L'
B' U' B' U L' D F2
B' U' B' U2 L U' L2
D' U2 R' U R' B' L'
R' D2 U B' L' D R2
R' D2 U B' D L' R2
R' D2 U B' D R2 L'
B2 U2 L U' L' B L'
B2 U2 L U' L2 D B
B2 U2 L U' L2 D' B
B2 U2 L U' L2 D2 B
B2 U2 L U' L2 B D
B2 U2 L U' L2 B D'
B2 U2 L U' L2 B D2
B2 U2 L U' B L2 D
B2 U2 L U' B L2 D'
B2 U2 L U' B L2 D2
B2 U2 L U' B' L2 B2
B2 U2 L D' B2 U' B'
B2 U2 L B' U' L2 B2
B2 U2 L B' U' B2 L2
B2 U2 L B2 U' B' L2
D' U2 B' R2 D L' F
U' D2 B' D L' R2 F
U' D2 B' D L' F R2
U' D2 B' D R2 L' F
D2 U2 B' D L' R2 F
D2 U2 B' D L' F R2
D2 U2 B' D R2 L' F
U2 D2 B' D L' R2 F
U2 D2 B' D L' F R2
U2 D2 B' D R2 L' F
B2 U2 D L U' L2 B
B2 U2 D L U' B L2
B2 U2 D' L U' L2 B
B2 U2 D' L U' B L2
U D2 B' D L' R2 F
U D2 B' D L' F R2
U D2 B' D R2 L' F
R D2 B' D L' R2 F2
R D2 B' D L' F2 R2
R D2 B' D R2 L' F2
B2 U2 D2 L U' L2 B
B2 U2 D2 L U' B L2
B2 D L U B L2 F
B' D L' D F' R F2
B' D L' F2 D F' R
B2 D U L' D F2 B
B2 D U L' D B F2
B2 D U L' B D F2
B2 D U B D L' F
B' D U' B' U L' F
B2 D U2 L U' L2 B
B2 D U2 L U' B L2
B' D B' U L' F B
B' D B' U L' B F
B' D B' U B L' F
B2 D' L U B L2 F
B' D' L' R D F' R
B' D' R L' D F' R
B2 D' U L' D F2 B
B2 D' U L' D B F2
B2 D' U L' B D F2
B2 D' U B D L' F
B2 D' U2 L U' L2 B
B2 D' U2 L U' B L2
B2 D2 L U B L2 F
R F2 R2 B2 U L B
B' D2 L' D R F' R
B' D2 L' D F' R F'
R F2 D' F2 R2 B' L'
R F2 D' F2 B' L' R2
R F2 D' F2 B' R2 L'
R F2 D' B' F2 L' R2
R F2 D' B' F2 R2 L'
B2 D2 U L' D F2 B
B2 D2 U L' D B F2
B2 D2 U L' B D F2
B2 D2 U B D L' F
R' B L B U L2 B
R' B L B U B L2
B2 D2 U2 L U' L2 B
B2 D2 U2 L U' B L2
D' B R2 B2 D L' F
D' B U' L' B2 R2 F'
R' B D B L2 U L
D' B' L' R D' R F'
D B' L' D' F2 R F'
D' B' R L' D' R F'
D B' L' F2 D' R F'
D2 B' R D L' R2 F
D2 B' R D L' F R2
D2 B' R D R2 L' F
D' B' R D L' R F
D' B' R D R L' F
D' B' R D' L' R F'
D' B' R D' R L' F'
D2 B' R' D L' R2 F
D2 B' R' D L' F R2
D2 B' R' D R2 L' F
D' B' R' D L' R' F
D' B' R' D L' F R'
D' B' R' D R' L' F
R2 B' R B' U L' B
R2 B' R B' U B L'
D2 B' R2 D L' R2 F
D2 B' R2 D L' F R2
D2 B' R2 D R2 L' F
D' B' R2 D L' D F
D' B' R2 D L' D' F
D' B' R2 D L' D2 F
D' B' R2 D L' F D
D' B' R2 D L' F D'
D' B' R2 D L' F D2
R B' R2 B' U L' B
R B' R2 B' U B L'
R2 B' U' R B' U L'
D2 B' D L' R' F R'
D2 B' D L' R2 D F
D2 B' D L' R2 D' F
D2 B' D L' R2 D2 F
D2 B' D L' R2 F D
D2 B' D L' R2 F D'
D2 B' D L' R2 F D2
D2 B' D L' F R2 D
D2 B' D L' F R2 D'
D2 B' D L' F R2 D2
D2 B' D L' F' R2 F2
D' B' D L' D' R2 F
D' B' D L' D' F R2
D' B' D L' F D' R2
D2 B' D R' L' F R'
R2 B' U' B' R U L'
D2 B' D R2 L' D F
D2 B' D R2 L' D' F
D2 B' D R2 L' D2 F
D2 B' D R2 L' F D
D2 B' D R2 L' F D'
D2 B' D R2 L' F D2
R' B' D B' U L' B
R' B' D B' U B L'
D2 B' D' L' F2 R F'
R B' U' R2 B' U L'
R B' U' B' R2 U L'
D B' D L' D R2 F
D B' D L' D F R2
R' B' D' B' U L' B
R' B' D' B' U B L'
R' B' D2 B' U L' B
R' B' D2 B' U B L'
D B' D2 R2 D' L' F
U' B2 L U B L2 F
R' B2 L U L' B L'
R' B2 L U L2 D B
R' B2 L U L2 D' B
R' B2 L U L2 D2 B
R' B2 L U L2 B D
R' B2 L U L2 B D'
R' B2 L U L2 B D2
R' B2 L U B L2 D
R' B2 L U B L2 D'
R' B2 L U B L2 D2
R' B2 L U B' L2 B2
R' B2 L D F2 U B
D' B2 L U' L2 B R2
D' B2 L U' B L2 R2
D' B2 L U' B R2 L2
R' B2 L F U L2 B
R' B2 L F U B L2
R' B2 L F' U L2 B
R' B2 L F' U B L2
R' B2 L F2 U L2 B
R' B2 L F2 U B L2
D2 B2 L F2 U' L2 B
D2 B2 L F2 U' B L2
U2 B2 L U B L2 F
D2 B2 L' D F2 B R2
D2 B2 L' D B R2 F2
D2 B2 L' D B F2 R2
D2 B2 L' B D R2 F2
D2 B2 L' B D F2 R2
D' B2 L' B R2 D F2
R' B2 L2 U L D B
R' B2 L2 U L D' B
R' B2 L2 U L D2 B
R' B2 L2 U L B D
R' B2 L2 U L B D'
R' B2 L2 U L B D2
R' B2 L2 U L' B L2
R' B2 L2 U L2 B L'
R' B2 L2 U D L B
R' B2 L2 U D' L B
R' B2 L2 U D2 L B
R' B2 L2 D U L B
R' B2 L2 D' U L B
R' B2 L2 D2 U L B
U B2 L U B L2 F
R' B2 L2 F U L B
R' B2 L2 F' U L B
R' B2 L2 F2 U L B
D B2 L' D F2 B R
D B2 L' D B F2 R
D B2 L' B D F2 R
U' B2 U L' D F2 B
U' B2 U L' D B F2
U' B2 U L' B D F2
R' B2 U L B L2 D
R' B2 U L B L2 D'
R' B2 U L B L2 D2
R' B2 U L B' L2 B2
R' B2 U L' D B D
R' B2 U L' D B D'
R' B2 U L' D B D2
R' B2 U L' D' B D
R' B2 U L' D' B D'
R' B2 U L' D' B D2
R' B2 U L' D2 B D
R' B2 U L' D2 B D'
R' B2 U L' D2 B D2
R' B2 U L' B2 D B'
R' B2 U L' B2 D' B'
R' B2 U L' B2 D2 B'
R' B2 U L2 D L B
R' B2 U L2 D' L B
R' B2 U L2 D2 L B
R' B2 U D L B L2
R' B2 U D L' D B
R' B2 U D L' D' B
R' B2 U D L' D2 B
R' B2 U D L' B D
R' B2 U D L' B D'
R' B2 U D L' B D2
R' B2 U D B L' D
R' B2 U D B L' D'
R' B2 U D B L' D2
R' B2 U D B D L'
R' B2 U D B D' L'
R' B2 U D B D2 L'
R' B2 U D B' L' B2
R' B2 U D' L B L2
R' B2 U D' L' D B
R' B2 U D' L' D' B
R' B2 U D' L' D2 B
R' B2 U D' L' B D
R' B2 U D' L' B D'
R' B2 U D' L' B D2
R' B2 U D' B L' D
R' B2 U D' B L' D'
R' B2 U D' B L' D2
R' B2 U D' B D L'
R' B2 U D' B D' L'
R' B2 U D' B D2 L'
R' B2 U D' B' L' B2
R' B2 U D2 L B L2
R' B2 U D2 L' D B
R' B2 U D2 L' D' B
R' B2 U D2 L' D2 B
R' B2 U D2 L' B D
R' B2 U D2 L' B D'
R' B2 U D2 L' B D2
U' B2 U B D L' F
R' B2 U D2 B L' D
R' B2 U D2 B L' D'
R' B2 U D2 B L' D2
R' B2 U D2 B D L'
R' B2 U D2 B D' L'
R' B2 U D2 B D2 L'
R' B2 U D2 B' L' B2
R' B2 U B L2 D L
R' B2 U B L2 D' L
R' B2 U B L2 D2 L
R' B2 U B D L' D
R' B2 U B D L' D'
R' B2 U B D L' D2
R' B2 U B D' L' D
R' B2 U B D' L' D'
R' B2 U B D' L' D2
R' B2 U B D2 L' D
R' B2 U B D2 L' D'
R' B2 U B D2 L' D2
R' B2 U B' L B2 L2
R' B2 U B' L' B2 D
R' B2 U B' L' B2 D'
R' B2 U B' L' B2 D2
R' B2 U B2 D B' L'
R' B2 U B2 D' B' L'
R' B2 U B2 D2 B' L'
U2 B2 U L' D F2 B
U2 B2 U L' D B F2
U2 B2 U L' B D F2
R' B2 U' R' U2 L' B'
R' B2 U' F U2 B L
U' B2 U2 L U' L2 B
U' B2 U2 L U' B L2
U2 B2 U B D L' F
U B2 U L' D F2 B
U B2 U L' D B F2
U B2 U L' B D F2
R' B2 U2 B' U' L' B2
R' B2 U2 B' U' B2 L'
R' B2 U2 B2 U' B' L'
R' B2 D L U L2 B
R' B2 D L U B L2
U2 B2 U2 L U' L2 B
U2 B2 U2 L U' B L2
R B2 U L' D' F2 B
R B2 U L' D' B F2
R B2 U L' B D' F2
R' B2 D L2 U L B
U B2 U B D L' F
R' B2 D U L B L2
R' B2 D U L' D B
R' B2 D U L' D' B
R' B2 D U L' D2 B
R' B2 D U L' B D
R' B2 D U L' B D'
R' B2 D U L' B D2
R B2 U D' L' F2 B
R B2 U D' L' B F2
R' B2 D U B L' D
R' B2 D U B L' D'
R' B2 D U B L' D2
R' B2 D U B D L'
R' B2 D U B D' L'
R' B2 D U B D2 L'
R' B2 D U B' L' B2
R B2 U D' B L' F2
R B2 U B L' D' F2
R B2 U B D' L' F2
R' B2 D' L U L2 B
R' B2 D' L U B L2
R' B2 D' L2 U L B
R' B2 D' U L B L2
R' B2 D' U L' D B
R' B2 D' U L' D' B
R' B2 D' U L' D2 B
R' B2 D' U L' B D
R' B2 D' U L' B D'
R' B2 D' U L' B D2
R' B2 D' U B L' D
R' B2 D' U B L' D'
R' B2 D' U B L' D2
R' B2 D' U B D L'
R' B2 D' U B D' L'
R' B2 D' U B D2 L'
R' B2 D' U B' L' B2
U B2 U2 L U' L2 B
U B2 U2 L U' B L2
R' B2 D2 L U L2 B
R' B2 D2 L U B L2
R' B2 D2 L2 U L B
R' B2 D2 U L B L2
R' B2 D2 U L' D B
R' B2 D2 U L' D' B
R' B2 D2 U L' D2 B
R' B2 D2 U L' B D
R' B2 D2 U L' B D'
R' B2 D2 U L' B D2
R' B2 D2 U B L' D
R' B2 D2 U B L' D'
R' B2 D2 U B L' D2
R' B2 D2 U B D L'
R' B2 D2 U B D' L'
R' B2 D2 U B D2 L'
R' B2 D2 U B' L' B2
R B2 D' U L' F2 B
R B2 D' U L' B F2
R B2 D' U B L' F2
