R2 L D L B' U2
L2 R D' R U2 F'
R2 L' D L' U2 F
L2 R' D' R' B U2
L' R2 D L' U2 F
L R2 D L B' U2
R' L2 D' R' B U2
R L2 D' R U2 F'
R L2 D' R U2 F'
B' L2 R2 U' L' U'
B L2 R2 U R U
L2 R2 B U R' U
R2 L2 B U R' U
L2 R2 B' U' L U'
R2 L2 B' U' L U'
B' R2 L2 U' L' U'
B R2 L2 U R U
R2 B L2 U R' U
L2 B R2 U R U
R2 B' L2 U' L' U'
L2 B' R2 U' L U'
D L' U' B2 F2 U' F'
D2 L' U2 R2 D' L' F
D L' U2 D R2 F L2
D L' U2 D F L2 R2
D L' U2 D F R2 L2
D L' D U2 R2 F L2
D L' D U2 F L2 R2
D L' D U2 F R2 L2
D L' D F L2 R2 B
D L' D F R2 L2 B
D L' D F R2 B L2
R2 L' B L' U R' U
D L' D' L2 R2 B' U2
D L' D' L2 B' R2 U2
L2 R' B U R' F' U
D L' D' R2 L2 B' U2
R2 L' B' L' U' L2 U'
R2 L' B' L' U2 D F2
R2 L' B' L' D U2 F2
R2 L' B' L' D' B2 U2
L2 R2 U D' R U F'
R2 L2 U D' R U F'
L2 R2 U B R' B' U
R2 L2 U B R' B' U
L R2 U B2 U R' F'
L2 R2 U' D L' U' F
R2 L2 U' D L' U' F
R' L2 U' B2 U' L F
L2 R2 U' B' L B U'
R2 L2 U' B' L B U'
L2 R2 U2 L D L' F
R2 L2 U2 L D L' F
L' R2 U2 D' F2 R F'
L2 R2 U2 R' D' R F'
R2 L2 U2 R' D' R F'
L2 R2 U2 D L' F L
R2 L2 U2 D L' F L
L' R2 U2 F2 D' R F'
L2 R2 U2 D' R F' R'
R2 L2 U2 D' R F' R'
R L2 U2 D F2 L' F
L' R2 D L B' L2 U2
L' R2 D L' U2 D F
L' R2 D L' U2 D' F
L' R2 D L' U2 D2 F
L' R2 D L' U2 F D
L' R2 D L' U2 F D'
L' R2 D L' U2 F D2
L' R2 D L' D U2 F
L' R2 D L' D' U2 F
L' R2 D L' D2 U2 F
L' R2 D L' B U2 F
L' R2 D L' B' U2 F
L' R2 D L' B2 U2 F
R L2 U2 F2 D L' F
L2 R2 D L B' L' U2
R2 L2 D L B' L' U2
L R2 D L D B' U2
L R2 D L D' B' U2
L R2 D L D2 B' U2
L R2 D L B' U2 D
L R2 D L B' U2 D'
L R2 D L B' U2 D2
L R2 D L B' D U2
L R2 D L B' D' U2
L R2 D L B' D2 U2
L' R2 D B L' U2 F
L2 R2 D U' L' U' F
R2 L2 D U' L' U' F
L2 R2 D U2 L' F L
L' R2 D B' L' U2 F
R2 L2 D U2 L' F L
L' R2 D B2 L' U2 F
R L2 D U2 F2 L' F
R' L2 D' R' D B U2
R' L2 D' R' D' B U2
R' L2 D' R' D2 B U2
R' L2 D' R' B U2 D
R' L2 D' R' B U2 D'
R' L2 D' R' B U2 D2
R' L2 D' R' B D U2
R' L2 D' R' B D' U2
R' L2 D' R' B D2 U2
L' R2 D' U2 F2 R F'
L2 R2 D' R' B R U2
R2 L2 D' R' B R U2
L2 R2 D' U R U F'
R2 L2 D' U R U F'
R L2 D' R U2 D F'
R L2 D' R U2 D' F'
R L2 D' R U2 D2 F'
R L2 D' R U2 F' D
R L2 D' R U2 F' D'
R L2 D' R U2 F' D2
R L2 D' R D U2 F'
R L2 D' R D' U2 F'
R L2 D' R D2 U2 F'
R L2 D' R B U2 F'
L2 R2 D' U2 R F' R'
R L2 D' R B' U2 F'
R L2 D' R B2 U2 F'
R2 L2 D' U2 R F' R'
R L2 D' R' B R2 U2
R L2 D' B R U2 F'
R L2 D' B' R U2 F'
R L2 D' B2 R U2 F'
B L2 R U2 D' F2 L'
B L2 R D R B2 U2
B L2 R D B2 R U2
B L2 R D' R U2 F2
B L2 R D' U2 F2 L'
B' L2 R2 U' L' U' D
B' L2 R2 U' L' U' D'
B' L2 R2 U' L' U' D2
B' L2 R2 U' L' D U'
B' L2 R2 U' L' D' U'
B' L2 R2 U' L' D2 U'
B' L2 R2 U' D L' U'
B' L2 R2 U' D' L' U'
B' L2 R2 U' D2 L' U'
B2 L2 R2 U R' U F'
B' L2 R2 D U' L' U'
B2 L2 R2 U' L U' F
B' L2 R2 D' U' L' U'
B L2 R2 U R U D
B L2 R2 U R U D'
B L2 R2 U R U D2
B L2 R2 U R D U
B L2 R2 U R D' U
B L2 R2 U R D2 U
B' L2 R2 D2 U' L' U'
B L2 R2 U D R U
B L2 R2 U D' R U
B L2 R2 U D2 R U
B L2 R2 D U R U
B' L2 R2 B U' L' U'
B L2 R2 D' U R U
B' L2 R2 B' U' L' U'
B L2 R2 D2 U R U
B' L2 R2 B2 U' L' U'
B2 L2 R2 B U' L U'
B2 L2 R2 B' U R' U
B L2 R2 B U R U
B L2 R2 B' U R U
B L2 R2 B2 U R U
B' L2 U D' F2 R U
B L2 U R' U' R' U2
B L2 U D' R' F2 U
B L2 U D' F2 R' U
B L2 U D2 R' U L2
B' L2 U' L' U R2 U2
B' L2 U' L' U' D2 L2
B' L2 U' L' D B2 U'
B' L2 U' L' D2 U' L2
B' L2 U' D L' B2 U'
B' L2 U' D B2 L' U'
L' R2 B L' U R' U
B' L2 U' D2 L' U' L'
R' L2 B U R' F' U
B L2 U' D B2 L U'
L2 R2 B U R' U D
L2 R2 B U R' U D'
L2 R2 B U R' U D2
L2 R2 B U R' D U
L2 R2 B U R' D' U
L2 R2 B U R' D2 U
L2 R2 B U D R' U
L2 R2 B U D' R' U
L2 R2 B U D2 R' U
R2 L2 B U R' U D
R2 L2 B U R' U D'
R2 L2 B U R' U D2
R2 L2 B U R' D U
R2 L2 B U R' D' U
R2 L2 B U R' D2 U
R2 L2 B U D R' U
R2 L2 B U D' R' U
R2 L2 B U D2 R' U
R L2 B R U R2 U
R L2 B R U2 D' F2
R L2 B R D B2 U2
R L2 B R D' U2 F2
L2 R2 B D U R' U
R2 L2 B D U R' U
L2 R2 B D' U R' U
L' R2 B' L' U' L2 U'
L' R2 B' L' U2 D F2
L' R2 B' L' D U2 F2
L' R2 B' L' D' B2 U2
R2 L2 B D' U R' U
L2 R2 B D2 U R' U
R2 L2 B D2 U R' U
L2 R2 B' U' L U' D
L2 R2 B' U' L U' D'
L2 R2 B' U' L U' D2
L2 R2 B' U' L D U'
L2 R2 B' U' L D' U'
L2 R2 B' U' L D2 U'
L2 R2 B' U' D L U'
L2 R2 B' U' D' L U'
L2 R2 B' U' D2 L U'
R L2 B' R U' L U'
R2 L2 B' U' L U' D
R2 L2 B' U' L U' D'
R2 L2 B' U' L U' D2
R2 L2 B' U' L D U'
R2 L2 B' U' L D' U'
R2 L2 B' U' L D2 U'
R2 L2 B' U' D L U'
R2 L2 B' U' D' L U'
R2 L2 B' U' D2 L U'
L R2 B' U' L F U'
L2 R2 B' D U' L U'
R2 L2 B' D U' L U'
L2 R2 B' D' U' L U'
B' L2 D U' L' B2 U'
B' L2 D U' B2 L' U'
L2 R2 B' D2 U' L U'
R2 L2 B' D' U' L U'
R2 L2 B' D2 U' L U'
B L2 D U' B2 L U'
L2 R2 B2 U R' U F'
L2 R2 B2 U' L U' F
R2 L2 B2 U R' U F'
R2 L2 B2 U' L U' F
B' L2 D' U F2 R U
B L2 D' U R' F2 U
B L2 D' U F2 R' U
B' L2 D2 U' L' U' L'
B L2 D2 U R' U L2
B' L2 B R2 U' L' U'
B2 L2 B R2 U' L U'
B' L2 B' R2 U' L' U'
B2 L2 B' R2 U R U
B' L2 B2 R2 U' L' U'
B L2 B2 R2 U' L U'
L' U D' F2 U R F'
L2 U D' R F2 U F
R2 U D' R B2 U F'
L2 U D' F2 R U F'
R2 U D' B2 R U F'
L2 U D2 F' R U L2
B R L2 U2 D' F2 L'
B R L2 D R B2 U2
B R L2 D B2 R U2
B R L2 D' R U2 F2
B R L2 D' U2 F2 L'
D' R U F2 B2 U F
D' R U B2 F2 U F
D2 R U2 L2 D R F'
R2 U B R' U D2 R2
R2 U B R' U' L2 U2
R2 U B R' D' B2 U
R2 U B R' D2 U R2
D' R U2 D' L2 F' R2
D' R U2 D' F' L2 R2
D' R U2 D' F' R2 L2
R2 U B D' R' B2 U
R2 U B D2 R' U R'
D' R D L2 R2 B U2
D' R D R2 L2 B U2
D' R D R2 B L2 U2
R2 U B' D' B2 R' U
D' R D' U2 L2 F' R2
D' R D' U2 F' L2 R2
D' R D' U2 F' R2 L2
D' R D' F' L2 R2 B'
D' R D' F' L2 B' R2
D' R D' F' R2 L2 B'
L2 U' D L' B2 U' F
R2 U' D L' F2 U' F'
L2 U' D B2 L' U' F
R2 U' D F2 L' U' F
R U' D F2 U' L' F
R2 U' D2 F L' U' R2
D' R' U2 D' L2 R2 F'
D' R' U2 D' R2 L2 F'
D' R' U2 D' R2 F' L2
L2 U' B D B2 L U'
L2 U' B' L U R2 U2
L2 U' B' L U' D2 L2
L2 U' B' L D B2 U'
L2 U' B' L D2 U' L2
D' R' D L2 R2 U2 F'
D' R' D L2 B R2 U2
D' R' D R2 L2 U2 F'
L2 U' B' D L B2 U'
L2 U' B' D2 L U' L
D' R' D B L2 R2 U2
D' R' D B R2 L2 U2
D' R' D' R2 F' L2 B'
D' R' D' U2 L2 R2 F'
D' R' D' U2 R2 L2 F'
D' R' D' U2 R2 F' L2
D' R' D' B U2 L2 R2
D' R' D' B U2 R2 L2
D' R' B U F2 B U
D' R' B U B F2 U
L2 U2 D L D L2 F
L2 U2 D L' D F L2
L2 U2 D L' F D L2
R2 U2 D' R D' F' R2
R2 U2 D' R F' D' R2
R2 U2 D' R' D' R2 F'
L2 U2 D2 L' D' L' F
R2 U2 D2 R D R F'
B' R2 L' U2 D F2 R
B' R2 L' D L' U2 F2
B' R2 L' D U2 F2 R
B' R2 L' D' L' B2 U2
B' R2 L' D' B2 L' U2
B' R2 L2 U' L' U' D
B' R2 L2 U' L' U' D'
B' R2 L2 U' L' U' D2
B' R2 L2 U' L' D U'
B' R2 L2 U' L' D' U'
B' R2 L2 U' L' D2 U'
B' R2 L2 U' D L' U'
B' R2 L2 U' D' L' U'
B' R2 L2 U' D2 L' U'
B' R2 L2 D U' L' U'
B2 R2 L2 U R' U F'
B' R2 L2 D' U' L' U'
B2 R2 L2 U' L U' F
B' R2 L2 D2 U' L' U'
B' R2 L2 B U' L' U'
B R2 L2 U R U D
B R2 L2 U R U D'
B R2 L2 U R U D2
B R2 L2 U R D U
B R2 L2 U R D' U
B R2 L2 U R D2 U
B R2 L2 U D R U
B R2 L2 U D' R U
B R2 L2 U D2 R U
B' R2 L2 B' U' L' U'
B' R2 L2 B2 U' L' U'
B2 R2 L2 B U' L U'
B R2 L2 D U R U
B2 R2 L2 B' U R' U
B R2 L2 D' U R U
B R2 L2 D2 U R U
B R2 L2 B U R U
B' R2 U D' B2 R' U
B R2 L2 B' U R U
B R2 L2 B2 U R U
B R2 U R U D2 R2
B R2 U R U' L2 U2
B R2 U R D' B2 U
B R2 U R D2 U R2
B' R2 U' L U L U2
B R2 U D' R B2 U
B R2 U D' B2 R U
B R2 U D2 R U R
B' R2 U' D L F2 U'
B' R2 U' D F2 L U'
B' R2 U' D2 L U' R2
B R2 U' D F2 L' U'
B' R2 D U' L F2 U'
B' R2 D U' F2 L U'
B R2 D U' F2 L' U'
B' R2 D' U B2 R' U
B R2 D' U R B2 U
B R2 D' U B2 R U
B' R2 D2 U' L U' R2
R2 D L D B' U2 R2
R2 D L D' L2 U2 F
R2 D L D' B' L2 U2
L' D L' U' B2 U' F
L' D L' U2 D F L2
L' D L' U2 F D L2
L' D L' D U2 F L2
L D L U2 D L2 F
L' D L' D' R2 U2 F
L D L D U2 L2 F
R2 D L B' U' F2 U'
R2 D L B' U2 D R2
R2 D L B' D U2 R2
R2 D L B' D' L2 U2
L D L D B' U2 L2
L D L D' R2 B' U2
L D L D' B' R2 U2
B R2 D2 U R U R
R2 D L' U' F2 U' F'
R2 D L' U2 D R2 F
R2 D L' U2 D F R2
L D L B' U' B' U'
R2 D L' D U2 R2 F
R2 D L' D U2 F R2
R2 D L' D' L2 B' U2
B2 R2 B L2 U' L' U'
B R2 B L2 U R U
B2 R2 B' L2 U R' U
B R2 B' L2 U R U
B' R2 B2 L2 U R' U
B R2 B2 L2 U R U
L2 D U' L' B2 U' F
R2 D U' L' F2 U' F'
R2 D U' F2 L' U' F
L2 D U' B2 L' U' F
L2 D U2 L D L2 F
L2 D U2 L' D F L2
U2 D L D L2 R2 F
U2 D L D L2 F R2
L2 D U2 L' F D L2
U2 D L D R2 L2 F
R D U' F2 U' L' F
U' D L' F2 B2 U' F'
U2 D L' D R2 F L2
U2 D L' D F L2 R2
U2 D L' D F R2 L2
U' D L' B2 F2 U' F'
D' U R F2 B2 U F
D' U R B2 F2 U F
B U R' U' L2 R' U2
B U R' U' R' L2 U2
B U R' D' B2 U L
D2 U F' R U L2 R
D2 U F' R U R L2
B' U D' F2 B2 R' U
B' U D' B2 R' F2 U
B' U D' B2 F2 R' U
B U D' R' F2 B2 U
U' D F2 L' B2 U' F
B U D' R' B2 F2 U
D' U F2 R B2 U F'
B U D' F2 R' B2 U
D' U F2 B2 R U F'
B U D2 R' U L2 R'
B U D2 R' U R' L2
U' D F2 B2 L' U' F
L2 D' R U F2 U F
L2 D' R U2 D' L2 F'
L2 D' R U2 D' F' L2
L2 D' R D R2 B U2
U' D B2 L' F2 U' F'
R' D' R' U2 D' R2 F'
L2 D' R D' U2 L2 F'
L2 D' R D' U2 F' L2
R' D' R' D L2 B U2
D' U B2 R F2 U F
R' D' R' D B L2 U2
R' D' R' D' U2 R2 F'
R' D' R' D' B U2 R2
R' D' R' B U B U
R D' R U B2 U F'
D' U B2 F2 R U F'
U' D B2 F2 L' U' F
R D' R U2 D' F' R2
R D' R U2 F' D' R2
R D' R D L2 U2 F'
L2 D' R' D R2 U2 F'
L2 D' R' D B R2 U2
R D' R D' U2 F' R2
L2 D' R' D' B U2 L2
L2 D' R' B U F2 U
L2 D' R' B U2 D' L2
L2 D' R' B D R2 U2
L2 D' R' B D' U2 L2
L' D' U F2 U R F'
L2 D' U R F2 U F
R2 D' U R B2 U F'
L2 D' U F2 R U F'
R2 D' U B2 R U F'
B' U' L U L R2 U2
B' U' L U R2 L U2
D U' L' F2 B2 U' F'
B' U' L D B2 U' R'
D U' L' B2 F2 U' F'
R2 D' U2 R D' F' R2
R2 D' U2 R F' D' R2
R2 D' U2 R' D' R2 F'
U2 D' R D' L2 F' R2
U2 D' R D' F' L2 R2
U2 D' R D' F' R2 L2
U2 D' R' D' L2 R2 F'
U2 D' R' D' R2 L2 F'
U2 D' R' D' R2 F' L2
U D' R F2 B2 U F
U D' R B2 F2 U F
D2 U' F L' U' L' R2
D2 U' F L' U' R2 L'
B' U' D L F2 B2 U'
B' U' D L B2 F2 U'
B' U' D F2 L B2 U'
D U' F2 L' B2 U' F
U D' F2 R B2 U F'
D U' F2 B2 L' U' F
B' U' D2 L U' L R2
B' U' D2 L U' R2 L
B U' D F2 B2 L U'
U D' F2 B2 R U F'
B U' D B2 L F2 U'
B U' D B2 F2 L U'
L' D2 L' U2 D' L' F
L' D2 L' D' U2 L' F
D U' B2 L' F2 U' F'
U D' B2 R F2 U F
D U' B2 F2 L' U' F
D2 U2 L' R2 D' L' F
U D' B2 F2 R U F'
D U2 L D L2 R2 F
D U2 L D L2 F R2
D U2 L D R2 L2 F
U2 D2 L' R2 D' L' F
D2 U2 L2 R D R F'
D U2 L' D R2 F L2
D U2 L' D F L2 R2
D U2 L' D F R2 L2
R D2 R U2 D R F'
U2 D2 L2 R D R F'
R D2 R D U2 R F'
D2 U2 R L2 D R F'
D' U2 R D' L2 F' R2
D' U2 R D' F' L2 R2
D' U2 R D' F' R2 L2
U2 D2 R L2 D R F'
D' U2 R' D' L2 R2 F'
D' U2 R' D' R2 L2 F'
D' U2 R' D' R2 F' L2
L2 D2 U F' R U L2
D2 U2 R2 L' D' L' F
U2 D2 R2 L' D' L' F
R2 D2 U' F L' U' R2
U' D2 F L' U' L' R2
U' D2 F L' U' R2 L'
L2 D2 U2 L' D' L' F
R2 D2 U2 R D R F'
U D2 F' R U L2 R
U D2 F' R U R L2
D2 F L' U' L' R2 B
D2 F L' U' R2 L' B
D2 F L' U' R2 B L'
B' D U' L F2 B2 U'
B' D U' L B2 F2 U'
B' D U' F2 L B2 U'
B D U' F2 B2 L U'
B D U' B2 L F2 U'
B D U' B2 F2 L U'
D2 F' R U L2 R B'
D2 F' R U L2 B' R
D2 F' R U R L2 B'
B' D' U F2 B2 R' U
B' D' U B2 R' F2 U
B' D' U B2 F2 R' U
B D' U R' F2 B2 U
B D' U R' B2 F2 U
B D' U F2 R' B2 U
B' D2 U' L U' L R2
B' D2 U' L U' R2 L
B D2 U R' U L2 R'
B D2 U R' U R' L2
L' B L' R2 U R U
R' B L2 U R' F' U
R2 B L2 U R' U D
R2 B L2 U R' U D'
R2 B L2 U R' U D2
R2 B L2 U R' D U
R2 B L2 U R' D' U
R2 B L2 U R' D2 U
R2 B L2 U D R' U
R2 B L2 U D' R' U
R2 B L2 U D2 R' U
R2 B L2 D U R' U
R2 B L2 D' U R' U
R2 B L2 D2 U R' U
L2 B R U2 D' F2 L'
R2 B L2 B2 U' L U'
L2 B R D R B2 U2
L2 B R D B2 R U2
L2 B R D' R U2 F2
L2 B R D' U2 F2 L'
R B L2 R U R2 U
R B L2 R U2 D' F2
R B L2 R D B2 U2
R B L2 R D' U2 F2
L' B R2 L' U R U
R B R L2 U R2 U
R B R L2 U2 D' F2
R B R L2 D B2 U2
R B R L2 D' U2 F2
L2 B R2 U R U D
L2 B R2 U R U D'
L2 B R2 U R U D2
L2 B R2 U R D U
L2 B R2 U R D' U
L2 B R2 U R D2 U
L2 B R2 U D R U
L2 B R2 U D' R U
L2 B R2 U D2 R U
L2 B R2 D U R U
L2 B R2 D' U R U
U B R' U' L2 R' U2
U B R' U' R' L2 U2
L2 B R2 D2 U R U
U B R' D' B2 U L
L2 B R2 B U R U
L2 B R2 B' U R U
L2 B R2 B2 U R U
L2 B U R' U' R' U2
L2 B U D' R' F2 U
L2 B U D' F2 R' U
L2 B U D2 R' U L2
R2 B U R' U D2 R2
R2 B U R' U' L2 U2
R2 B U R' D' B2 U
R2 B U R' D2 U R2
R2 B U D' R' B2 U
R2 B U D2 R' U R'
L2 B U' D B2 L U'
U' B D F2 B2 L U'
U' B D B2 L F2 U'
U' B D B2 F2 L U'
L2 B D U' B2 L U'
L2 B D' U R' F2 U
L2 B D' U F2 R' U
R2 B D' U R' B2 U
L2 B D2 U R' U L2
U B D' R' F2 B2 U
U B D' R' B2 F2 U
R2 B D2 U R' U R'
U B D' F2 R' B2 U
U B D2 R' U L2 R'
U B D2 R' U R' L2
U' B' L U L R2 U2
U' B' L U R2 L U2
U' B' L D B2 U' R'
L' B' L' R2 U' L2 U'
L' B' L' R2 U2 D F2
L' B' L' R2 D U2 F2
L' B' L' R2 D' B2 U2
R2 B' L' U2 D F2 R
R2 B' L' D L' U2 F2
R2 B' L' D U2 F2 R
R2 B' L' D' L' B2 U2
R2 B' L' D' B2 L' U2
R2 B' L2 U' L' U' D
R2 B' L2 U' L' U' D'
R2 B' L2 U' L' U' D2
R2 B' L2 U' L' D U'
R2 B' L2 U' L' D' U'
R2 B' L2 U' L' D2 U'
R2 B' L2 U' D L' U'
R2 B' L2 U' D' L' U'
R2 B' L2 U' D2 L' U'
R2 B' L2 D U' L' U'
R2 B' L2 D' U' L' U'
R2 B' L2 D2 U' L' U'
R2 B' L2 B U' L' U'
R2 B' L2 B' U' L' U'
R2 B' L2 B2 U' L' U'
R B' L2 R U' L' U'
L' B' R2 L' U' L2 U'
L' B' R2 L' U2 D F2
L' B' R2 L' D U2 F2
L' B' R2 L' D' B2 U2
R B' R L2 U' L' U'
L2 B' R2 U' L U' D
L2 B' R2 U' L U' D'
L2 B' R2 U' L U' D2
L2 B' R2 U' L D U'
L2 B' R2 U' L D' U'
L2 B' R2 U' L D2 U'
L2 B' R2 U' D L U'
L2 B' R2 U' D' L U'
L2 B' R2 U' D2 L U'
L2 B' R2 D U' L U'
L2 B' R2 D' U' L U'
L2 B' R2 D2 U' L U'
L2 B' R2 B2 U R' U
L B' R2 U' L F U'
L2 B' U' L U R2 U2
L2 B' U' L U' D2 L2
L2 B' U' L D B2 U'
L2 B' U' L D2 U' L2
R2 B' U D' B2 R' U
L2 B' U' D L B2 U'
L2 B' U' D2 L U' L
R2 B' U' L U L U2
U' B' D L F2 B2 U'
U' B' D L B2 F2 U'
R2 B' U' D L F2 U'
R2 B' U' D F2 L U'
R2 B' U' D2 L U' R2
U' B' D F2 L B2 U'
L2 B' D U' L B2 U'
U' B' D2 L U' L R2
U' B' D2 L U' R2 L
R2 B' D U' L F2 U'
R2 B' D U' F2 L U'
R2 B' D' U B2 R' U
L2 B' D2 U' L U' L
R2 B' D2 U' L U' R2
U B' D' F2 B2 R' U
U B' D' B2 R' F2 U
U B' D' B2 F2 R' U
R2 B2 L2 U R' U F'
R2 B2 L2 U' L U' F
R2 B2 L2 B U' L U'
R2 B2 L2 B' U R' U
L2 B2 R2 U R' U F'
L2 B2 R2 U' L U' F
L2 B2 R2 B U' L U'
L2 B2 R2 B' U R' U
