F L R2 F' U' L2
F2 L R2 F' U' L'
R2 L F' U R U2
L R2 F' U R U2
F2 R2 L F' U' L'
F R2 L F' U' L2
F2 R2 F' L U' L2
R2 D' L F' B' U'
R2 D' L B' F' U'
R2 D' F' L B' U'
R2 F L F2 U' L2
R2 F' L U R U2
L F2 R2 F' U' L'
F U2 L R2 F' U' L2
R2 D2 F' L B' U' L
R2 D2 F' D L B' U'
R2 D2 F' B' U' L F
F U2 R2 L F' U' L2
R2 D2 B' F' U' L F
U' F L R2 F' U' L2
R' F L R' F' U' L2
U2 F L R2 F' U' L2
R2 F L U' L2 D R2
R2 F L F2 U' L2 D
R2 F L F2 U' L2 D'
R2 F L F2 U' L2 D2
R2 F L F2 D' B2 U'
R2 F L F2 B U' L2
R2 F L F2 B' U' L2
R2 F L F2 B2 U' L2
U F L R2 F' U' L2
R2 F L B F2 U' L2
R2 F L B' F2 U' L2
R2 F L B2 F2 U' L2
L' F L2 R2 F' U' L
R2 F L' F2 L2 U' L2
R' F R' L F' U' L2
U' F R2 L F' U' L2
L' F R2 L2 F' U' L
U2 F R2 L F' U' L2
U F R2 L F' U' L2
R2 F U' L' D R2 F2
R2 F U' L' D F2 R2
R2 F D L U' L2 R2
R2 F D L U' R2 L2
R2 F' L U R U2 D
R2 F' L U R U2 D'
R2 F' L U R U2 D2
R2 F' L U R D U2
R2 F' L U R D' U2
R2 F' L U R D2 U2
R2 F' L U D R U2
R2 F' L U D' R U2
R2 F' L U D2 R U2
R2 F' L U' F2 L' F2
R2 F' L U2 F2 U L'
R2 F' L D U R U2
R2 F' L D' U R U2
R2 F' L D2 U R U2
R2 F' L B U R U2
R2 F' L B' U R U2
R2 F' L B2 U R U2
R2 F' L' U' D F2 L'
R2 F' L' D U' F2 L'
R2 F' U R U' L U'
L F' R2 F' U R' U2
L F' R2 F' B2 U' L
L F' R2 B2 F' U' L
R2 F' U' L' D F2 L'
R2 F' U' F2 L' D F2
R2 F' D L U R U2
R2 F' D' L U R U2
R2 F' D2 L U R U2
U' F2 L R2 F' U' L'
R2 F' B' U R B U2
R' F2 L R' F' U' L'
U2 F2 L R2 F' U' L'
U F2 L R2 F' U' L'
L' F2 L2 R2 F' U' L'
R' F2 R' L F' U' L'
R' F2 R' F' L U' L2
U' F2 R2 L F' U' L'
L' F2 R2 L2 F' U' L'
U' F2 R2 F' L U' L2
L' F2 R2 F' L2 U' L
U2 F2 R2 L F' U' L'
U2 F2 R2 F' L U' L2
U F2 R2 L F' U' L'
L F2 R2 D F' U' L'
L F2 R2 D' F' U' L'
L F2 R2 D2 F' U' L'
U F2 R2 F' L U' L2
L F2 R2 F' U' L' D
L F2 R2 F' U' L' D'
L F2 R2 F' U' L' D2
L F2 R2 F' U' D L'
L F2 R2 F' U' D' L'
L F2 R2 F' U' D2 L'
L F2 R2 F' D U' L'
L F2 R2 F' D' U' L'
L F2 R2 F' D2 U' L'
L F2 R2 F' B U' L'
L F2 R2 F' B' U' L'
L F2 R2 F' B2 U' L'
L F2 R2 B F' U' L'
L F2 R2 B' F' U' L'
L F2 R2 B2 F' U' L'
B2 D2 R' B' L2 U L'
B F U D L' F B2
B F U D L' B2 F
B F U D B2 L' F
F B U D L' F B2
F B U D L' B2 F
F B U D B2 L' F
B F D U L' F B2
B F D U L' B2 F
B F D U B2 L' F
F B D U L' F B2
F B D U L' B2 F
F B D U B2 L' F
R2 B' F' U R B U2
L' B2 L2 R2 F U' L'
L' B2 L2 F R2 U' L'
L' B2 R2 L2 F U' L'
