D2 L R2 U L2 R
D2 L R2 U R L2
D L U L2 R' F2
D L U L2 F2 R'
D L U R' L2 F2
D L U R' F2 L2
D L U F2 L2 R'
D L U F2 R' L2
D L' R' F2 D' B2
D2 L' D' R' F2 B2
D2 L' D' R' B2 F2
D2 L' D' F2 R' B2
D L' F2 R' D' B2
D L' F2 D' R' B2
L2 U' L R' D' B2
L2 U' L D' R' B2
L2 U' R' L D' B2
D R' L' F2 D' B2
L U2 L U' L R'
L U2 L U' R' L
L2 U2 L' U L2 R'
L2 U2 L' U R' L2
D2 R2 L U L2 R
D2 R2 L U R L2
R' D L' F2 D' B2
R' D2 L' D' F2 B2
R' D2 L' D' B2 F2
L' F2 R' D' F2 B2
L' F2 R' D' B2 F2
L2 F2 R U' L R2
L2 F2 R U' R2 L
L2 U' L R' B2 D' B2
L2 U' L R2 D' R B2
L2 U' L R2 D' B2 R
L2 U' L U' L2 U R'
L2 U' L D R' D2 B2
L2 U' L D' R B2 R2
L2 U' L D' R' B2 D
L2 U' L D' R' B2 D'
L2 U' L D' R' B2 D2
L2 U' L D' R2 B2 R
L2 U' L B2 D' B2 R'
L' U' L2 U2 L U' R'
L2 U' R' L U' L2 U
L2 U' R' L D' B2 D
L2 U' R' L D' B2 D'
L2 U' R' L D' B2 D2
L2 U' R' L B D' B2
L2 U' R' L B' D' B2
L2 U' R' L B2 D' B2
L2 U' R' U' L' U L2
L2 U' R' D L D' B2
L2 U' R' D' L D' B2
L2 U' R' D2 L D' B2
L2 U' R2 L D' R B2
L2 U' R2 L D' B2 R
R' U' D L U L2 F2
R' U' D L U F2 L2
L2 U' D L R' D' B2
L2 U' D L D' R' B2
L2 U' D R' L D' B2
L2 U' D' L R' D' B2
L2 U' D' L D' R' B2
L2 U' D' R' L D' B2
R' U' D2 L R2 U L2
R' U' D2 R2 L U L2
L2 U' D2 L R' D' B2
L2 U' D2 L D' R' B2
L2 U' D2 R' L D' B2
D2 R' L' U' L2 R' U
D2 R' L' U' R' L2 U
D R' L F2 L2 D' B2
D' R' L' D' B2 D' F2
D' R' L' D2 F2 D B2
D R' L' U' L2 U F2
D R' L' D' B2 D F2
D R' L' F D' F B2
D R' L' F D' B2 F
D R' L' F' D' F' B2
D R' L' F' D' B2 F'
B2 R' L2 U L' U2 L2
D R' L' F2 U' L2 U
D R' L' F2 D' B2 D
D R' L' F2 D' B2 D'
D R' L' F2 D' B2 D2
B2 R' L2 U' L D2 R2
D R' L' F2 B D' B2
D R' L' F2 B' D' B2
D R' L' F2 B2 D' B2
D R' L' B F2 D' B2
D R' L' B' F2 D' B2
D R' L' B2 F2 D' B2
B2 R' L2 F2 U' L R
B2 R' L2 F2 U' R L
D2 R' U' L R' U L2
D2 R' U' R' L U L2
D R' U' L U L2 F2
D R' U' L U F2 L2
U' R' D L' F2 D' B2
U2 R' D L' F2 D' B2
D R' D L' D' F2 B2
D R' D L' D' B2 F2
D' R' D' L' D' F2 B2
D' R' D' L' D' B2 F2
U R' D L' F2 D' B2
D' R' D2 L' F2 D' B2
U' R' D2 L' D' F2 B2
U' R' D2 L' D' B2 F2
U2 R' D2 L' D' F2 B2
U2 R' D2 L' D' B2 F2
L U2 L U' L R' D
L U2 L U' L R' D'
L U2 L U' L R' D2
L U2 L U' L D R'
L U2 L U' L D' R'
L U2 L U' L D2 R'
L U2 L U' R' L D
L U2 L U' R' L D'
L U2 L U' R' L D2
L U2 L U' R' D L
L U2 L U' R' D' L
L U2 L U' R' D2 L
L U2 L U' D L R'
L U2 L U' D R' L
L U2 L U' D' L R'
L U2 L U' D' R' L
L U2 L U' D2 L R'
L U2 L U' D2 R' L
L U2 L D U' L R'
L U2 L D U' R' L
L U2 L D' U' L R'
L U2 L D' U' R' L
L U2 L D2 U' L R'
L U2 L D2 U' R' L
L U2 L F U' L R'
L U2 L F U' R' L
L U2 L F' U' L R'
L U2 L F' U' R' L
L2 U2 L' U L2 R' D
L2 U2 L' U L2 R' D'
L2 U2 L' U L2 R' D2
L2 U2 L' U L2 D R'
L2 U2 L' U L2 D' R'
L2 U2 L' U L2 D2 R'
U R' D2 L' D' F2 B2
L2 U2 L' U R' L2 D
L2 U2 L' U R' L2 D'
L2 U2 L' U R' L2 D2
U R' D2 L' D' B2 F2
L U2 L F2 U' L R'
L U2 L F2 U' R' L
L2 U2 L' D F2 U R'
L2 U2 L' F U L2 R'
L2 U2 L' F U R' L2
L2 U2 L' F' U L2 R'
L2 U2 L' F' U R' L2
L2 U2 L' F2 U L2 R'
L2 U2 L' F2 U R' L2
L2 U2 D L' U L2 R'
L2 U2 D L' U R' L2
B2 R' B2 L2 U' L R'
B2 R' B2 L2 U' R' L
L2 U2 D' L' U L2 R'
L2 U2 D' L' U R' L2
D2 R2 L U L2 R D
D2 R2 L U L2 R D'
D2 R2 L U L2 R D2
D2 R2 L U L2 D R
D2 R2 L U L2 D' R
D2 R2 L U L2 D2 R
D2 R2 L U R L2 D
D2 R2 L U R L2 D'
D2 R2 L U R L2 D2
D2 R2 L B U L2 R
D2 R2 L B U R L2
D2 R2 L B' U L2 R
D2 R2 L B' U R L2
D R2 L U L2 R F2
L2 U2 D2 L' U L2 R'
D R2 L U R L2 F2
L2 U2 D2 L' U R' L2
D R2 L U R F2 L2
D2 R2 L B2 U L2 R
D2 R2 L B2 U R L2
L U2 F L U' L R'
L U2 F L U' R' L
D2 R2 U L' R D' B2
D2 R2 U L' D' R B2
D2 R2 U L' D' B2 R
D2 R2 U R L' D' B2
L U2 F' L U' L R'
L U2 F' L U' R' L
L U2 F2 L U' L R'
L U2 F2 L U' R' L
D2 R2 D L U L2 R
D2 R2 D L U R L2
D2 R2 D' L U L2 R
D2 R2 D' L U R L2
D2 R2 D2 L U L2 R
D2 R2 D2 L U R L2
R' D L F2 L2 D' B2
R2 D L U L2 R F2
R2 D L U R L2 F2
R2 D L U R F2 L2
R' D L' U' L2 U F2
R' D L' D' B2 D F2
R' D L' F D' F B2
R' D L' F D' B2 F
R' D L' F' D' F' B2
R' D L' F' D' B2 F'
R' D L' F2 U' L2 U
R' D L' F2 D' B2 D
R' D L' F2 D' B2 D'
R' D L' F2 D' B2 D2
R' D L' F2 B D' B2
R' D L' F2 B' D' B2
R' D L' F2 B2 D' B2
R' D L' B F2 D' B2
R' D L' B' F2 D' B2
R2 D L' R F2 D' B2
R' D L' B2 F2 D' B2
R D L B2 U L2 F2
R D L B2 U F2 L2
R D L' F2 D' R2 B2
R D L' F2 D' B2 R2
R2 D R L' F2 D' B2
D2 R2 B' U L' R B
D2 R2 B' U R L' B
D2 R2 B' U R B L'
R' D U' L U L2 F2
R' D U' L U F2 L2
L2 D U' L R' D' B2
L2 D U' L D' R' B2
D2 U L R2 U L2 R
D2 U L R2 U R L2
U' D L U L2 R' F2
U' D L U L2 F2 R'
U' D L U R' L2 F2
U' D L U R' F2 L2
L2 D U' R' L D' B2
U' D L U F2 L2 R'
U' D L U F2 R' L2
U2 D L U L2 R' F2
U2 D L U L2 F2 R'
U2 D L U R' L2 F2
U2 D L U R' F2 L2
U2 D L U F2 L2 R'
U2 D L U F2 R' L2
L2 D U2 L' U L2 R'
L2 D U2 L' U R' L2
D U L U L2 R' F2
D U L U L2 F2 R'
D U L U R' L2 F2
D U L U R' F2 L2
D U L U F2 L2 R'
D U L U F2 R' L2
U' D L' R' F2 D' B2
D2 U L' D' R' F2 B2
D2 U L' D' R' B2 F2
D2 U L' D' F2 R' B2
U D L U L2 R' F2
U D L U L2 F2 R'
U D L U R' L2 F2
U D L U R' F2 L2
U D L U F2 L2 R'
U D L U F2 R' L2
U2 D L' R' F2 D' B2
U' D L' F2 R' D' B2
U' D L' F2 D' R' B2
D U L' R' F2 D' B2
U2 D L' F2 R' D' B2
U2 D L' F2 D' R' B2
U D L' R' F2 D' B2
D U L' F2 R' D' B2
D U L' F2 D' R' B2
U D L' F2 R' D' B2
U D L' F2 D' R' B2
L2 D F2 R U' L R2
L2 D F2 R U' R2 L
U' D R' L' F2 D' B2
U2 D R' L' F2 D' B2
L D F2 U2 L U' R'
D2 U R2 L U L2 R
D2 U R2 L U R L2
D U R' L' F2 D' B2
U D R' L' F2 D' B2
L' D' L' U' L R' B2
R' D' L' D' B2 D' F2
L' D' L' U' R' L B2
R' D' L' D2 F2 D B2
L' D' R' U L' U' B2
L' D' R' B2 U L' U'
D2 U' L R2 U L2 R
D2 U' L R2 U R L2
L' D' U L' U' R' B2
D U' L U L2 R' F2
D U' L U L2 F2 R'
D U' L U R' L2 F2
D U' L U R' F2 L2
D U' L U F2 L2 R'
D U' L U F2 R' L2
D2 U' L' D' R' F2 B2
D2 U' L' D' R' B2 F2
D2 U' L' D' F2 R' B2
D U' L' R' F2 D' B2
L2 D' U' L R' D' B2
L2 D' U' L D' R' B2
L2 D' U' R' L D' B2
D U' L' F2 R' D' B2
D U' L' F2 D' R' B2
L2 D' U2 L' U L2 R'
L2 D' U2 L' U R' L2
D2 U' R2 L U L2 R
D2 U' R2 L U R L2
D U' R' L' F2 D' B2
L' D' F2 R' B2 D' F2
L2 D' F2 R U' L R2
L2 D' F2 R U' R2 L
R' D2 L R2 U L2 R2
R' D2 L R2 U R2 L2
R2 D2 L R2 U L2 R'
R2 D2 L R2 U R' L2
R' D2 L' U' L2 R2 U
R' D2 L' U' R2 L2 U
L' D2 L' R2 U' L R
L' D2 L' R2 U' R L
R' D2 L' D' F2 B2 D
R' D2 L' D' F2 B2 D'
R' D2 L' D' F2 B2 D2
R' D2 L' D' B2 F2 D
R' D2 L' D' B2 F2 D'
R' D2 L' D' B2 F2 D2
R' D2 L' F D' F2 B2
R' D2 L' F D' B2 F2
R' D2 L' F' D' F2 B2
R' D2 L' F' D' B2 F2
R' D2 L' F2 D' F2 B2
R' D2 L' F2 D' B2 F2
R' D2 L' B D' F2 B2
R' D2 L' B D' B2 F2
R' D2 L' B' D' F2 B2
R' D2 L' B' D' B2 F2
R' D2 L' B2 D' F2 B2
R' D2 L' B2 D' B2 F2
R2 D2 L' D' R F2 B2
R2 D2 L' D' R B2 F2
U' D2 L R2 U L2 R
U' D2 L R2 U R L2
R2 D2 L' D' B2 R F2
D2 U2 L R2 U L2 R
D2 U2 L R2 U R L2
U2 D2 L R2 U L2 R
U2 D2 L R2 U R L2
R D2 L' D' F2 R B2
R D2 L' D' F2 B2 R
R D2 L' D' B2 F2 R
U' D2 L' D' R' F2 B2
U' D2 L' D' R' B2 F2
U' D2 L' D' F2 R' B2
D U2 L U L2 R' F2
D U2 L U L2 F2 R'
D U2 L U R' L2 F2
D U2 L U R' F2 L2
D U2 L U F2 L2 R'
D U2 L U F2 R' L2
D2 U2 L' D' R' F2 B2
D2 U2 L' D' R' B2 F2
D2 U2 L' D' F2 R' B2
U D2 L R2 U L2 R
U D2 L R2 U R L2
L' D2 R' U L' R' U'
L' D2 R' U R' L' U'
U2 D2 L' D' R' F2 B2
U2 D2 L' D' R' B2 F2
U2 D2 L' D' F2 R' B2
D U2 L' R' F2 D' B2
R' D2 R2 L U L2 R2
R' D2 R2 L U R2 L2
L' D2 R2 L' U' L R
L' D2 R2 L' U' R L
D U2 L' F2 R' D' B2
D U2 L' F2 D' R' B2
U D2 L' D' R' F2 B2
U D2 L' D' R' B2 F2
U D2 L' D' F2 R' B2
R2 D2 R2 L U L2 R'
R2 D2 R2 L U R' L2
L' D2 U L' R2 U' R
L' D2 U R2 L' U' R
R' D2 U' L R2 U L2
R' D2 U' R2 L U L2
U' D2 R2 L U L2 R
U' D2 R2 L U R L2
D2 U2 R2 L U L2 R
D2 U2 R2 L U R L2
L2 D2 U' L R' D' B2
L2 D2 U' L D' R' B2
D U2 R' L' F2 D' B2
L2 D2 U' R' L D' B2
U2 D2 R2 L U L2 R
U2 D2 R2 L U R L2
L2 D2 U2 L' U L2 R'
L2 D2 U2 L' U R' L2
U D2 R2 L U L2 R
U D2 R2 L U R L2
L2 D2 F2 R U' L R2
L2 D2 F2 R U' R2 L
L2 F R2 U' L R B
L2 F R2 U' R L B
L2 F U' L R B R2
L2 F U' R L B R2
F2 D L U F2 L' R'
F2 D L U F2 R' L'
B D L F2 B' L2 R'
B D L F2 B' R' L2
B D L B' L2 R' F2
B D L B' L2 F2 R'
B D L B' R' L2 F2
B D L B' R' F2 L2
B D L B' F2 L2 R'
B D L B' F2 R' L2
L F U2 L U' L R'
L F U2 L U' R' L
F2 D F2 L' R' D' B2
F2 D F2 L' D' R' B2
F2 D F2 R' L' D' B2
L2 F' U' L D R' B
L2 F' U' R' D' L B'
L2 F' U' D L R' B
L2 F' U' D R' L B
L2 F' U' D' L R' B'
L2 F' U' D' R' L B'
L' F' D R F' R2 B
L F' U2 L U' L R'
L F' U2 L U' R' L
L2 F' D U' L R' B
L2 F' D U' R' L B
L2 F' D' U' L R' B'
L2 F' D' U' R' L B'
L' F2 L2 R U L2 R2
L' F2 L2 R U R2 L2
L' F2 R L2 U L2 R2
L' F2 R L2 U R2 L2
L2 F2 R U' L R2 D
L2 F2 R U' L R2 D'
L2 F2 R U' L R2 D2
L2 F2 R U' R2 L D
L2 F2 R U' R2 L D'
L2 F2 R U' R2 L D2
L2 F2 R U' R2 D L
L2 F2 R U' R2 D' L
L2 F2 R U' R2 D2 L
L2 F2 R D' F2 U' L
L' F2 R' U' L2 R2 U
L2 F2 R F U' L R2
L2 F2 R F U' R2 L
L' F2 R' U' R2 L2 U
L2 F2 R F' U' L R2
L2 F2 R F' U' R2 L
L2 F2 R F2 U' L R2
L2 F2 R F2 U' R2 L
L' F2 R' D' F2 B2 D
L' F2 R' D' F2 B2 D'
L' F2 R' D' F2 B2 D2
L' F2 R' D' B2 F2 D
L' F2 R' D' B2 F2 D'
L' F2 R' D' B2 F2 D2
L' F2 R' F D' F2 B2
L' F2 R' F D' B2 F2
L' F2 R' F' D' F2 B2
L' F2 R' F' D' B2 F2
L' F2 R' F2 D' F2 B2
L' F2 R' F2 D' B2 F2
L' F2 R' B D' F2 B2
L' F2 R' B D' B2 F2
L' F2 R' B' D' F2 B2
L' F2 R' B' D' B2 F2
L' F2 R' B2 D' F2 B2
L' F2 R' B2 D' B2 F2
L' F2 U' L2 R U R2
L' F2 U' R L2 U R2
L2 F2 U' L R' D B2
L2 F2 U' R' L D B2
L2 F2 U' R' D L B2
R' F2 D F2 L' D' B2
L2 F2 D R U' L R2
L2 F2 D R U' R2 L
L F2 U2 L U' L R'
L F2 U2 L U' R' L
L' F2 D' R' B2 D' F2
L2 F2 D' R U' L R2
L2 F2 D' R U' R2 L
L2 F2 D2 R U' L R2
L2 F2 D2 R U' R2 L
R' B D L F2 B' L2
R' B D L B' L2 F2
R' B D L B' F2 L2
D' B2 L U' R' U' L2
R' B2 L' U L' R' U'
R' B2 L' U R' L' U'
R' B2 L2 R' U' L R
R' B2 L2 R' U' R L
R2 B2 L2 R' U' L R2
R2 B2 L2 R' U' R2 L
R' B2 R' L2 U' L R
R' B2 R' L2 U' R L
R2 B2 R D L' F2 B2
R2 B2 R D L' B2 F2
R B2 L2 R' U' L R'
R2 B2 R D B2 L' F2
R B2 L2 R' U' R' L
R2 B2 R' L2 U' L R2
R2 B2 R' L2 U' R2 L
R' B2 U L2 R' U' L
R' B2 U R' L2 U' L
L B2 R' U' L U2 L
R B2 R' L2 U' L R'
R B2 R' L2 U' R' L
L B2 R' B2 U L2 R'
L B2 R' B2 U R' L2
