D' R' B U' F' R2
R' B' U' L F' R2
R' B' U' F' L R2
R' B' U' F' R2 L
D' R' F2 B U' F R2
D' R' B L U' F' R2
D' R' B L' U' F' R2
D' R' B L2 U' F' R2
D' R' B U' F R2 F2
D' R' B U' F' R2 D
D' R' B U' F' R2 D'
D' R' B U' F' R2 D2
D' R' B U' F2 R2 F
D' R' B D' F2 U' F
D' R' B F U' R2 F2
D' R' B F U' F2 R2
D' R' B F2 U' R2 F
D' R' B F2 U' F R2
F R' B' U' L F' R
F R' B' U' F' L R
F R' B' U' F' R L
R' U2 B' U L F' R2
R' U2 B' U F' L R2
R' U2 B' U F' R2 L
R U2 B R' U' R' U'
R U2 B U2 D B2 L
R U2 B D R' U2 B2
R U2 B D U2 B2 L
R U2 B D' R' F2 U2
R U2 B D' F2 R' U2
R D B2 D L2 F L'
L' D' R' B U' F' R2
L2 D' R' B U' F' R2
L D' R' B U' F' R2
U' D' R' B L U' R2
D' U' R' B L U' R2
R' D' F2 U' D' F L'
R' D' F2 D' U' F L'
R' D2 U' F L' F2 R
R' D2 F U' L' F2 R
B' U2 R D L F B'
B' U2 R D L B' F
B' U2 D L R F B'
B' U2 D L R B' F
B' U2 D L B' R F
B' U2 D R L F B'
B' U2 D R L B' F
D2 F R' U' L' F' R
D' F R' B U' F' R
B' D L R B' D2 F2
B' D L R' F' R2 B'
B' D L R' F' B' R2
B' D L R' B' F' R2
B' D L B' R' F' R2
B' D R L B' D2 F2
B' D R' L F' R2 B'
B' D R' L F' B' R2
B' D R' L B' F' R2
B' D R' F' L R2 B'
B' D R' F' L B' R2
B' D R' F' R2 L B'
R' F B U' R2 F2 L'
R' F B' U' L R2 F2
R' F B' U' L F2 R2
R' F B' U' R2 L F2
R' F B' U' R2 F2 L
R' F B' U' F2 L R2
R' F B' U' F2 R2 L
B' D U2 L R F B'
B' D U2 L R B' F
B' D U2 L B' R F
B' D U2 R L F B'
B' D U2 R L B' F
R' F' R2 B D B2 L
R' F' R2 B' L D B2
R' F' R2 B' D L B2
B' D' L R' F' B R2
B' D' L R' B F' R2
B' D' R' L F' B R2
B' D' R' L B F' R2
B' D' R' F' L B R2
R' F' B' L R2 D B2
R' F' B' R2 L D B2
R' F' B' R2 D L B2
R' F2 U' R2 D2 F L'
R' F2 B' U' R2 F L
R' F2 B' U' F L R2
R' F2 B' U' F R2 L
R B R' U' R' U' R2
R B R' U2 R D B2
R' B U' F R2 F2 L'
R B D R' U2 R B2
R B D R' U2 B2 R
R' B F U' R2 F2 L'
R B D B2 L D2 F2
R B D B2 D2 L F2
R B D B2 D2 F2 L
R B D' R' F2 L' U2
R B D' F2 R' U2 R
R' B' L F' R2 D B2
R' B' L' U' L2 F' R2
R' B' L' U' F' L2 R2
R' B' L' U' F' R2 L2
R' B' L2 U' L' F' R2
R B' L D B2 D F2
R B' L D2 F2 D' B2
U2 B' R D L F B'
U2 B' R D L B' F
R' B' U' L F R2 F2
R' B' U' L F' R2 D
R' B' U' L F' R2 D'
R' B' U' L F' R2 D2
R' B' U' L F2 R2 F
R' B' U' L' F' L2 R2
R' B' U' L' F' R2 L2
R' B' U' F L R2 F2
R' B' U' F L F2 R2
R' B' U' F R2 L F2
R' B' U' F R2 F2 L
R' B' U' F' L R2 D
R' B' U' F' L R2 D'
R' B' U' F' L R2 D2
R' B' U' F' R2 L D
R' B' U' F' R2 L D'
R' B' U' F' R2 L D2
R' B' U' F' R2 D L
R' B' U' F' R2 D' L
R' B' U' F' R2 D2 L
R' B' U' F2 R2 F L
U2 B' D L R F B'
U2 B' D L R B' F
U2 B' D L B' R F
U2 B' D R L F B'
U2 B' D R L B' F
R' B' D' F2 U' F L
R' B' F U' L R2 F2
R' B' F U' L F2 R2
R' B' F U' R2 L F2
R' B' F U' R2 F2 L
R' B' F U' F2 L R2
R' B' F U' F2 R2 L
R' B' F' L R2 D B2
R' B' F' R2 L D B2
R' B' F' R2 D L B2
R' B' F2 U' R2 F L
R' B' F2 U' F L R2
R' B' F2 U' F R2 L
R B' D2 F2 D' L B2
