F' L' R2 U' R
R2 U' R' F' R2
F' R2 L' U' R
U' D R' F' B2
U' D R' B2 F'
D U' R' F' B2
D U' R' B2 F'
F' L' R2 U' B2 R B2
U' L' R2 U' L R F'
U' L' R2 U' R L F'
U' L' R2 U' R F' L
F' L' R2 U2 B U R
F2 L' R2 U' D R F'
F' L' R2 U2 B' U R
F' L' R2 U2 B2 U R
F' L' R2 D U' R D
F' L' R2 D U' R D'
F' L' R2 D U' R D2
F' L' R2 D' U' R D
F' L' R2 D' U' R D'
F' L' R2 D' U' R D2
F L' R2 U' R D' F2
F2 L' R2 D U' R F'
F' L' R2 D2 U' R D
F' L' R2 D2 U' R D'
F' L' R2 D2 U' R D2
F L' R2 U2 R' U R2
R2 L' D' U' R' F' R2
F' L' R2 F2 U L' U2
F' L' U D' F2 U2 R'
U2 L' U D R' F' B2
U2 L' U D R' B2 F'
R2 L' D2 U' R' F' R2
D' L' U F2 U2 R' F'
F' L' U' R' U R' U'
D' L' U' R' D2 F' B2
D' L' U' R' D2 B2 F'
F' L' U' D R B2 R2
F' L' U' D R' B2 D
F' L' U' D R' B2 D'
F' L' U' D R' B2 D2
F' L' U' D R2 B2 R
F' L' U' D' R' D2 B2
D' L' U' D2 R' F' B2
D' L' U' D2 R' B2 F'
D L' U' R' F' B2 D
D L' U' R' F' B2 D'
D L' U' R' F' B2 D2
F' L' U' D2 R' D' B2
D L' U' R' B2 D F'
D L' U' R' B2 D' F'
D L' U' R' B2 D2 F'
D L' U' R' B2 F' D
D L' U' R' B2 F' D'
D L' U' R' B2 F' D2
D L' U' R2 B2 R F'
D L' U' F R' F' B2
D L' U' F R' B2 F'
D L' U' F' R' F' B2
D L' U' F' R' B2 F'
R' L' F' L' R' U' R
D L' U' F2 R' F' B2
D L' U' F2 R' B2 F'
L' R' F' L' R' U' R
F' L' U' B2 D B2 R'
D2 L' U2 L' U R' F'
R' L' F' R' L' U' R
L' R' F' R' L' U' R
L2 R' F' L' R' U' R
L R' F' L' R' U' R
R2 L' F' L' F U' R
L2 R' F' R' L' U' R
L R' F' R' L' U' R
F' L' U2 D2 L2 U R'
U' L' D L R' F' B2
U' L' D L R' B2 F'
F' L' D R U' R2 B2
F' L' D R U' B2 R2
F' L' D R2 U' R B2
F' L' D R2 U' B2 R
U' L' D R' L F' B2
U' L' D R' L B2 F'
U' L' D R' F' L B2
F' L' D U' R B2 R2
F' L' D U' R' B2 D
F' L' D U' R' B2 D'
F' L' D U' R' B2 D2
F' L' D U' R2 B2 R
U2 L' D U R' F' B2
U2 L' D U R' B2 F'
F' L' D F U' R' B2
F' L' D F' U' R' B2
F' L' D F2 U' R' B2
F' L' D' U F2 U2 R'
F' L' D' U' R' D2 B2
U2 L' D2 L2 U R' F'
D' L' D2 U' R' F' B2
D' L' D2 U' R' B2 F'
F' L' D2 U' R' D' B2
F' L' D2 U2 L2 U R'
F2 L' F L' R2 U' R
F' L' F R2 U' R D
F' L' F R2 U' R D'
F' L' F R2 U' R D2
F' L' F R2 U' D R
F' L' F R2 U' D' R
F' L' F R2 U' D2 R
F' L' F R2 D U' R
F' L' F R2 D' U' R
F' L' F R2 D2 U' R
F2 L' F R2 L' U' R
F' L' F U' D R' B2
F' L' F D U' R' B2
L' R2 U L U2 R F
L' R2 U L' B' U2 R
R2 L2 U L U2 R F
L2 R2 U L U2 R F
L R2 U L U2 R F
R2 L2 U L' B' U2 R
L2 R2 U L' B' U2 R
L R2 U L' B' U2 R
D L' F' L' U' R' B2
F' L' F' R2 U' R D
F' L' F' R2 U' R D'
F' L' F' R2 U' R D2
F' L' F' R2 U' D R
F' L' F' R2 U' D' R
F' L' F' R2 U' D2 R
F' L' F' R2 D U' R
F' L' F' R2 D' U' R
F' L' F' R2 D2 U' R
F' L' F' U' D R' B2
F' L' F' D U' R' B2
L' R2 U' R U2 B U2
L' R2 U' R' F R2 F2
L' R2 U' R' F' R2 D
L' R2 U' R' F' R2 D'
L' R2 U' R' F' R2 D2
L' R2 U' R' F2 R2 F
L' R2 U' D R' F' R2
L' R2 U' D' R' F' R2
F' L' F2 R2 U' R D
F' L' F2 R2 U' R D'
F' L' F2 R2 U' R D2
F' L' F2 R2 U' D R
F' L' F2 R2 U' D' R
F' L' F2 R2 U' D2 R
F' L' F2 R2 D U' R
F' L' F2 R2 D' U' R
F' L' F2 R2 D2 U' R
L2 R2 U' R U2 B U2
L' R2 U' D2 R' F' R2
R2 L2 U' R U2 B U2
L R2 U' R U2 B U2
F L' F2 L' R2 U' R
L' R2 U' F R' F' R
L2 R2 U' R' F R2 F2
L2 R2 U' R' F' R2 D
L2 R2 U' R' F' R2 D'
L2 R2 U' R' F' R2 D2
L2 R2 U' R' F2 R2 F
F' L' F2 U' D R' B2
R2 L2 U' R' F R2 F2
R2 L2 U' R' F' R2 D
R2 L2 U' R' F' R2 D'
R2 L2 U' R' F' R2 D2
R2 L2 U' R' F2 R2 F
L R2 U' R' F R2 F2
L R2 U' R' F' R2 D
L R2 U' R' F' R2 D'
L R2 U' R' F' R2 D2
L R2 U' R' F2 R2 F
L2 R2 U' D R' F' R2
R2 L2 U' D R' F' R2
L R2 U' D R' F' R2
F' L' F2 D U' R' B2
L2 R2 U' D' R' F' R2
R2 L2 U' D' R' F' R2
L R2 U' D' R' F' R2
L2 R2 U' D2 R' F' R2
F L' F2 R2 L' U' R
R2 L2 U' D2 R' F' R2
L R2 U' D2 R' F' R2
L2 R2 U' F R' F' R
R2 L2 U' F R' F' R
L R2 U' F R' F' R
L' R2 U2 R2 U R' F'
F' L' B R2 B' U' R'
L2 R2 U2 R2 U R' F'
R2 L2 U2 R2 U R' F'
L R2 U2 R2 U R' F'
L' R2 U2 B' R' U R2
L2 R2 U2 B' R' U R2
R2 L2 U2 B' R' U R2
L R2 U2 B' R' U R2
L' R2 D U' R' F' R2
L2 R2 D U' R' F' R2
R2 L2 D U' R' F' R2
L R2 D U' R' F' R2
L' R2 D' U' R' F' R2
F' L' B2 R2 B2 U' R'
L2 R2 D' U' R' F' R2
R2 L2 D' U' R' F' R2
L R2 D' U' R' F' R2
L' R2 D2 U' R' F' R2
L2 R2 D2 U' R' F' R2
R2 L2 D2 U' R' F' R2
L R2 D2 U' R' F' R2
U' L2 R2 U' L2 R F'
U' L2 R2 U' R L2 F'
U' L2 R2 U' R F' L2
F' L2 R2 D L U' R
R' L2 F' L' R' U' R
F2 L2 R2 U' D R F'
F' L2 R2 D' L U' R
L' R2 F' L' F U' R
F' L2 R2 D2 L U' R
F2 L2 R2 D U' R F'
R' L2 F' R' L' U' R
F L2 R2 U' R D' F2
F L2 R2 U2 R' U R2
L2 R2 F' L' F U' R
R2 L2 F' L' F U' R
L R2 F' L' F U' R
U2 L2 U D R' F' B2
U2 L2 U D R' B2 F'
D' L2 U F2 U2 R' F'
D' L2 U' R' D2 F' B2
D' L2 U' R' D2 B2 F'
D' L2 U' D2 R' F' B2
D' L2 U' D2 R' B2 F'
D L2 U' R' F' B2 D
D L2 U' R' F' B2 D'
D L2 U' R' F' B2 D2
D L2 U' R' B2 D F'
D L2 U' R' B2 D' F'
D L2 U' R' B2 D2 F'
D L2 U' R' B2 F' D
D L2 U' R' B2 F' D'
D L2 U' R' B2 F' D2
D L2 U' R2 B2 R F'
D L2 U' F R' F' B2
D L2 U' F R' B2 F'
D L2 U' F' R' F' B2
D L2 U' F' R' B2 F'
D L2 U' F2 R' F' B2
D L2 U' F2 R' B2 F'
F' L2 D L U' R' B2
U2 L2 D U R' F' B2
U2 L2 D U R' B2 F'
R2 U L U2 R D F
R2 U L U2 R D' F
R2 U L U2 R D2 F
R2 U L U2 R F D
R2 U L U2 R F D'
R2 U L U2 R F D2
R2 U L U2 R' F R2
R2 U L U2 R2 F R'
R2 U L U2 D R F
R2 U L U2 D' R F
R2 U L U2 D2 R F
R2 U L D U2 R F
R2 U L D' U2 R F
U2 L2 D2 L2 U R' F'
R2 U L D2 U2 R F
D' L2 D2 U' R' F' B2
D' L2 D2 U' R' B2 F'
R2 U L B U2 R F
R2 U L B' U2 R F
R2 U L B2 U2 R F
F' L2 F L R2 U' R
F2 L2 F L' R2 U' R
R2 U L' D B' U2 R
F' L2 F R2 L U' R
R2 U L' D' B' U2 R
R2 U L' D2 B' U2 R
F2 L2 F R2 L' U' R
R2 U L' B' L U2 R
R2 U L' B' L' U2 R
R2 U L' B' L2 U2 R
R2 U L' B' U2 R D
R2 U L' B' U2 R D'
R2 U L' B' U2 R D2
R2 U L' B' U2 D R
R2 U L' B' U2 D' R
R2 U L' B' U2 D2 R
R2 U L' B' D U2 R
R2 U L' B' D' U2 R
R2 U L' B' D2 U2 R
F' L2 F' L R2 U' R
R2 U L2 U2 D2 R F'
F' L2 F' R2 L U' R
R2 U L2 D2 U2 R F'
D L2 F' L' U' R' B2
F' L2 F2 L R2 U' R
F' L2 F2 R2 L U' R
F L2 F2 L' R2 U' R
F L2 F2 R2 L' U' R
R2 U D L U2 R F
R2 U D L' B' U2 R
R2 U D' L U2 R F
L' U D' F2 U2 R' F'
R2 U D' L' B' U2 R
L2 U D' F2 U2 R' F'
L U D' F2 U2 R' F'
R2 U D2 L U2 R F
R2 U D2 L' B' U2 R
F' R L' D' R F2 U'
U' R U R U' R F'
R2 U F2 L' F2 B' U2
R2 U F2 L' B' F2 U2
D R U' R' F' R' B2
R2 U B L U2 R F
R2 U B L' B' U2 R
D R U' B2 R' F' R'
R2 U B U2 R' F' R2
R2 U B' L U2 R F
R2 U B' L' B' U2 R
R2 U B' U2 R' F' R2
R2 U B2 L U2 R F
F' R D' L' R F2 U'
R2 U B2 L' B' U2 R
F' R D' R L' F2 U'
R2 U B2 U2 R' F' R2
R2 U' L' R' F' L R2
R2 U' L' R' F' R2 L
D' R F' L' U' R2 B
R2 U' L2 R' F' L2 R2
R2 U' L2 R' F' R2 L2
D R F' L' U' R2 B2
D R F' L' U' B2 R2
R2 U' R U' R2 U F'
R2 U' R U2 D B U2
R2 U' R U2 D' B U2
R2 U' R U2 D2 B U2
R2 U' R U2 B U2 D
R2 U' R U2 B U2 D'
R2 U' R U2 B U2 D2
R2 U' R U2 B D U2
R2 U' R U2 B D' U2
R2 U' R U2 B D2 U2
R2 U' R D R2 F' R2
R2 U' R D U2 B U2
R2 U' R D' R2 F' R2
R2 U' R D' U2 B U2
R2 U' R D2 R2 F' R2
R2 U' R D2 U2 B U2
R2 U' R F R2 F' R2
R2 U' R F U2 B U2
R2 U' R F' R2 F' R2
R2 U' R F' U2 B U2
R2 U' R F2 R2 F' R2
R2 U' R F2 U2 B U2
R2 U' R B' D2 F2 B
R2 U' R B' D2 B F2
R2 U' R' L' F' L R2
R2 U' R' L' F' R2 L
L' U' R' F' U R' U'
R2 U' R' L2 F' L2 R2
R2 U' R' L2 F' R2 L2
R2 U' R' D F' D' R2
L2 U' R' F' U R' U'
R2 U' R' D2 F' D2 R2
R2 U' R' F R' F2 R'
R2 U' R' F R2 F2 D
R2 U' R' F R2 F2 D'
R2 U' R' F R2 F2 D2
R2 U' R' F' R D R
R2 U' R' F' R D' R
R2 U' R' F' R D2 R
R2 U' R' F' R' D R'
R2 U' R' F' R' D' R'
R2 U' R' F' R' D2 R'
R2 U' R' F' B R2 B'
R2 U' R' F' B2 R2 B2
R U' R' D F' R' B2
R2 U' R' F2 R' F R'
R2 U' R' F2 R2 D F
R2 U' R' F2 R2 D' F
R2 U' R' F2 R2 D2 F
R2 U' R' F2 R2 F D
R2 U' R' F2 R2 F D'
R2 U' R' F2 R2 F D2
L U' R' F' U R' U'
R2 U' R' B F' R2 B'
R2 U' R' B2 F' R2 B2
R U' R' F' D R' B2
R2 U' R2 F R F' R2
R2 U' R2 F' R F' R2
R2 U' R2 F2 R F' R2
L' U' D R' F' B2 D
L' U' D R' F' B2 D'
L' U' D R' F' B2 D2
L' U' D R' B2 D F'
L' U' D R' B2 D' F'
L' U' D R' B2 D2 F'
L' U' D R' B2 F' D
L' U' D R' B2 F' D'
L' U' D R' B2 F' D2
L' U' D R2 B2 R F'
L' U' D F R' F' B2
L' U' D F R' B2 F'
L' U' D F' R' F' B2
L' U' D F' R' B2 F'
L' U' D F2 R' F' B2
L' U' D F2 R' B2 F'
L2 U' D R' F' B2 D
L2 U' D R' F' B2 D'
L2 U' D R' F' B2 D2
L2 U' D R' B2 D F'
L2 U' D R' B2 D' F'
L2 U' D R' B2 D2 F'
L2 U' D R' B2 F' D
L2 U' D R' B2 F' D'
L2 U' D R' B2 F' D2
L2 U' D R2 B2 R F'
R2 U' D R U2 B U2
L2 U' D F R' F' B2
L2 U' D F R' B2 F'
L2 U' D F' R' F' B2
L2 U' D F' R' B2 F'
R2 U' D R' F R2 F2
R2 U' D R' F' R2 D
R2 U' D R' F' R2 D'
R2 U' D R' F' R2 D2
R2 U' D R' F2 R2 F
L2 U' D F2 R' F' B2
L2 U' D F2 R' B2 F'
R2 U' D F R' F' R
L U' D R' F' B2 D
L U' D R' F' B2 D'
L U' D R' F' B2 D2
L U' D R' B2 D F'
L U' D R' B2 D' F'
L U' D R' B2 D2 F'
L U' D R' B2 F' D
L U' D R' B2 F' D'
L U' D R' B2 F' D2
L' U' D' R' D2 F' B2
L' U' D' R' D2 B2 F'
L U' D R2 B2 R F'
L U' D F R' F' B2
L U' D F R' B2 F'
L U' D F' R' F' B2
L U' D F' R' B2 F'
L U' D F2 R' F' B2
L U' D F2 R' B2 F'
L2 U' D' R' D2 F' B2
L2 U' D' R' D2 B2 F'
R2 U' D' R U2 B U2
R2 U' D' R' F R2 F2
R2 U' D' R' F' R2 D
R2 U' D' R' F' R2 D'
R2 U' D' R' F' R2 D2
R2 U' D' R' F2 R2 F
R2 U' D' F R' F' R
L U' D' R' D2 F' B2
L U' D' R' D2 B2 F'
L' U' D2 R' D' F' B2
L' U' D2 R' D' B2 F'
L' U' D2 R' F' D' B2
L2 U' D2 R' D' F' B2
L2 U' D2 R' D' B2 F'
L2 U' D2 R' F' D' B2
R2 U' D2 R U2 B U2
R2 U' D2 R' F R2 F2
R2 U' D2 R' F' R2 D
R2 U' D2 R' F' R2 D'
R2 U' D2 R' F' R2 D2
R2 U' D2 R' F2 R2 F
R2 U' D2 F R' F' R
F' R' L' D R' U' R
L U' D2 R' D' F' B2
L U' D2 R' D' B2 F'
F' R' L' D' R' U' R
L U' D2 R' F' D' B2
F' R' L' D2 R' U' R
F' R' L' F R' U' R
F' R' L' F' R' U' R
F' R' L' F2 R' U' R
L' U' F D R' F' B2
L' U' F D R' B2 F'
R2 U' F R' F' R D
R2 U' F R' F' R D'
R2 U' F R' F' R D2
R2 U' F R' F' D R
R2 U' F R' F' D' R
R2 U' F R' F' D2 R
R2 U' F R2 F' R F'
L2 U' F D R' F' B2
L2 U' F D R' B2 F'
L U' F D R' F' B2
L U' F D R' B2 F'
L' U' F' D R' F' B2
L' U' F' D R' B2 F'
R2 U' F' R' F R F2
R2 U' F' R2 F R F'
L2 U' F' D R' F' B2
L2 U' F' D R' B2 F'
L U' F' D R' F' B2
L U' F' D R' B2 F'
L' U' F2 D R' F' B2
L' U' F2 D R' B2 F'
R2 U' F2 R' F2 R F
R2 U' F2 R2 F2 R F'
L2 U' F2 D R' F' B2
L2 U' F2 D R' B2 F'
R2 U' F2 U2 L' B' U2
L U' F2 D R' F' B2
L U' F2 D R' B2 F'
R2 U' B R B' D2 F2
R2 U' B R' F' R2 B'
R2 U' B R' F' B' R2
R2 U' B R' B' F' R2
F' R' D L' R' U' R
F' R' D R' L' U' R
U' R' D F' U R' U'
L' U' B2 D B2 R' F'
F' R' D' L' R' U' R
F' R' D' R' L' U' R
R2 U' B2 R' F' R2 B2
R2 U' B2 R' F' B2 R2
R2 U' B2 R' B2 F' R2
L2 U' B2 D B2 R' F'
U' R' D' F' U R' U'
L U' B2 D B2 R' F'
F' R' D2 L' R' U' R
F R' D' R' U' R F2
F' R' D2 R' L' U' R
U' R' D2 F' U R' U'
F R' D2 L2 R' U' R
F R' D2 R' L2 U' R
F2 R' F L' R' U' R
U' R' F U R' U' F2
F2 R' F R' L' U' R
U' R' F' R D R' B2
U' R' F' U R' U' D
U' R' F' U R' U' D'
U' R' F' U R' U' D2
U' R' F' U R' D U'
U' R' F' U R' D' U'
U' R' F' U R' D2 U'
U' R' F' U D R' U'
U' R' F' U D' R' U'
U' R' F' U D2 R' U'
U' R' F' D U R' U'
U' R' F' D' U R' U'
U' R' F' D2 U R' U'
U' R' F' B2 U' L U
U' R' F2 U R' U' F
R2 U2 R B' R' U R
R2 U2 R' U R' F' R'
R2 U2 R' B' R' U R'
R2 U2 R2 U R' D F'
R2 U2 R2 U R' D' F'
R2 U2 R2 U R' D2 F'
R2 U2 R2 U R' F' D
R2 U2 R2 U R' F' D'
R2 U2 R2 U R' F' D2
R2 U2 R2 U D R' F'
R2 U2 R2 U D' R' F'
R2 U2 R2 U D2 R' F'
R2 U2 R2 U F R' F'
R2 U2 R2 U F' R' F'
R2 U2 R2 U F2 R' F'
R2 U2 R2 D U R' F'
R2 U2 R2 D' U R' F'
R2 U2 R2 D2 U R' F'
R2 U2 D R2 U R' F'
U' R' B2 U' L U F'
R2 U2 D B' R' U R2
U' R' B2 F' U' L U
F' R2 L U' R D F2
U' R2 L U' L' R F'
F' R2 L U' D R F2
U' R2 L U' R L' F'
F' R2 L D U' R F2
R2 U2 D' R2 U R' F'
R2 U2 D' R2 U R' F'
L' U2 D2 L2 U R' F'
F2 R2 L U' D R F'
F2 R2 L D U' R F'
R2 U2 D' B' R' U R2
L2 U2 D2 L2 U R' F'
F' R2 L' U L U2 R
F' R2 L' U L' U2 R
F' R2 L' U L2 U2 R
U' R2 L' U' L R F'
U' R2 L' U' R L F'
U' R2 L' U' R F' L
F' R2 L' U' R2 D R'
F' R2 L' U' R2 D' R'
F' R2 L' U' R2 D2 R'
F' R2 L' U' D R D
F' R2 L' U' D R D'
F' R2 L' U' D R D2
F' R2 L' U' D' R D
F' R2 L' U' D' R D'
F' R2 L' U' D' R D2
F' R2 L' U' D2 R D
F' R2 L' U' D2 R D'
F' R2 L' U' D2 R D2
F' R2 L' U' B R B'
F' R2 L' U' B2 R B2
F R2 L U' R D' F2
F' R2 L' U2 B U R
F' R2 L' U2 B' U R
F' R2 L' U2 B2 U R
F R2 L U2 R' U R2
F' R2 L' D U' R D
F' R2 L' D U' R D'
F' R2 L' D U' R D2
R2 U2 D2 R2 U R' F'
F' R2 L' D' U' R D
F' R2 L' D' U' R D'
F' R2 L' D' U' R D2
F' R2 L' D2 U' R D
F' R2 L' D2 U' R D'
F' R2 L' D2 U' R D2
F2 R2 L' U' D R F'
L U2 D2 L2 U R' F'
F2 R2 L' D U' R F'
F' R2 L' F2 U L' U2
R2 U2 D2 B' R' U R2
U' R2 L2 U' L2 R F'
U' R2 L2 U' R L2 F'
U' R2 L2 U' R F' L2
F R2 L' U' R D' F2
F' R2 L2 D L U' R
F R2 L' U2 R' U R2
F' R2 L2 D' L U' R
F' R2 L2 D2 L U' R
F2 R2 L2 U' D R F'
F2 R2 L2 D U' R F'
F R2 L2 U' R D' F2
F R2 L2 U2 R' U R2
D' R2 U F2 L' B' U2
D R2 U R B2 L F
F' R2 U' R U L' U'
D' R2 U' R' F' R2 B
F2 R2 U' D R D F'
F2 R2 U' D R D' F'
F2 R2 U' D R D2 F'
F2 R2 U' D R F' D
F2 R2 U' D R F' D'
F2 R2 U' D R F' D2
D R2 U' R' F' R2 B2
D R2 U' R' F' B2 R2
D R2 U' R' B2 F' R2
F R2 U' R U' R2 U
F R2 U' R D' F2 D
F R2 U' R D' F2 D'
F R2 U' R D' F2 D2
F R2 U' R F D' F2
F R2 U' R F' D' F2
F R2 U' R F2 D' F2
F R2 U' D R D' F2
F R2 U' D' R D' F2
F R2 U' D2 R D' F2
D R2 U' B2 R' F' R2
R2 U2 B U2 L U' R
F' R2 D L' U' R D
F' R2 D L' U' R D'
F' R2 D L' U' R D2
F' R2 D L' U' D R
F' R2 D L' U' D' R
F' R2 D L' U' D2 R
F' R2 D L' D U' R
F' R2 D L' D' U' R
F' R2 D L' D2 U' R
F R2 U2 R' U R2 D
F R2 U2 R' U R2 D'
F R2 U2 R' U R2 D2
F R2 U2 R' D B2 U
F2 R2 D L U' R F'
D' R2 D R2 U' R' F'
F R2 U2 R' B U R2
F R2 U2 R' B' U R2
F R2 U2 R' B2 U R2
F2 R2 D L' U' R F'
