L2 D' R2 F B' L
L2 D' R2 B' F L
L2 D' F R2 B' L
L2 D' F B' L R2
L2 D' F B' R2 L
L2 D' B' R2 F L
L2 D' B' F L R2
L2 D' B' F R2 L
B2 U' F B R U2
B2 U' B F R U2
L2 F D' R2 B' L
L2 F D' B' L R2
L2 F D' B' R2 L
L2 D L2 B' F U2 L'
L2 D F D2 R2 B' L'
L2 D F D2 B' L' R2
L2 D F D2 B' R2 L'
L2 D F B' D2 L' R2
L2 D F B' D2 R2 L'
U' D F L2 R U2 F
U' D F R L2 U2 F
U' D F R B' L2 U2
L2 D B' F D2 L' R2
L2 D B' F D2 R2 L'
D' U F B' R' U2 R'
U' D F B' L2 R U2
U' D F B' R L2 U2
D U F B' L2 R' U2
D U F B' R' L2 U2
U D F B' L2 R' U2
U D F B' R' L2 U2
D' U B' R' F U2 R'
D' U B' F R' U2 R'
U' D B' F L2 R U2
U' D B' F R L2 U2
D U B' L2 R' U2 B'
D U B' R' L2 U2 B'
D U B' R' F L2 U2
L2 D' R B' R F L
U D B' L2 R' U2 B'
U D B' R' L2 U2 B'
U D B' R' F L2 U2
D U B' F L2 R' U2
D U B' F R' L2 U2
U D B' F L2 R' U2
U D B' F R' L2 U2
L2 D' R' F R' B' L
B' U B' U' R' F U2
B' U B' U' F R' U2
L2 D' R2 D2 F B' L'
L2 D' R2 D2 B' F L'
L2 D' R2 F B' L D
L2 D' R2 F B' L D'
L2 D' R2 F B' L D2
L2 D' R2 F B' D L
L2 D' R2 F B' D' L
L2 D' R2 F B' D2 L
L2 D' R2 F' B' L F2
L2 D' R2 F2 B' L F'
L2 D' R2 B' D F L
L2 D' R2 B' D' F L
L2 D' R2 B' D2 F L
L2 D' R2 B' F L D
L2 D' R2 B' F L D'
L2 D' R2 B' F L D2
L2 D' R2 B' F D L
L2 D' R2 B' F D' L
L2 D' R2 B' F D2 L
L2 D' R2 B' F' L F2
L2 D' R2 B' F2 L F'
B2 U B2 L2 F B' L
L2 D' U R2 F B' L
B2 U B2 L2 B' F L
L2 D' U R2 B' F L
L2 D' U F R2 B' L
L2 D' U F B' L R2
L2 D' U F B' R2 L
L2 D' U B' R2 F L
L2 D' U B' F L R2
L2 D' U B' F R2 L
L2 D' U' R2 F B' L
L2 D' U' R2 B' F L
L2 D' U' F R2 B' L
L2 D' U' F B' L R2
L2 D' U' F B' R2 L
L2 D' U' B' R2 F L
L2 D' U' B' F L R2
L2 D' U' B' F R2 L
F U B2 U' B R' U2
L2 D' U2 R2 F B' L
L2 D' U2 R2 B' F L
L2 D' U2 F R2 B' L
L2 D' U2 F B' L R2
L2 D' U2 F B' R2 L
L2 D' U2 B' R2 F L
L2 D' U2 B' F L R2
L2 D' U2 B' F R2 L
L2 D' F R B' L R
L2 D' F R B' R L
L2 D' F R2 B' L D
L2 D' F R2 B' L D'
L2 D' F R2 B' L D2
L2 D' F R2 B' D L
L2 D' F R2 B' D' L
L2 D' F R2 B' D2 L
L2 D' F B' L R2 D
L2 D' F B' L R2 D'
L2 D' F B' L R2 D2
L2 D' F B' R2 L D
L2 D' F B' R2 L D'
L2 D' F B' R2 L D2
L2 D' F B' R2 D L
L2 D' F B' R2 D' L
L2 D' F B' R2 D2 L
L2 D' F' R2 F2 B' L
L2 D' F' R2 B' L F2
L2 D' F' R2 B' F2 L
L2 D' F' B' L R2 F2
L2 D' F' B' L F2 R2
L2 D' F' B' R2 L F2
L2 D' F' B' R2 F2 L
D' U' F R B' U2 R
U' D' F R B' U2 R
B2 U' R F R U2 F'
U' D' F B' R U2 R
D' U' F B' R U2 R
L2 D' F2 B' L F' R2
D U' F L2 R U2 F
D U' F R L2 U2 F
D U' F R B' L2 U2
B2 U' R' F R B U2
D U' F B' L2 R U2
D U' F B' R L2 U2
U D' F B' R' U2 R'
B2 U' R2 F R U2 F2
L2 D' B' R' F L R'
L2 D' B' R' F R' L
B2 U' R2 F U2 F2 L'
L2 D' B' R2 D F L
L2 D' B' R2 D' F L
L2 D' B' R2 D2 F L
L2 D' B' R2 F L D
L2 D' B' R2 F L D'
L2 D' B' R2 F L D2
L2 D' B' R2 F D L
L2 D' B' R2 F D' L
L2 D' B' R2 F D2 L
L2 D' B' R2 F' L F2
L2 D' B' R2 F2 L F'
L2 D' B' F L R2 D
L2 D' B' F L R2 D'
L2 D' B' F L R2 D2
L2 D' B' F R2 L D
L2 D' B' F R2 L D'
L2 D' B' F R2 L D2
L2 D' B' F R2 D L
L2 D' B' F R2 D' L
L2 D' B' F R2 D2 L
L2 D' B' F' L R2 F2
L2 D' B' F' L F2 R2
L2 D' B' F' R2 L F2
L2 D' B' F' R2 F2 L
L2 D' B' F2 L F' R2
B2 U' D F B R U2
B2 U' D B F R U2
B2 U' D' F B R U2
B2 U' D' B F R U2
U' D' B' F R U2 R
D' U' B' F R U2 R
B2 U' D2 F B R U2
B2 U' D2 B F R U2
U D' B' R' F U2 R'
D U' B' F L2 R U2
D U' B' F R L2 U2
B2 U' F D B R U2
B2 U' F D' B R U2
B2 U' F D2 B R U2
B2 U' F B R U2 D
B2 U' F B R U2 D'
B2 U' F B R U2 D2
B2 U' F B R D U2
B2 U' F B R D' U2
B2 U' F B R D2 U2
B2 U' F B D R U2
B2 U' F B D' R U2
B2 U' F B D2 R U2
B2 U' F B' R B2 U2
B2 U' F B2 R B' U2
U D' B' F R' U2 R'
B2 U' B R F R U2
B2 U' B R' F R U2
B2 U' B R2 F R U2
B2 U' B D F R U2
B2 U' B D' F R U2
B2 U' B D2 F R U2
B2 U' B F R U2 D
B2 U' B F R U2 D'
B2 U' B F R U2 D2
B2 U' B F R D U2
B2 U' B F R D' U2
B2 U' B F R D2 U2
B2 U' B F D R U2
B2 U' B F D' R U2
B2 U' B F D2 R U2
B2 U' B' F R B2 U2
B2 U' B2 F R B' U2
L F L B2 U F B
L F L B2 U B F
U' F R D L2 U2 F
U' F R D B' L2 U2
U' F R D' B' U2 R2
D F L2 U2 D F L'
D F L2 D U2 F L'
U' F R B' U B' U
L2 F R D' R2 B' L
L2 F R D' B' L R2
L2 F R D' B' R2 L
L2 F R' D' R2 B' L
L2 F R' D' B' L R2
L2 F R' D' B' R2 L
L2 F R2 D' R2 B' L
L2 F R2 D' B' L R2
L2 F R2 D' B' R2 L
U' F D L2 R U2 F
U' F D R L2 U2 F
U' F D R B' L2 U2
U' F D B' L2 R U2
U' F D B' R L2 U2
U' F D' R B' U2 R
U' F D' B' R U2 R
L2 F D' R B' L R
L2 F D' R B' R L
L2 F D' R2 B' L D
L2 F D' R2 B' L D'
L2 F D' R2 B' L D2
L2 F D' R2 B' D L
L2 F D' R2 B' D' L
L2 F D' R2 B' D2 L
F D L2 U2 D F L'
L2 F D' B' L R2 D
L2 F D' B' L R2 D'
L2 F D' B' L R2 D2
F D L2 D U2 F L'
L2 F D' B' R2 L D
L2 F D' B' R2 L D'
L2 F D' B' R2 L D2
L2 F D' B' R2 D L
L2 F D' B' R2 D' L
L2 F D' B' R2 D2 L
U F D B' L2 R' U2
U F D B' R' L2 U2
U F D' B' R' U2 R'
U' F B' R U B' U
U F B' R' U B' U
B2 D U' F B R U2
B2 D U' B F R U2
L F B2 L U F B'
L F B2 L U B' F
B2 D' U' F B R U2
B2 D' U' B F R U2
D2 F2 U F' B' R' U2
D2 F2 U B' F' R' U2
L2 F2 D' F' R2 B' L
L2 F2 D' F' B' L R2
L2 F2 D' F' B' R2 L
L2 F2 D' B' L F' R2
L2 F2 D' B' F' L R2
L2 F2 D' B' F' R2 L
B2 D2 U' F B R U2
B2 D2 U' B F R U2
B' F U B' U' R' U2
D B' L2 U2 D' B' L
D B' L2 D' U2 B' L
U B' R' F U B' U
U' B' F R U B' U
F B' U B' U' R' U2
U B' F R' U B' U
L2 B2 U D F L' B
L2 B2 U D F B L'
L2 B2 U D B F L'
R' B2 U' F B R U2
L2 B2 U B D F L'
R' B2 U' B F R U2
B2 F2 R2 U F' B L
B2 F2 R2 U B L F'
B2 F2 R2 U B F' L
F2 B2 R2 U F' B L
F2 B2 R2 U B L F'
F2 B2 R2 U B F' L
U2 B2 U' F B U2 L
U2 B2 U' B F U2 L
R2 B2 U' F B R U2
R2 B2 U' B F R U2
U B2 U' F B R' U2
U B2 U' B R' F U2
U B2 U' B F R' U2
L2 B2 D U F L' B
L2 B2 D U F B L'
L2 B2 D U B F L'
R B2 U' F B R U2
B2 F2 U' F' B U2 L'
R B2 U' B F R U2
B2 F2 U' B F' U2 L'
F2 B2 U' F' B U2 L'
F2 B2 U' B F' U2 L'
L B2 F L U F B'
L B2 F L U B' F
