D' R2 B' U R' B2
B U' L F' B U2
B U' L B F' U2
B U' F' L B U2
D2 F2 D' L2 B' R'
D' B' R2 U B R
D' B2 R2 U B R'
B U' L' F' L2 B U2
B U' L' F' B L2 U2
B U' L' B L2 F' U2
B U' L' B F' L2 U2
B U' L2 B L' F' U2
L' D' B' R2 U B R
L2 D' B' R2 U B R
R2 D' B' R2 U R B2
R2 D' B' R2 U B2 R
L' D' B2 R2 U B R'
L D' B' R2 U B R
L2 D' B2 R2 U B R'
B U' D L F' B U2
B U' D L B F' U2
B U' D F' L B U2
L D' B2 R2 U B R'
B U' D' L F' B U2
B U' D' L B F' U2
B U' D' F' L B U2
B U' D2 L F' B U2
B U' D2 L B F' U2
B U' D2 F' L B U2
B' U' F' L U2 R' F'
B U' F L F2 B U2
B' U' F' L2 U2 R' F
B' U' F' L2 U2 F R'
B U' F L B F2 U2
B' U' F' B2 L B U2
B U' F' L D B U2
B U' F' L D' B U2
B U' F' L D2 B U2
B U' F' L B U2 D
B U' F' L B U2 D'
B U' F' L B U2 D2
B U' F' L B D U2
B U' F' L B D' U2
B U' F' L B D2 U2
B U' F' L' B L2 U2
B U' F' L2 B L' U2
B U' F' D L B U2
B U' F' D' L B U2
B U' F' D2 L B U2
B' U' B' U2 R2 B R'
B U' B U2 R2 B R'
B' U' B' D2 F' U2 R
B U' B D2 F' U2 R
B' U' B2 L F' B U2
B' U' B2 L B F' U2
B' U' B2 F' L B U2
U D2 R2 F2 D B R'
L' D2 F2 D' L2 B' R'
L2 D2 F2 D' L2 B' R'
L D2 F2 D' L2 B' R'
R2 D2 B' U R' F2 B2
R2 D2 B' U R' B2 F2
R2 D2 B' U F2 R' B2
U2 F U F2 L' B2 U2
U2 F U F2 B2 L' U2
U2 F U B2 F2 L' U2
U2 F U' R D2 F2 B2
U2 F U' R D2 B2 F2
U2 F U' D2 R F2 B2
U2 F U' D2 R B2 F2
U2 F U' D2 B2 R F2
U2 F D L2 R2 U' R'
U2 F D R2 L2 U' R'
U2 F D2 U' R F2 B2
U2 F D2 U' R B2 F2
U2 F D2 U' B2 R F2
U' F' L B2 U' F U'
B D U' L F' B U2
B D U' L B F' U2
B D U' F' L B U2
U' F' L' B2 U B U
U2 F' L' B2 U' B2 U'
U2 F' L' B2 U2 D L2
U2 F' L' B2 D U2 L2
U2 F' L' B2 D' R2 U2
F2 D' L2 D' F2 B' R'
F2 D' L2 D' B' R' F2
F2 D' L2 D' B' F2 R'
F2 D' L2 B' D' R' F2
F2 D' L2 B' D' F2 R'
U' F' B2 L U' F U'
U' F' B2 L' U B' U
U' F' B2 U B' U R'
U' F' B2 U' F U' R
U2 F' B2 L' U' B2 U'
U2 F' B2 L' U2 D L2
U2 F' B2 L' D U2 L2
U2 F' B2 L' D' R2 U2
U2 F' B2 D L' U2 L'
U2 F' B2 D' L' R2 U2
U2 F' B2 D' R2 L' U2
B D' U' L F' B U2
B D' U' L B F' U2
B D' U' F' L B U2
D2 F2 L2 D' B' L2 R'
D2 F2 L2 D' B' R' L2
D2 F2 L2 B' R' D' L2
D2 F2 L2 B' D' L2 R'
D2 F2 L2 B' D' R' L2
D2 F2 R D' L2 B' R'
D2 F2 R' D' L2 B' R'
D2 F2 R2 D' L2 B' R'
U2 F2 U F L' B2 U2
U2 F2 U F B2 L' U2
U2 F2 U B2 F L' U2
D2 F2 D' L2 R B' R'
D2 F2 D' L2 R' B' R'
D2 F2 D' L2 R2 B' R'
D2 F2 D' L2 D B' R'
D2 F2 D' L2 D' B' R'
D2 F2 D' L2 D2 B' R'
D2 F2 D' L2 B' R' D
D2 F2 D' L2 B' R' D'
D2 F2 D' L2 B' R' D2
D2 F2 D' L2 B' D R'
D2 F2 D' L2 B' D' R'
D2 F2 D' L2 B' D2 R'
D2 F2 D' R L2 B' R'
D' F2 D' L2 F2 B' R'
D' F2 D' L2 B' R' F2
D' F2 D' L2 B' F2 R'
D2 F2 D' R' L2 B' R'
D2 F2 D' R2 L2 B' R'
D2 F2 D' B' L2 R' B'
D2 F2 D' B' R' L2 B'
D2 F2 B' R' D' L2 B'
D2 F2 B' D' L2 R' B'
D2 F2 B' D' R' L2 B'
F' D2 U F U F R
B D2 U' L F' B U2
B D2 U' L B F' U2
B D2 U' F' L B U2
D' B R2 U B2 R' B'
D' B R2 U' L U2 B
D' B R2 B2 U R' B'
D2 B U' L F' U2 F'
L' B U' L F' B U2
L' B U' L B F' U2
U B R2 D F' B R'
U B R2 D B F' R'
U B R2 D' F' B R
U B R2 D' B F' R
D2 B U' F' L U2 F'
U B R2 F' D B R'
L' B U' F' L B U2
L2 B U' L F' B U2
L2 B U' L B F' U2
U B R2 B D' F' R
F' B L D' B R' U2
L2 B U' F' L B U2
L B U' L F' B U2
L B U' L B F' U2
L B U' F' L B U2
D' B' L R2 U B R
D' B' L' R2 U B R
R' B' L2 U R' F B
R' B' L2 U R' B F
R' B' L2 U F R' B
D' B' L2 R2 U B R
R2 B' L2 U R' F B2
R2 B' L2 U R' B2 F
R2 B' L2 U F R' B2
R2 B' R U B2 R2 F'
D' B' R2 L U B R
D' B' R2 L' U B R
D2 B' R2 U B R F2
D' B' R2 L2 U B R
D' B' R2 U D B R
D' B' R2 U D' B R
D' B' R2 U D2 B R
D' B' R2 U B R D
D' B' R2 U B R D'
D' B' R2 U B R D2
D' B' R2 U B D R
D' B' R2 U B D' R
D' B' R2 U B D2 R
D' B' R2 U B' R B2
D' B' R2 U B2 R B'
D' B' R2 D U B R
D' B' R2 D' U B R
D' B' R2 D2 U B R
D' B' R2 B' U R B2
D' B' R2 B' U B2 R
D' B' R2 B2 U R B'
D' B' R2 B2 U B' R
R' B' U R' B D2 F2
D2 B' U R2 B R F2
B F' L D' B R' U2
D2 B' U' F' U2 F' R'
R2 B' U R B2 R2 F'
D2 B' D R2 U B R
F2 B' R' D' L2 F B'
F2 B' R' D' L2 B' F
R2 B' D L2 U R' F
R2 B' D L2 U F R'
B2 F' U F B U R'
B2 F' U B F U R'
D B' D2 R2 U B R
D2 B' F2 R' D' L2 B'
D2 B' F2 D' L2 R' B'
D2 B' F2 D' R' L2 B'
D' B2 L R2 U B R'
U' B2 L F' U' F2 U'
U' B2 L F' U2 D R2
U' B2 L F' D U2 R2
U' B2 L F' D' L2 U2
D' B2 L' R2 U B R'
F2 B' D' L2 R' F B'
F2 B' D' L2 R' B' F
U' B2 L' F' U B' U
F2 B' D' L2 F R' B'
F2 B' D' R' L2 F B'
F2 B' D' R' L2 B' F
U' B2 L2 D F' U2 R
D' B2 L2 R2 U B R'
D' B2 R2 L U B R'
D2 B2 R2 U F2 B R'
D2 B2 R2 U B R' F2
D2 B2 R2 U B F2 R'
D' B2 R2 L' U B R'
D' B2 R2 L2 U B R'
D' B2 R2 U B R' D
D' B2 R2 U B R' D'
D' B2 R2 U B R' D2
D' B2 R2 U B D R'
D' B2 R2 U B D' R'
D' B2 R2 U B D2 R'
D' B2 R2 B' U B2 R'
D2 B2 U R2 F2 B R'
D2 B2 U R2 B R' F2
D2 B2 U R2 B F2 R'
B' F2 R' D' L2 F B'
B' F2 R' D' L2 B' F
U' B2 U2 R2 D B R'
F' B2 U F B U R'
F' B2 U B F U R'
U2 B2 D F' L' U2 L'
U2 B2 D' F' L' R2 U2
U2 B2 D' F' R2 L' U2
B' F2 D' L2 R' F B'
B' F2 D' L2 R' B' F
B' F2 D' L2 F R' B'
U' B2 F' L U' F U'
U' B2 F' L' U B' U
B' F2 D' R' L2 F B'
B' F2 D' R' L2 B' F
U' B2 F' U B' U R'
U' B2 F' U' F U' R
U2 B2 F' L' U' B2 U'
U2 B2 F' L' U2 D L2
U2 B2 F' L' D U2 L2
U2 B2 F' L' D' R2 U2
U2 B2 F' D L' U2 L'
U2 B2 F' D' L' R2 U2
U2 B2 F' D' R2 L' U2
