F R F' U R2
U L D' R' F L'
U L D' F L' R'
U L D' F R' L'
F R D F' B2 U
F R D B2 F' U
F2 R F' R U R
F R F' U R2 D
F R F' U R2 D'
F R F' U R2 D2
F R F' D B2 U
F R F' B U R2
F R F' B' U R2
F R F' B2 U R2
F R B F' U R2
F R B' F' U R2
F R B2 F' U R2
U R' U B L U'
D' U L R' F L'
D' U L F L' R'
D' U L F R' L'
D' U R' L F L'
U D' L R' F L'
U D' L F L' R'
U D' L F R' L'
U D' R' L F L'
D' F R U L' R2
D' F R U R2 L'
R F' U2 L' U' R2
F R B2 F' U R2 D2
F R B2 F' D B2 U
U R' L U B U' F
U R' L F U B U'
F' R' U L' B U' B'
U R' U L B L U'
U R' U L' B L U'
U R' U L2 B L U'
U R' U D B L U'
U R' U D' B L U'
U R' U D2 B L U'
U R' U B L U' D
U R' U B L U' D'
U R' U B L U' D2
U R' U B L D U'
U R' U B L D' U'
U R' U B L D2 U'
U R' U B D L U'
U R' U B D' L U'
U R' U B D2 L U'
R2 U' B U2 L R F
R2 U' B U2 R L F
B' R' U2 B L U' R'
R2 U' B' R' U2 F' R2
U R' D U B L U'
U R' D' U B L U'
D' R' F R U L' R'
D' R' F R U R' L'
U R' D2 U B L U'
U' R' F' L2 B' D L2
F R' F R2 F' U R2
U R' F U B L U'
U' R' F' B' D L2 B'
F R' F' R2 F' U R2
U R' F' U B L U'
F R' F2 R2 F' U R2
U2 R' B L R U' R'
U R' F2 U B L U'
U2 R' B R L U' R'
U' R' B' D F' L2 B'
U' R' B' F' D L2 B'
D' R2 U L R F L'
D' R2 U R L F L'
F2 R2 U D R F' L'
R' U2 B L U L' U2
R' U2 B L F2 U' R
F' R2 U2 L' B' U' R
F2 R2 D U R F' L'
F R2 D R' F' U R2
F R2 D' R' F' U R2
F R2 D2 R' F' U R2
F R2 F R' F' U R
D R2 B' U L R F
D R2 B' U R L F
D' U L R F L' R2
D' U L R F R2 L'
D' U L R' F L' D
D' U L R' F L' D'
D' U L R' F L' D2
D' U L R' F D L'
D' U L R' F D' L'
D' U L R' F D2 L'
D' U L F L' R' D
D' U L F L' R' D'
D' U L F L' R' D2
D' U L F L' D R'
D' U L F L' D' R'
D' U L F L' D2 R'
D' U L F R' L' D
D' U L F R' L' D'
D' U L F R' L' D2
D' U L F R' D L'
D' U L F R' D' L'
D' U L F R' D2 L'
D' U L F D L' R'
D' U L F D R' L'
D' U L F D' L' R'
D' U L F D' R' L'
D' U L F D2 L' R'
D' U L F D2 R' L'
D U L R' D2 F L'
U D L R' D2 F L'
D U L D2 R' F L'
D U L D2 F L' R'
D U L D2 F R' L'
U D L D2 R' F L'
U D L D2 F L' R'
U D L D2 F R' L'
D' U L2 R' F L' F
D' U L2 F L' R' F
D' U L2 F L' F R'
D' U L2 F R' L' F
R D F R F2 B2 U
R D F R B2 F2 U
D' U R L F L' R2
D' U R L F R2 L'
R D F B2 R F2 U
U' D R B R' U2 R'
D' U R' L F L' D
D' U R' L F L' D'
D' U R' L F L' D2
D' U R' L F D L'
D' U R' L F D' L'
D' U R' L F D2 L'
D' U R' L2 F L' F
F' U R' U L' B U'
F' U R' U B L' U'
D2 U R' D L F L'
R D F' B2 U2 L' U'
D' U R' F L F L2
U' D R' F' L2 B' L
D U R' L D2 F L'
U D R' L D2 F L'
D U R' D2 L F L'
F U R' U' R2 F' U
D U R' B' L F B
D U R' B' L B F
U D R' D2 L F L'
D' U F L R' F L2
D' U F L F L2 R'
D' U F L F R' L2
U D R' B' L F B
U D R' B' L B F
D' U F R' L F L2
F2 U D' L' R' F L'
F2 U D' L' F L' R'
F2 U D' L' F R' L'
F2 U D' R' L' F L'
F2 U D' R' F L' F
F2 U D' F L' R' F
F2 U D' F L' F R'
F2 U D' F R' L' F
R D B2 F R F2 U
R D B2 F' U2 L' U'
D U B' L F B R'
D U B' L B R' F
D U B' L B F R'
U D B' L F B R'
U D B' L B R' F
U D B' L B F R'
U D' L R F L' R2
U D' L R F R2 L'
U D' L R' F L' D
U D' L R' F L' D'
U D' L R' F L' D2
U D' L R' F D L'
U D' L R' F D' L'
U D' L R' F D2 L'
U D' L F L' R' D
U D' L F L' R' D'
U D' L F L' R' D2
U D' L F L' D R'
U D' L F L' D' R'
U D' L F L' D2 R'
U D' L F R' L' D
U D' L F R' L' D'
U D' L F R' L' D2
U D' L F R' D L'
U D' L F R' D' L'
U D' L F R' D2 L'
U D' L F D L' R'
U D' L F D R' L'
U D' L F D' L' R'
U D' L F D' R' L'
U D' L F D2 L' R'
U D' L F D2 R' L'
U D' L2 R' F L' F
U D' L2 F L' R' F
U D' L2 F L' F R'
U D' L2 F R' L' F
U D' R L F L' R2
U D' R L F R2 L'
D U' R B R' U2 R'
U D' R' L F L' D
U D' R' L F L' D'
U D' R' L F L' D2
U D' R' L F D L'
U D' R' L F D' L'
U D' R' L F D2 L'
U D' R' L2 F L' F
D U' R' F' L2 B' L
U D' R' F L F L2
R D' F' U2 L' F' U'
U D' F L R' F L2
U D' F L F L2 R'
U D' F L F R' L2
U D' F R' L F L2
L D2 L' F R U R2
U D2 R' D L F L'
D2 U2 B L B' U' R'
U2 D2 B L B' U' R'
L' F L R F' U R2
U F L D' R' F L'
U F L D' F L' R'
U F L D' F R' L'
L2 F L2 R F' U R2
D' F R U L' R2 D
D' F R U L' R2 D'
D' F R U L' R2 D2
D' F R U R2 L' D
D' F R U R2 L' D'
D' F R U R2 L' D2
D' F R U R2 D L'
D' F R U R2 D' L'
D' F R U R2 D2 L'
L' F R L F' U R2
D' F R D B2 U L'
D' F R B U L' R2
D' F R B U R2 L'
L' F R F' L U R2
D' F R B' U L' R2
D' F R B' U R2 L'
L2 F R L2 F' U R2
D' F R B2 U L' R2
D' F R B2 U R2 L'
L2 F R F' L2 U R2
R F R U R D' L2
D F R B' U L R2
D F R B' U R2 L
R F R U D' L2 R
R F R U D' R L2
R F R D' U L2 R
R F R D' U R L2
L F R F' L' U R2
R' F R2 F' R' U R'
R2 F R' F' R2 U R'
R F R F2 U' L' U2
U F R' U B L U'
D' F U L' R' D' F2
D' F U R' L' D' F2
D' F U R' D' L' F2
R F R' F2 R2 U R
R F R2 F2 R' U R
D' F D R U L' R2
D' F D R U R2 L'
D' F D' R U L' R2
D' F D' R U R2 L'
D' F D2 R U L' R2
D' F D2 R U R2 L'
D2 F D2 R F' U R2
D F D' R F' U R2
U F D' L R' F L'
U F D' L F L' R'
U F D' L F R' L'
U F D' R' L F L'
F D R B' U L R2
F D R B' U R2 L
U F' L D' R' F L'
U F' L D' F L' R'
U F' L D' F R' L'
R F' R U2 L' U' R
R' F' U L' B U' B'
U F' R' U B L U'
R F' R' U2 L' U' R'
B D B' U L R' F
B D B' U L F R'
B D B' U R' L F
R F' U R2 U L' U'
R2 F' U2 L' B' U' R'
R F' U2 L' U' R2 D
R F' U2 L' U' R2 D'
R F' U2 L' U' R2 D2
R F' U2 L' D' F2 U'
R F' U2 L' F U' R2
R F' U2 L' F' U' R2
R F' U2 L' F2 U' R2
R F' U2 D' L' F2 U'
U F' D' L R' F L'
U F' D' L F L' R'
U F' D' L F R' L'
U F' D' R' L F L'
R F' D B2 U2 L' U'
R F' D' U2 L' F2 U'
F D' R F U L' R2
F D' R F U R2 L'
F2 D' U L' R' F L'
F2 D' U L' F L' R'
F2 D' U L' F R' L'
F2 D' U R' L' F L'
F2 D' U R' F L' F
F2 D' U F L' R' F
F2 D' U F L' F R'
F2 D' U F R' L' F
R F' B U2 L' U' R2
R F' B' U2 L' U' R2
R F' B2 U2 L' U' R2
U F2 L D' R' F L'
U F2 L D' F L' R'
U F2 L D' F R' L'
F2 D' F U L' R' F
F2 D' F U L' F R'
F2 D' F U R' L' F
R' F2 R2 F' R U R
U F2 R' U B L U'
U F2 D' L R' F L'
U F2 D' L F L' R'
U F2 D' L F R' L'
U F2 D' R' L F L'
B' F R D2 F' U R
B' F R F' B U R'
B' F R B F' U R'
B2 F R F' U' L U2
B2 F R F' B2 U R'
U2 B D2 L B' U' R'
B2 F R B2 F' U R'
U B D B' L R' F
U B D B' L F R'
U B D B' R' L F
B F R F' B' U R'
B F R B' F' U R'
F B R F' B' U R'
F B R B' F' U R'
R B F' U2 L' U' R2
F B' R D2 F' U R
F B' R F' B U R'
F B' R B F' U R'
R B' F' U2 L' U' R2
F B2 R F' U' L U2
F B2 R F' B2 U R'
F B2 R B2 F' U R'
R B2 F' U2 L' U' R2
