L2 R F' R' B' U2
L2 R' B' R U2 B2
R L2 F' R' B' U2
R' L2 B' R U2 B2
U2 R D2 R2 F B
U2 R D2 R2 B F
U2 R F D2 R2 B2
U2 R F D2 B2 R2
U2 R' D2 F B R2
U2 R' D2 B R2 F
U2 R' D2 B F R2
U2 R' F D2 B R2
U2 R' F B D2 R2
U2 R' B D2 R2 F
U2 R' B D2 F R2
U2 R' B F D2 R2
L2 D B' U L U
L' D2 L' F B' U2
L' D2 L' B' F U2
U2 F R D2 R2 B
U2 F R' D2 B R2
U2 F R' B D2 R2
R F D2 B2 L R2
R F D2 B2 R2 L
R F' L2 R' U2 F2
R F' R' L2 U2 F2
L2 B' R F' R' U2
L2 B' U' R' U' B
L2 B' U2 R' B R
L2 R' U2 B D2 F2 L'
F' L' R' F2 L' B R
F' L' R' F2 B L' R
F' L' R' F2 B R L'
L2 R' D B' R U2 B2
F' L' R' B F2 L' R
F' L' R' B F2 R L'
L2 R' D' B' R U2 B2
L2 R' D2 B' R U2 B2
F' L' U2 R' F2 B R
F' L' U2 R' B F2 R
F' L' U2 R2 F2 R B
F' L' U2 F2 R' B R2
L2 R' F2 B' U2 L' B2
L2 R' F2 B' U2 B2 L'
L2 R' B R B2 U2 B2
F' L' D2 L' F B2 U2
F' L' D2 L' B2 F U2
B' L' D2 L' F B' U2
B' L' D2 L' B' F U2
F2 L' D2 L' F U2 F2
B2 L' D2 L' F B' U2
B2 L' D2 L' B' F U2
L2 R' B' R U2 B2 D
L2 R' B' R U2 B2 D'
L2 R' B' R U2 B2 D2
L2 R' B' R D2 F2 U2
L2 R' B' R F U2 B2
L2 R' B' R F' U2 B2
L2 R' B' R F2 U2 B2
B L' D2 L' F B' U2
B L' D2 L' B' F U2
F L' D2 L' F U2 F'
L2 R' B' R2 U2 B2 L
F' L' D2 B2 L' F U2
L2 R' B' D2 R F2 U2
L2 R' B' D2 F2 U2 L'
D2 L' F L U2 R2 F
D2 L' F L U2 F R2
D2 L' F L' B' U2 R2
L2 R' B' F2 U2 L' B2
L2 R' B' F2 U2 B2 L'
D2 L' F U2 R' F' R'
R' L2 U2 B D2 F2 L'
R' L2 D B' R U2 B2
R L2 D F' R' B' U2
R' L2 D' B' R U2 B2
R L2 D' F' R' B' U2
B' L2 R F' R' B' U2
F2 L2 R F' R' U2 F'
R' L2 D2 B' R U2 B2
B2 L2 R F' R' B' U2
U2 L2 R F' U2 L2 F
U2 L2 R F' B' U2 L2
B L2 R F' R' B' U2
F L2 R F' R' U2 F
U2 L2 R B' F' U2 L2
F' L2 R' U2 F2 L' B
F' L2 R' U2 F2 B L'
F' L2 R' U2 B F2 L'
R L2 D2 F' R' B' U2
U2 L2 R' U2 L2 F B
U2 L2 R' U2 L2 B F
B' L2 R' B' R U2 B2
B2 L2 R' B' R U2 B2
U2 L2 R' B' U2 L2 B2
U2 L2 R' B' U2 B2 L2
R L2 F R' F2 B' U2
R L2 F R' B' F2 U2
B L2 R' B' R U2 B2
F' L2 U R' U F2 B
F' L2 U R' U B F2
R L2 F' R B' R2 U2
R L2 F' R' D B' U2
R L2 F' R' D' B' U2
R L2 F' R' D2 B' U2
R L2 F' R' B' U2 D
R L2 F' R' B' U2 D'
R L2 F' R' B' U2 D2
R L2 F' R' B' D U2
R L2 F' R' B' D' U2
R L2 F' R' B' D2 U2
R L2 F' R2 B' R U2
R L2 F' D R' B' U2
R L2 F' D' R' B' U2
R L2 F' D2 R' B' U2
R' L2 F2 B' U2 L' B2
R' L2 F2 B' U2 B2 L'
F' L2 U' R' U' F2 B
F' L2 U' R' U' B F2
R L2 F2 R' F B' U2
R L2 F2 R' B' F U2
R' L2 B R B2 U2 B2
F' L2 U2 R' B R F2
F2 L2 U2 R' B R F'
R' L2 B' R U2 B2 D
R' L2 B' R U2 B2 D'
R' L2 B' R U2 B2 D2
R' L2 B' R D2 F2 U2
R' L2 B' R F U2 B2
R' L2 B' R F' U2 B2
R' L2 B' R F2 U2 B2
R' L2 B' R2 U2 B2 L
F' L2 U2 F2 R' B R
F2 L2 U2 F' R' B R
L2 R2 B' R' F' R' U2
R' L2 B' D2 R F2 U2
R' L2 B' D2 F2 U2 L'
R2 L2 B' R' F' R' U2
R' L2 B' F2 U2 L' B2
R' L2 B' F2 U2 B2 L'
R L2 B' D2 F' R U2
B' L2 D B' U L U
B2 L2 D B' U L U
B L2 D B' U L U
L2 U L2 R' U F B
L2 U L2 R' U B F
R' U L2 B' R U2 B2
R U L2 F' R' B' U2
L2 U R U' F' B' U2
L2 U R U' B' F' U2
L2 U R' L2 U F B
L2 U R' L2 U B F
L2 U R' U B D2 F2
L2 U R' U' B' U2 B2
D2 L2 B' L F U2 R2
D2 L2 B' L' U2 R2 B'
D2 L2 B' L' U2 B' R2
B' L2 B' R F' R' U2
B2 L2 B' R F' R' U2
D2 L2 B' U2 R B R
U2 L2 B' R F' U2 L2
B' L2 B' U' R' U' B
U2 L2 B' R' U2 L2 B
U2 L2 B' R' U2 B L2
B' L2 B' U2 R' B R
B L2 B' R F' R' U2
B2 L2 B' U' R' U' B
B2 L2 B' U2 R' B R
B L2 B' U' R' U' B
B L2 B' U2 R' B R
B' R L2 F' R' B' U2
B2 R L2 F' R' B' U2
F2 R L2 F' R' U2 F'
U2 R L2 F' U2 L2 F
U2 R L2 F' B' U2 L2
R U F D2 B2 L R2
R U F D2 B2 R2 L
B R L2 F' R' B' U2
U2 R L2 B' F' U2 L2
U' R U L2 F' B' U2
U' R U L2 B' F' U2
F R L2 F' R' U2 F
R U F' L2 R' U2 F2
R U F' R' L2 U2 F2
U' R U F' L2 U2 F2
U R U D2 R2 F B
U R U D2 R2 B F
U R U F D2 R2 B2
U R U F D2 B2 R2
U' R U' D2 R2 F B
U' R U' D2 R2 B F
U' R U' F D2 R2 B2
U' R U' F D2 B2 R2
U R U' L2 F' B' U2
U R U' L2 B' F' U2
U R U' F' L2 U2 F2
U2 R U2 L2 F' B' U2
U2 R U2 L2 B' F' U2
F R U2 L2 F' R' U2
U2 R U2 F' L2 U2 F2
F R U2 F' L2 R' U2
F R U2 F' R' L2 U2
U' R D2 U' R2 F B
U' R D2 U' R2 B F
U2 R D2 R' F R' B
U2 R D2 R2 D F B
U2 R D2 R2 D B F
U2 R D2 R2 D' F B
U2 R D2 R2 D' B F
U2 R D2 R2 D2 F B
U2 R D2 R2 D2 B F
U2 R D2 R2 F D B
U2 R D2 R2 F D' B
U2 R D2 R2 F D2 B
U2 R D2 R2 F B D
U2 R D2 R2 F B D'
U2 R D2 R2 F B D2
U2 R D2 R2 B D F
U2 R D2 R2 B D' F
U2 R D2 R2 B D2 F
U2 R D2 R2 B F D
U2 R D2 R2 B F D'
U2 R D2 R2 B F D2
U2 R D2 F R2 D2 B2
U2 R D2 B R2 F B
U2 R D2 B R2 B F
U2 R D2 B' R2 F B
U2 R D2 B' R2 B F
U2 R D2 B2 R2 F B
U R D2 U R2 F B
U2 R D2 B2 R2 B F
U R D2 U R2 B F
F R D2 B R2 B L
U2 R F R D2 R2 B2
U2 R F R D2 B2 R2
U2 R F R' D2 R2 B2
U2 R F R' D2 B2 R2
F R D2 B2 L R2 B
F R D2 B2 R2 L B
U2 R F R2 D2 R2 B2
U2 R F R2 D2 B2 R2
B' R F D2 B2 L R2
B' R F D2 B2 R2 L
U2 R F U2 L2 F2 U2
U2 R F U2 F2 L2 U2
L2 U' L2 R' U' F B
L2 U' L2 R' U' B F
B2 R F D2 B2 L R2
B2 R F D2 B2 R2 L
U2 R F D2 R B2 R
U2 R F D2 R2 B2 D
U2 R F D2 R2 B2 D'
U2 R F D2 R2 B2 D2
U2 R F D2 B' R2 B'
U2 R F D2 B2 R2 D
U2 R F D2 B2 R2 D'
U2 R F D2 B2 R2 D2
B' R F' L2 R' U2 F2
U2 R F B D2 R2 B2
U2 R F B D2 B2 R2
U2 R F B' D2 R2 B2
U2 R F B' D2 B2 R2
R' U' L2 B' R U2 B2
B' R F' R' L2 U2 F2
U2 R F B2 D2 R2 B2
U2 R F B2 D2 B2 R2
B R F D2 B2 L R2
B R F D2 B2 R2 L
B2 R F' L2 R' U2 F2
F2 R F' L2 R' U2 F'
U2 R F' L2 U2 L2 F2
U2 R F' L2 U2 F2 L2
B2 R F' R' L2 U2 F2
F2 R F' R' L2 U2 F'
B R F' L2 R' U2 F2
B R F' R' L2 U2 F2
F R F' L2 R' B' U2
R U' L2 F' R' B' U2
F R F' R' L2 B' U2
L2 U' R U F' B' U2
L2 U' R U B' F' U2
L2 U' R' L2 U' F B
L2 U' R' L2 U' B F
L2 U' R' U B' U2 B2
L2 U' R' U' B D2 F2
U2 R B D2 R2 F B
U2 R B D2 R2 B F
U2 R B F D2 R2 B2
U2 R B F D2 B2 R2
F R B D2 R2 B L
U2 R B' D2 R2 F B
U2 R B' D2 R2 B F
D2 R B2 R F L B'
U2 R B' F D2 R2 B2
U2 R B' F D2 B2 R2
U2 R B2 D2 R2 F B
U2 R B2 D2 R2 B F
U2 R B2 F D2 R2 B2
U2 R B2 F D2 B2 R2
F R B2 D2 L R2 B
F R B2 D2 R2 L B
F' R' L' F2 L' B R
F' R' L' F2 B L' R
F' R' L' F2 B R L'
F' R' L' B F2 L' R
F' R' L' B F2 R L'
F' R' L2 U2 F2 L' B
F' R' L2 U2 F2 B L'
F' R' L2 U2 B F2 L'
U2 R' L2 U2 L2 F B
U2 R' L2 U2 L2 B F
B' R' L2 B' R U2 B2
B2 R' L2 B' R U2 B2
R U' F D2 B2 L R2
R U' F D2 B2 R2 L
U' R' U L2 B' U2 B2
U2 R' L2 B' U2 L2 B2
U2 R' L2 B' U2 B2 L2
B R' L2 B' R U2 B2
R U' F' L2 R' U2 F2
R U' F' R' L2 U2 F2
U R' U D2 F B R2
U R' U D2 B R2 F
U R' U D2 B F R2
U R' U F D2 B R2
U R' U F B D2 R2
U' R' U' D2 F B R2
U' R' U' D2 B R2 F
U' R' U' D2 B F R2
U' R' U' F D2 B R2
U' R' U' F B D2 R2
U R' U B D2 R2 F
U R' U B D2 F R2
U R' U B F D2 R2
U' R' U' B D2 R2 F
U' R' U' B D2 F R2
U' R' U' B F D2 R2
U R' U' L2 B' U2 B2
U2 R' U2 L2 B' U2 B2
U' R' D F2 U' F' B
U' R' D F2 U' B F'
U2 R' D B D R2 F
U2 R' D B D F R2
U2 R' D' F D' B R2
U' R' D2 U' F B R2
U' R' D2 U' B R2 F
U' R' D2 U' B F R2
U2 R' D2 R2 F D2 B2
U R' D' B2 U F B'
U R' D' B2 U B' F
U2 R' D2 F B R2 D
U2 R' D2 F B R2 D'
U2 R' D2 F B R2 D2
U2 R' D2 F B' R2 B2
U2 R' D2 F B2 R2 B'
U2 R' D2 F' B R2 F2
U2 R' D2 B R' F R'
U2 R' D2 B R2 D F
U2 R' D2 B R2 D' F
U2 R' D2 B R2 D2 F
U2 R' D2 B R2 F D
U2 R' D2 B R2 F D'
U2 R' D2 B R2 F D2
U2 R' D2 B F R2 D
U2 R' D2 B F R2 D'
U2 R' D2 B F R2 D2
U2 R' D2 B F' R2 F2
U2 R' D2 B' R2 F B2
U2 R' D2 B' R2 B2 F
U2 R' D2 B' F R2 B2
U2 R' D2 B2 R2 F B'
U2 R' D2 B2 R2 B' F
U2 R' D2 B2 F R2 B'
U R' D2 U F B R2
U R' D2 U B R2 F
U R' D2 U B F R2
U2 R' F R2 D2 R2 B
F R' D2 B' R2 B2 L
U2 R' F U2 L2 U2 B
U2 R' F D B D R2
R' U2 L2 B' R U2 B2
U2 R' F D2 B R2 D
U2 R' F D2 B R2 D'
U2 R' F D2 B R2 D2
U2 R' F D2 B' R2 B2
U2 R' F D2 B2 R2 B'
U2 R' F B R D2 R2
U2 R' F B R' D2 R2
U2 R' F B R2 D2 R2
U2 R' F B U2 L2 U2
U2 R' F B D2 R2 D
U2 R' F B D2 R2 D'
U2 R' F B D2 R2 D2
U2 R' F B2 D2 R2 B'
U2 R' F B2 D2 B' R2
R U2 L2 F' R' B' U2
U2 R' F' D2 B R2 F'
F' R' F2 D2 L' B R2
F' R' F2 D2 B L' R2
F' R' F2 D2 B R2 L'
F' R' F2 B D2 L' R2
F' R' F2 B D2 R2 L'
F R' F2 L' F2 B R
F R' F2 L' B F2 R
F' R' B L' F2 L' R
F' R' B L' F2 R L'
U2 R' F2 D2 F' B R2
U2 R' F2 D2 B F' R2
L' U2 R' F' D2 B R'
U2 R' F2 B D2 F' R2
L' U2 R' F2 B R F
L' U2 R' B F2 R F
U2 R' B R D2 R2 F
U2 R' B R D2 F R2
U2 R' B R F D2 R2
U2 R' B R' D2 R2 F
L2 U2 R' B R D2 F2
U2 R' B R' D2 F R2
U2 R' B R' F D2 R2
L2 U2 R' B D2 R F2
F R' F2 B L' F2 R
U2 R' B R2 D2 R2 F
U2 R' B R2 D2 F R2
U2 R' B R2 F D2 R2
U2 R' B U2 L2 B' U2
F' R' B F2 D2 L' R2
F' R' B F2 D2 R2 L'
U2 R' B D' F D' R2
U2 R' B D2 R' F R'
U2 R' B D2 R2 D F
U2 R' B D2 R2 D' F
U2 R' B D2 R2 D2 F
U2 R' B D2 R2 F D
U2 R' B D2 R2 F D'
U2 R' B D2 R2 F D2
U2 R' B D2 F R2 D
U2 R' B D2 F R2 D'
U2 R' B D2 F R2 D2
U2 R' B D2 F' R2 F2
F R' B R' D2 L2 R2
F R' B R' D2 R2 L2
U2 R' B F R D2 R2
U2 R' B F R' D2 R2
U2 R' B F R2 D2 R2
L' U2 R2 F2 R F' B
L' U2 R2 F2 R B F'
U2 R' B F U2 L2 U2
U2 R' B F D2 R2 D
U2 R' B F D2 R2 D'
U2 R' B F D2 R2 D2
U2 R' B F2 D2 F' R2
F R' B U2 L2 R U2
F R' B U2 R L2 U2
F R' B F2 L' F2 R
U2 R' B2 D2 R2 F B'
U2 R' B2 D2 R2 B' F
U2 R' B2 D2 F R2 B'
U2 R' B2 D2 F B' R2
U2 R' B2 D2 B' R2 F
U2 R' B2 D2 B' F R2
U2 R' B2 F D2 R2 B'
U2 R' B2 F D2 B' R2
L' U2 F' R' F' B R
L' U2 F' R' B F' R
R U2 F D2 B2 L R2
R U2 F D2 B2 R2 L
R U2 F' L2 R' U2 F2
L' U2 F2 R' F' B R2
L' U2 F2 R' B F' R2
R U2 F' R' L2 U2 F2
U2 R2 D2 R B R F
D2 R2 F L D2 B' L2
D2 R2 F L B' D2 L2
U2 R2 D2 F R B R
D2 R2 F L' D2 L2 B'
F R2 D2 L2 R B R
F R2 D2 R L2 B R
F R2 D2 R B L2 R
F R2 D2 R B R L2
L' D L' B' U L U
U2 R2 F R D2 B R2
U2 R2 F R B D2 R2
U2 R2 F R' D2 R2 B
U2 R2 F D2 R B R
L2 D F B' U L U
R' D F2 U' L' F' B
R' D F2 U' L' B F'
R' D F2 U' B L' F'
L2 D F' B' U L U
L2 D F2 B' U L U
L2 D B' U L U D
L2 D B' U L U D'
L2 D B' U L U D2
L2 D B' U L D U
L2 D B' U L D' U
L2 D B' U L D2 U
L2 D B' U D L U
L2 D B' U D' L U
L2 D B' U D2 L U
L2 D B' D U L U
L2 D B' D' U L U
L2 D B' D2 U L U
L2 D B' F U L U
L2 D B' F' U L U
L2 D B' F2 U L U
L2 D' F B' U L' U
L2 D' F' B' U' R U'
U2 D' F U' L' B2 U
U2 D' F U' B2 L' U
L2 D' B' F U L' U
L2 D' B' F' U' R U'
L' D2 L' D F B' U2
L' D2 L' D B' F U2
L' D2 L' D' F B' U2
L' D2 L' D' B' F U2
L' D2 L' D2 F B' U2
L' D2 L' D2 B' F U2
L' D2 L' F D B' U2
L' D2 L' F D' B' U2
L' D2 L' F D2 B' U2
L' D2 L' F B' U2 D
L' D2 L' F B' U2 D'
L' D2 L' F B' U2 D2
L' D2 L' F B' D U2
L' D2 L' F B' D' U2
L' D2 L' F B' D2 U2
L' D2 L' B' D F U2
L' D2 L' B' D' F U2
L' D2 L' B' D2 F U2
L' D2 L' B' F U2 D
L' D2 L' B' F U2 D'
L' D2 L' B' F U2 D2
L' D2 L' B' F D U2
L' D2 L' B' F D' U2
L' D2 L' B' F D2 U2
L2 D2 L' F L B' U2
D2 U2 L R2 B' L' F
U2 D2 L R2 B' L' F
D2 U2 L B' L' R2 F
D2 U2 L B' L' F R2
D2 U2 L B' R2 L' F
U2 D2 L B' L' R2 F
U2 D2 L B' L' F R2
U2 D2 L B' R2 L' F
R2 D2 R B R F L2
R' D2 R2 F D2 B2 L
R D2 R' U2 R' F B
R D2 R' U2 R' B F
R D2 R' U2 F R' B
D2 U2 R' D2 R' F B
D2 U2 R' D2 R' B F
D2 U2 R' D2 F R' B
D2 U2 R' F D2 R' B
D2 U2 R2 L B' L' F
R D2 R2 F2 L' F' B
R D2 R2 F2 L' B F'
R D2 R2 F2 B L' F'
U2 D2 R' D2 R' F B
U2 D2 R' D2 R' B F
R D2 R2 B F2 L' F'
U2 D2 R' D2 F R' B
U2 D2 R' F D2 R' B
D2 U2 R2 F L B' L'
U2 D2 R2 L B' L' F
D2 U2 F L R2 B' L'
D2 U2 F L B' L' R2
D2 U2 F L B' R2 L'
U2 D2 R2 F L B' L'
D2 U2 F R' D2 R' B
D' U2 F U' L' B2 U
D2 U2 F R2 L B' L'
D' U2 F U' B2 L' U
U2 D2 F L R2 B' L'
U2 D2 F L B' L' R2
U2 D2 F L B' R2 L'
U2 D2 F R' D2 R' B
U2 D2 F R2 L B' L'
R2 D2 F L2 R B R
R2 D2 F R L2 B R
R2 D2 F R B L2 R
R2 D2 F R B R L2
R' D2 F2 L' F' B R2
R' D2 F2 L' B F' R2
B' U2 R D2 R2 F B
B' U2 R D2 R2 B F
F U2 L2 R F' U2 L2
F U2 L2 R' U2 L2 B
F U2 L2 R' U2 B L2
B' U2 R F D2 R2 B2
B' U2 R F D2 B2 R2
R' D2 F2 B L' F' R2
B2 U2 R D2 R2 F B
B2 U2 R D2 R2 B F
B2 U2 R F D2 R2 B2
B2 U2 R F D2 B2 R2
R D2 F' R' U2 R' F2
R D2 F' R' U2 F2 R'
L' D2 B L' F B' U2
L' D2 B L' B' F U2
R D2 F' U2 R2 F2 L'
B' U2 R' D2 F B R2
B' U2 R' D2 B R2 F
B' U2 R' D2 B F R2
B' U2 R' F D2 B R2
B' U2 R' F B D2 R2
F U2 R L2 F' U2 L2
F' U2 R' D2 B R2 F'
B U2 R D2 R2 F B
B U2 R D2 R2 B F
R' D2 B F2 L' F' R2
B' U2 R' B D2 R2 F
B' U2 R' B D2 F R2
B U2 R F D2 R2 B2
B2 U2 R' D2 F B R2
B U2 R F D2 B2 R2
B' U2 R' B F D2 R2
B2 U2 R' D2 B R2 F
B2 U2 R' D2 B F R2
B2 U2 R' F D2 B R2
B2 U2 R' F B D2 R2
F' U2 R' F2 D2 B R2
F' U2 R' F2 B D2 R2
F' U2 R' B F2 D2 R2
B2 U2 R' B D2 R2 F
B2 U2 R' B D2 F R2
B2 U2 R' B F D2 R2
L' D2 B' L' F B' U2
L' D2 B' L' B' F U2
R' D2 B' R2 F B2 L
F U2 R F' L2 U2 L2
R' D2 B' R2 B2 F L
F U2 R' L2 U2 L2 B
F U2 R' L2 U2 B L2
L2 D2 B' L' F L U2
B U2 R' D2 F B R2
B U2 R' D2 B R2 F
B U2 R' D2 B F R2
B U2 R' F D2 B R2
B U2 R' F B D2 R2
L2 D2 B' U L U B'
B U2 R' B D2 R2 F
B U2 R' B D2 F R2
B U2 R' B F D2 R2
L2 D2 B' U2 L B' L'
L' D2 B2 L' F B' U2
L' D2 B2 L' B' F U2
R D2 B R2 F B L
R D2 B R2 B F L
D2 F L R2 D2 B' L2
D2 F L R2 B' D2 L2
D2 F L U2 B' R2 F'
D2 F L B' R2 D2 L2
D2 F L' R2 D2 L2 B'
R D2 B2 R2 F L B
U2 F L B2 L' R' B
U2 F L B2 R' L' B
U2 F L B2 R' B L'
D2 F L' F U2 F' R2
B' U2 F R D2 R2 B
B' U2 F R' D2 B R2
B' U2 F R' B D2 R2
B2 U2 F R D2 R2 B
B2 U2 F R' D2 B R2
B2 U2 F R' B D2 R2
R F L D2 B2 L R'
R F L D2 B2 R' L
B U2 F R D2 R2 B
B U2 F R' D2 B R2
B U2 F R' B D2 R2
F2 U2 F' R D2 R2 B
F2 U2 F' R' D2 B R2
F2 U2 F' R' B D2 R2
D2 F R B2 L R B'
D2 F R B2 L B' R
D2 F R B2 R L B'
F' U2 F2 R D2 R2 B
U2 F R U2 L2 F' U2
U2 F R U2 F' L2 U2
F' U2 F2 R' D2 B R2
R F L2 R' F2 U2 F2
F' U2 F2 R' B D2 R2
U2 F R D2 R2 D B
U2 F R D2 R2 D' B
U2 F R D2 R2 D2 B
U2 F R D2 R2 B D
U2 F R D2 R2 B D'
U2 F R D2 R2 B D2
U2 F R D2 B R2 B
U2 F R D2 B' R2 B
U2 F R D2 B2 R2 B
L2 F R F' R' B' U2
U2 F R B D2 R2 B
U2 F R B' D2 R2 B
U2 F R B2 D2 R2 B
R F L2 F2 R' U2 F2
U2 F R' U2 L2 U2 B
D2 F R2 L D2 B' L2
D2 F R2 L B' D2 L2
D2 F R2 L' D2 L2 B'
U2 F R' D B D R2
U2 F R' D2 B R2 D
U2 F R' D2 B R2 D'
U2 F R' D2 B R2 D2
U2 F R' D2 B' R2 B2
U2 F R' D2 B2 R2 B'
U2 F R' B R D2 R2
U2 F R' B R' D2 R2
R F R D2 L2 R2 B2
R F R D2 L2 B2 R2
U2 F R' B R2 D2 R2
R F R D2 R2 L2 B2
U2 F R' B U2 L2 U2
R F R D2 R2 B2 L2
U2 F R' B D2 R2 D
U2 F R' B D2 R2 D'
U2 F R' B D2 R2 D2
R F R D2 B2 L2 R2
R F R D2 B2 R2 L2
L2 F R' B' R U2 B2
U2 F R' B2 D2 R2 B'
U2 F R' B2 D2 B' R2
D' F U L' B2 R' U
R F R' L2 F2 U2 F2
U2 F R2 D2 R B R
R F R' F2 L2 U2 F2
R F R2 D2 R2 B2 L
L' F U2 B' R' F' B
L' F U2 B' R' B F'
R F U2 L2 R' F2 U2
R F U2 L2 F2 R' U2
R F U2 R' L2 F2 U2
R F U2 R' F2 L2 U2
L2 F D B' U L U
R F U2 F2 L2 R' U2
R F U2 F2 R' L2 U2
U2 F D2 L R2 B' L'
R' F D2 B' L R2 B2
R' F D2 B' L B2 R2
U2 F D2 L B' L' R2
U2 F D2 L B' R2 L'
R' F D2 B' R2 L B2
U2 F D2 R' D2 R' B
U2 F D2 R2 L B' L'
R2 F D2 L2 R B R
R2 F D2 R L2 B R
R2 F D2 R B L2 R
R2 F D2 R B R L2
U2 F B R D2 R2 B
U2 F B R' D2 B R2
U2 F B R' B D2 R2
R F D2 L B2 L R2
R F D2 L B2 R2 L
R F D2 L' B2 L R2
R F D2 L' B2 R2 L
R F D2 L2 B2 L R2
R F D2 L2 B2 R2 L
U2 F B' R D2 R2 B
L2 F B' R F' R' U2
U2 F B' R' D2 B R2
U2 F B' R' B D2 R2
R F D2 B' R2 B' L
R F D2 B2 L R2 D
R F D2 B2 L R2 D'
R F D2 B2 L R2 D2
R F D2 B2 R2 L D
R F D2 B2 R2 L D'
R F D2 B2 R2 L D2
R F D2 B2 R2 D L
R F D2 B2 R2 D' L
R F D2 B2 R2 D2 L
L2 F B' U' R' U' B
L2 F B' U2 R' B R
R' F B2 D2 R2 B' L
R' F B2 D2 B' L R2
R' F B2 D2 B' R2 L
U2 F B2 R D2 R2 B
U2 F B2 R' D2 B R2
U2 F B2 R' B D2 R2
D2 F' L U2 R2 F2 B'
D2 F' L U2 R2 B' F2
D2 F' L U2 F2 R2 B'
D2 F' L U2 F2 B' R2
D2 F' L U2 B' R2 F2
D2 F' L U2 B' F2 R2
R F B2 L D2 B2 R'
D2 F' L' U2 F2 R2 B
D2 F' L' F U2 R2 F
D2 F' L' F U2 F R2
R F B2 D2 L R2 B2
R F B2 D2 L B2 R2
R F B2 D2 R2 L B2
R' F' L2 U2 F2 B L
R' F' L2 U2 B L F2
R' F' L2 U2 B F2 L
R F' L' R' U2 F2 R
R F' L2 R' U2 F2 D
R F' L2 R' U2 F2 D'
R F' L2 R' U2 F2 D2
R F' L2 R' D2 B2 U2
R F' L2 R' B U2 F2
R F' L2 R' B' U2 F2
R F' L2 R' B2 U2 F2
R F' L2 R2 U2 F2 L'
L2 F' R F' R' B' U2
R F' L2 D2 R' B2 U2
R F' L2 D2 B2 U2 L
R F' L2 B2 U2 L F2
R F' L2 B2 U2 F2 L
U2 F' R' D2 B R2 F'
U2 F' R' F2 D2 B R2
U2 F' R' F2 B D2 R2
U2 F' R' B F2 D2 R2
L2 F' R' B' R U2 B2
R F' R' L' U2 F2 R
R F' R' L2 U2 F2 D
R F' R' L2 U2 F2 D'
R F' R' L2 U2 F2 D2
R F' R' L2 D2 B2 U2
R F' R' L2 B U2 F2
R F' R' L2 B' U2 F2
R F' R' L2 B2 U2 F2
R F' R' U2 F2 D2 R2
R F' R' D2 B2 U2 R2
R F' R' B L2 U2 F2
R F' R' B' L2 U2 F2
R F' R' B2 L2 U2 F2
R F' R2 L2 U2 F2 L'
L' F' U2 R' F' B R
L' F' U2 R' B F' R
L2 F' D B' U L U
R' F' D2 B R2 F' L'
R F' D2 R' B2 L U2
L2 F' B' R F' R' U2
L2 F' B' U' R' U' B
L2 F' B' U2 R' B R
R F' D2 B2 U2 L R2
R F' D2 B2 U2 R2 L
D2 F2 L U2 F' R2 B'
D2 F2 L U2 F' B' R2
D2 F2 L U2 B' F' R2
D2 F2 L' F U2 R2 F2
D2 F2 L' F U2 F2 R2
R F' B2 L2 U2 L' F2
