R2 D F' L' R' B2
R2 D F' R' L' B2
R2 D F' R' B2 L'
R2 F' L' D R' B2
R2 F' D L' R' B2
R2 F' D R' L' B2
R2 F' D R' B2 L'
R2 D B2 F' L' D2 R2
F2 U D2 L' B R' U2
F2 U D2 B L' R' U2
F2 U D2 B R' L' U2
F U D2 B R U2 R2
F' U' L' R2 D' F' R
R2 D' F' L' R2 B R
R2 D' F' R2 L' B R
R2 D' F' R2 B L' R
R2 D' F' R2 B R L'
F2 U' R F2 R F' L'
R2 D' F2 U2 R' F L'
R2 D' F2 U2 F L' R'
R2 D' F2 U2 F R' L'
F' U' R2 L' D' F' R
F' U' R2 D' L' F' R
F U' R2 F' R D2 L2
F2 U' F2 R2 F' L' R'
F2 U' F2 R2 F' R' L'
F U' F' R2 F' L' R'
F U' F' R2 F' R' L'
B U' B' U' B L R
B U' B' U' B R L
R2 D2 F' R' D' L' B2
R2 D2 F' R' D' B2 L'
R2 D2 F' D' L' R' B2
R2 D2 F' D' R' L' B2
R2 D2 F' D' R' B2 L'
R2 F' L' R' U R' U'
R2 F' L' U R2 U' R
R2 F' L' D R B2 R2
R2 F' L' D R' B2 D
R2 F' L' D R' B2 D'
R2 F' L' D R' B2 D2
R2 F' L' D R2 B2 R
R2 F' L' D' R' D2 B2
R2 F' L' D2 R' D' B2
R2 F' L' B2 D B2 R'
R2 F' L2 D L R' B2
R2 F' L2 D R' L B2
R2 F' R' L' U R' U'
R2 F' R' U R' U' L'
R2 F' R' B2 L' D' B2
R2 F' U R2 U' L' R
R2 F' U R2 U' R L'
R2 F' D L R' B2 L2
R2 F' D L' R B2 R2
R2 F' D L' R' B2 D
R2 F' D L' R' B2 D'
R2 F' D L' R' B2 D2
R2 F' D L' R2 B2 R
R2 F' D R L' B2 R2
R2 F' D R B2 L' R2
R2 F' D R B2 R2 L'
R2 F' D R' L B2 L2
R2 F' D R' L' B2 D
R2 F' D R' L' B2 D'
R2 F' D R' L' B2 D2
R2 F' D R' B L' B
R2 F' D R' B2 L' D
R2 F' D R' B2 L' D'
R2 F' D R' B2 L' D2
R2 F' D R' B2 D L'
R2 F' D R' B2 D' L'
R2 F' D R' B2 D2 L'
R2 F' D R2 L' B2 R
R2 F' D R2 B2 L' R
R2 F' D R2 B2 R L'
R2 F' D B2 L' D2 R2
R2 F' D' L' R' D2 B2
R2 F' D' L' D2 R' B2
R2 F' D' R' L' D2 B2
R2 F' D' R' D2 L' B2
R2 F' D' R' D2 B2 L'
R2 F' D2 R' D' L' B2
R2 F' D2 R' D' B2 L'
R2 F' B2 D B2 L' R'
R2 F' B2 D B2 R' L'
R2 F2 R2 U' R F L'
F2 D2 U L' B R' U2
F2 D2 U B L' R' U2
F2 D2 U B R' L' U2
F D2 U B R U2 R2
U B L' U' B' U' R
U B U B U L R
U B U B U R L
U B U2 R U B U'
U2 B' U R D2 L2 F2
U2 B' U R D2 F2 L2
U2 B' U' R' B2 U2 R2
U2 B' U' B2 U2 L R
U2 B' U' B2 U2 R L
U2 B2 U' B' U2 L R
U2 B2 U' B' U2 R L
R2 B2 D F' B2 L' R'
R2 B2 D F' B2 R' L'
R2 B2 D B2 F' L' R'
R2 B2 D B2 F' R' L'
R2 B2 F' D B2 L' R'
R2 B2 F' D B2 R' L'
