F L' U2 F U' L'
U' D R F' U2 R
D U' R F' U2 R
L2 F2 U L' B' R'
L F2 B' U L' B'
L B' F2 U L' B'
F2 D' B U R' L' B'
F D' B L' F U R'
L2 F2 U L' R B' R'
L2 F2 U L' R' B' R'
L2 F2 U L' R2 B' R'
L2 F2 U L' D B' R'
L2 F2 U L' D' B' R'
L2 F2 U L' D2 B' R'
L2 F2 U L' B' R' D
L2 F2 U L' B' R' D'
L2 F2 U L' B' R' D2
L2 F2 U L' B' D R'
L2 F2 U L' B' D' R'
L2 F2 U L' B' D2 R'
L2 F2 U R L' B' R'
L2 F2 U R' L' B' R'
L2 F2 U R2 L' B' R'
L2 F2 U D L' B' R'
L2 F2 U D' L' B' R'
L2 F2 U D2 L' B' R'
L2 F2 U B' L' R' B'
L2 F2 U B' R' L' B'
L2 F2 D U L' B' R'
L2 F2 D' U L' B' R'
L F2 D B' U L' B'
L2 F2 D2 U L' B' R'
L F2 D' B' U L' B'
L2 F2 B U L' B' R'
L F2 D2 B' U L' B'
L2 F2 B' U L' B' R'
L2 F2 B2 U L' B' R'
L F2 B' U L' D B'
L F2 B' U L' D' B'
L F2 B' U L' D2 B'
L F2 B' U L' B' D
L F2 B' U L' B' D'
L F2 B' U L' B' D2
L F2 B' U D L' B'
L F2 B' U D' L' B'
L F2 B' U D2 L' B'
L F2 B' U B L' B'
L F2 B' U B' L' B'
L F2 B' U B2 L' B'
L F2 B' D U L' B'
L F2 B' D' U L' B'
L F2 B' D2 U L' B'
B' F L' U2 F U' L'
D B U' R F' U2 R
B2 F L' U2 F U' L'
B F L' U2 F U' L'
F B L' U2 F U' L'
L2 B F2 U L' B' R'
L B' L F2 U L' B'
L B' L' F2 U L' B'
L B' L2 F2 U L' B'
D' B' U' L R U2 B'
D' B' U' R L U2 B'
F B' L' U2 F U' L'
D B' U' R F' U2 R
L B' U' D R F' U2
L B' D U' R F' U2
L B' F L' F U L'
L2 B' F2 U L' B' R'
L B' F D' L' F U
L B' F2 U L' D B'
L B' F2 U L' D' B'
L B' F2 U L' D2 B'
L B' F2 U L' B' D
L B' F2 U L' B' D'
L B' F2 U L' B' D2
L B' F2 U D L' B'
L B' F2 U D' L' B'
L B' F2 U D2 L' B'
L B' F2 U B L' B'
L B' F2 U B' L' B'
L B' F2 U B2 L' B'
L B' F2 D U L' B'
L B' F2 D' U L' B'
L B' F2 D2 U L' B'
F B2 L' U2 F U' L'
D B2 U' R F' U2 R
L2 B2 F2 U L' B' R'
