R' B2 U B' L
R' L B2 U B' L
L' R' B2 U B' L
R' L' B2 U B' L
L2 R' B2 U B' L
L R' B2 U B' L
R' L2 B2 U B' L
U R' F' B2 U B'
F' R' B2 U B' L
F2 R' B2 U B' L
U R' B2 F' U B'
F R' B2 U B' L
R D' R2 F2 B L
R D' R2 B L F2
R D' R2 B F2 L
R' F B2 U B' L
R' F' B2 U B' L
R' F2 B2 U B' L
R' B2 U B' L D
R' B2 U B' L D'
R' B2 U B' L D2
R' B2 U B' D L
R' B2 U B' D' L
R' B2 U B' D2 L
R' B2 F U B' L
R' B2 F' U B' L
R' B2 F2 U B' L
L F2 R' B2 U B' L
U F2 R' B2 F' U B'
D2 F2 B U' L F B'
D2 F2 B U' L B' F
R F2 D' F2 R2 B L
D2 F2 B2 L U' B' L
R' F2 B2 U B' L D
R' F2 B2 U B' L D'
R' F2 B2 U B' L D2
R' F2 B2 U B' D L
R' F2 B2 U B' D' L
R' F2 B2 U B' D2 L
R' B L' B U B' L2
R' B L2 B U B' L'
R' B D B U B' L
R' B D' B U B' L
R' B D2 B U B' L
D2 B F2 U' L F B'
D2 B F2 U' L B' F
D2 B2 L F2 U' B' L
R' B2 L' U L B' L
R' B2 L' U B' L B'
R' B2 L2 U L2 B' L
R2 B2 R U B' L B2
R' B2 U L' B' L B'
R' B2 U R' B' L R
R' B2 U R' B' R L
R' B2 U R2 B' L R2
R' B2 U R2 B' R2 L
R' B2 U F B' L F'
R' B2 U F2 B' L F2
R' B2 U B L B2 L
R' B2 U B L' B2 L
R' B2 U B L2 B2 L
R' B2 U B' L2 D L'
R' B2 U B' L2 D' L'
R' B2 U B' L2 D2 L'
R' B2 U B' D L D
R' B2 U B' D L D'
R' B2 U B' D L D2
R' B2 U B' D' L D
R' B2 U B' D' L D'
R' B2 U B' D' L D2
R' B2 U B' D2 L D
R' B2 U B' D2 L D'
R' B2 U B' D2 L D2
R' B2 U B' F L F'
R' B2 U B' F2 L F2
R' B2 U B2 L B L
R' B2 U B2 L' B L
R' B2 U B2 L2 B L
R' B2 U B2 D B L
R' B2 U B2 D' B L
R' B2 U B2 D2 B L
R' B2 U' R U2 B' L
R' B2 U' R' U2 B' L
R' B2 U' R2 U2 B' L
R' B2 U' F U2 B' L
R' B2 U' F' U2 B' L
R' B2 U' F2 U2 B' L
R B2 R2 U B' L B2
R' B2 U2 R U' B' L
R' B2 U2 R' U' B' L
R' B2 U2 R2 U' B' L
R' B2 U2 B U' B2 L
R' B2 D2 F U B' L'
R2 B2 D' R F' U B
R' B2 F U B' L D
R' B2 F U B' L D'
R' B2 F U B' L D2
R' B2 F U B' D L
R' B2 F U B' D' L
R' B2 F U B' D2 L
R' B2 F' U B' L D
R' B2 F' U B' L D'
R' B2 F' U B' L D2
R' B2 F' U B' D L
R' B2 F' U B' D' L
R' B2 F' U B' D2 L
D2 B2 F2 L U' B' L
R' B2 F2 U B' L D
R' B2 F2 U B' L D'
R' B2 F2 U B' L D2
R' B2 F2 U B' D L
R' B2 F2 U B' D' L
R' B2 F2 U B' D2 L
