R U' F' R U2 R
F R' D' L' F B
F R' D' L' B F
F R' D' B L' F
F R' B D' L' F
R' F L' D' F2 B
R' F L' D' B F2
R' F L' B D' F2
R' F D' L' F2 B
R' F D' L' B F2
R' F D' B L' F2
R' F B L' D' F2
R' F B L' D' F2
R' F B D' L' F2
R' F' D' F2 L' B
R' F' D' F2 B L'
R' F' D' B F2 L'
R' F' B D' F2 L'
R' B F L' D' F2
R' B F D' L' F2
R' B F' D' F2 L'
R' L2 F D' L' F2 B
R' L2 F D' L' B F2
R' L2 F D' B L' F2
R' L2 F B L' D' F2
R' L2 F B D' L' F2
R' L2 F' D' F2 L' B
R' L2 F' D' F2 B L'
R' L2 F' D' B F2 L'
R' L2 F' B D' F2 L'
R' L2 B F L' D' F2
R' L2 B F D' L' F2
R' L2 B F' D' F2 L'
R U R2 D2 B' L B2
R U R2 F L' F' B
R U R2 F L' B F'
R U R2 F B L' F'
R U R2 B F L' F'
R U R2 B2 D2 B' L
D2 R L U R2 B' L
D2 R L U B' L R2
D2 R L U B' R2 L
D' R L' F L' U R2
R U F L' F' R2 B
D2 R U L R2 B' L
D2 R U L B' L R2
D2 R U L B' R2 L
D2 R U R2 L B' L
D2 R U R2 B' L B'
R U F' R U2 R F
D2 R U B' L R2 B'
D2 R U B' L B' R2
D2 R U B' R2 L B'
B2 R U' L F' R U2
U' R U' F' R U2 R
B2 R U' F' L R U2
B2 R U' F' R L U2
U2 R U' F' R U2 R
U R U' F' R U2 R
R U' L F' R U2 R
D' R F L' F U R2
R U' L' F' R U2 R
F' R F' U' L' U' R2
R U' L2 F' R U2 R
D R F' B' L U R2
R' U' R2 U' F' R U2
D2 R B' U L R2 B'
D2 R B' U L B' R2
D2 R B' U R2 L B'
D R B' L F' U R2
R U' R2 B L2 F L'
D R B' F' L U R2
D2 R' L B' L D' F2
D2 R' L B' D' L F2
D2 R' L B' D' F2 L
R U' F' L R U2 R
F2 R' U L' B' U' B2
R U' F' L' R U2 R
R U' F' L2 R U2 R
R U' F' R L U2 R
R U' F' R L' U2 R
R U' F' R L2 U2 R
R U' F' R U2 R D
R U' F' R U2 R D'
R U' F' R U2 R D2
R U' F' R U2 D R
R U' F' R U2 D' R
R U' F' R U2 D2 R
R U' F' R D U2 R
R U' F' R D' U2 R
R U' F' R D2 U2 R
R U' F' D2 L2 R U2
R U' F' D2 R L2 U2
D' R' D' L F2 B' L
D' R' D' L B' L F2
D' R' D' L B' F2 L
D' R' D' F2 L B' L
D' R' D' F2 B' L B'
F R' D B D2 L' F
D' R' D' B' L F2 B'
D' R' D' B' L B' F2
D' R' D' B' F2 L B'
F R' D' L' D F B
F R' D' L' D B F
F R' D' L' D' F B
F R' D' L' D' B F
F R' D' L' D2 F B
F R' D' L' D2 B F
F R' D' L' F D B
F R' D' L' F D' B
F R' D' L' F D2 B
F R' D' L' F B D
F R' D' L' F B D'
F R' D' L' F B D2
F R' D' L' B D F
F R' D' L' B D' F
F R' D' L' B D2 F
F R' D' L' B F D
F R' D' L' B F D'
F R' D' L' B F D2
F R' D' B L' D F
F R' D' B L' D' F
F R' D' B L' D2 F
F R' D' B L' F D
F R' D' B L' F D'
F R' D' B L' F D2
F R' D' B' L' F B2
F R' D' B' L' B2 F
U' R' F L' D' F2 B
U' R' F L' D' B F2
U' R' F L' B D' F2
U2 R' F L' D' F2 B
U2 R' F L' D' B F2
U2 R' F L' B D' F2
U' R' F D' L' F2 B
U' R' F D' L' B F2
U' R' F D' B L' F2
U' R' F B L' D' F2
U' R' F B D' L' F2
U R' F L' D' F2 B
U R' F L' D' B F2
U2 R' F D' L' F2 B
U2 R' F D' L' B F2
U R' F L' B D' F2
U2 R' F D' B L' F2
U2 R' F B L' D' F2
U2 R' F B D' L' F2
U R' F D' L' F2 B
U R' F D' L' B F2
U R' F D' B L' F2
U' R' F' D' F2 L' B
U' R' F' D' F2 B L'
U' R' F' D' B F2 L'
U R' F B L' D' F2
U R' F B D' L' F2
U' R' F' B D' F2 L'
F2 R' F' D' L' F B
F2 R' F' D' L' B F
F2 R' F' D' B L' F
U2 R' F' D' F2 L' B
U2 R' F' D' F2 B L'
U2 R' F' D' B F2 L'
F2 R' F' B D' L' F
U2 R' F' B D' F2 L'
U R' F' D' F2 L' B
U R' F' D' F2 B L'
U R' F' D' B F2 L'
U R' F' B D' F2 L'
F2 R' B U L' B' U'
U' R' B F L' D' F2
U' R' B F D' L' F2
D2 R' B' L D' F2 B'
D2 R' B' L D' B' F2
U' R' B F' D' F2 L'
D2 R' B' L B' D' F2
U2 R' B F L' D' F2
F2 R' B F' D' L' F
U2 R' B F D' L' F2
U2 R' B F' D' F2 L'
F R' B D' L' D F
F R' B D' L' D' F
F R' B D' L' D2 F
F R' B D' L' F D
F R' B D' L' F D'
F R' B D' L' F D2
U R' B F L' D' F2
U R' B F D' L' F2
U R' B F' D' F2 L'
F R' B2 D' B' L' F
F R2 L' D R F' B
F R2 L' D R B F'
F R2 D L' R F' B
F R2 D L' R B F'
F R2 D R L' F' B
F R2 D R L' B F'
F R2 D R B L' F'
F R2 D' L' R F B
F R2 D' L' R B F
F R2 D' R L' F B
F R2 D' R L' B F
F R2 D' R B L' F
F U R' D' L' F B
F U R' D' L' B F
F U R' D' B L' F
F U R' B D' L' F
R' D' L F2 B D L2
R' D' L B F2 D L2
R' D' F D F L' B
R' D' F D F B L'
R' D' F D B F L'
R' D' F B D F L'
F2 U' L' U' R' B L
R' D' F2 L B D L2
F' U' R U2 R2 F' B
F' U' R U2 R2 B F'
R' D' F2 D' B' L B2
R' D' F2 B2 D' B' L
F' U' R F' U2 R2 F'
F' U' R F' B U2 R2
F' U' R B U2 R2 B
F' U' R B F' U2 R2
F' U' R' D2 L2 F' B
R' D' B F D F L'
F' U' R' D2 L2 B F'
F' U' R' D2 F' L2 B
F' U' R' D2 F' B L2
F' U' R' D2 B L2 F'
F' U' R' D2 B F' L2
F' U' R' F' D2 L2 B
F' U' R' F' D2 B L2
F' U' R' F' B D2 L2
F' U' R' B D2 L2 F'
F' U' R' B D2 F' L2
F' U' R' B F' D2 L2
F U' R' D' L' F B
F U' R' D' L' B F
F U' R' D' B L' F
F U' R' B D' L' F
R' D' B2 F2 D' B' L
F' U' F' R' F' L' B
F' U' F' R' F' B L'
F' U' F' R' B F' L'
F' U' F2 L' R' F' B
F' U' F2 L' R' B F'
F' U' F2 R' L' F' B
F' U' F2 R' L' B F'
F' U' F2 R' B L' F'
F2 U2 R' B L D F2
F U2 R' D' L' F B
F U2 R' D' L' B F
F U2 R' D' B L' F
F U2 R' B D' L' F
R' F L B L2 D' F2
R' F L' D' F2 D B
R' F L' D' F2 D' B
R' F L' D' F2 D2 B
R' F L' D' F2 B D
R' F L' D' F2 B D'
R' F L' D' F2 B D2
R' F L' D' B F2 D
R' F L' D' B F2 D'
R' F L' D' B F2 D2
R' F L' D2 B D F2
R' F L' F D' F2 B
R' F L' F D' B F2
R' F L' F B D' F2
R' F L' F' D' F2 B
R' F L' F' D' B F2
R' F L' F' B D' F2
R' F L' F2 D' F2 B
R' F L' F2 D' B F2
R' F L' F2 B D' F2
R' F L' B U' R2 U
R' F L' B D' F2 D
R' F L' B D' F2 D'
R' F L' B D' F2 D2
R' F L' B F D' F2
R' F L' B F' D' F2
R' F L' B F2 D' F2
R' F L' B2 D' F2 B'
R' F L' B2 D' B' F2
R' F L2 D' L F2 B
R' F L2 D' L B F2
R' F L2 D' F2 L B
U' F R' D' L' F B
U' F R' D' L' B F
U' F R' D' B L' F
L' F R' D' L' F B
L' F R' D' L' B F
U' F R' B D' L' F
L' F R' D' B L' F
L' F R' B D' L' F
R' F R2 U L' R2 B
R' F R2 U R2 L' B
R' F R2 U R2 B L'
U2 F R' D' L' F B
U2 F R' D' L' B F
L2 F R' D' L' F B
L2 F R' D' L' B F
U2 F R' D' B L' F
L2 F R' D' B L' F
U2 F R' B D' L' F
L2 F R' B D' L' F
U F R' D' L' F B
U F R' D' L' B F
U F R' D' B L' F
L F R' D' L' F B
L F R' D' L' B F
L F R' D' B L' F
U F R' B D' L' F
L F R' B D' L' F
R F U L' R2 D2 B2
R F U R2 L' D2 B2
R F U R2 D2 L' B2
R F U R2 D2 B2 L'
R' F D L' D2 F2 B
R' F D L' D2 B F2
R F U' F2 R U2 R
R' F D' L F2 L2 B
R' F D' L F2 B L2
R' F D' L B L2 F2
R' F D' L B F2 L2
R' F D' L' F2 D B
R' F D' L' F2 D' B
R' F D' L' F2 D2 B
R' F D' L' F2 B D
R' F D' L' F2 B D'
R' F D' L' F2 B D2
R' F D' L' B F2 D
R' F D' L' B F2 D'
R' F D' L' B F2 D2
R' F D' L2 F2 L B
R' F D' B L F2 L2
R' F D' B L' F2 D
R' F D' B L' F2 D'
R' F D' B L' F2 D2
R' F D' B L2 F2 L
R' F D' B' L' F2 B2
R' F D' B' L' B2 F2
R' F D2 B D L' F2
R' F B L' U' R2 U
R' F B L' D' F2 D
R' F B L' D' F2 D'
R' F B L' D' F2 D2
R' F B L' F D' F2
R' F B L' F' D' F2
R' F B L' F2 D' F2
R' F B L2 D' L F2
R' F B L2 D' F2 L
R' F B U' R2 U L'
R' F B D L' D2 F2
R' F B D' L F2 L2
R' F B D' L' F2 D
R' F B D' L' F2 D'
R' F B D' L' F2 D2
R' F B D' L2 F2 L
R' F B' L' B2 D' F2
R' F B2 D' B' L' F2
R' F' L D' F2 L' B
R' F' L D' F2 B L'
R' F' L D' B F2 L'
R' F' L B D' F2 L'
R' F' L' D' F2 L' B
R' F' L' D' F2 B L'
R' F' L' D' B F2 L'
R' F' L' B D' F2 L'
R' F' L2 D' F2 L' B
R' F' L2 D' F2 B L'
R' F' L2 D' B F2 L'
R' F' L2 B D' F2 L'
R F' R U R' U R2
R F' R U2 R D' F2
R' F' D' L F2 L' B
R' F' D' L F2 B L'
R' F' D' L B F2 L'
R' F' D' L' F2 L' B
R' F' D' L' F2 B L'
R' F' D' L' B F2 L'
R' F' D' L2 F2 L' B
R' F' D' L2 F2 B L'
R' F' D' L2 B F2 L'
R' F' D' F2 L B L2
R' F' D' F2 L' D B
R' F' D' F2 L' D' B
R' F' D' F2 L' D2 B
R' F' D' F2 L' B D
R' F' D' F2 L' B D'
R' F' D' F2 L' B D2
R' F' D' F2 D L' B
R' F' D' F2 D B L'
R' F' D' F2 D' L' B
R' F' D' F2 D' B L'
R' F' D' F2 D2 L' B
R' F' D' F2 D2 B L'
R' F' D' F2 B L' D
R' F' D' F2 B L' D'
R' F' D' F2 B L' D2
R' F' D' F2 B D L'
R' F' D' F2 B D' L'
R' F' D' F2 B D2 L'
R' F' D' F2 B' L' B2
R' F' D' B L F2 L'
R' F' D' B L' F2 L'
R' F' D' B L2 F2 L'
F D' L' D R' F B
F D' L' D R' B F
F D' L' D F R' B
R' F' D' B F2 L' D
R' F' D' B F2 L' D'
R' F' D' B F2 L' D2
R' F' D' B F2 D L'
R' F' D' B F2 D' L'
R' F' D' B F2 D2 L'
R' F' D' B' F2 L' B2
R' F' D2 B D F2 L'
R' F' B L D' F2 L'
R' F' B L' D' F2 L'
R' F' B L2 D' F2 L'
R' F' B D' L F2 L'
R' F' B D' L' F2 L'
R' F' B D' L2 F2 L'
R' F' B D' F2 L' D
R' F' B D' F2 L' D'
R' F' B D' F2 L' D2
R' F' B D' F2 D L'
R' F' B D' F2 D' L'
R' F' B D' F2 D2 L'
R' F' B2 D' F2 B' L'
R' F' B2 D' B' F2 L'
R' F2 D' F' L' F' B
R' F2 D' F' L' B F'
R' F2 D' F' B L' F'
R' F2 D' B F' L' F'
R' F2 B D' F' L' F'
R' B L F L' D' F2
R' B L F D' L' F2
R' B L F' D' F2 L'
R' B L' F L' D' F2
R' B L' F D' L' F2
R' B L' F' D' F2 L'
R' B L2 F L' D' F2
R' B L2 F D' L' F2
R' B L2 F' D' F2 L'
R' B U' R2 F U L'
R' B U' F R2 U L'
R B U' F' R U2 R
R' B D' F D F L'
R' B F L' U' R2 U
R' B F L' D' F2 D
R' B F L' D' F2 D'
R' B F L' D' F2 D2
R' B F L' F D' F2
R' B F L' F' D' F2
R' B F L' F2 D' F2
R' B F L2 D' L F2
R' B F L2 D' F2 L
R' B F U' R2 U L'
R' B F D L' D2 F2
R' B F D' L F2 L2
R' B F D' L' F2 D
R' B F D' L' F2 D'
R' B F D' L' F2 D2
R' B F D' L2 F2 L
R' B F' L D' F2 L'
R' B F' L' D' F2 L'
R' B F' L2 D' F2 L'
R' B F' D' L F2 L'
R' B F' D' L' F2 L'
R' B F' D' L2 F2 L'
R' B F' D' F2 L' D
R' B F' D' F2 L' D'
R' B F' D' F2 L' D2
R' B F' D' F2 D L'
R' B F' D' F2 D' L'
R' B F' D' F2 D2 L'
R' B F2 D' F' L' F'
R B' U' F' R U2 R
R' B' F L' B2 D' F2
R B2 U' F' R U2 R
R' B2 D' F2 D' B' L
R' B2 D2 B' D L F2
R' B2 D2 B' D F2 L
R' B2 F D' B' L' F2
R' B2 F' D' F2 B' L'
R' B2 F' D' B' F2 L'
