U' R U' F'
U' L R U' F'
U' L' R U' F'
U' L2 R U' F'
U' R L U' F'
U' R L' U' F'
U' R L2 U' F'
U' R U' D F'
U' R U' D' F'
U' R U' D2 F'
U' R U' F' D
U' R U' F' D'
U' R U' F' D2
U' R D U' F'
U' R D' U' F'
U' R D2 U' F'
B' U' R U' F'
B U' R U' F'
B2 U' R U' F'
U' L' R U' D2 F' D
U' L' R U' D2 F' D'
U' L' R U' D2 F' D2
U' L' R U' F2 D F
U' L' R U' F2 D' F
U' L' R U' F2 D2 F
U2 L' R U' L F' R'
U2 L' R U' F' L R'
U2 L' R U' F' R' L
U' L' R D L U' F'
U' L' R D L' U' F'
U' L' R D L2 U' F'
U' L' R D U' F' D
U' L' R D U' F' D'
U' L' R D U' F' D2
U' L' R D' L U' F'
U' L' R D' L' U' F'
U' L' R D' L2 U' F'
U' L' R D' U' F' D
U' L' R D' U' F' D'
U' L' R D' U' F' D2
U' L' R D2 L U' F'
U' L' R D2 L' U' F'
U' L' R D2 L2 U' F'
U' L' R D2 U' F' D
U' L' R D2 U' F' D'
U' L' R D2 U' F' D2
U L' R' U2 R2 U' F'
U' L' R2 D R' U' F'
U' L' R2 D' R' U' F'
U' L' R2 D2 R' U' F'
U2 L' U R U' L F'
U2 L' U R U' F' L
U L' U2 L R U' F'
U L' U2 L' R U' F'
U L' U2 L2 R U' F'
U L' U2 R L U' F'
U L' U2 R L' U' F'
U L' U2 R L2 U' F'
U L' U2 R U' D F'
U L' U2 R U' D' F'
U L' U2 R U' D2 F'
U L' U2 R U' F' D
U L' U2 R U' F' D'
U L' U2 R U' F' D2
U L' U2 R D U' F'
U L' U2 R D' U' F'
U L' U2 R D2 U' F'
U' L' D2 L' R U' F
U' L' D2 R L' U' F
R L' B2 U' L F' R'
R L' B2 U' F' L R'
R L' B2 U' F' R' L
U' L' B R B' U' F'
U' L' B2 R B2 U' F'
U' L2 R U B U2 F'
U' L2 R U B' U2 F'
U' L2 R U B2 U2 F'
U' L2 R U' L' F' L
U' L2 R U' L2 F' L2
U' L2 R U' D F' D
U' L2 R U' D F' D'
U' L2 R U' D F' D2
U' L2 R U' D' F' D
U' L2 R U' D' F' D'
U' L2 R U' D' F' D2
U' L2 R U' D2 F' D
U' L2 R U' D2 F' D'
U' L2 R U' D2 F' D2
U' L2 R U' F2 D F
U' L2 R U' F2 D' F
U' L2 R U' F2 D2 F
U' L2 R D L U' F'
U' L2 R D L' U' F'
U' L2 R D L2 U' F'
U2 L2 R U' L2 F' R'
U' L2 R D U' F' D
U' L2 R D U' F' D'
U' L2 R D U' F' D2
U2 L2 R U' F' L2 R'
U2 L2 R U' F' R' L2
U' L2 R D' L U' F'
U' L2 R D' L' U' F'
U' L2 R D' L2 U' F'
U' L2 R D' U' F' D
U' L2 R D' U' F' D'
U' L2 R D' U' F' D2
U' L2 R D2 L U' F'
U' L2 R D2 L' U' F'
U' L2 R D2 L2 U' F'
U' L2 R D2 U' F' D
U' L2 R D2 U' F' D'
U' L2 R D2 U' F' D2
U L2 R' U2 R2 U' F'
U' L2 R2 D R' U' F'
U' L2 R2 D' R' U' F'
U' L2 R2 D2 R' U' F'
U2 L2 U R U' L2 F'
U2 L2 U R U' F' L2
U L2 U2 L R U' F'
U L2 U2 L' R U' F'
U L2 U2 L2 R U' F'
U L2 U2 R L U' F'
U L2 U2 R L' U' F'
U L2 U2 R L2 U' F'
U L2 U2 R U' D F'
U L2 U2 R U' D' F'
U L2 U2 R U' D2 F'
U L2 U2 R U' F' D
U L2 U2 R U' F' D'
U L2 U2 R U' F' D2
U L2 U2 R D U' F'
U L2 U2 R D' U' F'
U L2 U2 R D2 U' F'
U' L2 D2 L' R U' F
U' L2 D2 R L' U' F
U' L2 B R B' U' F'
U' L2 B2 R B2 U' F'
U' R L U B U2 F'
U' R L U B' U2 F'
U' R L U B2 U2 F'
U' R L U' L' F' L
U' R L U' L2 F' L2
U' R L U' D F' D
U' R L U' D F' D'
U' R L U' D F' D2
U' R L U' D' F' D
U' R L U' D' F' D'
U' R L U' D' F' D2
U' R L U' D2 F' D
U' R L U' D2 F' D'
U' R L U' D2 F' D2
U' R L U' F2 D F
U' R L U' F2 D' F
U' R L U' F2 D2 F
U' R L D L U' F'
U' R L D L' U' F'
U' R L D L2 U' F'
U' R L D U' F' D
U' R L D U' F' D'
U' R L D U' F' D2
U' R L D' L U' F'
U' R L D' L' U' F'
U' R L D' L2 U' F'
U2 R L U' L' F' R'
U' R L D' U' F' D
U' R L D' U' F' D'
U' R L D' U' F' D2
U' R L D2 L U' F'
U' R L D2 L' U' F'
U' R L D2 L2 U' F'
U' R L D2 U' F' D
U' R L D2 U' F' D'
U' R L D2 U' F' D2
U' R L' U B U2 F'
U' R L' U B' U2 F'
U' R L' U B2 U2 F'
U' R L' U' L' F' L
U' R L' U' L2 F' L2
U' R L' U' D F' D
U' R L' U' D F' D'
U' R L' U' D F' D2
U' R L' U' D' F' D
U' R L' U' D' F' D'
U' R L' U' D' F' D2
U' R L' U' D2 F' D
U' R L' U' D2 F' D'
U' R L' U' D2 F' D2
U' R L' U' F2 D F
U' R L' U' F2 D' F
U' R L' U' F2 D2 F
U' R L' D L U' F'
U' R L' D L' U' F'
U' R L' D L2 U' F'
U' R L' D U' F' D
U' R L' D U' F' D'
U' R L' D U' F' D2
U' R L' D' L U' F'
U' R L' D' L' U' F'
U' R L' D' L2 U' F'
U2 R L' U' L F' R'
U' R L' D' U' F' D
U' R L' D' U' F' D'
U' R L' D' U' F' D2
U2 R L' U' F' L R'
U2 R L' U' F' R' L
U' R L' D2 L U' F'
U' R L' D2 L' U' F'
U' R L' D2 L2 U' F'
U' R L' D2 U' F' D
U' R L' D2 U' F' D'
U' R L' D2 U' F' D2
U' R L2 U B U2 F'
U' R L2 U B' U2 F'
U' R L2 U B2 U2 F'
U' R L2 U' L' F' L
U' R L2 U' L2 F' L2
U' R L2 U' D F' D
U' R L2 U' D F' D'
U' R L2 U' D F' D2
U' R L2 U' D' F' D
U' R L2 U' D' F' D'
U' R L2 U' D' F' D2
U' R L2 U' D2 F' D
U' R L2 U' D2 F' D'
U' R L2 U' D2 F' D2
U' R L2 U' F2 D F
U' R L2 U' F2 D' F
U' R L2 U' F2 D2 F
U' R L2 D L U' F'
U' R L2 D L' U' F'
U' R L2 D L2 U' F'
U' R L2 D U' F' D
U' R L2 D U' F' D'
U' R L2 D U' F' D2
U' R L2 D' L U' F'
U' R L2 D' L' U' F'
U' R L2 D' L2 U' F'
U' R L2 D' U' F' D
U' R L2 D' U' F' D'
U' R L2 D' U' F' D2
U2 R L2 U' L2 F' R'
U' R L2 D2 L U' F'
U2 R L2 U' F' L2 R'
U2 R L2 U' F' R' L2
U' R L2 D2 L' U' F'
U' R L2 D2 L2 U' F'
U' R L2 D2 U' F' D
U' R L2 D2 U' F' D'
U' R L2 D2 U' F' D2
U' R U R2 B R2 U2
U' R U D B U2 F'
U' R U D B' U2 F'
U' R U D B2 U2 F'
U' R U D' B U2 F'
U' R U D' B' U2 F'
U' R U D' B2 U2 F'
U' R U D2 B U2 F'
U' R U D2 B' U2 F'
U' R U D2 B2 U2 F'
U' R U B U2 D F'
U' R U B U2 D' F'
U' R U B U2 D2 F'
U' R U B U2 F' D
U' R U B U2 F' D'
U' R U B U2 F' D2
U' R U B D U2 F'
U' R U B D' U2 F'
U' R U B D2 U2 F'
U' R U B' U2 D F'
U' R U B' U2 D' F'
U' R U B' U2 D2 F'
U' R U B' U2 F' D
U' R U B' U2 F' D'
U' R U B' U2 F' D2
U' R U B' D U2 F'
U R U L2 F' L2 B'
U' R U B' D' U2 F'
U' R U B' D2 U2 F'
U' R U B2 U2 D F'
U' R U B2 U2 D' F'
U' R U B2 U2 D2 F'
U' R U B2 U2 F' D
U' R U B2 U2 F' D'
U' R U B2 U2 F' D2
U' R U B2 D U2 F'
U' R U B2 D' U2 F'
U' R U B2 D2 U2 F'
U' R U' L D L' F'
U' R U' L D' L' F'
U' R U' L D2 L' F'
U' R U' L' D L F'
U' R U' L' D F' L
U' R U' L' D' L F'
U' R U' L' D' F' L
U' R U' L' D2 L F'
U' R U' L' D2 F' L
U' R U' L' F L F2
U' R U' L' F' L D
U' R U' L' F' L D'
U' R U' L' F' L D2
U' R U' L' F' D L
U' R U' L' F' D' L
U' R U' L' F' D2 L
U' R U' L2 F L2 F2
U' R U' L2 F' L2 D
U' R U' L2 F' L2 D'
U' R U' L2 F' L2 D2
U' R U' R D R' F'
U' R U' R D' R' F'
U' R U' R D2 R' F'
U' R U' R F R' F'
U' R U' R F' R' F'
U' R U' R F2 R' F'
U' R U' R2 F R2 F'
U' R U' R2 F' R2 F'
U' R U' R2 F2 R2 F'
U R U F' L2 B' L2
U' R U' D L' F' L
U' R U' D L2 F' L2
U R U F' U2 F U2
U' R U' D F2 D F
U' R U' D F2 D' F
U' R U' D F2 D2 F
U' R U' D' L' F' L
U' R U' D' L2 F' L2
U' R U' D' F2 D F
U' R U' D' F2 D' F
U' R U' D' F2 D2 F
U R U F2 D2 F B2
U R U F2 D2 B2 F
U' R U' D2 L' F' L
U' R U' D2 L2 F' L2
U' R U' D2 F2 D F
U' R U' D2 F2 D' F
U' R U' D2 F2 D2 F
U' R U' F L' F2 L
U' R U' F L2 F2 L2
U' R U' F R F2 R'
U' R U' F R2 F2 R2
U' R U' F' L D L'
U' R U' F' L D' L'
U' R U' F' L D2 L'
U' R U' F' L' D L
U' R U' F' L' D' L
U' R U' F' L' D2 L
U' R U' F' R D R'
U' R U' F' R D' R'
U' R U' F' R D2 R'
U' R U' F' R' D R
U' R U' F' R' D' R
U' R U' F' R' D2 R
U' R U' F' B D B'
U' R U' F' B D' B'
U' R U' F' B D2 B'
U' R U' F' B' D B
U' R U' F' B' D' B
U' R U' F' B' D2 B
U' R U' F2 R F R'
U' R U' F2 R2 F R2
U' R U' F2 D F D
U' R U' F2 D F D'
U' R U' F2 D F D2
U' R U' F2 D' F D
U' R U' F2 D' F D'
U' R U' F2 D' F D2
U' R U' F2 D2 F D
U' R U' F2 D2 F D'
U' R U' F2 D2 F D2
U' R U' B D F' B'
U' R U' B D B' F'
U' R U' B D' F' B'
U' R U' B D' B' F'
U' R U' B D2 F' B'
U' R U' B D2 B' F'
U' R U' B F' D B'
U' R U' B F' D' B'
U' R U' B F' D2 B'
U' R U' B' D F' B
U' R U' B' D B F'
U' R U' B' D' F' B
U' R U' B' D' B F'
U' R U' B' D2 F' B
U' R U' B' D2 B F'
U' R U' B' F' D B
U' R U' B' F' D' B
U' R U' B' F' D2 B
U' R U2 R2 U' B U2
U R U' B U2 F' B'
U R U' B U2 B' F'
U R U' B' U2 F' B
U R U' B' U2 B F'
U R U' B2 U2 F' B2
U R U' B2 U2 B2 F'
U' R D L U' D F'
U' R D L U' D' F'
U' R D L U' D2 F'
U' R D L U' F' D
U' R D L U' F' D'
U' R D L U' F' D2
U' R D L D U' F'
U' R D L D' U' F'
U' R D L D2 U' F'
U' R D L' U' D F'
U' R D L' U' D' F'
U' R D L' U' D2 F'
U' R D L' U' F' D
U' R D L' U' F' D'
U' R D L' U' F' D2
U' R D L' D U' F'
U' R D L' D' U' F'
U' R D L' D2 U' F'
U' R D L2 U' D F'
U' R D L2 U' D' F'
U' R D L2 U' D2 F'
U' R D L2 U' F' D
U' R D L2 U' F' D'
U' R D L2 U' F' D2
U' R D L2 D U' F'
U' R D L2 D' U' F'
U' R D L2 D2 U' F'
U' R D U B U2 F'
U' R D U B' U2 F'
U' R D U B2 U2 F'
U' R D U' L' F' L
U' R D U' L2 F' L2
U' R D U' F2 D F
U' R D U' F2 D' F
U' R D U' F2 D2 F
U' R D' L U' D F'
U' R D' L U' D' F'
U' R D' L U' D2 F'
U' R D' L U' F' D
U' R D' L U' F' D'
U' R D' L U' F' D2
U' R D' L D U' F'
U' R D' L D' U' F'
U' R D' L D2 U' F'
U' R D' L' U' D F'
U' R D' L' U' D' F'
U' R D' L' U' D2 F'
U' R D' L' U' F' D
U' R D' L' U' F' D'
U' R D' L' U' F' D2
U' R D' L' D U' F'
U' R D' L' D' U' F'
U' R D' L' D2 U' F'
U' R D' L2 U' D F'
U' R D' L2 U' D' F'
U' R D' L2 U' D2 F'
U' R D' L2 U' F' D
U' R D' L2 U' F' D'
U' R D' L2 U' F' D2
U' R D' L2 D U' F'
U' R D' L2 D' U' F'
U' R D' L2 D2 U' F'
U' R D' U B U2 F'
U' R D' U B' U2 F'
U' R D' U B2 U2 F'
U' R D' U' L' F' L
U' R D' U' L2 F' L2
U' R D' U' F2 D F
U' R D' U' F2 D' F
U' R D' U' F2 D2 F
U' R D2 L U' D F'
U' R D2 L U' D' F'
U' R D2 L U' D2 F'
U' R D2 L U' F' D
U' R D2 L U' F' D'
U' R D2 L U' F' D2
U' R D2 L D U' F'
U' R D2 L D' U' F'
U' R D2 L D2 U' F'
U' R D2 L' U' D F'
U' R D2 L' U' D' F'
U' R D2 L' U' D2 F'
U' R D2 L' U' F' D
U' R D2 L' U' F' D'
U' R D2 L' U' F' D2
U' R D2 L' D U' F'
U' R D2 L' D' U' F'
U' R D2 L' D2 U' F'
U' R D2 L2 U' D F'
U' R D2 L2 U' D' F'
U' R D2 L2 U' D2 F'
U' R D2 L2 U' F' D
U' R D2 L2 U' F' D'
U' R D2 L2 U' F' D2
U' R D2 L2 D U' F'
U' R D2 L2 D' U' F'
U' R D2 L2 D2 U' F'
U' R D2 U B U2 F'
U' R D2 U B' U2 F'
U' R D2 U B2 U2 F'
U' R D2 U' L' F' L
U' R D2 U' L2 F' L2
U' R D2 U' F2 D F
U' R D2 U' F2 D' F
U' R D2 U' F2 D2 F
U' R F L F' U' F'
U' R F L' F' U' F'
U' R F L2 F' U' F'
U' R F D' L2 F' U'
U' R F D' F' L2 U'
U2 R F' R' U R U'
L' U' R U L U2 F'
U2 R F' R2 D R B2
U2 R F' R2 D B2 R
U' R F' D F U' F'
U' R F' D' F U' F'
U' R F' D2 F U' F'
L2 U' R U L2 U2 F'
L2 U' R U' D2 F' R2
L2 U' R U' F' D2 R2
L2 U' R D F2 U' F
L U' R U L' U2 F'
L2 U' R D2 U' F' R2
L U' R U' F2 R F
U' R F2 U' D R2 F
U' R F2 U' D F R2
U' R F2 D U' R2 F
U' R F2 D U' F R2
L U' R F2 U' R F
U' R B L U' F' L'
R2 U' R' U R' U2 F'
U' R B D B' U' F'
U' R B D' B' U' F'
U' R B D2 B' U' F'
U' R B' L B U' F'
U' R B' L' B U' F'
U' R B' L2 B U' F'
R' U' R2 B2 U' L F'
R' U' R2 B2 U' F' L
U' R B' D B U' F'
U' R B' D' B U' F'
U' R B' D2 B U' F'
U' R B2 L B2 U' F'
U' R B2 L' B2 U' F'
U' R B2 L2 B2 U' F'
U' R B2 U' D L2 F'
U' R B2 U' D F' L2
U' R B2 U' F' D L2
U' R B2 D U' L2 F'
U' R B2 D U' F' L2
U R' L U2 R2 U' F'
U R' L' U2 R2 U' F'
U R' L2 U2 R2 U' F'
U' R' U D B U2 B
U' R' U D' F2 B U2
U' R' U D' B F2 U2
U2 R' U R2 U' F' R'
U' R' U B U' R2 U'
U' R' U B U2 D B2
U' R' U B D U2 B2
U' R' U B D' F2 U2
U R' U' D B U2 B
U R' U' D' F2 B U2
U R' U' D' B F2 U2
U R' U' B U' R2 U'
U R' U' B U2 D B2
U R' U' B D U2 B2
U R' U' B D' F2 U2
U R' U2 L R2 U' F'
U R' U2 L' R2 U' F'
U R' U2 L2 R2 U' F'
D' R' D R U2 F' B2
D' R' D R U2 B2 F'
U R' U2 R2 L U' F'
U R' U2 R2 L' U' F'
U R' U2 R2 L2 U' F'
U R' U2 R2 U' D F'
U R' U2 R2 U' D' F'
U R' U2 R2 U' D2 F'
U R' U2 R2 U' F' D
U R' U2 R2 U' F' D'
U R' U2 R2 U' F' D2
U R' U2 R2 D U' F'
U R' U2 R2 D' U' F'
U R' U2 R2 D2 U' F'
U' R' D R2 U' F' B2
U' R' D R2 U' B2 F'
U' R' D U B U2 B
U2 R' D R2 F' R' B2
U R' D R2 U F' B2
U R' D R2 U B2 F'
U R' D U' B U2 B
U' R' D' U F2 B U2
U' R' D' U B F2 U2
D' R' D' F2 U2 L' F
F R' D B R F' U2
B' R' D' F2 B U2 L'
B' R' D' B R F2 U2
D R' D' R F2 U2 F
B' R' D' B F2 U2 L'
R U' B2 U' L F' B2
R U' B2 U' L B2 F'
R U' B2 U' F' L B2
B2 R' D' F2 B U2 L'
B2 R' D' B R F2 U2
B2 R' D' B F2 U2 L'
B R' D' F2 B U2 L'
B R' D' B R F2 U2
U R' D' U' F2 B U2
U R' D' U' B F2 U2
B R' D' B F2 U2 L'
U R' D2 L2 R2 U F'
U R' D2 L2 U' B U2
U R' D2 R2 L2 U F'
U' R' F' R2 F U' F2
R U2 L2 D' F' B2 L
R U2 L2 D' B2 L F'
R U2 L2 D' B2 F' L
R U2 L2 F' D' B2 L
U' R' F2 R2 F2 U' F
B' R' B R U' R U'
B2 R' B R U' R U'
F2 R' B R U L' U
B' R' B D R U2 B2
B' R' B D' R F2 U2
B' R' B D' F2 U2 L'
B R' B R U' R U'
B2 R' B D R U2 B2
B2 R' B D' R F2 U2
B2 R' B D' F2 U2 L'
B R' B D R U2 B2
B R' B D' R F2 U2
B R' B D' F2 U2 L'
F R' B D R F' U2
U' R2 L D R' U' F'
U' R2 L D' R' U' F'
U' R2 L D2 R' U' F'
U' R2 L' D R' U' F'
U' R2 L' D' R' U' F'
U' R2 L' D2 R' U' F'
U' R2 L2 D R' U' F'
U' R2 L2 D' R' U' F'
U' R2 L2 D2 R' U' F'
U2 R2 U R' U' R' F'
R U2 F' L2 D' B2 L
U' R2 D L R' U' F'
U' R2 D L' R' U' F'
U R2 U2 L R' U' F
U' R2 D L2 R' U' F'
U' R2 D R' L U' F'
U' R2 D R' L' U' F'
U' R2 D R' L2 U' F'
U' R2 D R' U' D F'
U' R2 D R' U' D' F'
U' R2 D R' U' D2 F'
U' R2 D R' U' F' D
U' R2 D R' U' F' D'
U' R2 D R' U' F' D2
U' R2 D R' D U' F'
U' R2 D R' D' U' F'
U' R2 D R' D2 U' F'
U R2 U2 R' L U' F
U' R2 D' L R' U' F'
U' R2 D' L' R' U' F'
U' R2 D' L2 R' U' F'
U' R2 D' R' L U' F'
U' R2 D' R' L' U' F'
U' R2 D' R' L2 U' F'
U' R2 D' R' U' D F'
U' R2 D' R' U' D' F'
U' R2 D' R' U' D2 F'
U' R2 D' R' U' F' D
U' R2 D' R' U' F' D'
U' R2 D' R' U' F' D2
U' R2 D' R' D U' F'
U' R2 D' R' D' U' F'
U' R2 D' R' D2 U' F'
U' R2 D2 L R' U' F'
U' R2 D2 L' R' U' F'
U' R2 D2 L2 R' U' F'
U' R2 D2 R' L U' F'
U' R2 D2 R' L' U' F'
U' R2 D2 R' L2 U' F'
U' R2 D2 R' U' D F'
U' R2 D2 R' U' D' F'
U' R2 D2 R' U' D2 F'
U' R2 D2 R' U' F' D
U' R2 D2 R' U' F' D'
U' R2 D2 R' U' F' D2
U' R2 D2 R' D U' F'
U' R2 D2 R' D' U' F'
U' R2 D2 R' D2 U' F'
U' R2 F' R' F U' F2
U' R2 F2 R' F2 U' F
R' D R2 U2 F' B2 L
R' D R2 U2 B2 L F'
R' D R2 U2 B2 F' L
R D R' U' R U' F'
B' U L U2 R U' F'
U' D L D' R U' F'
B2 U L U2 R U' F'
F' U L' R U F' B'
F' U L' R U B' F'
B U L U2 R U' F'
D2 U L' U2 R U' F
F2 U L' R U D F'
F2 U L' R U D' F'
F2 U L' R U D2 F'
F2 U L' R U F' D
F2 U L' R U F' D'
F2 U L' R U F' D2
B' U L' U2 R U' F'
F2 U L' R D U F'
F2 U L' R D' U F'
F2 U L' R D2 U F'
F2 U L' R' U' B U2
U' D L' D' R U' F'
F2 U L' U R F' R'
B2 U L' U2 R U' F'
B U L' U2 R U' F'
B' U L2 U2 R U' F'
U' D L2 D' R U' F'
B2 U L2 U2 R U' F'
R' D F' B U2 B L
F' U R L' U F' B'
F' U R L' U B' F'
B U L2 U2 R U' F'
U' D R D L' U' F
F2 U R L' U D F'
F2 U R L' U D' F'
F2 U R L' U D2 F'
F2 U R L' U F' D
F2 U R L' U F' D'
F2 U R L' U F' D2
F2 U R L' D U F'
F2 U R L' D' U F'
F2 U R L' D2 U F'
R' D F2 B U2 L' B
R' D F2 B U2 B L'
F2 U R D L' U F'
F2 U R D' L' U F'
U' D R B' L B U'
F2 U R D2 L' U F'
R' D B R2 F' R' U2
B' U R' U2 R2 U' F'
F2 U R' L' U' B U2
B2 U R' U2 R2 U' F'
R' D B F' U2 B L
R' D B F2 U2 L' B
R' D B F2 U2 B L'
R' D B' R B2 U2 B
B U R' U2 R2 U' F'
R' D B2 R B' U2 B
F' U D2 L' U F B'
F' U D2 L' U B' F
F2 U D2 L' R U F
F2 U D2 L' R' U F
F2 U D2 L' R2 U F
F2 U D2 L' U D F
F2 U D2 L' U D' F
F2 U D2 L' U D2 F
F2 U D2 L' U F D
F2 U D2 L' U F D'
F2 U D2 L' U F D2
D2 U F2 L' F2 U F'
F2 U D2 L' D U F
F2 U D2 L' D' U F
F2 U D2 L' D2 U F
F2 U D2 R L' U F
F2 U D2 R' L' U F
F2 U D2 R2 L' U F
U' D B' L B R U'
U2 D B' U L R U'
U2 D B' U R L U'
D2 U' L R U B' U2
D' U' L D R U' F'
U' D' L D R U' F'
R' D' R2 F2 R' U2 F
