F2 U L' R2 F U
F2 U L' F R2 U
F2 U R2 L' F U
U F2 L' R2 F U
U F2 L' F R2 U
U F2 R2 L' F U
U F2 L' F R2 U D2
U F2 L' F R2 D U
U F2 L' F R2 D' U
U F2 L' F R2 D2 U
U F2 L' F U D' F2
U F2 L' F D' U F2
U F2 L' F' R2 F2 U
U2 F2 R2 L' F U R2
U F2 R' L' F R' U
U F2 R2 L' D F U
U F2 R2 L' D' F U
U F2 R2 L' D2 F U
U F2 R2 L' F U D
U F2 R2 L' F U D'
U F2 R2 L' F U D2
U F2 R2 L' F D U
U F2 R2 L' F D' U
U F2 R2 L' F D2 U
F D' B' L F2 R B'
F D' B' L F2 B' R
F D' B' L B' F2 R
U2 F2 U' L' R2 F U
U2 F2 U' L' F R2 U
F D' B' U2 L F2 B'
F D' B' U2 L B' F2
F D' B' U2 F2 L B'
U2 F2 U' R2 L' F U
D' B R' U' R2 U' F2
D' B R' U2 F2 D B2
F2 B U L' R2 F U
F2 B U L' F R2 U
F2 B U R2 L' F U
L B' R F2 L' U' R
D' B' U' R U' L F2
D' B' U' R U' F2 L
D' B' U2 F2 L D' B2
F2 B' U L' R2 F U
F2 B' U L' F R2 U
F2 B' U R2 L' F U
L B' D' R U' F2 R
R' B2 U' L R2 B' U'
R' B2 U' L B' R2 U'
R' B2 U' R2 L B' U'
B' F2 U L' R2 F U
B' F2 U L' F R2 U
B' F2 U R2 L' F U
B2 F2 U L' R2 F U
B2 F2 U L' F R2 U
F2 B2 U L' R2 F U
F2 B2 U L' F R2 U
B2 F2 U R2 L' F U
F2 B2 U R2 L' F U
B F2 U L' R2 F U
B F2 U L' F R2 U
B F2 U R2 L' F U
