U' L F' B' U' F'
U' L B' F' U' F'
F' L2 U' F' B' L'
F' L2 U' B' F' L'
U' L2 F' U' F' L'
L2 U' F' U' L' F'
L U' F' B' U' F'
L U' B' F' U' F'
U2 F D R2 F L'
U2 F D F L' R2
U2 F D F R2 L'
U' F' L B' U' F'
F D R2 F L' B
F D R2 F B L'
F D R2 B F L'
U' F' L2 U' F' L'
D' F' L2 U' B' L
F2 U D F R2 U' L'
U D R2 F B U L'
U D R2 B F U L'
U2 D F D' L' F2 R
U' D F' U' D' F2 L'
F U D R2 F L' B
F U D R2 F B L'
F U D R2 B F L'
U' D F' D' U' F2 L'
L' D' U' L2 F' B' U'
L' D' U' L2 B' F' U'
U' D' L2 F' B' U' L
D' U' L2 F' B' U' L
L2 D' U' L2 F' U' L'
U' D' L2 B' F' U' L
D' U' L2 B' F' U' L
L2 D' U' F' L2 U' L
B' U' L F' B' U' F'
B' U' L B' F' U' F'
B2 U' L F' B' U' F'
B2 U' L B' F' U' F'
L D' U' F' B' L2 U'
L D' U' B' L2 F' U'
L D' U' B' F' L2 U'
B U' L F' B' U' F'
B U' L B' F' U' F'
B' U' L2 F' U' F' L'
B2 U' L2 F' U' F' L'
B U' L2 F' U' F' L'
L D' F' B' L2 U' B'
U' D' F' L2 B' U' L
D' U' F' L2 B' U' L
U' D' F' B' L2 U' L'
D' U' F' B' L2 U' L'
D U' F' U' D' F2 L'
D U' F' D' U' F2 L'
F' U' D' L2 F' B' L
F' U' D' L2 B' L F'
F' U' D' L2 B' F' L
F2 U' D' L2 B' U L
L D' B' F' L2 U' B'
F U' D R2 F L' B
F U' D R2 F B L'
F U' D R2 B F L'
U' D' B' F' L2 U' L'
D' U' B' F' L2 U' L'
B' U' F' L B' U' F'
B' U' F' L2 U' F' L'
B2 U' F' L B' U' F'
B2 U' F' L2 U' F' L'
B U' F' L B' U' F'
B U' F' L2 U' F' L'
D U2 F D' L' F2 R
L2 D2 B2 U' F' U' L'
F U2 D R2 F L' B
F U2 D R2 F B L'
F U2 D R2 B F L'
L D2 B2 U' F' B U'
L D2 B2 U' B F' U'
B' U2 F D R2 F L'
B' U2 F D F L' R2
B' U2 F D F R2 L'
B2 U2 F D R2 F L'
B2 U2 F D F L' R2
B2 U2 F D F R2 L'
B U2 F D R2 F L'
B U2 F D F L' R2
B U2 F D F R2 L'
U2 F R D R2 F L'
U2 F R D F L' R2
U2 F R D F R2 L'
U2 F R' D R2 F L'
U2 F R' D F L' R2
U2 F R' D F R2 L'
U2 F R2 D R2 F L'
U2 F R2 D F L' R2
U2 F R2 D F R2 L'
L' F U D R2 F B
L' F U D R2 B F
U' F U' D R2 F L'
U' F U' D F L' R2
U' F U' D F R2 L'
U F U D R2 F L'
U F U D F L' R2
U F U D F R2 L'
U' F D U' R2 F L'
U' F D U' F L' R2
U' F D U' F R2 L'
L' F D U R2 F B
L' F D U R2 B F
U2 F D R' F L' R'
U2 F D R' F R' L'
U2 F D R2 F L' D
U2 F D R2 F L' D'
U2 F D R2 F L' D2
U2 F D R2 F D L'
U2 F D R2 F D' L'
U2 F D R2 F D2 L'
U2 F D F L' R2 D
U2 F D F L' R2 D'
U2 F D F L' R2 D2
U2 F D F R2 L' D
U2 F D F R2 L' D'
U2 F D F R2 L' D2
U2 F D F R2 D L'
U2 F D F R2 D' L'
U2 F D F R2 D2 L'
U F D U R2 F L'
U F D U F L' R2
U F D U F R2 L'
F2 D R2 F U' L' F'
F D R' F L' R' B
F D R' F R' L' B
F D R' F R' B L'
F' D U F U2 L' F2
F2 D U R2 F U' L'
F2 D U F R2 U' L'
U' F' L D B' U' F'
U' F' L D' B' U' F'
F D R2 F L B L2
F D R2 F L' D B
F D R2 F L' D' B
F D R2 F L' D2 B
F D R2 F L' B D
F D R2 F L' B D'
F D R2 F L' B D2
F D R2 F D L' B
F D R2 F D B L'
F D R2 F D' L' B
U' F' L D2 B' U' F'
F D R2 F D' B L'
F D R2 F D2 L' B
F D R2 F D2 B L'
F D R2 F B L' D
F D R2 F B L' D'
F D R2 F B L' D2
F D R2 F B D L'
F D R2 F B D' L'
F D R2 F B D2 L'
F D R2 F B' L' B2
F D R2 B F L' D
F D R2 B F L' D'
F D R2 B F L' D2
F D R2 B F D L'
F D R2 B F D' L'
F D R2 B F D2 L'
U' F' L B' L U' F'
F D R2 B' F L' B2
U' F' L B' L' U' F'
U' F' L B' L2 U' F'
U' F' L B' U' D F'
U' F' L B' U' D' F'
U' F' L B' U' D2 F'
U' F' L B' U' F' D
U' F' L B' U' F' D'
U' F' L B' U' F' D2
U' F' L B' D U' F'
U' F' L B' D' U' F'
U' F' L B' D2 U' F'
U' F' L' U' F' D' L2
F D U R2 F L' B
F D U R2 F B L'
U' F' L' U2 F U F2
F D U R2 B F L'
U2 F' L B' U' F' B
U2 F' L B' U' B F'
F D U' R2 F L' B
F D U' R2 F B L'
F D U' R2 B F L'
D' F' L2 R U' B' L
U' F' L2 U' L F' L'
U' F' L2 U' L' F' L'
U' F' L2 U' L2 F' L'
U' F' L2 U' D F' L'
U' F' L2 U' D' F' L'
U' F' L2 U' D2 F' L'
U' F' L2 U' F' L' D
U' F' L2 U' F' L' D'
U' F' L2 U' F' L' D2
U' F' L2 U' F' D L'
U' F' L2 U' F' D' L'
U' F' L2 U' F' D2 L'
D' F' L2 R' U' B' L
D' F' L2 R2 U' B' L
U' F' L2 D U' F' L'
U' F' L2 D' U' F' L'
D' F' L2 U' B' L D
D' F' L2 U' B' L D'
D' F' L2 U' B' L D2
D' F' L2 U' B' D L
D' F' L2 U' B' D' L
D' F' L2 U' B' D2 L
U' F' L2 D2 U' F' L'
U' F' L2 B U' F' L'
U' F' L2 B' U' F' L'
U' F' L2 B2 U' F' L'
F D U2 R2 F L' B
F D U2 R2 F B L'
F D U2 R2 B F L'
D' F' L2 B U' B2 L
D' F' R L2 U' B' L
F D F L' R2 D2 B2
F D F R2 L' D2 B2
F D F R2 D2 L' B2
F D F R2 D2 B2 L'
D' F' R' L2 U' B' L
F D F' R U2 R F2
F D F' U2 F2 L' R2
F D F' U2 F2 R2 L'
D' F' R2 L2 U' B' L
F D B R2 F L' B
F D B R2 F B L'
F D B R2 B F L'
U' F' U' L' F' D' L2
U' F' U' D F L' F2
U' F' U' F2 D F L'
L' F' U' D' L2 F' B'
L' F' U' D' L2 B' F'
F D B' R2 F L' B
F D B' R2 F B L'
F D B' R2 B F L'
L2 F' U' L' F' L' B'
L2 F' U' L2 F' B' L'
L2 F' U' L2 B' F' L'
L2 F' U' F' L' D2 B2
L2 F' U' F' D2 L' B2
L2 F' U' F' D2 B2 L'
F D B2 R2 F L' B
F D B2 R2 F B L'
F D B2 R2 B F L'
D2 F' D L2 U' B' L
U' F' D U' F L' F2
F' D' L2 U' F' B' L
F' D' L2 U' B' L F'
F' D' L2 U' B' F' L
U' F' D' B' U' L F'
U' F' D' B' U' F' L
L' F' D' U' L2 F' B'
L' F' D' U' L2 B' F'
U' F' B L B' U' F'
U' F' B L2 U' F' L'
F D' L2 F' B' U2 L
F D' L2 B' F' U2 L
U' F' B' L B' U' F'
U' F' B' L2 U' F' L'
D' F' B' L2 U' B' L'
U' F' B2 L B' U' F'
U' F' B2 L2 U' F' L'
F' D' U' L2 F' B' L
F' D' U' L2 B' L F'
F' D' U' L2 B' F' L
L F' B' L2 U' F' B'
L F' B' L2 U' B' F'
F2 D' U' L2 B' U L
L F' B' U F U2 F2
L F' B' U' F' D2 B2
U2 F2 L' U' F U R
B' D' F' L2 U' B' L
B2 D' F' L2 U' B' L
B D' F' L2 U' B' L
U2 F2 U D F U' L'
U' F2 D F U' L' F'
U2 F2 D U F U' L'
U' B L F' B' U' F'
U' B L B' F' U' F'
U' B L2 F' U' F' L'
L2 B U' F' U' L' F'
L B U' F' B2 U' F'
F' B L2 U' F' B' L'
F' B L2 U' B' F' L'
L B U' B2 F' U' F'
U' B F' L B' U' F'
U' B F' L2 U' F' L'
U' B' L F' B' U' F'
U' B' L B' F' U' F'
B' F D R2 F L' B
B' F D R2 F B L'
B' F D R2 B F L'
U' B' L2 F' U' F' L'
B2 F D R2 F L' B
B2 F D R2 F B L'
B2 F D R2 B F L'
B F D R2 F L' B
B F D R2 F B L'
B F D R2 B F L'
F B D R2 F L' B
F B D R2 F B L'
F B D R2 B F L'
B' F' L2 U' F' B' L'
B' F' L2 U' B' F' L'
F' B' L2 U' F' B' L'
F' B' L2 U' B' F' L'
D' B' U' F' L2 U' L'
B2 F' L2 U' F' B' L'
B2 F' L2 U' B' F' L'
L2 B' U' F' U' L' F'
B F' L2 U' F' B' L'
B F' L2 U' B' F' L'
U' B' F' L B' U' F'
U' B' F' L2 U' F' L'
L B' D' F' L2 U' B'
D' B' F' L2 U' B' L'
U' B2 L F' B' U' F'
U' B2 L B' F' U' F'
L B' F' L2 U' F' B'
L B' F' L2 U' B' F'
L B' F' U F U2 F2
L B' F' U' F' D2 B2
F B' D R2 F L' B
F B' D R2 F B L'
F B' D R2 B F L'
U' B2 L2 F' U' F' L'
F' B2 L2 U' F' B' L'
F' B2 L2 U' B' F' L'
L2 B2 U' F' U' L' F'
L B2 U' F' B U' F'
L B2 U' B F' U' F'
U' B2 F' L B' U' F'
U' B2 F' L2 U' F' L'
F B2 D R2 F L' B
F B2 D R2 F B L'
F B2 D R2 B F L'
