U L' F2 U F'
U2 L D' L2 F B2
U2 L D' L2 F B2
U2 L D' L2 B2 F
U L F2 L2 U F
U L' R F2 U F'
U L' R' F2 U F'
U L' R2 F2 U F'
U L' U D' F L2
U L' D' U F L2
U L' F2 U D F'
U L' F2 U D' F'
U L' F2 U D2 F'
U L' F2 U F' D
U L' F2 U F' D'
U L' F2 U F' D2
U L' F2 D U F'
U L' F2 D' U F'
U L' F2 D2 U F'
R' U L' F2 U F'
R2 U L' F2 U F'
R U L' F2 U F'
U L2 F2 L U F
U R L' F2 U F'
U R' L' F2 U F'
U R2 L' F2 U F'
B' U L' F2 U F'
B2 U L' F2 U F'
B U L' F2 U F'
L D' L2 F B2 R'
L D' L2 B2 R' F
L D' L2 B2 F R'
L F2 L2 U R F
L' F2 U' L U2 F'
L' F2 B2 U F' R'
L' B2 F2 U F' R'
U L' R F2 U D2 F'
U L' R F2 U F' D
U L' R F2 U F' D'
U L' R F2 U F' D2
U L' R F2 D U F'
U L' R F2 D' U F'
U L' R F2 D2 U F'
U L' R' U D' F L2
U L' R' D' U F L2
L R' D' L2 F B2 R'
U L' R' F2 U D F'
U L' R' F2 U D' F'
U L' R' F2 U D2 F'
U L' R' F2 U F' D
U L' R' F2 U F' D'
U L' R' F2 U F' D2
L R' D' L2 B2 R' F
L R' D' L2 B2 F R'
U L' R' F2 D U F'
U L' R' F2 D' U F'
U L' R' F2 D2 U F'
U L' R2 U D' F L2
U L' R2 D' U F L2
U2 L' R2 F2 U F' R2
U L' R2 F2 U D F'
U L' R2 F2 U D' F'
U L' R2 F2 U D2 F'
U L' R2 F2 U F' D
U L' R2 F2 U F' D'
U L' R2 F2 U F' D2
U L' R2 F2 D U F'
U L' R2 F2 D' U F'
U L' R2 F2 D2 U F'
U L' U L2 D' L2 F
U L' U D F D2 L2
U L' U D' F L2 D
U L' U D' F L2 D'
U L' U D' F L2 D2
U L' U D' F' L2 F2
U L' U D' F2 L2 F'
U L' U D2 F D L2
U L' U F U' F U
U L' U' D R2 U2 F
U L' U2 D2 B2 U' F
L R' F2 L2 U R F
R' L' F2 U' L U2 F'
L' R' F2 U' L U2 F'
R2 L' F2 U' L U2 F'
R L' F2 U' L U2 F'
R' L' F2 B2 U F' R'
L' R' F2 B2 U F' R'
U L' D U F D2 L2
U L' D U' R2 U2 F
R2 L' F2 B2 U F' R'
R L' F2 B2 U F' R'
U L' D' R U F L2
U L' D' R' U F L2
U2 L' D' F L2 D' B2
U L' D' R2 U F L2
U L' D' U F L2 D
U L' D' U F L2 D'
U L' D' U F L2 D2
U L' D' U F' L2 F2
U L' D' U F2 L2 F'
U L' D' F' U L2 F2
U L' D' F' U F2 L2
U L' D' F2 U L2 F'
U L' D' F2 U F' L2
U L' D2 U F D L2
U L' D2 U2 B2 U' F
U L' F R F U F'
U L' F R' F U F'
R' L' B2 F2 U F' R'
L' R' B2 F2 U F' R'
U L' F R2 F U F'
R2 L' B2 F2 U F' R'
U L' F D F U F'
U L' F D' F U F'
U L' F D2 F U F'
R L' B2 F2 U F' R'
U L' F' D F' R2 U
U2 L' F2 R' U R F'
B' L' F2 U' L U2 F'
U' L' F2 U D F' R2
U2 L' F2 R2 U R2 F'
U' L' F2 U2 F2 U' F
B2 L' F2 U' L U2 F'
U' L' F2 D U F' R2
B L' F2 U' L U2 F'
U L' F2 R2 U' B U2
U' L' F2 D2 B2 U F'
U L' F2 U L' F' L
U L' F2 U L2 F' L2
U L' F2 U D F' D
U L' F2 U D F' D'
U L' F2 U D F' D2
U L' F2 U D' F' D
U L' F2 U D' F' D'
U L' F2 U D' F' D2
U L' F2 U D2 F' D
U L' F2 U D2 F' D'
U L' F2 U D2 F' D2
U L' F2 U F2 D F
U L' F2 U F2 D' F
U L' F2 U F2 D2 F
B' L' F2 B2 U F' R'
U L' F2 U' B U2 F'
U L' F2 U' B' U2 F'
U L' F2 U' B2 U2 F'
U L' F2 U2 L U' F'
U L' F2 U2 L' U' F'
U L' F2 U2 L2 U' F'
U L' F2 D U F' D
U L' F2 D U F' D'
U L' F2 D U F' D2
B2 L' F2 B2 U F' R'
U L' F2 D' U F' D
U L' F2 D' U F' D'
U L' F2 D' U F' D2
B L' F2 B2 U F' R'
U L' F2 D2 U F' D
U L' F2 D2 U F' D'
U L' F2 D2 U F' D2
D' L' B2 U L' R' F'
D' L' B2 U R' L' F'
L R2 D' L2 F B2 R'
L R2 D' L2 B2 R' F
L R2 D' L2 B2 F R'
B' L' B2 F2 U F' R'
B2 L' B2 F2 U F' R'
B L' B2 F2 U F' R'
U L2 R F2 L U F
U L2 R' F2 L U F
U L2 R2 F2 L U F
L' R2 F2 U' L U2 F'
L R2 F2 L2 U R F
L' R2 F2 B2 U F' R'
L' R2 B2 F2 U F' R'
U L2 D' L U F L
R' U L F2 L2 U F
R' U L' R F2 U F'
R' U L' R' F2 U F'
R' U L' R2 F2 U F'
R' U L' U D' F L2
R2 U L F2 L2 U F
R' U L' D' U F L2
R U L F2 L2 U F
R2 U L' R F2 U F'
R2 U L' R' F2 U F'
R2 U L' R2 F2 U F'
R2 U L' U D' F L2
R' U L' F2 U D F'
R' U L' F2 U D' F'
R' U L' F2 U D2 F'
R' U L' F2 U F' D
R' U L' F2 U F' D'
R' U L' F2 U F' D2
R' U L' F2 D U F'
R' U L' F2 D' U F'
R' U L' F2 D2 U F'
R U L' R F2 U F'
R U L' R' F2 U F'
R U L' R2 F2 U F'
R U L' U D' F L2
R2 U L' D' U F L2
R U L' D' U F L2
R2 U L' F2 U D F'
R2 U L' F2 U D' F'
R2 U L' F2 U D2 F'
R2 U L' F2 U F' D
R2 U L' F2 U F' D'
R2 U L' F2 U F' D2
R2 U L' F2 D U F'
R2 U L' F2 D' U F'
R2 U L' F2 D2 U F'
R U L' F2 U D F'
R U L' F2 U D' F'
R U L' F2 U D2 F'
R U L' F2 U F' D
R U L' F2 U F' D'
R U L' F2 U F' D2
R U L' F2 D U F'
R U L' F2 D' U F'
R U L' F2 D2 U F'
R' U L2 F2 L U F
R' U R L' F2 U F'
R2 U L2 F2 L U F
U L2 F' L F' U F2
R U L2 F2 L U F
R2 U R L' F2 U F'
R U R L' F2 U F'
R' U R' L' F2 U F'
U L2 F2 L R U F
U L2 F2 L R' U F
U L2 F2 L R2 U F
U L2 F2 L U D F
U L2 F2 L U D' F
U L2 F2 L U D2 F
U L2 F2 L U F D
U L2 F2 L U F D'
U L2 F2 L U F D2
U L2 F2 L D U F
U L2 F2 L D' U F
U L2 F2 L D2 U F
U L2 F2 R L U F
U L2 F2 R' L U F
R2 U R' L' F2 U F'
U L2 F2 R2 L U F
R U R' L' F2 U F'
U L2 F2 D L U F
U L2 F2 D' L U F
R' U R2 L' F2 U F'
U L2 F2 D2 L U F
R2 U R2 L' F2 U F'
R U R2 L' F2 U F'
L' U D' F' L2 F2 R
L U D' L2 F B2 R'
L U D' L2 B2 R' F
L U D' L2 B2 F R'
U R L F2 L2 U F
U R L' U D' F L2
U2 R L' F2 U F' R'
U R L' D' U F L2
U R L' F2 U D F'
U R L' F2 U D' F'
U R L' F2 U D2 F'
U R L' F2 U F' D
U R L' F2 U F' D'
U R L' F2 U F' D2
U R L' F2 D U F'
U R L' F2 D' U F'
U R L' F2 D2 U F'
B' R U L' F2 U F'
B2 R U L' F2 U F'
U R L2 F2 L U F
B R U L' F2 U F'
L U F2 L2 U R F
U' R U2 L' F2 U F'
L U' D' L2 F B2 R'
L U' D' L2 B2 R' F
L U' D' L2 B2 F R'
U R' L F2 L2 U F
U R' L' U D' F L2
U R' L' D' U F L2
U R' L' F2 U D F'
U R' L' F2 U D' F'
U R' L' F2 U D2 F'
U R' L' F2 U F' D
U R' L' F2 U F' D'
U R' L' F2 U F' D2
U R' L' F2 D U F'
U R' L' F2 D' U F'
U R' L' F2 D2 U F'
B' R' U L' F2 U F'
B2 R' U L' F2 U F'
U R' L2 F2 L U F
B R' U L' F2 U F'
L U' F2 L2 U R F
U' R' U2 L' F2 U F'
R' U2 L D' L2 F B2
R' U2 L D' L2 B2 F
R2 U2 L D' L2 F B2
R2 U2 L D' L2 B2 F
R U2 L D' L2 F B2
R U2 L D' L2 B2 F
L U2 D' L2 F B2 R'
L U2 D' L2 B2 R' F
L U2 D' L2 B2 F R'
L' U2 D2 B2 U' R' F
L' U2 D2 B2 U' F R'
U R2 L F2 L2 U F
U2 R2 L' F2 U F' R2
U R2 L' U D' F L2
U R2 L' D' U F L2
U R2 L' F2 U D F'
U R2 L' F2 U D' F'
U R2 L' F2 U D2 F'
U R2 L' F2 U F' D
U R2 L' F2 U F' D'
U R2 L' F2 U F' D2
U R2 L' F2 D U F'
U R2 L' F2 D' U F'
U R2 L' F2 D2 U F'
B' R2 U L' F2 U F'
B2 R2 U L' F2 U F'
B R2 U L' F2 U F'
U R2 L2 F2 L U F
D R2 U D' L' U F
L U2 F2 L2 U R F
U' R2 U2 L' F2 U F'
D R2 D' U L' U F
L D R2 F2 B' U2 R
L D R2 B' L' F2 U2
L D R2 B' F2 U2 R
B' U L F2 L2 U F
B2 U L F2 L2 U F
B' U L' R F2 U F'
B' U L' R' F2 U F'
D' U L' U D L' F
B' U L' R2 F2 U F'
B' U L' U D' F L2
B2 U L' R F2 U F'
D' U L' D U L' F
B2 U L' R' F2 U F'
B2 U L' R2 F2 U F'
B2 U L' U D' F L2
B' U L' D' U F L2
B U L F2 L2 U F
B2 U L' D' U F L2
B' U L' F2 U D F'
B' U L' F2 U D' F'
B' U L' F2 U D2 F'
B' U L' F2 U F' D
B' U L' F2 U F' D'
B' U L' F2 U F' D2
B' U L' F2 D U F'
B' U L' F2 D' U F'
B' U L' F2 D2 U F'
B U L' R F2 U F'
B U L' R' F2 U F'
B U L' R2 F2 U F'
B2 U L' F2 U D F'
B2 U L' F2 U D' F'
B2 U L' F2 U D2 F'
B2 U L' F2 U F' D
B2 U L' F2 U F' D'
B2 U L' F2 U F' D2
B2 U L' F2 D U F'
B2 U L' F2 D' U F'
B2 U L' F2 D2 U F'
B U L' U D' F L2
B U L' D' U F L2
B U L' F2 U D F'
B U L' F2 U D' F'
B U L' F2 U D2 F'
B U L' F2 U F' D
B U L' F2 U F' D'
B U L' F2 U F' D2
B U L' F2 D U F'
B U L' F2 D' U F'
B U L' F2 D2 U F'
B' U L2 F2 L U F
B2 U L2 F2 L U F
B' U R L' F2 U F'
B2 U R L' F2 U F'
B U L2 F2 L U F
B U R L' F2 U F'
B' U R' L' F2 U F'
B2 U R' L' F2 U F'
B U R' L' F2 U F'
B' U R2 L' F2 U F'
L D F2 B' R2 U2 R'
B2 U R2 L' F2 U F'
B U R2 L' F2 U F'
L D B' L' R2 F2 U2
L D B' L' F2 R2 U2
L D B' R2 L' F2 U2
L D B' R2 F2 U2 R
L D B' F2 R2 U2 R'
F' U F L' F2 U F'
L D' L' U2 L' F B2
L D' L' U2 L' B2 F
L D' L' U2 B2 L' F
F U F L' U F B'
F U F L' U B' F
L D' L2 R F B2 R'
L D' L2 R B2 R' F
L D' L2 R B2 F R'
L D' L2 R' F B2 R'
L D' L2 R' B2 R' F
L D' L2 R' B2 F R'
L D' L2 R2 F B2 R'
L D' L2 R2 B2 R' F
L D' L2 R2 B2 F R'
F2 U F2 L' U F L
L D' L2 F R B2 R'
L D' L2 F R' B2 R'
L D' L2 F R2 B2 R'
L D' L2 F B2 R' D
L D' L2 F B2 R' D'
L D' L2 F B2 R' D2
L D' L2 F B2 D R'
L D' L2 F B2 D' R'
L D' L2 F B2 D2 R'
L D' L2 F' B2 R' F2
L D' L2 B2 R F R2
L D' L2 B2 R' D F
L D' L2 B2 R' D' F
L D' L2 B2 R' D2 F
L D' L2 B2 R' F D
L D' L2 B2 R' F D'
L D' L2 B2 R' F D2
L D' L2 B2 D R' F
L D' L2 B2 D F R'
L D' L2 B2 D' R' F
L D' L2 B2 D' F R'
L D' L2 B2 D2 R' F
L D' L2 B2 D2 F R'
L D' L2 B2 F R' D
L D' L2 B2 F R' D'
L D' L2 B2 F R' D2
L D' L2 B2 F D R'
L D' L2 B2 F D' R'
L D' L2 B2 F D2 R'
L D' L2 B2 F' R' F2
L D' R L2 F B2 R'
L D' R L2 B2 R' F
L D' R L2 B2 F R'
L D' R' L2 F B2 R'
L D' R' L2 B2 R' F
L D' R' L2 B2 F R'
L' D' U F' L2 F2 R
L D' R2 L2 F B2 R'
L D' R2 L2 B2 R' F
L D' R2 L2 B2 F R'
U D' L' U D L' F
L D' U L2 F B2 R'
L D' U L2 B2 R' F
L D' U L2 B2 F R'
U D' L' D U L' F
L D' U' L2 F B2 R'
L D' U' L2 B2 R' F
L D' U' L2 B2 F R'
L D' U2 L2 F B2 R'
L D' U2 L2 B2 R' F
L D' U2 L2 B2 F R'
L' D' F' U L2 F2 R
L D' F L2 F R B2
L D' F L2 F B2 R
L D' F L2 B2 F R
L D' F2 L2 R F B2
L D' F2 L2 R B2 F
L D' F2 L2 B2 R F
L D' F2 R L2 F B2
L D' F2 R L2 B2 F
L' D' B2 U R' F L2
L' D' B2 U F L2 R'
L' D' B2 U F R' L2
B' U2 L D' L2 F B2
B' U2 L D' L2 B2 F
B2 U2 L D' L2 F B2
B2 U2 L D' L2 B2 F
L' D2 U2 B2 U' R' F
L' D2 U2 B2 U' F R'
F2 U2 L' R U' R' F
F2 U2 L' R U' F R'
B U2 L D' L2 F B2
B U2 L D' L2 B2 F
F2 U2 R L' U' R' F
F2 U2 R L' U' F R'
F2 U2 D2 R U' F' R'
L F' L2 F' U R F2
L2 F2 L B2 U R' F
L2 F2 L B2 U F R'
U F2 L' U2 R U' F
L F2 L2 R' U R2 F
L F2 L2 R' U F R2
L F2 L2 R2 U R' F
L F2 L2 R2 U F R'
L F2 L2 U R D F
L F2 L2 U R D' F
L F2 L2 U R D2 F
L F2 L2 U R F D
L F2 L2 U R F D'
L F2 L2 U R F D2
L F2 L2 U R' F R2
L F2 L2 U R2 F R'
L F2 L2 U D R F
L F2 L2 U D' R F
L F2 L2 U D2 R F
L F2 L2 D U R F
L F2 L2 D' U R F
L F2 L2 D2 U R F
L F2 L2 B U R F
L F2 L2 B' U R F
L F2 L2 B2 U R F
L' F2 R2 U' L B U2
L F2 R' L2 U R2 F
L F2 R' L2 U F R2
D F2 R2 U' R' U' F'
L' F2 U F' U2 L U2
L' F2 U F' B2 R' B2
L F2 R2 L2 U R' F
L F2 R2 L2 U F R'
L' F2 U B2 F' R' B2
L' F2 U' L U2 D F'
L' F2 U' L U2 D' F'
L' F2 U' L U2 D2 F'
L' F2 U' L U2 F' D
L' F2 U' L U2 F' D'
L' F2 U' L U2 F' D2
L' F2 U' L D U2 F'
L' F2 U' L D' U2 F'
L' F2 U' L D2 U2 F'
L' F2 U' L B U2 F'
L' F2 U' L B' U2 F'
L' F2 U' L B2 U2 F'
D2 F2 U' R B2 U' F'
L' F2 U' D L U2 F'
L' F2 U' D' L U2 F'
L' F2 U' D2 L U2 F'
D2 F2 U' B2 R U' F'
L' F2 U' B2 U2 F' R'
L' F2 D U' L U2 F'
U F2 U2 L' R U' F
L' F2 D B2 U F' R'
U F2 U2 R L' U' F
U F2 U2 D2 R U' F'
L' F2 D' U' L U2 F'
L2 F2 D' L B2 U F
L' F2 D' B2 U F' R'
L' F2 D2 U' L U2 F'
L2 F2 D2 L U R2 F
L2 F2 D2 L U F R2
L' F2 D2 B2 U F' R'
L' F2 B U D2 F' R
L' F2 B D2 U F' R
U F2 D2 U2 R U' F'
L' F2 B2 U D F' R'
L' F2 B2 U D' F' R'
L' F2 B2 U D2 F' R'
L' F2 B2 U F R' F2
L' F2 B2 U F' R' D
L' F2 B2 U F' R' D'
L' F2 B2 U F' R' D2
L' F2 B2 U F' D R'
L' F2 B2 U F' D' R'
L' F2 B2 U F' D2 R'
L' F2 B2 U F2 R' F
L' F2 B2 D U F' R'
L' F2 B2 D' U F' R'
L' F2 B2 D2 U F' R'
U2 B L D' L2 F B2
U2 B L D' L2 B2 F
F2 D2 U2 R U' F' R'
R' B U L' F2 U F'
D' B U L' R' U L'
D' B U R' L' U L'
R2 B U L' F2 U F'
U' B U2 L' F2 U F'
U2 B U' L' F2 U F'
R B U L' F2 U F'
L' B F2 U D2 F' R
L' B F2 D2 U F' R
U2 B' L D' L2 F B2
U2 B' L D' L2 B2 F
L B' L' U L' F2 U
U B' L' F2 B U F'
U B' L' B F2 U F'
R' B' U L' F2 U F'
R2 B' U L' F2 U F'
U' B' U2 L' F2 U F'
U2 B' U' L' F2 U F'
R B' U L' F2 U F'
L B' U F2 L2 U R
L B' U2 D' L2 B2 R'
L B' D L' R2 F2 U2
L B' D L' F2 R2 U2
L B' D R2 L' F2 U2
L B' D R2 F2 U2 R
L B' D F2 R2 U2 R'
L B' D' L' U2 L' B2
L B' D' L' U2 B2 L'
L B' D' U2 L2 B2 R'
U2 B2 L D' L2 F B2
U2 B2 L D' L2 B2 F
L' B2 R F2 U F' R2
U B2 L' F2 B2 U F'
U B2 L' B2 F2 U F'
R' B2 U L' F2 U F'
L' B2 U R' D' F L2
L' B2 U D' R' F L2
L' B2 U D' F L2 R'
L' B2 U D' F R' L2
R2 B2 U L' F2 U F'
U' B2 U2 L' F2 U F'
U2 B2 U' L' F2 U F'
R B2 U L' F2 U F'
L' B2 D' U R' F L2
L' B2 D' U F L2 R'
L' B2 D' U F R' L2
L' B2 F2 U D F' R'
L' B2 F2 U D' F' R'
L' B2 F2 U D2 F' R'
L' B2 F2 U F R' F2
L' B2 F2 U F' R' D
L' B2 F2 U F' R' D'
L' B2 F2 U F' R' D2
L' B2 F2 U F' D R'
L' B2 F2 U F' D' R'
L' B2 F2 U F' D2 R'
L' B2 F2 U F2 R' F
L' B2 F2 D U F' R'
L' B2 F2 D' U F' R'
L' B2 F2 D2 U F' R'
