F U L' R2 B R
F' U R' D2 L2 B'
F U R2 L' B R
F U R2 B L' R
F U R2 B R L'
F' U' R F U2 R2
U F U L' F' R'
U2 D2 B' U' L B R'
F U2 R2 U' L' B R
F U2 R2 U' B L' R
F U2 R2 U' B R L'
U2 F L' R' U L U'
U2 F L' U L U' R'
U2 F L2 R' D L F2
U2 F L2 R' D F2 L
U2 F L2 D L R' F2
U2 F L2 D L F2 R'
U2 F L2 D R' L F2
U2 F L2 D R' F2 L
U2 F L2 D F2 L R'
U2 F L2 D F2 R' L
U2 F R' L' U L U'
U2 F R' L2 D L F2
U2 F R' L2 D F2 L
R F R' U L' R' B
R F R' U R' L' B
R F R' U R' B L'
L' F U L' R2 B R
L' F U R2 L' B R
L' F U R2 B L' R
L' F U R2 B R L'
L2 F U L' R2 B R
L2 F U R2 L' B R
L2 F U R2 B L' R
L2 F U R2 B R L'
U F U L F' L2 R'
U F U L F' R' L2
U F U L' D F' R'
U F U L' D' F' R'
U F U L' D2 F' R'
U F U L' F R' F2
U F U L' F' R' D
U F U L' F' R' D'
U F U L' F' R' D2
U F U L' F' D R'
U F U L' F' D' R'
U F U L' F' D2 R'
U F U L' F2 R' F
L F U L' R2 B R
U F U L2 F' L R'
U F U L2 F' R' L
U F U R' D2 L' F
U F U D L' F' R'
L F U R2 L' B R
U F U D' L' F' R'
L F U R2 B L' R
L F U R2 B R L'
U F U D2 L' F' R'
R' F D' L' F D2 B2
U F D U L' F' R'
U F D' U L' F' R'
U F D2 U L' F' R'
F' D U R' D2 L2 B'
U2 F B' U' L' B R'
U2 F B' U' B L' R'
U2 F B' U' B R' L'
F' D U' R F U2 R2
U2 F B2 U' B2 L' R'
U2 F B2 U' B2 R' L'
F D U L' R2 B R
F D U R2 L' B R
F D U R2 B L' R
F D U R2 B R L'
D2 F' L2 U R' B' L
U' F' R U' R' U' R'
U2 F' L2 D F2 L' R'
U2 F' L2 D F2 R' L'
U2 F' R' D2 L2 D F2
D2 F' U L2 R' B' L
D2 F' U R' L2 B' L
L' F' U R' D2 L2 B'
L2 F' U R' D2 L2 B'
L' F' U' R F U2 R2
L2 F' U' R F U2 R2
U F' U R' D2 F L2
U F' U R' F D2 L2
L F' U R' D2 L2 B'
U F' U F2 L' F' R'
U F' U' R U2 R2 F
U F' U' R U2 F R2
L F' U' R F U2 R2
F2 D' L2 F' U L' R'
F2 D' L2 F' U R' L'
F' D' U R' D2 L2 B'
F' D' U' R F U2 R2
F D' U L' R2 B R
F D' U R2 L' B R
F D' U R2 B L' R
F D' U R2 B R L'
F2 D' F' L2 U L R'
F2 D' F' L2 U R' L
F' D2 U R' D2 L2 B'
F' D2 U' R F U2 R2
F D2 U L' R2 B R
F D2 U R2 L' B R
F D2 U R2 B L' R
F D2 U R2 B R L'
F2 D2 F' U L' R' B2
F2 D2 F' U R' L' B2
F2 D2 F' U R' B2 L'
D2 B R' U R B U
B' F U L' R2 B R'
B' F U R2 L' B R'
B' F U R2 B L' R'
B' F U R2 B R' L'
B2 F U L' D2 R2 B
B2 F U' L F' U2 L2
B2 F' U' R F L U2
F B' U L' R2 B R'
U2 B' F U' L' B R'
F B' U R2 L' B R'
U2 B' F U' B L' R'
U2 B' F U' B R' L'
F B' U R2 B L' R'
F B' U R2 B R' L'
F' B2 U' R F L U2
F B2 U L' D2 R2 B
F B2 U' L F' U2 L2
U2 B2 F U' B2 L' R'
U2 B2 F U' B2 R' L'
