B R2 U' F
R2 U' F D' L2
R2 U2 F' U F2
B R2 U' D F
B R2 U' D' F
B R2 U' D2 F
B R2 U' D2 F
B R2 U' F D
B R2 U' F D'
B R2 U' F D2
B R2 D U' F
B R2 D' U' F
B R2 D2 U' F
B' R2 B2 U' F
B2 R2 B' U' F
B U' D F B2
B U' D B2 F
B U' F D B2
B D U' F B2
B D U' B2 F
D B U' F B
D B U' B F
B R2 U' L2 F' L2 F
B R2 U' L2 F2 L2 F
R2 U2 F2 D2 F U F2
B R2 U' R D R' F
B R2 U' R D F R'
B R2 U' R D' R' F
B R2 U' R D' F R'
B R2 U' R D2 R' F
B R2 U' R D2 F R'
B R2 U' R F R' D
B R2 U' R F R' D'
B R2 U' R F R' D2
B R2 U' R F D R'
B R2 U' R F D' R'
B R2 U' R F D2 R'
B R2 U' R F' R' F2
B R2 U' R' D R F
B R2 U' R' D' R F
B R2 U' R' D2 R F
B R2 U' R2 F R2 D
B R2 U' R2 F R2 D'
B R2 U' R2 F R2 D2
B R2 U' R2 F' R2 F2
B R2 U' D R F R'
B R2 U' D R2 F R2
B R2 U' D F2 D F'
B R2 U' D F2 D' F'
B R2 U' D F2 D2 F'
B R2 U' D' R F R'
B R2 U' D' R2 F R2
B R2 U' D' F2 D F'
B R2 U' D' F2 D' F'
B R2 U' D' F2 D2 F'
B R2 U' D2 R F R'
B R2 U' D2 R2 F R2
B R2 U' D2 F2 D F'
B R2 U' D2 F2 D' F'
B R2 U' D2 F2 D2 F'
B R2 U' F L D L'
B R2 U' F L D' L'
B R2 U' F L D2 L'
B R2 U' F L' D L
B R2 U' F L' D' L
B R2 U' F L' D2 L
B R2 U' F R D R'
B R2 U' F R D' R'
B R2 U' F R D2 R'
B R2 U' F R' D R
B R2 U' F R' D' R
B R2 U' F R' D2 R
D R2 U' F B2 D' L2
B R2 U' F B D B'
B R2 U' F B D' B'
B R2 U' F B D2 B'
B R2 U' F B' D B
B R2 U' F B' D' B
B R2 U' F B' D2 B
B R2 U' F' L' F2 L
B R2 U' F' L2 F2 L2
B R2 U' F' R F2 R'
B R2 U' F' R2 F2 R2
B R2 U' F2 L' F' L
B R2 U' F2 L2 F' L2
B R2 U' F2 D F' D
B R2 U' F2 D F' D'
B R2 U' F2 D F' D2
B R2 U' F2 D' F' D
B R2 U' F2 D' F' D'
B R2 U' F2 D' F' D2
B R2 U' F2 D2 F' D
B R2 U' F2 D2 F' D'
B R2 U' F2 D2 F' D2
B R2 U' B D F B'
B R2 U' B D B' F
B R2 U' B D' F B'
B R2 U' B D' B' F
B R2 U' B D2 F B'
B R2 U' B D2 B' F
B R2 U' B F D B'
B R2 U' B F D' B'
B R2 U' B F D2 B'
D2 R2 U2 F' L2 U F2
B' R2 U2 D2 F2 U F'
B R2 U' B' D F B
B R2 U' B' D B F
B R2 U' B' D' F B
B R2 U' B' D' B F
B R2 U' B' D2 F B
B R2 U' B' D2 B F
B R2 U' B' F D B
B R2 U' B' F D' B
B R2 U' B' F D2 B
D R2 U' B2 F D' L2
F R2 U' F' B U B'
U' R2 U2 F' U R2 F2
U' R2 U2 F' U F2 R2
F R2 U' B F' U B'
B R2 U2 R U D F
B R2 U2 R U D' F
B R2 U2 R U D2 F
B R2 U2 R U F D
B R2 U2 R U F D'
B R2 U2 R U F D2
B R2 U2 R D U F
B R2 U2 R D' U F
B R2 U2 R D2 U F
B R2 U2 R' U D F
B R2 U2 R' U D' F
B R2 U2 R' U D2 F
B R2 U2 R' U F D
B R2 U2 R' U F D'
B R2 U2 R' U F D2
B R2 U2 R' D U F
B R2 U2 R' D' U F
B R2 U2 R' D2 U F
B R2 U2 R2 U D F
B R2 U2 R2 U D' F
B R2 U2 R2 U D2 F
B R2 U2 R2 U F D
B R2 U2 R2 U F D'
B R2 U2 R2 U F D2
B R2 U2 R2 D U F
B R2 U2 R2 D' U F
B R2 U2 R2 D2 U F
B R2 U2 D R U F
B R2 U2 D R' U F
B R2 U2 D R2 U F
B R2 U2 D' R U F
B R2 U2 D' R' U F
B R2 U2 D' R2 U F
B R2 U2 D2 R U F
B R2 U2 D2 R' U F
B R2 U2 D2 R2 U F
D' R2 D R2 B U' F
D R2 U2 F' U F2 B2
D R2 U2 F' U B2 F2
B' R2 D U' F L2 D
B' R2 D U' F L2 D'
B' R2 D U' F L2 D2
B' R2 D U' F' L2 F2
B' R2 D U' F2 L2 F'
B R2 D L2 U B' U2
B' R2 D B U' F L2
B' R2 D B' U' F L2
B' R2 D B2 U' F L2
B2 R2 D B' U' D F
B2 R2 D B' U' D' F
B2 R2 D B' U' D2 F
B2 R2 D B' U' F D
B2 R2 D B' U' F D'
B2 R2 D B' U' F D2
B2 R2 D B' D U' F
B2 R2 D B' D' U' F
B2 R2 D B' D2 U' F
B R2 D U B U2 F
B R2 D U B' U2 F
B R2 D U B2 U2 F
B R2 D U' R F R'
B R2 D U' R2 F R2
B R2 D U' F2 D F'
B R2 D U' F2 D' F'
B R2 D U' F2 D2 F'
B R2 D U2 R U F
B R2 D U2 R' U F
B R2 D U2 R2 U F
B' R2 D' U R2 U2 F
B' R2 D' U' F D2 L2
B R2 D' L2 U B' U2
D R2 D' R2 B U' F
B2 R2 D' B' U' D F
B2 R2 D' B' U' D' F
B2 R2 D' B' U' D2 F
B2 R2 D' B' U' F D
B2 R2 D' B' U' F D'
B2 R2 D' B' U' F D2
B2 R2 D' B' D U' F
B2 R2 D' B' D' U' F
B2 R2 D' B' D2 U' F
B R2 D' U B U2 F
B R2 D' U B' U2 F
B R2 D' U B2 U2 F
B R2 D' U' R F R'
B R2 D' U' R2 F R2
B R2 D' U' F2 D F'
B R2 D' U' F2 D' F'
B R2 D' U' F2 D2 F'
B R2 D' U2 R U F
B R2 D' U2 R' U F
B R2 D' U2 R2 U F
D2 R2 D2 R2 B U' F
L' D L B U' F B
L' D L B U' B F
B' R2 D2 U2 F2 U F'
B R2 D2 L2 U B' U2
B2 R2 D2 B' U' D F
B2 R2 D2 B' U' D' F
B2 R2 D2 B' U' D2 F
B2 R2 D2 B' U' F D
B2 R2 D2 B' U' F D'
B2 R2 D2 B' U' F D2
B2 R2 D2 B' D U' F
B2 R2 D2 B' D' U' F
B2 R2 D2 B' D2 U' F
B R2 D2 U B U2 F
B R2 D2 U B' U2 F
B R2 D2 U B2 U2 F
B R2 D2 U' R F R'
B R2 D2 U' R2 F R2
B R2 D2 U' F2 D F'
B R2 D2 U' F2 D' F'
B R2 D2 U' F2 D2 F'
B R2 D2 U2 R U F
B R2 D2 U2 R' U F
B R2 D2 U2 R2 U F
F' R2 F U' D' F L2
F' R2 F U2 F2 U F'
F' R2 F D' U' F L2
B R2 F L F' U' F
B R2 F L' F' U' F
F' R2 F D2 B2 U' F
B R2 F L2 F' U' F
D2 R2 F' L2 B' U F2
B R2 F D F' U' F
B R2 F D' F' U' F
B R2 F D2 F' U' F
L2 D L2 B U' F B
L2 D L2 B U' B F
U2 R2 F' U F2 D2 B2
R' D R B R2 U' F
B R2 F' D' F L2 U'
R' D R' U' F D' L2
R' D R' U2 F' U F2
B R2 F2 L F2 U' F
B R2 F2 L' F2 U' F
B R2 F2 L2 F2 U' F
R D R U' D2 F L'
B R2 F2 U' D F' R2
R D R D2 U' F L'
B R2 F2 D U' F' R2
R D R B' U' F L
B' R2 B D B U' F
B2 R2 B U' D F L2
B' R2 B D' B U' F
B2 R2 B U' F D L2
B' R2 B D2 B U' F
B2 R2 B D U' F L2
B2 R2 B' L2 U B' U2
B R2 B D B' U' F
B R2 B D' B' U' F
B R2 B D2 B' U' F
B' R2 B' D B' U' F
B2 R2 B' U B U2 F
B2 R2 B' U B' U2 F
B2 R2 B' U B2 U2 F
B2 R2 B' U' R F R'
B' R2 B' D' B' U' F
B2 R2 B' U' R2 F R2
B2 R2 B' U' D F D
B2 R2 B' U' D F D'
