B' U' R U' R2
B' U2 R' D B2
B' L U' R U' R2
B' L U2 R' D B2
B L B2 U' R U'
B' L' U' R U' R2
B' L' U2 R' D B2
B' L2 U' R U' R2
B' L2 U2 R' D B2
U' R U B' U2 R'
L2 U' R U' F R
B' U' R U' R2 D
B' U' R U' R2 D'
B' U' R U' R2 D2
B' U' R D' F2 U'
B' U' R F U' R2
B' U' R F' U' R2
B' U' R F2 U' R2
B' U' D R U' R2
B' U' D' R U' R2
B' U' D2 R U' R2
B' U2 R' U R2 U'
B' U2 R' D B2 D
B' U2 R' D B2 D'
B' U2 R' D B2 D2
B' U2 R' B D B2
B' U2 R' B' D B2
B' U2 R' B2 D B2
B' U2 D R' D B2
B' U2 D' R' D B2
B' U2 D2 R' D B2
B' D U' R U' R2
B' D U2 R' D B2
F D B' U2 R' B
B' D' U' R U' R2
B' D' U2 R' D B2
B' D2 U' R U' R2
B' D2 U2 R' D B2
B' F U2 D R' B
B' F D U2 R' B
D2 B' U' R U' R2
D' B' U' R U' R2
D2 B' U2 R' D B2
D' B' U2 R' D B2
D B' U' R U' R2
D B' U2 R' D B2
F2 B' U L' U R'
F B' U2 D R' B
F B' D U2 R' B
B' F2 U L' U R'
U' D R U B' U2 R'
R' D B' R U2 R2 B'
R' D B' R U2 B' R2
R' D' R F2 B' U2 R'
B' U F2 L' F2 U R'
R' D' R B' F2 U2 R'
L2 D' U' R U' F R
U' D' R U B' U2 R'
D' U' R U B' U2 R'
D2 U' R U B' U2 R'
D U' R U B' U2 R'
B' U' R U L U2 R2
B' U' R U L' U2 R2
B' U' R U L2 U2 R2
B' U' R U D2 L2 U2
B' U' R U' R D R
B' U' R U' R D' R
B' U' R U' R D2 R
B' U' R U' R' D R'
B' U' R U' R' D' R'
B' U' R U' R' D2 R'
B' U' R U' F' R2 F
B' U' R U' F2 R2 F2
B' U' R U' B R2 B'
B' U' R U' B2 R2 B2
B' U' R U2 D B2 U
B' U' R U2 B U R2
B' U' R U2 B' U R2
B' U' R U2 B2 U R2
B' U' R D U2 B2 U
B' U' R D' F2 U' D
B' U' R D' F2 U' D'
B' U' R D' F2 U' D2
B' U' R D' F2 D U'
B' U' R D' F2 D' U'
B' U' R D' F2 D2 U'
B' U' R D2 U L2 U2
B' U' R F U' R2 D
B' U' R F U' R2 D'
B' U' R F U' R2 D2
B' U' R F D' F2 U'
R' D' F2 B' U2 L' R'
R' D' F2 B' U2 R' L'
B' U' R F' U' R2 D
B' U' R F' U' R2 D'
B' U' R F' U' R2 D2
B' U' R F' D' F2 U'
B' U' R F2 U' R2 D
B' U' R F2 U' R2 D'
B' U' R F2 U' R2 D2
B' U' R F2 D' F2 U'
B U' R U L B2 U2
B U' R U B2 U2 R'
B' U' R' F R2 U' R2
B' U' R' F' R2 U' R2
B' U' R' F2 R2 U' R2
R' D' B' R F2 U2 R2
B' U' R2 U' R D B2
B' U' R2 D R' U' R2
B' U' R2 D' R' U' R2
B' U' R2 D2 R' U' R2
R' D' B' F2 U2 L' R'
R' D' B' F2 U2 R' L'
B' U' D R U' R2 D
B' U' D R U' R2 D'
B' U' D R U' R2 D2
B' U' D R D' F2 U'
B' U' D R F U' R2
B' U' D R F' U' R2
B' U' D R F2 U' R2
B' U' D' R U' R2 D
B' U' D' R U' R2 D'
B' U' D' R U' R2 D2
B' U' D' R D' F2 U'
B' U' D' R F U' R2
B' U' D' R F' U' R2
B' U' D' R F2 U' R2
B' U' D2 R U' R2 D
B' U' D2 R U' R2 D'
B' U' D2 R U' R2 D2
B' U' D2 R D' F2 U'
B' U' D2 R F U' R2
B' U' D2 R F' U' R2
B' U' D2 R F2 U' R2
B' U' F U' D R' B
B' U' F D U' R' B
B' U' F' R2 U' R B
B' U' F' U' R B R2
B' U' F2 U2 L' U R'
B' U' B R B' U' R'
U' D2 R U B' U2 R'
B' U' B2 R B2 U' R'
B' U2 L R' D L' B2
B' U2 L R' D B2 L'
L2 D2 U' R U' F R
B' U2 L' R' D L B2
B' U2 R B R2 D B2
B' U2 R B' R2 D B2
B' U2 R B2 R2 D B2
B' U2 R' L D L' B2
B' U2 R' L D B2 L'
B' U2 R' L' D L B2
B' U2 R' U R2 U' D
B' U2 R' U R2 U' D'
B' U2 R' U R2 U' D2
B' U2 R' U R2 D U'
B' U2 R' U R2 D' U'
B' U2 R' U R2 D2 U'
B' U2 R' U' D2 L2 U
B' U2 R' U2 D' F2 U2
B' U2 R' D L B2 L'
B' U2 R' D L2 B2 L2
B' U2 R' D R' B2 R
B' U2 R' D R2 B2 R2
B' U2 R' D B D B
B' U2 R' D B D' B
B' U2 R' D B D2 B
B' U2 R' D B' D B'
B' U2 R' D B' D' B'
B' U2 R' D B' D2 B'
B' U2 R' D' U2 F2 U2
B' U2 R' D' B D2 B2
B' U2 R' D' B' D2 B2
B' U2 R' D' B2 D2 B2
B' U2 R' D2 U' L2 U
B' U2 R' D2 B D' B2
B' U2 R' D2 B' D' B2
B' U2 R' D2 B2 D' B2
B' U2 R' F D F' B2
B' U2 R' F D B2 F'
B' U2 R' F' D F B2
B' U2 R' F' D B2 F
B' U2 R' B U R2 U'
B' U2 R' B D B2 D
B' U2 R' B D B2 D'
B' U2 R' B D B2 D2
B' U2 R' B' U R2 U'
B' U2 R' B' D B2 D
B' U2 R' B' D B2 D'
B' U2 R' B' D B2 D2
B' U2 R' B2 U R2 U'
B' U2 R' B2 D B2 D
B' U2 R' B2 D B2 D'
B' U2 R' B2 D B2 D2
B' U2 R2 U R' U' R2
B' U2 R2 D R D B2
B' U2 R2 D' R D B2
B' U2 R2 D2 R D B2
B' U2 D R' U R2 U'
B' U2 D R' D B2 D
B' U2 D R' D B2 D'
B' U2 D R' D B2 D2
B' U2 D R' B D B2
B' U2 D R' B' D B2
B' U2 D R' B2 D B2
B' U2 D' R' U R2 U'
B' U2 D' R' D B2 D
B' U2 D' R' D B2 D'
B' U2 D' R' D B2 D2
B' U2 D' R' B D B2
B' U2 D' R' B' D B2
B' U2 D' R' B2 D B2
B' U2 D2 R' U R2 U'
B' U2 D2 R' D B2 D
B' U2 D2 R' D B2 D'
B' U2 D2 R' D B2 D2
B' U2 D2 R' B D B2
B' U2 D2 R' B' D B2
B' U2 D2 R' B2 D B2
B' U2 F D F' R' B
B' U2 B2 R' D B2 R'
B' D L U' R U' R2
B' D L U2 R' D B2
B' D L' U' R U' R2
B' D L' U2 R' D B2
B D L U' L R U'
B D L U' R L U'
B' D L2 U' R U' R2
B' D L2 U2 R' D B2
D' F D B' U2 R' B
D2 F D B' U2 R' B
D F D B' U2 R' B
D' F B' U2 D R' B
D2 F B' U2 D R' B
D' F B' D U2 R' B
D2 F B' D U2 R' B
B' D U' R U' R2 D
B' D U' R U' R2 D'
B' D U' R U' R2 D2
B' D U' R D' F2 U'
B' D U' R F U' R2
B' D U' R F' U' R2
B' D U' R F2 U' R2
D F B' U2 D R' B
D F B' D U2 R' B
B' D U2 R' U R2 U'
B' D U2 R' D B2 D
B' D U2 R' D B2 D'
B' D U2 R' D B2 D2
B' D U2 R' B D B2
B' D U2 R' B' D B2
B' D U2 R' B2 D B2
B' D F U2 D R' B
B' D F D U2 R' B
B' D F2 U L' U R'
F D F B' U2 R' B
F D F' B' U2 R' B
F D F2 B' U2 R' B
F2 D B' U L' U R'
F D B' L U2 R' B
F D B' L' U2 R' B
F D B' L2 U2 R' B
B' D' L U' R U' R2
B' D' L U2 R' D B2
F D B' U2 R' D B
F D B' U2 R' D' B
F D B' U2 R' D2 B
F D B' U2 R' B D
F D B' U2 R' B D'
F D B' U2 R' B D2
F D B' F U2 R' B
F D B' F' U2 R' B
F D B' F2 U2 R' B
B' D' L' U' R U' R2
B' D' L' U2 R' D B2
B' D' L2 U' R U' R2
B' D' L2 U2 R' D B2
F D' L2 U2 F R B
B' D' U' R U' R2 D
B' D' U' R U' R2 D'
B' D' U' R U' R2 D2
B' D' U' R D' F2 U'
B' D' U' R F U' R2
B' D' U' R F' U' R2
B' D' U' R F2 U' R2
B' D' U2 R' U R2 U'
B' D' U2 R' D B2 D
B' D' U2 R' D B2 D'
B' D' U2 R' D B2 D2
B' D' U2 R' B D B2
B' D' U2 R' B' D B2
B' D' U2 R' B2 D B2
B' D' F U2 D R' B
B' D' F D U2 R' B
B' D' F2 U L' U R'
B2 D' B U' R F' U'
L' F2 U L' U F R
F D' B L B2 U2 B
F2 D' B' U L' U R'
F D' B' L U2 R' B'
F D' B' L' F U2 R'
B' D2 L U' R U' R2
B' D2 L U2 R' D B2
F D' B' U2 D2 R' B
F D' B' D2 U2 R' B
B' D2 L' U' R U' R2
B' D2 L' U2 R' D B2
B D2 L U' R U' F2
B' D2 L2 U' R U' R2
B' D2 L2 U2 R' D B2
D2 F2 B' U L' U R'
D' F2 B' U L' U R'
B' D2 U' R U' R2 D
B' D2 U' R U' R2 D'
B' D2 U' R U' R2 D2
B' D2 U' R D' F2 U'
B' D2 U' R F U' R2
B' D2 U' R F' U' R2
B' D2 U' R F2 U' R2
D F2 B' U L' U R'
B' D2 U2 R' U R2 U'
B' D2 U2 R' D B2 D
B' D2 U2 R' D B2 D'
B' D2 U2 R' D B2 D2
B' D2 U2 R' B D B2
B' D2 U2 R' B' D B2
B' D2 U2 R' B2 D B2
D2 B L B2 U' R U'
D' B L B2 U' R U'
L' B L B' U' R U'
B' D2 F U2 D R' B
B' D2 F D U2 R' B
L B L U' R U' F
D B L B2 U' R U'
B' D2 F2 U L' U R'
F2 D2 B' U L' U R'
B' F L U2 D R' B
B' F L D U2 R' B
F D2 B' U L U R'
B' F L' U2 D R' B
B' F L' D U2 R' B
F2 B L B2 U L2 U
F2 B L B2 U2 D' B2
F2 B L B2 D F2 U2
F2 B L B2 D' U2 B2
B' F L2 U2 D R' B
B' F L2 D U2 R' B
D2 B' L U' R U' R2
D2 B' L U2 R' D B2
D' B' L U' R U' R2
D' B' L U2 R' D B2
B' F U' F' R U' R2
D2 B' L' U' R U' R2
D2 B' L' U2 R' D B2
B' F U2 D R' D B
B' F U2 D R' D' B
B' F U2 D R' D2 B
D' B' L' U' R U' R2
B' F U2 D R' B D
B' F U2 D R' B D'
B' F U2 D R' B D2
D' B' L' U2 R' D B2
D B' L U' R U' R2
D B' L U2 R' D B2
B' F D L U2 R' B
B' F D L' U2 R' B
B' F D L2 U2 R' B
D2 B' L2 U' R U' R2
D2 B' L2 U2 R' D B2
D' B' L2 U' R U' R2
D' B' L2 U2 R' D B2
B' F D U2 R' D B
B' F D U2 R' D' B
B' F D U2 R' D2 B
B' F D U2 R' B D
B' F D U2 R' B D'
B' F D U2 R' B D2
B' F D F U2 R' B
B' F D F' U2 R' B
B' F D F2 U2 R' B
D B' L' U' R U' R2
D B' L' U2 R' D B2
B' F D' L U2 R' B'
B' F D' L' F U2 R'
R' B' R U' R U' R
D B' L2 U' R U' R2
D B' L2 U2 R' D B2
F2 B' L U L2 U R'
F2 B' L U2 R' D' B2
F2 B' L U2 D' R' B2
F2 B' L D F2 U2 R'
F2 B' L D' U2 R' B2
D2 B' U' R U' R2 D
D2 B' U' R U' R2 D'
D2 B' U' R U' R2 D2
D2 B' U' R D' F2 U'
D2 B' U' R F U' R2
D2 B' U' R F' U' R2
D2 B' U' R F2 U' R2
D' B' U' R U' R2 D
D' B' U' R U' R2 D'
D' B' U' R U' R2 D2
D' B' U' R D' F2 U'
D' B' U' R F U' R2
D' B' U' R F' U' R2
D' B' U' R F2 U' R2
F B' L U2 D R' B
D2 B' U' D R U' R2
D2 B' U' D' R U' R2
F B' L D U2 R' B
D2 B' U' D2 R U' R2
D' B' U' D R U' R2
D' B' U' D' R U' R2
D' B' U' D2 R U' R2
F2 B' L2 U L U R'
L2 B' U' R U' R2 F
L2 B' U' R U' F R2
D2 B' U2 R' U R2 U'
D2 B' U2 R' D B2 D
D2 B' U2 R' D B2 D'
D2 B' U2 R' D B2 D2
D2 B' U2 R' B D B2
D2 B' U2 R' B' D B2
D2 B' U2 R' B2 D B2
F B' L' U2 D R' B
D' B' U2 R' U R2 U'
D2 B' U2 D R' D B2
D' B' U2 R' D B2 D
D' B' U2 R' D B2 D'
D' B' U2 R' D B2 D2
D' B' U2 R' B D B2
D' B' U2 R' B' D B2
D' B' U2 R' B2 D B2
D2 B' U2 D' R' D B2
F B' L' D U2 R' B
D2 B' U2 D2 R' D B2
D' B' U2 D R' D B2
D' B' U2 D' R' D B2
D' B' U2 D2 R' D B2
D B' U' R U' R2 D
D B' U' R U' R2 D'
D B' U' R U' R2 D2
D B' U' R D' F2 U'
D B' U' R F U' R2
D B' U' R F' U' R2
D B' U' R F2 U' R2
D B' U' D R U' R2
D B' U' D' R U' R2
D B' U' D2 R U' R2
R' B' D R U2 R2 B2
R' B' D R U2 B2 R2
L2 B' U2 R' D F B2
L2 B' U2 R' D B2 F
L2 B' U2 R' F D B2
F B' L2 U2 D R' B
D2 B' D U' R U' R2
F B' L2 D U2 R' B
L2 B' U2 F D R' B
D2 B' D U2 R' D B2
D' B' D U' R U' R2
D' B' D U2 R' D B2
D B' U2 R' U R2 U'
D B' U2 R' D B2 D
D B' U2 R' D B2 D'
D B' U2 R' D B2 D2
D B' U2 R' B D B2
D B' U2 R' B' D B2
D B' U2 R' B2 D B2
D B' U2 D R' D B2
D B' U2 D' R' D B2
D B' U2 D2 R' D B2
R' B' D' R F2 U2 R2
D2 B' D' U' R U' R2
D2 B' D' U2 R' D B2
L B' U2 R' D F' B2
L B' U2 R' D B2 F'
L B' U2 R' F' D B2
D' B' D' U' R U' R2
D' B' D' U2 R' D B2
R' B' D' F2 U2 L' R'
R' B' D' F2 U2 R' L'
B' F' U L' U R' B'
D B' D U' R U' R2
D B' D U2 R' D B2
F' B' U L' U R' B'
D2 B' D2 U' R U' R2
D2 B' D2 U2 R' D B2
D' B' D2 U' R U' R2
D' B' D2 U2 R' D B2
F2 B' U L' U R' D
F2 B' U L' U R' D'
F2 B' U L' U R' D2
F2 B' U L' U D R'
F2 B' U L' U D' R'
F2 B' U L' U D2 R'
F2 B' U L' D U R'
F2 B' U L' D' U R'
F2 B' U L' D2 U R'
F2 B' U D L' U R'
D B' D' U' R U' R2
B' F' U' R U' B R2
F2 B' U D' L' U R'
D B' D' U2 R' D B2
F2 B' U D2 L' U R'
D2 B' F U2 D R' B
F' B' U' R U' B R2
D2 B' F D U2 R' B
D' B' F U2 D R' B
D' B' F D U2 R' B
D B' D2 U' R U' R2
D B' D2 U2 R' D B2
F2 B' U' F2 R U' R2
F2 B' U2 R' U' L' U
D2 B' F2 U L' U R'
D B' F U2 D R' B
D' B' F2 U L' U R'
D B' F D U2 R' B
F B' U' F' R U' R2
F2 B' D U L' U R'
F B' U2 D R' D B
F B' U2 D R' D' B
F B' U2 D R' D2 B
F B' U2 D R' B D
F B' U2 D R' B D'
F B' U2 D R' B D2
D B' F2 U L' U R'
F2 B' D' U L' U R'
F B' D L U2 R' B
F B' D L' U2 R' B
F B' D L2 U2 R' B
F B' D U2 R' D B
F B' D U2 R' D' B
F B' D U2 R' D2 B
F B' D U2 R' B D
F B' D U2 R' B D'
F B' D U2 R' B D2
F B' D F U2 R' B
F B' D F' U2 R' B
F B' D F2 U2 R' B
B' F2 L U L2 U R'
F2 B' D2 U L' U R'
F B' D' L U2 R' B'
B' F2 L U2 R' D' B2
B' F2 L U2 D' R' B2
F B' D' L' F U2 R'
B' F2 L D F2 U2 R'
B' F2 L D' U2 R' B2
B' F2 L2 U L U R'
B F2 L B2 U L2 U
B F2 L B2 U2 D' B2
B F2 L B2 D F2 U2
B F2 L B2 D' U2 B2
B' F2 U L' U R' D
B' F2 U L' U R' D'
B' F2 U L' U R' D2
B' F2 U L' U D R'
B' F2 U L' U D' R'
B' F2 U L' U D2 R'
B' F2 U L' D U R'
B' F2 U L' D' U R'
B' F2 U L' D2 U R'
B' F2 U D L' U R'
B' F2 U D' L' U R'
B' F2 U D2 L' U R'
B' F2 U' F2 R U' R2
B' F2 U2 R' U' L' U
B' F2 D U L' U R'
B' F2 D' U L' U R'
B' F2 D2 U L' U R'
