F' L2 U' L R2 U'
F' L2 U' R2 L U'
L2 F' U' L' R2 U'
L2 F' U' R2 L' U'
F' D U' L' F2 U' B2
F D U' F2 L' U' B2
L F' L U' L2 R2 U'
L F' L U' R2 L2 U'
L F' L U2 D F2 B2
L F' L U2 D B2 F2
R2 F' L' U L' R2 U2
R2 F' L' U R2 L' U2
L F' L D U2 F2 B2
L F' L D U2 B2 F2
L F' L D' F2 B2 U2
L F' L D' B2 F2 U2
L2 F' U' L' R2 U' D
L2 F' U' L' R2 U' D'
L2 F' U' L' R2 U' D2
L2 F' U' L' R2 D U'
L2 F' U' L' R2 D' U'
L2 F' U' L' R2 D2 U'
L2 F' U' L' U' D B2
L2 F' U' L' D U' B2
L2 F' U' R2 L' U' D
L2 F' U' R2 L' U' D'
L2 F' U' R2 L' U' D2
L2 F' U' R2 L' D U'
L2 F' U' R2 L' D' U'
L2 F' U' R2 L' D2 U'
L2 F' U' R2 D L' U'
L2 F' U' R2 D' L' U'
L2 F' U' R2 D2 L' U'
L2 F' U' D L' U' B2
D F' U' L' F' U' B2
L2 F' D U' L' U' B2
R2 F' D L' F2 B2 U'
R2 F' D L' B2 F2 U'
R2 F' D B2 L' F2 U'
L2 F' D' F2 U R U
R2 F' D2 L' U' L' R2
R2 F' D2 L' U' R2 L'
L2 F' B U' L' R2 U'
L2 F' B U' R2 L' U'
L2 F' B' U' L' R2 U'
L2 F' B' U' R2 L' U'
L2 F' B2 U' L' R2 U'
L2 F' B2 U' R2 L' U'
F' D' F2 U R B2 U
F' D' F2 U B2 R U
L' F2 U2 D R F' B2
L' F2 U2 D R B2 F'
L' F2 U2 D B2 R F'
L' F2 D R F' B2 L
L' F2 D R B2 L F'
L' F2 D R B2 F' L
L' F2 D U2 R F' B2
L' F2 D U2 R B2 F'
L' F2 D U2 B2 R F'
D' F2 D' L B' U2 R2
D' F2 D' L' U2 R2 F
D' F2 D' L' U2 F R2
L' F2 D' F2 L' U2 F
L F2 D' L F2 B' U2
L F2 D' L B' F2 U2
L F2 D' F2 L B' U2
F D2 U L2 R U R
F D2 U R L2 U R
F' B L2 U' L R2 U'
F' B L2 U' R2 L U'
L2 B F' U' L' R2 U'
L2 B F' U' R2 L' U'
B' F' L2 U' L R2 U'
B' F' L2 U' R2 L U'
F' B' L2 U' L R2 U'
F' B' L2 U' R2 L U'
B2 F' L2 U' L R2 U'
B2 F' L2 U' R2 L U'
B F' L2 U' L R2 U'
B F' L2 U' R2 L U'
L2 B' F' U' L' R2 U'
L2 B' F' U' R2 L' U'
F' B2 L2 U' L R2 U'
F' B2 L2 U' R2 L U'
L B2 U' R2 U' R F'
L2 B2 F' U' L' R2 U'
L2 B2 F' U' R2 L' U'
